is(string,Datatype):1.0
is(ID-19874,Class):1.0
SubClassOf(ID-19874,Node-ID-Marker-Concept):1.0
is(ID-19875,Class):1.0
SubClassOf(ID-19875,Node-ID-Marker-Concept):1.0
is(ID-19876,Class):1.0
SubClassOf(ID-19876,Node-ID-Marker-Concept):1.0
is(ID-19877,Class):1.0
SubClassOf(ID-19877,Node-ID-Marker-Concept):1.0
is(ID-19878,Class):1.0
SubClassOf(ID-19878,Node-ID-Marker-Concept):1.0
is(ID-19879,Class):1.0
SubClassOf(ID-19879,Node-ID-Marker-Concept):1.0
is(ID-1988,Class):1.0
SubClassOf(ID-1988,Node-ID-Marker-Concept):1.0
is(ID-19880,Class):1.0
SubClassOf(ID-19880,Node-ID-Marker-Concept):1.0
is(ID-19881,Class):1.0
SubClassOf(ID-19881,Node-ID-Marker-Concept):1.0
is(ID-19882,Class):1.0
SubClassOf(ID-19882,Node-ID-Marker-Concept):1.0
is(ID-19883,Class):1.0
SubClassOf(ID-19883,Node-ID-Marker-Concept):1.0
is(ID-19884,Class):1.0
SubClassOf(ID-19884,Node-ID-Marker-Concept):1.0
is(ID-19885,Class):1.0
SubClassOf(ID-19885,Node-ID-Marker-Concept):1.0
is(ID-19886,Class):1.0
SubClassOf(ID-19886,Node-ID-Marker-Concept):1.0
is(ID-19887,Class):1.0
SubClassOf(ID-19887,Node-ID-Marker-Concept):1.0
is(ID-19888,Class):1.0
SubClassOf(ID-19888,Node-ID-Marker-Concept):1.0
is(ID-19889,Class):1.0
SubClassOf(ID-19889,Node-ID-Marker-Concept):1.0
is(ID-1989,Class):1.0
SubClassOf(ID-1989,Node-ID-Marker-Concept):1.0
is(ID-19890,Class):1.0
SubClassOf(ID-19890,Node-ID-Marker-Concept):1.0
is(ID-19891,Class):1.0
SubClassOf(ID-19891,Node-ID-Marker-Concept):1.0
is(ID-19892,Class):1.0
SubClassOf(ID-19892,Node-ID-Marker-Concept):1.0
is(ID-19893,Class):1.0
SubClassOf(ID-19893,Node-ID-Marker-Concept):1.0
is(ID-19894,Class):1.0
SubClassOf(ID-19894,Node-ID-Marker-Concept):1.0
is(ID-19895,Class):1.0
SubClassOf(ID-19895,Node-ID-Marker-Concept):1.0
is(ID-19896,Class):1.0
SubClassOf(ID-19896,Node-ID-Marker-Concept):1.0
is(ID-19897,Class):1.0
SubClassOf(ID-19897,Node-ID-Marker-Concept):1.0
is(ID-19898,Class):1.0
SubClassOf(ID-19898,Node-ID-Marker-Concept):1.0
is(ID-19899,Class):1.0
SubClassOf(ID-19899,Node-ID-Marker-Concept):1.0
is(ID-199,Class):1.0
SubClassOf(ID-199,Node-ID-Marker-Concept):1.0
is(ID-1990,Class):1.0
SubClassOf(ID-1990,Node-ID-Marker-Concept):1.0
is(ID-19900,Class):1.0
SubClassOf(ID-19900,Node-ID-Marker-Concept):1.0
is(ID-19901,Class):1.0
SubClassOf(ID-19901,Node-ID-Marker-Concept):1.0
is(ID-19902,Class):1.0
SubClassOf(ID-19902,Node-ID-Marker-Concept):1.0
is(ID-19903,Class):1.0
SubClassOf(ID-19903,Node-ID-Marker-Concept):1.0
is(ID-19904,Class):1.0
SubClassOf(ID-19904,Node-ID-Marker-Concept):1.0
is(ID-19905,Class):1.0
SubClassOf(ID-19905,Node-ID-Marker-Concept):1.0
is(ID-19906,Class):1.0
SubClassOf(ID-19906,Node-ID-Marker-Concept):1.0
is(ID-19907,Class):1.0
SubClassOf(ID-19907,Node-ID-Marker-Concept):1.0
is(ID-19908,Class):1.0
SubClassOf(ID-19908,Node-ID-Marker-Concept):1.0
is(ID-19909,Class):1.0
SubClassOf(ID-19909,Node-ID-Marker-Concept):1.0
is(ID-1991,Class):1.0
SubClassOf(ID-1991,Node-ID-Marker-Concept):1.0
is(ID-19910,Class):1.0
SubClassOf(ID-19910,Node-ID-Marker-Concept):1.0
is(ID-19911,Class):1.0
SubClassOf(ID-19911,Node-ID-Marker-Concept):1.0
is(ID-19912,Class):1.0
SubClassOf(ID-19912,Node-ID-Marker-Concept):1.0
is(ID-19913,Class):1.0
SubClassOf(ID-19913,Node-ID-Marker-Concept):1.0
is(ID-19914,Class):1.0
SubClassOf(ID-19914,Node-ID-Marker-Concept):1.0
is(ID-19915,Class):1.0
SubClassOf(ID-19915,Node-ID-Marker-Concept):1.0
is(ID-19916,Class):1.0
SubClassOf(ID-19916,Node-ID-Marker-Concept):1.0
is(ID-19917,Class):1.0
SubClassOf(ID-19917,Node-ID-Marker-Concept):1.0
is(ID-19918,Class):1.0
SubClassOf(ID-19918,Node-ID-Marker-Concept):1.0
is(ID-19919,Class):1.0
SubClassOf(ID-19919,Node-ID-Marker-Concept):1.0
is(ID-1992,Class):1.0
SubClassOf(ID-1992,Node-ID-Marker-Concept):1.0
is(ID-19920,Class):1.0
SubClassOf(ID-19920,Node-ID-Marker-Concept):1.0
is(ID-19921,Class):1.0
SubClassOf(ID-19921,Node-ID-Marker-Concept):1.0
is(ID-19922,Class):1.0
SubClassOf(ID-19922,Node-ID-Marker-Concept):1.0
is(ID-19923,Class):1.0
SubClassOf(ID-19923,Node-ID-Marker-Concept):1.0
is(ID-19924,Class):1.0
SubClassOf(ID-19924,Node-ID-Marker-Concept):1.0
is(ID-19925,Class):1.0
SubClassOf(ID-19925,Node-ID-Marker-Concept):1.0
is(ID-19926,Class):1.0
SubClassOf(ID-19926,Node-ID-Marker-Concept):1.0
is(ID-19927,Class):1.0
SubClassOf(ID-19927,Node-ID-Marker-Concept):1.0
is(ID-19928,Class):1.0
SubClassOf(ID-19928,Node-ID-Marker-Concept):1.0
is(ID-19929,Class):1.0
SubClassOf(ID-19929,Node-ID-Marker-Concept):1.0
is(ID-1993,Class):1.0
SubClassOf(ID-1993,Node-ID-Marker-Concept):1.0
is(ID-19930,Class):1.0
SubClassOf(ID-19930,Node-ID-Marker-Concept):1.0
is(ID-19931,Class):1.0
SubClassOf(ID-19931,Node-ID-Marker-Concept):1.0
is(ID-19932,Class):1.0
SubClassOf(ID-19932,Node-ID-Marker-Concept):1.0
is(ID-19933,Class):1.0
SubClassOf(ID-19933,Node-ID-Marker-Concept):1.0
is(ID-19934,Class):1.0
SubClassOf(ID-19934,Node-ID-Marker-Concept):1.0
is(ID-19935,Class):1.0
SubClassOf(ID-19935,Node-ID-Marker-Concept):1.0
is(ID-19936,Class):1.0
SubClassOf(ID-19936,Node-ID-Marker-Concept):1.0
is(ID-19937,Class):1.0
SubClassOf(ID-19937,Node-ID-Marker-Concept):1.0
is(ID-19938,Class):1.0
SubClassOf(ID-19938,Node-ID-Marker-Concept):1.0
is(ID-19939,Class):1.0
SubClassOf(ID-19939,Node-ID-Marker-Concept):1.0
is(ID-1994,Class):1.0
SubClassOf(ID-1994,Node-ID-Marker-Concept):1.0
is(ID-19940,Class):1.0
SubClassOf(ID-19940,Node-ID-Marker-Concept):1.0
is(ID-19941,Class):1.0
SubClassOf(ID-19941,Node-ID-Marker-Concept):1.0
is(ID-19942,Class):1.0
SubClassOf(ID-19942,Node-ID-Marker-Concept):1.0
is(ID-19943,Class):1.0
SubClassOf(ID-19943,Node-ID-Marker-Concept):1.0
is(ID-19944,Class):1.0
SubClassOf(ID-19944,Node-ID-Marker-Concept):1.0
is(ID-19945,Class):1.0
SubClassOf(ID-19945,Node-ID-Marker-Concept):1.0
is(ID-19946,Class):1.0
SubClassOf(ID-19946,Node-ID-Marker-Concept):1.0
is(ID-19947,Class):1.0
SubClassOf(ID-19947,Node-ID-Marker-Concept):1.0
is(ID-19948,Class):1.0
SubClassOf(ID-19948,Node-ID-Marker-Concept):1.0
is(ID-19949,Class):1.0
SubClassOf(ID-19949,Node-ID-Marker-Concept):1.0
is(ID-1995,Class):1.0
SubClassOf(ID-1995,Node-ID-Marker-Concept):1.0
is(ID-19950,Class):1.0
SubClassOf(ID-19950,Node-ID-Marker-Concept):1.0
is(ID-19951,Class):1.0
SubClassOf(ID-19951,Node-ID-Marker-Concept):1.0
is(ID-19952,Class):1.0
SubClassOf(ID-19952,Node-ID-Marker-Concept):1.0
is(ID-19953,Class):1.0
SubClassOf(ID-19953,Node-ID-Marker-Concept):1.0
is(ID-19954,Class):1.0
SubClassOf(ID-19954,Node-ID-Marker-Concept):1.0
is(ID-19955,Class):1.0
SubClassOf(ID-19955,Node-ID-Marker-Concept):1.0
is(ID-19956,Class):1.0
SubClassOf(ID-19956,Node-ID-Marker-Concept):1.0
is(ID-19957,Class):1.0
SubClassOf(ID-19957,Node-ID-Marker-Concept):1.0
is(ID-19958,Class):1.0
SubClassOf(ID-19958,Node-ID-Marker-Concept):1.0
is(ID-19959,Class):1.0
SubClassOf(ID-19959,Node-ID-Marker-Concept):1.0
is(ID-1996,Class):1.0
SubClassOf(ID-1996,Node-ID-Marker-Concept):1.0
is(ID-19960,Class):1.0
SubClassOf(ID-19960,Node-ID-Marker-Concept):1.0
is(ID-19961,Class):1.0
SubClassOf(ID-19961,Node-ID-Marker-Concept):1.0
is(ID-19962,Class):1.0
SubClassOf(ID-19962,Node-ID-Marker-Concept):1.0
is(ID-19963,Class):1.0
SubClassOf(ID-19963,Node-ID-Marker-Concept):1.0
is(ID-19964,Class):1.0
SubClassOf(ID-19964,Node-ID-Marker-Concept):1.0
is(ID-19965,Class):1.0
SubClassOf(ID-19965,Node-ID-Marker-Concept):1.0
is(ID-19966,Class):1.0
SubClassOf(ID-19966,Node-ID-Marker-Concept):1.0
is(ID-19967,Class):1.0
SubClassOf(ID-19967,Node-ID-Marker-Concept):1.0
is(ID-19968,Class):1.0
SubClassOf(ID-19968,Node-ID-Marker-Concept):1.0
is(ID-19969,Class):1.0
SubClassOf(ID-19969,Node-ID-Marker-Concept):1.0
is(ID-1997,Class):1.0
SubClassOf(ID-1997,Node-ID-Marker-Concept):1.0
is(ID-19970,Class):1.0
SubClassOf(ID-19970,Node-ID-Marker-Concept):1.0
is(ID-19971,Class):1.0
SubClassOf(ID-19971,Node-ID-Marker-Concept):1.0
is(ID-19972,Class):1.0
SubClassOf(ID-19972,Node-ID-Marker-Concept):1.0
is(ID-19973,Class):1.0
SubClassOf(ID-19973,Node-ID-Marker-Concept):1.0
is(ID-19974,Class):1.0
SubClassOf(ID-19974,Node-ID-Marker-Concept):1.0
is(ID-19975,Class):1.0
SubClassOf(ID-19975,Node-ID-Marker-Concept):1.0
is(ID-19976,Class):1.0
SubClassOf(ID-19976,Node-ID-Marker-Concept):1.0
is(ID-19977,Class):1.0
SubClassOf(ID-19977,Node-ID-Marker-Concept):1.0
is(ID-19978,Class):1.0
SubClassOf(ID-19978,Node-ID-Marker-Concept):1.0
is(ID-19979,Class):1.0
SubClassOf(ID-19979,Node-ID-Marker-Concept):1.0
is(ID-1998,Class):1.0
SubClassOf(ID-1998,Node-ID-Marker-Concept):1.0
is(ID-19980,Class):1.0
SubClassOf(ID-19980,Node-ID-Marker-Concept):1.0
is(ID-19981,Class):1.0
SubClassOf(ID-19981,Node-ID-Marker-Concept):1.0
is(ID-19982,Class):1.0
SubClassOf(ID-19982,Node-ID-Marker-Concept):1.0
is(ID-19983,Class):1.0
SubClassOf(ID-19983,Node-ID-Marker-Concept):1.0
is(ID-19984,Class):1.0
SubClassOf(ID-19984,Node-ID-Marker-Concept):1.0
is(ID-19985,Class):1.0
SubClassOf(ID-19985,Node-ID-Marker-Concept):1.0
is(ID-19986,Class):1.0
SubClassOf(ID-19986,Node-ID-Marker-Concept):1.0
is(ID-19987,Class):1.0
SubClassOf(ID-19987,Node-ID-Marker-Concept):1.0
is(ID-19988,Class):1.0
SubClassOf(ID-19988,Node-ID-Marker-Concept):1.0
is(ID-19989,Class):1.0
SubClassOf(ID-19989,Node-ID-Marker-Concept):1.0
is(ID-1999,Class):1.0
SubClassOf(ID-1999,Node-ID-Marker-Concept):1.0
is(ID-19990,Class):1.0
SubClassOf(ID-19990,Node-ID-Marker-Concept):1.0
is(ID-19991,Class):1.0
SubClassOf(ID-19991,Node-ID-Marker-Concept):1.0
is(ID-19992,Class):1.0
SubClassOf(ID-19992,Node-ID-Marker-Concept):1.0
is(ID-19993,Class):1.0
SubClassOf(ID-19993,Node-ID-Marker-Concept):1.0
is(ID-19994,Class):1.0
SubClassOf(ID-19994,Node-ID-Marker-Concept):1.0
is(ID-19995,Class):1.0
SubClassOf(ID-19995,Node-ID-Marker-Concept):1.0
is(ID-19996,Class):1.0
SubClassOf(ID-19996,Node-ID-Marker-Concept):1.0
is(ID-19997,Class):1.0
SubClassOf(ID-19997,Node-ID-Marker-Concept):1.0
is(ID-19998,Class):1.0
SubClassOf(ID-19998,Node-ID-Marker-Concept):1.0
is(ID-19999,Class):1.0
SubClassOf(ID-19999,Node-ID-Marker-Concept):1.0
is(ID-2,Class):1.0
SubClassOf(ID-2,Node-ID-Marker-Concept):1.0
is(ID-20,Class):1.0
SubClassOf(ID-20,Node-ID-Marker-Concept):1.0
is(ID-200,Class):1.0
SubClassOf(ID-200,Node-ID-Marker-Concept):1.0
is(ID-2000,Class):1.0
SubClassOf(ID-2000,Node-ID-Marker-Concept):1.0
is(ID-20000,Class):1.0
SubClassOf(ID-20000,Node-ID-Marker-Concept):1.0
is(ID-20001,Class):1.0
SubClassOf(ID-20001,Node-ID-Marker-Concept):1.0
is(ID-20002,Class):1.0
SubClassOf(ID-20002,Node-ID-Marker-Concept):1.0
is(ID-20003,Class):1.0
SubClassOf(ID-20003,Node-ID-Marker-Concept):1.0
is(ID-20004,Class):1.0
SubClassOf(ID-20004,Node-ID-Marker-Concept):1.0
is(ID-20005,Class):1.0
SubClassOf(ID-20005,Node-ID-Marker-Concept):1.0
is(ID-20006,Class):1.0
SubClassOf(ID-20006,Node-ID-Marker-Concept):1.0
is(ID-20007,Class):1.0
SubClassOf(ID-20007,Node-ID-Marker-Concept):1.0
is(ID-20008,Class):1.0
SubClassOf(ID-20008,Node-ID-Marker-Concept):1.0
is(ID-20009,Class):1.0
SubClassOf(ID-20009,Node-ID-Marker-Concept):1.0
is(ID-2001,Class):1.0
SubClassOf(ID-2001,Node-ID-Marker-Concept):1.0
is(ID-20010,Class):1.0
SubClassOf(ID-20010,Node-ID-Marker-Concept):1.0
is(ID-20011,Class):1.0
SubClassOf(ID-20011,Node-ID-Marker-Concept):1.0
is(ID-20012,Class):1.0
SubClassOf(ID-20012,Node-ID-Marker-Concept):1.0
is(ID-20013,Class):1.0
SubClassOf(ID-20013,Node-ID-Marker-Concept):1.0
is(ID-20014,Class):1.0
SubClassOf(ID-20014,Node-ID-Marker-Concept):1.0
is(ID-20015,Class):1.0
SubClassOf(ID-20015,Node-ID-Marker-Concept):1.0
is(ID-20016,Class):1.0
SubClassOf(ID-20016,Node-ID-Marker-Concept):1.0
is(ID-20017,Class):1.0
SubClassOf(ID-20017,Node-ID-Marker-Concept):1.0
is(ID-20018,Class):1.0
SubClassOf(ID-20018,Node-ID-Marker-Concept):1.0
is(ID-20019,Class):1.0
SubClassOf(ID-20019,Node-ID-Marker-Concept):1.0
is(ID-2002,Class):1.0
SubClassOf(ID-2002,Node-ID-Marker-Concept):1.0
is(ID-20020,Class):1.0
SubClassOf(ID-20020,Node-ID-Marker-Concept):1.0
is(ID-20021,Class):1.0
SubClassOf(ID-20021,Node-ID-Marker-Concept):1.0
is(ID-20022,Class):1.0
SubClassOf(ID-20022,Node-ID-Marker-Concept):1.0
is(ID-20023,Class):1.0
SubClassOf(ID-20023,Node-ID-Marker-Concept):1.0
is(ID-20024,Class):1.0
SubClassOf(ID-20024,Node-ID-Marker-Concept):1.0
is(ID-20025,Class):1.0
SubClassOf(ID-20025,Node-ID-Marker-Concept):1.0
is(ID-20026,Class):1.0
SubClassOf(ID-20026,Node-ID-Marker-Concept):1.0
is(ID-20027,Class):1.0
SubClassOf(ID-20027,Node-ID-Marker-Concept):1.0
is(ID-20028,Class):1.0
SubClassOf(ID-20028,Node-ID-Marker-Concept):1.0
is(ID-20029,Class):1.0
SubClassOf(ID-20029,Node-ID-Marker-Concept):1.0
is(ID-2003,Class):1.0
SubClassOf(ID-2003,Node-ID-Marker-Concept):1.0
is(ID-20030,Class):1.0
SubClassOf(ID-20030,Node-ID-Marker-Concept):1.0
is(ID-20031,Class):1.0
SubClassOf(ID-20031,Node-ID-Marker-Concept):1.0
is(ID-20032,Class):1.0
SubClassOf(ID-20032,Node-ID-Marker-Concept):1.0
is(ID-20033,Class):1.0
SubClassOf(ID-20033,Node-ID-Marker-Concept):1.0
is(ID-20034,Class):1.0
SubClassOf(ID-20034,Node-ID-Marker-Concept):1.0
is(ID-20035,Class):1.0
SubClassOf(ID-20035,Node-ID-Marker-Concept):1.0
is(ID-20036,Class):1.0
SubClassOf(ID-20036,Node-ID-Marker-Concept):1.0
is(ID-20037,Class):1.0
SubClassOf(ID-20037,Node-ID-Marker-Concept):1.0
is(ID-20038,Class):1.0
SubClassOf(ID-20038,Node-ID-Marker-Concept):1.0
is(ID-20039,Class):1.0
SubClassOf(ID-20039,Node-ID-Marker-Concept):1.0
is(ID-2004,Class):1.0
SubClassOf(ID-2004,Node-ID-Marker-Concept):1.0
is(ID-20040,Class):1.0
SubClassOf(ID-20040,Node-ID-Marker-Concept):1.0
is(ID-20041,Class):1.0
SubClassOf(ID-20041,Node-ID-Marker-Concept):1.0
is(ID-20042,Class):1.0
SubClassOf(ID-20042,Node-ID-Marker-Concept):1.0
is(ID-20043,Class):1.0
SubClassOf(ID-20043,Node-ID-Marker-Concept):1.0
is(ID-20044,Class):1.0
SubClassOf(ID-20044,Node-ID-Marker-Concept):1.0
is(ID-20045,Class):1.0
SubClassOf(ID-20045,Node-ID-Marker-Concept):1.0
is(ID-20046,Class):1.0
SubClassOf(ID-20046,Node-ID-Marker-Concept):1.0
is(ID-20047,Class):1.0
SubClassOf(ID-20047,Node-ID-Marker-Concept):1.0
is(ID-20048,Class):1.0
SubClassOf(ID-20048,Node-ID-Marker-Concept):1.0
is(ID-20049,Class):1.0
SubClassOf(ID-20049,Node-ID-Marker-Concept):1.0
is(ID-2005,Class):1.0
SubClassOf(ID-2005,Node-ID-Marker-Concept):1.0
is(ID-20050,Class):1.0
SubClassOf(ID-20050,Node-ID-Marker-Concept):1.0
is(ID-20051,Class):1.0
SubClassOf(ID-20051,Node-ID-Marker-Concept):1.0
is(ID-20052,Class):1.0
SubClassOf(ID-20052,Node-ID-Marker-Concept):1.0
is(ID-20053,Class):1.0
SubClassOf(ID-20053,Node-ID-Marker-Concept):1.0
is(ID-20054,Class):1.0
SubClassOf(ID-20054,Node-ID-Marker-Concept):1.0
is(ID-20055,Class):1.0
SubClassOf(ID-20055,Node-ID-Marker-Concept):1.0
is(ID-20056,Class):1.0
SubClassOf(ID-20056,Node-ID-Marker-Concept):1.0
is(ID-20057,Class):1.0
SubClassOf(ID-20057,Node-ID-Marker-Concept):1.0
is(ID-20058,Class):1.0
SubClassOf(ID-20058,Node-ID-Marker-Concept):1.0
is(ID-20059,Class):1.0
SubClassOf(ID-20059,Node-ID-Marker-Concept):1.0
is(ID-2006,Class):1.0
SubClassOf(ID-2006,Node-ID-Marker-Concept):1.0
is(ID-20060,Class):1.0
SubClassOf(ID-20060,Node-ID-Marker-Concept):1.0
is(ID-20061,Class):1.0
SubClassOf(ID-20061,Node-ID-Marker-Concept):1.0
is(ID-20062,Class):1.0
SubClassOf(ID-20062,Node-ID-Marker-Concept):1.0
is(ID-20063,Class):1.0
SubClassOf(ID-20063,Node-ID-Marker-Concept):1.0
is(ID-20064,Class):1.0
SubClassOf(ID-20064,Node-ID-Marker-Concept):1.0
is(ID-20065,Class):1.0
SubClassOf(ID-20065,Node-ID-Marker-Concept):1.0
is(ID-20066,Class):1.0
SubClassOf(ID-20066,Node-ID-Marker-Concept):1.0
is(ID-20067,Class):1.0
SubClassOf(ID-20067,Node-ID-Marker-Concept):1.0
is(ID-20068,Class):1.0
SubClassOf(ID-20068,Node-ID-Marker-Concept):1.0
is(ID-20069,Class):1.0
SubClassOf(ID-20069,Node-ID-Marker-Concept):1.0
is(ID-2007,Class):1.0
SubClassOf(ID-2007,Node-ID-Marker-Concept):1.0
is(ID-20070,Class):1.0
SubClassOf(ID-20070,Node-ID-Marker-Concept):1.0
is(ID-20071,Class):1.0
SubClassOf(ID-20071,Node-ID-Marker-Concept):1.0
is(ID-20072,Class):1.0
SubClassOf(ID-20072,Node-ID-Marker-Concept):1.0
is(ID-20073,Class):1.0
SubClassOf(ID-20073,Node-ID-Marker-Concept):1.0
is(ID-20074,Class):1.0
SubClassOf(ID-20074,Node-ID-Marker-Concept):1.0
is(ID-20075,Class):1.0
SubClassOf(ID-20075,Node-ID-Marker-Concept):1.0
is(ID-20076,Class):1.0
SubClassOf(ID-20076,Node-ID-Marker-Concept):1.0
is(ID-20077,Class):1.0
SubClassOf(ID-20077,Node-ID-Marker-Concept):1.0
is(ID-20078,Class):1.0
SubClassOf(ID-20078,Node-ID-Marker-Concept):1.0
is(ID-20079,Class):1.0
SubClassOf(ID-20079,Node-ID-Marker-Concept):1.0
is(ID-2008,Class):1.0
SubClassOf(ID-2008,Node-ID-Marker-Concept):1.0
is(ID-20080,Class):1.0
SubClassOf(ID-20080,Node-ID-Marker-Concept):1.0
is(ID-20081,Class):1.0
SubClassOf(ID-20081,Node-ID-Marker-Concept):1.0
is(ID-20082,Class):1.0
SubClassOf(ID-20082,Node-ID-Marker-Concept):1.0
is(ID-20083,Class):1.0
SubClassOf(ID-20083,Node-ID-Marker-Concept):1.0
is(ID-20084,Class):1.0
SubClassOf(ID-20084,Node-ID-Marker-Concept):1.0
is(ID-20085,Class):1.0
SubClassOf(ID-20085,Node-ID-Marker-Concept):1.0
is(ID-20086,Class):1.0
SubClassOf(ID-20086,Node-ID-Marker-Concept):1.0
is(ID-20087,Class):1.0
SubClassOf(ID-20087,Node-ID-Marker-Concept):1.0
is(ID-20088,Class):1.0
SubClassOf(ID-20088,Node-ID-Marker-Concept):1.0
is(ID-20089,Class):1.0
SubClassOf(ID-20089,Node-ID-Marker-Concept):1.0
is(ID-2009,Class):1.0
SubClassOf(ID-2009,Node-ID-Marker-Concept):1.0
is(ID-20090,Class):1.0
SubClassOf(ID-20090,Node-ID-Marker-Concept):1.0
is(ID-20091,Class):1.0
SubClassOf(ID-20091,Node-ID-Marker-Concept):1.0
is(ID-20092,Class):1.0
SubClassOf(ID-20092,Node-ID-Marker-Concept):1.0
is(ID-20093,Class):1.0
SubClassOf(ID-20093,Node-ID-Marker-Concept):1.0
is(ID-20094,Class):1.0
SubClassOf(ID-20094,Node-ID-Marker-Concept):1.0
is(ID-20095,Class):1.0
SubClassOf(ID-20095,Node-ID-Marker-Concept):1.0
is(ID-20096,Class):1.0
SubClassOf(ID-20096,Node-ID-Marker-Concept):1.0
is(ID-20097,Class):1.0
SubClassOf(ID-20097,Node-ID-Marker-Concept):1.0
is(ID-20098,Class):1.0
SubClassOf(ID-20098,Node-ID-Marker-Concept):1.0
is(ID-20099,Class):1.0
SubClassOf(ID-20099,Node-ID-Marker-Concept):1.0
is(ID-201,Class):1.0
SubClassOf(ID-201,Node-ID-Marker-Concept):1.0
is(ID-2010,Class):1.0
SubClassOf(ID-2010,Node-ID-Marker-Concept):1.0
is(ID-20100,Class):1.0
SubClassOf(ID-20100,Node-ID-Marker-Concept):1.0
is(ID-20101,Class):1.0
SubClassOf(ID-20101,Node-ID-Marker-Concept):1.0
is(ID-20102,Class):1.0
SubClassOf(ID-20102,Node-ID-Marker-Concept):1.0
is(ID-20103,Class):1.0
SubClassOf(ID-20103,Node-ID-Marker-Concept):1.0
is(ID-20104,Class):1.0
SubClassOf(ID-20104,Node-ID-Marker-Concept):1.0
is(ID-20105,Class):1.0
SubClassOf(ID-20105,Node-ID-Marker-Concept):1.0
is(ID-20106,Class):1.0
SubClassOf(ID-20106,Node-ID-Marker-Concept):1.0
is(ID-20107,Class):1.0
SubClassOf(ID-20107,Node-ID-Marker-Concept):1.0
is(ID-20108,Class):1.0
SubClassOf(ID-20108,Node-ID-Marker-Concept):1.0
is(ID-20109,Class):1.0
SubClassOf(ID-20109,Node-ID-Marker-Concept):1.0
is(ID-2011,Class):1.0
SubClassOf(ID-2011,Node-ID-Marker-Concept):1.0
is(ID-20110,Class):1.0
SubClassOf(ID-20110,Node-ID-Marker-Concept):1.0
is(ID-20111,Class):1.0
SubClassOf(ID-20111,Node-ID-Marker-Concept):1.0
is(ID-20112,Class):1.0
SubClassOf(ID-20112,Node-ID-Marker-Concept):1.0
is(ID-20113,Class):1.0
SubClassOf(ID-20113,Node-ID-Marker-Concept):1.0
is(ID-20114,Class):1.0
SubClassOf(ID-20114,Node-ID-Marker-Concept):1.0
is(ID-20115,Class):1.0
SubClassOf(ID-20115,Node-ID-Marker-Concept):1.0
is(ID-20116,Class):1.0
SubClassOf(ID-20116,Node-ID-Marker-Concept):1.0
is(ID-20117,Class):1.0
SubClassOf(ID-20117,Node-ID-Marker-Concept):1.0
is(ID-20118,Class):1.0
SubClassOf(ID-20118,Node-ID-Marker-Concept):1.0
is(ID-20119,Class):1.0
SubClassOf(ID-20119,Node-ID-Marker-Concept):1.0
is(ID-2012,Class):1.0
SubClassOf(ID-2012,Node-ID-Marker-Concept):1.0
is(ID-20120,Class):1.0
SubClassOf(ID-20120,Node-ID-Marker-Concept):1.0
is(ID-20121,Class):1.0
SubClassOf(ID-20121,Node-ID-Marker-Concept):1.0
is(ID-20122,Class):1.0
SubClassOf(ID-20122,Node-ID-Marker-Concept):1.0
is(ID-20123,Class):1.0
SubClassOf(ID-20123,Node-ID-Marker-Concept):1.0
is(ID-20124,Class):1.0
SubClassOf(ID-20124,Node-ID-Marker-Concept):1.0
is(ID-20125,Class):1.0
SubClassOf(ID-20125,Node-ID-Marker-Concept):1.0
is(ID-20126,Class):1.0
SubClassOf(ID-20126,Node-ID-Marker-Concept):1.0
is(ID-20127,Class):1.0
SubClassOf(ID-20127,Node-ID-Marker-Concept):1.0
is(ID-20128,Class):1.0
SubClassOf(ID-20128,Node-ID-Marker-Concept):1.0
is(ID-20129,Class):1.0
SubClassOf(ID-20129,Node-ID-Marker-Concept):1.0
is(ID-2013,Class):1.0
SubClassOf(ID-2013,Node-ID-Marker-Concept):1.0
is(ID-20130,Class):1.0
SubClassOf(ID-20130,Node-ID-Marker-Concept):1.0
is(ID-20131,Class):1.0
SubClassOf(ID-20131,Node-ID-Marker-Concept):1.0
is(ID-20132,Class):1.0
SubClassOf(ID-20132,Node-ID-Marker-Concept):1.0
is(ID-20133,Class):1.0
SubClassOf(ID-20133,Node-ID-Marker-Concept):1.0
is(ID-20134,Class):1.0
SubClassOf(ID-20134,Node-ID-Marker-Concept):1.0
is(ID-20135,Class):1.0
SubClassOf(ID-20135,Node-ID-Marker-Concept):1.0
is(ID-20136,Class):1.0
SubClassOf(ID-20136,Node-ID-Marker-Concept):1.0
is(ID-20137,Class):1.0
SubClassOf(ID-20137,Node-ID-Marker-Concept):1.0
is(ID-20138,Class):1.0
SubClassOf(ID-20138,Node-ID-Marker-Concept):1.0
is(ID-20139,Class):1.0
SubClassOf(ID-20139,Node-ID-Marker-Concept):1.0
is(ID-2014,Class):1.0
SubClassOf(ID-2014,Node-ID-Marker-Concept):1.0
is(ID-20140,Class):1.0
SubClassOf(ID-20140,Node-ID-Marker-Concept):1.0
is(ID-20141,Class):1.0
SubClassOf(ID-20141,Node-ID-Marker-Concept):1.0
is(ID-20142,Class):1.0
SubClassOf(ID-20142,Node-ID-Marker-Concept):1.0
is(ID-20143,Class):1.0
SubClassOf(ID-20143,Node-ID-Marker-Concept):1.0
is(ID-20144,Class):1.0
SubClassOf(ID-20144,Node-ID-Marker-Concept):1.0
is(ID-20145,Class):1.0
SubClassOf(ID-20145,Node-ID-Marker-Concept):1.0
