is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00052817,PMO_00053312,):1.0
SubClassOf(PMO_00052817,PMO_00054936):1.0
is(PMO_00052818,Class):1.0
SubClassOf(PMO_00052818,PMO_00052767):1.0
is(PMO_00052819,Class):1.0
SubClassOf(PMO_00052819,PMO_00052767):1.0
is(PMO_00052820,Class):1.0
SubClassOf(PMO_00052820,PMO_00052767):1.0
is(PMO_00052821,Class):1.0
SubClassOf(PMO_00052821,PMO_00052767):1.0
is(PMO_00052822,Class):1.0
SubClassOf(PMO_00052822,PMO_00052767):1.0
is(PMO_00052823,Class):1.0
SubClassOf(PMO_00052823,PMO_00052767):1.0
is(PMO_00052824,Class):1.0
SubClassOf(PMO_00052824,PMO_00052767):1.0
is(PMO_00052825,Class):1.0
SubClassOf(PMO_00052825,PMO_00052767):1.0
is(PMO_00052826,Class):1.0
SubClassOf(PMO_00052826,PMO_00052767):1.0
is(PMO_00052827,Class):1.0
SubClassOf(PMO_00052827,PMO_00052826):1.0
is(PMO_00052828,Class):1.0
SubClassOf(PMO_00052828,PMO_00052826):1.0
is(PMO_00052829,Class):1.0
SubClassOf(PMO_00052829,PMO_00052826):1.0
is(PMO_00052830,Class):1.0
SubClassOf(PMO_00052830,PMO_00052767,):1.0
SubClassOf(PMO_00052830,PMO_00053312):1.0
is(PMO_00052831,Class):1.0
SubClassOf(PMO_00052831,PMO_00052767,):1.0
SubClassOf(PMO_00052831,PMO_00053022):1.0
is(PMO_00052832,Class):1.0
SubClassOf(PMO_00052832,PMO_00052831):1.0
is(PMO_00052833,Class):1.0
SubClassOf(PMO_00052833,PMO_00052831):1.0
is(PMO_00052834,Class):1.0
SubClassOf(PMO_00052834,PMO_00052831):1.0
is(PMO_00052835,Class):1.0
SubClassOf(PMO_00052835,PMO_00052831):1.0
is(PMO_00052836,Class):1.0
SubClassOf(PMO_00052836,PMO_00052831):1.0
is(PMO_00052837,Class):1.0
SubClassOf(PMO_00052837,PMO_00052831):1.0
is(PMO_00052838,Class):1.0
SubClassOf(PMO_00052838,PMO_00052831):1.0
is(PMO_00052839,Class):1.0
SubClassOf(PMO_00052839,PMO_00052831):1.0
is(PMO_00052840,Class):1.0
SubClassOf(PMO_00052840,PMO_00052831,):1.0
SubClassOf(PMO_00052840,PMO_00053027):1.0
is(PMO_00052841,Class):1.0
SubClassOf(PMO_00052841,PMO_00052831):1.0
is(PMO_00052842,Class):1.0
SubClassOf(PMO_00052842,PMO_00052831):1.0
is(PMO_00052843,Class):1.0
SubClassOf(PMO_00052843,PMO_00052767):1.0
is(PMO_00052844,Class):1.0
SubClassOf(PMO_00052844,PMO_00052767,):1.0
SubClassOf(PMO_00052844,PMO_00052995,):1.0
SubClassOf(PMO_00052844,PMO_00053156,):1.0
SubClassOf(PMO_00052844,PMO_00053312):1.0
is(PMO_00052845,Class):1.0
SubClassOf(PMO_00052845,PMO_00052767,):1.0
SubClassOf(PMO_00052845,PMO_00052996):1.0
is(PMO_00052846,Class):1.0
SubClassOf(PMO_00052846,PMO_00052767,):1.0
SubClassOf(PMO_00052846,PMO_00052997):1.0
is(PMO_00052847,Class):1.0
SubClassOf(PMO_00052847,PMO_00052846,):1.0
SubClassOf(PMO_00052847,PMO_00052998):1.0
is(PMO_00052848,Class):1.0
SubClassOf(PMO_00052848,PMO_00052767,):1.0
SubClassOf(PMO_00052848,PMO_00052999):1.0
is(PMO_00052849,Class):1.0
SubClassOf(PMO_00052849,PMO_00052767,):1.0
SubClassOf(PMO_00052849,PMO_00053195,):1.0
SubClassOf(PMO_00052849,PMO_00054300,):1.0
SubClassOf(PMO_00052849,PMO_00055284):1.0
is(PMO_00052850,Class):1.0
SubClassOf(PMO_00052850,PMO_00052767,):1.0
SubClassOf(PMO_00052850,PMO_00053211):1.0
is(PMO_00052851,Class):1.0
SubClassOf(PMO_00052851,PMO_00052767):1.0
is(PMO_00052852,Class):1.0
SubClassOf(PMO_00052852,PMO_00052767):1.0
is(PMO_00052853,Class):1.0
SubClassOf(PMO_00052853,PMO_00052767):1.0
is(PMO_00052854,Class):1.0
SubClassOf(PMO_00052854,PMO_00052767):1.0
is(PMO_00052855,Class):1.0
SubClassOf(PMO_00052855,PMO_00052767):1.0
is(PMO_00052856,Class):1.0
SubClassOf(PMO_00052856,PMO_00052767):1.0
is(PMO_00052857,Class):1.0
SubClassOf(PMO_00052857,PMO_00052767):1.0
is(PMO_00052858,Class):1.0
SubClassOf(PMO_00052858,PMO_00052767):1.0
is(PMO_00052859,Class):1.0
SubClassOf(PMO_00052859,PMO_00052767):1.0
is(PMO_00052860,Class):1.0
SubClassOf(PMO_00052860,PMO_00052767):1.0
is(PMO_00052861,Class):1.0
SubClassOf(PMO_00052861,PMO_00052767):1.0
is(PMO_00052862,Class):1.0
SubClassOf(PMO_00052862,PMO_00052767):1.0
is(PMO_00052863,Class):1.0
SubClassOf(PMO_00052863,PMO_00052767):1.0
is(PMO_00052864,Class):1.0
SubClassOf(PMO_00052864,PMO_00052767):1.0
is(PMO_00052865,Class):1.0
SubClassOf(PMO_00052865,PMO_00052767):1.0
is(PMO_00052866,Class):1.0
SubClassOf(PMO_00052866,PMO_00052767):1.0
is(PMO_00052867,Class):1.0
SubClassOf(PMO_00052867,PMO_00052767):1.0
is(PMO_00052868,Class):1.0
SubClassOf(PMO_00052868,PMO_00052767):1.0
is(PMO_00052869,Class):1.0
SubClassOf(PMO_00052869,PMO_00052767):1.0
is(PMO_00052870,Class):1.0
SubClassOf(PMO_00052870,PMO_00052767):1.0
is(PMO_00052871,Class):1.0
SubClassOf(PMO_00052871,PMO_00052767):1.0
is(PMO_00052872,Class):1.0
SubClassOf(PMO_00052872,PMO_00052767):1.0
is(PMO_00052873,Class):1.0
SubClassOf(PMO_00052873,PMO_00052767):1.0
is(PMO_00052874,Class):1.0
SubClassOf(PMO_00052874,PMO_00052767):1.0
is(PMO_00052875,Class):1.0
SubClassOf(PMO_00052875,PMO_00052767):1.0
is(PMO_00052876,Class):1.0
SubClassOf(PMO_00052876,PMO_00052767):1.0
is(PMO_00052877,Class):1.0
SubClassOf(PMO_00052877,PMO_00052767):1.0
is(PMO_00052878,Class):1.0
SubClassOf(PMO_00052878,PMO_00052767):1.0
is(PMO_00052879,Class):1.0
SubClassOf(PMO_00052879,PMO_00052767):1.0
is(PMO_00052880,Class):1.0
SubClassOf(PMO_00052880,PMO_00052767):1.0
is(PMO_00052881,Class):1.0
SubClassOf(PMO_00052881,PMO_00052767):1.0
is(PMO_00052882,Class):1.0
SubClassOf(PMO_00052882,PMO_00052767):1.0
is(PMO_00052883,Class):1.0
SubClassOf(PMO_00052883,PMO_00052767):1.0
is(PMO_00052884,Class):1.0
SubClassOf(PMO_00052884,PMO_00052767):1.0
is(PMO_00052885,Class):1.0
SubClassOf(PMO_00052885,PMO_00052767):1.0
is(PMO_00052886,Class):1.0
SubClassOf(PMO_00052886,PMO_00052767):1.0
is(PMO_00052887,Class):1.0
SubClassOf(PMO_00052887,PMO_00052767):1.0
is(PMO_00052888,Class):1.0
SubClassOf(PMO_00052888,PMO_00052767):1.0
is(PMO_00052889,Class):1.0
SubClassOf(PMO_00052889,PMO_00052767):1.0
is(PMO_00052890,Class):1.0
SubClassOf(PMO_00052890,PMO_00052767):1.0
is(PMO_00052891,Class):1.0
SubClassOf(PMO_00052891,PMO_00052767):1.0
is(PMO_00052892,Class):1.0
SubClassOf(PMO_00052892,PMO_00052767):1.0
is(PMO_00052893,Class):1.0
SubClassOf(PMO_00052893,PMO_00052767):1.0
is(PMO_00052894,Class):1.0
SubClassOf(PMO_00052894,PMO_00052767):1.0
is(PMO_00052895,Class):1.0
SubClassOf(PMO_00052895,PMO_00052767):1.0
is(PMO_00052896,Class):1.0
SubClassOf(PMO_00052896,PMO_00052767):1.0
is(PMO_00052897,Class):1.0
SubClassOf(PMO_00052897,PMO_00052767):1.0
is(PMO_00052898,Class):1.0
SubClassOf(PMO_00052898,PMO_00052767):1.0
is(PMO_00052899,Class):1.0
SubClassOf(PMO_00052899,PMO_00052767):1.0
is(PMO_00052900,Class):1.0
SubClassOf(PMO_00052900,PMO_00052767):1.0
is(PMO_00052901,Class):1.0
SubClassOf(PMO_00052901,PMO_00052767):1.0
is(PMO_00052902,Class):1.0
SubClassOf(PMO_00052902,PMO_00052767):1.0
is(PMO_00052903,Class):1.0
SubClassOf(PMO_00052903,PMO_00052767):1.0
is(PMO_00052904,Class):1.0
SubClassOf(PMO_00052904,PMO_00052767):1.0
is(PMO_00052905,Class):1.0
SubClassOf(PMO_00052905,PMO_00052767):1.0
is(PMO_00052906,Class):1.0
SubClassOf(PMO_00052906,PMO_00052767):1.0
is(PMO_00052907,Class):1.0
SubClassOf(PMO_00052907,PMO_00052767):1.0
is(PMO_00052908,Class):1.0
SubClassOf(PMO_00052908,PMO_00052767):1.0
is(PMO_00052909,Class):1.0
SubClassOf(PMO_00052909,PMO_00052767):1.0
is(PMO_00052910,Class):1.0
SubClassOf(PMO_00052910,PMO_00052767):1.0
is(PMO_00052911,Class):1.0
SubClassOf(PMO_00052911,PMO_00052767):1.0
is(PMO_00052912,Class):1.0
SubClassOf(PMO_00052912,PMO_00052767):1.0
is(PMO_00052913,Class):1.0
SubClassOf(PMO_00052913,PMO_00052767):1.0
is(PMO_00052914,Class):1.0
SubClassOf(PMO_00052914,PMO_00052767):1.0
is(PMO_00052915,Class):1.0
SubClassOf(PMO_00052915,PMO_00052767):1.0
is(PMO_00052916,Class):1.0
SubClassOf(PMO_00052916,PMO_00052767):1.0
is(PMO_00052917,Class):1.0
SubClassOf(PMO_00052917,PMO_00052767):1.0
is(PMO_00052918,Class):1.0
SubClassOf(PMO_00052918,PMO_00052767):1.0
is(PMO_00052919,Class):1.0
SubClassOf(PMO_00052919,PMO_00052767):1.0
is(PMO_00052920,Class):1.0
SubClassOf(PMO_00052920,PMO_00052767):1.0
is(PMO_00052921,Class):1.0
SubClassOf(PMO_00052921,PMO_00052767):1.0
is(PMO_00052922,Class):1.0
SubClassOf(PMO_00052922,PMO_00052767):1.0
is(PMO_00052923,Class):1.0
SubClassOf(PMO_00052923,PMO_00052767):1.0
is(PMO_00052924,Class):1.0
SubClassOf(PMO_00052924,PMO_00052767):1.0
is(PMO_00052925,Class):1.0
SubClassOf(PMO_00052925,PMO_00052767):1.0
is(PMO_00052926,Class):1.0
SubClassOf(PMO_00052926,PMO_00052767):1.0
is(PMO_00052927,Class):1.0
SubClassOf(PMO_00052927,PMO_00052767):1.0
is(PMO_00052928,Class):1.0
SubClassOf(PMO_00052928,PMO_00052767):1.0
is(PMO_00052929,Class):1.0
SubClassOf(PMO_00052929,PMO_00052767):1.0
is(PMO_00052930,Class):1.0
SubClassOf(PMO_00052930,PMO_00052767):1.0
is(PMO_00052931,Class):1.0
SubClassOf(PMO_00052931,PMO_00052767):1.0
is(PMO_00052932,Class):1.0
SubClassOf(PMO_00052932,PMO_00052767):1.0
is(PMO_00052933,Class):1.0
SubClassOf(PMO_00052933,PMO_00052767):1.0
is(PMO_00052934,Class):1.0
SubClassOf(PMO_00052934,PMO_00052767):1.0
is(PMO_00052935,Class):1.0
SubClassOf(PMO_00052935,PMO_00052767):1.0
is(PMO_00052936,Class):1.0
SubClassOf(PMO_00052936,PMO_00052767):1.0
is(PMO_00052937,Class):1.0
SubClassOf(PMO_00052937,PMO_00052767):1.0
is(PMO_00052938,Class):1.0
SubClassOf(PMO_00052938,PMO_00052767):1.0
is(PMO_00052939,Class):1.0
SubClassOf(PMO_00052939,PMO_00052767):1.0
is(PMO_00052940,Class):1.0
SubClassOf(PMO_00052940,PMO_00052767):1.0
is(PMO_00052941,Class):1.0
SubClassOf(PMO_00052941,PMO_00052767):1.0
is(PMO_00052942,Class):1.0
SubClassOf(PMO_00052942,PMO_00052767):1.0
is(PMO_00052943,Class):1.0
SubClassOf(PMO_00052943,PMO_00052767):1.0
is(PMO_00052944,Class):1.0
SubClassOf(PMO_00052944,PMO_00052767):1.0
is(PMO_00052945,Class):1.0
SubClassOf(PMO_00052945,PMO_00052767):1.0
is(PMO_00052946,Class):1.0
SubClassOf(PMO_00052946,PMO_00052767):1.0
is(PMO_00052947,Class):1.0
SubClassOf(PMO_00052947,PMO_00052767):1.0
is(PMO_00052948,Class):1.0
SubClassOf(PMO_00052948,PMO_00052767):1.0
is(PMO_00052949,Class):1.0
SubClassOf(PMO_00052949,PMO_00052767):1.0
is(PMO_00052950,Class):1.0
SubClassOf(PMO_00052950,PMO_00052767):1.0
is(PMO_00052951,Class):1.0
SubClassOf(PMO_00052951,PMO_00052767):1.0
is(PMO_00052952,Class):1.0
SubClassOf(PMO_00052952,PMO_00052767):1.0
is(PMO_00052953,Class):1.0
SubClassOf(PMO_00052953,PMO_00052767):1.0
is(PMO_00052954,Class):1.0
SubClassOf(PMO_00052954,PMO_00052767):1.0
is(PMO_00052955,Class):1.0
SubClassOf(PMO_00052955,PMO_00052954):1.0
is(PMO_00052956,Class):1.0
SubClassOf(PMO_00052956,PMO_00052954):1.0
is(PMO_00052957,Class):1.0
SubClassOf(PMO_00052957,PMO_00052954):1.0
is(PMO_00052958,Class):1.0
SubClassOf(PMO_00052958,PMO_00052954):1.0
is(PMO_00052959,Class):1.0
SubClassOf(PMO_00052959,PMO_00052954):1.0
is(PMO_00052960,Class):1.0
SubClassOf(PMO_00052960,PMO_00052954):1.0
is(PMO_00052961,Class):1.0
SubClassOf(PMO_00052961,PMO_00052954):1.0
is(PMO_00052962,Class):1.0
SubClassOf(PMO_00052962,PMO_00052954):1.0
is(PMO_00052963,Class):1.0
SubClassOf(PMO_00052963,PMO_00052767):1.0
is(PMO_00052964,Class):1.0
SubClassOf(PMO_00052964,PMO_00052767,):1.0
SubClassOf(PMO_00052964,PMO_00054385):1.0
is(PMO_00052965,Class):1.0
SubClassOf(PMO_00052965,PMO_00052767):1.0
is(PMO_00052966,Class):1.0
SubClassOf(PMO_00052966,PMO_00052767):1.0
is(PMO_00052967,Class):1.0
SubClassOf(PMO_00052967,PMO_00052767,):1.0
SubClassOf(PMO_00052967,PMO_00053011):1.0
is(PMO_00052968,Class):1.0
SubClassOf(PMO_00052968,PMO_00052767,):1.0
SubClassOf(PMO_00052968,PMO_00053011):1.0
is(PMO_00052969,Class):1.0
SubClassOf(PMO_00052969,PMO_00052767):1.0
is(PMO_00052970,Class):1.0
SubClassOf(PMO_00052970,PMO_00052767):1.0
is(PMO_00052971,Class):1.0
SubClassOf(PMO_00052971,PMO_00052767,):1.0
SubClassOf(PMO_00052971,PMO_00053029,):1.0
SubClassOf(PMO_00052971,PMO_00053030):1.0
is(PMO_00052972,Class):1.0
SubClassOf(PMO_00052972,PMO_00052767):1.0
is(PMO_00052978,Class):1.0
is(PMO_00052981,Class):1.0
SubClassOf(PMO_00052981,PMO_00052998):1.0
is(PMO_00052985,Class):1.0
SubClassOf(PMO_00052985,PMO_00052995):1.0
is(PMO_00052986,Class):1.0
SubClassOf(PMO_00052986,PMO_00052995):1.0
is(PMO_00052987,Class):1.0
SubClassOf(PMO_00052987,PMO_00052978):1.0
is(PMO_00052991,Class):1.0
SubClassOf(PMO_00052991,PMO_00052978):1.0
is(PMO_00052995,Class):1.0
SubClassOf(PMO_00052995,PMO_00052592):1.0
is(PMO_00052996,Class):1.0
SubClassOf(PMO_00052996,PMO_00052995):1.0
is(PMO_00052997,Class):1.0
SubClassOf(PMO_00052997,PMO_00052995):1.0
is(PMO_00052998,Class):1.0
SubClassOf(PMO_00052998,PMO_00052997):1.0
is(PMO_00052999,Class):1.0
SubClassOf(PMO_00052999,PMO_00052995):1.0
is(PMO_00053000,Class):1.0
is(PMO_00053011,Class):1.0
is(PMO_00053013,Class):1.0
SubClassOf(PMO_00053013,PMO_00053011):1.0
is(PMO_00053014,Class):1.0
SubClassOf(PMO_00053014,PMO_00053013):1.0
is(PMO_00053016,Class):1.0
is(PMO_00053017,Class):1.0
is(PMO_00053018,Class):1.0
is(PMO_00053019,Class):1.0
SubClassOf(PMO_00053019,PMO_00053013):1.0
is(PMO_00053020,Class):1.0
SubClassOf(PMO_00053020,PMO_00053011,):1.0
SubClassOf(PMO_00053020,PMO_00053310,):1.0
SubClassOf(PMO_00053020,PMO_00053312,):1.0
SubClassOf(PMO_00053020,PMO_00054320):1.0
is(PMO_00053022,Class):1.0
is(PMO_00053023,Class):1.0
is(PMO_00053027,Class):1.0
SubClassOf(PMO_00053027,PMO_00053011):1.0
is(PMO_00053029,Class):1.0
is(PMO_00053030,Class):1.0
is(PMO_00053037,Class):1.0
SubClassOf(PMO_00053037,PMO_00052592,):1.0
SubClassOf(PMO_00053037,PMO_00053270,):1.0
SubClassOf(PMO_00053037,PMO_00053482,):1.0
SubClassOf(PMO_00053037,PMO_00054747):1.0
is(PMO_00053042,Class):1.0
is(PMO_00053047,Class):1.0
SubClassOf(PMO_00053047,PMO_00053042,):1.0
SubClassOf(PMO_00053047,PMO_00053743):1.0
is(PMO_00053048,Class):1.0
SubClassOf(PMO_00053048,PMO_00053748):1.0
is(PMO_00053067,Class):1.0
SubClassOf(PMO_00053067,PMO_00054767):1.0
is(PMO_00053069,Class):1.0
SubClassOf(PMO_00053069,PMO_00054767):1.0
is(PMO_00053075,Class):1.0
is(PMO_00053076,Class):1.0
SubClassOf(PMO_00053076,PMO_00053075,):1.0
SubClassOf(PMO_00053076,PMO_00055301):1.0
is(PMO_00053077,Class):1.0
SubClassOf(PMO_00053077,PMO_00053075,):1.0
SubClassOf(PMO_00053077,PMO_00055301):1.0
is(PMO_00053078,Class):1.0
SubClassOf(PMO_00053078,PMO_00053077):1.0
is(PMO_00053131,Class):1.0
is(PMO_00053138,Class):1.0
is(PMO_00053141,Class):1.0
SubClassOf(PMO_00053141,PMO_00053138):1.0
is(PMO_00053151,Class):1.0
is(PMO_00053152,Class):1.0
SubClassOf(PMO_00053152,PMO_00053151,):1.0
SubClassOf(PMO_00053152,PMO_00054782):1.0
is(PMO_00053156,Class):1.0
is(PMO_00053157,Class):1.0
SubClassOf(PMO_00053157,PMO_00053131):1.0
is(PMO_00053167,Class):1.0
SubClassOf(PMO_00053167,PMO_00053131):1.0
is(PMO_00053172,Class):1.0
SubClassOf(PMO_00053172,PMO_00053707):1.0
is(PMO_00053193,Class):1.0
is(PMO_00053194,Class):1.0
SubClassOf(PMO_00053194,PMO_00053193,):1.0
SubClassOf(PMO_00053194,PMO_00054802):1.0
is(PMO_00053195,Class):1.0
is(PMO_00053204,Class):1.0
SubClassOf(PMO_00053204,PMO_00053707):1.0
is(PMO_00053211,Class):1.0
is(PMO_00053216,Class):1.0
is(PMO_00053270,Class):1.0
is(PMO_00053278,Class):1.0
SubClassOf(PMO_00053278,PMO_00053287):1.0
is(PMO_00053287,Class):1.0
SubClassOf(PMO_00053287,PMO_00053131):1.0
is(PMO_00053288,Class):1.0
SubClassOf(PMO_00053288,PMO_00053287):1.0
is(PMO_00053293,Class):1.0
SubClassOf(PMO_00053293,PMO_00053287):1.0
is(PMO_00053294,Class):1.0
is(PMO_00053310,Class):1.0
is(PMO_00053312,Class):1.0
is(PMO_00053344,Class):1.0
is(PMO_00053345,Class):1.0
is(PMO_00053346,Class):1.0
is(PMO_00053356,Class):1.0
is(PMO_00053374,Class):1.0
SubClassOf(PMO_00053374,PMO_00053356):1.0
is(PMO_00053404,Class):1.0
is(PMO_00053406,Class):1.0
SubClassOf(PMO_00053406,PMO_00053404):1.0
is(PMO_00053411,Class):1.0
is(PMO_00053419,Class):1.0
is(PMO_00053422,Class):1.0
is(PMO_00053426,Class):1.0
SubClassOf(PMO_00053426,PMO_00053422):1.0
is(PMO_00053428,Class):1.0
SubClassOf(PMO_00053428,PMO_00053419):1.0
is(PMO_00053446,Class):1.0
is(PMO_00053448,Class):1.0
SubClassOf(PMO_00053448,PMO_00053446,):1.0
SubClassOf(PMO_00053448,PMO_00054782):1.0
is(PMO_00053449,Class):1.0
SubClassOf(PMO_00053449,PMO_00053448):1.0
is(PMO_00053450,Class):1.0
SubClassOf(PMO_00053450,PMO_00053448):1.0
is(PMO_00053463,Class):1.0
is(PMO_00053466,Class):1.0
SubClassOf(PMO_00053466,PMO_00053463):1.0
is(PMO_00053477,Class):1.0
is(PMO_00053482,Class):1.0
is(PMO_00053483,Class):1.0
is(PMO_00053497,Class):1.0
SubClassOf(PMO_00053497,PMO_00053483):1.0
is(PMO_00053526,Class):1.0
is(PMO_00053528,Class):1.0
SubClassOf(PMO_00053528,PMO_00053526):1.0
is(PMO_00053573,Class):1.0
is(PMO_00053612,Class):1.0
is(PMO_00053614,Class):1.0
SubClassOf(PMO_00053614,PMO_00053612):1.0
is(PMO_00053623,Class):1.0
is(PMO_00053625,Class):1.0
SubClassOf(PMO_00053625,PMO_00053623):1.0
is(PMO_00053681,Class):1.0
SubClassOf(PMO_00053681,PMO_00054767):1.0
is(PMO_00053686,Class):1.0
is(PMO_00053694,Class):1.0
is(PMO_00053697,Class):1.0
SubClassOf(PMO_00053697,PMO_00053694,):1.0
SubClassOf(PMO_00053697,PMO_00053702):1.0
is(PMO_00053702,Class):1.0
is(PMO_00053705,Class):1.0
is(PMO_00053707,Class):1.0
SubClassOf(PMO_00053707,PMO_00053705):1.0
is(PMO_00053708,Class):1.0
SubClassOf(PMO_00053708,PMO_00053707):1.0
is(PMO_00053716,Class):1.0
is(PMO_00053717,Class):1.0
SubClassOf(PMO_00053717,PMO_00053716,):1.0
SubClassOf(PMO_00053717,PMO_00054599):1.0
is(PMO_00053743,Class):1.0
is(PMO_00053747,Class):1.0
is(PMO_00053748,Class):1.0
SubClassOf(PMO_00053748,PMO_00053747):1.0
is(PMO_00053749,Class):1.0
SubClassOf(PMO_00053749,PMO_00053748):1.0
is(PMO_00053769,Class):1.0
is(PMO_00053771,Class):1.0
is(PMO_00053773,Class):1.0
SubClassOf(PMO_00053773,PMO_00053771):1.0
is(PMO_00053774,Class):1.0
SubClassOf(PMO_00053774,PMO_00053773):1.0
is(PMO_00053775,Class):1.0
SubClassOf(PMO_00053775,PMO_00053773):1.0
is(PMO_00053776,Class):1.0
SubClassOf(PMO_00053776,PMO_00053773):1.0
is(PMO_00053777,Class):1.0
SubClassOf(PMO_00053777,PMO_00053773):1.0
is(PMO_00053778,Class):1.0
SubClassOf(PMO_00053778,PMO_00053773):1.0
is(PMO_00053779,Class):1.0
SubClassOf(PMO_00053779,PMO_00053773):1.0
is(PMO_00053780,Class):1.0
SubClassOf(PMO_00053780,PMO_00053773):1.0
is(PMO_00053781,Class):1.0
SubClassOf(PMO_00053781,PMO_00053773):1.0
is(PMO_00053782,Class):1.0
SubClassOf(PMO_00053782,PMO_00053773):1.0
is(PMO_00053783,Class):1.0
SubClassOf(PMO_00053783,PMO_00053773):1.0
is(PMO_00053784,Class):1.0
SubClassOf(PMO_00053784,PMO_00053773):1.0
is(PMO_00053786,Class):1.0
is(PMO_00053787,Class):1.0
SubClassOf(PMO_00053787,PMO_00053786,):1.0
SubClassOf(PMO_00053787,PMO_00055176):1.0
is(PMO_00053793,Class):1.0
is(PMO_00053818,Class):1.0
SubClassOf(PMO_00053818,PMO_00053793):1.0
is(PMO_00053833,Class):1.0
SubClassOf(PMO_00053833,PMO_00053837):1.0
is(PMO_00053837,Class):1.0
SubClassOf(PMO_00053837,PMO_00053793):1.0
is(PMO_00053838,Class):1.0
SubClassOf(PMO_00053838,PMO_00053837):1.0
is(PMO_00053839,Class):1.0
SubClassOf(PMO_00053839,PMO_00053837):1.0
is(PMO_00053842,Class):1.0
SubClassOf(PMO_00053842,PMO_00053837):1.0
is(PMO_00053855,Class):1.0
is(PMO_00053856,Class):1.0
SubClassOf(PMO_00053856,PMO_00053855):1.0
is(PMO_00053861,Class):1.0
SubClassOf(PMO_00053861,PMO_00054767):1.0
is(PMO_00053887,Class):1.0
SubClassOf(PMO_00053887,PMO_00053793):1.0
is(PMO_00053888,Class):1.0
SubClassOf(PMO_00053888,PMO_00053887):1.0
is(PMO_00053901,Class):1.0
is(PMO_00053925,Class):1.0
is(PMO_00053927,Class):1.0
SubClassOf(PMO_00053927,PMO_00053925):1.0
is(PMO_00053952,Class):1.0
SubClassOf(PMO_00053952,PMO_00054983):1.0
is(PMO_00053959,Class):1.0
is(PMO_00053968,Class):1.0
SubClassOf(PMO_00053968,PMO_00053959):1.0
is(PMO_00053997,Class):1.0
SubClassOf(PMO_00053997,PMO_00053901):1.0
is(PMO_00054006,Class):1.0
SubClassOf(PMO_00054006,PMO_00053769):1.0
is(PMO_00054007,Class):1.0
SubClassOf(PMO_00054007,PMO_00054006):1.0
is(PMO_00054009,Class):1.0
SubClassOf(PMO_00054009,PMO_00054006):1.0
is(PMO_00054040,Class):1.0
is(PMO_00054041,Class):1.0
SubClassOf(PMO_00054041,PMO_00054040,):1.0
SubClassOf(PMO_00054041,PMO_00054080):1.0
is(PMO_00054048,Class):1.0
is(PMO_00054049,Class):1.0
SubClassOf(PMO_00054049,PMO_00054048):1.0
is(PMO_00054066,Class):1.0
is(PMO_00054067,Class):1.0
SubClassOf(PMO_00054067,PMO_00054066):1.0
is(PMO_00054080,Class):1.0
is(PMO_00054106,Class):1.0
SubClassOf(PMO_00054106,PMO_00054006):1.0
is(PMO_00054110,Class):1.0
SubClassOf(PMO_00054110,PMO_00054006):1.0
is(PMO_00054111,Class):1.0
SubClassOf(PMO_00054111,PMO_00054006):1.0
is(PMO_00054127,Class):1.0
is(PMO_00054135,Class):1.0
SubClassOf(PMO_00054135,PMO_00054167):1.0
is(PMO_00054160,Class):1.0
SubClassOf(PMO_00054160,PMO_00054127):1.0
is(PMO_00054161,Class):1.0
SubClassOf(PMO_00054161,PMO_00054160):1.0
is(PMO_00054162,Class):1.0
SubClassOf(PMO_00054162,PMO_00054160):1.0
is(PMO_00054166,Class):1.0
is(PMO_00054167,Class):1.0
SubClassOf(PMO_00054167,PMO_00054166):1.0
is(PMO_00054186,Class):1.0
SubClassOf(PMO_00054186,PMO_00054160):1.0
is(PMO_00054203,Class):1.0
SubClassOf(PMO_00054203,PMO_00054160):1.0
is(PMO_00054205,Class):1.0
SubClassOf(PMO_00054205,PMO_00054203):1.0
is(PMO_00054214,Class):1.0
is(PMO_00054216,Class):1.0
SubClassOf(PMO_00054216,PMO_00054214):1.0
is(PMO_00054236,Class):1.0
SubClassOf(PMO_00054236,PMO_00054127):1.0
is(PMO_00054249,Class):1.0
is(PMO_00054275,Class):1.0
is(PMO_00054276,Class):1.0
SubClassOf(PMO_00054276,PMO_00054275):1.0
is(PMO_00054281,Class):1.0
SubClassOf(PMO_00054281,PMO_00037679):1.0
is(PMO_00054300,Class):1.0
is(PMO_00054316,Class):1.0
SubClassOf(PMO_00054316,PMO_00054817):1.0
is(PMO_00054318,Class):1.0
is(PMO_00054320,Class):1.0
is(PMO_00054325,Class):1.0
SubClassOf(PMO_00054325,PMO_00054318,):1.0
SubClassOf(PMO_00054325,PMO_00054344):1.0
is(PMO_00054326,Class):1.0
SubClassOf(PMO_00054326,PMO_00054325):1.0
is(PMO_00054329,Class):1.0
SubClassOf(PMO_00054329,PMO_00054325):1.0
is(PMO_00054334,Class):1.0
is(PMO_00054335,Class):1.0
SubClassOf(PMO_00054335,PMO_00054334,):1.0
SubClassOf(PMO_00054335,PMO_00054362):1.0
is(PMO_00054337,Class):1.0
SubClassOf(PMO_00054337,PMO_00054367):1.0
is(PMO_00054344,Class):1.0
SubClassOf(PMO_00054344,PMO_00054767):1.0
is(PMO_00054361,Class):1.0
is(PMO_00054362,Class):1.0
SubClassOf(PMO_00054362,PMO_00054361,):1.0
SubClassOf(PMO_00054362,PMO_00054802):1.0
is(PMO_00054366,Class):1.0
is(PMO_00054367,Class):1.0
