is(TEMP#,ObjectProperty):1.0
is(0S9F4Z,Class):1.0
SubClassOf(0S9F4Z,0S9F4):1.0
is(0S9F4ZX,Class):1.0
SubClassOf(0S9F4ZX,0S9F4Z):1.0
is(0S9F,Class):1.0
is(0S9M40,Class):1.0
SubClassOf(0S9M40,0S9M4):1.0
is(0S9M4,Class):1.0
SubClassOf(0S9M4,0S9M):1.0
is(0S9M4Z,Class):1.0
SubClassOf(0S9M4Z,0S9M4):1.0
is(0S9M,Class):1.0
is(0SB23Z,Class):1.0
is(0SB23ZZ,Class):1.0
SubClassOf(0SB23ZZ,0SB23Z):1.0
is(0SBM4,Class):1.0
SubClassOf(0SBM4,0SBM):1.0
is(0SBM4Z,Class):1.0
SubClassOf(0SBM4Z,0SBM4):1.0
is(0SBM,Class):1.0
is(0SC,Class):1.0
is(0SCB0,Class):1.0
SubClassOf(0SCB0,0SCB):1.0
is(0SCB3,Class):1.0
SubClassOf(0SCB3,0SCB):1.0
is(0SCB4,Class):1.0
SubClassOf(0SCB4,0SCB):1.0
is(0SCB,Class):1.0
SubClassOf(0SCB,0SC):1.0
is(0SCC4,Class):1.0
is(0SCC4Z,Class):1.0
SubClassOf(0SCC4Z,0SCC4):1.0
is(0SCC4ZZ,Class):1.0
SubClassOf(0SCC4ZZ,0SCC4Z):1.0
is(0SG047,Class):1.0
SubClassOf(0SG047,0SG04):1.0
is(0SG04,Class):1.0
SubClassOf(0SG04,0SG0):1.0
is(0SG04A,Class):1.0
SubClassOf(0SG04A,0SG04):1.0
is(0SG04J,Class):1.0
SubClassOf(0SG04J,0SG04):1.0
is(0SG04K,Class):1.0
SubClassOf(0SG04K,0SG04):1.0
is(0SG0,Class):1.0
is(0SG1470,Class):1.0
SubClassOf(0SG1470,0SG147):1.0
is(0SG1471,Class):1.0
SubClassOf(0SG1471,0SG147):1.0
is(0SG147,Class):1.0
SubClassOf(0SG147,0SG14):1.0
is(0SG147J,Class):1.0
SubClassOf(0SG147J,0SG147):1.0
is(0SG14,Class):1.0
is(0SG30J1,Class):1.0
SubClassOf(0SG30J1,0SG30J):1.0
is(0SG30J,Class):1.0
is(0SG63J,Class):1.0
is(0SG63JZ,Class):1.0
SubClassOf(0SG63JZ,0SG63J):1.0
is(0SGB35,Class):1.0
is(0SGB35Z,Class):1.0
SubClassOf(0SGB35Z,0SGB35):1.0
is(0SGC4K,Class):1.0
is(0SGC4KZ,Class):1.0
SubClassOf(0SGC4KZ,0SGC4K):1.0
is(0SGG44,Class):1.0
SubClassOf(0SGG44,0SGG4):1.0
is(0SGG44Z,Class):1.0
SubClassOf(0SGG44Z,0SGG44):1.0
is(0SGG4,Class):1.0
is(0SGJ44,Class):1.0
is(0SGJ44Z,Class):1.0
SubClassOf(0SGJ44Z,0SGJ44):1.0
is(0SGK4K,Class):1.0
is(0SGK4KZ,Class):1.0
SubClassOf(0SGK4KZ,0SGK4K):1.0
is(0SGL35,Class):1.0
is(0SGL35Z,Class):1.0
SubClassOf(0SGL35Z,0SGL35):1.0
is(0SGN4,Class):1.0
is(0SGN4K,Class):1.0
SubClassOf(0SGN4K,0SGN4):1.0
is(0SGN4KZ,Class):1.0
SubClassOf(0SGN4KZ,0SGN4K):1.0
is(0SH248,Class):1.0
is(0SH248Z,Class):1.0
SubClassOf(0SH248Z,0SH248):1.0
is(0SH30D,Class):1.0
is(0SH30DZ,Class):1.0
SubClassOf(0SH30DZ,0SH30D):1.0
is(0SH343,Class):1.0
SubClassOf(0SH343,0SH34):1.0
is(0SH344,Class):1.0
SubClassOf(0SH344,0SH34):1.0
is(0SH348,Class):1.0
SubClassOf(0SH348,0SH34):1.0
is(0SH348Z,Class):1.0
SubClassOf(0SH348Z,0SH348):1.0
is(0SH34,Class):1.0
SubClassOf(0SH34,0SH3):1.0
is(0SH34B,Class):1.0
SubClassOf(0SH34B,0SH34):1.0
is(0SH34C,Class):1.0
SubClassOf(0SH34C,0SH34):1.0
is(0SH34D,Class):1.0
SubClassOf(0SH34D,0SH34):1.0
is(0SH3,Class):1.0
is(0SH708,Class):1.0
is(0SH708Z,Class):1.0
SubClassOf(0SH708Z,0SH708):1.0
is(0SHB44,Class):1.0
SubClassOf(0SHB44,0SHB4):1.0
is(0SHB44Z,Class):1.0
SubClassOf(0SHB44Z,0SHB44):1.0
is(0SHB4,Class):1.0
is(0SHF05,Class):1.0
SubClassOf(0SHF05,0SHF0):1.0
is(0SHF05Z,Class):1.0
SubClassOf(0SHF05Z,0SHF05):1.0
is(0SHF0,Class):1.0
is(0SHN05,Class):1.0
is(0SHN05Z,Class):1.0
SubClassOf(0SHN05Z,0SHN05):1.0
is(0SHQ45,Class):1.0
is(0SHQ45Z,Class):1.0
SubClassOf(0SHQ45Z,0SHQ45):1.0
is(0SJ50,Class):1.0
SubClassOf(0SJ50,0SJ5):1.0
is(0SJ53,Class):1.0
SubClassOf(0SJ53,0SJ5):1.0
is(0SJ54,Class):1.0
SubClassOf(0SJ54,0SJ5):1.0
is(0SJ5,Class):1.0
SubClassOf(0SJ5,0SJ):1.0
is(0SJ5X,Class):1.0
SubClassOf(0SJ5X,0SJ5):1.0
is(0SJ64Z,Class):1.0
is(0SJ64ZZ,Class):1.0
SubClassOf(0SJ64ZZ,0SJ64Z):1.0
is(0SJ,Class):1.0
is(0SN54,Class):1.0
is(0SN54Z,Class):1.0
SubClassOf(0SN54Z,0SN54):1.0
is(0SN54ZZ,Class):1.0
SubClassOf(0SN54ZZ,0SN54Z):1.0
is(0SNJ,Class):1.0
is(0SNJX,Class):1.0
SubClassOf(0SNJX,0SNJ):1.0
is(0SNJXZ,Class):1.0
SubClassOf(0SNJXZ,0SNJX):1.0
is(0SNQ3,Class):1.0
is(0SNQ3Z,Class):1.0
SubClassOf(0SNQ3Z,0SNQ3):1.0
is(0SNQ3ZZ,Class):1.0
SubClassOf(0SNQ3ZZ,0SNQ3Z):1.0
is(0SP700,Class):1.0
is(0SP700Z,Class):1.0
SubClassOf(0SP700Z,0SP700):1.0
is(0SP,Class):1.0
is(0SPA4J,Class):1.0
is(0SPA4JZ,Class):1.0
SubClassOf(0SPA4JZ,0SPA4J):1.0
is(0SPB33,Class):1.0
is(0SPB33Z,Class):1.0
SubClassOf(0SPB33Z,0SPB33):1.0
is(0SPBX5,Class):1.0
is(0SPBX5Z,Class):1.0
SubClassOf(0SPBX5Z,0SPBX5):1.0
is(0SPC0E,Class):1.0
is(0SPC0EZ,Class):1.0
SubClassOf(0SPC0EZ,0SPC0E):1.0
is(0SPC33,Class):1.0
SubClassOf(0SPC33,0SPC3):1.0
is(0SPC33Z,Class):1.0
SubClassOf(0SPC33Z,0SPC33):1.0
is(0SPC3,Class):1.0
is(0SPF08,Class):1.0
is(0SPF08Z,Class):1.0
SubClassOf(0SPF08Z,0SPF08):1.0
is(0SPF35,Class):1.0
is(0SPF35Z,Class):1.0
SubClassOf(0SPF35Z,0SPF35):1.0
is(0SPG00,Class):1.0
SubClassOf(0SPG00,0SPG0):1.0
is(0SPG00Z,Class):1.0
SubClassOf(0SPG00Z,0SPG00):1.0
is(0SPG0,Class):1.0
is(0SPK00,Class):1.0
is(0SPK00Z,Class):1.0
SubClassOf(0SPK00Z,0SPK00):1.0
is(0SPK0,Class):1.0
SubClassOf(0SPK0,0SPK):1.0
is(0SPK3,Class):1.0
SubClassOf(0SPK3,0SPK):1.0
is(0SPK4,Class):1.0
SubClassOf(0SPK4,0SPK):1.0
is(0SPK,Class):1.0
SubClassOf(0SPK,0SP):1.0
is(0SPKX,Class):1.0
SubClassOf(0SPKX,0SPK):1.0
is(0SPL43,Class):1.0
is(0SPL43Z,Class):1.0
SubClassOf(0SPL43Z,0SPL43):1.0
is(0SPN0J,Class):1.0
is(0SPN0JZ,Class):1.0
SubClassOf(0SPN0JZ,0SPN0J):1.0
is(0SPPX0,Class):1.0
is(0SPPX0Z,Class):1.0
SubClassOf(0SPPX0Z,0SPPX0):1.0
is(0SPW0,Class):1.0
SubClassOf(0SPW0,0SPW):1.0
is(0SPW0J,Class):1.0
SubClassOf(0SPW0J,0SPW0):1.0
is(0SPW,Class):1.0
is(0SQ0XZ,Class):1.0
is(0SQ0XZZ,Class):1.0
SubClassOf(0SQ0XZZ,0SQ0XZ):1.0
is(0SQ20Z,Class):1.0
is(0SQ20ZZ,Class):1.0
SubClassOf(0SQ20ZZ,0SQ20Z):1.0
is(0SQ30Z,Class):1.0
is(0SQ30ZZ,Class):1.0
SubClassOf(0SQ30ZZ,0SQ30Z):1.0
is(0SQ93,Class):1.0
SubClassOf(0SQ93,0SQ9):1.0
is(0SQ93Z,Class):1.0
SubClassOf(0SQ93Z,0SQ93):1.0
is(0SQ9,Class):1.0
is(0SQC0,Class):1.0
SubClassOf(0SQC0,0SQC):1.0
is(0SQC0Z,Class):1.0
SubClassOf(0SQC0Z,0SQC0):1.0
is(0SQC,Class):1.0
is(0SQJ,Class):1.0
is(0SQJX,Class):1.0
SubClassOf(0SQJX,0SQJ):1.0
is(0SQJXZ,Class):1.0
SubClassOf(0SQJXZ,0SQJX):1.0
is(0SR90J,Class):1.0
is(0SR90JA,Class):1.0
SubClassOf(0SR90JA,0SR90J):1.0
is(0SRB01,Class):1.0
is(0SRB01A,Class):1.0
SubClassOf(0SRB01A,0SRB01):1.0
is(0SRD06,Class):1.0
SubClassOf(0SRD06,0SRD0):1.0
is(0SRD07,Class):1.0
SubClassOf(0SRD07,0SRD0):1.0
is(0SRD0,Class):1.0
SubClassOf(0SRD0,0SRD):1.0
is(0SRD0E,Class):1.0
SubClassOf(0SRD0E,0SRD0):1.0
is(0SRD0J,Class):1.0
SubClassOf(0SRD0J,0SRD0):1.0
is(0SRD0K,Class):1.0
SubClassOf(0SRD0K,0SRD0):1.0
is(0SRD0L,Class):1.0
SubClassOf(0SRD0L,0SRD0):1.0
is(0SRD0M,Class):1.0
SubClassOf(0SRD0M,0SRD0):1.0
is(0SRD0N,Class):1.0
SubClassOf(0SRD0N,0SRD0):1.0
is(0SRD,Class):1.0
is(0SRG0,Class):1.0
is(0SRG0J9,Class):1.0
SubClassOf(0SRG0J9,0SRG0J):1.0
is(0SRG0J,Class):1.0
SubClassOf(0SRG0J,0SRG0):1.0
is(0SRG0JA,Class):1.0
SubClassOf(0SRG0JA,0SRG0J):1.0
is(0SRG0JZ,Class):1.0
SubClassOf(0SRG0JZ,0SRG0J):1.0
is(0SS03Z,Class):1.0
is(0SS03ZZ,Class):1.0
SubClassOf(0SS03ZZ,0SS03Z):1.0
is(0SS044,Class):1.0
SubClassOf(0SS044,0SS04):1.0
is(0SS04,Class):1.0
SubClassOf(0SS04,0SS0):1.0
is(0SS04Z,Class):1.0
SubClassOf(0SS04Z,0SS04):1.0
is(0SS0,Class):1.0
is(0SS0X4,Class):1.0
SubClassOf(0SS0X4,0SS0X):1.0
is(0SS0X,Class):1.0
SubClassOf(0SS0X,0SS0):1.0
is(0SS0XZ,Class):1.0
SubClassOf(0SS0XZ,0SS0X):1.0
is(0SS73,Class):1.0
is(0SS73Z,Class):1.0
SubClassOf(0SS73Z,0SS73):1.0
is(0SS73ZZ,Class):1.0
SubClassOf(0SS73ZZ,0SS73Z):1.0
is(0SS844,Class):1.0
SubClassOf(0SS844,0SS84):1.0
is(0SS84,Class):1.0
SubClassOf(0SS84,0SS8):1.0
is(0SS84Z,Class):1.0
SubClassOf(0SS84Z,0SS84):1.0
is(0SS8,Class):1.0
is(0SSB44,Class):1.0
SubClassOf(0SSB44,0SSB4):1.0
is(0SSB45,Class):1.0
SubClassOf(0SSB45,0SSB4):1.0
is(0SSB4,Class):1.0
SubClassOf(0SSB4,0SSB):1.0
is(0SSB4Z,Class):1.0
SubClassOf(0SSB4Z,0SSB4):1.0
is(0SSB,Class):1.0
is(0SSJ34,Class):1.0
SubClassOf(0SSJ34,0SSJ3):1.0
is(0SSJ34Z,Class):1.0
SubClassOf(0SSJ34Z,0SSJ34):1.0
is(0SSJ3,Class):1.0
is(0SU007,Class):1.0
SubClassOf(0SU007,0SU00):1.0
is(0SU00,Class):1.0
SubClassOf(0SU00,0SU0):1.0
is(0SU00J,Class):1.0
SubClassOf(0SU00J,0SU00):1.0
is(0SU00K,Class):1.0
SubClassOf(0SU00K,0SU00):1.0
is(0SU0,Class):1.0
is(0SUC37,Class):1.0
SubClassOf(0SUC37,0SUC3):1.0
is(0SUC37Z,Class):1.0
SubClassOf(0SUC37Z,0SUC37):1.0
is(0SUC3,Class):1.0
is(0SUD4K,Class):1.0
is(0SUD4KZ,Class):1.0
SubClassOf(0SUD4KZ,0SUD4K):1.0
is(0SUJ37,Class):1.0
SubClassOf(0SUJ37,0SUJ3):1.0
is(0SUJ3,Class):1.0
SubClassOf(0SUJ3,0SUJ):1.0
is(0SUJ3J,Class):1.0
SubClassOf(0SUJ3J,0SUJ3):1.0
is(0SUJ3K,Class):1.0
SubClassOf(0SUJ3K,0SUJ3):1.0
is(0SUJ,Class):1.0
is(0SW034,Class):1.0
is(0SW034Z,Class):1.0
SubClassOf(0SW034Z,0SW034):1.0
is(0SW0X8,Class):1.0
SubClassOf(0SW0X8,0SW0X):1.0
is(0SW0X8Z,Class):1.0
SubClassOf(0SW0X8Z,0SW0X8):1.0
is(0SW0X,Class):1.0
is(0SW0XK,Class):1.0
is(0SW0XKZ,Class):1.0
SubClassOf(0SW0XKZ,0SW0XK):1.0
is(0SW20,Class):1.0
is(0SW20K,Class):1.0
SubClassOf(0SW20K,0SW20):1.0
is(0SW20KZ,Class):1.0
SubClassOf(0SW20KZ,0SW20K):1.0
is(0SW348,Class):1.0
is(0SW348Z,Class):1.0
SubClassOf(0SW348Z,0SW348):1.0
is(0SW34,Class):1.0
is(0SW34A,Class):1.0
SubClassOf(0SW34A,0SW34):1.0
is(0SW34AZ,Class):1.0
SubClassOf(0SW34AZ,0SW34A):1.0
is(0SW3X8,Class):1.0
SubClassOf(0SW3X8,0SW3X):1.0
is(0SW3X8Z,Class):1.0
SubClassOf(0SW3X8Z,0SW3X8):1.0
is(0SW3X,Class):1.0
is(0SW3XJ,Class):1.0
SubClassOf(0SW3XJ,0SW3X):1.0
is(0SW3XJZ,Class):1.0
SubClassOf(0SW3XJZ,0SW3XJ):1.0
is(0SW403,Class):1.0
SubClassOf(0SW403,0SW40):1.0
is(0SW403Z,Class):1.0
SubClassOf(0SW403Z,0SW403):1.0
is(0SW40,Class):1.0
is(0SW50,Class):1.0
SubClassOf(0SW50,0SW5):1.0
is(0SW53,Class):1.0
SubClassOf(0SW53,0SW5):1.0
is(0SW54,Class):1.0
SubClassOf(0SW54,0SW5):1.0
is(0SW5,Class):1.0
SubClassOf(0SW5,0SW):1.0
is(0SW5X8,Class):1.0
is(0SW5X8Z,Class):1.0
SubClassOf(0SW5X8Z,0SW5X8):1.0
is(0SW5X,Class):1.0
SubClassOf(0SW5X,0SW5):1.0
is(0SW740,Class):1.0
SubClassOf(0SW740,0SW74):1.0
is(0SW743,Class):1.0
SubClassOf(0SW743,0SW74):1.0
is(0SW744,Class):1.0
SubClassOf(0SW744,0SW74):1.0
is(0SW747,Class):1.0
SubClassOf(0SW747,0SW74):1.0
is(0SW748,Class):1.0
SubClassOf(0SW748,0SW74):1.0
is(0SW74,Class):1.0
SubClassOf(0SW74,0SW7):1.0
is(0SW74J,Class):1.0
SubClassOf(0SW74J,0SW74):1.0
is(0SW74K,Class):1.0
SubClassOf(0SW74K,0SW74):1.0
is(0SW7,Class):1.0
is(0SW838,Class):1.0
SubClassOf(0SW838,0SW83):1.0
is(0SW838Z,Class):1.0
SubClassOf(0SW838Z,0SW838):1.0
is(0SW83,Class):1.0
is(0SW934,Class):1.0
is(0SW934Z,Class):1.0
SubClassOf(0SW934Z,0SW934):1.0
is(0SW9X,Class):1.0
is(0SW9XJ,Class):1.0
SubClassOf(0SW9XJ,0SW9X):1.0
is(0SW9XJZ,Class):1.0
SubClassOf(0SW9XJZ,0SW9XJ):1.0
is(0SW,Class):1.0
is(0SWB00,Class):1.0
SubClassOf(0SWB00,0SWB0):1.0
is(0SWB00Z,Class):1.0
SubClassOf(0SWB00Z,0SWB00):1.0
is(0SWB03,Class):1.0
SubClassOf(0SWB03,0SWB0):1.0
is(0SWB04,Class):1.0
SubClassOf(0SWB04,0SWB0):1.0
is(0SWB05,Class):1.0
SubClassOf(0SWB05,0SWB0):1.0
is(0SWB07,Class):1.0
SubClassOf(0SWB07,0SWB0):1.0
is(0SWB08,Class):1.0
SubClassOf(0SWB08,0SWB0):1.0
is(0SWB09,Class):1.0
SubClassOf(0SWB09,0SWB0):1.0
is(0SWB0,Class):1.0
SubClassOf(0SWB0,0SWB):1.0
is(0SWB0B,Class):1.0
SubClassOf(0SWB0B,0SWB0):1.0
is(0SWB0J,Class):1.0
SubClassOf(0SWB0J,0SWB0):1.0
is(0SWB0K,Class):1.0
SubClassOf(0SWB0K,0SWB0):1.0
is(0SWB,Class):1.0
is(0SWC08,Class):1.0
is(0SWC08Z,Class):1.0
SubClassOf(0SWC08Z,0SWC08):1.0
is(0SWGX7,Class):1.0
SubClassOf(0SWGX7,0SWGX):1.0
is(0SWGX7Z,Class):1.0
SubClassOf(0SWGX7Z,0SWGX7):1.0
is(0SWGX,Class):1.0
is(0SWK34,Class):1.0
is(0SWK34Z,Class):1.0
SubClassOf(0SWK34Z,0SWK34):1.0
is(0SWLX7,Class):1.0
SubClassOf(0SWLX7,0SWLX):1.0
is(0SWLX7Z,Class):1.0
SubClassOf(0SWLX7Z,0SWLX7):1.0
is(0SWLX,Class):1.0
is(0SWQX0,Class):1.0
SubClassOf(0SWQX0,0SWQX):1.0
is(0SWQX0Z,Class):1.0
SubClassOf(0SWQX0Z,0SWQX0):1.0
is(0SWQX,Class):1.0
is(0T13478,Class):1.0
SubClassOf(0T13478,0T1347):1.0
is(0T1347,Class):1.0
is(0T134K6,Class):1.0
SubClassOf(0T134K6,0T134K):1.0
is(0T134K,Class):1.0
is(0T140Z6,Class):1.0
SubClassOf(0T140Z6,0T140Z):1.0
is(0T140Z,Class):1.0
is(0T1447,Class):1.0
is(0T1447B,Class):1.0
SubClassOf(0T1447B,0T1447):1.0
is(0T144J4,Class):1.0
SubClassOf(0T144J4,0T144J):1.0
is(0T144J,Class):1.0
is(0T16078,Class):1.0
SubClassOf(0T16078,0T1607):1.0
is(0T1607,Class):1.0
is(0T160J6,Class):1.0
SubClassOf(0T160J6,0T160J):1.0
is(0T160J,Class):1.0
is(0T160Z9,Class):1.0
SubClassOf(0T160Z9,0T160Z):1.0
is(0T160Z,Class):1.0
is(0T164Z,Class):1.0
is(0T164ZB,Class):1.0
SubClassOf(0T164ZB,0T164Z):1.0
is(0T17077,Class):1.0
SubClassOf(0T17077,0T1707):1.0
is(0T1707,Class):1.0
is(0T170K7,Class):1.0
SubClassOf(0T170K7,0T170K):1.0
is(0T170K8,Class):1.0
SubClassOf(0T170K8,0T170K):1.0
is(0T170K,Class):1.0
is(0T173J,Class):1.0
is(0T173JD,Class):1.0
SubClassOf(0T173JD,0T173J):1.0
is(0T1B0J,Class):1.0
is(0T1B0JD,Class):1.0
SubClassOf(0T1B0JD,0T1B0J):1.0
is(0T540,Class):1.0
is(0T540Z,Class):1.0
SubClassOf(0T540Z,0T540):1.0
is(0T540ZZ,Class):1.0
SubClassOf(0T540ZZ,0T540Z):1.0
is(0T547,Class):1.0
is(0T547Z,Class):1.0
SubClassOf(0T547Z,0T547):1.0
is(0T547ZZ,Class):1.0
SubClassOf(0T547ZZ,0T547Z):1.0
is(0T564Z,Class):1.0
is(0T564ZZ,Class):1.0
SubClassOf(0T564ZZ,0T564Z):1.0
is(0T5B4,Class):1.0
SubClassOf(0T5B4,0T5B):1.0
is(0T5B4Z,Class):1.0
SubClassOf(0T5B4Z,0T5B4):1.0
is(0T5B,Class):1.0
is(0T5C7,Class):1.0
is(0T5C7Z,Class):1.0
SubClassOf(0T5C7Z,0T5C7):1.0
is(0T5C7ZZ,Class):1.0
SubClassOf(0T5C7ZZ,0T5C7Z):1.0
is(0T733D,Class):1.0
is(0T733DZ,Class):1.0
SubClassOf(0T733DZ,0T733D):1.0
is(0T743,Class):1.0
is(0T743Z,Class):1.0
SubClassOf(0T743Z,0T743):1.0
is(0T743ZZ,Class):1.0
SubClassOf(0T743ZZ,0T743Z):1.0
is(0T760,Class):1.0
SubClassOf(0T760,0T76):1.0
is(0T763,Class):1.0
SubClassOf(0T763,0T76):1.0
is(0T764,Class):1.0
SubClassOf(0T764,0T76):1.0
is(0T767,Class):1.0
SubClassOf(0T767,0T76):1.0
is(0T768,Class):1.0
SubClassOf(0T768,0T76):1.0
is(0T76,Class):1.0
SubClassOf(0T76,0T7):1.0
is(0T7,Class):1.0
is(0T7D7D,Class):1.0
is(0T7D7DZ,Class):1.0
SubClassOf(0T7D7DZ,0T7D7D):1.0
is(0T914Z,Class):1.0
is(0T914ZX,Class):1.0
SubClassOf(0T914ZX,0T914Z):1.0
is(0T937,Class):1.0
is(0T937Z,Class):1.0
SubClassOf(0T937Z,0T937):1.0
is(0T937ZX,Class):1.0
SubClassOf(0T937ZX,0T937Z):1.0
is(0T937ZZ,Class):1.0
SubClassOf(0T937ZZ,0T937Z):1.0
is(0T964Z,Class):1.0
is(0T964ZX,Class):1.0
SubClassOf(0T964ZX,0T964Z):1.0
is(0T9C80,Class):1.0
is(0T9C80Z,Class):1.0
SubClassOf(0T9C80Z,0T9C80):1.0
is(0TB14Z,Class):1.0
is(0TB14ZX,Class):1.0
SubClassOf(0TB14ZX,0TB14Z):1.0
is(0TB47Z,Class):1.0
is(0TB47ZX,Class):1.0
SubClassOf(0TB47ZX,0TB47Z):1.0
is(0TBB4Z,Class):1.0
is(0TBB4ZZ,Class):1.0
SubClassOf(0TBB4ZZ,0TBB4Z):1.0
is(0TC10,Class):1.0
SubClassOf(0TC10,0TC1):1.0
is(0TC10Z,Class):1.0
SubClassOf(0TC10Z,0TC10):1.0
is(0TC1,Class):1.0
is(0TC73,Class):1.0
is(0TC73Z,Class):1.0
SubClassOf(0TC73Z,0TC73):1.0
is(0TC73ZZ,Class):1.0
SubClassOf(0TC73ZZ,0TC73Z):1.0
is(0TD04Z,Class):1.0
is(0TD04ZZ,Class):1.0
SubClassOf(0TD04ZZ,0TD04Z):1.0
is(0TFC7,Class):1.0
is(0TFC7Z,Class):1.0
SubClassOf(0TFC7Z,0TFC7):1.0
is(0TFC7ZZ,Class):1.0
SubClassOf(0TFC7ZZ,0TFC7Z):1.0
is(0TFD0,Class):1.0
SubClassOf(0TFD0,0TFD):1.0
is(0TFD0Z,Class):1.0
SubClassOf(0TFD0Z,0TFD0):1.0
is(0TFD4,Class):1.0
SubClassOf(0TFD4,0TFD):1.0
is(0TFD4Z,Class):1.0
SubClassOf(0TFD4Z,0TFD4):1.0
is(0TFD,Class):1.0
is(0TH582,Class):1.0
is(0TH582Z,Class):1.0
SubClassOf(0TH582Z,0TH582):1.0
is(0TH931,Class):1.0
SubClassOf(0TH931,0TH93):1.0
is(0TH931Z,Class):1.0
SubClassOf(0TH931Z,0TH931):1.0
is(0TH93,Class):1.0
is(0THB01,Class):1.0
is(0THB01Z,Class):1.0
SubClassOf(0THB01Z,0THB01):1.0
is(0THB3,Class):1.0
is(0THB3Y,Class):1.0
SubClassOf(0THB3Y,0THB3):1.0
is(0THB3YZ,Class):1.0
SubClassOf(0THB3YZ,0THB3Y):1.0
is(0THB4,Class):1.0
is(0THB4M,Class):1.0
SubClassOf(0THB4M,0THB4):1.0
is(0THB4MZ,Class):1.0
SubClassOf(0THB4MZ,0THB4M):1.0
is(0THB81,Class):1.0
SubClassOf(0THB81,0THB8):1.0
is(0THB81Z,Class):1.0
SubClassOf(0THB81Z,0THB81):1.0
is(0THB8,Class):1.0
is(0TL78,Class):1.0
SubClassOf(0TL78,0TL7):1.0
is(0TL78D,Class):1.0
SubClassOf(0TL78D,0TL78):1.0
is(0TL78Z,Class):1.0
SubClassOf(0TL78Z,0TL78):1.0
is(0TL7,Class):1.0
is(0TLB3,Class):1.0
is(0TLB3C,Class):1.0
is(0TLB3CZ,Class):1.0
SubClassOf(0TLB3CZ,0TLB3C):1.0
is(0TLB3Z,Class):1.0
SubClassOf(0TLB3Z,0TLB3):1.0
is(0TLB3ZZ,Class):1.0
SubClassOf(0TLB3ZZ,0TLB3Z):1.0
is(0TM,Class):1.0
is(0TMB0,Class):1.0
SubClassOf(0TMB0,0TMB):1.0
is(0TMB4,Class):1.0
SubClassOf(0TMB4,0TMB):1.0
is(0TMB,Class):1.0
SubClassOf(0TMB,0TM):1.0
is(0TN00,Class):1.0
SubClassOf(0TN00,0TN0):1.0
is(0TN00Z,Class):1.0
SubClassOf(0TN00Z,0TN00):1.0
is(0TN0,Class):1.0
is(0TN30,Class):1.0
is(0TN30Z,Class):1.0
SubClassOf(0TN30Z,0TN30):1.0
is(0TN30ZZ,Class):1.0
SubClassOf(0TN30ZZ,0TN30Z):1.0
is(0TN37,Class):1.0
is(0TN37Z,Class):1.0
SubClassOf(0TN37Z,0TN37):1.0
is(0TN37ZZ,Class):1.0
SubClassOf(0TN37ZZ,0TN37Z):1.0
is(0TN78,Class):1.0
SubClassOf(0TN78,0TN7):1.0
is(0TN78Z,Class):1.0
SubClassOf(0TN78Z,0TN78):1.0
is(0TN7,Class):1.0
is(0TND0Z,Class):1.0
is(0TND0ZZ,Class):1.0
SubClassOf(0TND0ZZ,0TND0Z):1.0
is(0TND3,Class):1.0
is(0TND3Z,Class):1.0
SubClassOf(0TND3Z,0TND3):1.0
is(0TND3ZZ,Class):1.0
SubClassOf(0TND3ZZ,0TND3Z):1.0
is(0TP940,Class):1.0
SubClassOf(0TP940,0TP94):1.0
is(0TP942,Class):1.0
SubClassOf(0TP942,0TP94):1.0
is(0TP943,Class):1.0
SubClassOf(0TP943,0TP94):1.0
is(0TP947,Class):1.0
SubClassOf(0TP947,0TP94):1.0
is(0TP94,Class):1.0
SubClassOf(0TP94,0TP9):1.0
is(0TP94C,Class):1.0
SubClassOf(0TP94C,0TP94):1.0
is(0TP94D,Class):1.0
SubClassOf(0TP94D,0TP94):1.0
is(0TP94J,Class):1.0
SubClassOf(0TP94J,0TP94):1.0
is(0TP94K,Class):1.0
SubClassOf(0TP94K,0TP94):1.0
is(0TP94M,Class):1.0
SubClassOf(0TP94M,0TP94):1.0
is(0TP94Y,Class):1.0
SubClassOf(0TP94Y,0TP94):1.0
is(0TP98J,Class):1.0
is(0TP98JZ,Class):1.0
SubClassOf(0TP98JZ,0TP98J):1.0
is(0TP9,Class):1.0
is(0TPB3J,Class):1.0
is(0TPB3JZ,Class):1.0
SubClassOf(0TPB3JZ,0TPB3J):1.0
is(0TPB83,Class):1.0
SubClassOf(0TPB83,0TPB8):1.0
is(0TPB83Z,Class):1.0
SubClassOf(0TPB83Z,0TPB83):1.0
is(0TPB8,Class):1.0
is(0TPD37,Class):1.0
SubClassOf(0TPD37,0TPD3):1.0
is(0TPD37Z,Class):1.0
SubClassOf(0TPD37Z,0TPD37):1.0
is(0TPD3,Class):1.0
is(0TPD43,Class):1.0
SubClassOf(0TPD43,0TPD4):1.0
is(0TPD43Z,Class):1.0
SubClassOf(0TPD43Z,0TPD43):1.0
is(0TPD4,Class):1.0
is(0TPD73,Class):1.0
is(0TPD73Z,Class):1.0
SubClassOf(0TPD73Z,0TPD73):1.0
is(0TQ17,Class):1.0
SubClassOf(0TQ17,0TQ1):1.0
is(0TQ17Z,Class):1.0
SubClassOf(0TQ17Z,0TQ17):1.0
is(0TQ1,Class):1.0
is(0TQ40,Class):1.0
SubClassOf(0TQ40,0TQ4):1.0
is(0TQ40Z,Class):1.0
SubClassOf(0TQ40Z,0TQ40):1.0
is(0TQ4,Class):1.0
