is(integer,Datatype):1.0
SubClassOf(OCCO_51604100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51604100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_51604100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51604100,OCCO_00000006 value 2):1.0
is(OCCO_51604200,Class):1.0
SubClassOf(OCCO_51604200,OCCO_51604000,):1.0
SubClassOf(OCCO_51604200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51604200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51604200,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51604200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51604200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51604200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51604200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51604200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51604200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51604200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51604200,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51604200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51604200,OCCO_00000006 value 2):1.0
is(OCCO_51605000,Class):1.0
is(OCCO_51605100,Class):1.0
SubClassOf(OCCO_51605100,OCCO_51605000,):1.0
SubClassOf(OCCO_51605100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51605100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51605100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51605100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51605100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51605100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51605100,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_51605100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51605100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51605100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51605100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51605100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51605100,OCCO_00000006 value 2):1.0
is(OCCO_51605200,Class):1.0
SubClassOf(OCCO_51605200,OCCO_51605000,):1.0
SubClassOf(OCCO_51605200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51605200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51605200,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51605200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51605200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51605200,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51605200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51605200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51605200,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51605200,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_51605200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51605200,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51605200,OCCO_00000006 value 2):1.0
is(OCCO_51606000,Class):1.0
is(OCCO_51606100,Class):1.0
SubClassOf(OCCO_51606100,OCCO_51606000,):1.0
SubClassOf(OCCO_51606100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51606100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51606100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51606100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51606100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51606100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_51606100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51606100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51606100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51606100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51606100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51606100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51606100,OCCO_00000006 value 2):1.0
is(OCCO_51606200,Class):1.0
SubClassOf(OCCO_51606200,OCCO_51606000,):1.0
SubClassOf(OCCO_51606200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51606200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51606200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51606200,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51606200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51606200,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51606200,OCCO_00000010 some OCCO_00000025,):1.0
SubClassOf(OCCO_51606200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51606200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51606200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51606200,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51606200,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51606200,OCCO_00000006 value 2):1.0
is(OCCO_51606300,Class):1.0
SubClassOf(OCCO_51606300,OCCO_51606000,):1.0
SubClassOf(OCCO_51606300,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51606300,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51606300,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51606300,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51606300,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51606300,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51606300,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51606300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51606300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51606300,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51606300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51606300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51606300,OCCO_00000006 value 2):1.0
is(OCCO_51606400,Class):1.0
SubClassOf(OCCO_51606400,OCCO_51606000,):1.0
SubClassOf(OCCO_51606400,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51606400,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51606400,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51606400,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51606400,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51606400,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51606400,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51606400,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51606400,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51606400,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51606400,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51606400,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51606400,OCCO_00000006 value 2):1.0
is(OCCO_51609000,Class):1.0
is(OCCO_51609100,Class):1.0
SubClassOf(OCCO_51609100,OCCO_51609000,):1.0
SubClassOf(OCCO_51609100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51609100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51609100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51609100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51609100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51609100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51609100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51609100,OCCO_00000010 some OCCO_00000025,):1.0
SubClassOf(OCCO_51609100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51609100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51609100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51609100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51609100,OCCO_00000006 value 2):1.0
is(OCCO_51609200,Class):1.0
SubClassOf(OCCO_51609200,OCCO_51609000,):1.0
SubClassOf(OCCO_51609200,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51609200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51609200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51609200,OCCO_00000009 some OCCO_00000089,):1.0
SubClassOf(OCCO_51609200,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51609200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51609200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51609200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51609200,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51609200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51609200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51609200,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51609200,OCCO_00000006 value 3):1.0
is(OCCO_51609300,Class):1.0
SubClassOf(OCCO_51609300,OCCO_51609000,):1.0
SubClassOf(OCCO_51609300,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51609300,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51609300,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51609300,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51609300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51609300,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51609300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51609300,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51609300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51609300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51609300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51609300,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51609300,OCCO_00000006 value 2):1.0
is(OCCO_51609900,Class):1.0
SubClassOf(OCCO_51609900,OCCO_51609000):1.0
is(OCCO_51700000,Class):1.0
SubClassOf(OCCO_51700000,OCCO_51000000):1.0
is(OCCO_51701000,Class):1.0
is(OCCO_51701100,Class):1.0
SubClassOf(OCCO_51701100,OCCO_51701000,):1.0
SubClassOf(OCCO_51701100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51701100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51701100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51701100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51701100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51701100,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51701100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51701100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51701100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51701100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51701100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51701100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51701100,OCCO_00000006 value 2):1.0
is(OCCO_51702000,Class):1.0
is(OCCO_51702100,Class):1.0
SubClassOf(OCCO_51702100,OCCO_51702000,):1.0
SubClassOf(OCCO_51702100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51702100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51702100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51702100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51702100,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51702100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51702100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_51702100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51702100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51702100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51702100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51702100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51702100,OCCO_00000006 value 2):1.0
is(OCCO_51703000,Class):1.0
is(OCCO_51703100,Class):1.0
SubClassOf(OCCO_51703100,OCCO_51703000,):1.0
SubClassOf(OCCO_51703100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51703100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51703100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51703100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51703100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51703100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51703100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51703100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51703100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51703100,OCCO_00000010 some OCCO_00000039,):1.0
SubClassOf(OCCO_51703100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51703100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51703100,OCCO_00000006 value 3):1.0
is(OCCO_51703200,Class):1.0
SubClassOf(OCCO_51703200,OCCO_51703000,):1.0
SubClassOf(OCCO_51703200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51703200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51703200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51703200,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51703200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51703200,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51703200,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_51703200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51703200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51703200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51703200,OCCO_00000010 some OCCO_00000039,):1.0
SubClassOf(OCCO_51703200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51703200,OCCO_00000006 value 3):1.0
is(OCCO_51704000,Class):1.0
is(OCCO_51704100,Class):1.0
SubClassOf(OCCO_51704100,OCCO_51704000,):1.0
SubClassOf(OCCO_51704100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51704100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51704100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51704100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51704100,OCCO_00000009 some OCCO_00000093,):1.0
SubClassOf(OCCO_51704100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51704100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51704100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51704100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51704100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51704100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51704100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51704100,OCCO_00000006 value 2):1.0
is(OCCO_51704200,Class):1.0
SubClassOf(OCCO_51704200,OCCO_51704000,):1.0
SubClassOf(OCCO_51704200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51704200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51704200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51704200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51704200,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51704200,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51704200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51704200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51704200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51704200,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51704200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51704200,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51704200,OCCO_00000006 value 2):1.0
is(OCCO_51709000,Class):1.0
is(OCCO_51709900,Class):1.0
SubClassOf(OCCO_51709900,OCCO_51709000):1.0
is(OCCO_51800000,Class):1.0
SubClassOf(OCCO_51800000,OCCO_51000000):1.0
is(OCCO_51801000,Class):1.0
is(OCCO_51801100,Class):1.0
SubClassOf(OCCO_51801100,OCCO_51801000,):1.0
SubClassOf(OCCO_51801100,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51801100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51801100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51801100,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51801100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51801100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51801100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51801100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51801100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51801100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51801100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51801100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51801100,OCCO_00000006 value 3):1.0
DisjointWith(OCCO_51801100,OCCO_00000024):1.0
is(OCCO_51801200,Class):1.0
SubClassOf(OCCO_51801200,OCCO_51801000,):1.0
SubClassOf(OCCO_51801200,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_51801200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51801200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51801200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51801200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51801200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51801200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51801200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51801200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51801200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51801200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51801200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51801200,OCCO_00000006 value 3):1.0
is(OCCO_51801300,Class):1.0
SubClassOf(OCCO_51801300,OCCO_51801000,):1.0
SubClassOf(OCCO_51801300,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_51801300,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51801300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51801300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51801300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51801300,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51801300,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51801300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51801300,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51801300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51801300,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51801300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51801300,OCCO_00000006 value 2):1.0
is(OCCO_51801303,Class):1.0
SubClassOf(OCCO_51801303,OCCO_51801000,):1.0
SubClassOf(OCCO_51801303,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51801303,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51801303,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51801303,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51801303,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51801303,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51801303,OCCO_00000010 some OCCO_00000025,):1.0
SubClassOf(OCCO_51801303,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51801303,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51801303,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51801303,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51801303,OCCO_00000010 some OCCO_00000044,):1.0
SubClassOf(OCCO_51801303,OCCO_00000006 value 2):1.0
is(OCCO_51801304,Class):1.0
SubClassOf(OCCO_51801304,OCCO_51801000,):1.0
SubClassOf(OCCO_51801304,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_51801304,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_51801304,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51801304,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51801304,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51801304,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51801304,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51801304,OCCO_00000010 some OCCO_00000025,):1.0
SubClassOf(OCCO_51801304,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51801304,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51801304,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51801304,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51801304,OCCO_00000006 value 3):1.0
is(OCCO_51802000,Class):1.0
is(OCCO_51802100,Class):1.0
SubClassOf(OCCO_51802100,OCCO_51802000,):1.0
SubClassOf(OCCO_51802100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51802100,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51802100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51802100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51802100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51802100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51802100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51802100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51802100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51802100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51802100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51802100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51802100,OCCO_00000006 value 3):1.0
is(OCCO_51803000,Class):1.0
is(OCCO_51803100,Class):1.0
SubClassOf(OCCO_51803100,OCCO_51803000,):1.0
SubClassOf(OCCO_51803100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_51803100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51803100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51803100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51803100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51803100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51803100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51803100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51803100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51803100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51803100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51803100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51803100,OCCO_00000006 value 3):1.0
is(OCCO_51809000,Class):1.0
is(OCCO_51809100,Class):1.0
SubClassOf(OCCO_51809100,OCCO_51809000,):1.0
SubClassOf(OCCO_51809100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_51809100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51809100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51809100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51809100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51809100,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_51809100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51809100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51809100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51809100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51809100,OCCO_00000010 some OCCO_00000038,):1.0
