is(string,Datatype):1.0
is(a1981_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1981_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1983_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1983_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1985_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1985_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1987_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1987_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1989_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1989_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1991_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1991_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1995_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1995_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1996_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1996_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1998_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1998_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1999_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1999_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a19_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a19_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2006_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2008_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2010_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2011_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2012_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2015_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2018_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a201_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2020_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2022_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2022_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2024_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2028_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2032_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2034_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2036_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2037_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2039_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a203_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2043_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2044_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2044_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2045_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2047_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2047_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2048_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2049_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2051_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2051_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2053_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2053_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2054_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2055_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2055_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2056_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2056_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2059_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a205_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2060_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2060_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2061_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2061_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2062_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2062_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2063_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2063_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2064_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2066_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2066_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2068_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2068_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a206_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2070_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2072_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2072_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2074_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2074_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2076_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2077_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2077_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2078_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2078_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2079_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a207_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2080_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2080_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2083_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2083_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2084_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2084_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2085_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2085_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2086_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2087_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2087_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2088_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2088_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2090_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2090_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2091_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2091_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2093_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2093_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2095_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2095_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2097_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2099_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2099_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2101_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2103_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2104_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2105_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2108_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2109_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a210_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2111_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2113_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2115_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2117_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2119_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a211_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a211_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2121_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2122_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2122_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2123_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2124_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2125_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2126_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2128_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2129_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a212_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2132_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2134_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2136_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2136_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2138_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a213_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2140_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2142_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2144_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2144_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2145_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2146_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2149_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2149_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a214_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a214_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2151_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2151_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2153_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2153_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2155_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2157_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2157_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2159_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2159_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a215_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a215_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2160_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2161_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2162_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2163_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2163_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2165_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2168_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a216_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a216_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a2170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2170_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2172_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2174_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2175_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2176_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2179_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a217_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a217_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2181_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2183_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2185_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2187_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2189_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2190_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2191_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2194_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2196_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2198_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a219_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2200_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2202_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2203_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2204_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2207_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2209_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2211_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2211_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2213_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2214_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2214_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2215_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2215_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2216_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2216_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a2217_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2217_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
