is(www.w3.org/2000/01/-schema#,Datatype):1.0
DisjointWith(Z63_5,Z63_0):1.0
is(Z63_6,Class):1.0
SubClassOf(Z63_6,Z63):1.0
DisjointWith(Z63_6,Z63_9):1.0
DisjointWith(Z63_6,Z63_8):1.0
DisjointWith(Z63_6,Z63_7):1.0
DisjointWith(Z63_6,Z63_5):1.0
DisjointWith(Z63_6,Z63_4):1.0
DisjointWith(Z63_6,Z63_3):1.0
DisjointWith(Z63_6,Z63_2):1.0
DisjointWith(Z63_6,Z63_1):1.0
DisjointWith(Z63_6,Z63_0):1.0
is(Z63_7,Class):1.0
SubClassOf(Z63_7,Z63):1.0
DisjointWith(Z63_7,Z63_9):1.0
DisjointWith(Z63_7,Z63_8):1.0
DisjointWith(Z63_7,Z63_6):1.0
DisjointWith(Z63_7,Z63_5):1.0
DisjointWith(Z63_7,Z63_4):1.0
DisjointWith(Z63_7,Z63_3):1.0
DisjointWith(Z63_7,Z63_2):1.0
DisjointWith(Z63_7,Z63_1):1.0
DisjointWith(Z63_7,Z63_0):1.0
is(Z63_8,Class):1.0
SubClassOf(Z63_8,Z63):1.0
DisjointWith(Z63_8,Z63_9):1.0
DisjointWith(Z63_8,Z63_7):1.0
DisjointWith(Z63_8,Z63_6):1.0
DisjointWith(Z63_8,Z63_5):1.0
DisjointWith(Z63_8,Z63_4):1.0
DisjointWith(Z63_8,Z63_3):1.0
DisjointWith(Z63_8,Z63_2):1.0
DisjointWith(Z63_8,Z63_1):1.0
DisjointWith(Z63_8,Z63_0):1.0
is(Z63_9,Class):1.0
SubClassOf(Z63_9,Z63):1.0
DisjointWith(Z63_9,Z63_8):1.0
DisjointWith(Z63_9,Z63_7):1.0
DisjointWith(Z63_9,Z63_6):1.0
DisjointWith(Z63_9,Z63_5):1.0
DisjointWith(Z63_9,Z63_4):1.0
DisjointWith(Z63_9,Z63_3):1.0
DisjointWith(Z63_9,Z63_2):1.0
DisjointWith(Z63_9,Z63_1):1.0
DisjointWith(Z63_9,Z63_0):1.0
is(Z64,Class):1.0
is(Z64_0,Class):1.0
SubClassOf(Z64_0,Z64):1.0
DisjointWith(Z64_0,Z64_4):1.0
DisjointWith(Z64_0,Z64_3):1.0
DisjointWith(Z64_0,Z64_2):1.0
DisjointWith(Z64_0,Z64_1):1.0
is(Z64_1,Class):1.0
SubClassOf(Z64_1,Z64):1.0
DisjointWith(Z64_1,Z64_4):1.0
DisjointWith(Z64_1,Z64_3):1.0
DisjointWith(Z64_1,Z64_2):1.0
DisjointWith(Z64_1,Z64_0):1.0
is(Z64_2,Class):1.0
SubClassOf(Z64_2,Z64):1.0
DisjointWith(Z64_2,Z64_4):1.0
DisjointWith(Z64_2,Z64_3):1.0
DisjointWith(Z64_2,Z64_1):1.0
DisjointWith(Z64_2,Z64_0):1.0
is(Z64_3,Class):1.0
SubClassOf(Z64_3,Z64):1.0
DisjointWith(Z64_3,Z64_4):1.0
DisjointWith(Z64_3,Z64_2):1.0
DisjointWith(Z64_3,Z64_1):1.0
DisjointWith(Z64_3,Z64_0):1.0
is(Z64_4,Class):1.0
SubClassOf(Z64_4,Z64):1.0
DisjointWith(Z64_4,Z64_3):1.0
DisjointWith(Z64_4,Z64_2):1.0
DisjointWith(Z64_4,Z64_1):1.0
DisjointWith(Z64_4,Z64_0):1.0
is(Z65,Class):1.0
is(Z65_0,Class):1.0
SubClassOf(Z65_0,Z65):1.0
DisjointWith(Z65_0,Z65_9):1.0
DisjointWith(Z65_0,Z65_8):1.0
DisjointWith(Z65_0,Z65_5):1.0
DisjointWith(Z65_0,Z65_4):1.0
DisjointWith(Z65_0,Z65_3):1.0
DisjointWith(Z65_0,Z65_2):1.0
DisjointWith(Z65_0,Z65_1):1.0
is(Z65_1,Class):1.0
SubClassOf(Z65_1,Z65):1.0
DisjointWith(Z65_1,Z65_9):1.0
DisjointWith(Z65_1,Z65_8):1.0
DisjointWith(Z65_1,Z65_5):1.0
DisjointWith(Z65_1,Z65_4):1.0
DisjointWith(Z65_1,Z65_3):1.0
DisjointWith(Z65_1,Z65_2):1.0
DisjointWith(Z65_1,Z65_0):1.0
is(Z65_2,Class):1.0
SubClassOf(Z65_2,Z65):1.0
DisjointWith(Z65_2,Z65_9):1.0
DisjointWith(Z65_2,Z65_8):1.0
DisjointWith(Z65_2,Z65_5):1.0
DisjointWith(Z65_2,Z65_4):1.0
DisjointWith(Z65_2,Z65_3):1.0
DisjointWith(Z65_2,Z65_1):1.0
DisjointWith(Z65_2,Z65_0):1.0
is(Z65_3,Class):1.0
SubClassOf(Z65_3,Z65):1.0
DisjointWith(Z65_3,Z65_9):1.0
DisjointWith(Z65_3,Z65_8):1.0
DisjointWith(Z65_3,Z65_5):1.0
DisjointWith(Z65_3,Z65_4):1.0
DisjointWith(Z65_3,Z65_2):1.0
DisjointWith(Z65_3,Z65_1):1.0
DisjointWith(Z65_3,Z65_0):1.0
is(Z65_4,Class):1.0
SubClassOf(Z65_4,Z65):1.0
DisjointWith(Z65_4,Z65_9):1.0
DisjointWith(Z65_4,Z65_8):1.0
DisjointWith(Z65_4,Z65_5):1.0
DisjointWith(Z65_4,Z65_3):1.0
DisjointWith(Z65_4,Z65_2):1.0
DisjointWith(Z65_4,Z65_1):1.0
DisjointWith(Z65_4,Z65_0):1.0
is(Z65_5,Class):1.0
SubClassOf(Z65_5,Z65):1.0
DisjointWith(Z65_5,Z65_9):1.0
DisjointWith(Z65_5,Z65_8):1.0
DisjointWith(Z65_5,Z65_4):1.0
DisjointWith(Z65_5,Z65_3):1.0
DisjointWith(Z65_5,Z65_2):1.0
DisjointWith(Z65_5,Z65_1):1.0
DisjointWith(Z65_5,Z65_0):1.0
is(Z65_8,Class):1.0
SubClassOf(Z65_8,Z65):1.0
DisjointWith(Z65_8,Z65_9):1.0
DisjointWith(Z65_8,Z65_5):1.0
DisjointWith(Z65_8,Z65_4):1.0
DisjointWith(Z65_8,Z65_3):1.0
DisjointWith(Z65_8,Z65_2):1.0
DisjointWith(Z65_8,Z65_1):1.0
DisjointWith(Z65_8,Z65_0):1.0
is(Z65_9,Class):1.0
SubClassOf(Z65_9,Z65):1.0
DisjointWith(Z65_9,Z65_8):1.0
DisjointWith(Z65_9,Z65_5):1.0
DisjointWith(Z65_9,Z65_4):1.0
DisjointWith(Z65_9,Z65_3):1.0
DisjointWith(Z65_9,Z65_2):1.0
DisjointWith(Z65_9,Z65_1):1.0
DisjointWith(Z65_9,Z65_0):1.0
is(Z70,Class):1.0
is(Z70_0,Class):1.0
SubClassOf(Z70_0,Z70):1.0
DisjointWith(Z70_0,Z70_9):1.0
DisjointWith(Z70_0,Z70_8):1.0
DisjointWith(Z70_0,Z70_3):1.0
DisjointWith(Z70_0,Z70_2):1.0
DisjointWith(Z70_0,Z70_1):1.0
is(Z70_1,Class):1.0
SubClassOf(Z70_1,Z70):1.0
DisjointWith(Z70_1,Z70_9):1.0
DisjointWith(Z70_1,Z70_8):1.0
DisjointWith(Z70_1,Z70_3):1.0
DisjointWith(Z70_1,Z70_2):1.0
DisjointWith(Z70_1,Z70_0):1.0
is(Z70_2,Class):1.0
SubClassOf(Z70_2,Z70):1.0
DisjointWith(Z70_2,Z70_9):1.0
DisjointWith(Z70_2,Z70_8):1.0
DisjointWith(Z70_2,Z70_3):1.0
DisjointWith(Z70_2,Z70_1):1.0
DisjointWith(Z70_2,Z70_0):1.0
is(Z70_3,Class):1.0
SubClassOf(Z70_3,Z70):1.0
DisjointWith(Z70_3,Z70_9):1.0
DisjointWith(Z70_3,Z70_8):1.0
DisjointWith(Z70_3,Z70_2):1.0
DisjointWith(Z70_3,Z70_1):1.0
DisjointWith(Z70_3,Z70_0):1.0
is(Z70_8,Class):1.0
SubClassOf(Z70_8,Z70):1.0
DisjointWith(Z70_8,Z70_9):1.0
DisjointWith(Z70_8,Z70_3):1.0
DisjointWith(Z70_8,Z70_2):1.0
DisjointWith(Z70_8,Z70_1):1.0
DisjointWith(Z70_8,Z70_0):1.0
is(Z70_9,Class):1.0
SubClassOf(Z70_9,Z70):1.0
DisjointWith(Z70_9,Z70_8):1.0
DisjointWith(Z70_9,Z70_3):1.0
DisjointWith(Z70_9,Z70_2):1.0
DisjointWith(Z70_9,Z70_1):1.0
DisjointWith(Z70_9,Z70_0):1.0
is(Z70_Z76,Class):1.0
SubClassOf(Z70_Z76,Z00_Z99):1.0
is(Z71,Class):1.0
is(Z71_0,Class):1.0
SubClassOf(Z71_0,Z71):1.0
DisjointWith(Z71_0,Z71_9):1.0
DisjointWith(Z71_0,Z71_8):1.0
DisjointWith(Z71_0,Z71_7):1.0
DisjointWith(Z71_0,Z71_6):1.0
DisjointWith(Z71_0,Z71_5):1.0
DisjointWith(Z71_0,Z71_4):1.0
DisjointWith(Z71_0,Z71_3):1.0
DisjointWith(Z71_0,Z71_2):1.0
DisjointWith(Z71_0,Z71_1):1.0
is(Z71_1,Class):1.0
SubClassOf(Z71_1,Z71):1.0
DisjointWith(Z71_1,Z71_9):1.0
DisjointWith(Z71_1,Z71_8):1.0
DisjointWith(Z71_1,Z71_7):1.0
DisjointWith(Z71_1,Z71_6):1.0
DisjointWith(Z71_1,Z71_5):1.0
DisjointWith(Z71_1,Z71_4):1.0
DisjointWith(Z71_1,Z71_3):1.0
DisjointWith(Z71_1,Z71_2):1.0
DisjointWith(Z71_1,Z71_0):1.0
is(Z71_2,Class):1.0
SubClassOf(Z71_2,Z71):1.0
DisjointWith(Z71_2,Z71_9):1.0
DisjointWith(Z71_2,Z71_8):1.0
DisjointWith(Z71_2,Z71_7):1.0
DisjointWith(Z71_2,Z71_6):1.0
DisjointWith(Z71_2,Z71_5):1.0
DisjointWith(Z71_2,Z71_4):1.0
DisjointWith(Z71_2,Z71_3):1.0
DisjointWith(Z71_2,Z71_1):1.0
DisjointWith(Z71_2,Z71_0):1.0
is(Z71_3,Class):1.0
SubClassOf(Z71_3,Z71):1.0
DisjointWith(Z71_3,Z71_9):1.0
DisjointWith(Z71_3,Z71_8):1.0
DisjointWith(Z71_3,Z71_7):1.0
DisjointWith(Z71_3,Z71_6):1.0
DisjointWith(Z71_3,Z71_5):1.0
DisjointWith(Z71_3,Z71_4):1.0
DisjointWith(Z71_3,Z71_2):1.0
DisjointWith(Z71_3,Z71_1):1.0
DisjointWith(Z71_3,Z71_0):1.0
is(Z71_4,Class):1.0
SubClassOf(Z71_4,Z71):1.0
DisjointWith(Z71_4,Z71_9):1.0
DisjointWith(Z71_4,Z71_8):1.0
DisjointWith(Z71_4,Z71_7):1.0
DisjointWith(Z71_4,Z71_6):1.0
DisjointWith(Z71_4,Z71_5):1.0
DisjointWith(Z71_4,Z71_3):1.0
DisjointWith(Z71_4,Z71_2):1.0
DisjointWith(Z71_4,Z71_1):1.0
DisjointWith(Z71_4,Z71_0):1.0
is(Z71_5,Class):1.0
SubClassOf(Z71_5,Z71):1.0
DisjointWith(Z71_5,Z71_9):1.0
DisjointWith(Z71_5,Z71_8):1.0
DisjointWith(Z71_5,Z71_7):1.0
DisjointWith(Z71_5,Z71_6):1.0
DisjointWith(Z71_5,Z71_4):1.0
DisjointWith(Z71_5,Z71_3):1.0
DisjointWith(Z71_5,Z71_2):1.0
DisjointWith(Z71_5,Z71_1):1.0
DisjointWith(Z71_5,Z71_0):1.0
is(Z71_6,Class):1.0
SubClassOf(Z71_6,Z71):1.0
DisjointWith(Z71_6,Z71_9):1.0
DisjointWith(Z71_6,Z71_8):1.0
DisjointWith(Z71_6,Z71_7):1.0
DisjointWith(Z71_6,Z71_5):1.0
DisjointWith(Z71_6,Z71_4):1.0
DisjointWith(Z71_6,Z71_3):1.0
DisjointWith(Z71_6,Z71_2):1.0
DisjointWith(Z71_6,Z71_1):1.0
DisjointWith(Z71_6,Z71_0):1.0
is(Z71_7,Class):1.0
SubClassOf(Z71_7,Z71):1.0
DisjointWith(Z71_7,Z71_9):1.0
DisjointWith(Z71_7,Z71_8):1.0
DisjointWith(Z71_7,Z71_6):1.0
DisjointWith(Z71_7,Z71_5):1.0
DisjointWith(Z71_7,Z71_4):1.0
DisjointWith(Z71_7,Z71_3):1.0
DisjointWith(Z71_7,Z71_2):1.0
DisjointWith(Z71_7,Z71_1):1.0
DisjointWith(Z71_7,Z71_0):1.0
is(Z71_8,Class):1.0
SubClassOf(Z71_8,Z71):1.0
DisjointWith(Z71_8,Z71_9):1.0
DisjointWith(Z71_8,Z71_7):1.0
DisjointWith(Z71_8,Z71_6):1.0
DisjointWith(Z71_8,Z71_5):1.0
DisjointWith(Z71_8,Z71_4):1.0
DisjointWith(Z71_8,Z71_3):1.0
DisjointWith(Z71_8,Z71_2):1.0
DisjointWith(Z71_8,Z71_1):1.0
DisjointWith(Z71_8,Z71_0):1.0
is(Z71_9,Class):1.0
SubClassOf(Z71_9,Z71):1.0
DisjointWith(Z71_9,Z71_8):1.0
DisjointWith(Z71_9,Z71_7):1.0
DisjointWith(Z71_9,Z71_6):1.0
DisjointWith(Z71_9,Z71_5):1.0
DisjointWith(Z71_9,Z71_4):1.0
DisjointWith(Z71_9,Z71_3):1.0
DisjointWith(Z71_9,Z71_2):1.0
DisjointWith(Z71_9,Z71_1):1.0
DisjointWith(Z71_9,Z71_0):1.0
is(Z72,Class):1.0
is(Z72_0,Class):1.0
SubClassOf(Z72_0,Z72):1.0
DisjointWith(Z72_0,Z72_9):1.0
DisjointWith(Z72_0,Z72_8):1.0
DisjointWith(Z72_0,Z72_6):1.0
DisjointWith(Z72_0,Z72_5):1.0
DisjointWith(Z72_0,Z72_4):1.0
DisjointWith(Z72_0,Z72_3):1.0
DisjointWith(Z72_0,Z72_2):1.0
DisjointWith(Z72_0,Z72_1):1.0
is(Z72_1,Class):1.0
SubClassOf(Z72_1,Z72):1.0
DisjointWith(Z72_1,Z72_9):1.0
DisjointWith(Z72_1,Z72_8):1.0
DisjointWith(Z72_1,Z72_6):1.0
DisjointWith(Z72_1,Z72_5):1.0
DisjointWith(Z72_1,Z72_4):1.0
DisjointWith(Z72_1,Z72_3):1.0
DisjointWith(Z72_1,Z72_2):1.0
DisjointWith(Z72_1,Z72_0):1.0
is(Z72_2,Class):1.0
SubClassOf(Z72_2,Z72):1.0
DisjointWith(Z72_2,Z72_9):1.0
DisjointWith(Z72_2,Z72_8):1.0
DisjointWith(Z72_2,Z72_6):1.0
DisjointWith(Z72_2,Z72_5):1.0
DisjointWith(Z72_2,Z72_4):1.0
DisjointWith(Z72_2,Z72_3):1.0
DisjointWith(Z72_2,Z72_1):1.0
DisjointWith(Z72_2,Z72_0):1.0
is(Z72_3,Class):1.0
SubClassOf(Z72_3,Z72):1.0
DisjointWith(Z72_3,Z72_9):1.0
DisjointWith(Z72_3,Z72_8):1.0
DisjointWith(Z72_3,Z72_6):1.0
DisjointWith(Z72_3,Z72_5):1.0
DisjointWith(Z72_3,Z72_4):1.0
DisjointWith(Z72_3,Z72_2):1.0
DisjointWith(Z72_3,Z72_1):1.0
DisjointWith(Z72_3,Z72_0):1.0
is(Z72_4,Class):1.0
SubClassOf(Z72_4,Z72):1.0
DisjointWith(Z72_4,Z72_9):1.0
DisjointWith(Z72_4,Z72_8):1.0
DisjointWith(Z72_4,Z72_6):1.0
DisjointWith(Z72_4,Z72_5):1.0
DisjointWith(Z72_4,Z72_3):1.0
DisjointWith(Z72_4,Z72_2):1.0
DisjointWith(Z72_4,Z72_1):1.0
DisjointWith(Z72_4,Z72_0):1.0
is(Z72_5,Class):1.0
SubClassOf(Z72_5,Z72):1.0
DisjointWith(Z72_5,Z72_9):1.0
DisjointWith(Z72_5,Z72_8):1.0
DisjointWith(Z72_5,Z72_6):1.0
DisjointWith(Z72_5,Z72_4):1.0
DisjointWith(Z72_5,Z72_3):1.0
DisjointWith(Z72_5,Z72_2):1.0
DisjointWith(Z72_5,Z72_1):1.0
DisjointWith(Z72_5,Z72_0):1.0
is(Z72_6,Class):1.0
SubClassOf(Z72_6,Z72):1.0
DisjointWith(Z72_6,Z72_9):1.0
DisjointWith(Z72_6,Z72_8):1.0
DisjointWith(Z72_6,Z72_5):1.0
DisjointWith(Z72_6,Z72_4):1.0
DisjointWith(Z72_6,Z72_3):1.0
DisjointWith(Z72_6,Z72_2):1.0
DisjointWith(Z72_6,Z72_1):1.0
DisjointWith(Z72_6,Z72_0):1.0
is(Z72_8,Class):1.0
SubClassOf(Z72_8,Z72):1.0
DisjointWith(Z72_8,Z72_9):1.0
DisjointWith(Z72_8,Z72_6):1.0
DisjointWith(Z72_8,Z72_5):1.0
DisjointWith(Z72_8,Z72_4):1.0
DisjointWith(Z72_8,Z72_3):1.0
DisjointWith(Z72_8,Z72_2):1.0
DisjointWith(Z72_8,Z72_1):1.0
DisjointWith(Z72_8,Z72_0):1.0
is(Z72_9,Class):1.0
SubClassOf(Z72_9,Z72):1.0
DisjointWith(Z72_9,Z72_8):1.0
DisjointWith(Z72_9,Z72_6):1.0
DisjointWith(Z72_9,Z72_5):1.0
DisjointWith(Z72_9,Z72_4):1.0
DisjointWith(Z72_9,Z72_3):1.0
DisjointWith(Z72_9,Z72_2):1.0
DisjointWith(Z72_9,Z72_1):1.0
DisjointWith(Z72_9,Z72_0):1.0
is(Z73,Class):1.0
is(Z73_0,Class):1.0
SubClassOf(Z73_0,Z73):1.0
DisjointWith(Z73_0,Z73_9):1.0
DisjointWith(Z73_0,Z73_8):1.0
DisjointWith(Z73_0,Z73_6):1.0
DisjointWith(Z73_0,Z73_5):1.0
DisjointWith(Z73_0,Z73_4):1.0
DisjointWith(Z73_0,Z73_3):1.0
DisjointWith(Z73_0,Z73_2):1.0
DisjointWith(Z73_0,Z73_1):1.0
is(Z73_1,Class):1.0
SubClassOf(Z73_1,Z73):1.0
DisjointWith(Z73_1,Z73_9):1.0
DisjointWith(Z73_1,Z73_8):1.0
DisjointWith(Z73_1,Z73_6):1.0
DisjointWith(Z73_1,Z73_5):1.0
DisjointWith(Z73_1,Z73_4):1.0
DisjointWith(Z73_1,Z73_3):1.0
DisjointWith(Z73_1,Z73_2):1.0
DisjointWith(Z73_1,Z73_0):1.0
is(Z73_2,Class):1.0
SubClassOf(Z73_2,Z73):1.0
DisjointWith(Z73_2,Z73_9):1.0
DisjointWith(Z73_2,Z73_8):1.0
DisjointWith(Z73_2,Z73_6):1.0
DisjointWith(Z73_2,Z73_5):1.0
DisjointWith(Z73_2,Z73_4):1.0
DisjointWith(Z73_2,Z73_3):1.0
DisjointWith(Z73_2,Z73_1):1.0
DisjointWith(Z73_2,Z73_0):1.0
is(Z73_3,Class):1.0
SubClassOf(Z73_3,Z73):1.0
DisjointWith(Z73_3,Z73_9):1.0
DisjointWith(Z73_3,Z73_8):1.0
DisjointWith(Z73_3,Z73_6):1.0
DisjointWith(Z73_3,Z73_5):1.0
DisjointWith(Z73_3,Z73_4):1.0
DisjointWith(Z73_3,Z73_2):1.0
DisjointWith(Z73_3,Z73_1):1.0
DisjointWith(Z73_3,Z73_0):1.0
is(Z73_4,Class):1.0
SubClassOf(Z73_4,Z73):1.0
DisjointWith(Z73_4,Z73_9):1.0
DisjointWith(Z73_4,Z73_8):1.0
DisjointWith(Z73_4,Z73_6):1.0
DisjointWith(Z73_4,Z73_5):1.0
DisjointWith(Z73_4,Z73_3):1.0
DisjointWith(Z73_4,Z73_2):1.0
DisjointWith(Z73_4,Z73_1):1.0
DisjointWith(Z73_4,Z73_0):1.0
is(Z73_5,Class):1.0
SubClassOf(Z73_5,Z73):1.0
DisjointWith(Z73_5,Z73_9):1.0
DisjointWith(Z73_5,Z73_8):1.0
DisjointWith(Z73_5,Z73_6):1.0
DisjointWith(Z73_5,Z73_4):1.0
DisjointWith(Z73_5,Z73_3):1.0
DisjointWith(Z73_5,Z73_2):1.0
DisjointWith(Z73_5,Z73_1):1.0
DisjointWith(Z73_5,Z73_0):1.0
is(Z73_6,Class):1.0
SubClassOf(Z73_6,Z73):1.0
DisjointWith(Z73_6,Z73_9):1.0
DisjointWith(Z73_6,Z73_8):1.0
DisjointWith(Z73_6,Z73_5):1.0
DisjointWith(Z73_6,Z73_4):1.0
DisjointWith(Z73_6,Z73_3):1.0
DisjointWith(Z73_6,Z73_2):1.0
DisjointWith(Z73_6,Z73_1):1.0
DisjointWith(Z73_6,Z73_0):1.0
is(Z73_8,Class):1.0
SubClassOf(Z73_8,Z73):1.0
DisjointWith(Z73_8,Z73_9):1.0
DisjointWith(Z73_8,Z73_6):1.0
DisjointWith(Z73_8,Z73_5):1.0
DisjointWith(Z73_8,Z73_4):1.0
DisjointWith(Z73_8,Z73_3):1.0
DisjointWith(Z73_8,Z73_2):1.0
DisjointWith(Z73_8,Z73_1):1.0
DisjointWith(Z73_8,Z73_0):1.0
is(Z73_9,Class):1.0
SubClassOf(Z73_9,Z73):1.0
DisjointWith(Z73_9,Z73_8):1.0
DisjointWith(Z73_9,Z73_6):1.0
DisjointWith(Z73_9,Z73_5):1.0
DisjointWith(Z73_9,Z73_4):1.0
DisjointWith(Z73_9,Z73_3):1.0
DisjointWith(Z73_9,Z73_2):1.0
DisjointWith(Z73_9,Z73_1):1.0
DisjointWith(Z73_9,Z73_0):1.0
is(Z74,Class):1.0
is(Z74_0,Class):1.0
SubClassOf(Z74_0,Z74):1.0
DisjointWith(Z74_0,Z74_9):1.0
DisjointWith(Z74_0,Z74_8):1.0
DisjointWith(Z74_0,Z74_3):1.0
DisjointWith(Z74_0,Z74_2):1.0
DisjointWith(Z74_0,Z74_1):1.0
is(Z74_1,Class):1.0
SubClassOf(Z74_1,Z74):1.0
DisjointWith(Z74_1,Z74_9):1.0
DisjointWith(Z74_1,Z74_8):1.0
DisjointWith(Z74_1,Z74_3):1.0
DisjointWith(Z74_1,Z74_2):1.0
DisjointWith(Z74_1,Z74_0):1.0
is(Z74_2,Class):1.0
SubClassOf(Z74_2,Z74):1.0
DisjointWith(Z74_2,Z74_9):1.0
DisjointWith(Z74_2,Z74_8):1.0
DisjointWith(Z74_2,Z74_3):1.0
DisjointWith(Z74_2,Z74_1):1.0
DisjointWith(Z74_2,Z74_0):1.0
is(Z74_3,Class):1.0
SubClassOf(Z74_3,Z74):1.0
DisjointWith(Z74_3,Z74_9):1.0
DisjointWith(Z74_3,Z74_8):1.0
DisjointWith(Z74_3,Z74_2):1.0
DisjointWith(Z74_3,Z74_1):1.0
DisjointWith(Z74_3,Z74_0):1.0
is(Z74_8,Class):1.0
SubClassOf(Z74_8,Z74):1.0
DisjointWith(Z74_8,Z74_9):1.0
DisjointWith(Z74_8,Z74_3):1.0
DisjointWith(Z74_8,Z74_2):1.0
DisjointWith(Z74_8,Z74_1):1.0
DisjointWith(Z74_8,Z74_0):1.0
is(Z74_9,Class):1.0
SubClassOf(Z74_9,Z74):1.0
DisjointWith(Z74_9,Z74_8):1.0
DisjointWith(Z74_9,Z74_3):1.0
DisjointWith(Z74_9,Z74_2):1.0
DisjointWith(Z74_9,Z74_1):1.0
DisjointWith(Z74_9,Z74_0):1.0
is(Z75,Class):1.0
is(Z75_0,Class):1.0
SubClassOf(Z75_0,Z75):1.0
DisjointWith(Z75_0,Z75_9):1.0
DisjointWith(Z75_0,Z75_8):1.0
DisjointWith(Z75_0,Z75_5):1.0
DisjointWith(Z75_0,Z75_4):1.0
DisjointWith(Z75_0,Z75_3):1.0
DisjointWith(Z75_0,Z75_2):1.0
DisjointWith(Z75_0,Z75_1):1.0
is(Z75_1,Class):1.0
SubClassOf(Z75_1,Z75):1.0
DisjointWith(Z75_1,Z75_9):1.0
DisjointWith(Z75_1,Z75_8):1.0
DisjointWith(Z75_1,Z75_5):1.0
DisjointWith(Z75_1,Z75_4):1.0
DisjointWith(Z75_1,Z75_3):1.0
DisjointWith(Z75_1,Z75_2):1.0
DisjointWith(Z75_1,Z75_0):1.0
is(Z75_2,Class):1.0
SubClassOf(Z75_2,Z75):1.0
DisjointWith(Z75_2,Z75_9):1.0
DisjointWith(Z75_2,Z75_8):1.0
DisjointWith(Z75_2,Z75_5):1.0
DisjointWith(Z75_2,Z75_4):1.0
DisjointWith(Z75_2,Z75_3):1.0
DisjointWith(Z75_2,Z75_1):1.0
DisjointWith(Z75_2,Z75_0):1.0
is(Z75_3,Class):1.0
SubClassOf(Z75_3,Z75):1.0
DisjointWith(Z75_3,Z75_9):1.0
DisjointWith(Z75_3,Z75_8):1.0
DisjointWith(Z75_3,Z75_5):1.0
DisjointWith(Z75_3,Z75_4):1.0
DisjointWith(Z75_3,Z75_2):1.0
DisjointWith(Z75_3,Z75_1):1.0
DisjointWith(Z75_3,Z75_0):1.0
is(Z75_4,Class):1.0
SubClassOf(Z75_4,Z75):1.0
DisjointWith(Z75_4,Z75_9):1.0
DisjointWith(Z75_4,Z75_8):1.0
DisjointWith(Z75_4,Z75_5):1.0
DisjointWith(Z75_4,Z75_3):1.0
DisjointWith(Z75_4,Z75_2):1.0
DisjointWith(Z75_4,Z75_1):1.0
DisjointWith(Z75_4,Z75_0):1.0
is(Z75_5,Class):1.0
SubClassOf(Z75_5,Z75):1.0
DisjointWith(Z75_5,Z75_9):1.0
DisjointWith(Z75_5,Z75_8):1.0
DisjointWith(Z75_5,Z75_4):1.0
DisjointWith(Z75_5,Z75_3):1.0
DisjointWith(Z75_5,Z75_2):1.0
DisjointWith(Z75_5,Z75_1):1.0
DisjointWith(Z75_5,Z75_0):1.0
is(Z75_8,Class):1.0
SubClassOf(Z75_8,Z75):1.0
DisjointWith(Z75_8,Z75_9):1.0
DisjointWith(Z75_8,Z75_5):1.0
DisjointWith(Z75_8,Z75_4):1.0
DisjointWith(Z75_8,Z75_3):1.0
DisjointWith(Z75_8,Z75_2):1.0
DisjointWith(Z75_8,Z75_1):1.0
DisjointWith(Z75_8,Z75_0):1.0
is(Z75_9,Class):1.0
SubClassOf(Z75_9,Z75):1.0
DisjointWith(Z75_9,Z75_8):1.0
DisjointWith(Z75_9,Z75_5):1.0
DisjointWith(Z75_9,Z75_4):1.0
DisjointWith(Z75_9,Z75_3):1.0
DisjointWith(Z75_9,Z75_2):1.0
DisjointWith(Z75_9,Z75_1):1.0
DisjointWith(Z75_9,Z75_0):1.0
is(Z76,Class):1.0
is(Z76_0,Class):1.0
SubClassOf(Z76_0,Z76):1.0
DisjointWith(Z76_0,Z76_9):1.0
DisjointWith(Z76_0,Z76_8):1.0
DisjointWith(Z76_0,Z76_5):1.0
DisjointWith(Z76_0,Z76_4):1.0
DisjointWith(Z76_0,Z76_3):1.0
DisjointWith(Z76_0,Z76_2):1.0
DisjointWith(Z76_0,Z76_1):1.0
is(Z76_1,Class):1.0
SubClassOf(Z76_1,Z76):1.0
DisjointWith(Z76_1,Z76_9):1.0
DisjointWith(Z76_1,Z76_8):1.0
DisjointWith(Z76_1,Z76_5):1.0
DisjointWith(Z76_1,Z76_4):1.0
DisjointWith(Z76_1,Z76_3):1.0
DisjointWith(Z76_1,Z76_2):1.0
DisjointWith(Z76_1,Z76_0):1.0
is(Z76_2,Class):1.0
SubClassOf(Z76_2,Z76):1.0
DisjointWith(Z76_2,Z76_9):1.0
DisjointWith(Z76_2,Z76_8):1.0
DisjointWith(Z76_2,Z76_5):1.0
DisjointWith(Z76_2,Z76_4):1.0
DisjointWith(Z76_2,Z76_3):1.0
DisjointWith(Z76_2,Z76_1):1.0
DisjointWith(Z76_2,Z76_0):1.0
is(Z76_3,Class):1.0
SubClassOf(Z76_3,Z76):1.0
DisjointWith(Z76_3,Z76_9):1.0
DisjointWith(Z76_3,Z76_8):1.0
DisjointWith(Z76_3,Z76_5):1.0
DisjointWith(Z76_3,Z76_4):1.0
DisjointWith(Z76_3,Z76_2):1.0
DisjointWith(Z76_3,Z76_1):1.0
DisjointWith(Z76_3,Z76_0):1.0
is(Z76_4,Class):1.0
