is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00052693,PMO_00052676):1.0
is(PMO_00052694,Class):1.0
SubClassOf(PMO_00052694,PMO_00052676):1.0
is(PMO_00052695,Class):1.0
SubClassOf(PMO_00052695,PMO_00054747):1.0
is(PMO_00052696,Class):1.0
SubClassOf(PMO_00052696,PMO_00054747):1.0
is(PMO_00052697,Class):1.0
SubClassOf(PMO_00052697,PMO_00054747):1.0
is(PMO_00052701,Class):1.0
SubClassOf(PMO_00052701,PMO_00054747):1.0
is(PMO_00052709,Class):1.0
SubClassOf(PMO_00052709,PMO_00054747):1.0
is(PMO_00052713,Class):1.0
SubClassOf(PMO_00052713,PMO_00054808):1.0
is(PMO_00052722,Class):1.0
SubClassOf(PMO_00052722,PMO_00054808):1.0
is(PMO_00052729,Class):1.0
SubClassOf(PMO_00052729,PMO_00054764):1.0
is(PMO_00052730,Class):1.0
SubClassOf(PMO_00052730,PMO_00054747):1.0
is(PMO_00052732,Class):1.0
SubClassOf(PMO_00052732,PMO_00054808):1.0
is(PMO_00052734,Class):1.0
SubClassOf(PMO_00052734,PMO_00054747):1.0
is(PMO_00052735,Class):1.0
SubClassOf(PMO_00052735,PMO_00054747):1.0
is(PMO_00052736,Class):1.0
SubClassOf(PMO_00052736,PMO_00054747):1.0
is(PMO_00052737,Class):1.0
SubClassOf(PMO_00052737,PMO_00054747):1.0
is(PMO_00052738,Class):1.0
SubClassOf(PMO_00052738,PMO_00054747):1.0
is(PMO_00052739,Class):1.0
SubClassOf(PMO_00052739,PMO_00054747):1.0
is(PMO_00052756,Class):1.0
SubClassOf(PMO_00052756,PMO_00054808):1.0
is(PMO_00052757,Class):1.0
SubClassOf(PMO_00052757,PMO_00054747):1.0
is(PMO_00052758,Class):1.0
SubClassOf(PMO_00052758,PMO_00052592,):1.0
SubClassOf(PMO_00052758,PMO_00055286):1.0
is(PMO_00052759,Class):1.0
SubClassOf(PMO_00052759,PMO_00054747):1.0
is(PMO_00052762,Class):1.0
SubClassOf(PMO_00052762,PMO_00052592,):1.0
SubClassOf(PMO_00052762,PMO_00055286):1.0
is(PMO_00052765,Class):1.0
SubClassOf(PMO_00052765,PMO_00054747):1.0
is(PMO_00052767,Class):1.0
is(PMO_00052769,Class):1.0
SubClassOf(PMO_00052769,PMO_00053018):1.0
is(PMO_00052777,Class):1.0
SubClassOf(PMO_00052777,PMO_00054747):1.0
is(PMO_00052793,Class):1.0
is(PMO_00052795,Class):1.0
SubClassOf(PMO_00052795,PMO_00052793):1.0
is(PMO_00052810,Class):1.0
SubClassOf(PMO_00052810,PMO_00054764,):1.0
SubClassOf(PMO_00052810,PMO_00054808):1.0
is(PMO_00052831,Class):1.0
is(PMO_00052836,Class):1.0
SubClassOf(PMO_00052836,PMO_00052831):1.0
is(PMO_00052976,Class):1.0
SubClassOf(PMO_00052976,PMO_00054747):1.0
is(PMO_00052978,Class):1.0
is(PMO_00052982,Class):1.0
SubClassOf(PMO_00052982,PMO_00052978):1.0
is(PMO_00052986,Class):1.0
SubClassOf(PMO_00052986,PMO_00052978,):1.0
SubClassOf(PMO_00052986,PMO_00052995):1.0
is(PMO_00052995,Class):1.0
is(PMO_00053005,Class):1.0
is(PMO_00053006,Class):1.0
SubClassOf(PMO_00053006,PMO_00053005):1.0
is(PMO_00053010,Class):1.0
SubClassOf(PMO_00053010,PMO_00054743):1.0
is(PMO_00053011,Class):1.0
is(PMO_00053012,Class):1.0
SubClassOf(PMO_00053012,PMO_00053011,):1.0
SubClassOf(PMO_00053012,PMO_00053439,):1.0
SubClassOf(PMO_00053012,PMO_00055286):1.0
is(PMO_00053014,Class):1.0
is(PMO_00053018,Class):1.0
SubClassOf(PMO_00053018,PMO_00053014):1.0
is(PMO_00053021,Class):1.0
SubClassOf(PMO_00053021,PMO_00053011):1.0
is(PMO_00053036,Class):1.0
SubClassOf(PMO_00053036,PMO_00054764):1.0
is(PMO_00053037,Class):1.0
SubClassOf(PMO_00053037,PMO_00054747):1.0
is(PMO_00053038,Class):1.0
SubClassOf(PMO_00053038,PMO_00054747):1.0
is(PMO_00053039,Class):1.0
SubClassOf(PMO_00053039,PMO_00054747):1.0
is(PMO_00053042,Class):1.0
SubClassOf(PMO_00053042,PMO_00054611):1.0
is(PMO_00053049,Class):1.0
SubClassOf(PMO_00053049,PMO_00053335):1.0
is(PMO_00053051,Class):1.0
SubClassOf(PMO_00053051,PMO_00053333):1.0
is(PMO_00053052,Class):1.0
SubClassOf(PMO_00053052,PMO_00053225):1.0
is(PMO_00053058,Class):1.0
SubClassOf(PMO_00053058,PMO_00053291):1.0
is(PMO_00053062,Class):1.0
SubClassOf(PMO_00053062,PMO_00055302):1.0
is(PMO_00053063,Class):1.0
SubClassOf(PMO_00053063,PMO_00054743,):1.0
SubClassOf(PMO_00053063,PMO_00054764):1.0
is(PMO_00053064,Class):1.0
SubClassOf(PMO_00053064,PMO_00054743):1.0
is(PMO_00053065,Class):1.0
is(PMO_00053066,Class):1.0
SubClassOf(PMO_00053066,PMO_00053065,):1.0
SubClassOf(PMO_00053066,PMO_00054300,):1.0
SubClassOf(PMO_00053066,PMO_00055286):1.0
is(PMO_00053067,Class):1.0
SubClassOf(PMO_00053067,PMO_00054743):1.0
is(PMO_00053068,Class):1.0
SubClassOf(PMO_00053068,PMO_00054743):1.0
is(PMO_00053070,Class):1.0
SubClassOf(PMO_00053070,PMO_00054747):1.0
is(PMO_00053072,Class):1.0
SubClassOf(PMO_00053072,PMO_00055301):1.0
is(PMO_00053075,Class):1.0
is(PMO_00053076,Class):1.0
SubClassOf(PMO_00053076,PMO_00055301):1.0
is(PMO_00053077,Class):1.0
SubClassOf(PMO_00053077,PMO_00055301):1.0
is(PMO_00053079,Class):1.0
SubClassOf(PMO_00053079,PMO_00053075,):1.0
SubClassOf(PMO_00053079,PMO_00055286):1.0
is(PMO_00053080,Class):1.0
SubClassOf(PMO_00053080,PMO_00054747):1.0
is(PMO_00053081,Class):1.0
SubClassOf(PMO_00053081,PMO_00053075,):1.0
SubClassOf(PMO_00053081,PMO_00055286):1.0
is(PMO_00053082,Class):1.0
SubClassOf(PMO_00053082,PMO_00055301):1.0
is(PMO_00053086,Class):1.0
SubClassOf(PMO_00053086,PMO_00055302):1.0
is(PMO_00053087,Class):1.0
SubClassOf(PMO_00053087,PMO_00055301):1.0
is(PMO_00053088,Class):1.0
SubClassOf(PMO_00053088,PMO_00055286):1.0
is(PMO_00053090,Class):1.0
is(PMO_00053093,Class):1.0
is(PMO_00053106,Class):1.0
SubClassOf(PMO_00053106,PMO_00053093):1.0
is(PMO_00053112,Class):1.0
SubClassOf(PMO_00053112,PMO_00053090,):1.0
SubClassOf(PMO_00053112,PMO_00055286):1.0
is(PMO_00053113,Class):1.0
SubClassOf(PMO_00053113,PMO_00053090,):1.0
SubClassOf(PMO_00053113,PMO_00055286):1.0
is(PMO_00053114,Class):1.0
SubClassOf(PMO_00053114,PMO_00053113):1.0
is(PMO_00053115,Class):1.0
SubClassOf(PMO_00053115,PMO_00053113):1.0
is(PMO_00053129,Class):1.0
SubClassOf(PMO_00053129,PMO_00054672):1.0
is(PMO_00053131,Class):1.0
is(PMO_00053132,Class):1.0
SubClassOf(PMO_00053132,PMO_00055301):1.0
is(PMO_00053133,Class):1.0
is(PMO_00053143,Class):1.0
SubClassOf(PMO_00053143,PMO_00053133,):1.0
SubClassOf(PMO_00053143,PMO_00054536):1.0
is(PMO_00053144,Class):1.0
SubClassOf(PMO_00053144,PMO_00053131,):1.0
SubClassOf(PMO_00053144,PMO_00053705):1.0
is(PMO_00053146,Class):1.0
SubClassOf(PMO_00053146,PMO_00053131,):1.0
SubClassOf(PMO_00053146,PMO_00055286):1.0
is(PMO_00053147,Class):1.0
SubClassOf(PMO_00053147,PMO_00053131,):1.0
SubClassOf(PMO_00053147,PMO_00055286):1.0
is(PMO_00053150,Class):1.0
SubClassOf(PMO_00053150,PMO_00055301):1.0
is(PMO_00053151,Class):1.0
SubClassOf(PMO_00053151,PMO_00053131,):1.0
SubClassOf(PMO_00053151,PMO_00055286):1.0
is(PMO_00053152,Class):1.0
SubClassOf(PMO_00053152,PMO_00053151,):1.0
SubClassOf(PMO_00053152,PMO_00054782):1.0
is(PMO_00053154,Class):1.0
SubClassOf(PMO_00053154,PMO_00053131,):1.0
SubClassOf(PMO_00053154,PMO_00055286):1.0
is(PMO_00053158,Class):1.0
SubClassOf(PMO_00053158,PMO_00053131,):1.0
SubClassOf(PMO_00053158,PMO_00055286):1.0
is(PMO_00053159,Class):1.0
SubClassOf(PMO_00053159,PMO_00053131,):1.0
SubClassOf(PMO_00053159,PMO_00055286):1.0
is(PMO_00053163,Class):1.0
SubClassOf(PMO_00053163,PMO_00053131,):1.0
SubClassOf(PMO_00053163,PMO_00055286):1.0
is(PMO_00053164,Class):1.0
SubClassOf(PMO_00053164,PMO_00053163,):1.0
SubClassOf(PMO_00053164,PMO_00054782):1.0
is(PMO_00053165,Class):1.0
SubClassOf(PMO_00053165,PMO_00053131,):1.0
SubClassOf(PMO_00053165,PMO_00055286):1.0
is(PMO_00053169,Class):1.0
SubClassOf(PMO_00053169,PMO_00053131,):1.0
SubClassOf(PMO_00053169,PMO_00055286):1.0
is(PMO_00053171,Class):1.0
SubClassOf(PMO_00053171,PMO_00053131,):1.0
SubClassOf(PMO_00053171,PMO_00055286):1.0
is(PMO_00053184,Class):1.0
SubClassOf(PMO_00053184,PMO_00053131,):1.0
SubClassOf(PMO_00053184,PMO_00055286):1.0
is(PMO_00053186,Class):1.0
SubClassOf(PMO_00053186,PMO_00053131):1.0
is(PMO_00053187,Class):1.0
SubClassOf(PMO_00053187,PMO_00053186):1.0
is(PMO_00053188,Class):1.0
SubClassOf(PMO_00053188,PMO_00053186):1.0
is(PMO_00053193,Class):1.0
SubClassOf(PMO_00053193,PMO_00053131,):1.0
SubClassOf(PMO_00053193,PMO_00055286):1.0
is(PMO_00053194,Class):1.0
SubClassOf(PMO_00053194,PMO_00053193):1.0
is(PMO_00053195,Class):1.0
SubClassOf(PMO_00053195,PMO_00053193):1.0
is(PMO_00053203,Class):1.0
SubClassOf(PMO_00053203,PMO_00053131,):1.0
SubClassOf(PMO_00053203,PMO_00055286):1.0
is(PMO_00053205,Class):1.0
SubClassOf(PMO_00053205,PMO_00055301):1.0
is(PMO_00053206,Class):1.0
SubClassOf(PMO_00053206,PMO_00054747):1.0
is(PMO_00053215,Class):1.0
is(PMO_00053216,Class):1.0
is(PMO_00053218,Class):1.0
SubClassOf(PMO_00053218,PMO_00053216,):1.0
SubClassOf(PMO_00053218,PMO_00055286):1.0
is(PMO_00053225,Class):1.0
SubClassOf(PMO_00053225,PMO_00053215,):1.0
SubClassOf(PMO_00053225,PMO_00055286):1.0
is(PMO_00053226,Class):1.0
SubClassOf(PMO_00053226,PMO_00053225,):1.0
SubClassOf(PMO_00053226,PMO_00055301):1.0
is(PMO_00053233,Class):1.0
SubClassOf(PMO_00053233,PMO_00053564):1.0
is(PMO_00053243,Class):1.0
is(PMO_00053245,Class):1.0
is(PMO_00053246,Class):1.0
SubClassOf(PMO_00053246,PMO_00053245):1.0
is(PMO_00053250,Class):1.0
SubClassOf(PMO_00053250,PMO_00053243):1.0
is(PMO_00053276,Class):1.0
SubClassOf(PMO_00053276,PMO_00054782):1.0
is(PMO_00053278,Class):1.0
SubClassOf(PMO_00053278,PMO_00055301):1.0
is(PMO_00053281,Class):1.0
is(PMO_00053282,Class):1.0
SubClassOf(PMO_00053282,PMO_00053281,):1.0
SubClassOf(PMO_00053282,PMO_00055286):1.0
is(PMO_00053284,Class):1.0
SubClassOf(PMO_00053284,PMO_00053281,):1.0
SubClassOf(PMO_00053284,PMO_00055286):1.0
is(PMO_00053285,Class):1.0
SubClassOf(PMO_00053285,PMO_00053281,):1.0
SubClassOf(PMO_00053285,PMO_00055286):1.0
is(PMO_00053286,Class):1.0
SubClassOf(PMO_00053286,PMO_00053281,):1.0
SubClassOf(PMO_00053286,PMO_00055286):1.0
is(PMO_00053288,Class):1.0
is(PMO_00053291,Class):1.0
SubClassOf(PMO_00053291,PMO_00053288,):1.0
SubClassOf(PMO_00053291,PMO_00055286):1.0
is(PMO_00053292,Class):1.0
SubClassOf(PMO_00053292,PMO_00053291,):1.0
SubClassOf(PMO_00053292,PMO_00055301):1.0
is(PMO_00053296,Class):1.0
SubClassOf(PMO_00053296,PMO_00053526):1.0
is(PMO_00053304,Class):1.0
SubClassOf(PMO_00053304,PMO_00055301):1.0
is(PMO_00053307,Class):1.0
SubClassOf(PMO_00053307,PMO_00055301):1.0
is(PMO_00053312,Class):1.0
is(PMO_00053313,Class):1.0
SubClassOf(PMO_00053313,PMO_00053312,):1.0
SubClassOf(PMO_00053313,PMO_00055286):1.0
is(PMO_00053314,Class):1.0
SubClassOf(PMO_00053314,PMO_00053312,):1.0
SubClassOf(PMO_00053314,PMO_00055301):1.0
is(PMO_00053315,Class):1.0
SubClassOf(PMO_00053315,PMO_00053312,):1.0
SubClassOf(PMO_00053315,PMO_00055286):1.0
is(PMO_00053316,Class):1.0
SubClassOf(PMO_00053316,PMO_00053312,):1.0
SubClassOf(PMO_00053316,PMO_00055286):1.0
is(PMO_00053317,Class):1.0
SubClassOf(PMO_00053317,PMO_00053312,):1.0
SubClassOf(PMO_00053317,PMO_00055286):1.0
is(PMO_00053319,Class):1.0
SubClassOf(PMO_00053319,PMO_00054747):1.0
is(PMO_00053328,Class):1.0
SubClassOf(PMO_00053328,PMO_00053312,):1.0
SubClassOf(PMO_00053328,PMO_00055286):1.0
is(PMO_00053332,Class):1.0
SubClassOf(PMO_00053332,PMO_00053312,):1.0
SubClassOf(PMO_00053332,PMO_00055286):1.0
is(PMO_00053333,Class):1.0
SubClassOf(PMO_00053333,PMO_00053312,):1.0
SubClassOf(PMO_00053333,PMO_00055286):1.0
is(PMO_00053334,Class):1.0
SubClassOf(PMO_00053334,PMO_00053333,):1.0
SubClassOf(PMO_00053334,PMO_00055301):1.0
is(PMO_00053335,Class):1.0
SubClassOf(PMO_00053335,PMO_00053312,):1.0
SubClassOf(PMO_00053335,PMO_00055286):1.0
is(PMO_00053336,Class):1.0
SubClassOf(PMO_00053336,PMO_00053335,):1.0
SubClassOf(PMO_00053336,PMO_00054782):1.0
is(PMO_00053337,Class):1.0
SubClassOf(PMO_00053337,PMO_00053335,):1.0
SubClassOf(PMO_00053337,PMO_00055301):1.0
is(PMO_00053339,Class):1.0
SubClassOf(PMO_00053339,PMO_00055301):1.0
is(PMO_00053340,Class):1.0
SubClassOf(PMO_00053340,PMO_00055301):1.0
is(PMO_00053341,Class):1.0
SubClassOf(PMO_00053341,PMO_00055301):1.0
is(PMO_00053342,Class):1.0
SubClassOf(PMO_00053342,PMO_00055301):1.0
is(PMO_00053343,Class):1.0
SubClassOf(PMO_00053343,PMO_00053342):1.0
is(PMO_00053344,Class):1.0
is(PMO_00053345,Class):1.0
is(PMO_00053347,Class):1.0
SubClassOf(PMO_00053347,PMO_00053356):1.0
is(PMO_00053353,Class):1.0
SubClassOf(PMO_00053353,PMO_00053345,):1.0
SubClassOf(PMO_00053353,PMO_00055286):1.0
is(PMO_00053354,Class):1.0
SubClassOf(PMO_00053354,PMO_00053353):1.0
is(PMO_00053355,Class):1.0
SubClassOf(PMO_00053355,PMO_00053353):1.0
is(PMO_00053356,Class):1.0
SubClassOf(PMO_00053356,PMO_00053345):1.0
is(PMO_00053357,Class):1.0
SubClassOf(PMO_00053357,PMO_00053356):1.0
is(PMO_00053364,Class):1.0
SubClassOf(PMO_00053364,PMO_00053357):1.0
is(PMO_00053374,Class):1.0
SubClassOf(PMO_00053374,PMO_00053356):1.0
is(PMO_00053375,Class):1.0
SubClassOf(PMO_00053375,PMO_00053356):1.0
is(PMO_00053376,Class):1.0
SubClassOf(PMO_00053376,PMO_00053356):1.0
is(PMO_00053377,Class):1.0
SubClassOf(PMO_00053377,PMO_00053356):1.0
is(PMO_00053378,Class):1.0
SubClassOf(PMO_00053378,PMO_00053356):1.0
is(PMO_00053379,Class):1.0
SubClassOf(PMO_00053379,PMO_00053356):1.0
is(PMO_00053386,Class):1.0
SubClassOf(PMO_00053386,PMO_00053345):1.0
is(PMO_00053390,Class):1.0
SubClassOf(PMO_00053390,PMO_00055301):1.0
is(PMO_00053391,Class):1.0
SubClassOf(PMO_00053391,PMO_00053344,):1.0
SubClassOf(PMO_00053391,PMO_00055286):1.0
is(PMO_00053392,Class):1.0
SubClassOf(PMO_00053392,PMO_00053344,):1.0
SubClassOf(PMO_00053392,PMO_00055286):1.0
is(PMO_00053394,Class):1.0
SubClassOf(PMO_00053394,PMO_00053344,):1.0
SubClassOf(PMO_00053394,PMO_00055286):1.0
is(PMO_00053395,Class):1.0
SubClassOf(PMO_00053395,PMO_00053344,):1.0
SubClassOf(PMO_00053395,PMO_00055286):1.0
is(PMO_00053396,Class):1.0
SubClassOf(PMO_00053396,PMO_00053344,):1.0
SubClassOf(PMO_00053396,PMO_00055286):1.0
is(PMO_00053397,Class):1.0
SubClassOf(PMO_00053397,PMO_00053344,):1.0
SubClassOf(PMO_00053397,PMO_00055286):1.0
is(PMO_00053398,Class):1.0
SubClassOf(PMO_00053398,PMO_00053397,):1.0
SubClassOf(PMO_00053398,PMO_00054782):1.0
is(PMO_00053399,Class):1.0
SubClassOf(PMO_00053399,PMO_00053344,):1.0
SubClassOf(PMO_00053399,PMO_00055286):1.0
is(PMO_00053401,Class):1.0
SubClassOf(PMO_00053401,PMO_00053344,):1.0
SubClassOf(PMO_00053401,PMO_00055286):1.0
is(PMO_00053403,Class):1.0
SubClassOf(PMO_00053403,PMO_00053344,):1.0
SubClassOf(PMO_00053403,PMO_00055286):1.0
is(PMO_00053413,Class):1.0
SubClassOf(PMO_00053413,PMO_00054747):1.0
is(PMO_00053414,Class):1.0
SubClassOf(PMO_00053414,PMO_00054747):1.0
is(PMO_00053416,Class):1.0
is(PMO_00053417,Class):1.0
SubClassOf(PMO_00053417,PMO_00053416,):1.0
SubClassOf(PMO_00053417,PMO_00055286):1.0
is(PMO_00053418,Class):1.0
SubClassOf(PMO_00053418,PMO_00053344,):1.0
SubClassOf(PMO_00053418,PMO_00055286):1.0
is(PMO_00053419,Class):1.0
is(PMO_00053421,Class):1.0
SubClassOf(PMO_00053421,PMO_00053419,):1.0
SubClassOf(PMO_00053421,PMO_00055286):1.0
is(PMO_00053429,Class):1.0
SubClassOf(PMO_00053429,PMO_00053419,):1.0
SubClassOf(PMO_00053429,PMO_00055286):1.0
is(PMO_00053430,Class):1.0
SubClassOf(PMO_00053430,PMO_00053429):1.0
is(PMO_00053431,Class):1.0
SubClassOf(PMO_00053431,PMO_00053429):1.0
is(PMO_00053432,Class):1.0
SubClassOf(PMO_00053432,PMO_00053429):1.0
is(PMO_00053439,Class):1.0
is(PMO_00053441,Class):1.0
SubClassOf(PMO_00053441,PMO_00055301):1.0
is(PMO_00053443,Class):1.0
SubClassOf(PMO_00053443,PMO_00055301):1.0
is(PMO_00053447,Class):1.0
SubClassOf(PMO_00053447,PMO_00055301):1.0
is(PMO_00053448,Class):1.0
SubClassOf(PMO_00053448,PMO_00054782):1.0
is(PMO_00053463,Class):1.0
is(PMO_00053465,Class):1.0
SubClassOf(PMO_00053465,PMO_00053463,):1.0
SubClassOf(PMO_00053465,PMO_00054536):1.0
is(PMO_00053470,Class):1.0
SubClassOf(PMO_00053470,PMO_00055301):1.0
is(PMO_00053472,Class):1.0
SubClassOf(PMO_00053472,PMO_00054808):1.0
is(PMO_00053473,Class):1.0
is(PMO_00053474,Class):1.0
SubClassOf(PMO_00053474,PMO_00053473,):1.0
SubClassOf(PMO_00053474,PMO_00055286):1.0
is(PMO_00053476,Class):1.0
SubClassOf(PMO_00053476,PMO_00055301):1.0
is(PMO_00053481,Class):1.0
SubClassOf(PMO_00053481,PMO_00055302):1.0
is(PMO_00053482,Class):1.0
is(PMO_00053483,Class):1.0
is(PMO_00053484,Class):1.0
SubClassOf(PMO_00053484,PMO_00053483,):1.0
SubClassOf(PMO_00053484,PMO_00055286):1.0
is(PMO_00053486,Class):1.0
SubClassOf(PMO_00053486,PMO_00053483):1.0
is(PMO_00053506,Class):1.0
SubClassOf(PMO_00053506,PMO_00053482,):1.0
SubClassOf(PMO_00053506,PMO_00055286):1.0
is(PMO_00053507,Class):1.0
SubClassOf(PMO_00053507,PMO_00055301):1.0
is(PMO_00053512,Class):1.0
SubClassOf(PMO_00053512,PMO_00053482,):1.0
SubClassOf(PMO_00053512,PMO_00055286):1.0
is(PMO_00053513,Class):1.0
SubClassOf(PMO_00053513,PMO_00055302):1.0
is(PMO_00053518,Class):1.0
SubClassOf(PMO_00053518,PMO_00054743):1.0
is(PMO_00053524,Class):1.0
is(PMO_00053525,Class):1.0
SubClassOf(PMO_00053525,PMO_00053524,):1.0
SubClassOf(PMO_00053525,PMO_00054583):1.0
is(PMO_00053526,Class):1.0
SubClassOf(PMO_00053526,PMO_00053525):1.0
is(PMO_00053527,Class):1.0
SubClassOf(PMO_00053527,PMO_00053526):1.0
is(PMO_00053528,Class):1.0
SubClassOf(PMO_00053528,PMO_00053526):1.0
is(PMO_00053529,Class):1.0
SubClassOf(PMO_00053529,PMO_00053526):1.0
is(PMO_00053530,Class):1.0
SubClassOf(PMO_00053530,PMO_00053525):1.0
is(PMO_00053538,Class):1.0
SubClassOf(PMO_00053538,PMO_00053525):1.0
is(PMO_00053544,Class):1.0
SubClassOf(PMO_00053544,PMO_00053538):1.0
is(PMO_00053547,Class):1.0
SubClassOf(PMO_00053547,PMO_00053524,):1.0
SubClassOf(PMO_00053547,PMO_00055286):1.0
is(PMO_00053548,Class):1.0
SubClassOf(PMO_00053548,PMO_00053547):1.0
is(PMO_00053549,Class):1.0
SubClassOf(PMO_00053549,PMO_00053547):1.0
is(PMO_00053550,Class):1.0
SubClassOf(PMO_00053550,PMO_00053547):1.0
is(PMO_00053551,Class):1.0
SubClassOf(PMO_00053551,PMO_00055301):1.0
is(PMO_00053553,Class):1.0
SubClassOf(PMO_00053553,PMO_00055301):1.0
is(PMO_00053558,Class):1.0
SubClassOf(PMO_00053558,PMO_00055301):1.0
is(PMO_00053564,Class):1.0
SubClassOf(PMO_00053564,PMO_00053344,):1.0
SubClassOf(PMO_00053564,PMO_00055286):1.0
is(PMO_00053568,Class):1.0
is(PMO_00053569,Class):1.0
SubClassOf(PMO_00053569,PMO_00053568,):1.0
SubClassOf(PMO_00053569,PMO_00054300,):1.0
SubClassOf(PMO_00053569,PMO_00055286):1.0
is(PMO_00053593,Class):1.0
SubClassOf(PMO_00053593,PMO_00055301):1.0
is(PMO_00053599,Class):1.0
SubClassOf(PMO_00053599,PMO_00055301):1.0
is(PMO_00053600,Class):1.0
SubClassOf(PMO_00053600,PMO_00055301):1.0
is(PMO_00053601,Class):1.0
SubClassOf(PMO_00053601,PMO_00055301):1.0
is(PMO_00053604,Class):1.0
SubClassOf(PMO_00053604,PMO_00054764):1.0
is(PMO_00053612,Class):1.0
is(PMO_00053617,Class):1.0
SubClassOf(PMO_00053617,PMO_00053612):1.0
is(PMO_00053623,Class):1.0
is(PMO_00053628,Class):1.0
SubClassOf(PMO_00053628,PMO_00053623):1.0
is(PMO_00053647,Class):1.0
SubClassOf(PMO_00053647,PMO_00055302):1.0
is(PMO_00053650,Class):1.0
SubClassOf(PMO_00053650,PMO_00055302):1.0
is(PMO_00053660,Class):1.0
SubClassOf(PMO_00053660,PMO_00055301):1.0
is(PMO_00053678,Class):1.0
SubClassOf(PMO_00053678,PMO_00055286):1.0
is(PMO_00053679,Class):1.0
SubClassOf(PMO_00053679,PMO_00055286):1.0
is(PMO_00053680,Class):1.0
SubClassOf(PMO_00053680,PMO_00054821):1.0
is(PMO_00053682,Class):1.0
SubClassOf(PMO_00053682,PMO_00055301):1.0
is(PMO_00053686,Class):1.0
is(PMO_00053705,Class):1.0
is(PMO_00053709,Class):1.0
SubClassOf(PMO_00053709,PMO_00053686,):1.0
SubClassOf(PMO_00053709,PMO_00054009,):1.0
SubClassOf(PMO_00053709,PMO_00055286):1.0
is(PMO_00053710,Class):1.0
SubClassOf(PMO_00053710,PMO_00053709):1.0
is(PMO_00053711,Class):1.0
SubClassOf(PMO_00053711,PMO_00053710,):1.0
SubClassOf(PMO_00053711,PMO_00054782):1.0
is(PMO_00053712,Class):1.0
SubClassOf(PMO_00053712,PMO_00053711):1.0
is(PMO_00053713,Class):1.0
SubClassOf(PMO_00053713,PMO_00053709,):1.0
SubClassOf(PMO_00053713,PMO_00055301):1.0
is(PMO_00053714,Class):1.0
SubClassOf(PMO_00053714,PMO_00053709):1.0
is(PMO_00053716,Class):1.0
is(PMO_00053719,Class):1.0
SubClassOf(PMO_00053719,PMO_00053716):1.0
is(PMO_00053728,Class):1.0
is(PMO_00053729,Class):1.0
SubClassOf(PMO_00053729,PMO_00053728,):1.0
SubClassOf(PMO_00053729,PMO_00055286):1.0
is(PMO_00053730,Class):1.0
SubClassOf(PMO_00053730,PMO_00053729):1.0
is(PMO_00053731,Class):1.0
SubClassOf(PMO_00053731,PMO_00053729):1.0
is(PMO_00053732,Class):1.0
SubClassOf(PMO_00053732,PMO_00053729):1.0
is(PMO_00053733,Class):1.0
SubClassOf(PMO_00053733,PMO_00053729):1.0
is(PMO_00053734,Class):1.0
SubClassOf(PMO_00053734,PMO_00053733):1.0
is(PMO_00053736,Class):1.0
SubClassOf(PMO_00053736,PMO_00053729):1.0
is(PMO_00053737,Class):1.0
SubClassOf(PMO_00053737,PMO_00053729):1.0
is(PMO_00053739,Class):1.0
SubClassOf(PMO_00053739,PMO_00053686,):1.0
SubClassOf(PMO_00053739,PMO_00055286):1.0
is(PMO_00053740,Class):1.0
SubClassOf(PMO_00053740,PMO_00053686,):1.0
SubClassOf(PMO_00053740,PMO_00055286):1.0
is(PMO_00053741,Class):1.0
SubClassOf(PMO_00053741,PMO_00053686,):1.0
SubClassOf(PMO_00053741,PMO_00054438,):1.0
SubClassOf(PMO_00053741,PMO_00055286):1.0
is(PMO_00053742,Class):1.0
SubClassOf(PMO_00053742,PMO_00053741):1.0
is(PMO_00053744,Class):1.0
SubClassOf(PMO_00053744,PMO_00054782):1.0
is(PMO_00053746,Class):1.0
SubClassOf(PMO_00053746,PMO_00055301):1.0
is(PMO_00053747,Class):1.0
SubClassOf(PMO_00053747,PMO_00053741):1.0
is(PMO_00053749,Class):1.0
SubClassOf(PMO_00053749,PMO_00054782):1.0
is(PMO_00053751,Class):1.0
SubClassOf(PMO_00053751,PMO_00055301):1.0
is(PMO_00053752,Class):1.0
SubClassOf(PMO_00053752,PMO_00053686,):1.0
SubClassOf(PMO_00053752,PMO_00055286):1.0
is(PMO_00053753,Class):1.0
SubClassOf(PMO_00053753,PMO_00053752):1.0
is(PMO_00053754,Class):1.0
SubClassOf(PMO_00053754,PMO_00053752):1.0
is(PMO_00053755,Class):1.0
SubClassOf(PMO_00053755,PMO_00053752):1.0
is(PMO_00053757,Class):1.0
SubClassOf(PMO_00053757,PMO_00053686,):1.0
SubClassOf(PMO_00053757,PMO_00055286):1.0
is(PMO_00053758,Class):1.0
SubClassOf(PMO_00053758,PMO_00053757):1.0
is(PMO_00053759,Class):1.0
SubClassOf(PMO_00053759,PMO_00053686,):1.0
SubClassOf(PMO_00053759,PMO_00055286):1.0
is(PMO_00053760,Class):1.0
SubClassOf(PMO_00053760,PMO_00053759):1.0
is(PMO_00053761,Class):1.0
SubClassOf(PMO_00053761,PMO_00053759):1.0
is(PMO_00053763,Class):1.0
SubClassOf(PMO_00053763,PMO_00053686,):1.0
SubClassOf(PMO_00053763,PMO_00055286):1.0
is(PMO_00053773,Class):1.0
is(PMO_00053775,Class):1.0
