is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723704)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723885)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723910)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723937)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724132)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00769188)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00850352)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00850353)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00963968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_01002945))):1.0
is(DRON_00084861,Class):1.0
SubClassOf(DRON_00084861,DRON_00063395):1.0
is(DRON_00084877,Class):1.0
SubClassOf(DRON_00084877,DRON_00063659,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723225)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723258)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723488)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724103))):1.0
is(DRON_00084882,Class):1.0
SubClassOf(DRON_00084882,DRON_00055469):1.0
is(DRON_00084887,Class):1.0
SubClassOf(DRON_00084887,DRON_00038031):1.0
is(DRON_00084911,Class):1.0
SubClassOf(DRON_00084911,DRON_00063671):1.0
is(DRON_00084937,Class):1.0
SubClassOf(DRON_00084937,DRON_00063722):1.0
is(DRON_00084959,Class):1.0
SubClassOf(DRON_00084959,DRON_00062809):1.0
is(DRON_00084962,Class):1.0
SubClassOf(DRON_00084962,DRON_00044220):1.0
is(DRON_00084968,Class):1.0
SubClassOf(DRON_00084968,DRON_00038161):1.0
is(DRON_00084986,Class):1.0
SubClassOf(DRON_00084986,DRON_00063768):1.0
is(DRON_00085007,Class):1.0
SubClassOf(DRON_00085007,DRON_00063771):1.0
is(DRON_00085009,Class):1.0
SubClassOf(DRON_00085009,DRON_00060877):1.0
is(DRON_00085013,Class):1.0
SubClassOf(DRON_00085013,DRON_00063774):1.0
is(DRON_00085018,Class):1.0
SubClassOf(DRON_00085018,DRON_00063777):1.0
is(DRON_00085019,Class):1.0
SubClassOf(DRON_00085019,DRON_00063780):1.0
is(DRON_00085052,Class):1.0
SubClassOf(DRON_00085052,DRON_00054445,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_133354)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_140503)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018290)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355))):1.0
is(DRON_00085059,Class):1.0
SubClassOf(DRON_00085059,DRON_00063780):1.0
is(DRON_00085060,Class):1.0
SubClassOf(DRON_00085060,DRON_00063780):1.0
is(DRON_00085061,Class):1.0
SubClassOf(DRON_00085061,DRON_00063780):1.0
is(DRON_00085062,Class):1.0
SubClassOf(DRON_00085062,DRON_00063780):1.0
is(DRON_00085063,Class):1.0
SubClassOf(DRON_00085063,DRON_00063780):1.0
is(DRON_00085064,Class):1.0
SubClassOf(DRON_00085064,DRON_00063780):1.0
is(DRON_00085065,Class):1.0
SubClassOf(DRON_00085065,DRON_00063780):1.0
is(DRON_00085066,Class):1.0
SubClassOf(DRON_00085066,DRON_00063780):1.0
is(DRON_00085067,Class):1.0
SubClassOf(DRON_00085067,DRON_00063780):1.0
is(DRON_00085068,Class):1.0
SubClassOf(DRON_00085068,DRON_00063780):1.0
is(DRON_00085069,Class):1.0
SubClassOf(DRON_00085069,DRON_00063780):1.0
is(DRON_00085074,Class):1.0
SubClassOf(DRON_00085074,DRON_00063780):1.0
is(DRON_00085081,Class):1.0
SubClassOf(DRON_00085081,DRON_00035171,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710))):1.0
is(DRON_00085089,Class):1.0
SubClassOf(DRON_00085089,DRON_00063780):1.0
is(DRON_00085090,Class):1.0
SubClassOf(DRON_00085090,DRON_00063780):1.0
is(DRON_00085091,Class):1.0
SubClassOf(DRON_00085091,DRON_00034515):1.0
is(DRON_00085108,Class):1.0
SubClassOf(DRON_00085108,DRON_00063811):1.0
is(DRON_00085111,Class):1.0
SubClassOf(DRON_00085111,DRON_00063811):1.0
is(DRON_00085112,Class):1.0
SubClassOf(DRON_00085112,DRON_00063813,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))):1.0
is(DRON_00085115,Class):1.0
SubClassOf(DRON_00085115,DRON_00063811):1.0
is(DRON_00085117,Class):1.0
SubClassOf(DRON_00085117,DRON_00063811):1.0
is(DRON_00085118,Class):1.0
SubClassOf(DRON_00085118,DRON_00063811):1.0
is(DRON_00085121,Class):1.0
SubClassOf(DRON_00085121,DRON_00063810):1.0
is(DRON_00085123,Class):1.0
SubClassOf(DRON_00085123,DRON_00063817):1.0
is(DRON_00085129,Class):1.0
SubClassOf(DRON_00085129,DRON_00063813):1.0
is(DRON_00085137,Class):1.0
SubClassOf(DRON_00085137,DRON_00063834,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26849)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018290)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723487)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))):1.0
is(DRON_00085147,Class):1.0
SubClassOf(DRON_00085147,DRON_00063790):1.0
is(DRON_00085149,Class):1.0
SubClassOf(DRON_00085149,DRON_00063810):1.0
is(DRON_00085195,Class):1.0
SubClassOf(DRON_00085195,DRON_00063255):1.0
is(DRON_00085211,Class):1.0
SubClassOf(DRON_00085211,DRON_00063915):1.0
is(DRON_00085243,Class):1.0
SubClassOf(DRON_00085243,DRON_00063901,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_181906)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499))):1.0
is(DRON_00085255,Class):1.0
SubClassOf(DRON_00085255,DRON_00063961):1.0
is(DRON_00085261,Class):1.0
SubClassOf(DRON_00085261,DRON_00063966,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263))):1.0
is(DRON_00085268,Class):1.0
SubClassOf(DRON_00085268,DRON_00063971):1.0
is(DRON_00085286,Class):1.0
SubClassOf(DRON_00085286,DRON_00063982):1.0
is(DRON_00085293,Class):1.0
SubClassOf(DRON_00085293,DRON_00063995):1.0
is(DRON_00085309,Class):1.0
SubClassOf(DRON_00085309,DRON_00064009):1.0
is(DRON_00085311,Class):1.0
SubClassOf(DRON_00085311,DRON_00044678):1.0
is(DRON_00085347,Class):1.0
SubClassOf(DRON_00085347,DRON_00064024,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505))):1.0
is(DRON_00085351,Class):1.0
SubClassOf(DRON_00085351,DRON_00064028,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505))):1.0
is(DRON_00085353,Class):1.0
SubClassOf(DRON_00085353,DRON_00061144):1.0
is(DRON_00085354,Class):1.0
SubClassOf(DRON_00085354,DRON_00064031):1.0
is(DRON_00085370,Class):1.0
SubClassOf(DRON_00085370,DRON_00063886,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53587)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_59607)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_63554)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723520))):1.0
is(DRON_00085374,Class):1.0
SubClassOf(DRON_00085374,DRON_00038031):1.0
is(DRON_00085389,Class):1.0
SubClassOf(DRON_00085389,DRON_00037707):1.0
is(DRON_00085394,Class):1.0
SubClassOf(DRON_00085394,DRON_00062809):1.0
is(DRON_00085397,Class):1.0
SubClassOf(DRON_00085397,DRON_00037661):1.0
is(DRON_00085405,Class):1.0
SubClassOf(DRON_00085405,DRON_00064071):1.0
is(DRON_00085439,Class):1.0
SubClassOf(DRON_00085439,DRON_00038031):1.0
is(DRON_00085451,Class):1.0
SubClassOf(DRON_00085451,DRON_00064100):1.0
is(DRON_00085460,Class):1.0
SubClassOf(DRON_00085460,DRON_00041953):1.0
is(DRON_00085462,Class):1.0
SubClassOf(DRON_00085462,DRON_00038031):1.0
is(DRON_00085487,Class):1.0
SubClassOf(DRON_00085487,DRON_00064118):1.0
is(DRON_00085489,Class):1.0
SubClassOf(DRON_00085489,DRON_00064120):1.0
is(DRON_00085512,Class):1.0
SubClassOf(DRON_00085512,DRON_00064120):1.0
is(DRON_00085518,Class):1.0
SubClassOf(DRON_00085518,DRON_00062337):1.0
is(DRON_00085523,Class):1.0
SubClassOf(DRON_00085523,DRON_00064131):1.0
is(DRON_00085534,Class):1.0
SubClassOf(DRON_00085534,DRON_00035947):1.0
is(DRON_00085540,Class):1.0
SubClassOf(DRON_00085540,DRON_00064131):1.0
is(DRON_00085550,Class):1.0
SubClassOf(DRON_00085550,DRON_00064131):1.0
is(DRON_00085555,Class):1.0
SubClassOf(DRON_00085555,DRON_00064131):1.0
is(DRON_00085556,Class):1.0
SubClassOf(DRON_00085556,DRON_00064131):1.0
is(DRON_00085561,Class):1.0
SubClassOf(DRON_00085561,DRON_00064133):1.0
is(DRON_00085568,Class):1.0
SubClassOf(DRON_00085568,DRON_00057371):1.0
is(DRON_00085572,Class):1.0
SubClassOf(DRON_00085572,DRON_00064151):1.0
is(DRON_00085591,Class):1.0
SubClassOf(DRON_00085591,DRON_00064144):1.0
is(DRON_00085592,Class):1.0
SubClassOf(DRON_00085592,DRON_00064144):1.0
is(DRON_00085600,Class):1.0
SubClassOf(DRON_00085600,DRON_00064135):1.0
is(DRON_00085601,Class):1.0
SubClassOf(DRON_00085601,DRON_00064144):1.0
is(DRON_00085621,Class):1.0
SubClassOf(DRON_00085621,DRON_00062234):1.0
is(DRON_00085627,Class):1.0
SubClassOf(DRON_00085627,DRON_00054311):1.0
is(DRON_00085634,Class):1.0
SubClassOf(DRON_00085634,DRON_00037231):1.0
is(DRON_00085640,Class):1.0
SubClassOf(DRON_00085640,DRON_00044009):1.0
is(DRON_00085708,Class):1.0
SubClassOf(DRON_00085708,DRON_00064188,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
