is(BFO_0000050,ObjectProperty):1.0
is(S72.124,Class):1.0
is(S72.124F,Class):1.0
SubClassOf(S72.124F,S72.124):1.0
is(S72.124H,Class):1.0
SubClassOf(S72.124H,S72.124):1.0
is(S72.126,Class):1.0
SubClassOf(S72.126,S72.12):1.0
is(S72.126A,Class):1.0
SubClassOf(S72.126A,S72.126):1.0
is(S72.126B,Class):1.0
SubClassOf(S72.126B,S72.126):1.0
is(S72.126C,Class):1.0
SubClassOf(S72.126C,S72.126):1.0
is(S72.126D,Class):1.0
SubClassOf(S72.126D,S72.126):1.0
is(S72.126E,Class):1.0
SubClassOf(S72.126E,S72.126):1.0
is(S72.126F,Class):1.0
SubClassOf(S72.126F,S72.126):1.0
is(S72.126G,Class):1.0
SubClassOf(S72.126G,S72.126):1.0
is(S72.126H,Class):1.0
SubClassOf(S72.126H,S72.126):1.0
is(S72.126J,Class):1.0
SubClassOf(S72.126J,S72.126):1.0
is(S72.126K,Class):1.0
SubClassOf(S72.126K,S72.126):1.0
is(S72.126M,Class):1.0
SubClassOf(S72.126M,S72.126):1.0
is(S72.126N,Class):1.0
SubClassOf(S72.126N,S72.126):1.0
is(S72.126P,Class):1.0
SubClassOf(S72.126P,S72.126):1.0
is(S72.126Q,Class):1.0
SubClassOf(S72.126Q,S72.126):1.0
is(S72.126R,Class):1.0
SubClassOf(S72.126R,S72.126):1.0
is(S72.126S,Class):1.0
SubClassOf(S72.126S,S72.126):1.0
is(S72.13,Class):1.0
SubClassOf(S72.13,S72.1):1.0
is(S72.131,Class):1.0
SubClassOf(S72.131,S72.13):1.0
is(S72.132,Class):1.0
SubClassOf(S72.132,S72.13):1.0
is(S72.133,Class):1.0
SubClassOf(S72.133,S72.13):1.0
is(S72.134,Class):1.0
SubClassOf(S72.134,S72.13):1.0
is(S72.135,Class):1.0
SubClassOf(S72.135,S72.13):1.0
is(S72.136,Class):1.0
SubClassOf(S72.136,S72.13):1.0
is(S72.14,Class):1.0
is(S72.142,Class):1.0
SubClassOf(S72.142,S72.14):1.0
is(S72.142A,Class):1.0
SubClassOf(S72.142A,S72.142):1.0
is(S72.142B,Class):1.0
SubClassOf(S72.142B,S72.142):1.0
is(S72.142C,Class):1.0
SubClassOf(S72.142C,S72.142):1.0
is(S72.142D,Class):1.0
SubClassOf(S72.142D,S72.142):1.0
is(S72.142E,Class):1.0
SubClassOf(S72.142E,S72.142):1.0
is(S72.142F,Class):1.0
SubClassOf(S72.142F,S72.142):1.0
is(S72.142G,Class):1.0
SubClassOf(S72.142G,S72.142):1.0
is(S72.142H,Class):1.0
SubClassOf(S72.142H,S72.142):1.0
is(S72.142J,Class):1.0
SubClassOf(S72.142J,S72.142):1.0
is(S72.142K,Class):1.0
SubClassOf(S72.142K,S72.142):1.0
is(S72.142M,Class):1.0
SubClassOf(S72.142M,S72.142):1.0
is(S72.142N,Class):1.0
SubClassOf(S72.142N,S72.142):1.0
is(S72.142P,Class):1.0
SubClassOf(S72.142P,S72.142):1.0
is(S72.142Q,Class):1.0
SubClassOf(S72.142Q,S72.142):1.0
is(S72.142R,Class):1.0
SubClassOf(S72.142R,S72.142):1.0
is(S72.142S,Class):1.0
SubClassOf(S72.142S,S72.142):1.0
is(S72.146,Class):1.0
SubClassOf(S72.146,S72.14):1.0
is(S72.146A,Class):1.0
SubClassOf(S72.146A,S72.146):1.0
is(S72.146B,Class):1.0
SubClassOf(S72.146B,S72.146):1.0
is(S72.146C,Class):1.0
SubClassOf(S72.146C,S72.146):1.0
is(S72.146D,Class):1.0
SubClassOf(S72.146D,S72.146):1.0
is(S72.146E,Class):1.0
SubClassOf(S72.146E,S72.146):1.0
is(S72.146F,Class):1.0
SubClassOf(S72.146F,S72.146):1.0
is(S72.146G,Class):1.0
SubClassOf(S72.146G,S72.146):1.0
is(S72.146H,Class):1.0
SubClassOf(S72.146H,S72.146):1.0
is(S72.146J,Class):1.0
SubClassOf(S72.146J,S72.146):1.0
is(S72.146K,Class):1.0
SubClassOf(S72.146K,S72.146):1.0
is(S72.146M,Class):1.0
SubClassOf(S72.146M,S72.146):1.0
is(S72.146N,Class):1.0
SubClassOf(S72.146N,S72.146):1.0
is(S72.146P,Class):1.0
SubClassOf(S72.146P,S72.146):1.0
is(S72.146Q,Class):1.0
SubClassOf(S72.146Q,S72.146):1.0
is(S72.146R,Class):1.0
SubClassOf(S72.146R,S72.146):1.0
is(S72.146S,Class):1.0
SubClassOf(S72.146S,S72.146):1.0
is(S72.2,Class):1.0
is(S72.21,Class):1.0
is(S72.21XC,Class):1.0
SubClassOf(S72.21XC,S72.21):1.0
is(S72.21XD,Class):1.0
SubClassOf(S72.21XD,S72.21):1.0
is(S72.24,Class):1.0
is(S72.24XR,Class):1.0
SubClassOf(S72.24XR,S72.24):1.0
is(S72.26,Class):1.0
SubClassOf(S72.26,S72.2):1.0
is(S72.26XA,Class):1.0
SubClassOf(S72.26XA,S72.26):1.0
is(S72.26XB,Class):1.0
SubClassOf(S72.26XB,S72.26):1.0
is(S72.26XC,Class):1.0
SubClassOf(S72.26XC,S72.26):1.0
is(S72.26XD,Class):1.0
SubClassOf(S72.26XD,S72.26):1.0
is(S72.26XE,Class):1.0
SubClassOf(S72.26XE,S72.26):1.0
is(S72.26XF,Class):1.0
SubClassOf(S72.26XF,S72.26):1.0
is(S72.26XG,Class):1.0
SubClassOf(S72.26XG,S72.26):1.0
is(S72.26XH,Class):1.0
SubClassOf(S72.26XH,S72.26):1.0
is(S72.26XJ,Class):1.0
SubClassOf(S72.26XJ,S72.26):1.0
is(S72.26XK,Class):1.0
SubClassOf(S72.26XK,S72.26):1.0
is(S72.26XM,Class):1.0
SubClassOf(S72.26XM,S72.26):1.0
is(S72.26XN,Class):1.0
SubClassOf(S72.26XN,S72.26):1.0
is(S72.26XP,Class):1.0
SubClassOf(S72.26XP,S72.26):1.0
is(S72.26XQ,Class):1.0
SubClassOf(S72.26XQ,S72.26):1.0
is(S72.26XR,Class):1.0
SubClassOf(S72.26XR,S72.26):1.0
is(S72.26XS,Class):1.0
SubClassOf(S72.26XS,S72.26):1.0
is(S72.3,Class):1.0
is(S72.301,Class):1.0
is(S72.301N,Class):1.0
SubClassOf(S72.301N,S72.301):1.0
is(S72.322,Class):1.0
is(S72.322G,Class):1.0
SubClassOf(S72.322G,S72.322):1.0
is(S72.326,Class):1.0
is(S72.326M,Class):1.0
SubClassOf(S72.326M,S72.326):1.0
is(S72.331,Class):1.0
is(S72.331C,Class):1.0
SubClassOf(S72.331C,S72.331):1.0
is(S72.335,Class):1.0
is(S72.335P,Class):1.0
SubClassOf(S72.335P,S72.335):1.0
is(S72.342,Class):1.0
is(S72.342R,Class):1.0
SubClassOf(S72.342R,S72.342):1.0
is(S72.353,Class):1.0
is(S72.353H,Class):1.0
SubClassOf(S72.353H,S72.353):1.0
is(S72.354,Class):1.0
is(S72.354D,Class):1.0
SubClassOf(S72.354D,S72.354):1.0
is(S72.36,Class):1.0
SubClassOf(S72.36,S72.3):1.0
is(S72.361,Class):1.0
SubClassOf(S72.361,S72.36):1.0
is(S72.361A,Class):1.0
SubClassOf(S72.361A,S72.361):1.0
is(S72.361B,Class):1.0
SubClassOf(S72.361B,S72.361):1.0
is(S72.361C,Class):1.0
SubClassOf(S72.361C,S72.361):1.0
is(S72.361D,Class):1.0
SubClassOf(S72.361D,S72.361):1.0
is(S72.361E,Class):1.0
SubClassOf(S72.361E,S72.361):1.0
is(S72.361F,Class):1.0
SubClassOf(S72.361F,S72.361):1.0
is(S72.361G,Class):1.0
SubClassOf(S72.361G,S72.361):1.0
is(S72.361H,Class):1.0
SubClassOf(S72.361H,S72.361):1.0
is(S72.361J,Class):1.0
SubClassOf(S72.361J,S72.361):1.0
is(S72.361K,Class):1.0
SubClassOf(S72.361K,S72.361):1.0
is(S72.361M,Class):1.0
SubClassOf(S72.361M,S72.361):1.0
is(S72.361N,Class):1.0
SubClassOf(S72.361N,S72.361):1.0
is(S72.361P,Class):1.0
SubClassOf(S72.361P,S72.361):1.0
is(S72.361Q,Class):1.0
SubClassOf(S72.361Q,S72.361):1.0
is(S72.361R,Class):1.0
SubClassOf(S72.361R,S72.361):1.0
is(S72.361S,Class):1.0
SubClassOf(S72.361S,S72.361):1.0
is(S72.362,Class):1.0
SubClassOf(S72.362,S72.36):1.0
is(S72.363,Class):1.0
SubClassOf(S72.363,S72.36):1.0
is(S72.363G,Class):1.0
SubClassOf(S72.363G,S72.363):1.0
is(S72.363Q,Class):1.0
SubClassOf(S72.363Q,S72.363):1.0
is(S72.363R,Class):1.0
SubClassOf(S72.363R,S72.363):1.0
is(S72.364,Class):1.0
SubClassOf(S72.364,S72.36):1.0
is(S72.364A,Class):1.0
SubClassOf(S72.364A,S72.364):1.0
is(S72.364B,Class):1.0
SubClassOf(S72.364B,S72.364):1.0
is(S72.364C,Class):1.0
SubClassOf(S72.364C,S72.364):1.0
is(S72.364D,Class):1.0
SubClassOf(S72.364D,S72.364):1.0
is(S72.364E,Class):1.0
SubClassOf(S72.364E,S72.364):1.0
is(S72.364F,Class):1.0
SubClassOf(S72.364F,S72.364):1.0
is(S72.364G,Class):1.0
SubClassOf(S72.364G,S72.364):1.0
is(S72.364H,Class):1.0
SubClassOf(S72.364H,S72.364):1.0
is(S72.364J,Class):1.0
SubClassOf(S72.364J,S72.364):1.0
is(S72.364K,Class):1.0
SubClassOf(S72.364K,S72.364):1.0
is(S72.364M,Class):1.0
SubClassOf(S72.364M,S72.364):1.0
is(S72.364N,Class):1.0
SubClassOf(S72.364N,S72.364):1.0
is(S72.364P,Class):1.0
SubClassOf(S72.364P,S72.364):1.0
is(S72.364Q,Class):1.0
SubClassOf(S72.364Q,S72.364):1.0
is(S72.364R,Class):1.0
SubClassOf(S72.364R,S72.364):1.0
is(S72.364S,Class):1.0
SubClassOf(S72.364S,S72.364):1.0
is(S72.365,Class):1.0
SubClassOf(S72.365,S72.36):1.0
is(S72.365D,Class):1.0
SubClassOf(S72.365D,S72.365):1.0
is(S72.366,Class):1.0
SubClassOf(S72.366,S72.36):1.0
is(S72.366J,Class):1.0
SubClassOf(S72.366J,S72.366):1.0
is(S72.366K,Class):1.0
SubClassOf(S72.366K,S72.366):1.0
is(S72.391,Class):1.0
is(S72.391H,Class):1.0
SubClassOf(S72.391H,S72.391):1.0
is(S72.391N,Class):1.0
SubClassOf(S72.391N,S72.391):1.0
is(S72.392,Class):1.0
is(S72.392F,Class):1.0
SubClassOf(S72.392F,S72.392):1.0
is(S72.4,Class):1.0
is(S72.409,Class):1.0
is(S72.409P,Class):1.0
SubClassOf(S72.409P,S72.409):1.0
is(S72.41,Class):1.0
is(S72.412,Class):1.0
SubClassOf(S72.412,S72.41):1.0
is(S72.412A,Class):1.0
SubClassOf(S72.412A,S72.412):1.0
is(S72.412B,Class):1.0
SubClassOf(S72.412B,S72.412):1.0
is(S72.412C,Class):1.0
SubClassOf(S72.412C,S72.412):1.0
is(S72.412D,Class):1.0
SubClassOf(S72.412D,S72.412):1.0
is(S72.412E,Class):1.0
SubClassOf(S72.412E,S72.412):1.0
is(S72.412F,Class):1.0
SubClassOf(S72.412F,S72.412):1.0
is(S72.412G,Class):1.0
SubClassOf(S72.412G,S72.412):1.0
is(S72.412H,Class):1.0
SubClassOf(S72.412H,S72.412):1.0
is(S72.412J,Class):1.0
SubClassOf(S72.412J,S72.412):1.0
is(S72.412K,Class):1.0
SubClassOf(S72.412K,S72.412):1.0
is(S72.412M,Class):1.0
SubClassOf(S72.412M,S72.412):1.0
is(S72.412N,Class):1.0
SubClassOf(S72.412N,S72.412):1.0
is(S72.412P,Class):1.0
SubClassOf(S72.412P,S72.412):1.0
is(S72.412Q,Class):1.0
SubClassOf(S72.412Q,S72.412):1.0
is(S72.412R,Class):1.0
SubClassOf(S72.412R,S72.412):1.0
is(S72.412S,Class):1.0
SubClassOf(S72.412S,S72.412):1.0
is(S72.414,Class):1.0
is(S72.414P,Class):1.0
SubClassOf(S72.414P,S72.414):1.0
is(S72.415,Class):1.0
is(S72.415C,Class):1.0
SubClassOf(S72.415C,S72.415):1.0
is(S72.422,Class):1.0
is(S72.422F,Class):1.0
SubClassOf(S72.422F,S72.422):1.0
is(S72.424,Class):1.0
is(S72.424M,Class):1.0
SubClassOf(S72.424M,S72.424):1.0
is(S72.43,Class):1.0
is(S72.432,Class):1.0
is(S72.432Q,Class):1.0
SubClassOf(S72.432Q,S72.432):1.0
is(S72.436,Class):1.0
SubClassOf(S72.436,S72.43):1.0
is(S72.436A,Class):1.0
SubClassOf(S72.436A,S72.436):1.0
is(S72.436B,Class):1.0
SubClassOf(S72.436B,S72.436):1.0
is(S72.436C,Class):1.0
SubClassOf(S72.436C,S72.436):1.0
is(S72.436D,Class):1.0
SubClassOf(S72.436D,S72.436):1.0
is(S72.436E,Class):1.0
SubClassOf(S72.436E,S72.436):1.0
is(S72.436F,Class):1.0
SubClassOf(S72.436F,S72.436):1.0
is(S72.436G,Class):1.0
SubClassOf(S72.436G,S72.436):1.0
is(S72.436H,Class):1.0
SubClassOf(S72.436H,S72.436):1.0
is(S72.436J,Class):1.0
SubClassOf(S72.436J,S72.436):1.0
is(S72.436K,Class):1.0
SubClassOf(S72.436K,S72.436):1.0
is(S72.436M,Class):1.0
SubClassOf(S72.436M,S72.436):1.0
is(S72.436N,Class):1.0
SubClassOf(S72.436N,S72.436):1.0
is(S72.436P,Class):1.0
SubClassOf(S72.436P,S72.436):1.0
is(S72.436Q,Class):1.0
SubClassOf(S72.436Q,S72.436):1.0
is(S72.436R,Class):1.0
SubClassOf(S72.436R,S72.436):1.0
is(S72.436S,Class):1.0
SubClassOf(S72.436S,S72.436):1.0
is(S72.442,Class):1.0
is(S72.442H,Class):1.0
SubClassOf(S72.442H,S72.442):1.0
is(S72.443,Class):1.0
is(S72.443D,Class):1.0
SubClassOf(S72.443D,S72.443):1.0
is(S72.444,Class):1.0
is(S72.444J,Class):1.0
SubClassOf(S72.444J,S72.444):1.0
is(S72.452,Class):1.0
is(S72.452S,Class):1.0
SubClassOf(S72.452S,S72.452):1.0
is(S72.453,Class):1.0
is(S72.453P,Class):1.0
SubClassOf(S72.453P,S72.453):1.0
is(S72.46,Class):1.0
SubClassOf(S72.46,S72.4):1.0
is(S72.461,Class):1.0
SubClassOf(S72.461,S72.46):1.0
is(S72.462,Class):1.0
SubClassOf(S72.462,S72.46):1.0
is(S72.462H,Class):1.0
SubClassOf(S72.462H,S72.462):1.0
is(S72.463,Class):1.0
SubClassOf(S72.463,S72.46):1.0
is(S72.464,Class):1.0
SubClassOf(S72.464,S72.46):1.0
is(S72.465,Class):1.0
SubClassOf(S72.465,S72.46):1.0
is(S72.465E,Class):1.0
SubClassOf(S72.465E,S72.465):1.0
is(S72.465Q,Class):1.0
SubClassOf(S72.465Q,S72.465):1.0
is(S72.465R,Class):1.0
SubClassOf(S72.465R,S72.465):1.0
is(S72.466,Class):1.0
SubClassOf(S72.466,S72.46):1.0
is(S72.492,Class):1.0
is(S72.492B,Class):1.0
SubClassOf(S72.492B,S72.492):1.0
is(S72.499,Class):1.0
is(S72.499B,Class):1.0
SubClassOf(S72.499B,S72.499):1.0
is(S72.8X1,Class):1.0
is(S72.8X1G,Class):1.0
SubClassOf(S72.8X1G,S72.8X1):1.0
is(S72.8X9,Class):1.0
is(S72.8X9D,Class):1.0
SubClassOf(S72.8X9D,S72.8X9):1.0
is(S73.04,Class):1.0
is(S73.046,Class):1.0
SubClassOf(S73.046,S73.04):1.0
is(S73.046A,Class):1.0
SubClassOf(S73.046A,S73.046):1.0
is(S73.046D,Class):1.0
SubClassOf(S73.046D,S73.046):1.0
is(S73.046S,Class):1.0
SubClassOf(S73.046S,S73.046):1.0
is(S73.109,Class):1.0
is(S73.109A,Class):1.0
SubClassOf(S73.109A,S73.109):1.0
is(S74.11,Class):1.0
is(S74.11XA,Class):1.0
SubClassOf(S74.11XA,S74.11):1.0
is(S74.22,Class):1.0
is(S74.22XS,Class):1.0
SubClassOf(S74.22XS,S74.22):1.0
is(S75.81,Class):1.0
is(S75.819,Class):1.0
SubClassOf(S75.819,S75.81):1.0
is(S75.819A,Class):1.0
SubClassOf(S75.819A,S75.819):1.0
is(S75.819D,Class):1.0
SubClassOf(S75.819D,S75.819):1.0
is(S75.819S,Class):1.0
SubClassOf(S75.819S,S75.819):1.0
is(S76,Class):1.0
is(S76.09,Class):1.0
is(S76.092,Class):1.0
SubClassOf(S76.092,S76.09):1.0
is(S76.092A,Class):1.0
SubClassOf(S76.092A,S76.092):1.0
is(S76.092D,Class):1.0
SubClassOf(S76.092D,S76.092):1.0
is(S76.092S,Class):1.0
SubClassOf(S76.092S,S76.092):1.0
is(S76.1,Class):1.0
SubClassOf(S76.1,S76):1.0
is(S76.10,Class):1.0
SubClassOf(S76.10,S76.1):1.0
is(S76.102,Class):1.0
is(S76.102S,Class):1.0
SubClassOf(S76.102S,S76.102):1.0
is(S76.11,Class):1.0
SubClassOf(S76.11,S76.1):1.0
is(S76.12,Class):1.0
SubClassOf(S76.12,S76.1):1.0
is(S76.129,Class):1.0
is(S76.129D,Class):1.0
SubClassOf(S76.129D,S76.129):1.0
is(S76.19,Class):1.0
SubClassOf(S76.19,S76.1):1.0
is(S76.211,Class):1.0
is(S76.211S,Class):1.0
SubClassOf(S76.211S,S76.211):1.0
is(S76.291,Class):1.0
is(S76.291D,Class):1.0
SubClassOf(S76.291D,S76.291):1.0
is(S76.3,Class):1.0
is(S76.30,Class):1.0
SubClassOf(S76.30,S76.3):1.0
is(S76.301,Class):1.0
SubClassOf(S76.301,S76.30):1.0
is(S76.302,Class):1.0
SubClassOf(S76.302,S76.30):1.0
is(S76.309,Class):1.0
SubClassOf(S76.309,S76.30):1.0
is(S76.81,Class):1.0
is(S76.812,Class):1.0
SubClassOf(S76.812,S76.81):1.0
is(S76.812A,Class):1.0
SubClassOf(S76.812A,S76.812):1.0
is(S76.812D,Class):1.0
SubClassOf(S76.812D,S76.812):1.0
is(S76.812S,Class):1.0
SubClassOf(S76.812S,S76.812):1.0
is(S77.0,Class):1.0
is(S77.00,Class):1.0
SubClassOf(S77.00,S77.0):1.0
is(S77.00XA,Class):1.0
SubClassOf(S77.00XA,S77.00):1.0
is(S77.00XD,Class):1.0
SubClassOf(S77.00XD,S77.00):1.0
is(S77.00XS,Class):1.0
SubClassOf(S77.00XS,S77.00):1.0
is(S78.111,Class):1.0
is(S78.111D,Class):1.0
SubClassOf(S78.111D,S78.111):1.0
is(S78.921,Class):1.0
is(S78.921D,Class):1.0
SubClassOf(S78.921D,S78.921):1.0
is(S79.092,Class):1.0
is(S79.092D,Class):1.0
SubClassOf(S79.092D,S79.092):1.0
is(S79.129,Class):1.0
is(S79.129K,Class):1.0
SubClassOf(S79.129K,S79.129):1.0
is(S80.01,Class):1.0
is(S80.01XD,Class):1.0
SubClassOf(S80.01XD,S80.01):1.0
is(S80.22,Class):1.0
is(S80.222,Class):1.0
SubClassOf(S80.222,S80.22):1.0
is(S80.222A,Class):1.0
SubClassOf(S80.222A,S80.222):1.0
is(S80.222D,Class):1.0
SubClassOf(S80.222D,S80.222):1.0
is(S80.222S,Class):1.0
SubClassOf(S80.222S,S80.222):1.0
is(S80.862,Class):1.0
is(S80.862A,Class):1.0
SubClassOf(S80.862A,S80.862):1.0
is(S81.001,Class):1.0
is(S81.001A,Class):1.0
SubClassOf(S81.001A,S81.001):1.0
is(S81.801,Class):1.0
is(S81.801S,Class):1.0
SubClassOf(S81.801S,S81.801):1.0
is(S81.842,Class):1.0
is(S81.842D,Class):1.0
SubClassOf(S81.842D,S81.842):1.0
is(S82.014,Class):1.0
is(S82.014F,Class):1.0
SubClassOf(S82.014F,S82.014):1.0
is(S82.016,Class):1.0
is(S82.016K,Class):1.0
SubClassOf(S82.016K,S82.016):1.0
is(S82.026,Class):1.0
is(S82.026Q,Class):1.0
SubClassOf(S82.026Q,S82.026):1.0
is(S82.031,Class):1.0
is(S82.031S,Class):1.0
SubClassOf(S82.031S,S82.031):1.0
is(S82.032,Class):1.0
is(S82.032F,Class):1.0
SubClassOf(S82.032F,S82.032):1.0
is(S82.111,Class):1.0
is(S82.111A,Class):1.0
SubClassOf(S82.111A,S82.111):1.0
is(S82.113,Class):1.0
is(S82.113H,Class):1.0
SubClassOf(S82.113H,S82.113):1.0
is(S82.121,Class):1.0
is(S82.121H,Class):1.0
SubClassOf(S82.121H,S82.121):1.0
is(S82.126,Class):1.0
is(S82.126P,Class):1.0
SubClassOf(S82.126P,S82.126):1.0
is(S82.202,Class):1.0
is(S82.202Q,Class):1.0
SubClassOf(S82.202Q,S82.202):1.0
is(S82.226,Class):1.0
is(S82.226D,Class):1.0
SubClassOf(S82.226D,S82.226):1.0
is(S82.233,Class):1.0
is(S82.233E,Class):1.0
SubClassOf(S82.233E,S82.233):1.0
is(S82.241,Class):1.0
is(S82.241M,Class):1.0
SubClassOf(S82.241M,S82.241):1.0
is(S82.241P,Class):1.0
SubClassOf(S82.241P,S82.241):1.0
is(S82.254,Class):1.0
is(S82.254J,Class):1.0
SubClassOf(S82.254J,S82.254):1.0
is(S82.261,Class):1.0
is(S82.261S,Class):1.0
SubClassOf(S82.261S,S82.261):1.0
is(S82.264,Class):1.0
is(S82.264H,Class):1.0
SubClassOf(S82.264H,S82.264):1.0
is(S82.302,Class):1.0
is(S82.302G,Class):1.0
SubClassOf(S82.302G,S82.302):1.0
is(S82.302S,Class):1.0
SubClassOf(S82.302S,S82.302):1.0
is(S82.401,Class):1.0
is(S82.401Q,Class):1.0
SubClassOf(S82.401Q,S82.401):1.0
is(S82.402,Class):1.0
is(S82.402B,Class):1.0
SubClassOf(S82.402B,S82.402):1.0
is(S82.409,Class):1.0
is(S82.409N,Class):1.0
SubClassOf(S82.409N,S82.409):1.0
is(S82.409P,Class):1.0
SubClassOf(S82.409P,S82.409):1.0
is(S82.425,Class):1.0
is(S82.425B,Class):1.0
SubClassOf(S82.425B,S82.425):1.0
is(S82.425K,Class):1.0
SubClassOf(S82.425K,S82.425):1.0
is(S82.435,Class):1.0
is(S82.435R,Class):1.0
SubClassOf(S82.435R,S82.435):1.0
is(S82.443,Class):1.0
is(S82.443D,Class):1.0
SubClassOf(S82.443D,S82.443):1.0
is(S82.499,Class):1.0
is(S82.499N,Class):1.0
SubClassOf(S82.499N,S82.499):1.0
is(S82.61,Class):1.0
is(S82.61XG,Class):1.0
SubClassOf(S82.61XG,S82.61):1.0
is(S82.841,Class):1.0
is(S82.841G,Class):1.0
SubClassOf(S82.841G,S82.841):1.0
is(S82.841J,Class):1.0
SubClassOf(S82.841J,S82.841):1.0
is(S82.843,Class):1.0
is(S82.843J,Class):1.0
SubClassOf(S82.843J,S82.843):1.0
is(S82.851,Class):1.0
is(S82.851E,Class):1.0
SubClassOf(S82.851E,S82.851):1.0
is(S82.861,Class):1.0
is(S82.861M,Class):1.0
SubClassOf(S82.861M,S82.861):1.0
is(S82.864,Class):1.0
is(S82.864B,Class):1.0
SubClassOf(S82.864B,S82.864):1.0
is(S83.0,Class):1.0
is(S83.001,Class):1.0
is(S83.001S,Class):1.0
SubClassOf(S83.001S,S83.001):1.0
is(S83.01,Class):1.0
SubClassOf(S83.01,S83.0):1.0
is(S83.011,Class):1.0
SubClassOf(S83.011,S83.01):1.0
is(S83.012,Class):1.0
SubClassOf(S83.012,S83.01):1.0
is(S83.013,Class):1.0
SubClassOf(S83.013,S83.01):1.0
is(S83.014,Class):1.0
SubClassOf(S83.014,S83.01):1.0
is(S83.015,Class):1.0
SubClassOf(S83.015,S83.01):1.0
is(S83.016,Class):1.0
SubClassOf(S83.016,S83.01):1.0
is(S83.096,Class):1.0
is(S83.096D,Class):1.0
SubClassOf(S83.096D,S83.096):1.0
is(S83.242,Class):1.0
is(S83.242D,Class):1.0
SubClassOf(S83.242D,S83.242):1.0
is(S83.419,Class):1.0
is(S83.419S,Class):1.0
SubClassOf(S83.419S,S83.419):1.0
is(S83.52,Class):1.0
is(S83.522,Class):1.0
SubClassOf(S83.522,S83.52):1.0
is(S83.522A,Class):1.0
SubClassOf(S83.522A,S83.522):1.0
is(S83.522D,Class):1.0
SubClassOf(S83.522D,S83.522):1.0
is(S83.522S,Class):1.0
SubClassOf(S83.522S,S83.522):1.0
is(S83.61,Class):1.0
is(S83.61XD,Class):1.0
SubClassOf(S83.61XD,S83.61):1.0
is(S83.62,Class):1.0
is(S83.62XS,Class):1.0
SubClassOf(S83.62XS,S83.62):1.0
is(S84.801,Class):1.0
is(S84.801A,Class):1.0
SubClassOf(S84.801A,S84.801):1.0
is(S84.809,Class):1.0
is(S84.809D,Class):1.0
SubClassOf(S84.809D,S84.809):1.0
is(S85.181,Class):1.0
is(S85.181A,Class):1.0
SubClassOf(S85.181A,S85.181):1.0
is(S85.182,Class):1.0
is(S85.182A,Class):1.0
SubClassOf(S85.182A,S85.182):1.0
is(S85.292,Class):1.0
is(S85.292D,Class):1.0
SubClassOf(S85.292D,S85.292):1.0
is(S85.312,Class):1.0
is(S85.312D,Class):1.0
SubClassOf(S85.312D,S85.312):1.0
is(S85.519,Class):1.0
is(S85.519D,Class):1.0
SubClassOf(S85.519D,S85.519):1.0
is(S85.801,Class):1.0
is(S85.801D,Class):1.0
SubClassOf(S85.801D,S85.801):1.0
is(S85.809,Class):1.0
is(S85.809S,Class):1.0
SubClassOf(S85.809S,S85.809):1.0
is(S85.811,Class):1.0
is(S85.811A,Class):1.0
SubClassOf(S85.811A,S85.811):1.0
is(S85.991,Class):1.0
is(S85.991S,Class):1.0
SubClassOf(S85.991S,S85.991):1.0
is(S86.00,Class):1.0
is(S86.001,Class):1.0
SubClassOf(S86.001,S86.00):1.0
is(S86.001A,Class):1.0
SubClassOf(S86.001A,S86.001):1.0
is(S86.001D,Class):1.0
SubClassOf(S86.001D,S86.001):1.0
is(S86.001S,Class):1.0
SubClassOf(S86.001S,S86.001):1.0
is(S86.10,Class):1.0
is(S86.102,Class):1.0
is(S86.102S,Class):1.0
SubClassOf(S86.102S,S86.102):1.0
is(S86.109,Class):1.0
SubClassOf(S86.109,S86.10):1.0
is(S86.109A,Class):1.0
SubClassOf(S86.109A,S86.109):1.0
is(S86.109D,Class):1.0
SubClassOf(S86.109D,S86.109):1.0
is(S86.109S,Class):1.0
SubClassOf(S86.109S,S86.109):1.0
is(S86.192,Class):1.0
is(S86.192A,Class):1.0
SubClassOf(S86.192A,S86.192):1.0
is(S86.21,Class):1.0
is(S86.212,Class):1.0
SubClassOf(S86.212,S86.21):1.0
is(S86.212A,Class):1.0
SubClassOf(S86.212A,S86.212):1.0
is(S86.212D,Class):1.0
SubClassOf(S86.212D,S86.212):1.0
is(S86.212S,Class):1.0
SubClassOf(S86.212S,S86.212):1.0
is(S86.311,Class):1.0
is(S86.311D,Class):1.0
SubClassOf(S86.311D,S86.311):1.0
is(S86.311S,Class):1.0
SubClassOf(S86.311S,S86.311):1.0
is(S86.992,Class):1.0
is(S86.992D,Class):1.0
SubClassOf(S86.992D,S86.992):1.0
is(S88.021,Class):1.0
is(S88.021A,Class):1.0
SubClassOf(S88.021A,S88.021):1.0
is(S89.092,Class):1.0
is(S89.092K,Class):1.0
SubClassOf(S89.092K,S89.092):1.0
is(S89.102,Class):1.0
is(S89.102K,Class):1.0
SubClassOf(S89.102K,S89.102):1.0
is(S89.119,Class):1.0
is(S89.119K,Class):1.0
SubClassOf(S89.119K,S89.119):1.0
is(S89.132,Class):1.0
is(S89.132P,Class):1.0
SubClassOf(S89.132P,S89.132):1.0
is(S89.209,Class):1.0
is(S89.209G,Class):1.0
SubClassOf(S89.209G,S89.209):1.0
is(S89.299,Class):1.0
is(S89.299D,Class):1.0
SubClassOf(S89.299D,S89.299):1.0
