is(EVENT_part_of,ObjectProperty):1.0
SubClassOf(S910000,S910.00):1.0
is(S93..00,Class):1.0
SubClassOf(S93..00,S9...00):1.0
is(S930.00,Class):1.0
SubClassOf(S930.00,S93..00):1.0
is(S931.00,Class):1.0
SubClassOf(S931.00,S93..00):1.0
is(S932.00,Class):1.0
SubClassOf(S932.00,S93..00):1.0
is(S933.00,Class):1.0
SubClassOf(S933.00,S93..00):1.0
is(S933000,Class):1.0
SubClassOf(S933000,S933.00):1.0
is(S934.00,Class):1.0
SubClassOf(S934.00,S93..00):1.0
is(S935.00,Class):1.0
SubClassOf(S935.00,S93..00):1.0
is(S936.00,Class):1.0
SubClassOf(S936.00,S93..00):1.0
is(S937.00,Class):1.0
SubClassOf(S937.00,S93..00):1.0
is(S938.00,Class):1.0
SubClassOf(S938.00,S93..00):1.0
is(S93z.00,Class):1.0
SubClassOf(S93z.00,S93..00):1.0
is(S97..00,Class):1.0
is(S970.00,Class):1.0
SubClassOf(S970.00,S97..00):1.0
is(S970000,Class):1.0
SubClassOf(S970000,S970.00):1.0
is(S970100,Class):1.0
SubClassOf(S970100,S970.00):1.0
is(S970200,Class):1.0
SubClassOf(S970200,S970.00):1.0
is(S970300,Class):1.0
SubClassOf(S970300,S970.00):1.0
is(S970X00,Class):1.0
SubClassOf(S970X00,S970.00):1.0
is(SA...00,Class):1.0
is(SA0..00,Class):1.0
SubClassOf(SA0..00,SA...00):1.0
is(SA00.00,Class):1.0
SubClassOf(SA00.00,SA0..00):1.0
is(SA00100,Class):1.0
SubClassOf(SA00100,SA00.00):1.0
is(SA01.00,Class):1.0
SubClassOf(SA01.00,SA0..00):1.0
is(SA02.00,Class):1.0
SubClassOf(SA02.00,SA0..00):1.0
is(SA03.00,Class):1.0
SubClassOf(SA03.00,SA0..00):1.0
is(SA04.00,Class):1.0
SubClassOf(SA04.00,SA0..00):1.0
is(SA05.00,Class):1.0
SubClassOf(SA05.00,SA0..00):1.0
is(SA0z.00,Class):1.0
SubClassOf(SA0z.00,SA0..00):1.0
is(SA60.00,Class):1.0
is(SA60000,Class):1.0
SubClassOf(SA60000,SA60.00):1.0
is(SA70.00,Class):1.0
is(SA70100,Class):1.0
SubClassOf(SA70100,SA70.00):1.0
is(SA72.00,Class):1.0
is(SA72100,Class):1.0
SubClassOf(SA72100,SA72.00):1.0
is(SB...00,Class):1.0
is(SB1..00,Class):1.0
is(SB14.00,Class):1.0
SubClassOf(SB14.00,SB1..00):1.0
is(SB2..00,Class):1.0
is(SB20.00,Class):1.0
SubClassOf(SB20.00,SB2..00):1.0
is(SB32.00,Class):1.0
is(SB32000,Class):1.0
SubClassOf(SB32000,SB32.00):1.0
is(SB46.00,Class):1.0
is(SB46100,Class):1.0
SubClassOf(SB46100,SB46.00):1.0
is(SBz..00,Class):1.0
SubClassOf(SBz..00,SB...00):1.0
is(SD0..00,Class):1.0
is(SD02.00,Class):1.0
is(SD02000,Class):1.0
SubClassOf(SD02000,SD02.00):1.0
is(SD05.00,Class):1.0
is(SD05000,Class):1.0
SubClassOf(SD05000,SD05.00):1.0
is(SD05100,Class):1.0
SubClassOf(SD05100,SD05.00):1.0
is(SD08.00,Class):1.0
SubClassOf(SD08.00,SD0..00):1.0
is(SD0z.00,Class):1.0
is(SD0zz00,Class):1.0
SubClassOf(SD0zz00,SD0z.00):1.0
is(SD16.00,Class):1.0
is(SD16900,Class):1.0
SubClassOf(SD16900,SD16.00):1.0
is(SD1z.00,Class):1.0
is(SD1z000,Class):1.0
SubClassOf(SD1z000,SD1z.00):1.0
is(SD1zz00,Class):1.0
SubClassOf(SD1zz00,SD1z.00):1.0
is(SD21.00,Class):1.0
is(SD21z00,Class):1.0
SubClassOf(SD21z00,SD21.00):1.0
is(SD26.00,Class):1.0
is(SD26000,Class):1.0
SubClassOf(SD26000,SD26.00):1.0
is(SD2z.00,Class):1.0
is(SD2z000,Class):1.0
SubClassOf(SD2z000,SD2z.00):1.0
is(SD2zz00,Class):1.0
SubClassOf(SD2zz00,SD2z.00):1.0
is(SD32.00,Class):1.0
is(SD32000,Class):1.0
SubClassOf(SD32000,SD32.00):1.0
is(SD3y.00,Class):1.0
is(SD3y000,Class):1.0
SubClassOf(SD3y000,SD3y.00):1.0
is(SD9..00,Class):1.0
is(SD93.00,Class):1.0
SubClassOf(SD93.00,SD9..00):1.0
is(SF2..00,Class):1.0
is(SF2y.00,Class):1.0
SubClassOf(SF2y.00,SF2..00):1.0
is(SF30.00,Class):1.0
is(SF30000,Class):1.0
SubClassOf(SF30000,SF30.00):1.0
is(SF31.00,Class):1.0
is(SF31000,Class):1.0
SubClassOf(SF31000,SF31.00):1.0
is(SH11.00,Class):1.0
is(SH11000,Class):1.0
SubClassOf(SH11000,SH11.00):1.0
is(SH13.00,Class):1.0
is(SH13400,Class):1.0
SubClassOf(SH13400,SH13.00):1.0
is(SH2..00,Class):1.0
is(SH21.00,Class):1.0
is(SH21000,Class):1.0
SubClassOf(SH21000,SH21.00):1.0
is(SH25.00,Class):1.0
SubClassOf(SH25.00,SH2..00):1.0
is(SH25000,Class):1.0
SubClassOf(SH25000,SH25.00):1.0
is(SH25100,Class):1.0
SubClassOf(SH25100,SH25.00):1.0
is(SH25200,Class):1.0
SubClassOf(SH25200,SH25.00):1.0
is(SH25300,Class):1.0
SubClassOf(SH25300,SH25.00):1.0
is(SH25400,Class):1.0
SubClassOf(SH25400,SH25.00):1.0
is(SH25500,Class):1.0
SubClassOf(SH25500,SH25.00):1.0
is(SH25600,Class):1.0
SubClassOf(SH25600,SH25.00):1.0
is(SH25x00,Class):1.0
SubClassOf(SH25x00,SH25.00):1.0
is(SH25z00,Class):1.0
SubClassOf(SH25z00,SH25.00):1.0
is(SH32.00,Class):1.0
is(SH32000,Class):1.0
SubClassOf(SH32000,SH32.00):1.0
is(SH32B00,Class):1.0
SubClassOf(SH32B00,SH32.00):1.0
is(SH33.00,Class):1.0
is(SH33000,Class):1.0
SubClassOf(SH33000,SH33.00):1.0
is(SH41.00,Class):1.0
is(SH41000,Class):1.0
SubClassOf(SH41000,SH41.00):1.0
is(SH55.00,Class):1.0
is(SH55000,Class):1.0
SubClassOf(SH55000,SH55.00):1.0
is(SH6..00,Class):1.0
is(SH64.00,Class):1.0
SubClassOf(SH64.00,SH6..00):1.0
is(SH66.00,Class):1.0
is(SH66300,Class):1.0
SubClassOf(SH66300,SH66.00):1.0
is(SH6z.00,Class):1.0
is(SH6z000,Class):1.0
SubClassOf(SH6z000,SH6z.00):1.0
is(SH7y.00,Class):1.0
is(SH7y000,Class):1.0
SubClassOf(SH7y000,SH7y.00):1.0
is(SH82.00,Class):1.0
is(SH82000,Class):1.0
SubClassOf(SH82000,SH82.00):1.0
is(SH9..00,Class):1.0
is(SH90.00,Class):1.0
SubClassOf(SH90.00,SH9..00):1.0
is(SJ52.00,Class):1.0
is(SJ52000,Class):1.0
SubClassOf(SJ52000,SJ52.00):1.0
is(SJ56.00,Class):1.0
is(SJ56100,Class):1.0
SubClassOf(SJ56100,SJ56.00):1.0
is(SJ59.00,Class):1.0
is(SJ59000,Class):1.0
SubClassOf(SJ59000,SJ59.00):1.0
is(SJ5y.00,Class):1.0
is(SJ5y000,Class):1.0
SubClassOf(SJ5y000,SJ5y.00):1.0
is(SJ60.00,Class):1.0
is(SJ60000,Class):1.0
SubClassOf(SJ60000,SJ60.00):1.0
is(SJ6x.00,Class):1.0
is(SJ6x300,Class):1.0
SubClassOf(SJ6x300,SJ6x.00):1.0
is(SK15.00,Class):1.0
is(SK15z00,Class):1.0
SubClassOf(SK15z00,SK15.00):1.0
is(SK1E.00,Class):1.0
is(SK1E000,Class):1.0
SubClassOf(SK1E000,SK1E.00):1.0
is(SL0..00,Class):1.0
is(SL01.00,Class):1.0
SubClassOf(SL01.00,SL0..00):1.0
is(SL01000,Class):1.0
SubClassOf(SL01000,SL01.00):1.0
is(SL01100,Class):1.0
SubClassOf(SL01100,SL01.00):1.0
is(SL01200,Class):1.0
SubClassOf(SL01200,SL01.00):1.0
is(SL01300,Class):1.0
SubClassOf(SL01300,SL01.00):1.0
is(SL01z00,Class):1.0
SubClassOf(SL01z00,SL01.00):1.0
is(SL06.00,Class):1.0
is(SL06000,Class):1.0
SubClassOf(SL06000,SL06.00):1.0
is(SL20.00,Class):1.0
is(SL20300,Class):1.0
SubClassOf(SL20300,SL20.00):1.0
is(SL35.00,Class):1.0
is(SL35100,Class):1.0
SubClassOf(SL35100,SL35.00):1.0
is(SL53.00,Class):1.0
is(SL53000,Class):1.0
SubClassOf(SL53000,SL53.00):1.0
is(SL6x.00,Class):1.0
is(SL6x000,Class):1.0
SubClassOf(SL6x000,SL6x.00):1.0
is(SL7..00,Class):1.0
is(SL70.00,Class):1.0
SubClassOf(SL70.00,SL7..00):1.0
is(SL70000,Class):1.0
SubClassOf(SL70000,SL70.00):1.0
is(SL70100,Class):1.0
SubClassOf(SL70100,SL70.00):1.0
is(SL70200,Class):1.0
SubClassOf(SL70200,SL70.00):1.0
is(SL70300,Class):1.0
SubClassOf(SL70300,SL70.00):1.0
is(SL70400,Class):1.0
SubClassOf(SL70400,SL70.00):1.0
is(SL70500,Class):1.0
SubClassOf(SL70500,SL70.00):1.0
is(SL70z00,Class):1.0
SubClassOf(SL70z00,SL70.00):1.0
is(SL80.00,Class):1.0
is(SL80000,Class):1.0
SubClassOf(SL80000,SL80.00):1.0
is(SL96.00,Class):1.0
is(SL96000,Class):1.0
SubClassOf(SL96000,SL96.00):1.0
is(SL97.00,Class):1.0
is(SL97000,Class):1.0
SubClassOf(SL97000,SL97.00):1.0
is(SLA..00,Class):1.0
is(SLA0.00,Class):1.0
SubClassOf(SLA0.00,SLA..00):1.0
is(SLA0000,Class):1.0
SubClassOf(SLA0000,SLA0.00):1.0
is(SLA0100,Class):1.0
SubClassOf(SLA0100,SLA0.00):1.0
is(SLA0z00,Class):1.0
SubClassOf(SLA0z00,SLA0.00):1.0
is(SLC1.00,Class):1.0
is(SLC1000,Class):1.0
SubClassOf(SLC1000,SLC1.00):1.0
is(SLD4.00,Class):1.0
is(SLD4000,Class):1.0
SubClassOf(SLD4000,SLD4.00):1.0
is(SLE4.00,Class):1.0
is(SLE4000,Class):1.0
SubClassOf(SLE4000,SLE4.00):1.0
is(SLE4100,Class):1.0
SubClassOf(SLE4100,SLE4.00):1.0
is(SLF0.00,Class):1.0
is(SLF0000,Class):1.0
SubClassOf(SLF0000,SLF0.00):1.0
is(SLF5.00,Class):1.0
is(SLF5000,Class):1.0
SubClassOf(SLF5000,SLF5.00):1.0
is(SLH..00,Class):1.0
is(SLH4.00,Class):1.0
SubClassOf(SLH4.00,SLH..00):1.0
is(SM02.00,Class):1.0
is(SM02000,Class):1.0
SubClassOf(SM02000,SM02.00):1.0
is(SM03.00,Class):1.0
is(SM03000,Class):1.0
SubClassOf(SM03000,SM03.00):1.0
is(SM2..00,Class):1.0
is(SM20.00,Class):1.0
SubClassOf(SM20.00,SM2..00):1.0
is(SM4..00,Class):1.0
is(SM40.00,Class):1.0
SubClassOf(SM40.00,SM4..00):1.0
is(SM40000,Class):1.0
SubClassOf(SM40000,SM40.00):1.0
is(SM40100,Class):1.0
SubClassOf(SM40100,SM40.00):1.0
is(SM40z00,Class):1.0
SubClassOf(SM40z00,SM40.00):1.0
is(SM41.00,Class):1.0
is(SM41000,Class):1.0
SubClassOf(SM41000,SM41.00):1.0
is(SM5..00,Class):1.0
is(SM57.00,Class):1.0
SubClassOf(SM57.00,SM5..00):1.0
is(SM80.00,Class):1.0
is(SM80000,Class):1.0
SubClassOf(SM80000,SM80.00):1.0
is(SN3..00,Class):1.0
is(SN30.00,Class):1.0
SubClassOf(SN30.00,SN3..00):1.0
is(SN58.00,Class):1.0
is(SN58500,Class):1.0
SubClassOf(SN58500,SN58.00):1.0
is(SN5y.00,Class):1.0
is(SN5y000,Class):1.0
SubClassOf(SN5y000,SN5y.00):1.0
is(SP00.00,Class):1.0
is(SP00100,Class):1.0
SubClassOf(SP00100,SP00.00):1.0
is(SP04.00,Class):1.0
is(SP04B00,Class):1.0
SubClassOf(SP04B00,SP04.00):1.0
is(SP1z.00,Class):1.0
is(SP1z000,Class):1.0
SubClassOf(SP1z000,SP1z.00):1.0
is(SP2..00,Class):1.0
is(SP20.00,Class):1.0
SubClassOf(SP20.00,SP2..00):1.0
is(SP20000,Class):1.0
SubClassOf(SP20000,SP20.00):1.0
is(SP20100,Class):1.0
SubClassOf(SP20100,SP20.00):1.0
is(SP20200,Class):1.0
SubClassOf(SP20200,SP20.00):1.0
is(SP20z00,Class):1.0
SubClassOf(SP20z00,SP20.00):1.0
is(SP24.00,Class):1.0
is(SP24000,Class):1.0
SubClassOf(SP24000,SP24.00):1.0
is(SP25.00,Class):1.0
is(SP25000,Class):1.0
SubClassOf(SP25000,SP25.00):1.0
is(SR16.00,Class):1.0
is(SR16000,Class):1.0
SubClassOf(SR16000,SR16.00):1.0
is(Syu..00,Class):1.0
is(Syu0.00,Class):1.0
SubClassOf(Syu0.00,Syu..00):1.0
is(Syu0000,Class):1.0
SubClassOf(Syu0000,Syu0.00):1.0
is(Syu0100,Class):1.0
SubClassOf(Syu0100,Syu0.00):1.0
is(Syu0200,Class):1.0
SubClassOf(Syu0200,Syu0.00):1.0
is(Syu0300,Class):1.0
SubClassOf(Syu0300,Syu0.00):1.0
is(Syu0400,Class):1.0
SubClassOf(Syu0400,Syu0.00):1.0
is(Syu0500,Class):1.0
SubClassOf(Syu0500,Syu0.00):1.0
is(Syu0600,Class):1.0
SubClassOf(Syu0600,Syu0.00):1.0
is(Syu0700,Class):1.0
SubClassOf(Syu0700,Syu0.00):1.0
is(Syu0800,Class):1.0
SubClassOf(Syu0800,Syu0.00):1.0
is(Syu0900,Class):1.0
SubClassOf(Syu0900,Syu0.00):1.0
is(Syu0A00,Class):1.0
SubClassOf(Syu0A00,Syu0.00):1.0
is(Syu0B00,Class):1.0
SubClassOf(Syu0B00,Syu0.00):1.0
is(Syu0C00,Class):1.0
SubClassOf(Syu0C00,Syu0.00):1.0
is(Syu0D00,Class):1.0
SubClassOf(Syu0D00,Syu0.00):1.0
is(Syu0E00,Class):1.0
SubClassOf(Syu0E00,Syu0.00):1.0
is(Syu0F00,Class):1.0
SubClassOf(Syu0F00,Syu0.00):1.0
is(Syu0G00,Class):1.0
SubClassOf(Syu0G00,Syu0.00):1.0
is(Syu0H00,Class):1.0
SubClassOf(Syu0H00,Syu0.00):1.0
is(Syu0J00,Class):1.0
SubClassOf(Syu0J00,Syu0.00):1.0
is(Syu0K00,Class):1.0
SubClassOf(Syu0K00,Syu0.00):1.0
is(Syu0L00,Class):1.0
SubClassOf(Syu0L00,Syu0.00):1.0
is(Syu0M00,Class):1.0
SubClassOf(Syu0M00,Syu0.00):1.0
is(Syu2.00,Class):1.0
is(Syu2A00,Class):1.0
SubClassOf(Syu2A00,Syu2.00):1.0
is(Syu7.00,Class):1.0
is(Syu7300,Class):1.0
SubClassOf(Syu7300,Syu7.00):1.0
is(Syu9.00,Class):1.0
is(Syu9200,Class):1.0
SubClassOf(Syu9200,Syu9.00):1.0
is(SyuG.00,Class):1.0
is(SyuG000,Class):1.0
SubClassOf(SyuG000,SyuG.00):1.0
is(T00z.00,Class):1.0
is(T00zz00,Class):1.0
SubClassOf(T00zz00,T00z.00):1.0
is(T010.00,Class):1.0
is(T010300,Class):1.0
SubClassOf(T010300,T010.00):1.0
is(T01z.00,Class):1.0
is(T01z000,Class):1.0
SubClassOf(T01z000,T01z.00):1.0
is(T020.00,Class):1.0
is(T020100,Class):1.0
SubClassOf(T020100,T020.00):1.0
is(T02z.00,Class):1.0
is(T02z000,Class):1.0
SubClassOf(T02z000,T02z.00):1.0
is(T02zz00,Class):1.0
SubClassOf(T02zz00,T02z.00):1.0
is(T03z.00,Class):1.0
is(T03zz00,Class):1.0
SubClassOf(T03zz00,T03z.00):1.0
is(T04z.00,Class):1.0
is(T04zz00,Class):1.0
SubClassOf(T04zz00,T04z.00):1.0
is(T05z.00,Class):1.0
is(T05zz00,Class):1.0
SubClassOf(T05zz00,T05z.00):1.0
is(T0xz.00,Class):1.0
is(T0xzz00,Class):1.0
SubClassOf(T0xzz00,T0xz.00):1.0
is(T0yz.00,Class):1.0
is(T0yz000,Class):1.0
SubClassOf(T0yz000,T0yz.00):1.0
is(T0yzz00,Class):1.0
SubClassOf(T0yzz00,T0yz.00):1.0
is(T10z.00,Class):1.0
is(T10z000,Class):1.0
SubClassOf(T10z000,T10z.00):1.0
is(T10zz00,Class):1.0
SubClassOf(T10zz00,T10z.00):1.0
is(T11z.00,Class):1.0
is(T11z000,Class):1.0
SubClassOf(T11z000,T11z.00):1.0
is(T11zz00,Class):1.0
SubClassOf(T11zz00,T11z.00):1.0
is(T12z.00,Class):1.0
is(T12z000,Class):1.0
SubClassOf(T12z000,T12z.00):1.0
is(T12zz00,Class):1.0
SubClassOf(T12zz00,T12z.00):1.0
is(T13z.00,Class):1.0
is(T13z700,Class):1.0
SubClassOf(T13z700,T13z.00):1.0
is(T13zz00,Class):1.0
SubClassOf(T13zz00,T13z.00):1.0
is(T14z.00,Class):1.0
is(T14z000,Class):1.0
SubClassOf(T14z000,T14z.00):1.0
is(T14zz00,Class):1.0
SubClassOf(T14zz00,T14z.00):1.0
is(T155.00,Class):1.0
is(T155600,Class):1.0
SubClassOf(T155600,T155.00):1.0
is(T15z.00,Class):1.0
is(T15zz00,Class):1.0
SubClassOf(T15zz00,T15z.00):1.0
is(T161.00,Class):1.0
is(T161000,Class):1.0
SubClassOf(T161000,T161.00):1.0
is(T161y00,Class):1.0
SubClassOf(T161y00,T161.00):1.0
is(T163.00,Class):1.0
is(T163000,Class):1.0
SubClassOf(T163000,T163.00):1.0
is(T173.00,Class):1.0
is(T173300,Class):1.0
SubClassOf(T173300,T173.00):1.0
is(T17z.00,Class):1.0
is(T17zz00,Class):1.0
SubClassOf(T17zz00,T17z.00):1.0
is(T189.00,Class):1.0
is(T189000,Class):1.0
SubClassOf(T189000,T189.00):1.0
is(T18z.00,Class):1.0
is(T18zz00,Class):1.0
SubClassOf(T18zz00,T18z.00):1.0
is(T19z.00,Class):1.0
is(T19z000,Class):1.0
SubClassOf(T19z000,T19z.00):1.0
is(T19zz00,Class):1.0
SubClassOf(T19zz00,T19z.00):1.0
is(T20..00,Class):1.0
is(T200.00,Class):1.0
is(T200700,Class):1.0
SubClassOf(T200700,T200.00):1.0
is(T201.00,Class):1.0
SubClassOf(T201.00,T20..00):1.0
is(T201000,Class):1.0
SubClassOf(T201000,T201.00):1.0
is(T201100,Class):1.0
SubClassOf(T201100,T201.00):1.0
is(T201200,Class):1.0
SubClassOf(T201200,T201.00):1.0
is(T201300,Class):1.0
SubClassOf(T201300,T201.00):1.0
is(T201400,Class):1.0
SubClassOf(T201400,T201.00):1.0
is(T201500,Class):1.0
SubClassOf(T201500,T201.00):1.0
is(T201600,Class):1.0
SubClassOf(T201600,T201.00):1.0
is(T201700,Class):1.0
SubClassOf(T201700,T201.00):1.0
is(T201y00,Class):1.0
SubClassOf(T201y00,T201.00):1.0
is(T201z00,Class):1.0
SubClassOf(T201z00,T201.00):1.0
is(T203.00,Class):1.0
is(T203000,Class):1.0
SubClassOf(T203000,T203.00):1.0
is(T204.00,Class):1.0
is(T204500,Class):1.0
SubClassOf(T204500,T204.00):1.0
is(T20z.00,Class):1.0
is(T20zz00,Class):1.0
SubClassOf(T20zz00,T20z.00):1.0
is(T212.00,Class):1.0
is(T212600,Class):1.0
SubClassOf(T212600,T212.00):1.0
is(T22z.00,Class):1.0
is(T22z000,Class):1.0
SubClassOf(T22z000,T22z.00):1.0
is(T22z100,Class):1.0
SubClassOf(T22z100,T22z.00):1.0
is(T22zz00,Class):1.0
SubClassOf(T22zz00,T22z.00):1.0
is(T23z.00,Class):1.0
is(T23zz00,Class):1.0
SubClassOf(T23zz00,T23z.00):1.0
is(T24z.00,Class):1.0
is(T24z000,Class):1.0
SubClassOf(T24z000,T24z.00):1.0
is(T24zz00,Class):1.0
SubClassOf(T24zz00,T24z.00):1.0
is(T25..00,Class):1.0
is(T250.00,Class):1.0
SubClassOf(T250.00,T25..00):1.0
is(T250000,Class):1.0
SubClassOf(T250000,T250.00):1.0
is(T250100,Class):1.0
SubClassOf(T250100,T250.00):1.0
is(T250200,Class):1.0
SubClassOf(T250200,T250.00):1.0
is(T250300,Class):1.0
SubClassOf(T250300,T250.00):1.0
is(T250400,Class):1.0
SubClassOf(T250400,T250.00):1.0
is(T250500,Class):1.0
SubClassOf(T250500,T250.00):1.0
is(T250600,Class):1.0
SubClassOf(T250600,T250.00):1.0
is(T250700,Class):1.0
SubClassOf(T250700,T250.00):1.0
is(T250y00,Class):1.0
SubClassOf(T250y00,T250.00):1.0
is(T250z00,Class):1.0
SubClassOf(T250z00,T250.00):1.0
is(T254.00,Class):1.0
is(T254000,Class):1.0
SubClassOf(T254000,T254.00):1.0
is(T257.00,Class):1.0
is(T257000,Class):1.0
SubClassOf(T257000,T257.00):1.0
is(T259.00,Class):1.0
is(T259600,Class):1.0
SubClassOf(T259600,T259.00):1.0
is(T25z.00,Class):1.0
is(T25z000,Class):1.0
SubClassOf(T25z000,T25z.00):1.0
is(T25zz00,Class):1.0
SubClassOf(T25zz00,T25z.00):1.0
is(T301.00,Class):1.0
is(T301100,Class):1.0
SubClassOf(T301100,T301.00):1.0
is(T308.00,Class):1.0
is(T308000,Class):1.0
SubClassOf(T308000,T308.00):1.0
is(T30z.00,Class):1.0
is(T30zz00,Class):1.0
SubClassOf(T30zz00,T30z.00):1.0
is(T31..00,Class):1.0
is(T311.00,Class):1.0
is(T311000,Class):1.0
SubClassOf(T311000,T311.00):1.0
is(T312.00,Class):1.0
is(T312z00,Class):1.0
SubClassOf(T312z00,T312.00):1.0
is(T318.00,Class):1.0
is(T318100,Class):1.0
SubClassOf(T318100,T318.00):1.0
is(T31z.00,Class):1.0
SubClassOf(T31z.00,T31..00):1.0
is(T31z000,Class):1.0
SubClassOf(T31z000,T31z.00):1.0
is(T31z100,Class):1.0
SubClassOf(T31z100,T31z.00):1.0
is(T31z200,Class):1.0
SubClassOf(T31z200,T31z.00):1.0
is(T31z300,Class):1.0
SubClassOf(T31z300,T31z.00):1.0
is(T31zy00,Class):1.0
SubClassOf(T31zy00,T31z.00):1.0
is(T31zz00,Class):1.0
SubClassOf(T31zz00,T31z.00):1.0
is(T328.00,Class):1.0
is(T328000,Class):1.0
SubClassOf(T328000,T328.00):1.0
is(T32z.00,Class):1.0
is(T32z000,Class):1.0
SubClassOf(T32z000,T32z.00):1.0
is(T32zz00,Class):1.0
SubClassOf(T32zz00,T32z.00):1.0
is(T336.00,Class):1.0
is(T336000,Class):1.0
SubClassOf(T336000,T336.00):1.0
is(T33A.00,Class):1.0
is(T33A000,Class):1.0
SubClassOf(T33A000,T33A.00):1.0
is(T33z.00,Class):1.0
is(T33z000,Class):1.0
SubClassOf(T33z000,T33z.00):1.0
is(T33zz00,Class):1.0
SubClassOf(T33zz00,T33z.00):1.0
is(T4...00,Class):1.0
is(T40..00,Class):1.0
SubClassOf(T40..00,T4...00):1.0
is(T400.00,Class):1.0
SubClassOf(T400.00,T40..00):1.0
is(T400000,Class):1.0
SubClassOf(T400000,T400.00):1.0
is(T401.00,Class):1.0
SubClassOf(T401.00,T40..00):1.0
is(T402.00,Class):1.0
SubClassOf(T402.00,T40..00):1.0
is(T403.00,Class):1.0
SubClassOf(T403.00,T40..00):1.0
is(T403000,Class):1.0
SubClassOf(T403000,T403.00):1.0
is(T404.00,Class):1.0
SubClassOf(T404.00,T40..00):1.0
is(T405.00,Class):1.0
SubClassOf(T405.00,T40..00):1.0
is(T406.00,Class):1.0
SubClassOf(T406.00,T40..00):1.0
is(T40z.00,Class):1.0
SubClassOf(T40z.00,T40..00):1.0
is(T413.00,Class):1.0
is(T413z00,Class):1.0
SubClassOf(T413z00,T413.00):1.0
is(T41z.00,Class):1.0
is(T41z000,Class):1.0
SubClassOf(T41z000,T41z.00):1.0
is(T41zz00,Class):1.0
SubClassOf(T41zz00,T41z.00):1.0
is(T421.00,Class):1.0
is(T421600,Class):1.0
SubClassOf(T421600,T421.00):1.0
is(T42z.00,Class):1.0
is(T42zz00,Class):1.0
SubClassOf(T42zz00,T42z.00):1.0
is(T43..00,Class):1.0
is(T43z.00,Class):1.0
SubClassOf(T43z.00,T43..00):1.0
is(T43z000,Class):1.0
SubClassOf(T43z000,T43z.00):1.0
is(T43z100,Class):1.0
SubClassOf(T43z100,T43z.00):1.0
is(T43z200,Class):1.0
SubClassOf(T43z200,T43z.00):1.0
is(T43z300,Class):1.0
SubClassOf(T43z300,T43z.00):1.0
is(T43z400,Class):1.0
SubClassOf(T43z400,T43z.00):1.0
is(T43z500,Class):1.0
SubClassOf(T43z500,T43z.00):1.0
is(T43z600,Class):1.0
SubClassOf(T43z600,T43z.00):1.0
is(T43zy00,Class):1.0
SubClassOf(T43zy00,T43z.00):1.0
is(T43zz00,Class):1.0
SubClassOf(T43zz00,T43z.00):1.0
is(T44z.00,Class):1.0
is(T44z000,Class):1.0
SubClassOf(T44z000,T44z.00):1.0
is(T44zz00,Class):1.0
SubClassOf(T44zz00,T44z.00):1.0
is(T45z.00,Class):1.0
is(T45zz00,Class):1.0
SubClassOf(T45zz00,T45z.00):1.0
is(T46z.00,Class):1.0
is(T46zz00,Class):1.0
SubClassOf(T46zz00,T46z.00):1.0
is(T470.00,Class):1.0
is(T470200,Class):1.0
SubClassOf(T470200,T470.00):1.0
is(T471.00,Class):1.0
is(T471000,Class):1.0
SubClassOf(T471000,T471.00):1.0
is(T47z.00,Class):1.0
is(T47z000,Class):1.0
SubClassOf(T47z000,T47z.00):1.0
is(T50z.00,Class):1.0
is(T50z000,Class):1.0
SubClassOf(T50z000,T50z.00):1.0
is(T510.00,Class):1.0
is(T510400,Class):1.0
SubClassOf(T510400,T510.00):1.0
is(T514.00,Class):1.0
is(T514000,Class):1.0
SubClassOf(T514000,T514.00):1.0
is(T52z.00,Class):1.0
is(T52z000,Class):1.0
SubClassOf(T52z000,T52z.00):1.0
is(T530.00,Class):1.0
is(T530500,Class):1.0
SubClassOf(T530500,T530.00):1.0
is(T531.00,Class):1.0
is(T531600,Class):1.0
SubClassOf(T531600,T531.00):1.0
is(T53z.00,Class):1.0
is(T53z000,Class):1.0
SubClassOf(T53z000,T53z.00):1.0
is(T53zz00,Class):1.0
SubClassOf(T53zz00,T53z.00):1.0
is(T542.00,Class):1.0
is(T542400,Class):1.0
SubClassOf(T542400,T542.00):1.0
is(T545.00,Class):1.0
is(T545000,Class):1.0
SubClassOf(T545000,T545.00):1.0
is(T54z.00,Class):1.0
is(T54z000,Class):1.0
SubClassOf(T54z000,T54z.00):1.0
is(T55..00,Class):1.0
is(T55z.00,Class):1.0
SubClassOf(T55z.00,T55..00):1.0
is(T55z000,Class):1.0
SubClassOf(T55z000,T55z.00):1.0
is(T55z100,Class):1.0
SubClassOf(T55z100,T55z.00):1.0
is(T55zz00,Class):1.0
SubClassOf(T55zz00,T55z.00):1.0
is(T72..00,Class):1.0
is(T720.00,Class):1.0
SubClassOf(T720.00,T72..00):1.0
is(T81..00,Class):1.0
is(T81z.00,Class):1.0
SubClassOf(T81z.00,T81..00):1.0
is(T832.00,Class):1.0
is(T832000,Class):1.0
SubClassOf(T832000,T832.00):1.0
is(T850.00,Class):1.0
is(T850300,Class):1.0
SubClassOf(T850300,T850.00):1.0
is(T935.00,Class):1.0
is(T935000,Class):1.0
SubClassOf(T935000,T935.00):1.0
is(T938.00,Class):1.0
is(T938000,Class):1.0
SubClassOf(T938000,T938.00):1.0
is(T96..00,Class):1.0
