is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000549,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000551,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000561,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000565,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000567,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000573,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000577,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000586,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000587,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000596,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000597,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000602,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000604,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000607,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000608,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000611,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000612,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000613,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000617,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000618,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000647,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000659,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000660,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000691,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000761,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000766,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000772,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000779,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000780,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000789,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000801,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000802,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000825,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000842,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000863,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000894,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000902,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000905,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000913,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000921,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000935,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000967,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000968,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001003,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001013,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001035,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001053,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001057,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001063,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001098,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001101,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001104,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001147,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001152,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001166,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001170,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001186,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001234,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001256,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001268,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001291,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001297,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001298,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001308,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001309,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001336,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001340,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001341,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001343,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001345,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001364,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001418,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001449,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001451,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001463,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001489,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001497,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001515,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001529,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0001742,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0002122,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0002206,):1.0
SubClassOf(CHEBI_8021,dinto_000303 some dinto_2804,):1.0
SubClassOf(CHEBI_8021,dinto_000303 some dinto_4010,):1.0
SubClassOf(CHEBI_8021,dinto_000404 some dinto_0901,):1.0
SubClassOf(CHEBI_8021,dinto_000404 some dinto_2993,):1.0
SubClassOf(CHEBI_8021,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_0234,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_0392,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_0510,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_0648,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_0656,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_0909,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_1135,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_1166,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_1581,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_2705,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_2804,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_2858,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_3332,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_3475,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_3877,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_4010,):1.0
SubClassOf(CHEBI_8021,dinto_000430 some dinto_4020):1.0
is(CHEBI_8024,Class):1.0
SubClassOf(CHEBI_8024,dinto_000055,):1.0
SubClassOf(CHEBI_8024,dinto_000154 some CHEBI_35457,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000021,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000022,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000034,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000050,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000086,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000166,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000195,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000218,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000238,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000300,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000303,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000308,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000343,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000350,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000358,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000365,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000375,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000382,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000385,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000390,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000391,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000394,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000396,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000400,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000401,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000405,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000406,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000411,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000412,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000414,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000415,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000454,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000460,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000462,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000466,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000473,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000479,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000482,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000487,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000492,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000496,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000498,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000505,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000508,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000517,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000533,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000534,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000536,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000551,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000561,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000565,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000567,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000596,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000602,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000604,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000607,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000608,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000611,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000630,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000647,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000650,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000660,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000770,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000866,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000894,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001003,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001026,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001046,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001167,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001217,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001273,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001275,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001309,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001341,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001364,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001365,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001373,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001398,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001403,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001489,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0001742,):1.0
SubClassOf(CHEBI_8024,dinto_000159 some OAE_0002122,):1.0
SubClassOf(CHEBI_8024,dinto_000303 some dinto_2130,):1.0
SubClassOf(CHEBI_8024,dinto_000404 some dinto_1440,):1.0
SubClassOf(CHEBI_8024,dinto_000404 some dinto_2130,):1.0
SubClassOf(CHEBI_8024,dinto_000404 some dinto_3568,):1.0
SubClassOf(CHEBI_8024,dinto_000426 some dinto_2004,):1.0
SubClassOf(CHEBI_8024,dinto_000426 some dinto_4065,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some CHEBI_2639,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some CHEBI_50838,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some CHEBI_50861,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some CHEBI_63629,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some CHEBI_68564,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some CHEBI_68845,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some CHEBI_9241,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some dinto_DB00384,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some dinto_DB00684,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some dinto_DB01345,):1.0
SubClassOf(CHEBI_8024,dinto_000499 some dinto_DB01356):1.0
is(CHEBI_8028,Class):1.0
SubClassOf(CHEBI_8028,dinto_000055,):1.0
SubClassOf(CHEBI_8028,dinto_000154 some CHEBI_37930,):1.0
SubClassOf(CHEBI_8028,dinto_000154 some CHEBI_48561,):1.0
SubClassOf(CHEBI_8028,dinto_000154 some CHEBI_50919,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000086,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000210,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000218,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000268,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000275,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000309,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000333,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000335,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000355,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000365,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000396,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000400,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000401,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000403,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000411,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000454,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000480,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000487,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000492,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000505,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000510,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000539,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000542,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000551,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000589,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000592,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000597,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000602,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000606,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000632,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000642,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000811,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000866,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000905,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001001,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001050,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001057,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001068,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001069,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001106,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001275,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001431,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001489,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0001509,):1.0
SubClassOf(CHEBI_8028,dinto_000159 some OAE_0002206,):1.0
SubClassOf(CHEBI_8028,dinto_000303 some dinto_0909,):1.0
SubClassOf(CHEBI_8028,dinto_000303 some dinto_2804,):1.0
SubClassOf(CHEBI_8028,dinto_000404 some dinto_0753,):1.0
SubClassOf(CHEBI_8028,dinto_000404 some dinto_2651,):1.0
SubClassOf(CHEBI_8028,dinto_000404 some dinto_2993,):1.0
SubClassOf(CHEBI_8028,dinto_000423 some dinto_0291,):1.0
SubClassOf(CHEBI_8028,dinto_000423 some dinto_0465,):1.0
SubClassOf(CHEBI_8028,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_8028,dinto_000423 some dinto_1221,):1.0
SubClassOf(CHEBI_8028,dinto_000423 some dinto_1959,):1.0
SubClassOf(CHEBI_8028,dinto_000423 some dinto_2058,):1.0
SubClassOf(CHEBI_8028,dinto_000423 some dinto_2651,):1.0
SubClassOf(CHEBI_8028,dinto_000423 some dinto_2993,):1.0
SubClassOf(CHEBI_8028,dinto_000429 some dinto_0909,):1.0
SubClassOf(CHEBI_8028,dinto_000429 some dinto_2804,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_127342,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_2679,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_27796,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_3044,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_3181,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_3720,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_42944,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_439329,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_4469,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_4530,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_5000,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_5280,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_53289,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_5557,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_63598,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_8067,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_8080,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_8874,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some CHEBI_9467,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB00209,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB00342,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB00365,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB00382,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB00397,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB00427,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB00579,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB00857,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB01208,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB01577,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB01578,):1.0
SubClassOf(CHEBI_8028,dinto_000499 some dinto_DB01579):1.0
is(CHEBI_8041,Class):1.0
SubClassOf(CHEBI_8041,dinto_000055,):1.0
SubClassOf(CHEBI_8041,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_8041,dinto_000154 some CHEBI_35610):1.0
is(CHEBI_8050,Class):1.0
SubClassOf(CHEBI_8050,dinto_000055,):1.0
SubClassOf(CHEBI_8050,dinto_000154 some CHEBI_35481,):1.0
SubClassOf(CHEBI_8050,dinto_000154 some CHEBI_49110,):1.0
SubClassOf(CHEBI_8050,dinto_000154 some CHEBI_73263,):1.0
SubClassOf(CHEBI_8050,dinto_000404 some dinto_0520,):1.0
SubClassOf(CHEBI_8050,dinto_000408 some dinto_0938,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_0269,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_0291,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_0293,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_0294,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_2058,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_2496,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_2651,):1.0
SubClassOf(CHEBI_8050,dinto_000423 some dinto_2993):1.0
is(CHEBI_8058,Class):1.0
SubClassOf(CHEBI_8058,dinto_000055,):1.0
SubClassOf(CHEBI_8058,dinto_000154 some CHEBI_35471,):1.0
SubClassOf(CHEBI_8058,dinto_000154 some CHEBI_38867,):1.0
SubClassOf(CHEBI_8058,dinto_000154 some CHEBI_50910,):1.0
SubClassOf(CHEBI_8058,dinto_000154 some CHEBI_60797,):1.0
SubClassOf(CHEBI_8058,dinto_000303 some dinto_3364,):1.0
SubClassOf(CHEBI_8058,dinto_000404 some dinto_0465,):1.0
SubClassOf(CHEBI_8058,dinto_000408 some dinto_2735,):1.0
SubClassOf(CHEBI_8058,dinto_000429 some dinto_3364):1.0
is(CHEBI_8062,Class):1.0
SubClassOf(CHEBI_8062,dinto_000055,):1.0
