is(TEMP#,ObjectProperty):1.0
is(EHDAA_8250,Class):1.0
is(part_of some EHDAA_5978,TEMP#):1.0
is(EHDAA_8252,Class):1.0
is(part_of some EHDAA_5978,TEMP#):1.0
is(EHDAA_8254,Class):1.0
is(part_of some EHDAA_5978,TEMP#):1.0
is(EHDAA_826,Class):1.0
is(part_of some EHDAA_392,TEMP#):1.0
is(EHDAA_8260,Class):1.0
is(part_of some EHDAA_5988,TEMP#):1.0
is(EHDAA_8262,Class):1.0
is(part_of some EHDAA_5988,TEMP#):1.0
is(EHDAA_8268,Class):1.0
is(part_of some EHDAA_5035,TEMP#):1.0
is(EHDAA_8270,Class):1.0
is(part_of some EHDAA_5035,TEMP#):1.0
is(EHDAA_8273,Class):1.0
is(part_of some EHDAA_5031,TEMP#):1.0
is(EHDAA_8275,Class):1.0
is(part_of some EHDAA_8273,TEMP#):1.0
is(EHDAA_8277,Class):1.0
is(part_of some EHDAA_8275,TEMP#):1.0
is(EHDAA_8279,Class):1.0
is(part_of some EHDAA_8277,TEMP#):1.0
is(EHDAA_828,Class):1.0
is(part_of some EHDAA_826,TEMP#):1.0
is(EHDAA_8281,Class):1.0
is(part_of some EHDAA_8277,TEMP#):1.0
is(EHDAA_8283,Class):1.0
is(part_of some EHDAA_8277,TEMP#):1.0
is(EHDAA_8285,Class):1.0
is(part_of some EHDAA_8277,TEMP#):1.0
is(EHDAA_8287,Class):1.0
is(part_of some EHDAA_8277,TEMP#):1.0
is(EHDAA_8289,Class):1.0
is(part_of some EHDAA_8273,TEMP#):1.0
is(EHDAA_8291,Class):1.0
is(part_of some EHDAA_8289,TEMP#):1.0
is(EHDAA_8293,Class):1.0
is(part_of some EHDAA_8291,TEMP#):1.0
is(EHDAA_8295,Class):1.0
is(part_of some EHDAA_8291,TEMP#):1.0
is(EHDAA_8297,Class):1.0
is(part_of some EHDAA_8291,TEMP#):1.0
is(EHDAA_8299,Class):1.0
is(part_of some EHDAA_8291,TEMP#):1.0
is(EHDAA_83,Class):1.0
is(part_of some EHDAA_48,TEMP#):1.0
is(EHDAA_830,Class):1.0
is(part_of some EHDAA_828,TEMP#):1.0
is(EHDAA_8303,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8305,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8307,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8309,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8311,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8313,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8315,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8317,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8319,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_832,Class):1.0
is(part_of some EHDAA_830,TEMP#):1.0
is(EHDAA_8321,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_8324,Class):1.0
is(part_of some EHDAA_5031,TEMP#):1.0
is(EHDAA_8326,Class):1.0
is(part_of some EHDAA_8324,TEMP#):1.0
is(EHDAA_8328,Class):1.0
is(part_of some EHDAA_8326,TEMP#):1.0
is(EHDAA_834,Class):1.0
is(part_of some EHDAA_832,TEMP#):1.0
is(EHDAA_8340,Class):1.0
is(part_of some EHDAA_5055,TEMP#):1.0
is(EHDAA_8344,Class):1.0
is(part_of some EHDAA_5059,TEMP#):1.0
is(EHDAA_8347,Class):1.0
is(part_of some EHDAA_5063,TEMP#):1.0
is(EHDAA_8349,Class):1.0
is(part_of some EHDAA_5063,TEMP#):1.0
is(EHDAA_8355,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_8357,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_836,Class):1.0
is(part_of some EHDAA_832,TEMP#):1.0
is(EHDAA_8361,Class):1.0
is(part_of some EHDAA_6029,TEMP#):1.0
is(EHDAA_8363,Class):1.0
is(part_of some EHDAA_8361,TEMP#):1.0
is(EHDAA_8366,Class):1.0
is(part_of some EHDAA_6039,TEMP#):1.0
is(EHDAA_8368,Class):1.0
is(part_of some EHDAA_6039,TEMP#):1.0
is(EHDAA_838,Class):1.0
is(part_of some EHDAA_836,TEMP#):1.0
is(EHDAA_840,Class):1.0
is(part_of some EHDAA_830,TEMP#):1.0
is(EHDAA_842,Class):1.0
is(part_of some EHDAA_840,TEMP#):1.0
is(EHDAA_844,Class):1.0
is(part_of some EHDAA_840,TEMP#):1.0
is(EHDAA_8456,Class):1.0
is(part_of some EHDAA_6172,TEMP#):1.0
is(EHDAA_846,Class):1.0
is(part_of some EHDAA_844,TEMP#):1.0
is(EHDAA_8462,Class):1.0
is(part_of some EHDAA_6182,TEMP#):1.0
is(EHDAA_8467,Class):1.0
is(part_of some EHDAA_6188,TEMP#):1.0
is(EHDAA_848,Class):1.0
is(part_of some EHDAA_844,TEMP#):1.0
is(EHDAA_8483,Class):1.0
is(part_of some EHDAA_6216,TEMP#):1.0
is(EHDAA_8493,Class):1.0
is(part_of some EHDAA_6232,TEMP#):1.0
is(EHDAA_850,Class):1.0
is(part_of some EHDAA_840,TEMP#):1.0
is(EHDAA_8503,Class):1.0
is(part_of some EHDAA_6248,TEMP#):1.0
is(EHDAA_8509,Class):1.0
is(part_of some EHDAA_6258,TEMP#):1.0
is(EHDAA_8515,Class):1.0
is(part_of some EHDAA_6268,TEMP#):1.0
is(EHDAA_852,Class):1.0
is(part_of some EHDAA_840,TEMP#):1.0
is(EHDAA_8521,Class):1.0
is(part_of some EHDAA_6278,TEMP#):1.0
is(EHDAA_8527,Class):1.0
is(part_of some EHDAA_6288,TEMP#):1.0
is(EHDAA_854,Class):1.0
is(part_of some EHDAA_830,TEMP#):1.0
is(EHDAA_8544,Class):1.0
is(part_of some EHDAA_6322,TEMP#):1.0
is(EHDAA_856,Class):1.0
is(part_of some EHDAA_854,TEMP#):1.0
is(EHDAA_8567,Class):1.0
is(part_of some EHDAA_5294,TEMP#):1.0
is(EHDAA_8570,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_8572,Class):1.0
is(part_of some EHDAA_8570,TEMP#):1.0
is(EHDAA_8574,Class):1.0
is(part_of some EHDAA_8570,TEMP#):1.0
is(EHDAA_858,Class):1.0
is(part_of some EHDAA_856,TEMP#):1.0
is(EHDAA_8585,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_8594,Class):1.0
is(part_of some EHDAA_3350,TEMP#):1.0
is(EHDAA_8596,Class):1.0
is(part_of some EHDAA_3350,TEMP#):1.0
is(EHDAA_860,Class):1.0
is(part_of some EHDAA_856,TEMP#):1.0
is(EHDAA_862,Class):1.0
is(part_of some EHDAA_856,TEMP#):1.0
is(EHDAA_8631,Class):1.0
is(part_of some EHDAA_1892,TEMP#):1.0
is(EHDAA_864,Class):1.0
is(part_of some EHDAA_856,TEMP#):1.0
is(EHDAA_8653,Class):1.0
is(part_of some EHDAA_7421,TEMP#):1.0
is(EHDAA_8655,Class):1.0
is(part_of some EHDAA_7421,TEMP#):1.0
is(EHDAA_866,Class):1.0
is(part_of some EHDAA_854,TEMP#):1.0
is(EHDAA_8677,Class):1.0
is(part_of some EHDAA_394,TEMP#):1.0
is(EHDAA_8679,Class):1.0
is(part_of some EHDAA_8677,TEMP#):1.0
is(EHDAA_868,Class):1.0
is(part_of some EHDAA_866,TEMP#):1.0
is(EHDAA_8681,Class):1.0
is(part_of some EHDAA_8677,TEMP#):1.0
is(EHDAA_8683,Class):1.0
is(part_of some EHDAA_8677,TEMP#):1.0
is(EHDAA_8685,Class):1.0
is(part_of some EHDAA_8677,TEMP#):1.0
is(EHDAA_8693,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(EHDAA_870,Class):1.0
is(part_of some EHDAA_866,TEMP#):1.0
is(EHDAA_8701,Class):1.0
is(part_of some EHDAA_4434,TEMP#):1.0
is(EHDAA_8703,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_8708,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_8712,Class):1.0
is(part_of some EHDAA_4442,TEMP#):1.0
is(EHDAA_8715,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_872,Class):1.0
is(part_of some EHDAA_866,TEMP#):1.0
is(EHDAA_8722,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_8726,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_8728,Class):1.0
is(part_of some EHDAA_8726,TEMP#):1.0
is(EHDAA_8731,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_874,Class):1.0
is(part_of some EHDAA_866,TEMP#):1.0
is(EHDAA_876,Class):1.0
is(part_of some EHDAA_854,TEMP#):1.0
is(EHDAA_8765,Class):1.0
is(part_of some EHDAA_7526,TEMP#):1.0
is(EHDAA_8767,Class):1.0
is(part_of some EHDAA_7526,TEMP#):1.0
is(EHDAA_878,Class):1.0
is(part_of some EHDAA_876,TEMP#):1.0
is(EHDAA_8783,Class):1.0
is(part_of some EHDAA_5458,TEMP#):1.0
is(EHDAA_8785,Class):1.0
is(part_of some EHDAA_5458,TEMP#):1.0
is(EHDAA_8787,Class):1.0
is(part_of some EHDAA_5458,TEMP#):1.0
is(EHDAA_880,Class):1.0
is(part_of some EHDAA_876,TEMP#):1.0
is(EHDAA_882,Class):1.0
is(part_of some EHDAA_876,TEMP#):1.0
is(EHDAA_8831,Class):1.0
is(part_of some EHDAA_3688,TEMP#):1.0
is(EHDAA_8833,Class):1.0
is(part_of some EHDAA_3688,TEMP#):1.0
is(EHDAA_8835,Class):1.0
is(part_of some EHDAA_3688,TEMP#):1.0
is(EHDAA_884,Class):1.0
is(part_of some EHDAA_876,TEMP#):1.0
is(EHDAA_886,Class):1.0
is(part_of some EHDAA_854,TEMP#):1.0
is(EHDAA_8861,Class):1.0
is(part_of some EHDAA_3708,TEMP#):1.0
is(EHDAA_8863,Class):1.0
is(part_of some EHDAA_3708,TEMP#):1.0
is(EHDAA_8865,Class):1.0
is(part_of some EHDAA_3708,TEMP#):1.0
is(EHDAA_888,Class):1.0
is(part_of some EHDAA_886,TEMP#):1.0
is(EHDAA_89,Class):1.0
is(part_of some EHDAA_60,TEMP#):1.0
is(EHDAA_890,Class):1.0
is(part_of some EHDAA_886,TEMP#):1.0
is(EHDAA_892,Class):1.0
is(part_of some EHDAA_886,TEMP#):1.0
is(EHDAA_8939,Class):1.0
is(part_of some EHDAA_5635,TEMP#):1.0
is(EHDAA_894,Class):1.0
is(part_of some EHDAA_886,TEMP#):1.0
is(EHDAA_8941,Class):1.0
is(part_of some EHDAA_5635,TEMP#):1.0
is(EHDAA_8943,Class):1.0
is(part_of some EHDAA_5635,TEMP#):1.0
is(EHDAA_8946,Class):1.0
is(part_of some EHDAA_6719,TEMP#):1.0
is(EHDAA_8948,Class):1.0
is(part_of some EHDAA_6719,TEMP#):1.0
is(EHDAA_8950,Class):1.0
is(part_of some EHDAA_6719,TEMP#):1.0
is(EHDAA_896,Class):1.0
is(part_of some EHDAA_854,TEMP#):1.0
is(EHDAA_8975,Class):1.0
is(part_of some EHDAA_3786,TEMP#):1.0
is(EHDAA_8979,Class):1.0
is(part_of some synonym_auricle,TEMP#):1.0
is(EHDAA_898,Class):1.0
is(part_of some EHDAA_828,TEMP#):1.0
is(EHDAA_8981,Class):1.0
is(part_of some synonym_auricle,TEMP#):1.0
is(EHDAA_8983,Class):1.0
is(part_of some synonym_auricle,TEMP#):1.0
is(EHDAA_900,Class):1.0
is(part_of some EHDAA_898,TEMP#):1.0
is(EHDAA_902,Class):1.0
is(part_of some EHDAA_898,TEMP#):1.0
is(EHDAA_9024,Class):1.0
is(part_of some EHDAA_5697,TEMP#):1.0
is(EHDAA_9026,Class):1.0
is(part_of some EHDAA_5697,TEMP#):1.0
is(EHDAA_9029,Class):1.0
is(part_of some EHDAA_5693,TEMP#):1.0
is(EHDAA_9033,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_9035,Class):1.0
is(part_of some EHDAA_9033,TEMP#):1.0
is(EHDAA_9037,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_9039,Class):1.0
is(part_of some EHDAA_9037,TEMP#):1.0
is(EHDAA_904,Class):1.0
is(part_of some EHDAA_902,TEMP#):1.0
is(EHDAA_9041,Class):1.0
is(part_of some EHDAA_9037,TEMP#):1.0
is(EHDAA_9043,Class):1.0
is(part_of some EHDAA_9041,TEMP#):1.0
is(EHDAA_9045,Class):1.0
is(part_of some EHDAA_9041,TEMP#):1.0
is(EHDAA_9047,Class):1.0
is(part_of some EHDAA_9037,TEMP#):1.0
is(EHDAA_9049,Class):1.0
is(part_of some EHDAA_9047,TEMP#):1.0
is(EHDAA_9051,Class):1.0
is(part_of some EHDAA_9047,TEMP#):1.0
is(EHDAA_9057,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_9059,Class):1.0
is(part_of some EHDAA_9057,TEMP#):1.0
is(EHDAA_906,Class):1.0
is(part_of some EHDAA_904,TEMP#):1.0
is(EHDAA_9061,Class):1.0
is(part_of some EHDAA_9057,TEMP#):1.0
is(EHDAA_9063,Class):1.0
is(part_of some EHDAA_9057,TEMP#):1.0
is(EHDAA_9065,Class):1.0
is(part_of some EHDAA_9057,TEMP#):1.0
is(EHDAA_9067,Class):1.0
is(part_of some EHDAA_9065,TEMP#):1.0
is(EHDAA_9077,Class):1.0
is(part_of some EHDAA_4757,TEMP#):1.0
is(EHDAA_908,Class):1.0
is(part_of some EHDAA_898,TEMP#):1.0
is(EHDAA_9083,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_9085,Class):1.0
is(part_of some EHDAA_9083,TEMP#):1.0
is(EHDAA_9087,Class):1.0
is(part_of some EHDAA_9083,TEMP#):1.0
is(EHDAA_9094,Class):1.0
is(part_of some EHDAA_1502,TEMP#):1.0
is(EHDAA_91,Class):1.0
is(part_of some EHDAA_60,TEMP#):1.0
is(EHDAA_910,Class):1.0
is(part_of some EHDAA_908,TEMP#):1.0
is(EHDAA_9119,Class):1.0
is(part_of some EHDAA_2967,TEMP#):1.0
is(EHDAA_912,Class):1.0
is(part_of some EHDAA_908,TEMP#):1.0
is(EHDAA_9121,Class):1.0
is(part_of some EHDAA_9119,TEMP#):1.0
is(EHDAA_9123,Class):1.0
is(part_of some EHDAA_9119,TEMP#):1.0
is(EHDAA_9127,Class):1.0
is(part_of some EHDAA_2975,TEMP#):1.0
is(EHDAA_9129,Class):1.0
is(part_of some EHDAA_9127,TEMP#):1.0
is(EHDAA_9135,Class):1.0
is(part_of some EHDAA_2975,TEMP#):1.0
is(EHDAA_9137,Class):1.0
is(part_of some EHDAA_9135,TEMP#):1.0
is(EHDAA_9139,Class):1.0
is(part_of some EHDAA_2975,TEMP#):1.0
is(EHDAA_914,Class):1.0
is(part_of some EHDAA_908,TEMP#):1.0
is(EHDAA_9141,Class):1.0
is(part_of some EHDAA_9139,TEMP#):1.0
is(EHDAA_9144,Class):1.0
is(part_of some EHDAA_2947,TEMP#):1.0
is(EHDAA_9146,Class):1.0
is(part_of some EHDAA_9144,TEMP#):1.0
is(EHDAA_9148,Class):1.0
is(part_of some EHDAA_9146,TEMP#):1.0
is(EHDAA_9150,Class):1.0
is(part_of some EHDAA_9148,TEMP#):1.0
is(EHDAA_9152,Class):1.0
is(part_of some EHDAA_9146,TEMP#):1.0
is(EHDAA_916,Class):1.0
is(part_of some EHDAA_908,TEMP#):1.0
is(EHDAA_9160,Class):1.0
is(part_of some EHDAA_3001,TEMP#):1.0
is(EHDAA_9178,Class):1.0
is(part_of some EHDAA_6893,TEMP#):1.0
is(EHDAA_918,Class):1.0
is(part_of some EHDAA_828,TEMP#):1.0
is(EHDAA_9180,Class):1.0
is(part_of some EHDAA_9178,TEMP#):1.0
is(EHDAA_9182,Class):1.0
is(part_of some EHDAA_9178,TEMP#):1.0
is(EHDAA_9184,Class):1.0
is(part_of some EHDAA_6893,TEMP#):1.0
is(EHDAA_9186,Class):1.0
is(part_of some EHDAA_9184,TEMP#):1.0
is(EHDAA_9188,Class):1.0
is(part_of some EHDAA_9186,TEMP#):1.0
is(EHDAA_9190,Class):1.0
is(part_of some EHDAA_9186,TEMP#):1.0
is(EHDAA_9194,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_9196,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_9198,Class):1.0
is(part_of some EHDAA_6893,TEMP#):1.0
is(EHDAA_920,Class):1.0
is(part_of some EHDAA_918,TEMP#):1.0
is(EHDAA_9200,Class):1.0
is(part_of some EHDAA_9198,TEMP#):1.0
is(EHDAA_9202,Class):1.0
is(part_of some EHDAA_9198,TEMP#):1.0
is(EHDAA_922,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_924,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_9246,Class):1.0
is(part_of some EHDAA_7987,TEMP#):1.0
is(EHDAA_9248,Class):1.0
is(part_of some EHDAA_9246,TEMP#):1.0
is(EHDAA_9250,Class):1.0
is(part_of some EHDAA_9246,TEMP#):1.0
is(EHDAA_9255,Class):1.0
is(part_of some EHDAA_7987,TEMP#):1.0
is(EHDAA_9257,Class):1.0
is(part_of some EHDAA_9255,TEMP#):1.0
is(EHDAA_9259,Class):1.0
is(part_of some EHDAA_9255,TEMP#):1.0
is(EHDAA_9280,Class):1.0
is(part_of some EHDAA_8029,TEMP#):1.0
is(EHDAA_9283,Class):1.0
is(part_of some EHDAA_8025,TEMP#):1.0
is(EHDAA_9285,Class):1.0
is(part_of some EHDAA_9283,TEMP#):1.0
is(EHDAA_9287,Class):1.0
is(part_of some EHDAA_9283,TEMP#):1.0
is(EHDAA_929,Class):1.0
is(part_of some EHDAA_504,TEMP#):1.0
is(EHDAA_931,Class):1.0
is(part_of some EHDAA_929,TEMP#):1.0
is(EHDAA_9328,Class):1.0
is(part_of some EHDAA_5901,TEMP#):1.0
is(EHDAA_9330,Class):1.0
is(part_of some EHDAA_9328,TEMP#):1.0
is(EHDAA_9332,Class):1.0
is(part_of some EHDAA_9328,TEMP#):1.0
is(EHDAA_9334,Class):1.0
is(part_of some EHDAA_5901,TEMP#):1.0
is(EHDAA_9341,Class):1.0
is(part_of some EHDAA_8095,TEMP#):1.0
is(EHDAA_9344,Class):1.0
is(part_of some EHDAA_8103,TEMP#):1.0
is(EHDAA_9346,Class):1.0
is(part_of some EHDAA_9344,TEMP#):1.0
is(EHDAA_9348,Class):1.0
is(part_of some EHDAA_9344,TEMP#):1.0
is(EHDAA_9350,Class):1.0
is(part_of some EHDAA_8103,TEMP#):1.0
is(EHDAA_936,Class):1.0
is(part_of some EHDAA_500,TEMP#):1.0
is(EHDAA_9360,Class):1.0
is(part_of some EHDAA_8116,TEMP#):1.0
is(EHDAA_9363,Class):1.0
is(part_of some EHDAA_8116,TEMP#):1.0
is(EHDAA_9375,Class):1.0
is(part_of some EHDAA_8136,TEMP#):1.0
is(EHDAA_938,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_9380,Class):1.0
is(part_of some EHDAA_8136,TEMP#):1.0
is(EHDAA_9388,Class):1.0
is(part_of some EHDAA_8146,TEMP#):1.0
is(EHDAA_9393,Class):1.0
is(part_of some EHDAA_8157,TEMP#):1.0
is(EHDAA_9395,Class):1.0
is(part_of some EHDAA_8157,TEMP#):1.0
is(EHDAA_94,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_940,Class):1.0
is(part_of some EHDAA_938,TEMP#):1.0
is(EHDAA_942,Class):1.0
is(part_of some EHDAA_938,TEMP#):1.0
is(EHDAA_944,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_9456,Class):1.0
is(part_of some EHDAA_5984,TEMP#):1.0
is(EHDAA_9458,Class):1.0
is(part_of some EHDAA_5984,TEMP#):1.0
is(EHDAA_9463,Class):1.0
is(part_of some EHDAA_5984,TEMP#):1.0
is(EHDAA_9465,Class):1.0
is(part_of some EHDAA_5984,TEMP#):1.0
is(EHDAA_9482,Class):1.0
is(part_of some EHDAA_8291,TEMP#):1.0
is(EHDAA_9484,Class):1.0
is(part_of some EHDAA_8291,TEMP#):1.0
is(EHDAA_950,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_9505,Class):1.0
is(part_of some EHDAA_8326,TEMP#):1.0
is(EHDAA_9516,Class):1.0
is(part_of some EHDAA_7127,TEMP#):1.0
is(EHDAA_952,Class):1.0
is(part_of some EHDAA_950,TEMP#):1.0
is(EHDAA_9525,Class):1.0
is(part_of some EHDAA_8347,TEMP#):1.0
is(EHDAA_9534,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_9538,Class):1.0
is(part_of some EHDAA_6029,TEMP#):1.0
is(EHDAA_954,Class):1.0
is(part_of some EHDAA_952,TEMP#):1.0
is(EHDAA_9540,Class):1.0
is(part_of some EHDAA_9538,TEMP#):1.0
is(EHDAA_9544,Class):1.0
is(part_of some EHDAA_9538,TEMP#):1.0
is(EHDAA_9546,Class):1.0
is(part_of some EHDAA_9538,TEMP#):1.0
is(EHDAA_9548,Class):1.0
is(part_of some EHDAA_9546,TEMP#):1.0
is(EHDAA_9552,Class):1.0
is(part_of some EHDAA_8361,TEMP#):1.0
is(EHDAA_9554,Class):1.0
is(part_of some EHDAA_8361,TEMP#):1.0
is(EHDAA_9557,Class):1.0
is(part_of some EHDAA_6039,TEMP#):1.0
is(EHDAA_956,Class):1.0
is(part_of some EHDAA_952,TEMP#):1.0
is(EHDAA_9561,Class):1.0
is(part_of some EHDAA_6039,TEMP#):1.0
is(EHDAA_9563,Class):1.0
is(part_of some EHDAA_9561,TEMP#):1.0
is(EHDAA_9565,Class):1.0
is(part_of some EHDAA_9561,TEMP#):1.0
is(EHDAA_9568,Class):1.0
is(part_of some EHDAA_7149,TEMP#):1.0
is(EHDAA_9570,Class):1.0
is(part_of some EHDAA_7149,TEMP#):1.0
is(EHDAA_9572,Class):1.0
is(part_of some EHDAA_7149,TEMP#):1.0
is(EHDAA_958,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_960,Class):1.0
is(part_of some EHDAA_958,TEMP#):1.0
is(EHDAA_962,Class):1.0
is(part_of some EHDAA_958,TEMP#):1.0
is(EHDAA_964,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_966,Class):1.0
is(part_of some EHDAA_964,TEMP#):1.0
is(EHDAA_968,Class):1.0
is(part_of some EHDAA_964,TEMP#):1.0
is(EHDAA_973,Class):1.0
is(part_of some EHDAA_530,TEMP#):1.0
is(EHDAA_975,Class):1.0
is(part_of some EHDAA_518,TEMP#):1.0
is(EHDAA_9758,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_977,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_979,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_981,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_9826,Class):1.0
is(part_of some EHDAA_7409,TEMP#):1.0
is(EHDAA_9828,Class):1.0
is(part_of some EHDAA_7409,TEMP#):1.0
is(EHDAA_983,Class):1.0
is(part_of some EHDAA_518,TEMP#):1.0
is(EHDAA_9831,Class):1.0
is(part_of some EHDAA_7409,TEMP#):1.0
is(EHDAA_985,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_9868,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_987,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_9876,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(EHDAA_9878,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(EHDAA_9880,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(EHDAA_9882,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(EHDAA_9884,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_9887,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_995,Class):1.0
is(part_of some EHDAA_544,TEMP#):1.0
is(EHDAA_997,Class):1.0
is(part_of some EHDAA_995,TEMP#):1.0
is(synonym_AER,Class):1.0
is(part_of some EHDAA_1701,,TEMP#):1.0
is(part_of some EHDAA_4196,,TEMP#):1.0
is(part_of some EHDAA_5145,,TEMP#):1.0
is(part_of some EHDAA_5204,,TEMP#):1.0
is(part_of some EHDAA_6144,,TEMP#):1.0
is(part_of some EHDAA_6294,TEMP#):1.0
is(synonym_Mullerian,Class):1.0
is(part_of some EHDAA_5923,,TEMP#):1.0
is(part_of some EHDAA_8116,,TEMP#):1.0
is(part_of some EHDAA_8136,TEMP#):1.0
is(synonym_auricle,Class):1.0
is(part_of some EHDAA_3786,TEMP#):1.0
is(synonym_brachiocephalic,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(synonym_chondrifying,Class):1.0
is(part_of some EHDAA_6118,,TEMP#):1.0
is(part_of some EHDAA_6128,,TEMP#):1.0
is(part_of some EHDAA_6268,,TEMP#):1.0
is(part_of some EHDAA_6278,TEMP#):1.0
is(synonym_cusps,Class):1.0
is(part_of some EHDAA_4410,,TEMP#):1.0
is(part_of some EHDAA_4412,,TEMP#):1.0
is(part_of some EHDAA_7427,,TEMP#):1.0
is(part_of some synonym_mitral,TEMP#):1.0
is(synonym_distal,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(synonym_epicardium,Class):1.0
is(part_of some EHDAA_3420,,TEMP#):1.0
is(part_of some EHDAA_5376,TEMP#):1.0
is(synonym_evagination,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(synonym_hyoid,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(synonym_minimus,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(synonym_mitral,Class):1.0
is(part_of some EHDAA_7421,TEMP#):1.0
is(synonym_nodose,Class):1.0
is(part_of some EHDAA_2845,TEMP#):1.0
is(synonym_non-squamous,Class):1.0
is(part_of some EHDAA_6035,TEMP#):1.0
is(synonym_ostium,Class):1.0
is(part_of some EHDAA_1896,,TEMP#):1.0
is(part_of some EHDAA_1900,,TEMP#):1.0
is(part_of some EHDAA_3406,TEMP#):1.0
is(synonym_petrosal,Class):1.0
is(part_of some EHDAA_2838,TEMP#):1.0
is(synonym_portal,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(synonym_primordium,Class):1.0
is(part_of some EHDAA_1013,TEMP#):1.0
is(synonym_thumb,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_2951,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_8136,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_2183,,TEMP#):1.0
is(part_of some EHDAA_997,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_526,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_5919,TEMP#):1.0
is(synonym#,Class):1.0
is(part_of some EHDAA_3470,TEMP#):1.0
is(synonym#,Class):1.0
