soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8435)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6043)))
soft_is(DRON_00045253,Class)
soft_SubClassOf(DRON_00045253,DRON_00027517)
soft_is(DRON_00045254,Class)
soft_SubClassOf(DRON_00045254,DRON_00031151)
soft_is(DRON_00045255,Class)
soft_SubClassOf(DRON_00045255,DRON_00026931)
soft_is(DRON_00045256,Class)
soft_SubClassOf(DRON_00045256,DRON_00027512)
soft_is(DRON_00045257,Class)
soft_SubClassOf(DRON_00045257,DRON_00027517)
soft_is(DRON_00045258,Class)
soft_SubClassOf(DRON_00045258,DRON_00031139)
soft_is(DRON_00045259,Class)
soft_SubClassOf(DRON_00045259,DRON_00031151)
soft_is(DRON_00045260,Class)
soft_SubClassOf(DRON_00045260,DRON_00031139)
soft_is(DRON_00045261,Class)
soft_SubClassOf(DRON_00045261,DRON_00020651)
soft_is(DRON_00045262,Class)
soft_SubClassOf(DRON_00045262,DRON_00020651)
soft_is(DRON_00045266,Class)
soft_SubClassOf(DRON_00045266,DRON_00020654)
soft_is(DRON_00045268,Class)
soft_SubClassOf(DRON_00045268,DRON_00023083)
soft_is(DRON_00045272,Class)
soft_SubClassOf(DRON_00045272,DRON_00022195,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"195.0"^^double)))_and_(BFO_0000071_some_CHEBI_140503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.33"^^double)))_and_(BFO_0000071_some_CHEBI_17309)))
soft_is(DRON_00045279,Class)
soft_SubClassOf(DRON_00045279,DRON_00022227)
soft_is(DRON_00045280,Class)
soft_SubClassOf(DRON_00045280,DRON_00022227)
soft_is(DRON_00045282,Class)
soft_SubClassOf(DRON_00045282,DRON_00022227)
soft_is(DRON_00045291,Class)
soft_SubClassOf(DRON_00045291,DRON_00022233,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6367)))
soft_is(DRON_00045292,Class)
soft_SubClassOf(DRON_00045292,DRON_00022233)
soft_is(DRON_00045294,Class)
soft_SubClassOf(DRON_00045294,DRON_00027067)
soft_is(DRON_00045297,Class)
soft_SubClassOf(DRON_00045297,DRON_00024018)
soft_is(DRON_00045298,Class)
soft_SubClassOf(DRON_00045298,DRON_00024018)
soft_is(DRON_00045299,Class)
soft_SubClassOf(DRON_00045299,DRON_00024018)
soft_is(DRON_00045301,Class)
soft_SubClassOf(DRON_00045301,DRON_00022251)
soft_is(DRON_00045302,Class)
soft_SubClassOf(DRON_00045302,DRON_00022251)
soft_is(DRON_00045303,Class)
soft_SubClassOf(DRON_00045303,DRON_00022254)
soft_is(DRON_00045313,Class)
soft_SubClassOf(DRON_00045313,DRON_00024027)
soft_is(DRON_00045314,Class)
soft_SubClassOf(DRON_00045314,DRON_00022275)
soft_is(DRON_00045315,Class)
soft_SubClassOf(DRON_00045315,DRON_00022275)
soft_is(DRON_00045317,Class)
soft_SubClassOf(DRON_00045317,DRON_00030365)
soft_is(DRON_00045318,Class)
soft_SubClassOf(DRON_00045318,DRON_00024883)
soft_is(DRON_00045320,Class)
soft_SubClassOf(DRON_00045320,DRON_00022735)
soft_is(DRON_00045322,Class)
soft_SubClassOf(DRON_00045322,DRON_00022291)
soft_is(DRON_00045327,Class)
soft_SubClassOf(DRON_00045327,DRON_00022301)
soft_is(DRON_00045328,Class)
soft_SubClassOf(DRON_00045328,DRON_00024000)
soft_is(DRON_00045336,Class)
soft_SubClassOf(DRON_00045336,DRON_00022318)
soft_is(DRON_00045338,Class)
soft_SubClassOf(DRON_00045338,DRON_00022327)
soft_is(DRON_00045340,Class)
soft_SubClassOf(DRON_00045340,DRON_00022324)
soft_is(DRON_00045341,Class)
soft_SubClassOf(DRON_00045341,DRON_00022326)
soft_is(DRON_00045343,Class)
soft_SubClassOf(DRON_00045343,DRON_00022327)
soft_is(DRON_00045345,Class)
soft_is(DRON_00045350,Class)
soft_SubClassOf(DRON_00045350,DRON_00022339)
soft_is(DRON_00045352,Class)
soft_SubClassOf(DRON_00045352,DRON_00022340,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"311.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149)))
soft_is(DRON_00045353,Class)
soft_SubClassOf(DRON_00045353,DRON_00022342)
soft_is(DRON_00045354,Class)
soft_SubClassOf(DRON_00045354,DRON_00022347)
soft_is(DRON_00045355,Class)
soft_SubClassOf(DRON_00045355,DRON_00022347)
soft_is(DRON_00045356,Class)
soft_SubClassOf(DRON_00045356,DRON_00022347)
soft_is(DRON_00045357,Class)
soft_SubClassOf(DRON_00045357,DRON_00024884)
soft_is(DRON_00045358,Class)
soft_SubClassOf(DRON_00045358,DRON_00023939)
soft_is(DRON_00045359,Class)
soft_SubClassOf(DRON_00045359,DRON_00023939)
soft_is(DRON_00045360,Class)
soft_SubClassOf(DRON_00045360,DRON_00023939)
soft_is(DRON_00045361,Class)
soft_SubClassOf(DRON_00045361,DRON_00024884)
soft_is(DRON_00045372,Class)
soft_SubClassOf(DRON_00045372,DRON_00024885)
soft_is(DRON_00045373,Class)
soft_SubClassOf(DRON_00045373,DRON_00024886)
soft_is(DRON_00045376,Class)
soft_SubClassOf(DRON_00045376,DRON_00022392)
soft_is(DRON_00045378,Class)
soft_SubClassOf(DRON_00045378,DRON_00022397)
soft_is(DRON_00045400,Class)
soft_SubClassOf(DRON_00045400,DRON_00031152)
soft_is(DRON_00045401,Class)
soft_SubClassOf(DRON_00045401,DRON_00023668)
soft_is(DRON_00045403,Class)
soft_SubClassOf(DRON_00045403,DRON_00023668)
soft_is(DRON_00045408,Class)
soft_SubClassOf(DRON_00045408,DRON_00022420)
soft_is(DRON_00045409,Class)
soft_SubClassOf(DRON_00045409,DRON_00022429)
soft_is(DRON_00045410,Class)
soft_SubClassOf(DRON_00045410,DRON_00022429)
soft_is(DRON_00045411,Class)
soft_SubClassOf(DRON_00045411,DRON_00022429)
soft_is(DRON_00045413,Class)
soft_SubClassOf(DRON_00045413,DRON_00022429)
soft_is(DRON_00045414,Class)
soft_SubClassOf(DRON_00045414,DRON_00022730)
soft_is(DRON_00045415,Class)
soft_SubClassOf(DRON_00045415,DRON_00022730)
soft_is(DRON_00045416,Class)
soft_SubClassOf(DRON_00045416,DRON_00022726)
soft_is(DRON_00045425,Class)
soft_SubClassOf(DRON_00045425,DRON_00022445)
soft_is(DRON_00045426,Class)
soft_SubClassOf(DRON_00045426,DRON_00022446)
soft_is(DRON_00045427,Class)
soft_SubClassOf(DRON_00045427,DRON_00022448)
soft_is(DRON_00045428,Class)
soft_SubClassOf(DRON_00045428,DRON_00022450)
soft_is(DRON_00045429,Class)
soft_SubClassOf(DRON_00045429,DRON_00022451)
soft_is(DRON_00045430,Class)
soft_SubClassOf(DRON_00045430,DRON_00022456)
soft_is(DRON_00045431,Class)
soft_SubClassOf(DRON_00045431,DRON_00022453)
soft_is(DRON_00045432,Class)
soft_SubClassOf(DRON_00045432,DRON_00022453)
soft_is(DRON_00045434,Class)
soft_SubClassOf(DRON_00045434,DRON_00022456)
soft_is(DRON_00045435,Class)
soft_SubClassOf(DRON_00045435,DRON_00022455)
soft_is(DRON_00045436,Class)
soft_SubClassOf(DRON_00045436,DRON_00022456)
soft_is(DRON_00045440,Class)
soft_SubClassOf(DRON_00045440,DRON_00022462)
soft_is(DRON_00045447,Class)
soft_SubClassOf(DRON_00045447,DRON_00022842)
soft_is(DRON_00045457,Class)
soft_SubClassOf(DRON_00045457,DRON_00024892)
soft_is(DRON_00045458,Class)
soft_SubClassOf(DRON_00045458,DRON_00022489)
soft_is(DRON_00045459,Class)
soft_SubClassOf(DRON_00045459,DRON_00022489)
soft_is(DRON_00045461,Class)
soft_SubClassOf(DRON_00045461,DRON_00022501)
soft_is(DRON_00045462,Class)
soft_SubClassOf(DRON_00045462,DRON_00022501)
soft_is(DRON_00045463,Class)
soft_SubClassOf(DRON_00045463,DRON_00024893)
soft_is(DRON_00045464,Class)
soft_SubClassOf(DRON_00045464,DRON_00022505)
soft_is(DRON_00045465,Class)
soft_SubClassOf(DRON_00045465,DRON_00022505)
soft_is(DRON_00045467,Class)
soft_SubClassOf(DRON_00045467,DRON_00022515)
soft_is(DRON_00045469,Class)
soft_SubClassOf(DRON_00045469,DRON_00022515)
soft_is(DRON_00045471,Class)
soft_SubClassOf(DRON_00045471,DRON_00022517)
soft_is(DRON_00045475,Class)
soft_SubClassOf(DRON_00045475,DRON_00022525)
soft_is(DRON_00045476,Class)
soft_SubClassOf(DRON_00045476,DRON_00022526)
soft_is(DRON_00045478,Class)
soft_SubClassOf(DRON_00045478,DRON_00022536)
soft_is(DRON_00045482,Class)
soft_SubClassOf(DRON_00045482,DRON_00024041)
soft_is(DRON_00045491,Class)
soft_SubClassOf(DRON_00045491,DRON_00026748,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_6950)))
soft_is(DRON_00045492,Class)
soft_SubClassOf(DRON_00045492,DRON_00026748)
soft_is(DRON_00045493,Class)
soft_SubClassOf(DRON_00045493,DRON_00022568)
soft_is(DRON_00045494,Class)
soft_SubClassOf(DRON_00045494,DRON_00024895)
soft_is(DRON_00045499,Class)
soft_SubClassOf(DRON_00045499,DRON_00024025)
soft_is(DRON_00045500,Class)
soft_SubClassOf(DRON_00045500,DRON_00024020)
soft_is(DRON_00045502,Class)
soft_is(DRON_00045507,Class)
soft_SubClassOf(DRON_00045507,DRON_00026891)
soft_is(DRON_00045508,Class)
soft_SubClassOf(DRON_00045508,DRON_00026891)
soft_is(DRON_00045513,Class)
soft_SubClassOf(DRON_00045513,DRON_00022601)
soft_is(DRON_00045519,Class)
soft_SubClassOf(DRON_00045519,DRON_00022626)
soft_is(DRON_00045520,Class)
soft_SubClassOf(DRON_00045520,DRON_00022623)
soft_is(DRON_00045521,Class)
soft_SubClassOf(DRON_00045521,DRON_00022623)
soft_is(DRON_00045522,Class)
soft_SubClassOf(DRON_00045522,DRON_00022627,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_7478)))
soft_is(DRON_00045523,Class)
soft_SubClassOf(DRON_00045523,DRON_00024044)
soft_is(DRON_00045524,Class)
soft_SubClassOf(DRON_00045524,DRON_00022632)
soft_is(DRON_00045525,Class)
soft_SubClassOf(DRON_00045525,DRON_00026667)
soft_is(DRON_00045535,Class)
soft_SubClassOf(DRON_00045535,DRON_00025061)
soft_is(DRON_00045536,Class)
soft_SubClassOf(DRON_00045536,DRON_00020361)
soft_is(DRON_00045539,Class)
soft_SubClassOf(DRON_00045539,DRON_00020361)
soft_is(DRON_00045540,Class)
soft_SubClassOf(DRON_00045540,DRON_00020361)
soft_is(DRON_00045541,Class)
soft_SubClassOf(DRON_00045541,DRON_00024897)
soft_is(DRON_00045542,Class)
soft_SubClassOf(DRON_00045542,DRON_00020361)
soft_is(DRON_00045543,Class)
soft_SubClassOf(DRON_00045543,DRON_00025700)
soft_is(DRON_00045546,Class)
soft_SubClassOf(DRON_00045546,DRON_00020361)
soft_is(DRON_00045547,Class)
soft_SubClassOf(DRON_00045547,DRON_00024898)
soft_is(DRON_00045548,Class)
soft_SubClassOf(DRON_00045548,DRON_00020361)
soft_is(DRON_00045549,Class)
soft_SubClassOf(DRON_00045549,DRON_00022672,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_17154)))
soft_is(DRON_00045551,Class)
soft_SubClassOf(DRON_00045551,DRON_00022672)
soft_is(DRON_00045552,Class)
soft_SubClassOf(DRON_00045552,DRON_00022680)
soft_is(DRON_00045553,Class)
soft_SubClassOf(DRON_00045553,DRON_00025280)
soft_is(DRON_00045555,Class)
soft_is(DRON_00045558,Class)
soft_SubClassOf(DRON_00045558,DRON_00024899)
soft_is(DRON_00045559,Class)
soft_SubClassOf(DRON_00045559,DRON_00024442)
soft_is(DRON_00045560,Class)
soft_SubClassOf(DRON_00045560,DRON_00024443)
soft_is(DRON_00045561,Class)
soft_SubClassOf(DRON_00045561,DRON_00022697)
soft_is(DRON_00045562,Class)
soft_SubClassOf(DRON_00045562,DRON_00022708)
soft_is(DRON_00045563,Class)
soft_SubClassOf(DRON_00045563,DRON_00022708)
soft_is(DRON_00045564,Class)
soft_SubClassOf(DRON_00045564,DRON_00022708)
soft_is(DRON_00045565,Class)
soft_SubClassOf(DRON_00045565,DRON_00022708)
soft_is(DRON_00045566,Class)
soft_SubClassOf(DRON_00045566,DRON_00022714)
soft_is(DRON_00045568,Class)
soft_SubClassOf(DRON_00045568,DRON_00022714)
soft_is(DRON_00045575,Class)
soft_SubClassOf(DRON_00045575,DRON_00022719)
soft_is(DRON_00045581,Class)
soft_SubClassOf(DRON_00045581,DRON_00022717)
soft_is(DRON_00045585,Class)
soft_SubClassOf(DRON_00045585,DRON_00022717)
soft_is(DRON_00045586,Class)
soft_SubClassOf(DRON_00045586,DRON_00022720)
soft_is(DRON_00045587,Class)
soft_SubClassOf(DRON_00045587,DRON_00022717)
soft_is(DRON_00045588,Class)
soft_SubClassOf(DRON_00045588,DRON_00022717)
soft_is(DRON_00045590,Class)
soft_SubClassOf(DRON_00045590,DRON_00022720)
soft_is(DRON_00045592,Class)
soft_SubClassOf(DRON_00045592,DRON_00022720)
soft_is(DRON_00045599,Class)
soft_SubClassOf(DRON_00045599,DRON_00021846)
soft_is(DRON_00045601,Class)
soft_SubClassOf(DRON_00045601,DRON_00022744)
soft_is(DRON_00045602,Class)
soft_SubClassOf(DRON_00045602,DRON_00022744)
soft_is(DRON_00045607,Class)
soft_SubClassOf(DRON_00045607,DRON_00022750)
soft_is(DRON_00045608,Class)
soft_SubClassOf(DRON_00045608,DRON_00024447)
soft_is(DRON_00045616,Class)
soft_SubClassOf(DRON_00045616,DRON_00024028)
soft_is(DRON_00045617,Class)
soft_SubClassOf(DRON_00045617,DRON_00022755)
soft_is(DRON_00045618,Class)
soft_SubClassOf(DRON_00045618,DRON_00022755)
soft_is(DRON_00045619,Class)
soft_SubClassOf(DRON_00045619,DRON_00022755)
soft_is(DRON_00045621,Class)
soft_SubClassOf(DRON_00045621,DRON_00022761)
soft_is(DRON_00045622,Class)
soft_SubClassOf(DRON_00045622,DRON_00022759,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.8"^^double)))_and_(BFO_0000071_some_CHEBI_7773)))
soft_is(DRON_00045623,Class)
soft_SubClassOf(DRON_00045623,DRON_00022761)
soft_is(DRON_00045624,Class)
soft_SubClassOf(DRON_00045624,DRON_00022762)
soft_is(DRON_00045625,Class)
soft_SubClassOf(DRON_00045625,DRON_00025062)
soft_is(DRON_00045633,Class)
soft_SubClassOf(DRON_00045633,DRON_00021846)
soft_is(DRON_00045634,Class)
soft_SubClassOf(DRON_00045634,DRON_00022775)
soft_is(DRON_00045635,Class)
soft_SubClassOf(DRON_00045635,DRON_00024901)
soft_is(DRON_00045640,Class)
soft_SubClassOf(DRON_00045640,DRON_00022778,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_7809)))
soft_is(DRON_00045641,Class)
soft_SubClassOf(DRON_00045641,DRON_00022781)
soft_is(DRON_00045642,Class)
soft_SubClassOf(DRON_00045642,DRON_00022786)
soft_is(DRON_00045644,Class)
soft_SubClassOf(DRON_00045644,DRON_00022786)
soft_is(DRON_00045645,Class)
soft_SubClassOf(DRON_00045645,DRON_00022787)
soft_is(DRON_00045646,Class)
soft_SubClassOf(DRON_00045646,DRON_00022787)
soft_is(DRON_00045647,Class)
soft_SubClassOf(DRON_00045647,DRON_00022787)
soft_is(DRON_00045650,Class)
soft_SubClassOf(DRON_00045650,DRON_00023842)
soft_is(DRON_00045651,Class)
soft_SubClassOf(DRON_00045651,DRON_00022799)
soft_is(DRON_00045652,Class)
soft_SubClassOf(DRON_00045652,DRON_00023842)
soft_is(DRON_00045653,Class)
soft_SubClassOf(DRON_00045653,DRON_00022800)
soft_is(DRON_00045656,Class)
soft_is(DRON_00045659,Class)
soft_SubClassOf(DRON_00045659,DRON_00022813)
soft_is(DRON_00045660,Class)
soft_SubClassOf(DRON_00045660,DRON_00022814)
soft_is(DRON_00045661,Class)
soft_SubClassOf(DRON_00045661,DRON_00022815)
soft_is(DRON_00045662,Class)
soft_SubClassOf(DRON_00045662,DRON_00029522)
soft_is(DRON_00045663,Class)
soft_SubClassOf(DRON_00045663,DRON_00024902)
soft_is(DRON_00045666,Class)
soft_is(DRON_00045669,Class)
soft_SubClassOf(DRON_00045669,DRON_00022817)
soft_is(DRON_00045674,Class)
soft_SubClassOf(DRON_00045674,DRON_00021104)
soft_is(DRON_00045675,Class)
soft_SubClassOf(DRON_00045675,DRON_00021104)
soft_is(DRON_00045678,Class)
soft_SubClassOf(DRON_00045678,DRON_00022833)
soft_is(DRON_00045682,Class)
soft_SubClassOf(DRON_00045682,DRON_00022833)
soft_is(DRON_00045683,Class)
soft_SubClassOf(DRON_00045683,DRON_00022834)
soft_is(DRON_00045684,Class)
soft_SubClassOf(DRON_00045684,DRON_00022833)
soft_is(DRON_00045685,Class)
soft_SubClassOf(DRON_00045685,DRON_00022833)
soft_is(DRON_00045686,Class)
soft_SubClassOf(DRON_00045686,DRON_00022833)
soft_is(DRON_00045687,Class)
soft_SubClassOf(DRON_00045687,DRON_00023917)
soft_is(DRON_00045691,Class)
soft_SubClassOf(DRON_00045691,DRON_00022838)
soft_is(DRON_00045692,Class)
soft_SubClassOf(DRON_00045692,DRON_00022838,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_7922)))
soft_is(DRON_00045694,Class)
soft_SubClassOf(DRON_00045694,DRON_00022843)
soft_is(DRON_00045695,Class)
soft_SubClassOf(DRON_00045695,DRON_00022843)
soft_is(DRON_00045696,Class)
soft_SubClassOf(DRON_00045696,DRON_00027059)
soft_is(DRON_00045698,Class)
soft_SubClassOf(DRON_00045698,DRON_00027059)
soft_is(DRON_00045699,Class)
soft_SubClassOf(DRON_00045699,DRON_00027059)
soft_is(DRON_00045703,Class)
soft_SubClassOf(DRON_00045703,DRON_00022860)
soft_is(DRON_00045704,Class)
soft_SubClassOf(DRON_00045704,DRON_00022860)
soft_is(DRON_00045705,Class)
soft_SubClassOf(DRON_00045705,DRON_00022860)
soft_is(DRON_00045709,Class)
soft_SubClassOf(DRON_00045709,DRON_00022872)
soft_is(DRON_00045712,Class)
soft_SubClassOf(DRON_00045712,DRON_00031154)
soft_is(DRON_00045714,Class)
soft_SubClassOf(DRON_00045714,DRON_00022879)
soft_is(DRON_00045715,Class)
soft_SubClassOf(DRON_00045715,DRON_00022878)
soft_is(DRON_00045716,Class)
soft_SubClassOf(DRON_00045716,DRON_00027329)
soft_is(DRON_00045717,Class)
soft_SubClassOf(DRON_00045717,DRON_00024463)
soft_is(DRON_00045722,Class)
soft_SubClassOf(DRON_00045722,DRON_00022883,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_7983)))
soft_is(DRON_00045723,Class)
soft_SubClassOf(DRON_00045723,DRON_00022887)
soft_is(DRON_00045724,Class)
soft_SubClassOf(DRON_00045724,DRON_00022889)
soft_is(DRON_00045725,Class)
soft_SubClassOf(DRON_00045725,DRON_00022889)
soft_is(DRON_00045726,Class)
soft_SubClassOf(DRON_00045726,DRON_00022889)
soft_is(DRON_00045729,Class)
soft_SubClassOf(DRON_00045729,DRON_00024907)
soft_is(DRON_00045730,Class)
soft_SubClassOf(DRON_00045730,DRON_00024907)
soft_is(DRON_00045732,Class)
soft_SubClassOf(DRON_00045732,DRON_00026110)
soft_is(DRON_00045734,Class)
soft_SubClassOf(DRON_00045734,DRON_00024909)
soft_is(DRON_00045735,Class)
soft_SubClassOf(DRON_00045735,DRON_00022903)
soft_is(DRON_00045737,Class)
soft_SubClassOf(DRON_00045737,DRON_00024613)
soft_is(DRON_00045739,Class)
soft_SubClassOf(DRON_00045739,DRON_00025282)
soft_is(DRON_00045740,Class)
soft_SubClassOf(DRON_00045740,DRON_00022907)
soft_is(DRON_00045741,Class)
soft_SubClassOf(DRON_00045741,DRON_00025068)
soft_is(DRON_00045742,Class)
soft_SubClassOf(DRON_00045742,DRON_00022916)
soft_is(DRON_00045743,Class)
soft_SubClassOf(DRON_00045743,DRON_00024910)
soft_is(DRON_00045744,Class)
soft_SubClassOf(DRON_00045744,DRON_00022916)
soft_is(DRON_00045745,Class)
soft_SubClassOf(DRON_00045745,DRON_00022916)
soft_is(DRON_00045746,Class)
soft_SubClassOf(DRON_00045746,DRON_00024911)
soft_is(DRON_00045747,Class)
soft_SubClassOf(DRON_00045747,DRON_00022916)
soft_is(DRON_00045748,Class)
soft_SubClassOf(DRON_00045748,DRON_00022916)
soft_is(DRON_00045749,Class)
soft_SubClassOf(DRON_00045749,DRON_00022916)
soft_is(DRON_00045754,Class)
soft_SubClassOf(DRON_00045754,DRON_00022923)
soft_is(DRON_00045755,Class)
soft_SubClassOf(DRON_00045755,DRON_00022923)
soft_is(DRON_00045756,Class)
soft_SubClassOf(DRON_00045756,DRON_00022927)
soft_is(DRON_00045757,Class)
soft_SubClassOf(DRON_00045757,DRON_00022927)
soft_is(DRON_00045759,Class)
soft_SubClassOf(DRON_00045759,DRON_00024913)
soft_is(DRON_00045760,Class)
soft_SubClassOf(DRON_00045760,DRON_00022944,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_28044)))
soft_is(DRON_00045762,Class)
soft_SubClassOf(DRON_00045762,DRON_00022946)
