soft_is(RO_0002204,ObjectProperty)
soft_is(MRO_0011285,Class)
soft_SubClassOf(MRO_0011285,MRO_0000471)
soft_is(MRO_0011296,Class)
soft_SubClassOf(MRO_0011296,MRO_0000471)
soft_is(MRO_0011298,Class)
soft_SubClassOf(MRO_0011298,MRO_0000471)
soft_is(MRO_0011304,Class)
soft_SubClassOf(MRO_0011304,MRO_0000471)
soft_is(MRO_0011305,Class)
soft_SubClassOf(MRO_0011305,MRO_0000471)
soft_is(MRO_0011316,Class)
soft_SubClassOf(MRO_0011316,MRO_0000471)
soft_is(MRO_0011320,Class)
soft_SubClassOf(MRO_0011320,MRO_0000471)
soft_is(MRO_0011323,Class)
soft_SubClassOf(MRO_0011323,MRO_0000471)
soft_is(MRO_0011324,Class)
soft_SubClassOf(MRO_0011324,MRO_0000471)
soft_is(MRO_0011333,Class)
soft_SubClassOf(MRO_0011333,MRO_0000471)
soft_is(MRO_0011334,Class)
soft_SubClassOf(MRO_0011334,MRO_0000471)
soft_is(MRO_0011335,Class)
soft_SubClassOf(MRO_0011335,MRO_0000471)
soft_is(MRO_0011345,Class)
soft_SubClassOf(MRO_0011345,MRO_0000471)
soft_is(MRO_0011349,Class)
soft_SubClassOf(MRO_0011349,MRO_0000471)
soft_is(MRO_0011355,Class)
soft_SubClassOf(MRO_0011355,MRO_0000471)
soft_is(MRO_0011359,Class)
soft_SubClassOf(MRO_0011359,MRO_0000471)
soft_is(MRO_0011364,Class)
soft_SubClassOf(MRO_0011364,MRO_0000471)
soft_is(MRO_0011368,Class)
soft_SubClassOf(MRO_0011368,MRO_0000471)
soft_is(MRO_0011370,Class)
soft_SubClassOf(MRO_0011370,MRO_0000471)
soft_is(MRO_0011371,Class)
soft_SubClassOf(MRO_0011371,MRO_0000471)
soft_is(MRO_0011374,Class)
soft_SubClassOf(MRO_0011374,MRO_0000471)
soft_is(MRO_0011375,Class)
soft_SubClassOf(MRO_0011375,MRO_0000471)
soft_is(MRO_0011376,Class)
soft_SubClassOf(MRO_0011376,MRO_0000471)
soft_is(MRO_0011380,Class)
soft_SubClassOf(MRO_0011380,MRO_0000471)
soft_is(MRO_0011382,Class)
soft_SubClassOf(MRO_0011382,MRO_0000471)
soft_is(MRO_0011385,Class)
soft_SubClassOf(MRO_0011385,MRO_0000471)
soft_is(MRO_0011386,Class)
soft_SubClassOf(MRO_0011386,MRO_0000471)
soft_is(MRO_0011388,Class)
soft_SubClassOf(MRO_0011388,MRO_0000471)
soft_is(MRO_0011393,Class)
soft_SubClassOf(MRO_0011393,MRO_0000471)
soft_is(MRO_0011394,Class)
soft_SubClassOf(MRO_0011394,MRO_0000471)
soft_is(MRO_0011395,Class)
soft_SubClassOf(MRO_0011395,MRO_0000471)
soft_is(MRO_0011404,Class)
soft_SubClassOf(MRO_0011404,MRO_0000471)
soft_is(MRO_0011406,Class)
soft_SubClassOf(MRO_0011406,MRO_0000471)
soft_is(MRO_0011409,Class)
soft_SubClassOf(MRO_0011409,MRO_0000471)
soft_is(MRO_0011414,Class)
soft_SubClassOf(MRO_0011414,MRO_0000471)
soft_is(MRO_0011416,Class)
soft_SubClassOf(MRO_0011416,MRO_0000471)
soft_is(MRO_0011419,Class)
soft_SubClassOf(MRO_0011419,MRO_0000471)
soft_is(MRO_0011420,Class)
soft_SubClassOf(MRO_0011420,MRO_0000471)
soft_is(MRO_0011425,Class)
soft_SubClassOf(MRO_0011425,MRO_0000471)
soft_is(MRO_0011430,Class)
soft_SubClassOf(MRO_0011430,MRO_0000471)
soft_is(MRO_0011435,Class)
soft_SubClassOf(MRO_0011435,MRO_0000471)
soft_is(MRO_0011438,Class)
soft_SubClassOf(MRO_0011438,MRO_0000471)
soft_is(MRO_0011442,Class)
soft_SubClassOf(MRO_0011442,MRO_0000471)
soft_is(MRO_0011452,Class)
soft_SubClassOf(MRO_0011452,MRO_0000471)
soft_is(MRO_0011453,Class)
soft_SubClassOf(MRO_0011453,MRO_0000471)
soft_is(MRO_0011472,Class)
soft_SubClassOf(MRO_0011472,MRO_0000471)
soft_is(MRO_0011477,Class)
soft_SubClassOf(MRO_0011477,MRO_0000471)
soft_is(MRO_0011480,Class)
soft_SubClassOf(MRO_0011480,MRO_0000471)
soft_is(MRO_0011481,Class)
soft_SubClassOf(MRO_0011481,MRO_0000471)
soft_is(MRO_0011483,Class)
soft_SubClassOf(MRO_0011483,MRO_0000471)
soft_is(MRO_0011485,Class)
soft_SubClassOf(MRO_0011485,MRO_0000471)
soft_is(MRO_0011487,Class)
soft_SubClassOf(MRO_0011487,MRO_0000471)
soft_is(MRO_0011491,Class)
soft_SubClassOf(MRO_0011491,MRO_0000471)
soft_is(MRO_0011499,Class)
soft_SubClassOf(MRO_0011499,MRO_0000471)
soft_is(MRO_0011503,Class)
soft_SubClassOf(MRO_0011503,MRO_0000471)
soft_is(MRO_0011508,Class)
soft_SubClassOf(MRO_0011508,MRO_0000471)
soft_is(MRO_0011509,Class)
soft_SubClassOf(MRO_0011509,MRO_0000471)
soft_is(MRO_0011516,Class)
soft_SubClassOf(MRO_0011516,MRO_0000471)
soft_is(MRO_0011518,Class)
soft_SubClassOf(MRO_0011518,MRO_0000471)
soft_is(MRO_0011524,Class)
soft_SubClassOf(MRO_0011524,MRO_0000471)
soft_is(MRO_0011526,Class)
soft_SubClassOf(MRO_0011526,MRO_0000471)
soft_is(MRO_0011537,Class)
soft_SubClassOf(MRO_0011537,MRO_0000471)
soft_is(MRO_0011538,Class)
soft_SubClassOf(MRO_0011538,MRO_0000471)
soft_is(MRO_0011545,Class)
soft_SubClassOf(MRO_0011545,MRO_0000471)
soft_is(MRO_0011547,Class)
soft_SubClassOf(MRO_0011547,MRO_0000471)
soft_is(MRO_0011550,Class)
soft_SubClassOf(MRO_0011550,MRO_0000471)
soft_is(MRO_0011557,Class)
soft_SubClassOf(MRO_0011557,MRO_0000471)
soft_is(MRO_0011560,Class)
soft_SubClassOf(MRO_0011560,MRO_0000471)
soft_is(MRO_0011562,Class)
soft_SubClassOf(MRO_0011562,MRO_0000471)
soft_is(MRO_0011578,Class)
soft_SubClassOf(MRO_0011578,MRO_0000471)
soft_is(MRO_0011582,Class)
soft_SubClassOf(MRO_0011582,MRO_0000471)
soft_is(MRO_0011584,Class)
soft_SubClassOf(MRO_0011584,MRO_0000471)
soft_is(MRO_0011585,Class)
soft_SubClassOf(MRO_0011585,MRO_0000471)
soft_is(MRO_0011586,Class)
soft_SubClassOf(MRO_0011586,MRO_0000471)
soft_is(MRO_0011591,Class)
soft_SubClassOf(MRO_0011591,MRO_0000471)
soft_is(MRO_0011602,Class)
soft_SubClassOf(MRO_0011602,MRO_0000471)
soft_is(MRO_0011605,Class)
soft_SubClassOf(MRO_0011605,MRO_0000471)
soft_is(MRO_0011607,Class)
soft_SubClassOf(MRO_0011607,MRO_0000471)
soft_is(MRO_0011619,Class)
soft_SubClassOf(MRO_0011619,MRO_0000471)
soft_is(MRO_0011625,Class)
soft_SubClassOf(MRO_0011625,MRO_0000471)
soft_is(MRO_0011632,Class)
soft_SubClassOf(MRO_0011632,MRO_0000471)
soft_is(MRO_0011637,Class)
soft_SubClassOf(MRO_0011637,MRO_0000471)
soft_is(MRO_0011658,Class)
soft_SubClassOf(MRO_0011658,MRO_0000471)
soft_is(MRO_0011659,Class)
soft_SubClassOf(MRO_0011659,MRO_0000471)
soft_is(MRO_0011665,Class)
soft_SubClassOf(MRO_0011665,MRO_0000471)
soft_is(MRO_0011673,Class)
soft_SubClassOf(MRO_0011673,MRO_0000471)
soft_is(MRO_0011680,Class)
soft_SubClassOf(MRO_0011680,MRO_0000471)
soft_is(MRO_0011682,Class)
soft_SubClassOf(MRO_0011682,MRO_0000471)
soft_is(MRO_0011686,Class)
soft_SubClassOf(MRO_0011686,MRO_0000471)
soft_is(MRO_0011688,Class)
soft_SubClassOf(MRO_0011688,MRO_0000471)
soft_is(MRO_0011689,Class)
soft_SubClassOf(MRO_0011689,MRO_0000471)
soft_is(MRO_0011695,Class)
soft_SubClassOf(MRO_0011695,MRO_0000471)
soft_is(MRO_0011699,Class)
soft_SubClassOf(MRO_0011699,MRO_0000471)
soft_is(MRO_0011700,Class)
soft_SubClassOf(MRO_0011700,MRO_0000471)
soft_is(MRO_0011703,Class)
soft_SubClassOf(MRO_0011703,MRO_0000471)
soft_is(MRO_0011706,Class)
soft_SubClassOf(MRO_0011706,MRO_0000471)
soft_is(MRO_0011712,Class)
soft_SubClassOf(MRO_0011712,MRO_0000471)
soft_is(MRO_0011713,Class)
soft_SubClassOf(MRO_0011713,MRO_0000471)
soft_is(MRO_0011720,Class)
soft_SubClassOf(MRO_0011720,MRO_0000471)
soft_is(MRO_0011723,Class)
soft_SubClassOf(MRO_0011723,MRO_0000471)
soft_is(MRO_0011725,Class)
soft_SubClassOf(MRO_0011725,MRO_0000471)
soft_is(MRO_0011730,Class)
soft_SubClassOf(MRO_0011730,MRO_0000471)
soft_is(MRO_0011741,Class)
soft_SubClassOf(MRO_0011741,MRO_0000471)
soft_is(MRO_0011742,Class)
soft_SubClassOf(MRO_0011742,MRO_0000471)
soft_is(MRO_0011745,Class)
soft_SubClassOf(MRO_0011745,MRO_0000471)
soft_is(MRO_0011747,Class)
soft_SubClassOf(MRO_0011747,MRO_0000471)
soft_is(MRO_0011753,Class)
soft_SubClassOf(MRO_0011753,MRO_0000471)
soft_is(MRO_0011754,Class)
soft_SubClassOf(MRO_0011754,MRO_0000471)
soft_is(MRO_0011756,Class)
soft_SubClassOf(MRO_0011756,MRO_0000471)
soft_is(MRO_0011757,Class)
soft_SubClassOf(MRO_0011757,MRO_0000471)
soft_is(MRO_0011766,Class)
soft_SubClassOf(MRO_0011766,MRO_0000471)
soft_is(MRO_0011767,Class)
soft_SubClassOf(MRO_0011767,MRO_0000471)
soft_is(MRO_0011772,Class)
soft_SubClassOf(MRO_0011772,MRO_0000471)
soft_is(MRO_0011790,Class)
soft_SubClassOf(MRO_0011790,MRO_0000471)
soft_is(MRO_0011791,Class)
soft_SubClassOf(MRO_0011791,MRO_0000471)
soft_is(MRO_0011796,Class)
soft_SubClassOf(MRO_0011796,MRO_0000471)
soft_is(MRO_0011801,Class)
soft_SubClassOf(MRO_0011801,MRO_0000471)
soft_is(MRO_0011809,Class)
soft_SubClassOf(MRO_0011809,MRO_0000471)
soft_is(MRO_0011811,Class)
soft_SubClassOf(MRO_0011811,MRO_0000471)
soft_is(MRO_0011812,Class)
soft_SubClassOf(MRO_0011812,MRO_0000471)
soft_is(MRO_0011819,Class)
soft_SubClassOf(MRO_0011819,MRO_0000471)
soft_is(MRO_0011820,Class)
soft_SubClassOf(MRO_0011820,MRO_0000471)
soft_is(MRO_0011822,Class)
soft_SubClassOf(MRO_0011822,MRO_0000471)
soft_is(MRO_0011824,Class)
soft_SubClassOf(MRO_0011824,MRO_0000471)
soft_is(MRO_0011825,Class)
soft_SubClassOf(MRO_0011825,MRO_0000471)
soft_is(MRO_0011831,Class)
soft_SubClassOf(MRO_0011831,MRO_0000471)
soft_is(MRO_0011848,Class)
soft_SubClassOf(MRO_0011848,MRO_0000471)
soft_is(MRO_0011855,Class)
soft_SubClassOf(MRO_0011855,MRO_0000471)
soft_is(MRO_0011867,Class)
soft_SubClassOf(MRO_0011867,MRO_0000471)
soft_is(MRO_0011869,Class)
soft_SubClassOf(MRO_0011869,MRO_0000471)
soft_is(MRO_0011870,Class)
soft_SubClassOf(MRO_0011870,MRO_0000471)
soft_is(MRO_0011873,Class)
soft_SubClassOf(MRO_0011873,MRO_0000471)
soft_is(MRO_0011874,Class)
soft_SubClassOf(MRO_0011874,MRO_0000471)
soft_is(MRO_0011879,Class)
soft_SubClassOf(MRO_0011879,MRO_0000471)
soft_is(MRO_0011884,Class)
soft_SubClassOf(MRO_0011884,MRO_0000471)
soft_is(MRO_0011889,Class)
soft_SubClassOf(MRO_0011889,MRO_0000471)
soft_is(MRO_0011891,Class)
soft_SubClassOf(MRO_0011891,MRO_0000471)
soft_is(MRO_0011892,Class)
soft_SubClassOf(MRO_0011892,MRO_0000471)
soft_is(MRO_0011895,Class)
soft_SubClassOf(MRO_0011895,MRO_0000471)
soft_is(MRO_0011903,Class)
soft_SubClassOf(MRO_0011903,MRO_0000471)
soft_is(MRO_0011909,Class)
soft_SubClassOf(MRO_0011909,MRO_0000471)
soft_is(MRO_0011914,Class)
soft_SubClassOf(MRO_0011914,MRO_0000471)
soft_is(MRO_0011921,Class)
soft_SubClassOf(MRO_0011921,MRO_0000471)
soft_is(MRO_0011924,Class)
soft_SubClassOf(MRO_0011924,MRO_0000471)
soft_is(MRO_0011925,Class)
soft_SubClassOf(MRO_0011925,MRO_0000471)
soft_is(MRO_0011930,Class)
soft_SubClassOf(MRO_0011930,MRO_0000471)
soft_is(MRO_0011939,Class)
soft_SubClassOf(MRO_0011939,MRO_0000471)
soft_is(MRO_0011940,Class)
soft_SubClassOf(MRO_0011940,MRO_0000471)
soft_is(MRO_0011941,Class)
soft_SubClassOf(MRO_0011941,MRO_0000471)
soft_is(MRO_0011942,Class)
soft_SubClassOf(MRO_0011942,MRO_0000471)
soft_is(MRO_0011946,Class)
soft_SubClassOf(MRO_0011946,MRO_0000471)
soft_is(MRO_0011953,Class)
soft_SubClassOf(MRO_0011953,MRO_0000471)
soft_is(MRO_0011957,Class)
soft_SubClassOf(MRO_0011957,MRO_0000471)
soft_is(MRO_0011959,Class)
soft_SubClassOf(MRO_0011959,MRO_0000471)
soft_is(MRO_0011969,Class)
soft_SubClassOf(MRO_0011969,MRO_0000471)
soft_is(MRO_0011971,Class)
soft_SubClassOf(MRO_0011971,MRO_0000471)
soft_is(MRO_0011978,Class)
soft_SubClassOf(MRO_0011978,MRO_0000471)
soft_is(MRO_0011983,Class)
soft_SubClassOf(MRO_0011983,MRO_0000471)
soft_is(MRO_0011989,Class)
soft_SubClassOf(MRO_0011989,MRO_0000471)
soft_is(MRO_0011995,Class)
soft_SubClassOf(MRO_0011995,MRO_0000471)
soft_is(MRO_0012001,Class)
soft_SubClassOf(MRO_0012001,MRO_0000471)
soft_is(MRO_0012002,Class)
soft_SubClassOf(MRO_0012002,MRO_0000471)
soft_is(MRO_0012007,Class)
soft_SubClassOf(MRO_0012007,MRO_0000471)
soft_is(MRO_0012010,Class)
soft_SubClassOf(MRO_0012010,MRO_0000471)
soft_is(MRO_0012012,Class)
soft_SubClassOf(MRO_0012012,MRO_0000471)
soft_is(MRO_0012020,Class)
soft_SubClassOf(MRO_0012020,MRO_0000471)
soft_is(MRO_0012027,Class)
soft_SubClassOf(MRO_0012027,MRO_0000471)
soft_is(MRO_0012028,Class)
soft_SubClassOf(MRO_0012028,MRO_0000471)
soft_is(MRO_0012029,Class)
soft_SubClassOf(MRO_0012029,MRO_0000471)
soft_is(MRO_0012034,Class)
soft_SubClassOf(MRO_0012034,MRO_0000471)
soft_is(MRO_0012049,Class)
soft_SubClassOf(MRO_0012049,MRO_0000471)
soft_is(MRO_0012050,Class)
soft_SubClassOf(MRO_0012050,MRO_0000471)
soft_is(MRO_0012051,Class)
soft_SubClassOf(MRO_0012051,MRO_0000471)
soft_is(MRO_0012056,Class)
soft_SubClassOf(MRO_0012056,MRO_0000471)
soft_is(MRO_0012064,Class)
soft_SubClassOf(MRO_0012064,MRO_0000471)
soft_is(MRO_0012068,Class)
soft_SubClassOf(MRO_0012068,MRO_0000471)
soft_is(MRO_0012075,Class)
soft_SubClassOf(MRO_0012075,MRO_0000471)
soft_is(MRO_0012078,Class)
soft_SubClassOf(MRO_0012078,MRO_0000471)
soft_is(MRO_0012079,Class)
soft_SubClassOf(MRO_0012079,MRO_0000471)
soft_is(MRO_0012084,Class)
soft_SubClassOf(MRO_0012084,MRO_0000471)
soft_is(MRO_0012085,Class)
soft_SubClassOf(MRO_0012085,MRO_0000471)
soft_is(MRO_0012087,Class)
soft_SubClassOf(MRO_0012087,MRO_0000471)
soft_is(MRO_0012091,Class)
soft_SubClassOf(MRO_0012091,MRO_0000471)
soft_is(MRO_0012095,Class)
soft_SubClassOf(MRO_0012095,MRO_0000471)
soft_is(MRO_0012113,Class)
soft_SubClassOf(MRO_0012113,MRO_0000471)
soft_is(MRO_0012117,Class)
soft_SubClassOf(MRO_0012117,MRO_0000471)
soft_is(MRO_0012118,Class)
soft_SubClassOf(MRO_0012118,MRO_0000471)
soft_is(MRO_0012126,Class)
soft_SubClassOf(MRO_0012126,MRO_0000471)
soft_is(MRO_0012129,Class)
soft_SubClassOf(MRO_0012129,MRO_0000471)
soft_is(MRO_0012131,Class)
soft_SubClassOf(MRO_0012131,MRO_0000471)
soft_is(MRO_0012141,Class)
soft_SubClassOf(MRO_0012141,MRO_0000471)
soft_is(MRO_0012146,Class)
soft_SubClassOf(MRO_0012146,MRO_0000471)
soft_is(MRO_0012148,Class)
soft_SubClassOf(MRO_0012148,MRO_0000471)
soft_is(MRO_0012149,Class)
soft_SubClassOf(MRO_0012149,MRO_0000471)
soft_is(MRO_0012150,Class)
soft_SubClassOf(MRO_0012150,MRO_0000471)
soft_is(MRO_0012160,Class)
soft_SubClassOf(MRO_0012160,MRO_0000471)
soft_is(MRO_0012162,Class)
soft_SubClassOf(MRO_0012162,MRO_0000471)
soft_is(MRO_0012175,Class)
soft_SubClassOf(MRO_0012175,MRO_0000471)
soft_is(MRO_0012178,Class)
soft_SubClassOf(MRO_0012178,MRO_0000471)
soft_is(MRO_0012185,Class)
soft_SubClassOf(MRO_0012185,MRO_0000471)
soft_is(MRO_0012199,Class)
soft_SubClassOf(MRO_0012199,MRO_0000471)
soft_is(MRO_0012203,Class)
soft_SubClassOf(MRO_0012203,MRO_0000471)
soft_is(MRO_0012211,Class)
soft_SubClassOf(MRO_0012211,MRO_0000471)
soft_is(MRO_0012213,Class)
soft_SubClassOf(MRO_0012213,MRO_0000471)
soft_is(MRO_0012214,Class)
soft_SubClassOf(MRO_0012214,MRO_0000471)
soft_is(MRO_0012218,Class)
soft_SubClassOf(MRO_0012218,MRO_0000471)
soft_is(MRO_0012223,Class)
soft_SubClassOf(MRO_0012223,MRO_0000471)
soft_is(MRO_0012229,Class)
soft_SubClassOf(MRO_0012229,MRO_0000471)
soft_is(MRO_0012233,Class)
soft_SubClassOf(MRO_0012233,MRO_0000471)
soft_is(MRO_0012235,Class)
soft_SubClassOf(MRO_0012235,MRO_0000471)
soft_is(MRO_0012237,Class)
soft_SubClassOf(MRO_0012237,MRO_0000471)
soft_is(MRO_0012239,Class)
soft_SubClassOf(MRO_0012239,MRO_0000471)
soft_is(MRO_0012247,Class)
soft_SubClassOf(MRO_0012247,MRO_0000471)
soft_is(MRO_0012248,Class)
soft_SubClassOf(MRO_0012248,MRO_0000471)
soft_is(MRO_0012251,Class)
soft_SubClassOf(MRO_0012251,MRO_0000471)
soft_is(MRO_0012256,Class)
soft_SubClassOf(MRO_0012256,MRO_0000471)
soft_is(MRO_0012265,Class)
soft_SubClassOf(MRO_0012265,MRO_0000471)
soft_is(MRO_0012271,Class)
soft_SubClassOf(MRO_0012271,MRO_0000471)
soft_is(MRO_0012275,Class)
soft_SubClassOf(MRO_0012275,MRO_0000471)
soft_is(MRO_0012277,Class)
soft_SubClassOf(MRO_0012277,MRO_0000471)
soft_is(MRO_0012283,Class)
soft_SubClassOf(MRO_0012283,MRO_0000471)
soft_is(MRO_0012294,Class)
soft_SubClassOf(MRO_0012294,MRO_0000471)
soft_is(MRO_0012296,Class)
soft_SubClassOf(MRO_0012296,MRO_0000471)
soft_is(MRO_0012302,Class)
soft_SubClassOf(MRO_0012302,MRO_0000471)
soft_is(MRO_0012306,Class)
soft_SubClassOf(MRO_0012306,MRO_0000471)
soft_is(MRO_0012308,Class)
soft_SubClassOf(MRO_0012308,MRO_0000471)
soft_is(MRO_0012309,Class)
soft_SubClassOf(MRO_0012309,MRO_0000471)
soft_is(MRO_0012318,Class)
soft_SubClassOf(MRO_0012318,MRO_0000471)
soft_is(MRO_0012321,Class)
soft_SubClassOf(MRO_0012321,MRO_0000471)
soft_is(MRO_0012326,Class)
soft_SubClassOf(MRO_0012326,MRO_0000471)
soft_is(MRO_0012330,Class)
soft_SubClassOf(MRO_0012330,MRO_0000471)
soft_is(MRO_0012331,Class)
soft_SubClassOf(MRO_0012331,MRO_0000471)
soft_is(MRO_0012332,Class)
soft_SubClassOf(MRO_0012332,MRO_0000471)
soft_is(MRO_0012333,Class)
soft_SubClassOf(MRO_0012333,MRO_0000471)
soft_is(MRO_0012334,Class)
soft_SubClassOf(MRO_0012334,MRO_0000471)
soft_is(MRO_0012336,Class)
soft_SubClassOf(MRO_0012336,MRO_0000471)
soft_is(MRO_0012351,Class)
soft_SubClassOf(MRO_0012351,MRO_0000471)
soft_is(MRO_0012353,Class)
soft_SubClassOf(MRO_0012353,MRO_0000471)
soft_is(MRO_0012355,Class)
soft_SubClassOf(MRO_0012355,MRO_0000471)
soft_is(MRO_0012358,Class)
soft_SubClassOf(MRO_0012358,MRO_0000471)
soft_is(MRO_0012369,Class)
soft_SubClassOf(MRO_0012369,MRO_0000471)
soft_is(MRO_0012371,Class)
soft_SubClassOf(MRO_0012371,MRO_0000471)
soft_is(MRO_0012376,Class)
soft_SubClassOf(MRO_0012376,MRO_0000471)
soft_is(MRO_0012380,Class)
soft_SubClassOf(MRO_0012380,MRO_0000471)
soft_is(MRO_0012386,Class)
soft_SubClassOf(MRO_0012386,MRO_0000471)
soft_is(MRO_0012390,Class)
soft_SubClassOf(MRO_0012390,MRO_0000471)
soft_is(MRO_0012394,Class)
soft_SubClassOf(MRO_0012394,MRO_0000471)
soft_is(MRO_0012410,Class)
soft_SubClassOf(MRO_0012410,MRO_0000471)
soft_is(MRO_0012411,Class)
soft_SubClassOf(MRO_0012411,MRO_0000471)
soft_is(MRO_0012412,Class)
soft_SubClassOf(MRO_0012412,MRO_0000471)
soft_is(MRO_0012419,Class)
soft_SubClassOf(MRO_0012419,MRO_0000471)
soft_is(MRO_0012423,Class)
soft_SubClassOf(MRO_0012423,MRO_0000471)
soft_is(MRO_0012424,Class)
soft_SubClassOf(MRO_0012424,MRO_0000471)
soft_is(MRO_0012425,Class)
soft_SubClassOf(MRO_0012425,MRO_0000471)
soft_is(MRO_0012426,Class)
soft_SubClassOf(MRO_0012426,MRO_0000471)
soft_is(MRO_0012427,Class)
soft_SubClassOf(MRO_0012427,MRO_0000471)
soft_is(MRO_0012429,Class)
soft_SubClassOf(MRO_0012429,MRO_0000471)
soft_is(MRO_0012430,Class)
soft_SubClassOf(MRO_0012430,MRO_0000471)
soft_is(MRO_0012438,Class)
soft_SubClassOf(MRO_0012438,MRO_0000471)
soft_is(MRO_0012444,Class)
soft_SubClassOf(MRO_0012444,MRO_0000471)
soft_is(MRO_0012453,Class)
soft_SubClassOf(MRO_0012453,MRO_0000471)
soft_is(MRO_0012456,Class)
soft_SubClassOf(MRO_0012456,MRO_0000471)
soft_is(MRO_0012459,Class)
soft_SubClassOf(MRO_0012459,MRO_0000471)
soft_is(MRO_0012467,Class)
soft_SubClassOf(MRO_0012467,MRO_0000471)
soft_is(MRO_0012469,Class)
soft_SubClassOf(MRO_0012469,MRO_0000471)
soft_is(MRO_0012472,Class)
soft_SubClassOf(MRO_0012472,MRO_0000471)
soft_is(MRO_0012475,Class)
soft_SubClassOf(MRO_0012475,MRO_0000471)
soft_is(MRO_0012484,Class)
soft_SubClassOf(MRO_0012484,MRO_0000471)
soft_is(MRO_0012485,Class)
soft_SubClassOf(MRO_0012485,MRO_0000471)
soft_is(MRO_0012487,Class)
soft_SubClassOf(MRO_0012487,MRO_0000471)
soft_is(MRO_0012488,Class)
soft_SubClassOf(MRO_0012488,MRO_0000471)
soft_is(MRO_0012490,Class)
soft_SubClassOf(MRO_0012490,MRO_0000471)
soft_is(MRO_0012492,Class)
soft_SubClassOf(MRO_0012492,MRO_0000471)
soft_is(MRO_0012493,Class)
soft_SubClassOf(MRO_0012493,MRO_0000471)
soft_is(MRO_0012494,Class)
soft_SubClassOf(MRO_0012494,MRO_0000471)
soft_is(MRO_0012498,Class)
soft_SubClassOf(MRO_0012498,MRO_0000471)
soft_is(MRO_0012505,Class)
soft_SubClassOf(MRO_0012505,MRO_0000471)
soft_is(MRO_0012508,Class)
soft_SubClassOf(MRO_0012508,MRO_0000471)
soft_is(MRO_0012514,Class)
soft_SubClassOf(MRO_0012514,MRO_0000471)
soft_is(MRO_0012522,Class)
soft_SubClassOf(MRO_0012522,MRO_0000471)
soft_is(MRO_0012526,Class)
soft_SubClassOf(MRO_0012526,MRO_0000471)
soft_is(MRO_0012535,Class)
soft_SubClassOf(MRO_0012535,MRO_0000471)
soft_is(MRO_0012540,Class)
soft_SubClassOf(MRO_0012540,MRO_0000471)
soft_is(MRO_0012542,Class)
soft_SubClassOf(MRO_0012542,MRO_0000471)
soft_is(MRO_0012547,Class)
soft_SubClassOf(MRO_0012547,MRO_0000471)
soft_is(MRO_0012555,Class)
soft_SubClassOf(MRO_0012555,MRO_0000471)
soft_is(MRO_0012559,Class)
soft_SubClassOf(MRO_0012559,MRO_0000471)
soft_is(MRO_0012563,Class)
soft_SubClassOf(MRO_0012563,MRO_0000471)
soft_is(MRO_0012564,Class)
soft_SubClassOf(MRO_0012564,MRO_0000471)
soft_is(MRO_0012568,Class)
soft_SubClassOf(MRO_0012568,MRO_0000471)
soft_is(MRO_0012573,Class)
soft_SubClassOf(MRO_0012573,MRO_0000471)
soft_is(MRO_0012578,Class)
soft_SubClassOf(MRO_0012578,MRO_0000471)
soft_is(MRO_0012589,Class)
soft_SubClassOf(MRO_0012589,MRO_0000471)
soft_is(MRO_0012597,Class)
soft_SubClassOf(MRO_0012597,MRO_0000471)
soft_is(MRO_0012600,Class)
soft_SubClassOf(MRO_0012600,MRO_0000471)
soft_is(MRO_0012602,Class)
soft_SubClassOf(MRO_0012602,MRO_0000471)
soft_is(MRO_0012603,Class)
soft_SubClassOf(MRO_0012603,MRO_0000471)
soft_is(MRO_0012607,Class)
soft_SubClassOf(MRO_0012607,MRO_0000471)
soft_is(MRO_0012616,Class)
soft_SubClassOf(MRO_0012616,MRO_0000471)
soft_is(MRO_0012620,Class)
soft_SubClassOf(MRO_0012620,MRO_0000471)
soft_is(MRO_0012621,Class)
soft_SubClassOf(MRO_0012621,MRO_0000471)
soft_is(MRO_0012622,Class)
soft_SubClassOf(MRO_0012622,MRO_0000471)
soft_is(MRO_0012632,Class)
soft_SubClassOf(MRO_0012632,MRO_0000471)
soft_is(MRO_0012638,Class)
soft_SubClassOf(MRO_0012638,MRO_0000471)
soft_is(MRO_0012650,Class)
soft_SubClassOf(MRO_0012650,MRO_0000471)
soft_is(MRO_0012651,Class)
soft_SubClassOf(MRO_0012651,MRO_0000471)
soft_is(MRO_0012652,Class)
soft_SubClassOf(MRO_0012652,MRO_0000471)
soft_is(MRO_0012654,Class)
soft_SubClassOf(MRO_0012654,MRO_0000471)
soft_is(MRO_0012662,Class)
soft_SubClassOf(MRO_0012662,MRO_0000471)
soft_is(MRO_0012668,Class)
soft_SubClassOf(MRO_0012668,MRO_0000471)
soft_is(MRO_0012671,Class)
soft_SubClassOf(MRO_0012671,MRO_0000471)
soft_is(MRO_0012678,Class)
soft_SubClassOf(MRO_0012678,MRO_0000471)
soft_is(MRO_0012683,Class)
soft_SubClassOf(MRO_0012683,MRO_0000471)
soft_is(MRO_0012685,Class)
soft_SubClassOf(MRO_0012685,MRO_0000471)
soft_is(MRO_0012693,Class)
soft_SubClassOf(MRO_0012693,MRO_0000471)
soft_is(MRO_0012699,Class)
soft_SubClassOf(MRO_0012699,MRO_0000471)
soft_is(MRO_0012704,Class)
soft_SubClassOf(MRO_0012704,MRO_0000471)
soft_is(MRO_0012714,Class)
