soft_is(BFO_0000051,ObjectProperty)
soft_is(OMIT_0019353,Class)
soft_SubClassOf(OMIT_0019353,OMIT_0009722)
soft_is(OMIT_0019376,Class)
soft_SubClassOf(OMIT_0019376,OMIT_0011856)
soft_is(OMIT_0019378,Class)
soft_SubClassOf(OMIT_0019378,OMIT_0022572)
soft_is(OMIT_0019406,Class)
soft_SubClassOf(OMIT_0019406,OMIT_0009583)
soft_is(OMIT_0019408,Class)
soft_SubClassOf(OMIT_0019408,OMIT_0004267)
soft_is(OMIT_0019414,Class)
soft_SubClassOf(OMIT_0019414,OMIT_0007726)
soft_is(OMIT_0019438,Class)
soft_is(OMIT_0019447,Class)
soft_SubClassOf(OMIT_0019447,OMIT_0022572)
soft_is(OMIT_0019449,Class)
soft_SubClassOf(OMIT_0019449,OMIT_0002573)
soft_is(OMIT_0019453,Class)
soft_is(OMIT_0019458,Class)
soft_is(OMIT_0019482,Class)
soft_SubClassOf(OMIT_0019482,OMIT_0014693)
soft_is(OMIT_0019484,Class)
soft_SubClassOf(OMIT_0019484,OMIT_0003820)
soft_is(OMIT_0019485,Class)
soft_is(OMIT_0019509,Class)
soft_SubClassOf(OMIT_0019509,OMIT_0010815)
soft_is(OMIT_0019519,Class)
soft_SubClassOf(OMIT_0019519,OMIT_0027846)
soft_is(OMIT_0019585,Class)
soft_SubClassOf(OMIT_0019585,OMIT_0005706)
soft_is(OMIT_0019590,Class)
soft_is(OMIT_0019616,Class)
soft_SubClassOf(OMIT_0019616,OMIT_0023722)
soft_is(OMIT_0019623,Class)
soft_SubClassOf(OMIT_0019623,OMIT_0002493)
soft_is(OMIT_0019624,Class)
soft_SubClassOf(OMIT_0019624,OMIT_0002013)
soft_is(OMIT_0019633,Class)
soft_SubClassOf(OMIT_0019633,OMIT_0002493)
soft_is(OMIT_0019661,Class)
soft_is(OMIT_0019667,Class)
soft_is(OMIT_0019676,Class)
soft_is(OMIT_0019691,Class)
soft_is(OMIT_0019697,Class)
soft_SubClassOf(OMIT_0019697,OMIT_0002707)
soft_is(OMIT_0019710,Class)
soft_SubClassOf(OMIT_0019710,OMIT_0002493)
soft_is(OMIT_0019720,Class)
soft_SubClassOf(OMIT_0019720,OMIT_0016384,)
soft_SubClassOf(OMIT_0019720,OMIT_0025782)
soft_is(OMIT_0019721,Class)
soft_is(OMIT_0019723,Class)
soft_SubClassOf(OMIT_0019723,OMIT_0019721)
soft_is(OMIT_0019724,Class)
soft_SubClassOf(OMIT_0019724,OMIT_0019721)
soft_is(OMIT_0019726,Class)
soft_SubClassOf(OMIT_0019726,OMIT_0008715)
soft_is(OMIT_0019728,Class)
soft_SubClassOf(OMIT_0019728,OMIT_0008967)
soft_is(OMIT_0019735,Class)
soft_is(OMIT_0019736,Class)
soft_is(OMIT_0019741,Class)
soft_is(OMIT_0019742,Class)
soft_is(OMIT_0019759,Class)
soft_SubClassOf(OMIT_0019759,OMIT_0028425)
soft_is(OMIT_0019761,Class)
soft_is(OMIT_0019782,Class)
soft_SubClassOf(OMIT_0019782,OMIT_0003069)
soft_is(OMIT_0019788,Class)
soft_SubClassOf(OMIT_0019788,OMIT_0002943)
soft_is(OMIT_0019797,Class)
soft_is(OMIT_0019800,Class)
soft_is(OMIT_0019836,Class)
soft_is(OMIT_0019837,Class)
soft_SubClassOf(OMIT_0019837,OMIT_0006953)
soft_is(OMIT_0019838,Class)
soft_SubClassOf(OMIT_0019838,OMIT_0006953)
soft_is(OMIT_0019839,Class)
soft_SubClassOf(OMIT_0019839,OMIT_0002707,)
soft_SubClassOf(OMIT_0019839,OMIT_0017900)
soft_is(OMIT_0019844,Class)
soft_SubClassOf(OMIT_0019844,OMIT_0006953)
soft_is(OMIT_0019846,Class)
soft_is(OMIT_0019852,Class)
soft_is(OMIT_0019854,Class)
soft_is(OMIT_0019857,Class)
soft_SubClassOf(OMIT_0019857,OMIT_0006967,)
soft_SubClassOf(OMIT_0019857,OMIT_0010505)
soft_is(OMIT_0019866,Class)
soft_SubClassOf(OMIT_0019866,OMIT_0006334)
soft_is(OMIT_0019870,Class)
soft_SubClassOf(OMIT_0019870,OMIT_0012972)
soft_is(OMIT_0019887,Class)
soft_is(OMIT_0019889,Class)
soft_SubClassOf(OMIT_0019889,OMIT_0009723)
soft_is(OMIT_0019895,Class)
soft_SubClassOf(OMIT_0019895,OMIT_0016755)
soft_is(OMIT_0019897,Class)
soft_SubClassOf(OMIT_0019897,OMIT_0014372,)
soft_SubClassOf(OMIT_0019897,OMIT_0019887)
soft_is(OMIT_0019904,Class)
soft_is(OMIT_0019915,Class)
soft_is(OMIT_0019921,Class)
soft_is(OMIT_0019923,Class)
soft_SubClassOf(OMIT_0019923,OMIT_0019458)
soft_is(OMIT_0019924,Class)
soft_is(OMIT_0019931,Class)
soft_is(OMIT_0019946,Class)
soft_SubClassOf(OMIT_0019946,OMIT_0008383,)
soft_SubClassOf(OMIT_0019946,OMIT_0016784)
soft_is(OMIT_0019954,Class)
soft_is(OMIT_0019956,Class)
soft_SubClassOf(OMIT_0019956,OMIT_0011856)
soft_is(OMIT_0019960,Class)
soft_SubClassOf(OMIT_0019960,OMIT_0016345,)
soft_SubClassOf(OMIT_0019960,OMIT_0023667)
soft_is(OMIT_0019994,Class)
soft_SubClassOf(OMIT_0019994,OMIT_0002349)
soft_is(OMIT_0020032,Class)
soft_SubClassOf(OMIT_0020032,OMIT_0002090)
soft_is(OMIT_0020079,Class)
soft_is(OMIT_0020083,Class)
soft_SubClassOf(OMIT_0020083,OMIT_0004193)
soft_is(OMIT_0020096,Class)
soft_is(OMIT_0020097,Class)
soft_SubClassOf(OMIT_0020097,OMIT_0020096,)
soft_SubClassOf(OMIT_0020097,OMIT_0020792)
soft_is(OMIT_0020183,Class)
soft_SubClassOf(OMIT_0020183,OMIT_0002707)
soft_is(OMIT_0020192,Class)
soft_SubClassOf(OMIT_0020192,OMIT_0009711)
soft_is(OMIT_0020209,Class)
soft_SubClassOf(OMIT_0020209,OMIT_0023737)
soft_is(OMIT_0020214,Class)
soft_is(OMIT_0020215,Class)
soft_SubClassOf(OMIT_0020215,OMIT_0003823)
soft_is(OMIT_0020266,Class)
soft_SubClassOf(OMIT_0020266,OMIT_0004976)
soft_is(OMIT_0020270,Class)
soft_is(OMIT_0020287,Class)
soft_SubClassOf(OMIT_0020287,OMIT_0006593,)
soft_SubClassOf(OMIT_0020287,OMIT_0008466,)
soft_SubClassOf(OMIT_0020287,OMIT_0017464)
soft_is(OMIT_0020292,Class)
soft_is(OMIT_0020329,Class)
soft_SubClassOf(OMIT_0020329,OMIT_0009571,)
soft_SubClassOf(OMIT_0020329,OMIT_0011798)
soft_is(OMIT_0020333,Class)
soft_is(OMIT_0020335,Class)
soft_SubClassOf(OMIT_0020335,OMIT_0020083)
soft_is(OMIT_0020409,Class)
soft_SubClassOf(OMIT_0020409,OMIT_0005967)
soft_is(OMIT_0020427,Class)
soft_SubClassOf(OMIT_0020427,OMIT_0010007)
soft_is(OMIT_0020433,Class)
soft_is(OMIT_0020457,Class)
soft_is(OMIT_0020481,Class)
soft_SubClassOf(OMIT_0020481,OMIT_0020457)
soft_is(OMIT_0020485,Class)
soft_SubClassOf(OMIT_0020485,OMIT_0009829)
soft_is(OMIT_0020497,Class)
soft_SubClassOf(OMIT_0020497,OMIT_0023365)
soft_is(OMIT_0020520,Class)
soft_is(OMIT_0020523,Class)
soft_SubClassOf(OMIT_0020523,OMIT_0020520)
soft_is(OMIT_0020544,Class)
soft_is(OMIT_0020586,Class)
soft_SubClassOf(OMIT_0020586,OMIT_0025787)
soft_is(OMIT_0020587,Class)
soft_SubClassOf(OMIT_0020587,OMIT_0003284)
soft_is(OMIT_0020589,Class)
soft_is(OMIT_0020592,Class)
soft_SubClassOf(OMIT_0020592,OMIT_0020589)
soft_is(OMIT_0020597,Class)
soft_is(OMIT_0020608,Class)
soft_is(OMIT_0020620,Class)
soft_SubClassOf(OMIT_0020620,OMIT_0020409)
soft_is(OMIT_0020623,Class)
soft_SubClassOf(OMIT_0020623,OMIT_0020629)
soft_is(OMIT_0020629,Class)
soft_is(OMIT_0020632,Class)
soft_SubClassOf(OMIT_0020632,OMIT_0008160)
soft_is(OMIT_0020646,Class)
soft_SubClassOf(OMIT_0020646,OMIT_0003823)
soft_is(OMIT_0020649,Class)
soft_SubClassOf(OMIT_0020649,OMIT_0003823)
soft_is(OMIT_0020650,Class)
soft_SubClassOf(OMIT_0020650,OMIT_0003823)
soft_is(OMIT_0020651,Class)
soft_SubClassOf(OMIT_0020651,OMIT_0003823)
soft_is(OMIT_0020659,Class)
soft_is(OMIT_0020662,Class)
soft_SubClassOf(OMIT_0020662,OMIT_0003823)
soft_is(OMIT_0020663,Class)
soft_is(OMIT_0020666,Class)
soft_SubClassOf(OMIT_0020666,OMIT_0001772)
soft_is(OMIT_0020672,Class)
soft_SubClassOf(OMIT_0020672,OMIT_0020592)
soft_is(OMIT_0020697,Class)
soft_SubClassOf(OMIT_0020697,OMIT_0002855)
soft_is(OMIT_0020715,Class)
soft_is(OMIT_0020754,Class)
soft_is(OMIT_0020759,Class)
soft_SubClassOf(OMIT_0020759,OMIT_0025623)
soft_is(OMIT_0020772,Class)
soft_SubClassOf(OMIT_0020772,OMIT_0022225)
soft_is(OMIT_0020779,Class)
soft_SubClassOf(OMIT_0020779,OMIT_0002697)
soft_is(OMIT_0020790,Class)
soft_SubClassOf(OMIT_0020790,OMIT_0003135)
soft_is(OMIT_0020792,Class)
soft_is(OMIT_0020793,Class)
soft_SubClassOf(OMIT_0020793,OMIT_0020083)
soft_is(OMIT_0020812,Class)
soft_SubClassOf(OMIT_0020812,OMIT_0003053)
soft_is(OMIT_0020814,Class)
soft_SubClassOf(OMIT_0020814,OMIT_0023458)
soft_is(OMIT_0020818,Class)
soft_SubClassOf(OMIT_0020818,OMIT_0002573)
soft_is(OMIT_0020820,Class)
soft_SubClassOf(OMIT_0020820,OMIT_0002013)
soft_is(OMIT_0020831,Class)
soft_is(OMIT_0020832,Class)
soft_SubClassOf(OMIT_0020832,OMIT_0020831)
soft_is(OMIT_0020851,Class)
soft_SubClassOf(OMIT_0020851,OMIT_0003791)
soft_is(OMIT_0020852,Class)
soft_SubClassOf(OMIT_0020852,OMIT_0020851)
soft_is(OMIT_0020853,Class)
soft_SubClassOf(OMIT_0020853,OMIT_0020851)
soft_is(OMIT_0020859,Class)
soft_is(OMIT_0020865,Class)
soft_is(OMIT_0020866,Class)
soft_is(OMIT_0020875,Class)
soft_is(OMIT_0020883,Class)
soft_is(OMIT_0020897,Class)
soft_SubClassOf(OMIT_0020897,OMIT_0015596)
soft_is(OMIT_0020903,Class)
soft_is(OMIT_0020923,Class)
soft_SubClassOf(OMIT_0020923,OMIT_0012871)
soft_is(OMIT_0020956,Class)
soft_SubClassOf(OMIT_0020956,OMIT_0005615)
soft_is(OMIT_0020971,Class)
soft_SubClassOf(OMIT_0020971,OMIT_0013770)
soft_is(OMIT_0020972,Class)
soft_SubClassOf(OMIT_0020972,OMIT_0007582,)
soft_SubClassOf(OMIT_0020972,OMIT_0020903)
soft_is(OMIT_0020973,Class)
soft_SubClassOf(OMIT_0020973,OMIT_0015585)
soft_is(OMIT_0020974,Class)
soft_SubClassOf(OMIT_0020974,OMIT_0003055,)
soft_SubClassOf(OMIT_0020974,OMIT_0020973)
soft_is(OMIT_0020975,Class)
soft_SubClassOf(OMIT_0020975,OMIT_0004017)
soft_is(OMIT_0020976,Class)
soft_SubClassOf(OMIT_0020976,OMIT_0004013)
soft_is(OMIT_0020977,Class)
soft_SubClassOf(OMIT_0020977,OMIT_0004018)
soft_is(OMIT_0020978,Class)
soft_SubClassOf(OMIT_0020978,OMIT_0019438,)
soft_SubClassOf(OMIT_0020978,OMIT_0028614)
soft_is(OMIT_0020979,Class)
soft_SubClassOf(OMIT_0020979,OMIT_0015446)
soft_is(OMIT_0020998,Class)
soft_SubClassOf(OMIT_0020998,OMIT_0005213)
soft_is(OMIT_0020999,Class)
soft_SubClassOf(OMIT_0020999,OMIT_0010815)
soft_is(OMIT_0021003,Class)
soft_SubClassOf(OMIT_0021003,OMIT_0027234)
soft_is(OMIT_0021039,Class)
soft_SubClassOf(OMIT_0021039,OMIT_0002013)
soft_is(OMIT_0021041,Class)
soft_SubClassOf(OMIT_0021041,OMIT_0002013)
soft_is(OMIT_0021044,Class)
soft_is(OMIT_0021094,Class)
soft_SubClassOf(OMIT_0021094,OMIT_0009722)
soft_is(OMIT_0021113,Class)
soft_is(OMIT_0021139,Class)
soft_SubClassOf(OMIT_0021139,OMIT_0005706)
soft_is(OMIT_0021153,Class)
soft_SubClassOf(OMIT_0021153,OMIT_0017512,)
soft_SubClassOf(OMIT_0021153,OMIT_0018176)
soft_is(OMIT_0021191,Class)
soft_SubClassOf(OMIT_0021191,OMIT_0010859)
soft_is(OMIT_0021197,Class)
soft_SubClassOf(OMIT_0021197,OMIT_0012659)
soft_is(OMIT_0021199,Class)
soft_is(OMIT_0021220,Class)
soft_is(OMIT_0021231,Class)
soft_SubClassOf(OMIT_0021231,OMIT_0012442)
soft_is(OMIT_0021237,Class)
soft_SubClassOf(OMIT_0021237,OMIT_0006813)
soft_is(OMIT_0021241,Class)
soft_is(OMIT_0021252,Class)
soft_SubClassOf(OMIT_0021252,OMIT_0006218,)
soft_SubClassOf(OMIT_0021252,OMIT_0010308)
soft_is(OMIT_0021272,Class)
soft_SubClassOf(OMIT_0021272,OMIT_0020883)
soft_is(OMIT_0021294,Class)
soft_is(OMIT_0021302,Class)
soft_SubClassOf(OMIT_0021302,OMIT_0019761)
soft_is(OMIT_0021331,Class)
soft_SubClassOf(OMIT_0021331,OMIT_0009583)
soft_is(OMIT_0021356,Class)
soft_is(OMIT_0021364,Class)
soft_is(OMIT_0021394,Class)
soft_is(OMIT_0021419,Class)
soft_is(OMIT_0021423,Class)
soft_SubClassOf(OMIT_0021423,OMIT_0017112,)
soft_SubClassOf(OMIT_0021423,OMIT_0020587,)
soft_SubClassOf(OMIT_0021423,OMIT_0021419,)
soft_SubClassOf(OMIT_0021423,OMIT_0027574)
soft_is(OMIT_0021431,Class)
soft_SubClassOf(OMIT_0021431,OMIT_0009722)
soft_is(OMIT_0021434,Class)
soft_SubClassOf(OMIT_0021434,OMIT_0006453)
soft_is(OMIT_0021436,Class)
soft_is(OMIT_0021456,Class)
soft_is(OMIT_0021464,Class)
soft_is(OMIT_0021494,Class)
soft_is(OMIT_0021496,Class)
soft_is(OMIT_0021540,Class)
soft_is(OMIT_0021546,Class)
soft_is(OMIT_0021555,Class)
soft_is(OMIT_0021557,Class)
soft_is(OMIT_0021562,Class)
soft_is(OMIT_0021563,Class)
soft_SubClassOf(OMIT_0021563,OMIT_0021568)
soft_is(OMIT_0021566,Class)
soft_is(OMIT_0021567,Class)
soft_SubClassOf(OMIT_0021567,OMIT_0021566)
soft_is(OMIT_0021568,Class)
soft_is(OMIT_0021571,Class)
soft_is(OMIT_0021588,Class)
soft_is(OMIT_0021601,Class)
soft_is(OMIT_0021616,Class)
soft_SubClassOf(OMIT_0021616,OMIT_0021394)
soft_is(OMIT_0021622,Class)
soft_SubClassOf(OMIT_0021622,OMIT_0019519)
soft_is(OMIT_0021623,Class)
soft_SubClassOf(OMIT_0021623,OMIT_0003293)
soft_is(OMIT_0021670,Class)
soft_SubClassOf(OMIT_0021670,OMIT_0021936)
soft_is(OMIT_0021722,Class)
soft_is(OMIT_0021723,Class)
soft_SubClassOf(OMIT_0021723,OMIT_0021722)
soft_is(OMIT_0021779,Class)
soft_SubClassOf(OMIT_0021779,OMIT_0027235)
soft_is(OMIT_0021800,Class)
soft_is(OMIT_0021828,Class)
soft_SubClassOf(OMIT_0021828,OMIT_0021496)
soft_is(OMIT_0021881,Class)
soft_SubClassOf(OMIT_0021881,OMIT_0005305)
soft_is(OMIT_0021936,Class)
soft_is(OMIT_0021971,Class)
soft_is(OMIT_0021972,Class)
soft_SubClassOf(OMIT_0021972,OMIT_0021971)
soft_is(OMIT_0022002,Class)
soft_SubClassOf(OMIT_0022002,OMIT_0019691)
soft_is(OMIT_0022052,Class)
soft_SubClassOf(OMIT_0022052,OMIT_0021557)
soft_is(OMIT_0022068,Class)
soft_SubClassOf(OMIT_0022068,OMIT_0021562)
soft_is(OMIT_0022101,Class)
soft_SubClassOf(OMIT_0022101,OMIT_0021571)
soft_is(OMIT_0022156,Class)
soft_SubClassOf(OMIT_0022156,OMIT_0021588)
soft_is(OMIT_0022209,Class)
soft_SubClassOf(OMIT_0022209,OMIT_0021356)
soft_is(OMIT_0022212,Class)
soft_SubClassOf(OMIT_0022212,OMIT_0004976)
soft_is(OMIT_0022225,Class)
soft_is(OMIT_0022276,Class)
soft_SubClassOf(OMIT_0022276,OMIT_0019667)
soft_is(OMIT_0022322,Class)
soft_SubClassOf(OMIT_0022322,OMIT_0019836)
soft_is(OMIT_0022325,Class)
soft_SubClassOf(OMIT_0022325,OMIT_0021436)
soft_is(OMIT_0022426,Class)
soft_SubClassOf(OMIT_0022426,OMIT_0020875,)
soft_SubClassOf(OMIT_0022426,OMIT_0021464)
soft_is(OMIT_0022465,Class)
soft_is(OMIT_0022503,Class)
soft_SubClassOf(OMIT_0022503,OMIT_0004804)
soft_is(OMIT_0022505,Class)
soft_SubClassOf(OMIT_0022505,OMIT_0009923)
soft_is(OMIT_0022519,Class)
soft_SubClassOf(OMIT_0022519,OMIT_0007483)
soft_is(OMIT_0022523,Class)
soft_SubClassOf(OMIT_0022523,OMIT_0014417)
soft_is(OMIT_0022524,Class)
soft_is(OMIT_0022526,Class)
soft_SubClassOf(OMIT_0022526,OMIT_0003053)
soft_is(OMIT_0022539,Class)
soft_is(OMIT_0022543,Class)
soft_SubClassOf(OMIT_0022543,OMIT_0022524)
soft_is(OMIT_0022572,Class)
soft_SubClassOf(OMIT_0022572,OMIT_0002338,)
soft_SubClassOf(OMIT_0022572,OMIT_0010706)
soft_is(OMIT_0022580,Class)
soft_SubClassOf(OMIT_0022580,OMIT_0007263)
soft_is(OMIT_0022662,Class)
soft_SubClassOf(OMIT_0022662,OMIT_0007733)
soft_is(OMIT_0022694,Class)
soft_is(OMIT_0022697,Class)
soft_SubClassOf(OMIT_0022697,OMIT_0007872)
soft_is(OMIT_0022739,Class)
soft_SubClassOf(OMIT_0022739,OMIT_0012415,)
soft_SubClassOf(OMIT_0022739,OMIT_0026843)
soft_is(OMIT_0022743,Class)
soft_SubClassOf(OMIT_0022743,OMIT_0006723)
soft_is(OMIT_0022748,Class)
soft_SubClassOf(OMIT_0022748,OMIT_0021494)
soft_is(OMIT_0022766,Class)
soft_is(OMIT_0022812,Class)
soft_SubClassOf(OMIT_0022812,OMIT_0012972)
soft_is(OMIT_0022820,Class)
soft_SubClassOf(OMIT_0022820,OMIT_0012972)
soft_is(OMIT_0022841,Class)
soft_SubClassOf(OMIT_0022841,OMIT_0009882,)
soft_SubClassOf(OMIT_0022841,OMIT_0026424)
soft_is(OMIT_0022848,Class)
soft_SubClassOf(OMIT_0022848,OMIT_0005305)
soft_is(OMIT_0022853,Class)
soft_SubClassOf(OMIT_0022853,OMIT_0009354)
soft_is(OMIT_0022859,Class)
soft_SubClassOf(OMIT_0022859,OMIT_0009871)
soft_is(OMIT_0022860,Class)
soft_SubClassOf(OMIT_0022860,OMIT_0012972)
soft_is(OMIT_0022873,Class)
soft_is(OMIT_0022879,Class)
soft_SubClassOf(OMIT_0022879,OMIT_0007206)
soft_is(OMIT_0022929,Class)
soft_SubClassOf(OMIT_0022929,OMIT_0004976)
soft_is(OMIT_0022934,Class)
soft_is(OMIT_0022969,Class)
soft_SubClassOf(OMIT_0022969,OMIT_0020544,)
soft_SubClassOf(OMIT_0022969,OMIT_0022934)
soft_is(OMIT_0022974,Class)
soft_SubClassOf(OMIT_0022974,OMIT_0004653)
soft_is(OMIT_0022979,Class)
soft_SubClassOf(OMIT_0022979,OMIT_0009458,)
soft_SubClassOf(OMIT_0022979,OMIT_0023002)
soft_is(OMIT_0022982,Class)
soft_is(OMIT_0022984,Class)
soft_SubClassOf(OMIT_0022984,OMIT_0022982)
soft_is(OMIT_0023002,Class)
soft_is(OMIT_0023009,Class)
soft_SubClassOf(OMIT_0023009,OMIT_0026382)
soft_is(OMIT_0023045,Class)
soft_SubClassOf(OMIT_0023045,OMIT_0004223)
soft_is(OMIT_0023076,Class)
soft_SubClassOf(OMIT_0023076,OMIT_0019187)
soft_is(OMIT_0023123,Class)
soft_SubClassOf(OMIT_0023123,OMIT_0013145)
soft_is(OMIT_0023128,Class)
soft_SubClassOf(OMIT_0023128,OMIT_0019723)
soft_is(OMIT_0023134,Class)
soft_SubClassOf(OMIT_0023134,OMIT_0002118)
soft_is(OMIT_0023136,Class)
soft_SubClassOf(OMIT_0023136,OMIT_0007872)
soft_is(OMIT_0023144,Class)
soft_is(OMIT_0023145,Class)
soft_SubClassOf(OMIT_0023145,OMIT_0023144)
soft_is(OMIT_0023159,Class)
soft_is(OMIT_0023161,Class)
soft_is(OMIT_0023173,Class)
soft_SubClassOf(OMIT_0023173,OMIT_0023161)
soft_is(OMIT_0023232,Class)
soft_SubClassOf(OMIT_0023232,OMIT_0011713)
soft_is(OMIT_0023233,Class)
soft_SubClassOf(OMIT_0023233,OMIT_0011723)
soft_is(OMIT_0023236,Class)
soft_SubClassOf(OMIT_0023236,OMIT_0009946)
soft_is(OMIT_0023253,Class)
soft_SubClassOf(OMIT_0023253,OMIT_0006453)
soft_is(OMIT_0023285,Class)
soft_SubClassOf(OMIT_0023285,OMIT_0018293)
soft_is(OMIT_0023288,Class)
soft_SubClassOf(OMIT_0023288,OMIT_0023285)
soft_is(OMIT_0023289,Class)
soft_SubClassOf(OMIT_0023289,OMIT_0023285)
soft_is(OMIT_0023290,Class)
soft_SubClassOf(OMIT_0023290,OMIT_0010815)
soft_is(OMIT_0023291,Class)
soft_is(OMIT_0023292,Class)
soft_SubClassOf(OMIT_0023292,OMIT_0002889,)
soft_SubClassOf(OMIT_0023292,OMIT_0013022)
soft_is(OMIT_0023313,Class)
soft_SubClassOf(OMIT_0023313,OMIT_0007316)
soft_is(OMIT_0023321,Class)
soft_is(OMIT_0023330,Class)
soft_SubClassOf(OMIT_0023330,OMIT_0007278,)
soft_SubClassOf(OMIT_0023330,OMIT_0020433)
soft_is(OMIT_0023333,Class)
soft_is(OMIT_0023334,Class)
soft_SubClassOf(OMIT_0023334,OMIT_0017390,)
soft_SubClassOf(OMIT_0023334,OMIT_0023333)
soft_is(OMIT_0023344,Class)
soft_is(OMIT_0023348,Class)
soft_SubClassOf(OMIT_0023348,OMIT_0023344)
soft_is(OMIT_0023353,Class)
soft_is(OMIT_0023354,Class)
soft_SubClassOf(OMIT_0023354,OMIT_0023353)
soft_is(OMIT_0023355,Class)
soft_SubClassOf(OMIT_0023355,OMIT_0023353)
soft_is(OMIT_0023365,Class)
soft_is(OMIT_0023370,Class)
soft_SubClassOf(OMIT_0023370,OMIT_0007365)
soft_is(OMIT_0023371,Class)
soft_SubClassOf(OMIT_0023371,OMIT_0007365)
soft_is(OMIT_0023372,Class)
soft_SubClassOf(OMIT_0023372,OMIT_0007365)
soft_is(OMIT_0023373,Class)
soft_SubClassOf(OMIT_0023373,OMIT_0007365)
soft_is(OMIT_0023374,Class)
soft_SubClassOf(OMIT_0023374,OMIT_0007365)
soft_is(OMIT_0023391,Class)
soft_SubClassOf(OMIT_0023391,OMIT_0015797)
soft_is(OMIT_0023401,Class)
soft_SubClassOf(OMIT_0023401,OMIT_0006453)
soft_is(OMIT_0023405,Class)
soft_is(OMIT_0023407,Class)
soft_SubClassOf(OMIT_0023407,OMIT_0017968,)
soft_SubClassOf(OMIT_0023407,OMIT_0023405)
soft_is(OMIT_0023408,Class)
soft_SubClassOf(OMIT_0023408,OMIT_0010767)
soft_is(OMIT_0023415,Class)
soft_is(OMIT_0023435,Class)
soft_SubClassOf(OMIT_0023435,OMIT_0023452)
soft_is(OMIT_0023436,Class)
soft_SubClassOf(OMIT_0023436,OMIT_0001882)
soft_is(OMIT_0023440,Class)
soft_SubClassOf(OMIT_0023440,OMIT_0018412)
soft_is(OMIT_0023444,Class)
soft_is(OMIT_0023447,Class)
soft_SubClassOf(OMIT_0023447,OMIT_0001525,)
soft_SubClassOf(OMIT_0023447,OMIT_0002922)
soft_is(OMIT_0023452,Class)
soft_SubClassOf(OMIT_0023452,OMIT_0027070)
soft_is(OMIT_0023458,Class)
soft_SubClassOf(OMIT_0023458,OMIT_0001663,)
soft_SubClassOf(OMIT_0023458,OMIT_0018531)
soft_is(OMIT_0023462,Class)
soft_is(OMIT_0023465,Class)
soft_SubClassOf(OMIT_0023465,OMIT_0001881)
soft_is(OMIT_0023471,Class)
soft_SubClassOf(OMIT_0023471,OMIT_0001883)
soft_is(OMIT_0023472,Class)
soft_SubClassOf(OMIT_0023472,OMIT_0001883)
soft_is(OMIT_0023473,Class)
soft_SubClassOf(OMIT_0023473,OMIT_0004415)
soft_is(OMIT_0023474,Class)
soft_SubClassOf(OMIT_0023474,OMIT_0004415)
soft_is(OMIT_0023475,Class)
soft_SubClassOf(OMIT_0023475,OMIT_0004415)
soft_is(OMIT_0023476,Class)
soft_is(OMIT_0023479,Class)
soft_SubClassOf(OMIT_0023479,OMIT_0004713)
soft_is(OMIT_0023482,Class)
soft_SubClassOf(OMIT_0023482,OMIT_0001883)
soft_is(OMIT_0023483,Class)
soft_SubClassOf(OMIT_0023483,OMIT_0001883)
soft_is(OMIT_0023484,Class)
soft_SubClassOf(OMIT_0023484,OMIT_0001883)
soft_is(OMIT_0023485,Class)
soft_SubClassOf(OMIT_0023485,OMIT_0001883)
soft_is(OMIT_0023491,Class)
soft_SubClassOf(OMIT_0023491,OMIT_0023291)
soft_is(OMIT_0023493,Class)
soft_SubClassOf(OMIT_0023493,OMIT_0023291)
soft_is(OMIT_0023495,Class)
soft_SubClassOf(OMIT_0023495,OMIT_0003685)
soft_is(OMIT_0023496,Class)
soft_SubClassOf(OMIT_0023496,OMIT_0023452)
soft_is(OMIT_0023501,Class)
soft_SubClassOf(OMIT_0023501,OMIT_0023502)
soft_is(OMIT_0023502,Class)
soft_SubClassOf(OMIT_0023502,OMIT_0023493)
soft_is(OMIT_0023503,Class)
soft_SubClassOf(OMIT_0023503,OMIT_0023495)
soft_is(OMIT_0023506,Class)
soft_SubClassOf(OMIT_0023506,OMIT_0009722)
soft_is(OMIT_0023514,Class)
soft_SubClassOf(OMIT_0023514,OMIT_0017422)
soft_is(OMIT_0023520,Class)
soft_SubClassOf(OMIT_0023520,OMIT_0008034)
soft_is(OMIT_0023522,Class)
soft_SubClassOf(OMIT_0023522,OMIT_0006630,)
soft_SubClassOf(OMIT_0023522,OMIT_0014492)
soft_is(OMIT_0023525,Class)
soft_is(OMIT_0023534,Class)
soft_SubClassOf(OMIT_0023534,OMIT_0010077)
soft_is(OMIT_0023536,Class)
soft_SubClassOf(OMIT_0023536,OMIT_0001853)
soft_is(OMIT_0023542,Class)
soft_is(OMIT_0023550,Class)
soft_SubClassOf(OMIT_0023550,OMIT_0013063,)
soft_SubClassOf(OMIT_0023550,OMIT_0018578)
soft_is(OMIT_0023580,Class)
soft_is(OMIT_0023581,Class)
soft_SubClassOf(OMIT_0023581,OMIT_0023667)
soft_is(OMIT_0023586,Class)
soft_SubClassOf(OMIT_0023586,OMIT_0017846,)
soft_SubClassOf(OMIT_0023586,OMIT_0023580)
soft_is(OMIT_0023587,Class)
soft_SubClassOf(OMIT_0023587,OMIT_0023586)
soft_is(OMIT_0023588,Class)
soft_SubClassOf(OMIT_0023588,OMIT_0023586)
soft_is(OMIT_0023603,Class)
soft_SubClassOf(OMIT_0023603,OMIT_0018417)
