soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00052486,PMO_00054599)
soft_is(PMO_00052487,Class)
soft_SubClassOf(PMO_00052487,PMO_00051653,)
soft_SubClassOf(PMO_00052487,PMO_00054571)
soft_is(PMO_00052488,Class)
soft_SubClassOf(PMO_00052488,PMO_00051653,)
soft_SubClassOf(PMO_00052488,PMO_00054571)
soft_is(PMO_00052489,Class)
soft_SubClassOf(PMO_00052489,PMO_00051653,)
soft_SubClassOf(PMO_00052489,PMO_00054808)
soft_is(PMO_00052490,Class)
soft_SubClassOf(PMO_00052490,PMO_00051653,)
soft_SubClassOf(PMO_00052490,PMO_00054571)
soft_is(PMO_00052491,Class)
soft_SubClassOf(PMO_00052491,PMO_00051653,)
soft_SubClassOf(PMO_00052491,PMO_00055286)
soft_is(PMO_00052492,Class)
soft_SubClassOf(PMO_00052492,PMO_00051653,)
soft_SubClassOf(PMO_00052492,PMO_00054249)
soft_is(PMO_00052493,Class)
soft_SubClassOf(PMO_00052493,PMO_00051653,)
soft_SubClassOf(PMO_00052493,PMO_00054249)
soft_is(PMO_00052494,Class)
soft_SubClassOf(PMO_00052494,PMO_00051653,)
soft_SubClassOf(PMO_00052494,PMO_00054249)
soft_is(PMO_00052495,Class)
soft_SubClassOf(PMO_00052495,PMO_00051653,)
soft_SubClassOf(PMO_00052495,PMO_00054571)
soft_is(PMO_00052496,Class)
soft_SubClassOf(PMO_00052496,PMO_00051653,)
soft_SubClassOf(PMO_00052496,PMO_00054571)
soft_is(PMO_00052497,Class)
soft_SubClassOf(PMO_00052497,PMO_00051653,)
soft_SubClassOf(PMO_00052497,PMO_00055286)
soft_is(PMO_00052498,Class)
soft_SubClassOf(PMO_00052498,PMO_00051653,)
soft_SubClassOf(PMO_00052498,PMO_00055239)
soft_is(PMO_00052499,Class)
soft_SubClassOf(PMO_00052499,PMO_00051653,)
soft_SubClassOf(PMO_00052499,PMO_00055070)
soft_is(PMO_00052500,Class)
soft_SubClassOf(PMO_00052500,PMO_00051653,)
soft_SubClassOf(PMO_00052500,PMO_00054571)
soft_is(PMO_00052501,Class)
soft_SubClassOf(PMO_00052501,PMO_00051653,)
soft_SubClassOf(PMO_00052501,PMO_00055286)
soft_is(PMO_00052502,Class)
soft_SubClassOf(PMO_00052502,PMO_00051653,)
soft_SubClassOf(PMO_00052502,PMO_00055286)
soft_is(PMO_00052503,Class)
soft_SubClassOf(PMO_00052503,PMO_00051653,)
soft_SubClassOf(PMO_00052503,PMO_00055071)
soft_is(PMO_00052504,Class)
soft_SubClassOf(PMO_00052504,PMO_00052503)
soft_is(PMO_00052505,Class)
soft_SubClassOf(PMO_00052505,PMO_00051653,)
soft_SubClassOf(PMO_00052505,PMO_00055239)
soft_is(PMO_00052506,Class)
soft_SubClassOf(PMO_00052506,PMO_00051653,)
soft_SubClassOf(PMO_00052506,PMO_00055239)
soft_is(PMO_00052507,Class)
soft_SubClassOf(PMO_00052507,PMO_00051653,)
soft_SubClassOf(PMO_00052507,PMO_00055239)
soft_is(PMO_00052508,Class)
soft_SubClassOf(PMO_00052508,PMO_00051653,)
soft_SubClassOf(PMO_00052508,PMO_00055239)
soft_is(PMO_00052509,Class)
soft_SubClassOf(PMO_00052509,PMO_00051653,)
soft_SubClassOf(PMO_00052509,PMO_00055239)
soft_is(PMO_00052510,Class)
soft_SubClassOf(PMO_00052510,PMO_00051653,)
soft_SubClassOf(PMO_00052510,PMO_00055239)
soft_is(PMO_00052511,Class)
soft_SubClassOf(PMO_00052511,PMO_00052510)
soft_is(PMO_00052512,Class)
soft_SubClassOf(PMO_00052512,PMO_00051653,)
soft_SubClassOf(PMO_00052512,PMO_00054583)
soft_is(PMO_00052513,Class)
soft_SubClassOf(PMO_00052513,PMO_00051653,)
soft_SubClassOf(PMO_00052513,PMO_00054583)
soft_is(PMO_00052514,Class)
soft_SubClassOf(PMO_00052514,PMO_00051653,)
soft_SubClassOf(PMO_00052514,PMO_00054583)
soft_is(PMO_00052515,Class)
soft_SubClassOf(PMO_00052515,PMO_00051653,)
soft_SubClassOf(PMO_00052515,PMO_00054583)
soft_is(PMO_00052516,Class)
soft_SubClassOf(PMO_00052516,PMO_00051653,)
soft_SubClassOf(PMO_00052516,PMO_00054583)
soft_is(PMO_00052517,Class)
soft_SubClassOf(PMO_00052517,PMO_00051653,)
soft_SubClassOf(PMO_00052517,PMO_00054583)
soft_is(PMO_00052518,Class)
soft_SubClassOf(PMO_00052518,PMO_00051653,)
soft_SubClassOf(PMO_00052518,PMO_00054583)
soft_is(PMO_00052519,Class)
soft_SubClassOf(PMO_00052519,PMO_00051653,)
soft_SubClassOf(PMO_00052519,PMO_00054583)
soft_is(PMO_00052520,Class)
soft_SubClassOf(PMO_00052520,PMO_00051653,)
soft_SubClassOf(PMO_00052520,PMO_00055286)
soft_is(PMO_00052521,Class)
soft_SubClassOf(PMO_00052521,PMO_00051653,)
soft_SubClassOf(PMO_00052521,PMO_00055286)
soft_is(PMO_00052522,Class)
soft_SubClassOf(PMO_00052522,PMO_00051653,)
soft_SubClassOf(PMO_00052522,PMO_00055286)
soft_is(PMO_00052523,Class)
soft_SubClassOf(PMO_00052523,PMO_00051653,)
soft_SubClassOf(PMO_00052523,PMO_00054571)
soft_is(PMO_00052524,Class)
soft_SubClassOf(PMO_00052524,PMO_00052523)
soft_is(PMO_00052525,Class)
soft_SubClassOf(PMO_00052525,PMO_00051653,)
soft_SubClassOf(PMO_00052525,PMO_00054624)
soft_is(PMO_00052526,Class)
soft_SubClassOf(PMO_00052526,PMO_00051653,)
soft_SubClassOf(PMO_00052526,PMO_00054583)
soft_is(PMO_00052527,Class)
soft_SubClassOf(PMO_00052527,PMO_00051653,)
soft_SubClassOf(PMO_00052527,PMO_00054583)
soft_is(PMO_00052528,Class)
soft_SubClassOf(PMO_00052528,PMO_00051653,)
soft_SubClassOf(PMO_00052528,PMO_00055301)
soft_is(PMO_00052529,Class)
soft_SubClassOf(PMO_00052529,PMO_00052528)
soft_is(PMO_00052530,Class)
soft_SubClassOf(PMO_00052530,PMO_00052528)
soft_is(PMO_00052531,Class)
soft_SubClassOf(PMO_00052531,PMO_00051653,)
soft_SubClassOf(PMO_00052531,PMO_00055239)
soft_is(PMO_00052532,Class)
soft_SubClassOf(PMO_00052532,PMO_00051653,)
soft_SubClassOf(PMO_00052532,PMO_00054571)
soft_is(PMO_00052533,Class)
soft_SubClassOf(PMO_00052533,PMO_00051653)
soft_is(PMO_00052534,Class)
soft_SubClassOf(PMO_00052534,PMO_00051653)
soft_is(PMO_00052535,Class)
soft_SubClassOf(PMO_00052535,PMO_00051653)
soft_is(PMO_00052536,Class)
soft_SubClassOf(PMO_00052536,PMO_00052535)
soft_is(PMO_00052537,Class)
soft_SubClassOf(PMO_00052537,PMO_00052535)
soft_is(PMO_00052538,Class)
soft_SubClassOf(PMO_00052538,PMO_00051653)
soft_is(PMO_00052539,Class)
soft_SubClassOf(PMO_00052539,PMO_00051653,)
soft_SubClassOf(PMO_00052539,PMO_00054249)
soft_is(PMO_00052540,Class)
soft_SubClassOf(PMO_00052540,PMO_00051653,)
soft_SubClassOf(PMO_00052540,PMO_00054249)
soft_is(PMO_00052541,Class)
soft_SubClassOf(PMO_00052541,PMO_00051653)
soft_is(PMO_00052542,Class)
soft_SubClassOf(PMO_00052542,PMO_00052541)
soft_is(PMO_00052543,Class)
soft_SubClassOf(PMO_00052543,PMO_00052541)
soft_is(PMO_00052544,Class)
soft_SubClassOf(PMO_00052544,PMO_00052541)
soft_is(PMO_00052545,Class)
soft_SubClassOf(PMO_00052545,PMO_00052541)
soft_is(PMO_00052546,Class)
soft_SubClassOf(PMO_00052546,PMO_00052541)
soft_is(PMO_00052547,Class)
soft_SubClassOf(PMO_00052547,PMO_00051653)
soft_is(PMO_00052548,Class)
soft_SubClassOf(PMO_00052548,PMO_00051653)
soft_is(PMO_00052549,Class)
soft_SubClassOf(PMO_00052549,PMO_00051653)
soft_is(PMO_00052550,Class)
soft_SubClassOf(PMO_00052550,PMO_00052549)
soft_is(PMO_00052551,Class)
soft_SubClassOf(PMO_00052551,PMO_00052549)
soft_is(PMO_00052552,Class)
soft_SubClassOf(PMO_00052552,PMO_00052549)
soft_is(PMO_00052553,Class)
soft_SubClassOf(PMO_00052553,PMO_00052549)
soft_is(PMO_00052554,Class)
soft_SubClassOf(PMO_00052554,PMO_00052549)
soft_is(PMO_00052555,Class)
soft_SubClassOf(PMO_00052555,PMO_00052549)
soft_is(PMO_00052556,Class)
soft_SubClassOf(PMO_00052556,PMO_00052549)
soft_is(PMO_00052557,Class)
soft_SubClassOf(PMO_00052557,PMO_00052549)
soft_is(PMO_00052558,Class)
soft_SubClassOf(PMO_00052558,PMO_00052549)
soft_is(PMO_00052559,Class)
soft_SubClassOf(PMO_00052559,PMO_00052549)
soft_is(PMO_00052560,Class)
soft_SubClassOf(PMO_00052560,PMO_00052549)
soft_is(PMO_00052561,Class)
soft_SubClassOf(PMO_00052561,PMO_00052549)
soft_is(PMO_00052562,Class)
soft_SubClassOf(PMO_00052562,PMO_00051653,)
soft_SubClassOf(PMO_00052562,PMO_00054624)
soft_is(PMO_00052563,Class)
soft_SubClassOf(PMO_00052563,PMO_00051653)
soft_is(PMO_00052564,Class)
soft_SubClassOf(PMO_00052564,PMO_00051653)
soft_is(PMO_00052565,Class)
soft_SubClassOf(PMO_00052565,PMO_00051653)
soft_is(PMO_00052566,Class)
soft_SubClassOf(PMO_00052566,PMO_00051653,)
soft_SubClassOf(PMO_00052566,PMO_00055301)
soft_is(PMO_00052567,Class)
soft_SubClassOf(PMO_00052567,PMO_00051653)
soft_is(PMO_00052568,Class)
soft_SubClassOf(PMO_00052568,PMO_00051653)
soft_is(PMO_00052569,Class)
soft_SubClassOf(PMO_00052569,PMO_00051653,)
soft_SubClassOf(PMO_00052569,PMO_00055301)
soft_is(PMO_00052570,Class)
soft_SubClassOf(PMO_00052570,PMO_00051653,)
soft_SubClassOf(PMO_00052570,PMO_00054385)
soft_is(PMO_00052571,Class)
soft_SubClassOf(PMO_00052571,PMO_00051653,)
soft_SubClassOf(PMO_00052571,PMO_00054385)
soft_is(PMO_00052572,Class)
soft_SubClassOf(PMO_00052572,PMO_00051653,)
soft_SubClassOf(PMO_00052572,PMO_00054127,)
soft_SubClassOf(PMO_00052572,PMO_00054249,)
soft_SubClassOf(PMO_00052572,PMO_00054300)
soft_is(PMO_00052573,Class)
soft_SubClassOf(PMO_00052573,PMO_00051653)
soft_is(PMO_00052574,Class)
soft_SubClassOf(PMO_00052574,PMO_00051653,)
soft_SubClassOf(PMO_00052574,PMO_00055070)
soft_is(PMO_00052575,Class)
soft_SubClassOf(PMO_00052575,PMO_00051653)
soft_is(PMO_00052576,Class)
soft_SubClassOf(PMO_00052576,PMO_00051653)
soft_is(PMO_00052577,Class)
soft_SubClassOf(PMO_00052577,PMO_00052576)
soft_is(PMO_00052579,Class)
soft_SubClassOf(PMO_00052579,PMO_00052576)
soft_is(PMO_00052583,Class)
soft_SubClassOf(PMO_00052583,PMO_00051653,)
soft_SubClassOf(PMO_00052583,PMO_00054272,)
soft_SubClassOf(PMO_00052583,PMO_00055504)
soft_is(PMO_00052584,Class)
soft_SubClassOf(PMO_00052584,PMO_00052583)
soft_is(PMO_00052585,Class)
soft_SubClassOf(PMO_00052585,PMO_00052583)
soft_is(PMO_00052587,Class)
soft_SubClassOf(PMO_00052587,PMO_00052583)
soft_is(PMO_00052589,Class)
soft_SubClassOf(PMO_00052589,PMO_00051653)
soft_is(PMO_00052590,Class)
soft_SubClassOf(PMO_00052590,PMO_00051653)
soft_is(PMO_00052591,Class)
soft_SubClassOf(PMO_00052591,PMO_00051653,)
soft_SubClassOf(PMO_00052591,PMO_00054288)
soft_is(PMO_00052592,Class)
soft_SubClassOf(PMO_00052592,PMO_00051653,)
soft_SubClassOf(PMO_00052592,PMO_00054915)
soft_is(PMO_00052593,Class)
soft_SubClassOf(PMO_00052593,PMO_00052592)
soft_is(PMO_00052594,Class)
soft_SubClassOf(PMO_00052594,PMO_00052592)
soft_is(PMO_00052595,Class)
soft_SubClassOf(PMO_00052595,PMO_00052592)
soft_is(PMO_00052601,Class)
soft_SubClassOf(PMO_00052601,PMO_00052592)
soft_is(PMO_00052602,Class)
soft_SubClassOf(PMO_00052602,PMO_00052592)
soft_is(PMO_00052603,Class)
soft_SubClassOf(PMO_00052603,PMO_00052592)
soft_is(PMO_00052604,Class)
soft_SubClassOf(PMO_00052604,PMO_00052592)
soft_is(PMO_00052613,Class)
soft_SubClassOf(PMO_00052613,PMO_00052592)
soft_is(PMO_00052617,Class)
soft_SubClassOf(PMO_00052617,PMO_00052592)
soft_is(PMO_00052624,Class)
soft_SubClassOf(PMO_00052624,PMO_00052592)
soft_is(PMO_00052625,Class)
soft_SubClassOf(PMO_00052625,PMO_00052592)
soft_is(PMO_00052626,Class)
soft_SubClassOf(PMO_00052626,PMO_00052592)
soft_is(PMO_00052627,Class)
soft_SubClassOf(PMO_00052627,PMO_00052592)
soft_is(PMO_00052628,Class)
soft_SubClassOf(PMO_00052628,PMO_00052592)
soft_is(PMO_00052629,Class)
soft_SubClassOf(PMO_00052629,PMO_00052592)
soft_is(PMO_00052630,Class)
soft_SubClassOf(PMO_00052630,PMO_00052592)
soft_is(PMO_00052631,Class)
soft_SubClassOf(PMO_00052631,PMO_00052592)
soft_is(PMO_00052632,Class)
soft_SubClassOf(PMO_00052632,PMO_00052592)
soft_is(PMO_00052633,Class)
soft_SubClassOf(PMO_00052633,PMO_00052592)
soft_is(PMO_00052643,Class)
soft_SubClassOf(PMO_00052643,PMO_00052592)
soft_is(PMO_00052646,Class)
soft_SubClassOf(PMO_00052646,PMO_00052592)
soft_is(PMO_00052647,Class)
soft_SubClassOf(PMO_00052647,PMO_00052592)
soft_is(PMO_00052657,Class)
soft_SubClassOf(PMO_00052657,PMO_00052592)
soft_is(PMO_00052664,Class)
soft_SubClassOf(PMO_00052664,PMO_00052592,)
soft_SubClassOf(PMO_00052664,PMO_00053061)
soft_is(PMO_00052668,Class)
soft_SubClassOf(PMO_00052668,PMO_00052592)
soft_is(PMO_00052669,Class)
soft_SubClassOf(PMO_00052669,PMO_00052592)
soft_is(PMO_00052670,Class)
soft_SubClassOf(PMO_00052670,PMO_00052592)
soft_is(PMO_00052671,Class)
soft_SubClassOf(PMO_00052671,PMO_00052592,)
soft_SubClassOf(PMO_00052671,PMO_00053131)
soft_is(PMO_00052676,Class)
soft_SubClassOf(PMO_00052676,PMO_00052592)
soft_is(PMO_00052695,Class)
soft_SubClassOf(PMO_00052695,PMO_00052592)
soft_is(PMO_00052696,Class)
soft_SubClassOf(PMO_00052696,PMO_00052592)
soft_is(PMO_00052697,Class)
soft_SubClassOf(PMO_00052697,PMO_00052592)
soft_is(PMO_00052701,Class)
soft_SubClassOf(PMO_00052701,PMO_00052592)
soft_is(PMO_00052707,Class)
soft_SubClassOf(PMO_00052707,PMO_00052592)
soft_is(PMO_00052708,Class)
soft_SubClassOf(PMO_00052708,PMO_00052592)
soft_is(PMO_00052709,Class)
soft_SubClassOf(PMO_00052709,PMO_00052592)
soft_is(PMO_00052710,Class)
soft_SubClassOf(PMO_00052710,PMO_00052592)
soft_is(PMO_00052711,Class)
soft_SubClassOf(PMO_00052711,PMO_00052592)
soft_is(PMO_00052720,Class)
soft_SubClassOf(PMO_00052720,PMO_00052592)
soft_is(PMO_00052729,Class)
soft_SubClassOf(PMO_00052729,PMO_00052592)
soft_is(PMO_00052730,Class)
soft_SubClassOf(PMO_00052730,PMO_00052592)
soft_is(PMO_00052731,Class)
soft_SubClassOf(PMO_00052731,PMO_00052592)
soft_is(PMO_00052732,Class)
soft_SubClassOf(PMO_00052732,PMO_00052592)
soft_is(PMO_00052733,Class)
soft_SubClassOf(PMO_00052733,PMO_00052592)
soft_is(PMO_00052734,Class)
soft_SubClassOf(PMO_00052734,PMO_00052592)
soft_is(PMO_00052735,Class)
soft_SubClassOf(PMO_00052735,PMO_00052592)
soft_is(PMO_00052736,Class)
soft_SubClassOf(PMO_00052736,PMO_00052592,)
soft_SubClassOf(PMO_00052736,PMO_00053131)
soft_is(PMO_00052737,Class)
soft_SubClassOf(PMO_00052737,PMO_00052592)
soft_is(PMO_00052738,Class)
soft_SubClassOf(PMO_00052738,PMO_00052592)
soft_is(PMO_00052739,Class)
soft_SubClassOf(PMO_00052739,PMO_00052592)
soft_is(PMO_00052740,Class)
soft_SubClassOf(PMO_00052740,PMO_00052592)
soft_is(PMO_00052741,Class)
soft_SubClassOf(PMO_00052741,PMO_00052592)
soft_is(PMO_00052742,Class)
soft_SubClassOf(PMO_00052742,PMO_00052592)
soft_is(PMO_00052743,Class)
soft_SubClassOf(PMO_00052743,PMO_00052592)
soft_is(PMO_00052746,Class)
soft_SubClassOf(PMO_00052746,PMO_00052592)
soft_is(PMO_00052749,Class)
soft_SubClassOf(PMO_00052749,PMO_00052592)
soft_is(PMO_00052752,Class)
soft_SubClassOf(PMO_00052752,PMO_00052592)
soft_is(PMO_00052754,Class)
soft_SubClassOf(PMO_00052754,PMO_00053042)
soft_is(PMO_00052756,Class)
soft_SubClassOf(PMO_00052756,PMO_00052592)
soft_is(PMO_00052757,Class)
soft_SubClassOf(PMO_00052757,PMO_00052592)
soft_is(PMO_00052758,Class)
soft_SubClassOf(PMO_00052758,PMO_00052592)
soft_is(PMO_00052759,Class)
soft_SubClassOf(PMO_00052759,PMO_00052592)
soft_is(PMO_00052762,Class)
soft_SubClassOf(PMO_00052762,PMO_00052592)
soft_is(PMO_00052763,Class)
soft_SubClassOf(PMO_00052763,PMO_00052592)
soft_is(PMO_00052764,Class)
soft_SubClassOf(PMO_00052764,PMO_00052592)
soft_is(PMO_00052765,Class)
soft_SubClassOf(PMO_00052765,PMO_00052592)
soft_is(PMO_00052766,Class)
soft_SubClassOf(PMO_00052766,PMO_00052592)
soft_is(PMO_00052767,Class)
soft_SubClassOf(PMO_00052767,PMO_00052592)
soft_is(PMO_00052780,Class)
soft_SubClassOf(PMO_00052780,PMO_00053017)
soft_is(PMO_00052796,Class)
soft_SubClassOf(PMO_00052796,PMO_00053017)
soft_is(PMO_00052973,Class)
soft_SubClassOf(PMO_00052973,PMO_00052592,)
soft_SubClassOf(PMO_00052973,PMO_00053042)
soft_is(PMO_00052978,Class)
soft_SubClassOf(PMO_00052978,PMO_00052592,)
soft_SubClassOf(PMO_00052978,PMO_00053042)
soft_is(PMO_00052990,Class)
soft_SubClassOf(PMO_00052990,PMO_00053075)
soft_is(PMO_00052995,Class)
soft_SubClassOf(PMO_00052995,PMO_00052592)
soft_is(PMO_00053000,Class)
soft_SubClassOf(PMO_00053000,PMO_00052592)
soft_is(PMO_00053004,Class)
soft_SubClassOf(PMO_00053004,PMO_00053000)
soft_is(PMO_00053005,Class)
soft_SubClassOf(PMO_00053005,PMO_00052592)
soft_is(PMO_00053009,Class)
soft_SubClassOf(PMO_00053009,PMO_00053622)
soft_is(PMO_00053010,Class)
soft_SubClassOf(PMO_00053010,PMO_00052592,)
soft_SubClassOf(PMO_00053010,PMO_00053061)
soft_is(PMO_00053011,Class)
soft_SubClassOf(PMO_00053011,PMO_00052592,)
soft_SubClassOf(PMO_00053011,PMO_00053612)
soft_is(PMO_00053014,Class)
soft_is(PMO_00053017,Class)
soft_SubClassOf(PMO_00053017,PMO_00053014)
soft_is(PMO_00053026,Class)
soft_SubClassOf(PMO_00053026,PMO_00053011)
soft_is(PMO_00053035,Class)
soft_SubClassOf(PMO_00053035,PMO_00052592)
soft_is(PMO_00053036,Class)
soft_SubClassOf(PMO_00053036,PMO_00052592)
soft_is(PMO_00053037,Class)
soft_SubClassOf(PMO_00053037,PMO_00052592)
soft_is(PMO_00053038,Class)
soft_SubClassOf(PMO_00053038,PMO_00052592)
soft_is(PMO_00053039,Class)
soft_SubClassOf(PMO_00053039,PMO_00052592)
soft_is(PMO_00053040,Class)
soft_SubClassOf(PMO_00053040,PMO_00052592)
soft_is(PMO_00053041,Class)
soft_SubClassOf(PMO_00053041,PMO_00052592)
soft_is(PMO_00053042,Class)
soft_SubClassOf(PMO_00053042,PMO_00051653,)
soft_SubClassOf(PMO_00053042,PMO_00054611)
soft_is(PMO_00053043,Class)
soft_SubClassOf(PMO_00053043,PMO_00053042,)
soft_SubClassOf(PMO_00053043,PMO_00053268)
soft_is(PMO_00053044,Class)
soft_SubClassOf(PMO_00053044,PMO_00053042)
soft_is(PMO_00053045,Class)
soft_SubClassOf(PMO_00053045,PMO_00053042)
soft_is(PMO_00053046,Class)
soft_SubClassOf(PMO_00053046,PMO_00053042)
soft_is(PMO_00053047,Class)
soft_SubClassOf(PMO_00053047,PMO_00053042)
soft_is(PMO_00053048,Class)
soft_SubClassOf(PMO_00053048,PMO_00053042)
soft_is(PMO_00053049,Class)
soft_SubClassOf(PMO_00053049,PMO_00053042)
soft_is(PMO_00053050,Class)
soft_SubClassOf(PMO_00053050,PMO_00053042)
soft_is(PMO_00053051,Class)
soft_SubClassOf(PMO_00053051,PMO_00053042)
soft_is(PMO_00053052,Class)
soft_SubClassOf(PMO_00053052,PMO_00053042)
soft_is(PMO_00053053,Class)
soft_SubClassOf(PMO_00053053,PMO_00053042)
soft_is(PMO_00053054,Class)
soft_SubClassOf(PMO_00053054,PMO_00053042)
soft_is(PMO_00053055,Class)
soft_SubClassOf(PMO_00053055,PMO_00053042)
soft_is(PMO_00053056,Class)
soft_SubClassOf(PMO_00053056,PMO_00053042,)
soft_SubClassOf(PMO_00053056,PMO_00053612)
soft_is(PMO_00053057,Class)
soft_SubClassOf(PMO_00053057,PMO_00053042,)
soft_SubClassOf(PMO_00053057,PMO_00053331)
soft_is(PMO_00053058,Class)
soft_SubClassOf(PMO_00053058,PMO_00053042)
soft_is(PMO_00053059,Class)
soft_SubClassOf(PMO_00053059,PMO_00053042)
soft_is(PMO_00053060,Class)
soft_SubClassOf(PMO_00053060,PMO_00051653)
soft_is(PMO_00053061,Class)
soft_SubClassOf(PMO_00053061,PMO_00051653)
soft_is(PMO_00053062,Class)
soft_SubClassOf(PMO_00053062,PMO_00053061,)
soft_SubClassOf(PMO_00053062,PMO_00055302)
soft_is(PMO_00053063,Class)
soft_SubClassOf(PMO_00053063,PMO_00053061)
soft_is(PMO_00053064,Class)
soft_SubClassOf(PMO_00053064,PMO_00053061)
soft_is(PMO_00053065,Class)
soft_SubClassOf(PMO_00053065,PMO_00053061)
soft_is(PMO_00053069,Class)
soft_SubClassOf(PMO_00053069,PMO_00053061)
soft_is(PMO_00053070,Class)
soft_SubClassOf(PMO_00053070,PMO_00053061)
soft_is(PMO_00053071,Class)
soft_SubClassOf(PMO_00053071,PMO_00051653)
soft_is(PMO_00053072,Class)
soft_SubClassOf(PMO_00053072,PMO_00051653,)
soft_SubClassOf(PMO_00053072,PMO_00055301)
soft_is(PMO_00053073,Class)
soft_SubClassOf(PMO_00053073,PMO_00051653,)
soft_SubClassOf(PMO_00053073,PMO_00054272)
soft_is(PMO_00053074,Class)
soft_SubClassOf(PMO_00053074,PMO_00051653)
soft_is(PMO_00053075,Class)
soft_SubClassOf(PMO_00053075,PMO_00051653)
soft_is(PMO_00053076,Class)
soft_SubClassOf(PMO_00053076,PMO_00053075)
soft_is(PMO_00053077,Class)
soft_SubClassOf(PMO_00053077,PMO_00053075)
soft_is(PMO_00053079,Class)
soft_SubClassOf(PMO_00053079,PMO_00053075)
soft_is(PMO_00053080,Class)
soft_SubClassOf(PMO_00053080,PMO_00053075)
soft_is(PMO_00053081,Class)
soft_SubClassOf(PMO_00053081,PMO_00053075)
soft_is(PMO_00053082,Class)
soft_SubClassOf(PMO_00053082,PMO_00051653,)
soft_SubClassOf(PMO_00053082,PMO_00055301)
soft_is(PMO_00053083,Class)
soft_SubClassOf(PMO_00053083,PMO_00051653)
soft_is(PMO_00053084,Class)
soft_SubClassOf(PMO_00053084,PMO_00051653)
soft_is(PMO_00053085,Class)
soft_SubClassOf(PMO_00053085,PMO_00051653)
soft_is(PMO_00053086,Class)
soft_SubClassOf(PMO_00053086,PMO_00051653,)
soft_SubClassOf(PMO_00053086,PMO_00054624,)
soft_SubClassOf(PMO_00053086,PMO_00055302)
soft_is(PMO_00053087,Class)
soft_SubClassOf(PMO_00053087,PMO_00051653,)
soft_SubClassOf(PMO_00053087,PMO_00055301)
soft_is(PMO_00053088,Class)
soft_SubClassOf(PMO_00053088,PMO_00051653,)
soft_SubClassOf(PMO_00053088,PMO_00055286)
soft_is(PMO_00053089,Class)
soft_SubClassOf(PMO_00053089,PMO_00051653,)
soft_SubClassOf(PMO_00053089,PMO_00054385)
soft_is(PMO_00053090,Class)
soft_SubClassOf(PMO_00053090,PMO_00051653)
soft_is(PMO_00053091,Class)
soft_SubClassOf(PMO_00053091,PMO_00053090,)
soft_SubClassOf(PMO_00053091,PMO_00053686)
soft_is(PMO_00053093,Class)
soft_is(PMO_00053104,Class)
soft_SubClassOf(PMO_00053104,PMO_00053093)
soft_is(PMO_00053112,Class)
soft_SubClassOf(PMO_00053112,PMO_00053090)
soft_is(PMO_00053113,Class)
soft_SubClassOf(PMO_00053113,PMO_00053090)
soft_is(PMO_00053116,Class)
soft_SubClassOf(PMO_00053116,PMO_00053090)
soft_is(PMO_00053117,Class)
soft_SubClassOf(PMO_00053117,PMO_00053090)
soft_is(PMO_00053118,Class)
soft_SubClassOf(PMO_00053118,PMO_00051653)
soft_is(PMO_00053119,Class)
soft_SubClassOf(PMO_00053119,PMO_00051653,)
soft_SubClassOf(PMO_00053119,PMO_00055070)
soft_is(PMO_00053120,Class)
soft_SubClassOf(PMO_00053120,PMO_00051653)
soft_is(PMO_00053121,Class)
soft_SubClassOf(PMO_00053121,PMO_00051653)
soft_is(PMO_00053122,Class)
soft_SubClassOf(PMO_00053122,PMO_00051653)
soft_is(PMO_00053123,Class)
soft_SubClassOf(PMO_00053123,PMO_00051653)
soft_is(PMO_00053124,Class)
soft_SubClassOf(PMO_00053124,PMO_00051653)
soft_is(PMO_00053125,Class)
soft_SubClassOf(PMO_00053125,PMO_00053124)
soft_is(PMO_00053126,Class)
soft_SubClassOf(PMO_00053126,PMO_00053124)
soft_is(PMO_00053127,Class)
soft_SubClassOf(PMO_00053127,PMO_00053124,)
soft_SubClassOf(PMO_00053127,PMO_00053566)
soft_is(PMO_00053128,Class)
soft_SubClassOf(PMO_00053128,PMO_00053124)
soft_is(PMO_00053129,Class)
soft_SubClassOf(PMO_00053129,PMO_00053128,)
soft_SubClassOf(PMO_00053129,PMO_00054672)
soft_is(PMO_00053131,Class)
soft_SubClassOf(PMO_00053131,PMO_00051653)
soft_is(PMO_00053132,Class)
soft_SubClassOf(PMO_00053132,PMO_00053131)
soft_is(PMO_00053133,Class)
soft_SubClassOf(PMO_00053133,PMO_00053131,)
soft_SubClassOf(PMO_00053133,PMO_00054583)
soft_is(PMO_00053134,Class)
soft_SubClassOf(PMO_00053134,PMO_00053133)
soft_is(PMO_00053135,Class)
soft_SubClassOf(PMO_00053135,PMO_00053133)
soft_is(PMO_00053136,Class)
soft_SubClassOf(PMO_00053136,PMO_00053133)
soft_is(PMO_00053137,Class)
soft_SubClassOf(PMO_00053137,PMO_00053133)
soft_is(PMO_00053138,Class)
soft_SubClassOf(PMO_00053138,PMO_00053133)
soft_is(PMO_00053142,Class)
soft_SubClassOf(PMO_00053142,PMO_00053133)
soft_is(PMO_00053143,Class)
soft_SubClassOf(PMO_00053143,PMO_00053133)
soft_is(PMO_00053144,Class)
soft_SubClassOf(PMO_00053144,PMO_00053131,)
soft_SubClassOf(PMO_00053144,PMO_00053705)
soft_is(PMO_00053145,Class)
soft_SubClassOf(PMO_00053145,PMO_00053131)
