soft_is(string,Datatype)
soft_SubClassOf(Orphanet_248296,Orphanet_557492)
soft_is(Orphanet_248302,Class)
soft_SubClassOf(Orphanet_248302,Orphanet_557492)
soft_is(Orphanet_248305,Class)
soft_SubClassOf(Orphanet_248305,Orphanet_C052,)
soft_SubClassOf(Orphanet_248305,Orphanet_C057_some_Orphanet_98372)
soft_is(Orphanet_248308,Class)
soft_SubClassOf(Orphanet_248308,Orphanet_557492)
soft_is(Orphanet_248315,Class)
soft_SubClassOf(Orphanet_248315,Orphanet_557492)
soft_is(Orphanet_248326,Class)
soft_SubClassOf(Orphanet_248326,Orphanet_557492)
soft_is(Orphanet_248340,Class)
soft_is(Orphanet_248347,Class)
soft_SubClassOf(Orphanet_248347,Orphanet_557492)
soft_is(Orphanet_248358,Class)
soft_SubClassOf(Orphanet_248358,Orphanet_557492)
soft_is(Orphanet_248361,Class)
soft_SubClassOf(Orphanet_248361,Orphanet_557492)
soft_is(Orphanet_248365,Class)
soft_SubClassOf(Orphanet_248365,Orphanet_557492)
soft_is(Orphanet_248368,Class)
soft_SubClassOf(Orphanet_248368,Orphanet_557492)
soft_is(Orphanet_248401,Class)
soft_SubClassOf(Orphanet_248401,Orphanet_557492)
soft_is(Orphanet_248404,Class)
soft_SubClassOf(Orphanet_248404,Orphanet_557492)
soft_is(Orphanet_248408,Class)
soft_is(Orphanet_248481,Class)
soft_SubClassOf(Orphanet_248481,Orphanet_410298)
soft_is(Orphanet_248487,Class)
soft_SubClassOf(Orphanet_248487,Orphanet_410298,)
soft_SubClassOf(Orphanet_248487,Orphanet_317343_some_Orphanet_397590,)
soft_SubClassOf(Orphanet_248487,Orphanet_317348_some_Orphanet_454821,)
soft_SubClassOf(Orphanet_248487,Orphanet_317349_some_Orphanet_94063,)
soft_SubClassOf(Orphanet_248487,Orphanet_317349_some_Orphanet_99970,)
soft_SubClassOf(Orphanet_248487,Orphanet_317349_some_Orphanet_99971,)
soft_SubClassOf(Orphanet_248487,Orphanet_C040_value_"12q14.3")
soft_is(Orphanet_2486,Class)
soft_SubClassOf(Orphanet_2486,Orphanet_C044,)
soft_SubClassOf(Orphanet_2486,Orphanet_C056_some_Orphanet_221061)
soft_is(Orphanet_2495,Class)
soft_is(Orphanet_2498,Class)
soft_is(Orphanet_25,Class)
soft_is(Orphanet_250,Class)
soft_SubClassOf(Orphanet_250,Orphanet_557492)
soft_is(Orphanet_250165,Class)
soft_SubClassOf(Orphanet_250165,Orphanet_557492)
soft_is(Orphanet_250168,Class)
soft_SubClassOf(Orphanet_250168,Orphanet_410298,)
soft_SubClassOf(Orphanet_250168,Orphanet_317343_some_Orphanet_861,)
soft_SubClassOf(Orphanet_250168,Orphanet_C040_value_"13q12.2")
soft_is(Orphanet_250175,Class)
soft_SubClassOf(Orphanet_250175,Orphanet_410298,)
soft_SubClassOf(Orphanet_250175,Orphanet_317343_some_Orphanet_317476,)
soft_SubClassOf(Orphanet_250175,Orphanet_C040_value_"Xq21.1")
soft_is(Orphanet_250181,Class)
soft_SubClassOf(Orphanet_250181,Orphanet_410298)
soft_is(Orphanet_250183,Class)
soft_SubClassOf(Orphanet_250183,Orphanet_410298)
soft_is(Orphanet_2506,Class)
soft_SubClassOf(Orphanet_2506,Orphanet_C044,)
soft_SubClassOf(Orphanet_2506,Orphanet_C056_some_Orphanet_293843)
soft_is(Orphanet_2507,Class)
soft_SubClassOf(Orphanet_2507,Orphanet_C052,)
soft_SubClassOf(Orphanet_2507,Orphanet_C057_some_Orphanet_364526)
soft_is(Orphanet_2508,Class)
soft_is(Orphanet_250805,Class)
soft_SubClassOf(Orphanet_250805,Orphanet_557492)
soft_is(Orphanet_250808,Class)
soft_SubClassOf(Orphanet_250808,Orphanet_557492)
soft_is(Orphanet_250811,Class)
soft_SubClassOf(Orphanet_250811,Orphanet_557492)
soft_is(Orphanet_250908,Class)
soft_SubClassOf(Orphanet_250908,Orphanet_557492)
soft_is(Orphanet_250923,Class)
soft_is(Orphanet_250972,Class)
soft_is(Orphanet_250977,Class)
soft_is(Orphanet_250984,Class)
soft_is(Orphanet_251,Class)
soft_SubClassOf(Orphanet_251,Orphanet_557492)
soft_is(Orphanet_2510,Class)
soft_is(Orphanet_251056,Class)
soft_is(Orphanet_251061,Class)
soft_is(Orphanet_251066,Class)
soft_is(Orphanet_251071,Class)
soft_is(Orphanet_2512,Class)
soft_is(Orphanet_251262,Class)
soft_is(Orphanet_251270,Class)
soft_SubClassOf(Orphanet_251270,Orphanet_410298,)
soft_SubClassOf(Orphanet_251270,Orphanet_317343_some_Orphanet_247198,)
soft_SubClassOf(Orphanet_251270,Orphanet_317343_some_Orphanet_2524,)
soft_SubClassOf(Orphanet_251270,Orphanet_C040_value_"4p15.2")
soft_is(Orphanet_251274,Class)
soft_is(Orphanet_251279,Class)
soft_is(Orphanet_251282,Class)
soft_is(Orphanet_251287,Class)
soft_is(Orphanet_251312,Class)
soft_SubClassOf(Orphanet_251312,Orphanet_557492)
soft_is(Orphanet_251316,Class)
soft_SubClassOf(Orphanet_251316,Orphanet_C052,)
soft_SubClassOf(Orphanet_251316,Orphanet_C057_some_Orphanet_90002)
soft_is(Orphanet_251355,Class)
soft_SubClassOf(Orphanet_251355,Orphanet_557492)
soft_is(Orphanet_251380,Class)
soft_is(Orphanet_251383,Class)
soft_is(Orphanet_251393,Class)
soft_is(Orphanet_2514,Class)
soft_is(Orphanet_251503,Class)
soft_SubClassOf(Orphanet_251503,Orphanet_410298)
soft_is(Orphanet_251510,Class)
soft_is(Orphanet_251523,Class)
soft_is(Orphanet_251529,Class)
soft_SubClassOf(Orphanet_251529,Orphanet_557492)
soft_is(Orphanet_251535,Class)
soft_SubClassOf(Orphanet_251535,Orphanet_557492)
soft_is(Orphanet_251558,Class)
soft_SubClassOf(Orphanet_251558,Orphanet_557492)
soft_is(Orphanet_251561,Class)
soft_SubClassOf(Orphanet_251561,Orphanet_557492)
soft_is(Orphanet_251576,Class)
soft_is(Orphanet_251579,Class)
soft_is(Orphanet_251592,Class)
soft_SubClassOf(Orphanet_251592,Orphanet_557492)
soft_is(Orphanet_251615,Class)
soft_is(Orphanet_251627,Class)
soft_is(Orphanet_251630,Class)
soft_is(Orphanet_251633,Class)
soft_SubClassOf(Orphanet_251633,Orphanet_C052,)
soft_SubClassOf(Orphanet_251633,Orphanet_C057_some_Orphanet_301)
soft_is(Orphanet_251636,Class)
soft_is(Orphanet_251651,Class)
soft_SubClassOf(Orphanet_251651,Orphanet_557492)
soft_is(Orphanet_251668,Class)
soft_SubClassOf(Orphanet_251668,Orphanet_557492)
soft_is(Orphanet_251671,Class)
soft_is(Orphanet_251683,Class)
soft_SubClassOf(Orphanet_251683,Orphanet_410298)
soft_is(Orphanet_251688,Class)
soft_SubClassOf(Orphanet_251688,Orphanet_410298,)
soft_SubClassOf(Orphanet_251688,Orphanet_317343_some_Orphanet_247834,)
soft_SubClassOf(Orphanet_251688,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_251688,Orphanet_C040_value_"8p23.1")
soft_is(Orphanet_2518,Class)
soft_is(Orphanet_251852,Class)
soft_SubClassOf(Orphanet_251852,Orphanet_557492)
soft_is(Orphanet_251858,Class)
soft_is(Orphanet_251863,Class)
soft_is(Orphanet_251870,Class)
soft_SubClassOf(Orphanet_251870,Orphanet_557492)
soft_is(Orphanet_251891,Class)
soft_SubClassOf(Orphanet_251891,Orphanet_C052,)
soft_SubClassOf(Orphanet_251891,Orphanet_C057_some_Orphanet_99966)
soft_is(Orphanet_251896,Class)
soft_SubClassOf(Orphanet_251896,Orphanet_557492)
soft_is(Orphanet_251899,Class)
soft_is(Orphanet_251905,Class)
soft_SubClassOf(Orphanet_251905,Orphanet_557492)
soft_is(Orphanet_251924,Class)
soft_SubClassOf(Orphanet_251924,Orphanet_557492)
soft_is(Orphanet_251934,Class)
soft_SubClassOf(Orphanet_251934,Orphanet_557492)
soft_is(Orphanet_251995,Class)
soft_SubClassOf(Orphanet_251995,Orphanet_557492)
soft_is(Orphanet_252,Class)
soft_SubClassOf(Orphanet_252,Orphanet_C051,)
soft_SubClassOf(Orphanet_252,Orphanet_C057_some_Orphanet_253)
soft_is(Orphanet_252025,Class)
soft_SubClassOf(Orphanet_252025,Orphanet_557492)
soft_is(Orphanet_252028,Class)
soft_SubClassOf(Orphanet_252028,Orphanet_557492)
soft_is(Orphanet_252057,Class)
soft_SubClassOf(Orphanet_252057,Orphanet_557492)
soft_is(Orphanet_252117,Class)
soft_SubClassOf(Orphanet_252117,Orphanet_410298,)
soft_SubClassOf(Orphanet_252117,Orphanet_410295_some_Orphanet_293843,)
soft_SubClassOf(Orphanet_252117,Orphanet_C040_value_"3q27.3")
soft_is(Orphanet_252131,Class)
soft_SubClassOf(Orphanet_252131,Orphanet_557492)
soft_is(Orphanet_252190,Class)
soft_SubClassOf(Orphanet_252190,Orphanet_557492)
soft_is(Orphanet_252202,Class)
soft_is(Orphanet_252206,Class)
soft_is(Orphanet_2524,Class)
soft_is(Orphanet_252455,Class)
soft_SubClassOf(Orphanet_252455,Orphanet_410298,)
soft_SubClassOf(Orphanet_252455,Orphanet_410295_some_Orphanet_85136,)
soft_SubClassOf(Orphanet_252455,Orphanet_C040_value_"5q31.3")
soft_is(Orphanet_252458,Class)
soft_SubClassOf(Orphanet_252458,Orphanet_410298,)
soft_SubClassOf(Orphanet_252458,Orphanet_317343_some_Orphanet_254898,)
soft_SubClassOf(Orphanet_252458,Orphanet_C040_value_"10p12.1")
soft_is(Orphanet_2526,Class)
soft_is(Orphanet_253,Class)
soft_SubClassOf(Orphanet_253,Orphanet_557492)
soft_is(Orphanet_2535,Class)
soft_SubClassOf(Orphanet_2535,Orphanet_C052,)
soft_SubClassOf(Orphanet_2535,Orphanet_C057_some_Orphanet_519286)
soft_is(Orphanet_254,Class)
soft_SubClassOf(Orphanet_254,Orphanet_557492)
soft_is(Orphanet_2542,Class)
soft_SubClassOf(Orphanet_2542,Orphanet_557492)
soft_is(Orphanet_2543,Class)
soft_SubClassOf(Orphanet_2543,Orphanet_C052)
soft_is(Orphanet_254334,Class)
soft_is(Orphanet_254361,Class)
soft_is(Orphanet_254367,Class)
soft_SubClassOf(Orphanet_254367,Orphanet_557492)
soft_is(Orphanet_254370,Class)
soft_SubClassOf(Orphanet_254370,Orphanet_557492)
soft_is(Orphanet_254373,Class)
soft_SubClassOf(Orphanet_254373,Orphanet_557492)
soft_is(Orphanet_254525,Class)
soft_is(Orphanet_254528,Class)
soft_is(Orphanet_254531,Class)
soft_is(Orphanet_254534,Class)
soft_is(Orphanet_254685,Class)
soft_SubClassOf(Orphanet_254685,Orphanet_557492)
soft_is(Orphanet_254688,Class)
soft_is(Orphanet_254693,Class)
soft_is(Orphanet_254712,Class)
soft_SubClassOf(Orphanet_254712,Orphanet_C044,)
soft_SubClassOf(Orphanet_254712,Orphanet_C056_some_Orphanet_168569)
soft_is(Orphanet_254746,Class)
soft_SubClassOf(Orphanet_254746,Orphanet_557492)
soft_is(Orphanet_254749,Class)
soft_SubClassOf(Orphanet_254749,Orphanet_557492)
soft_is(Orphanet_254758,Class)
soft_SubClassOf(Orphanet_254758,Orphanet_557492)
soft_is(Orphanet_254767,Class)
soft_SubClassOf(Orphanet_254767,Orphanet_557492)
soft_is(Orphanet_254776,Class)
soft_SubClassOf(Orphanet_254776,Orphanet_557492)
soft_is(Orphanet_254788,Class)
soft_SubClassOf(Orphanet_254788,Orphanet_557492)
soft_is(Orphanet_254793,Class)
soft_SubClassOf(Orphanet_254793,Orphanet_C051)
soft_is(Orphanet_254803,Class)
soft_SubClassOf(Orphanet_254803,Orphanet_557492)
soft_is(Orphanet_254807,Class)
soft_SubClassOf(Orphanet_254807,Orphanet_557492)
soft_is(Orphanet_254818,Class)
soft_SubClassOf(Orphanet_254818,Orphanet_557492)
soft_is(Orphanet_254822,Class)
soft_SubClassOf(Orphanet_254822,Orphanet_557492)
soft_is(Orphanet_254827,Class)
soft_SubClassOf(Orphanet_254827,Orphanet_557492)
soft_is(Orphanet_254830,Class)
soft_SubClassOf(Orphanet_254830,Orphanet_557492)
soft_is(Orphanet_254834,Class)
soft_SubClassOf(Orphanet_254834,Orphanet_557492)
soft_is(Orphanet_254837,Class)
soft_SubClassOf(Orphanet_254837,Orphanet_557492)
soft_is(Orphanet_254843,Class)
soft_SubClassOf(Orphanet_254843,Orphanet_557492)
soft_is(Orphanet_254846,Class)
soft_SubClassOf(Orphanet_254846,Orphanet_557492)
soft_is(Orphanet_254857,Class)
soft_is(Orphanet_254871,Class)
soft_SubClassOf(Orphanet_254871,Orphanet_557492)
soft_is(Orphanet_254875,Class)
soft_is(Orphanet_254881,Class)
soft_is(Orphanet_254886,Class)
soft_is(Orphanet_254892,Class)
soft_is(Orphanet_254898,Class)
soft_is(Orphanet_254905,Class)
soft_is(Orphanet_254913,Class)
soft_is(Orphanet_254920,Class)
soft_is(Orphanet_254925,Class)
soft_is(Orphanet_255,Class)
soft_SubClassOf(Orphanet_255,Orphanet_557492)
soft_is(Orphanet_255117,Class)
soft_SubClassOf(Orphanet_255117,Orphanet_C052)
soft_is(Orphanet_255182,Class)
soft_is(Orphanet_255199,Class)
soft_SubClassOf(Orphanet_255199,Orphanet_C052,)
soft_SubClassOf(Orphanet_255199,Orphanet_C057_some_Orphanet_255210)
soft_is(Orphanet_255210,Class)
soft_is(Orphanet_255225,Class)
soft_SubClassOf(Orphanet_255225,Orphanet_C052)
soft_is(Orphanet_255229,Class)
soft_is(Orphanet_255235,Class)
soft_is(Orphanet_255241,Class)
soft_SubClassOf(Orphanet_255241,Orphanet_C044,)
soft_SubClassOf(Orphanet_255241,Orphanet_C056_some_Orphanet_506)
soft_is(Orphanet_255249,Class)
soft_SubClassOf(Orphanet_255249,Orphanet_C044,)
soft_SubClassOf(Orphanet_255249,Orphanet_C056_some_Orphanet_506)
soft_is(Orphanet_2554,Class)
soft_is(Orphanet_2556,Class)
soft_is(Orphanet_256,Class)
soft_is(Orphanet_257,Class)
soft_is(Orphanet_2570,Class)
soft_is(Orphanet_2573,Class)
soft_is(Orphanet_2576,Class)
soft_is(Orphanet_2578,Class)
soft_is(Orphanet_258,Class)
soft_is(Orphanet_2580,Class)
soft_SubClassOf(Orphanet_2580,Orphanet_C052,)
soft_SubClassOf(Orphanet_2580,Orphanet_C057_some_Orphanet_102369)
soft_is(Orphanet_2584,Class)
soft_is(Orphanet_2585,Class)
soft_is(Orphanet_258532,Class)
soft_SubClassOf(Orphanet_258532,Orphanet_410298,)
soft_SubClassOf(Orphanet_258532,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_258532,Orphanet_C040_value_"12q14.3")
soft_is(Orphanet_258534,Class)
soft_SubClassOf(Orphanet_258534,Orphanet_410298)
soft_is(Orphanet_258542,Class)
soft_SubClassOf(Orphanet_258542,Orphanet_410298,)
soft_SubClassOf(Orphanet_258542,Orphanet_317343_some_Orphanet_171439,)
soft_SubClassOf(Orphanet_258542,Orphanet_C040_value_"15q22.31")
soft_is(Orphanet_258610,Class)
soft_SubClassOf(Orphanet_258610,Orphanet_410298)
soft_is(Orphanet_258621,Class)
soft_SubClassOf(Orphanet_258621,Orphanet_410298)
soft_is(Orphanet_258625,Class)
soft_SubClassOf(Orphanet_258625,Orphanet_410298,)
soft_SubClassOf(Orphanet_258625,Orphanet_317343_some_Orphanet_280293,)
soft_SubClassOf(Orphanet_258625,Orphanet_410295_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_258625,Orphanet_C040_value_"4q24")
soft_is(Orphanet_258631,Class)
soft_SubClassOf(Orphanet_258631,Orphanet_410298)
soft_is(Orphanet_258633,Class)
soft_SubClassOf(Orphanet_258633,Orphanet_410298,)
soft_SubClassOf(Orphanet_258633,Orphanet_317343_some_Orphanet_806,)
soft_SubClassOf(Orphanet_258633,Orphanet_C040_value_"12q12")
soft_is(Orphanet_2587,Class)
soft_is(Orphanet_2591,Class)
soft_is(Orphanet_2593,Class)
soft_is(Orphanet_259354,Class)
soft_SubClassOf(Orphanet_259354,Orphanet_410298,)
soft_SubClassOf(Orphanet_259354,Orphanet_317343_some_Orphanet_84,)
soft_SubClassOf(Orphanet_259354,Orphanet_C040_value_"16p13.3")
soft_is(Orphanet_259358,Class)
soft_SubClassOf(Orphanet_259358,Orphanet_410298,)
soft_SubClassOf(Orphanet_259358,Orphanet_317343_some_Orphanet_1855,)
soft_SubClassOf(Orphanet_259358,Orphanet_C040_value_"19p13.2")
soft_is(Orphanet_259361,Class)
soft_SubClassOf(Orphanet_259361,Orphanet_410298,)
soft_SubClassOf(Orphanet_259361,Orphanet_317343_some_Orphanet_442835,)
soft_SubClassOf(Orphanet_259361,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_259361,Orphanet_C040_value_"1p36.11")
soft_is(Orphanet_259368,Class)
soft_SubClassOf(Orphanet_259368,Orphanet_410298,)
soft_SubClassOf(Orphanet_259368,Orphanet_317343_some_Orphanet_353327,)
soft_SubClassOf(Orphanet_259368,Orphanet_C040_value_"2p13.3")
soft_is(Orphanet_259373,Class)
soft_SubClassOf(Orphanet_259373,Orphanet_410298)
soft_is(Orphanet_2598,Class)
soft_is(Orphanet_2601,Class)
soft_SubClassOf(Orphanet_2601,Orphanet_C052,)
soft_SubClassOf(Orphanet_2601,Orphanet_C057_some_Orphanet_98473)
soft_is(Orphanet_260305,Class)
soft_is(Orphanet_260331,Class)
soft_SubClassOf(Orphanet_260331,Orphanet_410298,)
soft_SubClassOf(Orphanet_260331,Orphanet_317343_some_Orphanet_284984,)
soft_SubClassOf(Orphanet_260331,Orphanet_317343_some_Orphanet_60030,)
soft_SubClassOf(Orphanet_260331,Orphanet_317343_some_Orphanet_91387,)
soft_SubClassOf(Orphanet_260331,Orphanet_C040_value_"15q22.33")
soft_is(Orphanet_260335,Class)
soft_SubClassOf(Orphanet_260335,Orphanet_410298,)
soft_SubClassOf(Orphanet_260335,Orphanet_410295_some_Orphanet_2554,)
soft_SubClassOf(Orphanet_260335,Orphanet_C040_value_"2q23.1")
soft_is(Orphanet_260339,Class)
soft_SubClassOf(Orphanet_260339,Orphanet_410298)
soft_is(Orphanet_260341,Class)
soft_SubClassOf(Orphanet_260341,Orphanet_410298)
soft_is(Orphanet_260345,Class)
soft_SubClassOf(Orphanet_260345,Orphanet_410298)
soft_is(Orphanet_260351,Class)
soft_SubClassOf(Orphanet_260351,Orphanet_410298)
soft_is(Orphanet_260358,Class)
soft_SubClassOf(Orphanet_260358,Orphanet_410298,)
soft_SubClassOf(Orphanet_260358,Orphanet_317343_some_Orphanet_1460,)
soft_SubClassOf(Orphanet_260358,Orphanet_C040_value_"17p12")
soft_is(Orphanet_260361,Class)
soft_SubClassOf(Orphanet_260361,Orphanet_410298)
soft_is(Orphanet_260545,Class)
soft_SubClassOf(Orphanet_260545,Orphanet_410298,)
soft_SubClassOf(Orphanet_260545,Orphanet_317343_some_Orphanet_168629,)
soft_SubClassOf(Orphanet_260545,Orphanet_317343_some_Orphanet_71290,)
soft_SubClassOf(Orphanet_260545,Orphanet_C040_value_"10p12.1")
soft_is(Orphanet_260583,Class)
soft_SubClassOf(Orphanet_260583,Orphanet_410298)
soft_is(Orphanet_260588,Class)
soft_SubClassOf(Orphanet_260588,Orphanet_410298)
soft_is(Orphanet_260595,Class)
soft_SubClassOf(Orphanet_260595,Orphanet_410298,)
soft_SubClassOf(Orphanet_260595,Orphanet_317343_some_Orphanet_941,)
soft_SubClassOf(Orphanet_260595,Orphanet_C040_value_"3p21.2")
soft_is(Orphanet_260599,Class)
soft_SubClassOf(Orphanet_260599,Orphanet_410298,)
soft_SubClassOf(Orphanet_260599,Orphanet_410295_some_Orphanet_293843,)
soft_SubClassOf(Orphanet_260599,Orphanet_C040_value_"2p25.3")
soft_is(Orphanet_260602,Class)
soft_SubClassOf(Orphanet_260602,Orphanet_410298,)
soft_SubClassOf(Orphanet_260602,Orphanet_317345_some_Orphanet_2573,)
soft_SubClassOf(Orphanet_260602,Orphanet_C040_value_"17q25.3")
soft_is(Orphanet_260889,Class)
soft_SubClassOf(Orphanet_260889,Orphanet_410298,)
soft_SubClassOf(Orphanet_260889,Orphanet_317343_some_Orphanet_140957,)
soft_SubClassOf(Orphanet_260889,Orphanet_317343_some_Orphanet_250972,)
soft_SubClassOf(Orphanet_260889,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_260894,Class)
soft_SubClassOf(Orphanet_260894,Orphanet_410298,)
soft_SubClassOf(Orphanet_260894,Orphanet_317343_some_Orphanet_250977,)
soft_SubClassOf(Orphanet_260894,Orphanet_C040_value_"2q35")
soft_is(Orphanet_2609,Class)
soft_is(Orphanet_26106,Class)
soft_is(Orphanet_261183,Class)
soft_is(Orphanet_261190,Class)
soft_is(Orphanet_2612,Class)
soft_is(Orphanet_261229,Class)
soft_is(Orphanet_261250,Class)
soft_is(Orphanet_261257,Class)
soft_is(Orphanet_261265,Class)
soft_is(Orphanet_261279,Class)
soft_is(Orphanet_261295,Class)
soft_is(Orphanet_2613,Class)
soft_is(Orphanet_261311,Class)
soft_is(Orphanet_261323,Class)
soft_is(Orphanet_261330,Class)
soft_is(Orphanet_2614,Class)
soft_is(Orphanet_261476,Class)
soft_is(Orphanet_261483,Class)
soft_is(Orphanet_2615,Class)
soft_SubClassOf(Orphanet_2615,Orphanet_C045,)
soft_SubClassOf(Orphanet_2615,Orphanet_C056_some_Orphanet_324977)
soft_is(Orphanet_261512,Class)
soft_SubClassOf(Orphanet_261512,Orphanet_C052,)
soft_SubClassOf(Orphanet_261512,Orphanet_C057_some_Orphanet_85332)
soft_is(Orphanet_261559,Class)
soft_SubClassOf(Orphanet_261559,Orphanet_C053,)
soft_SubClassOf(Orphanet_261559,Orphanet_C057_some_Orphanet_126)
soft_is(Orphanet_261572,Class)
soft_SubClassOf(Orphanet_261572,Orphanet_C053,)
soft_SubClassOf(Orphanet_261572,Orphanet_C057_some_Orphanet_126)
soft_is(Orphanet_261579,Class)
soft_SubClassOf(Orphanet_261579,Orphanet_C053,)
soft_SubClassOf(Orphanet_261579,Orphanet_C057_some_Orphanet_126)
soft_is(Orphanet_2616,Class)
soft_is(Orphanet_261600,Class)
soft_is(Orphanet_261619,Class)
soft_is(Orphanet_261629,Class)
soft_is(Orphanet_261638,Class)
soft_is(Orphanet_261647,Class)
soft_is(Orphanet_261652,Class)
soft_is(Orphanet_261697,Class)
soft_SubClassOf(Orphanet_261697,Orphanet_C051)
soft_is(Orphanet_261700,Class)
soft_SubClassOf(Orphanet_261700,Orphanet_C051)
soft_is(Orphanet_261703,Class)
soft_SubClassOf(Orphanet_261703,Orphanet_C051)
soft_is(Orphanet_261706,Class)
soft_SubClassOf(Orphanet_261706,Orphanet_C051)
soft_is(Orphanet_261709,Class)
soft_SubClassOf(Orphanet_261709,Orphanet_C051)
soft_is(Orphanet_261712,Class)
soft_SubClassOf(Orphanet_261712,Orphanet_C051)
soft_is(Orphanet_261715,Class)
soft_SubClassOf(Orphanet_261715,Orphanet_C051)
soft_is(Orphanet_261718,Class)
soft_SubClassOf(Orphanet_261718,Orphanet_C051)
soft_is(Orphanet_261721,Class)
soft_SubClassOf(Orphanet_261721,Orphanet_C051)
soft_is(Orphanet_261724,Class)
soft_SubClassOf(Orphanet_261724,Orphanet_C051)
soft_is(Orphanet_261730,Class)
soft_SubClassOf(Orphanet_261730,Orphanet_C051)
soft_is(Orphanet_261733,Class)
soft_SubClassOf(Orphanet_261733,Orphanet_C051)
soft_is(Orphanet_261736,Class)
soft_SubClassOf(Orphanet_261736,Orphanet_C051)
soft_is(Orphanet_261739,Class)
soft_SubClassOf(Orphanet_261739,Orphanet_C051)
soft_is(Orphanet_261742,Class)
soft_SubClassOf(Orphanet_261742,Orphanet_C051)
soft_is(Orphanet_261745,Class)
soft_SubClassOf(Orphanet_261745,Orphanet_C051)
soft_is(Orphanet_261748,Class)
soft_SubClassOf(Orphanet_261748,Orphanet_C051)
soft_is(Orphanet_261751,Class)
soft_SubClassOf(Orphanet_261751,Orphanet_C051)
soft_is(Orphanet_261754,Class)
soft_SubClassOf(Orphanet_261754,Orphanet_C051)
soft_is(Orphanet_261757,Class)
soft_SubClassOf(Orphanet_261757,Orphanet_C051)
soft_is(Orphanet_261760,Class)
soft_SubClassOf(Orphanet_261760,Orphanet_C051)
soft_is(Orphanet_261763,Class)
soft_SubClassOf(Orphanet_261763,Orphanet_C051)
soft_is(Orphanet_261766,Class)
soft_SubClassOf(Orphanet_261766,Orphanet_557492)
soft_is(Orphanet_261771,Class)
soft_SubClassOf(Orphanet_261771,Orphanet_557492)
soft_is(Orphanet_261776,Class)
soft_SubClassOf(Orphanet_261776,Orphanet_557492)
soft_is(Orphanet_261781,Class)
soft_SubClassOf(Orphanet_261781,Orphanet_557492)
soft_is(Orphanet_261786,Class)
soft_SubClassOf(Orphanet_261786,Orphanet_557492)
soft_is(Orphanet_261791,Class)
soft_SubClassOf(Orphanet_261791,Orphanet_557492)
soft_is(Orphanet_261796,Class)
soft_SubClassOf(Orphanet_261796,Orphanet_557492)
soft_is(Orphanet_261801,Class)
soft_SubClassOf(Orphanet_261801,Orphanet_557492)
soft_is(Orphanet_261806,Class)
soft_SubClassOf(Orphanet_261806,Orphanet_557492)
soft_is(Orphanet_261811,Class)
soft_SubClassOf(Orphanet_261811,Orphanet_557492)
