soft_is(integer,Datatype)
soft_SubClassOf(OCCO_51511300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51511300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51511300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51511300,OCCO_00000006_value_2)
soft_is(OCCO_51600000,Class)
soft_SubClassOf(OCCO_51600000,OCCO_51000000)
soft_is(OCCO_51601000,Class)
soft_is(OCCO_51601100,Class)
soft_SubClassOf(OCCO_51601100,OCCO_51601000,)
soft_SubClassOf(OCCO_51601100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51601100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51601100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51601100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51601100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51601100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_51601100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51601100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51601100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51601100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_51601100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51601100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51601100,OCCO_00000006_value_1)
soft_is(OCCO_51602000,Class)
soft_is(OCCO_51602100,Class)
soft_SubClassOf(OCCO_51602100,OCCO_51602000,)
soft_SubClassOf(OCCO_51602100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51602100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51602100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51602100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51602100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51602100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51602100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_51602100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51602100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51602100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51602100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51602100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51602100,OCCO_00000006_value_1)
soft_is(OCCO_51603000,Class)
soft_is(OCCO_51603100,Class)
soft_SubClassOf(OCCO_51603100,OCCO_51603000,)
soft_SubClassOf(OCCO_51603100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51603100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51603100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51603100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51603100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51603100,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_51603100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51603100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51603100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51603100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51603100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_51603100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51603100,OCCO_00000006_value_1)
soft_is(OCCO_51604000,Class)
soft_is(OCCO_51604100,Class)
soft_SubClassOf(OCCO_51604100,OCCO_51604000,)
soft_SubClassOf(OCCO_51604100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51604100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51604100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51604100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51604100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51604100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51604100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51604100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51604100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51604100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51604100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_51604100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51604100,OCCO_00000006_value_2)
soft_is(OCCO_51604200,Class)
soft_SubClassOf(OCCO_51604200,OCCO_51604000,)
soft_SubClassOf(OCCO_51604200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51604200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51604200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51604200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51604200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51604200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51604200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51604200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51604200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51604200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51604200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51604200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51604200,OCCO_00000006_value_2)
soft_is(OCCO_51605000,Class)
soft_is(OCCO_51605100,Class)
soft_SubClassOf(OCCO_51605100,OCCO_51605000,)
soft_SubClassOf(OCCO_51605100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51605100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51605100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51605100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51605100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51605100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51605100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_51605100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51605100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51605100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51605100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51605100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51605100,OCCO_00000006_value_2)
soft_is(OCCO_51605200,Class)
soft_SubClassOf(OCCO_51605200,OCCO_51605000,)
soft_SubClassOf(OCCO_51605200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51605200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51605200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51605200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51605200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51605200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51605200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51605200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51605200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51605200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_51605200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51605200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51605200,OCCO_00000006_value_2)
soft_is(OCCO_51606000,Class)
soft_is(OCCO_51606100,Class)
soft_SubClassOf(OCCO_51606100,OCCO_51606000,)
soft_SubClassOf(OCCO_51606100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51606100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51606100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51606100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51606100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51606100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_51606100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51606100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51606100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51606100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51606100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51606100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51606100,OCCO_00000006_value_2)
soft_is(OCCO_51606200,Class)
soft_SubClassOf(OCCO_51606200,OCCO_51606000,)
soft_SubClassOf(OCCO_51606200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51606200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51606200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51606200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51606200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51606200,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51606200,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_51606200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51606200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51606200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51606200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51606200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51606200,OCCO_00000006_value_2)
soft_is(OCCO_51606300,Class)
soft_SubClassOf(OCCO_51606300,OCCO_51606000,)
soft_SubClassOf(OCCO_51606300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51606300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51606300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51606300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51606300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51606300,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51606300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51606300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51606300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51606300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51606300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51606300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51606300,OCCO_00000006_value_2)
soft_is(OCCO_51606400,Class)
soft_SubClassOf(OCCO_51606400,OCCO_51606000,)
soft_SubClassOf(OCCO_51606400,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51606400,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51606400,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51606400,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51606400,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51606400,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51606400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51606400,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51606400,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51606400,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51606400,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51606400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51606400,OCCO_00000006_value_2)
soft_is(OCCO_51609000,Class)
soft_is(OCCO_51609100,Class)
soft_SubClassOf(OCCO_51609100,OCCO_51609000,)
soft_SubClassOf(OCCO_51609100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51609100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51609100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51609100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51609100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51609100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51609100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51609100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_51609100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51609100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51609100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51609100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51609100,OCCO_00000006_value_2)
soft_is(OCCO_51609200,Class)
soft_SubClassOf(OCCO_51609200,OCCO_51609000,)
soft_SubClassOf(OCCO_51609200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51609200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51609200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51609200,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_51609200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51609200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51609200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51609200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51609200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51609200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51609200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51609200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51609200,OCCO_00000006_value_3)
soft_is(OCCO_51609300,Class)
soft_SubClassOf(OCCO_51609300,OCCO_51609000,)
soft_SubClassOf(OCCO_51609300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51609300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51609300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51609300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51609300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51609300,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51609300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51609300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51609300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51609300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51609300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51609300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51609300,OCCO_00000006_value_2)
soft_is(OCCO_51609900,Class)
soft_SubClassOf(OCCO_51609900,OCCO_51609000)
soft_is(OCCO_51700000,Class)
soft_SubClassOf(OCCO_51700000,OCCO_51000000)
soft_is(OCCO_51701000,Class)
soft_is(OCCO_51701100,Class)
soft_SubClassOf(OCCO_51701100,OCCO_51701000,)
soft_SubClassOf(OCCO_51701100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51701100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51701100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51701100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51701100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51701100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51701100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51701100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51701100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51701100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51701100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51701100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51701100,OCCO_00000006_value_2)
soft_is(OCCO_51702000,Class)
soft_is(OCCO_51702100,Class)
soft_SubClassOf(OCCO_51702100,OCCO_51702000,)
soft_SubClassOf(OCCO_51702100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51702100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51702100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51702100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51702100,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51702100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51702100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_51702100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51702100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51702100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51702100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51702100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51702100,OCCO_00000006_value_2)
soft_is(OCCO_51703000,Class)
soft_is(OCCO_51703100,Class)
soft_SubClassOf(OCCO_51703100,OCCO_51703000,)
soft_SubClassOf(OCCO_51703100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51703100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51703100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51703100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51703100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51703100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51703100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51703100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51703100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51703100,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_51703100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51703100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51703100,OCCO_00000006_value_3)
soft_is(OCCO_51703200,Class)
soft_SubClassOf(OCCO_51703200,OCCO_51703000,)
soft_SubClassOf(OCCO_51703200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51703200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51703200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51703200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51703200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51703200,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51703200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_51703200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51703200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51703200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51703200,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_51703200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51703200,OCCO_00000006_value_3)
soft_is(OCCO_51704000,Class)
soft_is(OCCO_51704100,Class)
soft_SubClassOf(OCCO_51704100,OCCO_51704000,)
soft_SubClassOf(OCCO_51704100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51704100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51704100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51704100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51704100,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_51704100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51704100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51704100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51704100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51704100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51704100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51704100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51704100,OCCO_00000006_value_2)
soft_is(OCCO_51704200,Class)
soft_SubClassOf(OCCO_51704200,OCCO_51704000,)
soft_SubClassOf(OCCO_51704200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51704200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51704200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51704200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51704200,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51704200,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51704200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51704200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51704200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51704200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51704200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51704200,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51704200,OCCO_00000006_value_2)
soft_is(OCCO_51709000,Class)
soft_is(OCCO_51709900,Class)
soft_SubClassOf(OCCO_51709900,OCCO_51709000)
soft_is(OCCO_51800000,Class)
soft_SubClassOf(OCCO_51800000,OCCO_51000000)
soft_is(OCCO_51801000,Class)
soft_is(OCCO_51801100,Class)
soft_SubClassOf(OCCO_51801100,OCCO_51801000,)
soft_SubClassOf(OCCO_51801100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51801100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51801100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51801100,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_51801100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51801100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51801100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51801100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51801100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51801100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51801100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51801100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51801100,OCCO_00000006_value_3)
soft_DisjointWith(OCCO_51801100,OCCO_00000024)
soft_is(OCCO_51801200,Class)
soft_SubClassOf(OCCO_51801200,OCCO_51801000,)
soft_SubClassOf(OCCO_51801200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_51801200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51801200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51801200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51801200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51801200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51801200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51801200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51801200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51801200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51801200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51801200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51801200,OCCO_00000006_value_3)
soft_is(OCCO_51801300,Class)
soft_SubClassOf(OCCO_51801300,OCCO_51801000,)
soft_SubClassOf(OCCO_51801300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_51801300,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51801300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51801300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51801300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51801300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51801300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51801300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51801300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51801300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51801300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51801300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51801300,OCCO_00000006_value_2)
soft_is(OCCO_51801303,Class)
soft_SubClassOf(OCCO_51801303,OCCO_51801000,)
soft_SubClassOf(OCCO_51801303,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51801303,OCCO_00000009_some_OCCO_00000084,)
