soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8080)))
soft_is(DRON_00059551,Class)
soft_is(DRON_00059561,Class)
soft_SubClassOf(DRON_00059561,DRON_00022519,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)))
soft_is(DRON_00059566,Class)
soft_is(DRON_00059576,Class)
soft_SubClassOf(DRON_00059576,DRON_00032844)
soft_is(DRON_00059593,Class)
soft_SubClassOf(DRON_00059593,DRON_00032608)
soft_is(DRON_00059625,Class)
soft_SubClassOf(DRON_00059625,DRON_00032850)
soft_is(DRON_00059626,Class)
soft_SubClassOf(DRON_00059626,DRON_00032851)
soft_is(DRON_00059661,Class)
soft_SubClassOf(DRON_00059661,DRON_00032859)
soft_is(DRON_00059678,Class)
soft_is(DRON_00059681,Class)
soft_is(DRON_00059682,Class)
soft_is(DRON_00059702,Class)
soft_is(DRON_00059704,Class)
soft_is(DRON_00059705,Class)
soft_SubClassOf(DRON_00059705,DRON_00032895)
soft_is(DRON_00059709,Class)
soft_SubClassOf(DRON_00059709,DRON_00030809)
soft_is(DRON_00059711,Class)
soft_SubClassOf(DRON_00059711,DRON_00024762)
soft_is(DRON_00059712,Class)
soft_SubClassOf(DRON_00059712,DRON_00031536)
soft_is(DRON_00059714,Class)
soft_SubClassOf(DRON_00059714,DRON_00032900)
soft_is(DRON_00059716,Class)
soft_SubClassOf(DRON_00059716,DRON_00032901)
soft_is(DRON_00059719,Class)
soft_SubClassOf(DRON_00059719,DRON_00032902)
soft_is(DRON_00059726,Class)
soft_SubClassOf(DRON_00059726,DRON_00021518)
soft_is(DRON_00059727,Class)
soft_SubClassOf(DRON_00059727,DRON_00030459)
soft_is(DRON_00059728,Class)
soft_SubClassOf(DRON_00059728,DRON_00030459)
soft_is(DRON_00059737,Class)
soft_SubClassOf(DRON_00059737,DRON_00025076)
soft_is(DRON_00059753,Class)
soft_SubClassOf(DRON_00059753,DRON_00032910)
soft_is(DRON_00059756,Class)
soft_SubClassOf(DRON_00059756,DRON_00023594,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_DRON_00012953)))
soft_is(DRON_00059764,Class)
soft_SubClassOf(DRON_00059764,DRON_00032911)
soft_is(DRON_00059766,Class)
soft_is(DRON_00059772,Class)
soft_is(DRON_00059782,Class)
soft_SubClassOf(DRON_00059782,DRON_00021541)
soft_is(DRON_00059784,Class)
soft_SubClassOf(DRON_00059784,DRON_00021541)
soft_is(DRON_00059785,Class)
soft_SubClassOf(DRON_00059785,DRON_00021541)
soft_is(DRON_00059786,Class)
soft_SubClassOf(DRON_00059786,DRON_00032391,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_85010)))
soft_is(DRON_00059787,Class)
soft_SubClassOf(DRON_00059787,DRON_00032912)
soft_is(DRON_00059792,Class)
soft_SubClassOf(DRON_00059792,DRON_00021540)
soft_is(DRON_00059797,Class)
soft_SubClassOf(DRON_00059797,DRON_00032917)
soft_is(DRON_00059798,Class)
soft_SubClassOf(DRON_00059798,DRON_00032918)
soft_is(DRON_00059806,Class)
soft_SubClassOf(DRON_00059806,DRON_00031732)
soft_is(DRON_00059807,Class)
soft_SubClassOf(DRON_00059807,DRON_00032372)
soft_is(DRON_00059808,Class)
soft_SubClassOf(DRON_00059808,DRON_00032372)
soft_is(DRON_00059809,Class)
soft_SubClassOf(DRON_00059809,DRON_00032372)
soft_is(DRON_00059810,Class)
soft_SubClassOf(DRON_00059810,DRON_00032921)
soft_is(DRON_00059811,Class)
soft_SubClassOf(DRON_00059811,DRON_00032922)
soft_is(DRON_00059812,Class)
soft_SubClassOf(DRON_00059812,DRON_00032922)
soft_is(DRON_00059825,Class)
soft_is(DRON_00059831,Class)
soft_SubClassOf(DRON_00059831,DRON_00024033)
soft_is(DRON_00059836,Class)
soft_is(DRON_00059847,Class)
soft_SubClassOf(DRON_00059847,DRON_00023824)
soft_is(DRON_00059848,Class)
soft_SubClassOf(DRON_00059848,DRON_00023824)
soft_is(DRON_00059849,Class)
soft_SubClassOf(DRON_00059849,DRON_00024131)
soft_is(DRON_00059879,Class)
soft_SubClassOf(DRON_00059879,DRON_00023987)
soft_is(DRON_00059882,Class)
soft_SubClassOf(DRON_00059882,DRON_00032737)
soft_is(DRON_00059885,Class)
soft_SubClassOf(DRON_00059885,DRON_00032737)
soft_is(DRON_00059926,Class)
soft_SubClassOf(DRON_00059926,DRON_00032940,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.012"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_23414)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_26948)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_35176)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_31794)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_16709)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_17015)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_534)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_CHEBI_30251)))
soft_is(DRON_00059931,Class)
soft_SubClassOf(DRON_00059931,DRON_00032944)
soft_is(DRON_00059941,Class)
soft_SubClassOf(DRON_00059941,DRON_00032951)
soft_is(DRON_00059951,Class)
soft_SubClassOf(DRON_00059951,DRON_00032956)
soft_is(DRON_00059957,Class)
soft_SubClassOf(DRON_00059957,DRON_00027521)
soft_is(DRON_00059958,Class)
soft_SubClassOf(DRON_00059958,DRON_00032960)
soft_is(DRON_00059960,Class)
soft_SubClassOf(DRON_00059960,DRON_00032961)
soft_is(DRON_00059964,Class)
soft_SubClassOf(DRON_00059964,DRON_00032964)
soft_is(DRON_00059966,Class)
soft_SubClassOf(DRON_00059966,DRON_00032965)
soft_is(DRON_00059969,Class)
soft_SubClassOf(DRON_00059969,DRON_00032966,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_81908)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"113.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"17.4"^^double)))_and_(BFO_0000071_some_CHEBI_36560)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7160.0"^^double)))_and_(BFO_0000071_some_CHEBI_17579)))
soft_is(DRON_00059970,Class)
soft_SubClassOf(DRON_00059970,DRON_00032956)
soft_is(DRON_00059986,Class)
soft_SubClassOf(DRON_00059986,DRON_00020557,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3900.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00060002,Class)
soft_SubClassOf(DRON_00060002,DRON_00024050)
soft_is(DRON_00060003,Class)
soft_SubClassOf(DRON_00060003,DRON_00024050)
soft_is(DRON_00060012,Class)
soft_SubClassOf(DRON_00060012,DRON_00032977)
soft_is(DRON_00060013,Class)
soft_SubClassOf(DRON_00060013,DRON_00024050)
soft_is(DRON_00060014,Class)
soft_SubClassOf(DRON_00060014,DRON_00024050)
soft_is(DRON_00060016,Class)
soft_SubClassOf(DRON_00060016,DRON_00024050)
soft_is(DRON_00060017,Class)
soft_SubClassOf(DRON_00060017,DRON_00024050)
soft_is(DRON_00060018,Class)
soft_SubClassOf(DRON_00060018,DRON_00024050)
soft_is(DRON_00060019,Class)
soft_SubClassOf(DRON_00060019,DRON_00024050)
soft_is(DRON_00060026,Class)
soft_SubClassOf(DRON_00060026,DRON_00032977)
soft_is(DRON_00060028,Class)
soft_SubClassOf(DRON_00060028,DRON_00024050)
soft_is(DRON_00060039,Class)
soft_SubClassOf(DRON_00060039,DRON_00024050)
soft_is(DRON_00060045,Class)
soft_SubClassOf(DRON_00060045,DRON_00022585)
soft_is(DRON_00060050,Class)
soft_SubClassOf(DRON_00060050,DRON_00024050)
soft_is(DRON_00060061,Class)
soft_SubClassOf(DRON_00060061,DRON_00024050)
soft_is(DRON_00060062,Class)
soft_is(DRON_00060063,Class)
soft_SubClassOf(DRON_00060063,DRON_00022581)
soft_is(DRON_00060066,Class)
soft_SubClassOf(DRON_00060066,DRON_00033006)
soft_is(DRON_00060067,Class)
soft_SubClassOf(DRON_00060067,DRON_00022585)
soft_is(DRON_00060072,Class)
soft_SubClassOf(DRON_00060072,DRON_00033009)
soft_is(DRON_00060077,Class)
soft_SubClassOf(DRON_00060077,DRON_00024773)
soft_is(DRON_00060080,Class)
soft_SubClassOf(DRON_00060080,DRON_00021394,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_46631)))
soft_is(DRON_00060099,Class)
soft_SubClassOf(DRON_00060099,DRON_00024050)
soft_is(DRON_00060101,Class)
soft_SubClassOf(DRON_00060101,DRON_00024050)
soft_is(DRON_00060104,Class)
soft_SubClassOf(DRON_00060104,DRON_00020493)
soft_is(DRON_00060105,Class)
soft_SubClassOf(DRON_00060105,DRON_00020493)
soft_is(DRON_00060122,Class)
soft_SubClassOf(DRON_00060122,DRON_00024050)
soft_is(DRON_00060124,Class)
soft_SubClassOf(DRON_00060124,DRON_00024050)
soft_is(DRON_00060125,Class)
soft_SubClassOf(DRON_00060125,DRON_00024050)
soft_is(DRON_00060126,Class)
soft_SubClassOf(DRON_00060126,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060128,Class)
soft_SubClassOf(DRON_00060128,DRON_00024050)
soft_is(DRON_00060130,Class)
soft_SubClassOf(DRON_00060130,DRON_00024050)
soft_is(DRON_00060131,Class)
soft_SubClassOf(DRON_00060131,DRON_00024050)
soft_is(DRON_00060136,Class)
soft_SubClassOf(DRON_00060136,DRON_00024050)
soft_is(DRON_00060137,Class)
soft_SubClassOf(DRON_00060137,DRON_00024050)
soft_is(DRON_00060138,Class)
soft_SubClassOf(DRON_00060138,DRON_00024050)
soft_is(DRON_00060145,Class)
soft_SubClassOf(DRON_00060145,DRON_00033021)
soft_is(DRON_00060216,Class)
soft_SubClassOf(DRON_00060216,DRON_00032653)
soft_is(DRON_00060257,Class)
soft_SubClassOf(DRON_00060257,DRON_00033037)
soft_is(DRON_00060260,Class)
soft_SubClassOf(DRON_00060260,DRON_00033039)
soft_is(DRON_00060261,Class)
soft_SubClassOf(DRON_00060261,DRON_00033040)
soft_is(DRON_00060262,Class)
soft_SubClassOf(DRON_00060262,DRON_00033040)
soft_is(DRON_00060264,Class)
soft_SubClassOf(DRON_00060264,DRON_00031601,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_4464)))
soft_is(DRON_00060265,Class)
soft_SubClassOf(DRON_00060265,DRON_00032984)
soft_is(DRON_00060267,Class)
soft_SubClassOf(DRON_00060267,DRON_00033041)
soft_is(DRON_00060268,Class)
soft_SubClassOf(DRON_00060268,DRON_00032963)
soft_is(DRON_00060269,Class)
soft_SubClassOf(DRON_00060269,DRON_00033042)
soft_is(DRON_00060281,Class)
soft_SubClassOf(DRON_00060281,DRON_00032585)
soft_is(DRON_00060282,Class)
soft_is(DRON_00060302,Class)
soft_SubClassOf(DRON_00060302,DRON_00033044)
soft_is(DRON_00060311,Class)
soft_SubClassOf(DRON_00060311,DRON_00023121,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"23.0"^^double)))_and_(BFO_0000071_some_CHEBI_45267)))
soft_is(DRON_00060313,Class)
soft_SubClassOf(DRON_00060313,DRON_00024050)
soft_is(DRON_00060316,Class)
soft_SubClassOf(DRON_00060316,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060318,Class)
soft_SubClassOf(DRON_00060318,DRON_00024050)
soft_is(DRON_00060319,Class)
soft_SubClassOf(DRON_00060319,DRON_00024050)
soft_is(DRON_00060320,Class)
soft_SubClassOf(DRON_00060320,DRON_00024050)
soft_is(DRON_00060323,Class)
soft_SubClassOf(DRON_00060323,DRON_00024050)
soft_is(DRON_00060324,Class)
soft_SubClassOf(DRON_00060324,DRON_00024050)
soft_is(DRON_00060325,Class)
soft_SubClassOf(DRON_00060325,DRON_00024050)
soft_is(DRON_00060328,Class)
soft_SubClassOf(DRON_00060328,DRON_00024050)
soft_is(DRON_00060329,Class)
soft_SubClassOf(DRON_00060329,DRON_00024050)
soft_is(DRON_00060334,Class)
soft_SubClassOf(DRON_00060334,DRON_00022582)
soft_is(DRON_00060344,Class)
soft_is(DRON_00060355,Class)
soft_SubClassOf(DRON_00060355,DRON_00025441)
soft_is(DRON_00060361,Class)
soft_SubClassOf(DRON_00060361,DRON_00027254)
soft_is(DRON_00060386,Class)
soft_SubClassOf(DRON_00060386,DRON_00032594)
soft_is(DRON_00060388,Class)
soft_SubClassOf(DRON_00060388,DRON_00032594)
soft_is(DRON_00060402,Class)
soft_SubClassOf(DRON_00060402,DRON_00033057)
soft_is(DRON_00060408,Class)
soft_SubClassOf(DRON_00060408,DRON_00032599)
soft_is(DRON_00060452,Class)
soft_SubClassOf(DRON_00060452,DRON_00032610)
soft_is(DRON_00060473,Class)
soft_is(DRON_00060497,Class)
soft_is(DRON_00060502,Class)
soft_is(DRON_00060526,Class)
soft_SubClassOf(DRON_00060526,DRON_00032641)
soft_is(DRON_00060550,Class)
soft_SubClassOf(DRON_00060550,DRON_00033074)
soft_is(DRON_00060562,Class)
soft_SubClassOf(DRON_00060562,DRON_00024538)
soft_is(DRON_00060563,Class)
soft_SubClassOf(DRON_00060563,DRON_00024538)
soft_is(DRON_00060564,Class)
soft_SubClassOf(DRON_00060564,DRON_00024538)
soft_is(DRON_00060565,Class)
soft_SubClassOf(DRON_00060565,DRON_00024538)
soft_is(DRON_00060566,Class)
soft_SubClassOf(DRON_00060566,DRON_00024538)
soft_is(DRON_00060567,Class)
soft_SubClassOf(DRON_00060567,DRON_00024538)
soft_is(DRON_00060568,Class)
soft_SubClassOf(DRON_00060568,DRON_00024538)
soft_is(DRON_00060569,Class)
soft_SubClassOf(DRON_00060569,DRON_00024538)
soft_is(DRON_00060570,Class)
soft_SubClassOf(DRON_00060570,DRON_00024538)
soft_is(DRON_00060571,Class)
soft_SubClassOf(DRON_00060571,DRON_00024538)
soft_is(DRON_00060572,Class)
soft_SubClassOf(DRON_00060572,DRON_00024538)
soft_is(DRON_00060573,Class)
soft_SubClassOf(DRON_00060573,DRON_00024538)
soft_is(DRON_00060574,Class)
soft_SubClassOf(DRON_00060574,DRON_00024538)
soft_is(DRON_00060575,Class)
soft_SubClassOf(DRON_00060575,DRON_00024538)
soft_is(DRON_00060586,Class)
soft_SubClassOf(DRON_00060586,DRON_00022111)
soft_is(DRON_00060587,Class)
soft_SubClassOf(DRON_00060587,DRON_00022111)
soft_is(DRON_00060588,Class)
soft_SubClassOf(DRON_00060588,DRON_00022111)
soft_is(DRON_00060590,Class)
soft_SubClassOf(DRON_00060590,DRON_00022111)
soft_is(DRON_00060591,Class)
soft_SubClassOf(DRON_00060591,DRON_00022111)
soft_is(DRON_00060594,Class)
soft_is(DRON_00060599,Class)
soft_SubClassOf(DRON_00060599,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"24.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060600,Class)
soft_SubClassOf(DRON_00060600,DRON_00022111)
soft_is(DRON_00060601,Class)
soft_SubClassOf(DRON_00060601,DRON_00022111)
soft_is(DRON_00060602,Class)
soft_SubClassOf(DRON_00060602,DRON_00022111)
soft_is(DRON_00060626,Class)
soft_SubClassOf(DRON_00060626,DRON_00032686)
soft_is(DRON_00060646,Class)
soft_SubClassOf(DRON_00060646,DRON_00032709)
soft_is(DRON_00060653,Class)
soft_SubClassOf(DRON_00060653,DRON_00027690)
soft_is(DRON_00060661,Class)
soft_SubClassOf(DRON_00060661,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060669,Class)
soft_SubClassOf(DRON_00060669,DRON_00027690)
soft_is(DRON_00060672,Class)
soft_SubClassOf(DRON_00060672,DRON_00032603)
soft_is(DRON_00060675,Class)
soft_SubClassOf(DRON_00060675,DRON_00022111)
soft_is(DRON_00060683,Class)
soft_SubClassOf(DRON_00060683,DRON_00027761)
soft_is(DRON_00060684,Class)
soft_SubClassOf(DRON_00060684,DRON_00020897)
soft_is(DRON_00060685,Class)
soft_SubClassOf(DRON_00060685,DRON_00020897)
soft_is(DRON_00060686,Class)
soft_SubClassOf(DRON_00060686,DRON_00020897,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3011)),)
