soft_is(string,Datatype)
soft_SubClassOf(EFO_0005531,MONDO_0002406,)
soft_SubClassOf(EFO_0005531,EFO_0000784_some_UBERON_0000014)
soft_is(EFO_0005532,Class)
soft_SubClassOf(EFO_0005532,EFO_0005531)
soft_is(EFO_0005535,Class)
soft_SubClassOf(EFO_0005535,OBI_0100051)
soft_is(EFO_0005540,Class)
soft_SubClassOf(EFO_0005540,MONDO_0018531)
soft_is(EFO_0005545,Class)
soft_is(EFO_0005551,Class)
soft_SubClassOf(EFO_0005551,MONDO_0016729,)
soft_SubClassOf(EFO_0005551,EFO_0003833,)
soft_SubClassOf(EFO_0005551,RO_0004029_some_MONDO_0100035,)
soft_SubClassOf(EFO_0005551,EFO_0000784_some_UBERON_0000955)
soft_is(EFO_0005561,Class)
soft_SubClassOf(EFO_0005561,EFO_0000616)
soft_is(EFO_0005562,Class)
soft_SubClassOf(EFO_0005562,EFO_0003086)
soft_is(EFO_0005569,Class)
soft_SubClassOf(EFO_0005569,EFO_0003966)
soft_is(EFO_0005571,Class)
soft_is(EFO_0005577,Class)
soft_is(EFO_0005581,Class)
soft_SubClassOf(EFO_0005581,MONDO_0000014,)
soft_SubClassOf(EFO_0005581,Orphanet_98658)
soft_is(EFO_0005625,Class)
soft_SubClassOf(EFO_0005625,EFO_0000384,)
soft_SubClassOf(EFO_0005625,EFO_1001047,)
soft_SubClassOf(EFO_0005625,EFO_0000784_some_UBERON_0000165)
soft_is(EFO_0005627,Class)
soft_SubClassOf(EFO_0005627,MONDO_0024634,)
soft_SubClassOf(EFO_0005627,EFO_0000384,)
soft_SubClassOf(EFO_0005627,EFO_1001463,)
soft_SubClassOf(EFO_0005627,EFO_0000784_some_UBERON_0001353)
soft_is(EFO_0005630,Class)
soft_SubClassOf(EFO_0005630,IAO_0000098)
soft_is(EFO_0005649,Class)
soft_SubClassOf(EFO_0005649,MONDO_0000836,)
soft_SubClassOf(EFO_0005649,MONDO_0045002,)
soft_SubClassOf(EFO_0005649,EFO_0000784_some_UBERON_0001434)
soft_is(EFO_0005664,Class)
soft_is(EFO_0005671,Class)
soft_is(EFO_0005686,Class)
soft_SubClassOf(EFO_0005686,EFO_0003925)
soft_is(EFO_0005690,Class)
soft_SubClassOf(EFO_0005690,EFO_0003925)
soft_is(EFO_0005701,Class)
soft_SubClassOf(EFO_0005701,EFO_0003086)
soft_is(EFO_0005731,Class)
soft_equiv(EFO_0005731,CL_0000010_and_(RO_0001000_some)
soft_equiv(EFO_0005731,(CL_0000746_and_(BFO_0000050_some)
soft_equiv(EFO_0005731,((EFO_0000399_or_EFO_0001955)_and_(BFO_0000050_some_OBI_0100026))))))
soft_SubClassOf(EFO_0005731,CL_0000010,)
soft_SubClassOf(EFO_0005731,EFO_0005734,)
soft_SubClassOf(EFO_0005731,RO_0001000_some_EFO_0001955,)
soft_SubClassOf(EFO_0005731,RO_0001000_some)
soft_SubClassOf(EFO_0005731,(CL_0000746_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005731,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0005734,Class)
soft_is(EFO_0005735,Class)
soft_is(EFO_0005736,Class)
soft_equiv(EFO_0005736,RO_0001000_some)
soft_equiv(EFO_0005736,(CL_0002598_and_(BFO_0000050_some)
soft_equiv(EFO_0005736,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_SubClassOf(EFO_0005736,EFO_0005735,)
soft_SubClassOf(EFO_0005736,RO_0001000_some)
soft_SubClassOf(EFO_0005736,(CL_0002598_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005736,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0005738,Class)
soft_is(EFO_0005739,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005741,Class)
soft_is(EFO_0005745,Class)
soft_SubClassOf(EFO_0005745,EFO_0002926,)
soft_SubClassOf(EFO_0005745,EFO_0002935,)
soft_SubClassOf(EFO_0005745,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005745,RO_0000086_some_PATO_0000383,)
soft_SubClassOf(EFO_0005745,RO_0001000_some)
soft_SubClassOf(EFO_0005745,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005745,(UBERON_0000992_and_EFO_0001272_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005762,Class)
soft_SubClassOf(EFO_0005762,EFO_0003843)
soft_is(EFO_0005774,Class)
soft_is(EFO_0005775,Class)
soft_is(EFO_0005792,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005822,Class)
soft_SubClassOf(EFO_0005822,EFO_0002926,)
soft_SubClassOf(EFO_0005822,EFO_0002935,)
soft_SubClassOf(EFO_0005822,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005822,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0005822,RO_0001000_some)
soft_SubClassOf(EFO_0005822,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005822,(UBERON_0001017_and_EFO_0002682_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005826,Class)
soft_SubClassOf(EFO_0005826,EFO_0002926,)
soft_SubClassOf(EFO_0005826,EFO_0002935,)
soft_SubClassOf(EFO_0005826,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005826,RO_0001000_some)
soft_SubClassOf(EFO_0005826,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005826,(UBERON_6001779_and_EFO_0002682_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005830,Class)
soft_SubClassOf(EFO_0005830,EFO_0002926,)
soft_SubClassOf(EFO_0005830,EFO_0002935,)
soft_SubClassOf(EFO_0005830,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005830,RO_0001000_some)
soft_SubClassOf(EFO_0005830,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005830,(UBERON_6001778_and_EFO_0002682_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005832,Class)
soft_SubClassOf(EFO_0005832,EFO_0002926,)
soft_SubClassOf(EFO_0005832,EFO_0002935,)
soft_SubClassOf(EFO_0005832,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005832,RO_0001000_some)
soft_SubClassOf(EFO_0005832,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005832,(UBERON_6001778_and_EFO_0002682_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005847,Class)
soft_SubClassOf(EFO_0005847,EFO_0003919)
soft_is(EFO_0005852,Class)
soft_SubClassOf(EFO_0005852,EFO_0004464,)
soft_SubClassOf(EFO_0005852,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0005859,Class)
soft_is(EFO_0005861,Class)
soft_SubClassOf(EFO_0005861,EFO_0005859)
soft_is(EFO_0005876,Class)
soft_SubClassOf(EFO_0005876,EFO_0005859)
soft_is(EFO_0005878,Class)
soft_is(EFO_0005880,Class)
soft_is(EFO_0005881,Class)
soft_SubClassOf(EFO_0005881,EFO_0005880)
soft_is(EFO_0005884,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005891,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005915,Class)
soft_SubClassOf(EFO_0005915,EFO_0002887,)
soft_SubClassOf(EFO_0005915,EFO_0003040,)
soft_SubClassOf(EFO_0005915,EFO_0005738,)
soft_SubClassOf(EFO_0005915,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0005915,RO_0001000_some)
soft_SubClassOf(EFO_0005915,(CL_0002322_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005915,(UBERON_0000922_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0005932,Class)
soft_is(EFO_0005934,Class)
soft_is(EFO_0005943,Class)
soft_SubClassOf(EFO_0005943,GO_0097327)
soft_is(EFO_0005944,Class)
soft_SubClassOf(EFO_0005944,EFO_0005943)
soft_is(EFO_0005950,Class)
soft_is(EFO_0005951,Class)
soft_SubClassOf(EFO_0005951,BFO_0000019)
soft_is(EFO_0006291,Class)
soft_SubClassOf(EFO_0006291,EFO_0005216,)
soft_SubClassOf(EFO_0006291,RO_0000053_some_EFO_0000182,)
soft_SubClassOf(EFO_0006291,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006316,Class)
soft_SubClassOf(EFO_0006316,EFO_0003925)
soft_is(EFO_0006320,Class)
soft_is(EFO_0006321,Class)
soft_SubClassOf(EFO_0006321,EFO_0006320)
soft_is(EFO_0006326,Class)
soft_SubClassOf(EFO_0006326,EFO_0007870)
soft_is(EFO_0006332,Class)
soft_is(EFO_0006333,Class)
soft_SubClassOf(EFO_0006333,EFO_0006332,)
soft_SubClassOf(EFO_0006333,IAO_0000136_some_HP_0011031,)
soft_SubClassOf(EFO_0006333,IAO_0000136_some)
soft_SubClassOf(EFO_0006333,(CHEBI_18248_and_(has_role_some_CHEBI_59163)))
soft_is(EFO_0006336,Class)
soft_SubClassOf(EFO_0006336,EFO_0004325)
soft_is(EFO_0006338,Class)
soft_SubClassOf(EFO_0006338,EFO_0003819)
soft_is(EFO_0006339,Class)
soft_SubClassOf(EFO_0006339,EFO_0003819)
soft_is(EFO_0006369,Class)
soft_SubClassOf(EFO_0006369,BTO_0001616,)
soft_SubClassOf(EFO_0006369,RO_0000053_some_MONDO_0005575,)
soft_SubClassOf(EFO_0006369,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006371,Class)
soft_SubClassOf(EFO_0006371,BTO_0001616,)
soft_SubClassOf(EFO_0006371,RO_0000053_some_MONDO_0005575,)
soft_SubClassOf(EFO_0006371,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006391,Class)
soft_SubClassOf(EFO_0006391,EFO_0000621)
soft_is(EFO_0006421,Class)
soft_SubClassOf(EFO_0006421,EFO_0002394,)
soft_SubClassOf(EFO_0006421,RO_0000053_some_EFO_0001075,)
soft_SubClassOf(EFO_0006421,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006455,Class)
soft_SubClassOf(EFO_0006455,EFO_0002887,)
soft_SubClassOf(EFO_0006455,EFO_0005214,)
soft_SubClassOf(EFO_0006455,RO_0000053_some_EFO_0006391,)
soft_SubClassOf(EFO_0006455,RO_0001000_some)
soft_SubClassOf(EFO_0006455,(CL_0000700_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0006455,(UBERON_0001016_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0006501,Class)
soft_SubClassOf(EFO_0006501,EFO_0005278,)
soft_SubClassOf(EFO_0006501,IAO_0000136_some_UBERON_0005396,)
soft_SubClassOf(EFO_0006501,IAO_0000136_some_EFO_0003763)
soft_is(EFO_0006510,Class)
soft_SubClassOf(EFO_0006510,MONDO_0100330)
soft_is(EFO_0006512,Class)
soft_SubClassOf(EFO_0006512,EFO_0004298,)
soft_SubClassOf(EFO_0006512,IAO_0000136_some_UBERON_0004535)
soft_is(EFO_0006521,Class)
soft_SubClassOf(EFO_0006521,EFO_0004838,)
soft_SubClassOf(EFO_0006521,EFO_0008111,)
soft_SubClassOf(EFO_0006521,IAO_0000136_some_CHEBI_22984)
soft_is(EFO_0006524,Class)
soft_SubClassOf(EFO_0006524,EFO_0020990)
soft_is(EFO_0006525,Class)
soft_SubClassOf(EFO_0006525,EFO_0005671,)
soft_SubClassOf(EFO_0006525,IAO_0000136_some_EFO_0004318)
soft_is(EFO_0006544,Class)
soft_is(EFO_0006731,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0006781,Class)
soft_is(EFO_0006782,Class)
soft_SubClassOf(EFO_0006782,EFO_0006781)
soft_is(EFO_0006785,Class)
soft_SubClassOf(EFO_0006785,EFO_0004339)
soft_is(EFO_0006788,Class)
soft_is(EFO_0006792,Class)
soft_SubClassOf(EFO_0006792,DOID_0050890,)
soft_SubClassOf(EFO_0006792,MONDO_0015547,)
soft_SubClassOf(EFO_0006792,RO_0004029_some_MONDO_0001627)
soft_is(EFO_0006799,Class)
soft_SubClassOf(EFO_0006799,EFO_0007021)
soft_is(EFO_0006804,Class)
soft_is(EFO_0006811,Class)
soft_SubClassOf(EFO_0006811,EFO_0005110,)
soft_SubClassOf(EFO_0006811,IAO_0000136_some_CHEBI_25048)
soft_is(EFO_0006816,Class)
soft_SubClassOf(EFO_0006816,GO_0061476)
soft_is(EFO_0006819,Class)
soft_SubClassOf(EFO_0006819,OGMS_0000063)
soft_is(EFO_0006821,Class)
soft_is(EFO_0006823,Class)
soft_SubClassOf(EFO_0006823,EFO_0006821)
soft_is(EFO_0006841,Class)
soft_is(EFO_0006843,Class)
soft_is(EFO_0006848,Class)
soft_is(EFO_0006862,Class)
soft_SubClassOf(EFO_0006862,EFO_1000918)
soft_is(EFO_0006863,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0006865,Class)
soft_SubClassOf(EFO_0006865,HP_0000020)
soft_is(EFO_0006873,Class)
soft_SubClassOf(EFO_0006873,EFO_0004357)
soft_is(EFO_0006885,Class)
soft_SubClassOf(EFO_0006885,HP_0002745,)
soft_SubClassOf(EFO_0006885,RO_0002314_some_UBERON_0001723)
soft_is(EFO_0006889,Class)
soft_SubClassOf(EFO_0006889,HP_0001871,)
soft_SubClassOf(EFO_0006889,RO_0002314_some_CL_0000945)
soft_is(EFO_0006930,Class)
soft_is(EFO_0006951,Class)
soft_SubClassOf(EFO_0006951,HP_0000364)
soft_is(EFO_0006971,Class)
soft_SubClassOf(EFO_0006971,NCBITaxon_3702,)
soft_SubClassOf(EFO_0006971,BFO_0000050_some_EFO_0000434)
soft_is(EFO_0006972,Class)
soft_SubClassOf(EFO_0006972,EFO_0006971)
soft_is(EFO_0006981,Class)
soft_is(EFO_0006982,Class)
soft_SubClassOf(EFO_0006982,EFO_0006981)
soft_is(EFO_0007010,Class)
soft_is(EFO_0007021,Class)
soft_SubClassOf(EFO_0007021,EFO_0004464,)
soft_SubClassOf(EFO_0007021,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0007024,Class)
soft_is(EFO_0007031,Class)
soft_SubClassOf(EFO_0007031,EFO_0007024)
soft_is(EFO_0007033,Class)
soft_SubClassOf(EFO_0007033,EFO_0007024)
soft_is(EFO_0007034,Class)
soft_is(EFO_0007048,Class)
soft_SubClassOf(EFO_0007048,EFO_0007034)
soft_is(EFO_0007049,Class)
soft_SubClassOf(EFO_0007049,EFO_0007034)
soft_is(EFO_0007052,Class)
soft_SubClassOf(EFO_0007052,EFO_0006848,)
soft_SubClassOf(EFO_0007052,IAO_0000136_some_EFO_0000677,)
soft_SubClassOf(EFO_0007052,IAO_0000136_some_EFO_0004890)
soft_is(EFO_0007118,Class)
soft_SubClassOf(EFO_0007118,EFO_0007861)
soft_is(EFO_0007119,Class)
soft_is(EFO_0007121,Class)
soft_SubClassOf(EFO_0007121,EFO_0007119)
soft_is(EFO_0007146,Class)
soft_SubClassOf(EFO_0007146,EFO_0007156)
soft_is(EFO_0007148,Class)
soft_SubClassOf(EFO_0007148,EFO_0009531)
soft_is(EFO_0007149,Class)
soft_SubClassOf(EFO_0007149,MONDO_0002031)
soft_is(EFO_0007150,Class)
soft_is(EFO_0007151,Class)
soft_SubClassOf(EFO_0007151,MONDO_0018087,)
soft_SubClassOf(EFO_0007151,EFO_0007150)
soft_is(EFO_0007154,Class)
soft_SubClassOf(EFO_0007154,EFO_0007156)
soft_is(EFO_0007155,Class)
soft_SubClassOf(EFO_0007155,EFO_0007156)
soft_is(EFO_0007156,Class)
soft_SubClassOf(EFO_0007156,EFO_0007468)
soft_is(EFO_0007160,Class)
soft_SubClassOf(EFO_0007160,MONDO_0000009,)
soft_SubClassOf(EFO_0007160,MONDO_0004680,)
soft_SubClassOf(EFO_0007160,MONDO_0019098,)
soft_SubClassOf(EFO_0007160,MONDO_0021181,)
soft_SubClassOf(EFO_0007160,MONDO_0043768,)
soft_SubClassOf(EFO_0007160,MONDO_0100241,)
soft_SubClassOf(EFO_0007160,EFO_0005140,)
soft_SubClassOf(EFO_0007160,EFO_0000784_some_CL_0000233)
soft_is(EFO_0007161,Class)
soft_SubClassOf(EFO_0007161,EFO_0007419)
soft_is(EFO_0007163,Class)
soft_SubClassOf(EFO_0007163,EFO_0009561)
soft_is(EFO_0007167,Class)
soft_SubClassOf(EFO_0007167,EFO_1002051)
soft_is(EFO_0007171,Class)
soft_SubClassOf(EFO_0007171,MONDO_0000253)
soft_is(EFO_0007173,Class)
soft_SubClassOf(EFO_0007173,EFO_0009561)
soft_is(EFO_0007177,Class)
soft_SubClassOf(EFO_0007177,MONDO_0024985)
soft_is(EFO_0007181,Class)
soft_SubClassOf(EFO_0007181,MONDO_0024913,)
soft_SubClassOf(EFO_0007181,MONDO_0700203)
soft_is(EFO_0007184,Class)
soft_SubClassOf(EFO_0007184,EFO_0003106)
soft_is(EFO_0007193,Class)
soft_SubClassOf(EFO_0007193,MONDO_0800153)
soft_is(EFO_0007198,Class)
soft_SubClassOf(EFO_0007198,MONDO_0003346,)
soft_SubClassOf(EFO_0007198,MONDO_0024318,)
soft_SubClassOf(EFO_0007198,EFO_0000764)
soft_is(EFO_0007205,Class)
soft_SubClassOf(EFO_0007205,EFO_1000863)
soft_is(EFO_0007216,Class)
soft_SubClassOf(EFO_0007216,EFO_0007233)
soft_is(EFO_0007221,Class)
soft_SubClassOf(EFO_0007221,EFO_0003106)
soft_is(EFO_0007226,Class)
soft_SubClassOf(EFO_0007226,EFO_0007255)
soft_is(EFO_0007231,Class)
soft_SubClassOf(EFO_0007231,EFO_1001433,)
soft_SubClassOf(EFO_0007231,RO_0000053_some_MONDO_0021136)
soft_is(EFO_0007233,Class)
soft_equiv(EFO_0007233,EFO_0000408_and_(EFO_0000784_some)
soft_equiv(EFO_0007233,(UBERON_0001103_or_(BFO_0000050_some_UBERON_0001103))))
soft_SubClassOf(EFO_0007233,MONDO_0020120,)
soft_SubClassOf(EFO_0007233,Disease,)
soft_SubClassOf(EFO_0007233,EFO_0000408,)
soft_SubClassOf(EFO_0007233,EFO_0000684,)
soft_SubClassOf(EFO_0007233,EFO_0002970)
soft_is(EFO_0007235,Class)
soft_SubClassOf(EFO_0007235,MONDO_0700204)
soft_is(EFO_0007244,Class)
soft_SubClassOf(EFO_0007244,EFO_0009531)
soft_is(EFO_0007247,Class)
soft_SubClassOf(EFO_0007247,EFO_0007255)
soft_is(EFO_0007255,Class)
soft_SubClassOf(EFO_0007255,EFO_0007438)
soft_is(EFO_0007256,Class)
soft_SubClassOf(EFO_0007256,EFO_0003106)
soft_is(EFO_0007257,Class)
soft_SubClassOf(EFO_0007257,EFO_0003106)
soft_is(EFO_0007260,Class)
soft_SubClassOf(EFO_0007260,EFO_0003030)
soft_is(EFO_0007261,Class)
soft_SubClassOf(EFO_0007261,MONDO_0004867,)
soft_SubClassOf(EFO_0007261,MONDO_0020592,)
soft_SubClassOf(EFO_0007261,EFO_0009903,)
soft_SubClassOf(EFO_0007261,EFO_0000784_some)
soft_SubClassOf(EFO_0007261,(UBERON_0001004_or_(BFO_0000050_some_UBERON_0001004)))
soft_is(EFO_0007271,Class)
soft_SubClassOf(EFO_0007271,MONDO_0021043)
soft_is(EFO_0007282,Class)
soft_SubClassOf(EFO_0007282,MONDO_0100330)
soft_is(EFO_0007286,Class)
soft_SubClassOf(EFO_0007286,MONDO_0000314,)
soft_SubClassOf(EFO_0007286,MONDO_0043953)
soft_is(EFO_0007287,Class)
soft_SubClassOf(EFO_0007287,Orphanet_79161)
soft_is(EFO_0007299,Class)
soft_SubClassOf(EFO_0007299,EFO_0003086)
soft_is(EFO_0007318,Class)
soft_SubClassOf(EFO_0007318,Orphanet_79161)
soft_is(EFO_0007321,Class)
soft_SubClassOf(EFO_0007321,MONDO_0021358,)
soft_SubClassOf(EFO_0007321,EFO_0005577)
soft_is(EFO_0007331,Class)
soft_SubClassOf(EFO_0007331,MONDO_0001933,)
soft_SubClassOf(EFO_0007331,MONDO_0024503,)
soft_SubClassOf(EFO_0007331,EFO_0003860,)
soft_SubClassOf(EFO_0007331,EFO_0000784_some)
soft_SubClassOf(EFO_0007331,(UBERON_0000006_or_(BFO_0000050_some_UBERON_0000006)))
soft_is(EFO_0007338,Class)
soft_SubClassOf(EFO_0007338,MONDO_0044750,)
soft_SubClassOf(EFO_0007338,EFO_0007151)
soft_is(EFO_0007342,Class)
soft_is(EFO_0007343,Class)
soft_SubClassOf(EFO_0007343,EFO_0007342,)
soft_SubClassOf(EFO_0007343,EFO_1001272)
soft_is(EFO_0007348,Class)
soft_SubClassOf(EFO_0007348,MONDO_0024985)
soft_is(EFO_0007349,Class)
soft_SubClassOf(EFO_0007349,EFO_0000763,)
soft_SubClassOf(EFO_0007349,EFO_0000784_some)
soft_SubClassOf(EFO_0007349,(UBERON_0000014_or_(BFO_0000050_some_UBERON_0000014)))
soft_is(EFO_0007354,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0007361,Class)
soft_SubClassOf(EFO_0007361,MONDO_0023369,)
soft_SubClassOf(EFO_0007361,EFO_0007486,)
soft_SubClassOf(EFO_0007361,EFO_1001047)
soft_is(EFO_0007362,Class)
soft_is(EFO_0007383,Class)
soft_is(EFO_0007398,Class)
soft_SubClassOf(EFO_0007398,MONDO_0020947,)
soft_SubClassOf(EFO_0007398,EFO_0007402)
soft_is(EFO_0007402,Class)
soft_is(EFO_0007403,Class)
soft_SubClassOf(EFO_0007403,MONDO_0020010,)
soft_SubClassOf(EFO_0007403,EFO_0006510,)
soft_SubClassOf(EFO_0007403,EFO_0009569)
soft_is(EFO_0007404,Class)
soft_SubClassOf(EFO_0007404,EFO_1001342)
soft_is(EFO_0007409,Class)
soft_SubClassOf(EFO_0007409,EFO_0007531)
soft_is(EFO_0007411,Class)
soft_SubClassOf(EFO_0007411,EFO_0000763)
soft_is(EFO_0007416,Class)
soft_SubClassOf(EFO_0007416,EFO_0007331)
soft_is(EFO_0007417,Class)
soft_SubClassOf(EFO_0007417,MONDO_0000308,)
soft_SubClassOf(EFO_0007417,RO_0000053_some_MONDO_0021136)
soft_is(EFO_0007419,Class)
soft_is(EFO_0007421,Class)
soft_SubClassOf(EFO_0007421,MONDO_0002884,)
soft_SubClassOf(EFO_0007421,EFO_0000701,)
soft_SubClassOf(EFO_0007421,EFO_0000784_some)
soft_SubClassOf(EFO_0007421,(UBERON_0001705_or_(BFO_0000050_some_UBERON_0001705)))
soft_is(EFO_0007429,Class)
soft_SubClassOf(EFO_0007429,EFO_0003030)
soft_is(EFO_0007431,Class)
soft_SubClassOf(EFO_0007431,EFO_0000763)
soft_is(EFO_0007438,Class)
soft_is(EFO_0007441,Class)
soft_is(EFO_0007448,Class)
soft_SubClassOf(EFO_0007448,EFO_0003106)
soft_is(EFO_0007451,Class)
soft_SubClassOf(EFO_0007451,MONDO_0100329)
soft_is(EFO_0007453,Class)
soft_SubClassOf(EFO_0007453,EFO_0003761)
soft_is(EFO_0007456,Class)
soft_SubClassOf(EFO_0007456,EFO_0003880)
soft_is(EFO_0007458,Class)
soft_SubClassOf(EFO_0007458,EFO_1000336)
soft_is(EFO_0007459,Class)
soft_SubClassOf(EFO_0007459,Orphanet_79161)
soft_is(EFO_0007461,Class)
soft_SubClassOf(EFO_0007461,EFO_0003106,)
soft_SubClassOf(EFO_0007461,EFO_0009429,)
soft_SubClassOf(EFO_0007461,EFO_0000784_some)
soft_SubClassOf(EFO_0007461,(UBERON_0001004_or_(BFO_0000050_some_UBERON_0001004)))
soft_is(EFO_0007463,Class)
soft_SubClassOf(EFO_0007463,EFO_0003086,)
soft_SubClassOf(EFO_0007463,EFO_0007531)
soft_is(EFO_0007468,Class)
soft_is(EFO_0007471,Class)
soft_SubClassOf(EFO_0007471,MONDO_0000307)
soft_is(EFO_0007480,Class)
soft_SubClassOf(EFO_0007480,MONDO_0600003)
soft_is(EFO_0007486,Class)
soft_SubClassOf(EFO_0007486,EFO_0009481)
soft_is(EFO_0007501,Class)
soft_SubClassOf(EFO_0007501,EFO_0007468,)
soft_SubClassOf(EFO_0007501,RO_0000053_some_MONDO_0021136)
soft_is(EFO_0007507,Class)
soft_is(EFO_0007515,Class)
soft_SubClassOf(EFO_0007515,EFO_0007156)
soft_is(EFO_0007516,Class)
soft_SubClassOf(EFO_0007516,EFO_0007156,)
soft_SubClassOf(EFO_0007516,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_0007516,RO_0004029_some_MONDO_0001941)
soft_is(EFO_0007525,Class)
soft_SubClassOf(EFO_0007525,EFO_0009531)
soft_is(EFO_0007528,Class)
soft_SubClassOf(EFO_0007528,EFO_0009680)
soft_is(EFO_0007531,Class)
soft_SubClassOf(EFO_0007531,MONDO_0000368,)
soft_SubClassOf(EFO_0007531,EFO_0003863,)
soft_SubClassOf(EFO_0007531,EFO_0000784_some_UBERON_0004122)
soft_is(EFO_0007536,Class)
soft_SubClassOf(EFO_0007536,EFO_0003086)
soft_is(EFO_0007541,Class)
soft_SubClassOf(EFO_0007541,EFO_0003106)
soft_is(EFO_0007559,Class)
soft_is(EFO_0007563,Class)
soft_SubClassOf(EFO_0007563,EFO_0007559)
soft_is(EFO_0007564,Class)
soft_SubClassOf(EFO_0007564,EFO_0007563)
soft_is(EFO_0007574,Class)
soft_is(EFO_0007589,Class)
soft_equiv(EFO_0007589,BTO_0000332)
soft_is(EFO_0007601,Class)
soft_SubClassOf(EFO_0007601,EFO_0002887,)
soft_SubClassOf(EFO_0007601,RO_0001000_some)
soft_SubClassOf(EFO_0007601,(CL_0000100_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0007601,(UBERON_0002240_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0007621,Class)
soft_SubClassOf(EFO_0007621,EFO_0004516,)
soft_SubClassOf(EFO_0007621,IAO_0000136_some_EFO_0003931,)
soft_SubClassOf(EFO_0007621,IAO_0000136_some_EFO_0004260)
soft_is(EFO_0007630,Class)
soft_is(EFO_0007658,Class)
soft_is(EFO_0007663,Class)
soft_SubClassOf(EFO_0007663,EFO_0006848,)
soft_SubClassOf(EFO_0007663,EFO_0007826,)
soft_SubClassOf(EFO_0007663,IAO_0000136_some_EFO_0000677,)
soft_SubClassOf(EFO_0007663,IAO_0000136_some_EFO_0003015)
soft_is(EFO_0007664,Class)
soft_is(EFO_0007667,Class)
soft_SubClassOf(EFO_0007667,EFO_0007664)
soft_is(EFO_0007671,Class)
soft_SubClassOf(EFO_0007671,EFO_0007664)
soft_is(EFO_0007681,Class)
soft_SubClassOf(EFO_0007681,EFO_0004530)
soft_is(EFO_0007682,Class)
soft_SubClassOf(EFO_0007682,GO_0097327)
soft_is(EFO_0007695,Class)
soft_is(EFO_0007701,Class)
soft_SubClassOf(EFO_0007701,EFO_0003923)
soft_is(EFO_0007702,Class)
soft_SubClassOf(EFO_0007702,EFO_0003923)
soft_is(EFO_0007711,Class)
soft_SubClassOf(EFO_0007711,EFO_0000399)
soft_is(EFO_0007712,Class)
soft_SubClassOf(EFO_0007712,EFO_0007711)
soft_is(EFO_0007713,Class)
soft_SubClassOf(EFO_0007713,EFO_0007711)
soft_is(EFO_0007714,Class)
soft_SubClassOf(EFO_0007714,EFO_0007711)
soft_is(EFO_0007715,Class)
soft_SubClassOf(EFO_0007715,EFO_0007711)
soft_is(EFO_0007716,Class)
soft_is(EFO_0007721,Class)
