soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723302)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00074161,Class)
soft_SubClassOf(DRON_00074161,DRON_00044143)
soft_is(DRON_00074163,Class)
soft_SubClassOf(DRON_00074163,DRON_00037962)
soft_is(DRON_00074164,Class)
soft_SubClassOf(DRON_00074164,DRON_00037962)
soft_is(DRON_00074165,Class)
soft_SubClassOf(DRON_00074165,DRON_00037962)
soft_is(DRON_00074166,Class)
soft_SubClassOf(DRON_00074166,DRON_00037962)
soft_is(DRON_00074167,Class)
soft_SubClassOf(DRON_00074167,DRON_00037962)
soft_is(DRON_00074168,Class)
soft_SubClassOf(DRON_00074168,DRON_00037962)
soft_is(DRON_00074169,Class)
soft_SubClassOf(DRON_00074169,DRON_00037962)
soft_is(DRON_00074174,Class)
soft_SubClassOf(DRON_00074174,DRON_00037545)
soft_is(DRON_00074177,Class)
soft_SubClassOf(DRON_00074177,DRON_00036467)
soft_is(DRON_00074180,Class)
soft_SubClassOf(DRON_00074180,DRON_00044324)
soft_is(DRON_00074184,Class)
soft_SubClassOf(DRON_00074184,DRON_00036211)
soft_is(DRON_00074185,Class)
soft_SubClassOf(DRON_00074185,DRON_00044456)
soft_is(DRON_00074188,Class)
soft_SubClassOf(DRON_00074188,DRON_00039658)
soft_is(DRON_00074198,Class)
soft_SubClassOf(DRON_00074198,DRON_00036160)
soft_is(DRON_00074215,Class)
soft_SubClassOf(DRON_00074215,DRON_00046360)
soft_is(DRON_00074231,Class)
soft_SubClassOf(DRON_00074231,DRON_00036218)
soft_is(DRON_00074242,Class)
soft_SubClassOf(DRON_00074242,DRON_00035629)
soft_is(DRON_00074244,Class)
soft_SubClassOf(DRON_00074244,DRON_00037552)
soft_is(DRON_00074262,Class)
soft_SubClassOf(DRON_00074262,DRON_00045545)
soft_is(DRON_00074264,Class)
soft_SubClassOf(DRON_00074264,DRON_00044371)
soft_is(DRON_00074267,Class)
soft_SubClassOf(DRON_00074267,DRON_00053972)
soft_is(DRON_00074270,Class)
soft_SubClassOf(DRON_00074270,DRON_00055775)
soft_is(DRON_00074290,Class)
soft_SubClassOf(DRON_00074290,DRON_00035331)
soft_is(DRON_00074293,Class)
soft_SubClassOf(DRON_00074293,DRON_00035294)
soft_is(DRON_00074294,Class)
soft_SubClassOf(DRON_00074294,DRON_00035294)
soft_is(DRON_00074295,Class)
soft_SubClassOf(DRON_00074295,DRON_00035294,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32954)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724161)))
soft_is(DRON_00074304,Class)
soft_SubClassOf(DRON_00074304,DRON_00045283)
soft_is(DRON_00074316,Class)
soft_SubClassOf(DRON_00074316,DRON_00046432)
soft_is(DRON_00074329,Class)
soft_SubClassOf(DRON_00074329,DRON_00037754)
soft_is(DRON_00074330,Class)
soft_SubClassOf(DRON_00074330,DRON_00037754)
soft_is(DRON_00074331,Class)
soft_SubClassOf(DRON_00074331,DRON_00037754)
soft_is(DRON_00074332,Class)
soft_SubClassOf(DRON_00074332,DRON_00037754)
soft_is(DRON_00074334,Class)
soft_SubClassOf(DRON_00074334,DRON_00037754)
soft_is(DRON_00074335,Class)
soft_SubClassOf(DRON_00074335,DRON_00037754)
soft_is(DRON_00074336,Class)
soft_SubClassOf(DRON_00074336,DRON_00037754)
soft_is(DRON_00074337,Class)
soft_SubClassOf(DRON_00074337,DRON_00037754)
soft_is(DRON_00074338,Class)
soft_SubClassOf(DRON_00074338,DRON_00037754)
soft_is(DRON_00074344,Class)
soft_SubClassOf(DRON_00074344,DRON_00038647)
soft_is(DRON_00074354,Class)
soft_SubClassOf(DRON_00074354,DRON_00044182)
soft_is(DRON_00074368,Class)
soft_SubClassOf(DRON_00074368,DRON_00044602)
soft_is(DRON_00074374,Class)
soft_SubClassOf(DRON_00074374,DRON_00044855,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)))
soft_is(DRON_00074379,Class)
soft_SubClassOf(DRON_00074379,DRON_00038299)
soft_is(DRON_00074382,Class)
soft_SubClassOf(DRON_00074382,DRON_00044254)
soft_is(DRON_00074394,Class)
soft_SubClassOf(DRON_00074394,DRON_00043853)
soft_is(DRON_00074399,Class)
soft_SubClassOf(DRON_00074399,DRON_00044322)
soft_is(DRON_00074418,Class)
soft_SubClassOf(DRON_00074418,DRON_00037584)
soft_is(DRON_00074422,Class)
soft_SubClassOf(DRON_00074422,DRON_00037919)
soft_is(DRON_00074423,Class)
soft_SubClassOf(DRON_00074423,DRON_00037919)
soft_is(DRON_00074425,Class)
soft_SubClassOf(DRON_00074425,DRON_00045524)
soft_is(DRON_00074430,Class)
soft_SubClassOf(DRON_00074430,DRON_00034864)
soft_is(DRON_00074431,Class)
soft_SubClassOf(DRON_00074431,DRON_00034864)
soft_is(DRON_00074434,Class)
soft_SubClassOf(DRON_00074434,DRON_00053977)
soft_is(DRON_00074446,Class)
soft_SubClassOf(DRON_00074446,DRON_00046886)
soft_is(DRON_00074447,Class)
soft_SubClassOf(DRON_00074447,DRON_00046886)
soft_is(DRON_00074450,Class)
soft_SubClassOf(DRON_00074450,DRON_00037591)
soft_is(DRON_00074453,Class)
soft_SubClassOf(DRON_00074453,DRON_00053979)
soft_is(DRON_00074454,Class)
soft_SubClassOf(DRON_00074454,DRON_00036084)
soft_is(DRON_00074455,Class)
soft_SubClassOf(DRON_00074455,DRON_00053980)
soft_is(DRON_00074461,Class)
soft_SubClassOf(DRON_00074461,DRON_00035385)
soft_is(DRON_00074462,Class)
soft_SubClassOf(DRON_00074462,DRON_00044382)
soft_is(DRON_00074463,Class)
soft_SubClassOf(DRON_00074463,DRON_00044382)
soft_is(DRON_00074464,Class)
soft_SubClassOf(DRON_00074464,DRON_00044382)
soft_is(DRON_00074467,Class)
soft_SubClassOf(DRON_00074467,DRON_00037594)
soft_is(DRON_00074476,Class)
soft_SubClassOf(DRON_00074476,DRON_00044386,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_27573)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_48140)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)))
soft_is(DRON_00074511,Class)
soft_SubClassOf(DRON_00074511,DRON_00036130)
soft_is(DRON_00074515,Class)
soft_SubClassOf(DRON_00074515,DRON_00036341)
soft_is(DRON_00074527,Class)
soft_SubClassOf(DRON_00074527,DRON_00044224)
soft_is(DRON_00074532,Class)
soft_SubClassOf(DRON_00074532,DRON_00044237)
soft_is(DRON_00074536,Class)
soft_SubClassOf(DRON_00074536,DRON_00057521)
soft_is(DRON_00074537,Class)
soft_SubClassOf(DRON_00074537,DRON_00057521)
soft_is(DRON_00074554,Class)
soft_SubClassOf(DRON_00074554,DRON_00035315,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)))
soft_is(DRON_00074569,Class)
soft_SubClassOf(DRON_00074569,DRON_00043874)
soft_is(DRON_00074570,Class)
soft_SubClassOf(DRON_00074570,DRON_00045544)
soft_is(DRON_00074573,Class)
soft_SubClassOf(DRON_00074573,DRON_00045548)
soft_is(DRON_00074579,Class)
soft_SubClassOf(DRON_00074579,DRON_00039357)
soft_is(DRON_00074584,Class)
soft_SubClassOf(DRON_00074584,DRON_00036564)
soft_is(DRON_00074585,Class)
soft_SubClassOf(DRON_00074585,DRON_00036564)
soft_is(DRON_00074592,Class)
soft_SubClassOf(DRON_00074592,DRON_00035391)
soft_is(DRON_00074594,Class)
soft_SubClassOf(DRON_00074594,DRON_00037619)
soft_is(DRON_00074598,Class)
soft_SubClassOf(DRON_00074598,DRON_00037621)
soft_is(DRON_00074604,Class)
soft_SubClassOf(DRON_00074604,DRON_00045763)
soft_is(DRON_00074605,Class)
soft_SubClassOf(DRON_00074605,DRON_00045763)
soft_is(DRON_00074608,Class)
soft_SubClassOf(DRON_00074608,DRON_00038084)
soft_is(DRON_00074614,Class)
soft_SubClassOf(DRON_00074614,DRON_00039435)
soft_is(DRON_00074617,Class)
soft_SubClassOf(DRON_00074617,DRON_00037631)
soft_is(DRON_00074633,Class)
soft_SubClassOf(DRON_00074633,DRON_00045966)
soft_is(DRON_00074635,Class)
soft_SubClassOf(DRON_00074635,DRON_00045966)
soft_is(DRON_00074641,Class)
soft_SubClassOf(DRON_00074641,DRON_00034525)
soft_is(DRON_00074650,Class)
soft_SubClassOf(DRON_00074650,DRON_00037642)
soft_is(DRON_00074660,Class)
soft_SubClassOf(DRON_00074660,DRON_00037645)
soft_is(DRON_00074665,Class)
soft_SubClassOf(DRON_00074665,DRON_00053994)
soft_is(DRON_00074666,Class)
soft_SubClassOf(DRON_00074666,DRON_00053995)
soft_is(DRON_00074673,Class)
soft_SubClassOf(DRON_00074673,DRON_00044162)
soft_is(DRON_00074674,Class)
soft_SubClassOf(DRON_00074674,DRON_00044162)
soft_is(DRON_00074681,Class)
soft_SubClassOf(DRON_00074681,DRON_00045952,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00074692,Class)
soft_SubClassOf(DRON_00074692,DRON_00044781)
soft_is(DRON_00074697,Class)
soft_SubClassOf(DRON_00074697,DRON_00036129,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00015344)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018231)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723364)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723913)))
soft_is(DRON_00074698,Class)
soft_SubClassOf(DRON_00074698,DRON_00047537)
soft_is(DRON_00074699,Class)
soft_SubClassOf(DRON_00074699,DRON_00045509)
soft_is(DRON_00074704,Class)
soft_SubClassOf(DRON_00074704,DRON_00045474)
soft_is(DRON_00074706,Class)
soft_SubClassOf(DRON_00074706,DRON_00045975)
soft_is(DRON_00074711,Class)
soft_SubClassOf(DRON_00074711,DRON_00045028)
soft_is(DRON_00074712,Class)
soft_SubClassOf(DRON_00074712,DRON_00045028)
soft_is(DRON_00074713,Class)
soft_SubClassOf(DRON_00074713,DRON_00045028)
soft_is(DRON_00074714,Class)
soft_SubClassOf(DRON_00074714,DRON_00045028)
soft_is(DRON_00074715,Class)
soft_SubClassOf(DRON_00074715,DRON_00045028)
soft_is(DRON_00074716,Class)
soft_SubClassOf(DRON_00074716,DRON_00045028)
soft_is(DRON_00074717,Class)
soft_SubClassOf(DRON_00074717,DRON_00045028)
soft_is(DRON_00074718,Class)
soft_SubClassOf(DRON_00074718,DRON_00045028)
soft_is(DRON_00074719,Class)
soft_SubClassOf(DRON_00074719,DRON_00045028)
soft_is(DRON_00074720,Class)
soft_SubClassOf(DRON_00074720,DRON_00045028)
soft_is(DRON_00074721,Class)
soft_SubClassOf(DRON_00074721,DRON_00045028)
soft_is(DRON_00074722,Class)
soft_SubClassOf(DRON_00074722,DRON_00045028)
soft_is(DRON_00074723,Class)
soft_SubClassOf(DRON_00074723,DRON_00045028)
soft_is(DRON_00074724,Class)
soft_SubClassOf(DRON_00074724,DRON_00045028)
soft_is(DRON_00074725,Class)
soft_SubClassOf(DRON_00074725,DRON_00045028,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_69438)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723464)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723487)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)))
soft_is(DRON_00074726,Class)
soft_SubClassOf(DRON_00074726,DRON_00045028)
soft_is(DRON_00074727,Class)
soft_SubClassOf(DRON_00074727,DRON_00045028)
soft_is(DRON_00074728,Class)
soft_SubClassOf(DRON_00074728,DRON_00045028)
soft_is(DRON_00074729,Class)
soft_SubClassOf(DRON_00074729,DRON_00045028,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_2877)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)))
soft_is(DRON_00074730,Class)
soft_SubClassOf(DRON_00074730,DRON_00045028)
soft_is(DRON_00074731,Class)
soft_SubClassOf(DRON_00074731,DRON_00045028)
soft_is(DRON_00074732,Class)
soft_SubClassOf(DRON_00074732,DRON_00045028)
soft_is(DRON_00074733,Class)
soft_SubClassOf(DRON_00074733,DRON_00045028)
soft_is(DRON_00074741,Class)
soft_SubClassOf(DRON_00074741,DRON_00037228,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00074743,Class)
soft_SubClassOf(DRON_00074743,DRON_00044951)
soft_is(DRON_00074744,Class)
soft_SubClassOf(DRON_00074744,DRON_00046272)
soft_is(DRON_00074751,Class)
soft_SubClassOf(DRON_00074751,DRON_00044338)
soft_is(DRON_00074754,Class)
soft_SubClassOf(DRON_00074754,DRON_00035345)
soft_is(DRON_00074756,Class)
soft_SubClassOf(DRON_00074756,DRON_00043507)
soft_is(DRON_00074759,Class)
soft_SubClassOf(DRON_00074759,DRON_00046530)
soft_is(DRON_00074760,Class)
soft_SubClassOf(DRON_00074760,DRON_00035454)
soft_is(DRON_00074763,Class)
soft_SubClassOf(DRON_00074763,DRON_00037281,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
