soft_is(integer,Datatype)
soft_Types(MOSAIC_00007296,MOSAIC_00012000,)
soft_Types(MOSAIC_00007296,Event)
soft_is(MOSAIC_00007297,Individual)
soft_Types(MOSAIC_00007297,Deployment,)
soft_Types(MOSAIC_00007297,MOSAIC_00012000,)
soft_Types(MOSAIC_00007297,Event)
soft_is(MOSAIC_00007298,Individual)
soft_Types(MOSAIC_00007298,Deployment,)
soft_Types(MOSAIC_00007298,MOSAIC_00012000,)
soft_Types(MOSAIC_00007298,Event)
soft_is(MOSAIC_00007299,Individual)
soft_Types(MOSAIC_00007299,Deployment,)
soft_Types(MOSAIC_00007299,MOSAIC_00012000,)
soft_Types(MOSAIC_00007299,Event)
soft_is(MOSAIC_00007300,Individual)
soft_Types(MOSAIC_00007300,Deployment,)
soft_Types(MOSAIC_00007300,MOSAIC_00012000,)
soft_Types(MOSAIC_00007300,Event)
soft_is(MOSAIC_00007301,Individual)
soft_Types(MOSAIC_00007301,Deployment,)
soft_Types(MOSAIC_00007301,MOSAIC_00012000,)
soft_Types(MOSAIC_00007301,Event)
soft_is(MOSAIC_00007302,Individual)
soft_Types(MOSAIC_00007302,Deployment,)
soft_Types(MOSAIC_00007302,MOSAIC_00012000,)
soft_Types(MOSAIC_00007302,Event)
soft_is(MOSAIC_00007303,Individual)
soft_Types(MOSAIC_00007303,Deployment,)
soft_Types(MOSAIC_00007303,MOSAIC_00012000,)
soft_Types(MOSAIC_00007303,Event)
soft_is(MOSAIC_00007304,Individual)
soft_Types(MOSAIC_00007304,Deployment,)
soft_Types(MOSAIC_00007304,MOSAIC_00012000,)
soft_Types(MOSAIC_00007304,Event)
soft_is(MOSAIC_00007305,Individual)
soft_Types(MOSAIC_00007305,Deployment,)
soft_Types(MOSAIC_00007305,MOSAIC_00012000,)
soft_Types(MOSAIC_00007305,Event)
soft_is(MOSAIC_00007306,Individual)
soft_Types(MOSAIC_00007306,Deployment,)
soft_Types(MOSAIC_00007306,MOSAIC_00012000,)
soft_Types(MOSAIC_00007306,Event)
soft_is(MOSAIC_00007307,Individual)
soft_Types(MOSAIC_00007307,Deployment,)
soft_Types(MOSAIC_00007307,MOSAIC_00012000,)
soft_Types(MOSAIC_00007307,Event)
soft_is(MOSAIC_00007308,Individual)
soft_Types(MOSAIC_00007308,Deployment,)
soft_Types(MOSAIC_00007308,MOSAIC_00012000,)
soft_Types(MOSAIC_00007308,Event)
soft_is(MOSAIC_00007309,Individual)
soft_Types(MOSAIC_00007309,Deployment,)
soft_Types(MOSAIC_00007309,MOSAIC_00012000,)
soft_Types(MOSAIC_00007309,Event)
soft_is(MOSAIC_00007310,Individual)
soft_Types(MOSAIC_00007310,Deployment,)
soft_Types(MOSAIC_00007310,MOSAIC_00012000,)
soft_Types(MOSAIC_00007310,Event)
soft_is(MOSAIC_00007311,Individual)
soft_Types(MOSAIC_00007311,Deployment,)
soft_Types(MOSAIC_00007311,MOSAIC_00012000,)
soft_Types(MOSAIC_00007311,Event)
soft_is(MOSAIC_00007312,Individual)
soft_Types(MOSAIC_00007312,Deployment,)
soft_Types(MOSAIC_00007312,MOSAIC_00012000,)
soft_Types(MOSAIC_00007312,Event)
soft_is(MOSAIC_00007313,Individual)
soft_Types(MOSAIC_00007313,Deployment,)
soft_Types(MOSAIC_00007313,MOSAIC_00012000,)
soft_Types(MOSAIC_00007313,Event)
soft_is(MOSAIC_00007314,Individual)
soft_Types(MOSAIC_00007314,Deployment,)
soft_Types(MOSAIC_00007314,MOSAIC_00012000,)
soft_Types(MOSAIC_00007314,Event)
soft_is(MOSAIC_00007315,Individual)
soft_Types(MOSAIC_00007315,Deployment,)
soft_Types(MOSAIC_00007315,MOSAIC_00012000,)
soft_Types(MOSAIC_00007315,Event)
soft_is(MOSAIC_00007316,Individual)
soft_Types(MOSAIC_00007316,Deployment,)
soft_Types(MOSAIC_00007316,MOSAIC_00012000,)
soft_Types(MOSAIC_00007316,Event)
soft_is(MOSAIC_00007317,Individual)
soft_Types(MOSAIC_00007317,Deployment,)
soft_Types(MOSAIC_00007317,MOSAIC_00012000,)
soft_Types(MOSAIC_00007317,Event)
soft_is(MOSAIC_00007318,Individual)
soft_Types(MOSAIC_00007318,Deployment,)
soft_Types(MOSAIC_00007318,MOSAIC_00012000,)
soft_Types(MOSAIC_00007318,Event)
soft_is(MOSAIC_00007319,Individual)
soft_Types(MOSAIC_00007319,Deployment,)
soft_Types(MOSAIC_00007319,MOSAIC_00012000,)
soft_Types(MOSAIC_00007319,Event)
soft_is(MOSAIC_00007320,Individual)
soft_Types(MOSAIC_00007320,Deployment,)
soft_Types(MOSAIC_00007320,MOSAIC_00012000,)
soft_Types(MOSAIC_00007320,Event)
soft_is(MOSAIC_00007321,Individual)
soft_Types(MOSAIC_00007321,Deployment,)
soft_Types(MOSAIC_00007321,MOSAIC_00012000,)
soft_Types(MOSAIC_00007321,Event)
soft_is(MOSAIC_00007322,Individual)
soft_Types(MOSAIC_00007322,Deployment,)
soft_Types(MOSAIC_00007322,MOSAIC_00012000,)
soft_Types(MOSAIC_00007322,Event)
soft_is(MOSAIC_00007323,Individual)
soft_Types(MOSAIC_00007323,Deployment,)
soft_Types(MOSAIC_00007323,MOSAIC_00012000,)
soft_Types(MOSAIC_00007323,Event)
soft_is(MOSAIC_00007324,Individual)
soft_Types(MOSAIC_00007324,Deployment,)
soft_Types(MOSAIC_00007324,MOSAIC_00012000,)
soft_Types(MOSAIC_00007324,Event)
soft_is(MOSAIC_00007325,Individual)
soft_Types(MOSAIC_00007325,Deployment,)
soft_Types(MOSAIC_00007325,MOSAIC_00012000,)
soft_Types(MOSAIC_00007325,Event)
soft_is(MOSAIC_00007326,Individual)
soft_Types(MOSAIC_00007326,Deployment,)
soft_Types(MOSAIC_00007326,MOSAIC_00012000,)
soft_Types(MOSAIC_00007326,Event)
soft_is(MOSAIC_00007327,Individual)
soft_Types(MOSAIC_00007327,Deployment,)
soft_Types(MOSAIC_00007327,MOSAIC_00012000,)
soft_Types(MOSAIC_00007327,Event)
soft_is(MOSAIC_00007328,Individual)
soft_Types(MOSAIC_00007328,Deployment,)
soft_Types(MOSAIC_00007328,MOSAIC_00012000,)
soft_Types(MOSAIC_00007328,Event)
soft_is(MOSAIC_00007329,Individual)
soft_Types(MOSAIC_00007329,Deployment,)
soft_Types(MOSAIC_00007329,MOSAIC_00012000,)
soft_Types(MOSAIC_00007329,Event)
soft_is(MOSAIC_00007330,Individual)
soft_Types(MOSAIC_00007330,Deployment,)
soft_Types(MOSAIC_00007330,MOSAIC_00012000,)
soft_Types(MOSAIC_00007330,Event)
soft_is(MOSAIC_00007331,Individual)
soft_Types(MOSAIC_00007331,Deployment,)
soft_Types(MOSAIC_00007331,MOSAIC_00012000,)
soft_Types(MOSAIC_00007331,Event)
soft_is(MOSAIC_00007332,Individual)
soft_Types(MOSAIC_00007332,Deployment,)
soft_Types(MOSAIC_00007332,MOSAIC_00012000,)
soft_Types(MOSAIC_00007332,Event)
soft_is(MOSAIC_00007333,Individual)
soft_Types(MOSAIC_00007333,Deployment,)
soft_Types(MOSAIC_00007333,MOSAIC_00012000,)
soft_Types(MOSAIC_00007333,Event)
soft_is(MOSAIC_00007334,Individual)
soft_Types(MOSAIC_00007334,Deployment,)
soft_Types(MOSAIC_00007334,MOSAIC_00012000,)
soft_Types(MOSAIC_00007334,Event)
soft_is(MOSAIC_00007335,Individual)
soft_Types(MOSAIC_00007335,Deployment,)
soft_Types(MOSAIC_00007335,MOSAIC_00012000,)
soft_Types(MOSAIC_00007335,Event)
soft_is(MOSAIC_00007336,Individual)
soft_Types(MOSAIC_00007336,Deployment,)
soft_Types(MOSAIC_00007336,MOSAIC_00012000,)
soft_Types(MOSAIC_00007336,Event)
soft_is(MOSAIC_00007337,Individual)
soft_Types(MOSAIC_00007337,Deployment,)
soft_Types(MOSAIC_00007337,MOSAIC_00012000,)
soft_Types(MOSAIC_00007337,Event)
soft_is(MOSAIC_00007338,Individual)
soft_Types(MOSAIC_00007338,Deployment,)
soft_Types(MOSAIC_00007338,MOSAIC_00012000,)
soft_Types(MOSAIC_00007338,Event)
soft_is(MOSAIC_00007339,Individual)
soft_Types(MOSAIC_00007339,Deployment,)
soft_Types(MOSAIC_00007339,MOSAIC_00012000,)
soft_Types(MOSAIC_00007339,Event)
soft_is(MOSAIC_00007340,Individual)
soft_Types(MOSAIC_00007340,Deployment,)
soft_Types(MOSAIC_00007340,MOSAIC_00012000,)
soft_Types(MOSAIC_00007340,Event)
soft_is(MOSAIC_00007341,Individual)
soft_Types(MOSAIC_00007341,Deployment,)
soft_Types(MOSAIC_00007341,MOSAIC_00012000,)
soft_Types(MOSAIC_00007341,Event)
soft_is(MOSAIC_00007342,Individual)
soft_Types(MOSAIC_00007342,Deployment,)
soft_Types(MOSAIC_00007342,MOSAIC_00012000,)
soft_Types(MOSAIC_00007342,Event)
soft_is(MOSAIC_00007343,Individual)
soft_Types(MOSAIC_00007343,Deployment,)
soft_Types(MOSAIC_00007343,MOSAIC_00012000,)
soft_Types(MOSAIC_00007343,Event)
soft_is(MOSAIC_00007344,Individual)
soft_Types(MOSAIC_00007344,Deployment,)
soft_Types(MOSAIC_00007344,MOSAIC_00012000,)
soft_Types(MOSAIC_00007344,Event)
soft_is(MOSAIC_00007345,Individual)
soft_Types(MOSAIC_00007345,Deployment,)
soft_Types(MOSAIC_00007345,MOSAIC_00012000,)
soft_Types(MOSAIC_00007345,Event)
soft_is(MOSAIC_00007346,Individual)
soft_Types(MOSAIC_00007346,Deployment,)
soft_Types(MOSAIC_00007346,MOSAIC_00012000,)
soft_Types(MOSAIC_00007346,Event)
soft_is(MOSAIC_00007347,Individual)
soft_Types(MOSAIC_00007347,Deployment,)
soft_Types(MOSAIC_00007347,MOSAIC_00012000,)
soft_Types(MOSAIC_00007347,Event)
soft_is(MOSAIC_00007348,Individual)
soft_Types(MOSAIC_00007348,Deployment,)
soft_Types(MOSAIC_00007348,MOSAIC_00012000,)
soft_Types(MOSAIC_00007348,Event)
soft_is(MOSAIC_00007349,Individual)
soft_Types(MOSAIC_00007349,Deployment,)
soft_Types(MOSAIC_00007349,MOSAIC_00012000,)
soft_Types(MOSAIC_00007349,Event)
soft_is(MOSAIC_00007350,Individual)
soft_Types(MOSAIC_00007350,Deployment,)
soft_Types(MOSAIC_00007350,MOSAIC_00012000,)
soft_Types(MOSAIC_00007350,Event)
soft_is(MOSAIC_00007351,Individual)
soft_Types(MOSAIC_00007351,Deployment,)
soft_Types(MOSAIC_00007351,MOSAIC_00012000,)
soft_Types(MOSAIC_00007351,Event)
soft_is(MOSAIC_00007352,Individual)
soft_Types(MOSAIC_00007352,Deployment,)
soft_Types(MOSAIC_00007352,MOSAIC_00012000,)
soft_Types(MOSAIC_00007352,Event)
soft_is(MOSAIC_00007353,Individual)
soft_Types(MOSAIC_00007353,Deployment,)
soft_Types(MOSAIC_00007353,MOSAIC_00012000,)
soft_Types(MOSAIC_00007353,Event)
soft_is(MOSAIC_00007354,Individual)
soft_Types(MOSAIC_00007354,Deployment,)
soft_Types(MOSAIC_00007354,MOSAIC_00012000,)
soft_Types(MOSAIC_00007354,Event)
soft_is(MOSAIC_00007355,Individual)
soft_Types(MOSAIC_00007355,Deployment,)
soft_Types(MOSAIC_00007355,MOSAIC_00012000,)
soft_Types(MOSAIC_00007355,Event)
soft_is(MOSAIC_00007356,Individual)
soft_Types(MOSAIC_00007356,Deployment,)
soft_Types(MOSAIC_00007356,MOSAIC_00012000,)
soft_Types(MOSAIC_00007356,Event)
soft_is(MOSAIC_00007357,Individual)
soft_Types(MOSAIC_00007357,Deployment,)
soft_Types(MOSAIC_00007357,MOSAIC_00012000,)
soft_Types(MOSAIC_00007357,Event)
soft_is(MOSAIC_00007358,Individual)
soft_Types(MOSAIC_00007358,Deployment,)
soft_Types(MOSAIC_00007358,MOSAIC_00012000,)
soft_Types(MOSAIC_00007358,Event)
soft_is(MOSAIC_00007359,Individual)
soft_Types(MOSAIC_00007359,Deployment,)
soft_Types(MOSAIC_00007359,MOSAIC_00012000,)
soft_Types(MOSAIC_00007359,Event)
soft_is(MOSAIC_00007360,Individual)
soft_Types(MOSAIC_00007360,Deployment,)
soft_Types(MOSAIC_00007360,MOSAIC_00012000,)
soft_Types(MOSAIC_00007360,Event)
soft_is(MOSAIC_00007361,Individual)
soft_Types(MOSAIC_00007361,Deployment,)
soft_Types(MOSAIC_00007361,MOSAIC_00012000,)
soft_Types(MOSAIC_00007361,Event)
soft_is(MOSAIC_00007362,Individual)
soft_Types(MOSAIC_00007362,Deployment,)
soft_Types(MOSAIC_00007362,MOSAIC_00012000,)
soft_Types(MOSAIC_00007362,Event)
soft_is(MOSAIC_00007363,Individual)
soft_Types(MOSAIC_00007363,Deployment,)
soft_Types(MOSAIC_00007363,MOSAIC_00012000,)
soft_Types(MOSAIC_00007363,Event)
soft_is(MOSAIC_00007364,Individual)
soft_Types(MOSAIC_00007364,Deployment,)
soft_Types(MOSAIC_00007364,MOSAIC_00012000,)
soft_Types(MOSAIC_00007364,Event)
soft_is(MOSAIC_00007365,Individual)
soft_Types(MOSAIC_00007365,Deployment,)
soft_Types(MOSAIC_00007365,MOSAIC_00012000,)
soft_Types(MOSAIC_00007365,Event)
soft_is(MOSAIC_00007366,Individual)
soft_Types(MOSAIC_00007366,Deployment,)
soft_Types(MOSAIC_00007366,MOSAIC_00012000,)
soft_Types(MOSAIC_00007366,Event)
soft_is(MOSAIC_00007367,Individual)
soft_Types(MOSAIC_00007367,Deployment,)
soft_Types(MOSAIC_00007367,MOSAIC_00012000,)
soft_Types(MOSAIC_00007367,Event)
soft_is(MOSAIC_00007368,Individual)
soft_Types(MOSAIC_00007368,Deployment,)
soft_Types(MOSAIC_00007368,MOSAIC_00012000,)
soft_Types(MOSAIC_00007368,Event)
soft_is(MOSAIC_00007369,Individual)
soft_Types(MOSAIC_00007369,Deployment,)
soft_Types(MOSAIC_00007369,MOSAIC_00012000,)
soft_Types(MOSAIC_00007369,Event)
soft_is(MOSAIC_00007370,Individual)
soft_Types(MOSAIC_00007370,Deployment,)
soft_Types(MOSAIC_00007370,MOSAIC_00012000,)
soft_Types(MOSAIC_00007370,Event)
soft_is(MOSAIC_00007371,Individual)
soft_Types(MOSAIC_00007371,Deployment,)
soft_Types(MOSAIC_00007371,MOSAIC_00012000,)
soft_Types(MOSAIC_00007371,Event)
soft_is(MOSAIC_00007372,Individual)
soft_Types(MOSAIC_00007372,Deployment,)
soft_Types(MOSAIC_00007372,MOSAIC_00012000,)
soft_Types(MOSAIC_00007372,Event)
soft_is(MOSAIC_00007373,Individual)
soft_Types(MOSAIC_00007373,Deployment,)
soft_Types(MOSAIC_00007373,MOSAIC_00012000,)
soft_Types(MOSAIC_00007373,Event)
soft_is(MOSAIC_00007374,Individual)
soft_Types(MOSAIC_00007374,Deployment,)
soft_Types(MOSAIC_00007374,MOSAIC_00012000,)
soft_Types(MOSAIC_00007374,Event)
soft_is(MOSAIC_00007375,Individual)
soft_Types(MOSAIC_00007375,Deployment,)
soft_Types(MOSAIC_00007375,MOSAIC_00012000,)
soft_Types(MOSAIC_00007375,Event)
soft_is(MOSAIC_00007376,Individual)
soft_Types(MOSAIC_00007376,Deployment,)
soft_Types(MOSAIC_00007376,MOSAIC_00012000,)
soft_Types(MOSAIC_00007376,Event)
soft_is(MOSAIC_00007377,Individual)
soft_Types(MOSAIC_00007377,Deployment,)
soft_Types(MOSAIC_00007377,MOSAIC_00012000,)
soft_Types(MOSAIC_00007377,Event)
soft_is(MOSAIC_00007378,Individual)
soft_Types(MOSAIC_00007378,Deployment,)
soft_Types(MOSAIC_00007378,MOSAIC_00012000,)
soft_Types(MOSAIC_00007378,Event)
soft_is(MOSAIC_00007379,Individual)
soft_Types(MOSAIC_00007379,Deployment,)
soft_Types(MOSAIC_00007379,MOSAIC_00012000,)
soft_Types(MOSAIC_00007379,Event)
soft_is(MOSAIC_00007380,Individual)
soft_Types(MOSAIC_00007380,Deployment,)
soft_Types(MOSAIC_00007380,MOSAIC_00012000,)
soft_Types(MOSAIC_00007380,Event)
soft_is(MOSAIC_00007381,Individual)
soft_Types(MOSAIC_00007381,Deployment,)
soft_Types(MOSAIC_00007381,MOSAIC_00012000,)
soft_Types(MOSAIC_00007381,Event)
soft_is(MOSAIC_00007382,Individual)
soft_Types(MOSAIC_00007382,Deployment,)
soft_Types(MOSAIC_00007382,MOSAIC_00012000,)
soft_Types(MOSAIC_00007382,Event)
soft_is(MOSAIC_00007383,Individual)
soft_Types(MOSAIC_00007383,Deployment,)
soft_Types(MOSAIC_00007383,MOSAIC_00012000,)
soft_Types(MOSAIC_00007383,Event)
soft_is(MOSAIC_00007384,Individual)
soft_Types(MOSAIC_00007384,Deployment,)
soft_Types(MOSAIC_00007384,MOSAIC_00012000,)
soft_Types(MOSAIC_00007384,Event)
soft_is(MOSAIC_00007385,Individual)
soft_Types(MOSAIC_00007385,Deployment,)
soft_Types(MOSAIC_00007385,MOSAIC_00012000,)
soft_Types(MOSAIC_00007385,Event)
soft_is(MOSAIC_00007386,Individual)
soft_Types(MOSAIC_00007386,Deployment,)
soft_Types(MOSAIC_00007386,MOSAIC_00012000,)
soft_Types(MOSAIC_00007386,Event)
soft_is(MOSAIC_00007387,Individual)
soft_Types(MOSAIC_00007387,Deployment,)
soft_Types(MOSAIC_00007387,MOSAIC_00012000,)
soft_Types(MOSAIC_00007387,Event)
soft_is(MOSAIC_00007388,Individual)
soft_Types(MOSAIC_00007388,Deployment,)
soft_Types(MOSAIC_00007388,MOSAIC_00012000,)
soft_Types(MOSAIC_00007388,Event)
soft_is(MOSAIC_00007389,Individual)
soft_Types(MOSAIC_00007389,Deployment,)
soft_Types(MOSAIC_00007389,MOSAIC_00012000,)
soft_Types(MOSAIC_00007389,Event)
soft_is(MOSAIC_00007390,Individual)
soft_Types(MOSAIC_00007390,Deployment,)
soft_Types(MOSAIC_00007390,MOSAIC_00012000,)
soft_Types(MOSAIC_00007390,Event)
soft_is(MOSAIC_00007391,Individual)
soft_Types(MOSAIC_00007391,Deployment,)
soft_Types(MOSAIC_00007391,MOSAIC_00012000,)
soft_Types(MOSAIC_00007391,Event)
soft_is(MOSAIC_00007392,Individual)
soft_Types(MOSAIC_00007392,Deployment,)
soft_Types(MOSAIC_00007392,MOSAIC_00012000,)
soft_Types(MOSAIC_00007392,Event)
soft_is(MOSAIC_00007393,Individual)
soft_Types(MOSAIC_00007393,Deployment,)
soft_Types(MOSAIC_00007393,MOSAIC_00012000,)
soft_Types(MOSAIC_00007393,Event)
soft_is(MOSAIC_00007394,Individual)
soft_Types(MOSAIC_00007394,Deployment,)
soft_Types(MOSAIC_00007394,MOSAIC_00012000,)
soft_Types(MOSAIC_00007394,Event)
soft_is(MOSAIC_00007395,Individual)
soft_Types(MOSAIC_00007395,Deployment,)
soft_Types(MOSAIC_00007395,MOSAIC_00012000,)
soft_Types(MOSAIC_00007395,Event)
soft_is(MOSAIC_00007396,Individual)
soft_Types(MOSAIC_00007396,Deployment,)
soft_Types(MOSAIC_00007396,MOSAIC_00012000,)
soft_Types(MOSAIC_00007396,Event)
soft_is(MOSAIC_00007397,Individual)
soft_Types(MOSAIC_00007397,Deployment,)
soft_Types(MOSAIC_00007397,MOSAIC_00012000,)
soft_Types(MOSAIC_00007397,Event)
soft_is(MOSAIC_00007398,Individual)
soft_Types(MOSAIC_00007398,Deployment,)
soft_Types(MOSAIC_00007398,MOSAIC_00012000,)
soft_Types(MOSAIC_00007398,Event)
soft_is(MOSAIC_00007399,Individual)
soft_Types(MOSAIC_00007399,Deployment,)
soft_Types(MOSAIC_00007399,MOSAIC_00012000,)
soft_Types(MOSAIC_00007399,Event)
soft_is(MOSAIC_00007400,Individual)
soft_Types(MOSAIC_00007400,Deployment,)
soft_Types(MOSAIC_00007400,MOSAIC_00012000,)
soft_Types(MOSAIC_00007400,Event)
soft_is(MOSAIC_00007401,Individual)
soft_Types(MOSAIC_00007401,Deployment,)
soft_Types(MOSAIC_00007401,MOSAIC_00012000,)
soft_Types(MOSAIC_00007401,Event)
soft_is(MOSAIC_00007402,Individual)
soft_Types(MOSAIC_00007402,Deployment,)
soft_Types(MOSAIC_00007402,MOSAIC_00012000,)
soft_Types(MOSAIC_00007402,Event)
soft_is(MOSAIC_00007403,Individual)
soft_Types(MOSAIC_00007403,Deployment,)
soft_Types(MOSAIC_00007403,MOSAIC_00012000,)
soft_Types(MOSAIC_00007403,Event)
soft_is(MOSAIC_00007404,Individual)
soft_Types(MOSAIC_00007404,Deployment,)
soft_Types(MOSAIC_00007404,MOSAIC_00012000,)
soft_Types(MOSAIC_00007404,Event)
soft_is(MOSAIC_00007405,Individual)
soft_Types(MOSAIC_00007405,Deployment,)
soft_Types(MOSAIC_00007405,MOSAIC_00012000,)
soft_Types(MOSAIC_00007405,Event)
soft_is(MOSAIC_00007406,Individual)
soft_Types(MOSAIC_00007406,Deployment,)
soft_Types(MOSAIC_00007406,MOSAIC_00012000,)
soft_Types(MOSAIC_00007406,Event)
soft_is(MOSAIC_00007407,Individual)
soft_Types(MOSAIC_00007407,Deployment,)
soft_Types(MOSAIC_00007407,MOSAIC_00012000,)
soft_Types(MOSAIC_00007407,Event)
soft_is(MOSAIC_00007408,Individual)
soft_Types(MOSAIC_00007408,Deployment,)
soft_Types(MOSAIC_00007408,MOSAIC_00012000,)
soft_Types(MOSAIC_00007408,Event)
soft_is(MOSAIC_00007409,Individual)
soft_Types(MOSAIC_00007409,Deployment,)
soft_Types(MOSAIC_00007409,MOSAIC_00012000,)
soft_Types(MOSAIC_00007409,Event)
soft_is(MOSAIC_00007410,Individual)
soft_Types(MOSAIC_00007410,Deployment,)
soft_Types(MOSAIC_00007410,MOSAIC_00012000,)
soft_Types(MOSAIC_00007410,Event)
soft_is(MOSAIC_00007411,Individual)
soft_Types(MOSAIC_00007411,Deployment,)
soft_Types(MOSAIC_00007411,MOSAIC_00012000,)
soft_Types(MOSAIC_00007411,Event)
soft_is(MOSAIC_00007412,Individual)
soft_Types(MOSAIC_00007412,Deployment,)
soft_Types(MOSAIC_00007412,MOSAIC_00012000,)
soft_Types(MOSAIC_00007412,Event)
soft_is(MOSAIC_00007413,Individual)
soft_Types(MOSAIC_00007413,Deployment,)
soft_Types(MOSAIC_00007413,MOSAIC_00012000,)
soft_Types(MOSAIC_00007413,Event)
soft_is(MOSAIC_00007414,Individual)
soft_Types(MOSAIC_00007414,Deployment,)
soft_Types(MOSAIC_00007414,MOSAIC_00012000,)
soft_Types(MOSAIC_00007414,Event)
soft_is(MOSAIC_00007415,Individual)
soft_Types(MOSAIC_00007415,Deployment,)
soft_Types(MOSAIC_00007415,MOSAIC_00012000,)
soft_Types(MOSAIC_00007415,Event)
soft_is(MOSAIC_00007416,Individual)
soft_Types(MOSAIC_00007416,Deployment,)
soft_Types(MOSAIC_00007416,MOSAIC_00012000,)
soft_Types(MOSAIC_00007416,Event)
soft_is(MOSAIC_00007417,Individual)
soft_Types(MOSAIC_00007417,Deployment,)
soft_Types(MOSAIC_00007417,MOSAIC_00012000,)
soft_Types(MOSAIC_00007417,Event)
soft_is(MOSAIC_00007418,Individual)
soft_Types(MOSAIC_00007418,Deployment,)
soft_Types(MOSAIC_00007418,MOSAIC_00012000,)
soft_Types(MOSAIC_00007418,Event)
soft_is(MOSAIC_00007419,Individual)
soft_Types(MOSAIC_00007419,Deployment,)
soft_Types(MOSAIC_00007419,MOSAIC_00012000,)
soft_Types(MOSAIC_00007419,Event)
soft_is(MOSAIC_00007420,Individual)
soft_Types(MOSAIC_00007420,Deployment,)
soft_Types(MOSAIC_00007420,MOSAIC_00012000,)
soft_Types(MOSAIC_00007420,Event)
soft_is(MOSAIC_00007421,Individual)
soft_Types(MOSAIC_00007421,Deployment,)
soft_Types(MOSAIC_00007421,MOSAIC_00012000,)
soft_Types(MOSAIC_00007421,Event)
soft_is(MOSAIC_00007422,Individual)
soft_Types(MOSAIC_00007422,Deployment,)
soft_Types(MOSAIC_00007422,MOSAIC_00012000,)
soft_Types(MOSAIC_00007422,Event)
soft_is(MOSAIC_00007423,Individual)
soft_Types(MOSAIC_00007423,Deployment,)
soft_Types(MOSAIC_00007423,MOSAIC_00012000,)
soft_Types(MOSAIC_00007423,Event)
soft_is(MOSAIC_00007424,Individual)
soft_Types(MOSAIC_00007424,Deployment,)
soft_Types(MOSAIC_00007424,MOSAIC_00012000,)
soft_Types(MOSAIC_00007424,Event)
soft_is(MOSAIC_00007425,Individual)
soft_Types(MOSAIC_00007425,Deployment,)
soft_Types(MOSAIC_00007425,MOSAIC_00012000,)
soft_Types(MOSAIC_00007425,Event)
soft_is(MOSAIC_00007426,Individual)
soft_Types(MOSAIC_00007426,Deployment,)
soft_Types(MOSAIC_00007426,MOSAIC_00012000,)
soft_Types(MOSAIC_00007426,Event)
soft_is(MOSAIC_00007427,Individual)
soft_Types(MOSAIC_00007427,Deployment,)
soft_Types(MOSAIC_00007427,MOSAIC_00012000,)
soft_Types(MOSAIC_00007427,Event)
soft_is(MOSAIC_00007428,Individual)
soft_Types(MOSAIC_00007428,Deployment,)
soft_Types(MOSAIC_00007428,MOSAIC_00012000,)
soft_Types(MOSAIC_00007428,Event)
soft_is(MOSAIC_00007429,Individual)
soft_Types(MOSAIC_00007429,Deployment,)
soft_Types(MOSAIC_00007429,MOSAIC_00012000,)
soft_Types(MOSAIC_00007429,Event)
soft_is(MOSAIC_00007430,Individual)
soft_Types(MOSAIC_00007430,Deployment,)
soft_Types(MOSAIC_00007430,MOSAIC_00012000,)
soft_Types(MOSAIC_00007430,Event)
soft_is(MOSAIC_00007431,Individual)
soft_Types(MOSAIC_00007431,Deployment,)
soft_Types(MOSAIC_00007431,MOSAIC_00012000,)
soft_Types(MOSAIC_00007431,Event)
soft_is(MOSAIC_00007432,Individual)
soft_Types(MOSAIC_00007432,Deployment,)
soft_Types(MOSAIC_00007432,MOSAIC_00012000,)
soft_Types(MOSAIC_00007432,Event)
soft_is(MOSAIC_00007433,Individual)
soft_Types(MOSAIC_00007433,Deployment,)
soft_Types(MOSAIC_00007433,MOSAIC_00012000,)
soft_Types(MOSAIC_00007433,Event)
soft_is(MOSAIC_00007434,Individual)
soft_Types(MOSAIC_00007434,Deployment,)
soft_Types(MOSAIC_00007434,MOSAIC_00012000,)
soft_Types(MOSAIC_00007434,Event)
soft_is(MOSAIC_00007435,Individual)
soft_Types(MOSAIC_00007435,Deployment,)
soft_Types(MOSAIC_00007435,MOSAIC_00012000,)
soft_Types(MOSAIC_00007435,Event)
soft_is(MOSAIC_00007436,Individual)
soft_Types(MOSAIC_00007436,Deployment,)
soft_Types(MOSAIC_00007436,MOSAIC_00012000,)
soft_Types(MOSAIC_00007436,Event)
soft_is(MOSAIC_00007437,Individual)
soft_Types(MOSAIC_00007437,Deployment,)
soft_Types(MOSAIC_00007437,MOSAIC_00012000,)
soft_Types(MOSAIC_00007437,Event)
soft_is(MOSAIC_00007438,Individual)
soft_Types(MOSAIC_00007438,Deployment,)
soft_Types(MOSAIC_00007438,MOSAIC_00012000,)
soft_Types(MOSAIC_00007438,Event)
soft_is(MOSAIC_00007439,Individual)
soft_Types(MOSAIC_00007439,Deployment,)
soft_Types(MOSAIC_00007439,MOSAIC_00012000,)
soft_Types(MOSAIC_00007439,Event)
soft_is(MOSAIC_00007440,Individual)
soft_Types(MOSAIC_00007440,Deployment,)
soft_Types(MOSAIC_00007440,MOSAIC_00012000,)
soft_Types(MOSAIC_00007440,Event)
soft_is(MOSAIC_00007441,Individual)
soft_Types(MOSAIC_00007441,Deployment,)
