soft_is(RO_0013003,ObjectProperty)
soft_is(G42y.00,Class)
soft_SubClassOf(G42y.00,G42..00)
soft_is(G42y000,Class)
soft_SubClassOf(G42y000,G42y.00)
soft_is(G42y100,Class)
soft_SubClassOf(G42y100,G42y.00)
soft_is(G42y200,Class)
soft_SubClassOf(G42y200,G42y.00)
soft_is(G42yz00,Class)
soft_SubClassOf(G42yz00,G42y.00)
soft_is(G50..00,Class)
soft_is(G500.00,Class)
soft_SubClassOf(G500.00,G50..00)
soft_is(G500000,Class)
soft_SubClassOf(G500000,G500.00)
soft_is(G500100,Class)
soft_SubClassOf(G500100,G500.00)
soft_is(G500200,Class)
soft_SubClassOf(G500200,G500.00)
soft_is(G500300,Class)
soft_SubClassOf(G500300,G500.00)
soft_is(G500400,Class)
soft_SubClassOf(G500400,G500.00)
soft_is(G500500,Class)
soft_SubClassOf(G500500,G500.00)
soft_is(G500z00,Class)
soft_SubClassOf(G500z00,G500.00)
soft_is(G52..00,Class)
soft_is(G52y.00,Class)
soft_SubClassOf(G52y.00,G52..00)
soft_is(G52y000,Class)
soft_SubClassOf(G52y000,G52y.00)
soft_is(G52y100,Class)
soft_SubClassOf(G52y100,G52y.00)
soft_is(G52y200,Class)
soft_SubClassOf(G52y200,G52y.00)
soft_is(G52y300,Class)
soft_SubClassOf(G52y300,G52y.00)
soft_is(G52y400,Class)
soft_SubClassOf(G52y400,G52y.00)
soft_is(G52y500,Class)
soft_SubClassOf(G52y500,G52y.00)
soft_is(G52y600,Class)
soft_SubClassOf(G52y600,G52y.00)
soft_is(G52y700,Class)
soft_SubClassOf(G52y700,G52y.00)
soft_is(G52yz00,Class)
soft_SubClassOf(G52yz00,G52y.00)
soft_is(G541.00,Class)
soft_is(G541400,Class)
soft_SubClassOf(G541400,G541.00)
soft_is(G55..00,Class)
soft_is(G554.00,Class)
soft_is(G554400,Class)
soft_SubClassOf(G554400,G554.00)
soft_is(G55y.00,Class)
soft_SubClassOf(G55y.00,G55..00)
soft_is(G55y000,Class)
soft_SubClassOf(G55y000,G55y.00)
soft_is(G56..00,Class)
soft_is(G565.00,Class)
soft_is(G565300,Class)
soft_SubClassOf(G565300,G565.00)
soft_is(G566.00,Class)
soft_is(G566100,Class)
soft_SubClassOf(G566100,G566.00)
soft_is(G566z00,Class)
soft_SubClassOf(G566z00,G566.00)
soft_is(G567.00,Class)
soft_is(G567200,Class)
soft_SubClassOf(G567200,G567.00)
soft_is(G56y.00,Class)
soft_SubClassOf(G56y.00,G56..00)
soft_is(G56y000,Class)
soft_SubClassOf(G56y000,G56y.00)
soft_is(G56y100,Class)
soft_SubClassOf(G56y100,G56y.00)
soft_is(G56y200,Class)
soft_SubClassOf(G56y200,G56y.00)
soft_is(G56y300,Class)
soft_SubClassOf(G56y300,G56y.00)
soft_is(G56y400,Class)
soft_SubClassOf(G56y400,G56y.00)
soft_is(G56y500,Class)
soft_SubClassOf(G56y500,G56y.00)
soft_is(G56y600,Class)
soft_SubClassOf(G56y600,G56y.00)
soft_is(G56yz00,Class)
soft_SubClassOf(G56yz00,G56y.00)
soft_is(G580.00,Class)
soft_is(G580000,Class)
soft_SubClassOf(G580000,G580.00)
soft_is(G5y4.00,Class)
soft_is(G5y4z00,Class)
soft_SubClassOf(G5y4z00,G5y4.00)
soft_is(G65..00,Class)
soft_is(G650.00,Class)
soft_SubClassOf(G650.00,G65..00)
soft_is(G656.00,Class)
soft_SubClassOf(G656.00,G65..00)
soft_is(G66..00,Class)
soft_is(G664.00,Class)
soft_SubClassOf(G664.00,G66..00)
soft_is(G67..00,Class)
soft_is(G675.00,Class)
soft_SubClassOf(G675.00,G67..00)
soft_is(G7...00,Class)
soft_is(G71..00,Class)
soft_SubClassOf(G71..00,G7...00)
soft_is(G710.00,Class)
soft_SubClassOf(G710.00,G71..00)
soft_is(G711.00,Class)
soft_SubClassOf(G711.00,G71..00)
soft_is(G712.00,Class)
soft_SubClassOf(G712.00,G71..00)
soft_is(G713.00,Class)
soft_SubClassOf(G713.00,G71..00)
soft_is(G714.00,Class)
soft_SubClassOf(G714.00,G71..00)
soft_is(G715.00,Class)
soft_SubClassOf(G715.00,G71..00)
soft_is(G716.00,Class)
soft_SubClassOf(G716.00,G71..00)
soft_is(G717.00,Class)
soft_SubClassOf(G717.00,G71..00)
soft_is(G718.00,Class)
soft_SubClassOf(G718.00,G71..00)
soft_is(G719.00,Class)
soft_SubClassOf(G719.00,G71..00)
soft_is(G71A.00,Class)
soft_SubClassOf(G71A.00,G71..00)
soft_is(G71z.00,Class)
soft_SubClassOf(G71z.00,G71..00)
soft_is(G72D.00,Class)
soft_is(G72D100,Class)
soft_SubClassOf(G72D100,G72D.00)
soft_is(G73y.00,Class)
soft_is(G73y600,Class)
soft_SubClassOf(G73y600,G73y.00)
soft_is(G74..00,Class)
soft_is(G742.00,Class)
soft_is(G742200,Class)
soft_SubClassOf(G742200,G742.00)
soft_is(G743.00,Class)
soft_SubClassOf(G743.00,G74..00)
soft_is(G74y.00,Class)
soft_is(G74y100,Class)
soft_SubClassOf(G74y100,G74y.00)
soft_is(G74yz00,Class)
soft_SubClassOf(G74yz00,G74y.00)
soft_is(G75..00,Class)
soft_is(G755.00,Class)
soft_SubClassOf(G755.00,G75..00)
soft_is(G755000,Class)
soft_SubClassOf(G755000,G755.00)
soft_is(G755100,Class)
soft_SubClassOf(G755100,G755.00)
soft_is(G755200,Class)
soft_SubClassOf(G755200,G755.00)
soft_is(G755z00,Class)
soft_SubClassOf(G755z00,G755.00)
soft_is(G784.00,Class)
soft_is(G784200,Class)
soft_SubClassOf(G784200,G784.00)
soft_is(G7y..00,Class)
soft_SubClassOf(G7y..00,G7...00)
soft_is(G842.00,Class)
soft_is(G842200,Class)
soft_SubClassOf(G842200,G842.00)
soft_is(G842700,Class)
soft_SubClassOf(G842700,G842.00)
soft_is(G849.00,Class)
soft_is(G849000,Class)
soft_SubClassOf(G849000,G849.00)
soft_is(G85..00,Class)
soft_is(G85y.00,Class)
soft_SubClassOf(G85y.00,G85..00)
soft_is(G86..00,Class)
soft_is(G86y.00,Class)
soft_SubClassOf(G86y.00,G86..00)
soft_is(G86y000,Class)
soft_SubClassOf(G86y000,G86y.00)
soft_is(G86y100,Class)
soft_SubClassOf(G86y100,G86y.00)
soft_is(G86y200,Class)
soft_SubClassOf(G86y200,G86y.00)
soft_is(G86y300,Class)
soft_SubClassOf(G86y300,G86y.00)
soft_is(G86y400,Class)
soft_SubClassOf(G86y400,G86y.00)
soft_is(G86y500,Class)
soft_SubClassOf(G86y500,G86y.00)
soft_is(G86y600,Class)
soft_SubClassOf(G86y600,G86y.00)
soft_is(G86y700,Class)
soft_SubClassOf(G86y700,G86y.00)
soft_is(G86y800,Class)
soft_SubClassOf(G86y800,G86y.00)
soft_is(G86y900,Class)
soft_SubClassOf(G86y900,G86y.00)
soft_is(G86yA00,Class)
soft_SubClassOf(G86yA00,G86y.00)
soft_is(G86yz00,Class)
soft_SubClassOf(G86yz00,G86y.00)
soft_is(GB...00,Class)
soft_SubClassOf(GB...00,G....00)
soft_is(Gy...00,Class)
soft_SubClassOf(Gy...00,G....00)
soft_is(Gy0..00,Class)
soft_SubClassOf(Gy0..00,Gy...00)
soft_is(Gy1..00,Class)
soft_SubClassOf(Gy1..00,Gy...00)
soft_is(Gy2..00,Class)
soft_SubClassOf(Gy2..00,Gy...00)
soft_is(Gy3..00,Class)
soft_SubClassOf(Gy3..00,Gy...00)
soft_is(Gy4..00,Class)
soft_SubClassOf(Gy4..00,Gy...00)
soft_is(Gy5..00,Class)
soft_SubClassOf(Gy5..00,Gy...00)
soft_is(Gy6..00,Class)
soft_SubClassOf(Gy6..00,Gy...00)
soft_is(Gyu..00,Class)
soft_SubClassOf(Gyu..00,Gy...00)
soft_is(Gyu5.00,Class)
soft_is(Gyu5J00,Class)
soft_SubClassOf(Gyu5J00,Gyu5.00)
soft_is(Gyu6.00,Class)
soft_is(Gyu6500,Class)
soft_SubClassOf(Gyu6500,Gyu6.00)
soft_is(Gyu7.00,Class)
soft_is(Gyu7200,Class)
soft_SubClassOf(Gyu7200,Gyu7.00)
soft_is(Gyu8.00,Class)
soft_is(Gyu8600,Class)
soft_SubClassOf(Gyu8600,Gyu8.00)
soft_is(Gyu8800,Class)
soft_SubClassOf(Gyu8800,Gyu8.00)
soft_is(Gyu9.00,Class)
soft_is(Gyu9500,Class)
soft_SubClassOf(Gyu9500,Gyu9.00)
soft_is(H01..00,Class)
soft_is(H01y.00,Class)
soft_SubClassOf(H01y.00,H01..00)
soft_is(H01y000,Class)
soft_SubClassOf(H01y000,H01y.00)
soft_is(H01yz00,Class)
soft_SubClassOf(H01yz00,H01y.00)
soft_is(H035.00,Class)
soft_is(H035000,Class)
soft_SubClassOf(H035000,H035.00)
soft_is(H04..00,Class)
soft_is(H040.00,Class)
soft_SubClassOf(H040.00,H04..00)
soft_is(H040000,Class)
soft_SubClassOf(H040000,H040.00)
soft_is(H040100,Class)
soft_SubClassOf(H040100,H040.00)
soft_is(H040200,Class)
soft_SubClassOf(H040200,H040.00)
soft_is(H040300,Class)
soft_SubClassOf(H040300,H040.00)
soft_is(H040400,Class)
soft_SubClassOf(H040400,H040.00)
soft_is(H040500,Class)
soft_SubClassOf(H040500,H040.00)
soft_is(H040600,Class)
soft_SubClassOf(H040600,H040.00)
soft_is(H040w00,Class)
soft_SubClassOf(H040w00,H040.00)
soft_is(H040x00,Class)
soft_SubClassOf(H040x00,H040.00)
soft_is(H040z00,Class)
soft_SubClassOf(H040z00,H040.00)
soft_is(H041.00,Class)
soft_is(H041000,Class)
soft_SubClassOf(H041000,H041.00)
soft_is(H043.00,Class)
soft_is(H043200,Class)
soft_SubClassOf(H043200,H043.00)
soft_is(H05..00,Class)
soft_is(H05y.00,Class)
soft_SubClassOf(H05y.00,H05..00)
soft_is(H060.00,Class)
soft_is(H060200,Class)
soft_SubClassOf(H060200,H060.00)
soft_is(H060700,Class)
soft_SubClassOf(H060700,H060.00)
soft_is(H060B00,Class)
soft_SubClassOf(H060B00,H060.00)
soft_is(H11y.00,Class)
soft_is(H11yz00,Class)
soft_SubClassOf(H11yz00,H11y.00)
soft_is(H121.00,Class)
soft_is(H121200,Class)
soft_SubClassOf(H121200,H121.00)
soft_is(H13..00,Class)
soft_is(H13y.00,Class)
soft_SubClassOf(H13y.00,H13..00)
soft_is(H13y000,Class)
soft_SubClassOf(H13y000,H13y.00)
soft_is(H13y100,Class)
soft_SubClassOf(H13y100,H13y.00)
soft_is(H13yz00,Class)
soft_SubClassOf(H13yz00,H13y.00)
soft_is(H1y..00,Class)
soft_is(H1y1.00,Class)
soft_is(H1y1500,Class)
soft_SubClassOf(H1y1500,H1y1.00)
soft_is(H1y2.00,Class)
soft_SubClassOf(H1y2.00,H1y..00)
soft_is(H1y2000,Class)
soft_SubClassOf(H1y2000,H1y2.00)
soft_is(H1y2100,Class)
soft_SubClassOf(H1y2100,H1y2.00)
soft_is(H1y2200,Class)
soft_SubClassOf(H1y2200,H1y2.00)
soft_is(H1y2300,Class)
soft_SubClassOf(H1y2300,H1y2.00)
soft_is(H1y2400,Class)
soft_SubClassOf(H1y2400,H1y2.00)
soft_is(H1y2500,Class)
soft_SubClassOf(H1y2500,H1y2.00)
soft_is(H1y2600,Class)
soft_SubClassOf(H1y2600,H1y2.00)
soft_is(H1y2700,Class)
soft_SubClassOf(H1y2700,H1y2.00)
soft_is(H1y2800,Class)
soft_SubClassOf(H1y2800,H1y2.00)
soft_is(H1y2z00,Class)
soft_SubClassOf(H1y2z00,H1y2.00)
soft_is(H1y3.00,Class)
soft_SubClassOf(H1y3.00,H1y..00)
soft_is(H1y3000,Class)
soft_SubClassOf(H1y3000,H1y3.00)
soft_is(H1y3100,Class)
soft_SubClassOf(H1y3100,H1y3.00)
soft_is(H1y3200,Class)
soft_SubClassOf(H1y3200,H1y3.00)
soft_is(H1y3300,Class)
soft_SubClassOf(H1y3300,H1y3.00)
soft_is(H1y3400,Class)
soft_SubClassOf(H1y3400,H1y3.00)
soft_is(H1y3500,Class)
soft_SubClassOf(H1y3500,H1y3.00)
soft_is(H1y3z00,Class)
soft_SubClassOf(H1y3z00,H1y3.00)
soft_is(H1y5.00,Class)
soft_is(H1y5400,Class)
soft_SubClassOf(H1y5400,H1y5.00)
soft_is(H1y5500,Class)
soft_SubClassOf(H1y5500,H1y5.00)
soft_is(H1y5x00,Class)
soft_SubClassOf(H1y5x00,H1y5.00)
soft_is(H1y6.00,Class)
soft_is(H1y6100,Class)
soft_SubClassOf(H1y6100,H1y6.00)
soft_is(H1y7.00,Class)
soft_SubClassOf(H1y7.00,H1y..00)
soft_is(H1y7000,Class)
soft_SubClassOf(H1y7000,H1y7.00)
soft_is(H1y7100,Class)
soft_SubClassOf(H1y7100,H1y7.00)
soft_is(H1y7200,Class)
soft_SubClassOf(H1y7200,H1y7.00)
soft_is(H1y7300,Class)
soft_SubClassOf(H1y7300,H1y7.00)
soft_is(H1y7400,Class)
soft_SubClassOf(H1y7400,H1y7.00)
soft_is(H1y7500,Class)
soft_SubClassOf(H1y7500,H1y7.00)
soft_is(H1y7600,Class)
soft_SubClassOf(H1y7600,H1y7.00)
soft_is(H1y7700,Class)
soft_SubClassOf(H1y7700,H1y7.00)
soft_is(H1y7800,Class)
soft_SubClassOf(H1y7800,H1y7.00)
soft_is(H1y7900,Class)
soft_SubClassOf(H1y7900,H1y7.00)
soft_is(H1y7A00,Class)
soft_SubClassOf(H1y7A00,H1y7.00)
soft_is(H1y7B00,Class)
soft_SubClassOf(H1y7B00,H1y7.00)
soft_is(H1y7C00,Class)
soft_SubClassOf(H1y7C00,H1y7.00)
soft_is(H1y7D00,Class)
soft_SubClassOf(H1y7D00,H1y7.00)
soft_is(H1y7E00,Class)
soft_SubClassOf(H1y7E00,H1y7.00)
soft_is(H1y7z00,Class)
soft_SubClassOf(H1y7z00,H1y7.00)
soft_is(H2...00,Class)
soft_is(H20..00,Class)
soft_is(H20y.00,Class)
soft_SubClassOf(H20y.00,H20..00)
soft_is(H20y000,Class)
soft_SubClassOf(H20y000,H20y.00)
soft_is(H21..00,Class)
soft_SubClassOf(H21..00,H2...00)
soft_is(H247.00,Class)
soft_is(H247z00,Class)
soft_SubClassOf(H247z00,H247.00)
soft_is(H28..00,Class)
soft_SubClassOf(H28..00,H2...00)
soft_is(H2y..00,Class)
soft_SubClassOf(H2y..00,H2...00)
soft_is(H3...00,Class)
soft_is(H30..00,Class)
soft_is(H302.00,Class)
soft_SubClassOf(H302.00,H30..00)
soft_is(H31y.00,Class)
soft_is(H31yz00,Class)
soft_SubClassOf(H31yz00,H31y.00)
soft_is(H320.00,Class)
soft_is(H320300,Class)
soft_SubClassOf(H320300,H320.00)
soft_is(H33..00,Class)
soft_is(H332.00,Class)
soft_SubClassOf(H332.00,H33..00)
soft_is(H352.00,Class)
soft_is(H352100,Class)
soft_SubClassOf(H352100,H352.00)
soft_is(H35y.00,Class)
soft_is(H35y300,Class)
soft_SubClassOf(H35y300,H35y.00)
soft_is(H39..00,Class)
soft_SubClassOf(H39..00,H3...00)
soft_is(H3B..00,Class)
soft_SubClassOf(H3B..00,H3...00)
soft_is(H3y..00,Class)
soft_SubClassOf(H3y..00,H3...00)
soft_is(H3y0.00,Class)
soft_SubClassOf(H3y0.00,H3y..00)
soft_is(H3y1.00,Class)
soft_SubClassOf(H3y1.00,H3y..00)
soft_is(H4...00,Class)
soft_is(H41..00,Class)
soft_SubClassOf(H41..00,H4...00)
soft_is(H410.00,Class)
soft_SubClassOf(H410.00,H41..00)
soft_is(H41z.00,Class)
soft_SubClassOf(H41z.00,H41..00)
soft_is(H4z..00,Class)
soft_SubClassOf(H4z..00,H4...00)
soft_is(H5...00,Class)
soft_is(H500.00,Class)
soft_is(H500500,Class)
soft_SubClassOf(H500500,H500.00)
soft_is(H501.00,Class)
soft_is(H501z00,Class)
soft_SubClassOf(H501z00,H501.00)
soft_is(H54..00,Class)
soft_is(H54z.00,Class)
soft_SubClassOf(H54z.00,H54..00)
soft_is(H58..00,Class)
soft_is(H58y.00,Class)
soft_SubClassOf(H58y.00,H58..00)
soft_is(H58y000,Class)
soft_SubClassOf(H58y000,H58y.00)
soft_is(H58y100,Class)
soft_SubClassOf(H58y100,H58y.00)
soft_is(H58y200,Class)
soft_SubClassOf(H58y200,H58y.00)
soft_is(H58y300,Class)
soft_SubClassOf(H58y300,H58y.00)
soft_is(H58y400,Class)
soft_SubClassOf(H58y400,H58y.00)
soft_is(H58y500,Class)
soft_SubClassOf(H58y500,H58y.00)
soft_is(H58y600,Class)
soft_SubClassOf(H58y600,H58y.00)
soft_is(H58y700,Class)
soft_SubClassOf(H58y700,H58y.00)
soft_is(H58yz00,Class)
soft_SubClassOf(H58yz00,H58y.00)
soft_is(H5y..00,Class)
soft_SubClassOf(H5y..00,H5...00)
soft_is(H5y0.00,Class)
soft_SubClassOf(H5y0.00,H5y..00)
soft_is(H5y0000,Class)
soft_SubClassOf(H5y0000,H5y0.00)
soft_is(H5y1.00,Class)
soft_SubClassOf(H5y1.00,H5y..00)
soft_is(H5y2.00,Class)
soft_SubClassOf(H5y2.00,H5y..00)
soft_is(H5y3.00,Class)
soft_SubClassOf(H5y3.00,H5y..00)
soft_is(H5y4.00,Class)
soft_SubClassOf(H5y4.00,H5y..00)
soft_is(H5yy.00,Class)
soft_SubClassOf(H5yy.00,H5y..00)
soft_is(H5yz.00,Class)
soft_SubClassOf(H5yz.00,H5y..00)
soft_is(Hyu0.00,Class)
soft_is(Hyu0600,Class)
soft_SubClassOf(Hyu0600,Hyu0.00)
soft_is(Hyu0900,Class)
soft_SubClassOf(Hyu0900,Hyu0.00)
soft_is(Hyu2.00,Class)
soft_is(Hyu2600,Class)
soft_SubClassOf(Hyu2600,Hyu2.00)
soft_is(J0...00,Class)
soft_is(J01..00,Class)
soft_SubClassOf(J01..00,J0...00)
soft_is(J010.00,Class)
soft_SubClassOf(J010.00,J01..00)
soft_is(J011.00,Class)
soft_SubClassOf(J011.00,J01..00)
soft_is(J012.00,Class)
soft_SubClassOf(J012.00,J01..00)
soft_is(J013.00,Class)
soft_SubClassOf(J013.00,J01..00)
soft_is(J014.00,Class)
soft_SubClassOf(J014.00,J01..00)
soft_is(J015.00,Class)
soft_SubClassOf(J015.00,J01..00)
soft_is(J016.00,Class)
soft_SubClassOf(J016.00,J01..00)
soft_is(J017.00,Class)
soft_SubClassOf(J017.00,J01..00)
soft_is(J01y.00,Class)
soft_SubClassOf(J01y.00,J01..00)
soft_is(J01y000,Class)
soft_SubClassOf(J01y000,J01y.00)
soft_is(J01y100,Class)
soft_SubClassOf(J01y100,J01y.00)
soft_is(J01yz00,Class)
soft_SubClassOf(J01yz00,J01y.00)
soft_is(J01z.00,Class)
soft_SubClassOf(J01z.00,J01..00)
soft_is(J025.00,Class)
soft_is(J025000,Class)
soft_SubClassOf(J025000,J025.00)
soft_is(J026.00,Class)
soft_is(J026z00,Class)
soft_SubClassOf(J026z00,J026.00)
soft_is(J03..00,Class)
soft_SubClassOf(J03..00,J0...00)
soft_is(J030.00,Class)
soft_SubClassOf(J030.00,J03..00)
soft_is(J031.00,Class)
soft_SubClassOf(J031.00,J03..00)
soft_is(J032.00,Class)
soft_SubClassOf(J032.00,J03..00)
soft_is(J033.00,Class)
soft_SubClassOf(J033.00,J03..00)
soft_is(J034.00,Class)
soft_SubClassOf(J034.00,J03..00)
soft_is(J035.00,Class)
soft_SubClassOf(J035.00,J03..00)
soft_is(J036.00,Class)
soft_SubClassOf(J036.00,J03..00)
soft_is(J03X.00,Class)
soft_SubClassOf(J03X.00,J03..00)
soft_is(J03y.00,Class)
soft_SubClassOf(J03y.00,J03..00)
soft_is(J03z.00,Class)
soft_SubClassOf(J03z.00,J03..00)
soft_is(J04..00,Class)
soft_is(J043.00,Class)
soft_is(J043700,Class)
soft_SubClassOf(J043700,J043.00)
soft_is(J046.00,Class)
soft_is(J046000,Class)
soft_SubClassOf(J046000,J046.00)
soft_is(J04y.00,Class)
soft_SubClassOf(J04y.00,J04..00)
soft_is(J051.00,Class)
soft_is(J051200,Class)
soft_SubClassOf(J051200,J051.00)
soft_is(J06..00,Class)
soft_is(J060.00,Class)
soft_SubClassOf(J060.00,J06..00)
soft_is(J060000,Class)
soft_SubClassOf(J060000,J060.00)
soft_is(J060100,Class)
soft_SubClassOf(J060100,J060.00)
soft_is(J060200,Class)
soft_SubClassOf(J060200,J060.00)
soft_is(J060300,Class)
soft_SubClassOf(J060300,J060.00)
soft_is(J060z00,Class)
soft_SubClassOf(J060z00,J060.00)
soft_is(J062.00,Class)
soft_SubClassOf(J062.00,J06..00)
soft_is(J062000,Class)
soft_SubClassOf(J062000,J062.00)
soft_is(J062100,Class)
soft_SubClassOf(J062100,J062.00)
soft_is(J062200,Class)
soft_SubClassOf(J062200,J062.00)
soft_is(J062z00,Class)
soft_SubClassOf(J062z00,J062.00)
soft_is(J065.00,Class)
soft_SubClassOf(J065.00,J06..00)
soft_is(J065000,Class)
soft_SubClassOf(J065000,J065.00)
soft_is(J065100,Class)
soft_SubClassOf(J065100,J065.00)
soft_is(J065z00,Class)
soft_SubClassOf(J065z00,J065.00)
soft_is(J06y.00,Class)
soft_SubClassOf(J06y.00,J06..00)
soft_is(J06y000,Class)
soft_SubClassOf(J06y000,J06y.00)
soft_is(J06y100,Class)
soft_SubClassOf(J06y100,J06y.00)
soft_is(J06y200,Class)
soft_SubClassOf(J06y200,J06y.00)
soft_is(J06y300,Class)
soft_SubClassOf(J06y300,J06y.00)
soft_is(J06y400,Class)
soft_SubClassOf(J06y400,J06y.00)
soft_is(J06y500,Class)
soft_SubClassOf(J06y500,J06y.00)
soft_is(J06y600,Class)
soft_SubClassOf(J06y600,J06y.00)
soft_is(J06y700,Class)
soft_SubClassOf(J06y700,J06y.00)
soft_is(J06y800,Class)
soft_SubClassOf(J06y800,J06y.00)
soft_is(J06yz00,Class)
soft_SubClassOf(J06yz00,J06y.00)
soft_is(J075.00,Class)
soft_is(J075100,Class)
soft_SubClassOf(J075100,J075.00)
soft_is(J075300,Class)
soft_SubClassOf(J075300,J075.00)
soft_is(J08..00,Class)
soft_is(J082.00,Class)
soft_is(J082400,Class)
soft_SubClassOf(J082400,J082.00)
soft_is(J083.00,Class)
soft_is(J083500,Class)
soft_SubClassOf(J083500,J083.00)
soft_is(J084.00,Class)
soft_SubClassOf(J084.00,J08..00)
soft_is(J084000,Class)
soft_SubClassOf(J084000,J084.00)
soft_is(J084100,Class)
soft_SubClassOf(J084100,J084.00)
soft_is(J084200,Class)
soft_SubClassOf(J084200,J084.00)
soft_is(J084300,Class)
soft_SubClassOf(J084300,J084.00)
soft_is(J084400,Class)
soft_SubClassOf(J084400,J084.00)
soft_is(J084z00,Class)
soft_SubClassOf(J084z00,J084.00)
soft_is(J085.00,Class)
soft_is(J085900,Class)
soft_SubClassOf(J085900,J085.00)
soft_is(J085z00,Class)
soft_SubClassOf(J085z00,J085.00)
soft_is(J09..00,Class)
soft_is(J094.00,Class)
soft_is(J094z00,Class)
soft_SubClassOf(J094z00,J094.00)
soft_is(J09y.00,Class)
soft_SubClassOf(J09y.00,J09..00)
soft_is(J09y000,Class)
soft_SubClassOf(J09y000,J09y.00)
soft_is(J09y100,Class)
soft_SubClassOf(J09y100,J09y.00)
soft_is(J09y200,Class)
soft_SubClassOf(J09y200,J09y.00)
soft_is(J09y300,Class)
soft_SubClassOf(J09y300,J09y.00)
soft_is(J09y400,Class)
soft_SubClassOf(J09y400,J09y.00)
soft_is(J09y500,Class)
soft_SubClassOf(J09y500,J09y.00)
soft_is(J09yz00,Class)
soft_SubClassOf(J09yz00,J09y.00)
soft_is(J10..00,Class)
soft_is(J103.00,Class)
soft_is(J103300,Class)
soft_SubClassOf(J103300,J103.00)
soft_is(J10y.00,Class)
soft_SubClassOf(J10y.00,J10..00)
soft_is(J10y000,Class)
soft_SubClassOf(J10y000,J10y.00)
soft_is(J10y100,Class)
soft_SubClassOf(J10y100,J10y.00)
soft_is(J10y200,Class)
soft_SubClassOf(J10y200,J10y.00)
soft_is(J10y300,Class)
soft_SubClassOf(J10y300,J10y.00)
soft_is(J10y400,Class)
soft_SubClassOf(J10y400,J10y.00)
soft_is(J10y500,Class)
soft_SubClassOf(J10y500,J10y.00)
soft_is(J10y600,Class)
soft_SubClassOf(J10y600,J10y.00)
soft_is(J10y700,Class)
soft_SubClassOf(J10y700,J10y.00)
soft_is(J10y800,Class)
soft_SubClassOf(J10y800,J10y.00)
soft_is(J10yz00,Class)
soft_SubClassOf(J10yz00,J10y.00)
soft_is(J111.00,Class)
soft_is(J111y00,Class)
soft_SubClassOf(J111y00,J111.00)
soft_is(J120.00,Class)
soft_is(J120400,Class)
soft_SubClassOf(J120400,J120.00)
soft_is(J121.00,Class)
soft_is(J121z00,Class)
soft_SubClassOf(J121z00,J121.00)
soft_is(J130.00,Class)
soft_is(J130y00,Class)
soft_SubClassOf(J130y00,J130.00)
soft_is(J13y.00,Class)
soft_is(J13y000,Class)
soft_SubClassOf(J13y000,J13y.00)
soft_is(J13yy00,Class)
soft_SubClassOf(J13yy00,J13y.00)
soft_is(J14..00,Class)
soft_is(J140.00,Class)
soft_is(J140y00,Class)
soft_SubClassOf(J140y00,J140.00)
soft_is(J14y.00,Class)
soft_SubClassOf(J14y.00,J14..00)
soft_is(J14y000,Class)
soft_SubClassOf(J14y000,J14y.00)
soft_is(J14y100,Class)
soft_SubClassOf(J14y100,J14y.00)
soft_is(J14y200,Class)
soft_SubClassOf(J14y200,J14y.00)
soft_is(J14y300,Class)
soft_SubClassOf(J14y300,J14y.00)
soft_is(J14y400,Class)
soft_SubClassOf(J14y400,J14y.00)
soft_is(J14yy00,Class)
soft_SubClassOf(J14yy00,J14y.00)
soft_is(J14yz00,Class)
soft_SubClassOf(J14yz00,J14y.00)
soft_is(J150.00,Class)
soft_is(J150000,Class)
soft_SubClassOf(J150000,J150.00)
soft_is(J16y.00,Class)
soft_is(J16y400,Class)
soft_SubClassOf(J16y400,J16y.00)
soft_is(J17..00,Class)
soft_is(J170.00,Class)
soft_is(J170000,Class)
soft_SubClassOf(J170000,J170.00)
soft_is(J175.00,Class)
soft_SubClassOf(J175.00,J17..00)
soft_is(J178.00,Class)
soft_SubClassOf(J178.00,J17..00)
soft_is(J17y.00,Class)
soft_SubClassOf(J17y.00,J17..00)
soft_is(J17y000,Class)
soft_SubClassOf(J17y000,J17y.00)
soft_is(J17y100,Class)
soft_SubClassOf(J17y100,J17y.00)
soft_is(J17y200,Class)
soft_SubClassOf(J17y200,J17y.00)
soft_is(J17y300,Class)
soft_SubClassOf(J17y300,J17y.00)
soft_is(J17y400,Class)
soft_SubClassOf(J17y400,J17y.00)
soft_is(J17y500,Class)
soft_SubClassOf(J17y500,J17y.00)
soft_is(J17y600,Class)
soft_SubClassOf(J17y600,J17y.00)
soft_is(J17y700,Class)
soft_SubClassOf(J17y700,J17y.00)
soft_is(J17y800,Class)
soft_SubClassOf(J17y800,J17y.00)
soft_is(J17y900,Class)
soft_SubClassOf(J17y900,J17y.00)
soft_is(J17yz00,Class)
soft_SubClassOf(J17yz00,J17y.00)
soft_is(J3...00,Class)
soft_is(J301.00,Class)
soft_is(J301100,Class)
soft_SubClassOf(J301100,J301.00)
soft_is(J30y.00,Class)
soft_is(J30y300,Class)
soft_SubClassOf(J30y300,J30y.00)
soft_is(J32..00,Class)
soft_is(J32y.00,Class)
soft_SubClassOf(J32y.00,J32..00)
soft_is(J32y000,Class)
soft_SubClassOf(J32y000,J32y.00)
soft_is(J32y100,Class)
soft_SubClassOf(J32y100,J32y.00)
soft_is(J32yz00,Class)
