soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_6060)))
soft_is(DRON_00059699,Class)
soft_SubClassOf(DRON_00059699,DRON_00026226)
soft_is(DRON_00059701,Class)
soft_is(DRON_00059728,Class)
soft_is(DRON_00059748,Class)
soft_SubClassOf(DRON_00059748,DRON_00032626)
soft_is(DRON_00059758,Class)
soft_is(DRON_00059774,Class)
soft_is(DRON_00059778,Class)
soft_SubClassOf(DRON_00059778,DRON_00021395)
soft_is(DRON_00059779,Class)
soft_is(DRON_00059781,Class)
soft_is(DRON_00059798,Class)
soft_SubClassOf(DRON_00059798,DRON_00032918,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.012"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_16709)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"190.0"^^double)))_and_(BFO_0000071_some_DRON_00020257)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"760.0"^^double)))_and_(BFO_0000071_some_CHEBI_61330)))
soft_is(DRON_00059818,Class)
soft_SubClassOf(DRON_00059818,DRON_00020931,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_3048)))
soft_is(DRON_00059825,Class)
soft_is(DRON_00059827,Class)
soft_is(DRON_00059828,Class)
soft_SubClassOf(DRON_00059828,DRON_00032926)
soft_is(DRON_00059830,Class)
soft_is(DRON_00059831,Class)
soft_is(DRON_00059848,Class)
soft_is(DRON_00059852,Class)
soft_SubClassOf(DRON_00059852,DRON_00032607)
soft_is(DRON_00059868,Class)
soft_SubClassOf(DRON_00059868,DRON_00032865)
soft_is(DRON_00059898,Class)
soft_SubClassOf(DRON_00059898,DRON_00032931)
soft_is(DRON_00059899,Class)
soft_is(DRON_00059918,Class)
soft_SubClassOf(DRON_00059918,DRON_00032937)
soft_is(DRON_00059931,Class)
soft_SubClassOf(DRON_00059931,DRON_00032944,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.006"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.15"^^double)))_and_(BFO_0000071_some_CHEBI_15956)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_26948)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.7"^^double)))_and_(BFO_0000071_some_CHEBI_17015)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16709)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_15940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_16454)))
soft_is(DRON_00059938,Class)
soft_SubClassOf(DRON_00059938,DRON_00032949)
soft_is(DRON_00059945,Class)
soft_SubClassOf(DRON_00059945,DRON_00032953)
soft_is(DRON_00059952,Class)
soft_SubClassOf(DRON_00059952,DRON_00026226)
soft_is(DRON_00059954,Class)
soft_SubClassOf(DRON_00059954,DRON_00032958)
soft_is(DRON_00059958,Class)
soft_SubClassOf(DRON_00059958,DRON_00032960,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_DRON_00020257)))
soft_is(DRON_00059980,Class)
soft_SubClassOf(DRON_00059980,DRON_00022584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00059982,Class)
soft_is(DRON_00059987,Class)
soft_SubClassOf(DRON_00059987,DRON_00032972)
soft_is(DRON_00059993,Class)
soft_is(DRON_00060006,Class)
soft_SubClassOf(DRON_00060006,DRON_00032975)
soft_is(DRON_00060008,Class)
soft_SubClassOf(DRON_00060008,DRON_00032975)
soft_is(DRON_00060014,Class)
soft_is(DRON_00060018,Class)
soft_SubClassOf(DRON_00060018,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060019,Class)
soft_is(DRON_00060028,Class)
soft_SubClassOf(DRON_00060028,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060031,Class)
soft_SubClassOf(DRON_00060031,DRON_00032984)
soft_is(DRON_00060050,Class)
soft_is(DRON_00060058,Class)
soft_SubClassOf(DRON_00060058,DRON_00033001)
soft_is(DRON_00060068,Class)
soft_SubClassOf(DRON_00060068,DRON_00022583,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060078,Class)
soft_SubClassOf(DRON_00060078,DRON_00021396,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.025"^^double)))_and_(BFO_0000071_some_CHEBI_46631)))
soft_is(DRON_00060099,Class)
soft_is(DRON_00060128,Class)
soft_SubClassOf(DRON_00060128,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060130,Class)
soft_SubClassOf(DRON_00060130,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060131,Class)
soft_is(DRON_00060137,Class)
soft_is(DRON_00060138,Class)
soft_SubClassOf(DRON_00060138,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060148,Class)
soft_SubClassOf(DRON_00060148,DRON_00033021)
soft_is(DRON_00060158,Class)
soft_SubClassOf(DRON_00060158,DRON_00033021)
soft_is(DRON_00060168,Class)
soft_SubClassOf(DRON_00060168,DRON_00033026)
soft_is(DRON_00060181,Class)
soft_SubClassOf(DRON_00060181,DRON_00022581)
soft_is(DRON_00060183,Class)
soft_SubClassOf(DRON_00060183,DRON_00022583,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060184,Class)
soft_SubClassOf(DRON_00060184,DRON_00033022)
soft_is(DRON_00060185,Class)
soft_SubClassOf(DRON_00060185,DRON_00022581)
soft_is(DRON_00060186,Class)
soft_SubClassOf(DRON_00060186,DRON_00022581)
soft_is(DRON_00060187,Class)
soft_SubClassOf(DRON_00060187,DRON_00022582)
soft_is(DRON_00060189,Class)
soft_SubClassOf(DRON_00060189,DRON_00022584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060218,Class)
soft_SubClassOf(DRON_00060218,DRON_00032653)
soft_is(DRON_00060228,Class)
soft_SubClassOf(DRON_00060228,DRON_00032576)
soft_is(DRON_00060235,Class)
soft_SubClassOf(DRON_00060235,DRON_00032579)
soft_is(DRON_00060237,Class)
soft_SubClassOf(DRON_00060237,DRON_00032688)
soft_is(DRON_00060246,Class)
soft_SubClassOf(DRON_00060246,DRON_00033032)
soft_is(DRON_00060280,Class)
soft_SubClassOf(DRON_00060280,DRON_00032584)
soft_is(DRON_00060296,Class)
soft_SubClassOf(DRON_00060296,DRON_00032590)
soft_is(DRON_00060308,Class)
soft_SubClassOf(DRON_00060308,DRON_00032345)
soft_is(DRON_00060312,Class)
soft_is(DRON_00060324,Class)
soft_is(DRON_00060357,Class)
soft_SubClassOf(DRON_00060357,DRON_00022581)
soft_is(DRON_00060362,Class)
soft_SubClassOf(DRON_00060362,DRON_00025255)
soft_is(DRON_00060369,Class)
soft_SubClassOf(DRON_00060369,DRON_00030642)
soft_is(DRON_00060398,Class)
soft_SubClassOf(DRON_00060398,DRON_00031212)
soft_is(DRON_00060419,Class)
soft_SubClassOf(DRON_00060419,DRON_00032604)
soft_is(DRON_00060427,Class)
soft_SubClassOf(DRON_00060427,DRON_00032605)
soft_is(DRON_00060458,Class)
soft_SubClassOf(DRON_00060458,DRON_00032616)
soft_is(DRON_00060464,Class)
soft_SubClassOf(DRON_00060464,DRON_00020443)
soft_is(DRON_00060468,Class)
soft_SubClassOf(DRON_00060468,DRON_00031767)
soft_is(DRON_00060471,Class)
soft_is(DRON_00060480,Class)
soft_SubClassOf(DRON_00060480,DRON_00025475)
soft_is(DRON_00060488,Class)
soft_SubClassOf(DRON_00060488,DRON_00022222,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_6343)))
soft_is(DRON_00060499,Class)
soft_is(DRON_00060518,Class)
soft_SubClassOf(DRON_00060518,DRON_00032623)
soft_is(DRON_00060540,Class)
soft_SubClassOf(DRON_00060540,DRON_00032650)
soft_is(DRON_00060548,Class)
soft_SubClassOf(DRON_00060548,DRON_00033074)
soft_is(DRON_00060568,Class)
soft_SubClassOf(DRON_00060568,DRON_00024538,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060578,Class)
soft_SubClassOf(DRON_00060578,DRON_00031868)
soft_is(DRON_00060581,Class)
soft_is(DRON_00060583,Class)
soft_is(DRON_00060597,Class)
soft_is(DRON_00060598,Class)
soft_SubClassOf(DRON_00060598,DRON_00023747,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060600,Class)
soft_SubClassOf(DRON_00060600,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"24.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060617,Class)
soft_SubClassOf(DRON_00060617,DRON_00023644,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_9649)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060618,Class)
soft_SubClassOf(DRON_00060618,DRON_00023644,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_9649)))
soft_is(DRON_00060648,Class)
soft_SubClassOf(DRON_00060648,DRON_00032705)
soft_is(DRON_00060653,Class)
soft_is(DRON_00060658,Class)
soft_SubClassOf(DRON_00060658,DRON_00033076)
soft_is(DRON_00060659,Class)
soft_SubClassOf(DRON_00060659,DRON_00033076)
soft_is(DRON_00060678,Class)
soft_SubClassOf(DRON_00060678,DRON_00032728)
soft_is(DRON_00060703,Class)
soft_SubClassOf(DRON_00060703,DRON_00033079)
soft_is(DRON_00060708,Class)
soft_is(DRON_00060718,Class)
soft_SubClassOf(DRON_00060718,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060731,Class)
soft_is(DRON_00060740,Class)
soft_SubClassOf(DRON_00060740,DRON_00033082,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"270.0"^^double)))_and_(BFO_0000071_some_CHEBI_39211)))
soft_is(DRON_00060758,Class)
soft_SubClassOf(DRON_00060758,DRON_00020438)
soft_is(DRON_00060774,Class)
soft_is(DRON_00060779,Class)
soft_SubClassOf(DRON_00060779,DRON_00030636,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_51860)))
soft_is(DRON_00060818,Class)
soft_SubClassOf(DRON_00060818,DRON_00032631)
soft_is(DRON_00060820,Class)
soft_SubClassOf(DRON_00060820,DRON_00033112)
soft_is(DRON_00060833,Class)
soft_SubClassOf(DRON_00060833,DRON_00032640)
soft_is(DRON_00060838,Class)
soft_SubClassOf(DRON_00060838,DRON_00032640)
soft_is(DRON_00060841,Class)
soft_SubClassOf(DRON_00060841,DRON_00033116)
soft_is(DRON_00060848,Class)
soft_SubClassOf(DRON_00060848,DRON_00033120)
soft_is(DRON_00060858,Class)
soft_SubClassOf(DRON_00060858,DRON_00032648)
soft_is(DRON_00060875,Class)
soft_SubClassOf(DRON_00060875,DRON_00033074)
soft_is(DRON_00060878,Class)
soft_SubClassOf(DRON_00060878,DRON_00033127)
soft_is(DRON_00060880,Class)
soft_SubClassOf(DRON_00060880,DRON_00032992)
soft_is(DRON_00060881,Class)
soft_SubClassOf(DRON_00060881,DRON_00033129)
soft_is(DRON_00060888,Class)
soft_SubClassOf(DRON_00060888,DRON_00032660)
soft_is(DRON_00060890,Class)
soft_SubClassOf(DRON_00060890,DRON_00032741)
soft_is(DRON_00060928,Class)
soft_SubClassOf(DRON_00060928,DRON_00032690)
soft_is(DRON_00060938,Class)
soft_SubClassOf(DRON_00060938,DRON_00033140)
soft_is(DRON_00060958,Class)
soft_SubClassOf(DRON_00060958,DRON_00033143)
soft_is(DRON_00060963,Class)
soft_SubClassOf(DRON_00060963,DRON_00025328)
soft_is(DRON_00060971,Class)
soft_is(DRON_00060978,Class)
soft_SubClassOf(DRON_00060978,DRON_00033152)
soft_is(DRON_00060985,Class)
soft_SubClassOf(DRON_00060985,DRON_00026056)
soft_is(DRON_00060988,Class)
soft_SubClassOf(DRON_00060988,DRON_00033157,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_63577)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_63613)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_63581)))
soft_is(DRON_00061016,Class)
soft_SubClassOf(DRON_00061016,DRON_00033170)
soft_is(DRON_00061018,Class)
soft_SubClassOf(DRON_00061018,DRON_00032729)
soft_is(DRON_00061033,Class)
soft_SubClassOf(DRON_00061033,DRON_00032672)
soft_is(DRON_00061038,Class)
soft_SubClassOf(DRON_00061038,DRON_00032667)
soft_is(DRON_00061042,Class)
soft_SubClassOf(DRON_00061042,DRON_00033172)
soft_is(DRON_00061068,Class)
soft_SubClassOf(DRON_00061068,DRON_00033183)
soft_is(DRON_00061078,Class)
soft_SubClassOf(DRON_00061078,DRON_00033191)
soft_is(DRON_00061103,Class)
soft_is(DRON_00061126,Class)
