soft_is(has_role,ObjectProperty)
soft_is(PR_000010754,Class)
soft_SubClassOf(PR_000010754,CHEBI_36080)
soft_is(PR_000010756,Class)
soft_SubClassOf(PR_000010756,CHEBI_36080)
soft_is(PR_000010759,Class)
soft_SubClassOf(PR_000010759,CHEBI_36080)
soft_is(PR_000010761,Class)
soft_SubClassOf(PR_000010761,CHEBI_36080)
soft_is(PR_000010764,Class)
soft_SubClassOf(PR_000010764,CHEBI_36080)
soft_is(PR_000010769,Class)
soft_SubClassOf(PR_000010769,CHEBI_36080)
soft_is(PR_000010772,Class)
soft_SubClassOf(PR_000010772,CHEBI_36080)
soft_is(PR_000010775,Class)
soft_SubClassOf(PR_000010775,CHEBI_36080)
soft_is(PR_000010777,Class)
soft_SubClassOf(PR_000010777,CHEBI_36080)
soft_is(PR_000010780,Class)
soft_SubClassOf(PR_000010780,CHEBI_36080)
soft_is(PR_000010781,Class)
soft_SubClassOf(PR_000010781,CHEBI_36080)
soft_is(PR_000010782,Class)
soft_SubClassOf(PR_000010782,CHEBI_36080)
soft_is(PR_000010783,Class)
soft_SubClassOf(PR_000010783,CHEBI_36080)
soft_is(PR_000010784,Class)
soft_SubClassOf(PR_000010784,CHEBI_36080)
soft_is(PR_000010785,Class)
soft_SubClassOf(PR_000010785,CHEBI_36080)
soft_is(PR_000010786,Class)
soft_SubClassOf(PR_000010786,CHEBI_36080)
soft_is(PR_000010787,Class)
soft_SubClassOf(PR_000010787,CHEBI_36080)
soft_is(PR_000010788,Class)
soft_SubClassOf(PR_000010788,CHEBI_36080)
soft_is(PR_000010793,Class)
soft_SubClassOf(PR_000010793,CHEBI_36080)
soft_is(PR_000010795,Class)
soft_SubClassOf(PR_000010795,CHEBI_36080)
soft_is(PR_000010799,Class)
soft_SubClassOf(PR_000010799,CHEBI_36080)
soft_is(PR_000010803,Class)
soft_SubClassOf(PR_000010803,CHEBI_36080)
soft_is(PR_000010804,Class)
soft_SubClassOf(PR_000010804,CHEBI_36080)
soft_is(PR_000010805,Class)
soft_SubClassOf(PR_000010805,CHEBI_36080)
soft_is(PR_000010806,Class)
soft_SubClassOf(PR_000010806,CHEBI_36080)
soft_is(PR_000010808,Class)
soft_SubClassOf(PR_000010808,CHEBI_36080)
soft_is(PR_000010814,Class)
soft_SubClassOf(PR_000010814,CHEBI_36080)
soft_is(PR_000010828,Class)
soft_SubClassOf(PR_000010828,CHEBI_36080)
soft_is(PR_000010831,Class)
soft_SubClassOf(PR_000010831,CHEBI_36080)
soft_is(PR_000010833,Class)
soft_SubClassOf(PR_000010833,CHEBI_36080)
soft_is(PR_000010836,Class)
soft_SubClassOf(PR_000010836,CHEBI_36080)
soft_is(PR_000010837,Class)
soft_SubClassOf(PR_000010837,CHEBI_36080)
soft_is(PR_000010838,Class)
soft_SubClassOf(PR_000010838,CHEBI_36080)
soft_is(PR_000010839,Class)
soft_SubClassOf(PR_000010839,CHEBI_36080)
soft_is(PR_000010840,Class)
soft_SubClassOf(PR_000010840,CHEBI_36080)
soft_is(PR_000010842,Class)
soft_SubClassOf(PR_000010842,CHEBI_36080)
soft_is(PR_000010847,Class)
soft_SubClassOf(PR_000010847,CHEBI_36080)
soft_is(PR_000010848,Class)
soft_SubClassOf(PR_000010848,CHEBI_36080)
soft_is(PR_000010868,Class)
soft_SubClassOf(PR_000010868,CHEBI_36080)
soft_is(PR_000010872,Class)
soft_SubClassOf(PR_000010872,CHEBI_36080)
soft_is(PR_000010873,Class)
soft_SubClassOf(PR_000010873,CHEBI_36080)
soft_is(PR_000010878,Class)
soft_SubClassOf(PR_000010878,CHEBI_36080)
soft_is(PR_000010879,Class)
soft_SubClassOf(PR_000010879,CHEBI_36080)
soft_is(PR_000010880,Class)
soft_SubClassOf(PR_000010880,CHEBI_36080)
soft_is(PR_000010888,Class)
soft_SubClassOf(PR_000010888,CHEBI_36080)
soft_is(PR_000010895,Class)
soft_SubClassOf(PR_000010895,CHEBI_36080)
soft_is(PR_000010940,Class)
soft_SubClassOf(PR_000010940,CHEBI_36080)
soft_is(PR_000010943,Class)
soft_SubClassOf(PR_000010943,CHEBI_36080)
soft_is(PR_000010945,Class)
soft_SubClassOf(PR_000010945,CHEBI_36080)
soft_is(PR_000010946,Class)
soft_SubClassOf(PR_000010946,CHEBI_36080)
soft_is(PR_000010949,Class)
soft_SubClassOf(PR_000010949,CHEBI_36080)
soft_is(PR_000010953,Class)
soft_SubClassOf(PR_000010953,CHEBI_36080)
soft_is(PR_000010955,Class)
soft_SubClassOf(PR_000010955,CHEBI_36080)
soft_is(PR_000010957,Class)
soft_SubClassOf(PR_000010957,CHEBI_36080)
soft_is(PR_000010959,Class)
soft_SubClassOf(PR_000010959,CHEBI_36080)
soft_is(PR_000010962,Class)
soft_SubClassOf(PR_000010962,CHEBI_36080)
soft_is(PR_000010963,Class)
soft_SubClassOf(PR_000010963,CHEBI_36080)
soft_is(PR_000010964,Class)
soft_SubClassOf(PR_000010964,CHEBI_36080)
soft_is(PR_000010965,Class)
soft_SubClassOf(PR_000010965,CHEBI_36080)
soft_is(PR_000010973,Class)
soft_SubClassOf(PR_000010973,CHEBI_36080)
soft_is(PR_000010974,Class)
soft_SubClassOf(PR_000010974,CHEBI_36080)
soft_is(PR_000010975,Class)
soft_SubClassOf(PR_000010975,CHEBI_36080)
soft_is(PR_000010976,Class)
soft_SubClassOf(PR_000010976,CHEBI_36080)
soft_is(PR_000010978,Class)
soft_SubClassOf(PR_000010978,CHEBI_36080)
soft_is(PR_000010982,Class)
soft_SubClassOf(PR_000010982,CHEBI_36080)
soft_is(PR_000010983,Class)
soft_SubClassOf(PR_000010983,CHEBI_36080)
soft_is(PR_000010984,Class)
soft_SubClassOf(PR_000010984,CHEBI_36080)
soft_is(PR_000010985,Class)
soft_SubClassOf(PR_000010985,CHEBI_36080)
soft_is(PR_000010987,Class)
soft_SubClassOf(PR_000010987,CHEBI_36080)
soft_is(PR_000010992,Class)
soft_SubClassOf(PR_000010992,CHEBI_36080)
soft_is(PR_000010994,Class)
soft_SubClassOf(PR_000010994,CHEBI_36080)
soft_is(PR_000010998,Class)
soft_SubClassOf(PR_000010998,CHEBI_36080)
soft_is(PR_000010999,Class)
soft_SubClassOf(PR_000010999,CHEBI_36080)
soft_is(PR_000011002,Class)
soft_SubClassOf(PR_000011002,CHEBI_36080)
soft_is(PR_000011003,Class)
soft_SubClassOf(PR_000011003,CHEBI_36080)
soft_is(PR_000011014,Class)
soft_SubClassOf(PR_000011014,CHEBI_36080)
soft_is(PR_000011015,Class)
soft_SubClassOf(PR_000011015,CHEBI_36080)
soft_is(PR_000011017,Class)
soft_SubClassOf(PR_000011017,CHEBI_36080)
soft_is(PR_000011018,Class)
soft_SubClassOf(PR_000011018,CHEBI_36080)
soft_is(PR_000011019,Class)
soft_SubClassOf(PR_000011019,CHEBI_36080)
soft_is(PR_000011026,Class)
soft_SubClassOf(PR_000011026,CHEBI_36080)
soft_is(PR_000011027,Class)
soft_SubClassOf(PR_000011027,CHEBI_36080)
soft_is(PR_000011030,Class)
soft_SubClassOf(PR_000011030,CHEBI_36080)
soft_is(PR_000011031,Class)
soft_SubClassOf(PR_000011031,CHEBI_36080)
soft_is(PR_000011034,Class)
soft_SubClassOf(PR_000011034,CHEBI_36080)
soft_is(PR_000011037,Class)
soft_SubClassOf(PR_000011037,CHEBI_36080)
soft_is(PR_000011038,Class)
soft_SubClassOf(PR_000011038,CHEBI_36080)
soft_is(PR_000011039,Class)
soft_SubClassOf(PR_000011039,CHEBI_36080)
soft_is(PR_000011041,Class)
soft_SubClassOf(PR_000011041,CHEBI_36080)
soft_is(PR_000011046,Class)
soft_SubClassOf(PR_000011046,CHEBI_36080)
soft_is(PR_000011050,Class)
soft_SubClassOf(PR_000011050,CHEBI_36080)
soft_is(PR_000011051,Class)
soft_SubClassOf(PR_000011051,CHEBI_36080)
soft_is(PR_000011052,Class)
soft_SubClassOf(PR_000011052,CHEBI_36080)
soft_is(PR_000011058,Class)
soft_SubClassOf(PR_000011058,CHEBI_36080)
soft_is(PR_000011059,Class)
soft_SubClassOf(PR_000011059,CHEBI_36080)
soft_is(PR_000011060,Class)
soft_SubClassOf(PR_000011060,CHEBI_36080)
soft_is(PR_000011061,Class)
soft_SubClassOf(PR_000011061,CHEBI_36080)
soft_is(PR_000011062,Class)
soft_SubClassOf(PR_000011062,CHEBI_36080)
soft_is(PR_000011063,Class)
soft_SubClassOf(PR_000011063,CHEBI_36080)
soft_is(PR_000011072,Class)
soft_SubClassOf(PR_000011072,CHEBI_36080)
soft_is(PR_000011076,Class)
soft_SubClassOf(PR_000011076,CHEBI_36080)
soft_is(PR_000011082,Class)
soft_SubClassOf(PR_000011082,CHEBI_36080)
soft_is(PR_000011084,Class)
soft_SubClassOf(PR_000011084,CHEBI_36080)
soft_is(PR_000011085,Class)
soft_SubClassOf(PR_000011085,CHEBI_36080)
soft_is(PR_000011091,Class)
soft_SubClassOf(PR_000011091,CHEBI_36080)
soft_is(PR_000011092,Class)
soft_SubClassOf(PR_000011092,CHEBI_36080)
soft_is(PR_000011099,Class)
soft_SubClassOf(PR_000011099,CHEBI_36080)
soft_is(PR_000011101,Class)
soft_SubClassOf(PR_000011101,CHEBI_36080)
soft_is(PR_000011105,Class)
soft_SubClassOf(PR_000011105,CHEBI_36080)
soft_is(PR_000011107,Class)
soft_SubClassOf(PR_000011107,CHEBI_36080)
soft_is(PR_000011109,Class)
soft_SubClassOf(PR_000011109,CHEBI_36080)
soft_is(PR_000011111,Class)
soft_SubClassOf(PR_000011111,CHEBI_36080)
soft_is(PR_000011113,Class)
soft_SubClassOf(PR_000011113,CHEBI_36080)
soft_is(PR_000011116,Class)
soft_SubClassOf(PR_000011116,CHEBI_36080)
soft_is(PR_000011117,Class)
soft_SubClassOf(PR_000011117,CHEBI_36080)
soft_is(PR_000011118,Class)
soft_SubClassOf(PR_000011118,CHEBI_36080)
soft_is(PR_000011119,Class)
soft_SubClassOf(PR_000011119,CHEBI_36080)
soft_is(PR_000011123,Class)
soft_SubClassOf(PR_000011123,CHEBI_36080)
soft_is(PR_000011133,Class)
soft_SubClassOf(PR_000011133,CHEBI_36080)
soft_is(PR_000011137,Class)
soft_SubClassOf(PR_000011137,CHEBI_36080)
soft_is(PR_000011138,Class)
soft_SubClassOf(PR_000011138,CHEBI_36080)
soft_is(PR_000011139,Class)
soft_SubClassOf(PR_000011139,CHEBI_36080)
soft_is(PR_000011140,Class)
soft_SubClassOf(PR_000011140,CHEBI_36080)
soft_is(PR_000011142,Class)
soft_SubClassOf(PR_000011142,CHEBI_36080)
soft_is(PR_000011143,Class)
soft_SubClassOf(PR_000011143,CHEBI_36080)
soft_is(PR_000011144,Class)
soft_SubClassOf(PR_000011144,CHEBI_36080)
soft_is(PR_000011145,Class)
soft_SubClassOf(PR_000011145,CHEBI_36080)
soft_is(PR_000011149,Class)
soft_SubClassOf(PR_000011149,CHEBI_36080)
soft_is(PR_000011156,Class)
soft_SubClassOf(PR_000011156,CHEBI_36080)
soft_is(PR_000011158,Class)
soft_SubClassOf(PR_000011158,CHEBI_36080)
soft_is(PR_000011159,Class)
soft_SubClassOf(PR_000011159,CHEBI_36080)
soft_is(PR_000011162,Class)
soft_SubClassOf(PR_000011162,CHEBI_36080)
soft_is(PR_000011163,Class)
soft_SubClassOf(PR_000011163,CHEBI_36080)
soft_is(PR_000011166,Class)
soft_SubClassOf(PR_000011166,CHEBI_36080)
soft_is(PR_000011167,Class)
soft_SubClassOf(PR_000011167,CHEBI_36080)
soft_is(PR_000011168,Class)
soft_SubClassOf(PR_000011168,CHEBI_36080)
soft_is(PR_000011169,Class)
soft_SubClassOf(PR_000011169,CHEBI_36080)
soft_is(PR_000011170,Class)
soft_SubClassOf(PR_000011170,CHEBI_36080)
soft_is(PR_000011173,Class)
soft_SubClassOf(PR_000011173,CHEBI_36080)
soft_is(PR_000011175,Class)
soft_SubClassOf(PR_000011175,CHEBI_36080)
soft_is(PR_000011178,Class)
soft_SubClassOf(PR_000011178,CHEBI_36080)
soft_is(PR_000011179,Class)
soft_SubClassOf(PR_000011179,CHEBI_36080)
soft_is(PR_000011185,Class)
soft_SubClassOf(PR_000011185,CHEBI_36080)
soft_is(PR_000011186,Class)
soft_SubClassOf(PR_000011186,CHEBI_36080)
soft_is(PR_000011188,Class)
soft_SubClassOf(PR_000011188,CHEBI_36080)
soft_is(PR_000011192,Class)
soft_SubClassOf(PR_000011192,CHEBI_36080)
soft_is(PR_000011195,Class)
soft_SubClassOf(PR_000011195,CHEBI_36080)
soft_is(PR_000011197,Class)
soft_SubClassOf(PR_000011197,CHEBI_36080)
soft_is(PR_000011199,Class)
soft_SubClassOf(PR_000011199,CHEBI_36080)
soft_is(PR_000011202,Class)
soft_SubClassOf(PR_000011202,CHEBI_36080)
soft_is(PR_000011203,Class)
soft_SubClassOf(PR_000011203,CHEBI_36080)
soft_is(PR_000011210,Class)
soft_SubClassOf(PR_000011210,CHEBI_36080)
soft_is(PR_000011213,Class)
soft_SubClassOf(PR_000011213,CHEBI_36080)
soft_is(PR_000011216,Class)
soft_SubClassOf(PR_000011216,CHEBI_36080)
soft_is(PR_000011223,Class)
soft_SubClassOf(PR_000011223,CHEBI_36080)
soft_is(PR_000011224,Class)
soft_SubClassOf(PR_000011224,CHEBI_36080)
soft_is(PR_000011225,Class)
soft_SubClassOf(PR_000011225,CHEBI_36080)
soft_is(PR_000011233,Class)
soft_SubClassOf(PR_000011233,CHEBI_36080)
soft_is(PR_000011235,Class)
soft_SubClassOf(PR_000011235,CHEBI_36080)
soft_is(PR_000011236,Class)
soft_SubClassOf(PR_000011236,CHEBI_36080)
soft_is(PR_000011254,Class)
soft_SubClassOf(PR_000011254,CHEBI_36080)
soft_is(PR_000011255,Class)
soft_SubClassOf(PR_000011255,CHEBI_36080)
soft_is(PR_000011256,Class)
soft_SubClassOf(PR_000011256,CHEBI_36080)
soft_is(PR_000011258,Class)
soft_SubClassOf(PR_000011258,CHEBI_36080)
soft_is(PR_000011264,Class)
soft_SubClassOf(PR_000011264,CHEBI_36080)
soft_is(PR_000011265,Class)
soft_SubClassOf(PR_000011265,CHEBI_36080)
soft_is(PR_000011272,Class)
soft_SubClassOf(PR_000011272,CHEBI_36080)
soft_is(PR_000011279,Class)
soft_SubClassOf(PR_000011279,CHEBI_36080)
soft_is(PR_000011283,Class)
soft_SubClassOf(PR_000011283,CHEBI_36080)
soft_is(PR_000011284,Class)
soft_SubClassOf(PR_000011284,CHEBI_36080)
soft_is(PR_000011287,Class)
soft_SubClassOf(PR_000011287,CHEBI_36080)
soft_is(PR_000011288,Class)
soft_SubClassOf(PR_000011288,CHEBI_36080)
soft_is(PR_000011289,Class)
soft_SubClassOf(PR_000011289,CHEBI_36080)
soft_is(PR_000011290,Class)
soft_SubClassOf(PR_000011290,CHEBI_36080)
soft_is(PR_000011293,Class)
soft_SubClassOf(PR_000011293,CHEBI_36080)
soft_is(PR_000011294,Class)
soft_SubClassOf(PR_000011294,CHEBI_36080)
soft_is(PR_000011295,Class)
soft_SubClassOf(PR_000011295,CHEBI_36080)
soft_is(PR_000011297,Class)
soft_SubClassOf(PR_000011297,CHEBI_36080)
soft_is(PR_000011317,Class)
soft_SubClassOf(PR_000011317,CHEBI_36080)
soft_is(PR_000011318,Class)
soft_SubClassOf(PR_000011318,CHEBI_36080)
soft_is(PR_000011320,Class)
soft_SubClassOf(PR_000011320,CHEBI_36080)
soft_is(PR_000011323,Class)
soft_SubClassOf(PR_000011323,CHEBI_36080)
soft_is(PR_000011324,Class)
soft_SubClassOf(PR_000011324,CHEBI_36080)
soft_is(PR_000011326,Class)
soft_SubClassOf(PR_000011326,CHEBI_36080)
soft_is(PR_000011328,Class)
soft_SubClassOf(PR_000011328,CHEBI_36080)
soft_is(PR_000011329,Class)
soft_SubClassOf(PR_000011329,CHEBI_36080)
soft_is(PR_000011337,Class)
soft_SubClassOf(PR_000011337,CHEBI_36080)
soft_is(PR_000011338,Class)
soft_SubClassOf(PR_000011338,CHEBI_36080)
soft_is(PR_000011339,Class)
soft_SubClassOf(PR_000011339,CHEBI_36080)
soft_is(PR_000011344,Class)
soft_SubClassOf(PR_000011344,CHEBI_36080)
soft_is(PR_000011345,Class)
soft_SubClassOf(PR_000011345,CHEBI_36080)
soft_is(PR_000011357,Class)
soft_SubClassOf(PR_000011357,CHEBI_36080)
soft_is(PR_000011359,Class)
soft_SubClassOf(PR_000011359,CHEBI_36080)
soft_is(PR_000011361,Class)
soft_SubClassOf(PR_000011361,CHEBI_36080)
soft_is(PR_000011365,Class)
soft_SubClassOf(PR_000011365,CHEBI_36080)
soft_is(PR_000011366,Class)
soft_SubClassOf(PR_000011366,CHEBI_36080)
soft_is(PR_000011368,Class)
soft_SubClassOf(PR_000011368,CHEBI_36080)
soft_is(PR_000011369,Class)
soft_SubClassOf(PR_000011369,CHEBI_36080)
soft_is(PR_000011370,Class)
soft_SubClassOf(PR_000011370,CHEBI_36080)
soft_is(PR_000011371,Class)
soft_SubClassOf(PR_000011371,CHEBI_36080)
soft_is(PR_000011373,Class)
soft_SubClassOf(PR_000011373,CHEBI_36080)
soft_is(PR_000011376,Class)
soft_SubClassOf(PR_000011376,CHEBI_36080)
soft_is(PR_000011377,Class)
soft_SubClassOf(PR_000011377,CHEBI_36080)
soft_is(PR_000011381,Class)
soft_SubClassOf(PR_000011381,CHEBI_36080)
soft_is(PR_000011382,Class)
soft_SubClassOf(PR_000011382,CHEBI_36080)
soft_is(PR_000011383,Class)
soft_SubClassOf(PR_000011383,CHEBI_36080)
soft_is(PR_000011384,Class)
soft_SubClassOf(PR_000011384,CHEBI_36080)
soft_is(PR_000011387,Class)
soft_SubClassOf(PR_000011387,CHEBI_36080)
soft_is(PR_000011388,Class)
soft_SubClassOf(PR_000011388,CHEBI_36080)
soft_is(PR_000011389,Class)
soft_SubClassOf(PR_000011389,CHEBI_36080)
soft_is(PR_000011393,Class)
soft_SubClassOf(PR_000011393,CHEBI_36080)
soft_is(PR_000011394,Class)
soft_SubClassOf(PR_000011394,CHEBI_36080)
soft_is(PR_000011396,Class)
soft_SubClassOf(PR_000011396,CHEBI_36080)
soft_is(PR_000011401,Class)
soft_SubClassOf(PR_000011401,CHEBI_36080)
soft_is(PR_000011408,Class)
soft_SubClassOf(PR_000011408,CHEBI_36080)
soft_is(PR_000011412,Class)
soft_SubClassOf(PR_000011412,CHEBI_36080)
soft_is(PR_000011416,Class)
soft_SubClassOf(PR_000011416,CHEBI_36080)
soft_is(PR_000011417,Class)
soft_SubClassOf(PR_000011417,CHEBI_36080)
soft_is(PR_000011418,Class)
soft_SubClassOf(PR_000011418,CHEBI_36080)
soft_is(PR_000011423,Class)
soft_SubClassOf(PR_000011423,CHEBI_36080)
soft_is(PR_000011424,Class)
soft_SubClassOf(PR_000011424,CHEBI_36080)
soft_is(PR_000011426,Class)
soft_SubClassOf(PR_000011426,CHEBI_36080)
soft_is(PR_000011429,Class)
soft_SubClassOf(PR_000011429,CHEBI_36080)
soft_is(PR_000011435,Class)
soft_SubClassOf(PR_000011435,CHEBI_36080)
soft_is(PR_000011436,Class)
soft_SubClassOf(PR_000011436,CHEBI_36080)
soft_is(PR_000011437,Class)
soft_SubClassOf(PR_000011437,CHEBI_36080)
soft_is(PR_000011439,Class)
soft_SubClassOf(PR_000011439,CHEBI_36080)
soft_is(PR_000011442,Class)
soft_SubClassOf(PR_000011442,CHEBI_36080)
soft_is(PR_000011443,Class)
soft_SubClassOf(PR_000011443,CHEBI_36080)
soft_is(PR_000011447,Class)
soft_SubClassOf(PR_000011447,CHEBI_36080)
soft_is(PR_000011448,Class)
soft_SubClassOf(PR_000011448,CHEBI_36080)
soft_is(PR_000011451,Class)
soft_SubClassOf(PR_000011451,CHEBI_36080)
soft_is(PR_000011452,Class)
soft_SubClassOf(PR_000011452,CHEBI_36080)
soft_is(PR_000011454,Class)
soft_SubClassOf(PR_000011454,CHEBI_36080)
soft_is(PR_000011455,Class)
soft_SubClassOf(PR_000011455,CHEBI_36080)
soft_is(PR_000011456,Class)
soft_SubClassOf(PR_000011456,CHEBI_36080)
soft_is(PR_000011457,Class)
soft_SubClassOf(PR_000011457,CHEBI_36080)
soft_is(PR_000011458,Class)
soft_SubClassOf(PR_000011458,CHEBI_36080)
soft_is(PR_000011462,Class)
soft_SubClassOf(PR_000011462,CHEBI_36080)
soft_is(PR_000011467,Class)
soft_SubClassOf(PR_000011467,CHEBI_36080)
soft_is(PR_000011472,Class)
soft_SubClassOf(PR_000011472,CHEBI_36080)
soft_is(PR_000011475,Class)
soft_SubClassOf(PR_000011475,CHEBI_36080)
soft_is(PR_000011476,Class)
soft_SubClassOf(PR_000011476,CHEBI_36080)
soft_is(PR_000011477,Class)
soft_SubClassOf(PR_000011477,CHEBI_36080)
soft_is(PR_000011479,Class)
soft_SubClassOf(PR_000011479,CHEBI_36080)
soft_is(PR_000011480,Class)
soft_SubClassOf(PR_000011480,CHEBI_36080)
soft_is(PR_000011483,Class)
soft_SubClassOf(PR_000011483,CHEBI_36080)
soft_is(PR_000011484,Class)
soft_SubClassOf(PR_000011484,CHEBI_36080)
soft_is(PR_000011485,Class)
soft_SubClassOf(PR_000011485,CHEBI_36080)
soft_is(PR_000011486,Class)
soft_SubClassOf(PR_000011486,CHEBI_36080)
soft_is(PR_000011487,Class)
soft_SubClassOf(PR_000011487,CHEBI_36080)
soft_is(PR_000011488,Class)
soft_SubClassOf(PR_000011488,CHEBI_36080)
soft_is(PR_000011489,Class)
soft_SubClassOf(PR_000011489,CHEBI_36080)
soft_is(PR_000011492,Class)
soft_SubClassOf(PR_000011492,CHEBI_36080)
soft_is(PR_000011493,Class)
soft_SubClassOf(PR_000011493,CHEBI_36080)
soft_is(PR_000011494,Class)
soft_SubClassOf(PR_000011494,CHEBI_36080)
soft_is(PR_000011496,Class)
soft_SubClassOf(PR_000011496,CHEBI_36080)
soft_is(PR_000011497,Class)
soft_SubClassOf(PR_000011497,CHEBI_36080)
soft_is(PR_000011499,Class)
soft_SubClassOf(PR_000011499,CHEBI_36080)
soft_is(PR_000011504,Class)
soft_SubClassOf(PR_000011504,CHEBI_36080)
soft_is(PR_000011505,Class)
soft_SubClassOf(PR_000011505,CHEBI_36080)
soft_is(PR_000011514,Class)
soft_SubClassOf(PR_000011514,CHEBI_36080)
soft_is(PR_000011519,Class)
soft_SubClassOf(PR_000011519,CHEBI_36080)
soft_is(PR_000011526,Class)
soft_SubClassOf(PR_000011526,CHEBI_36080)
soft_is(PR_000011533,Class)
soft_SubClassOf(PR_000011533,CHEBI_36080)
soft_is(PR_000011534,Class)
soft_SubClassOf(PR_000011534,CHEBI_36080)
soft_is(PR_000011535,Class)
soft_SubClassOf(PR_000011535,CHEBI_36080)
soft_is(PR_000011543,Class)
soft_SubClassOf(PR_000011543,CHEBI_36080)
soft_is(PR_000011546,Class)
soft_SubClassOf(PR_000011546,CHEBI_36080)
soft_is(PR_000011547,Class)
soft_SubClassOf(PR_000011547,CHEBI_36080)
soft_is(PR_000011573,Class)
soft_SubClassOf(PR_000011573,CHEBI_36080)
soft_is(PR_000011579,Class)
soft_SubClassOf(PR_000011579,CHEBI_36080)
soft_is(PR_000011583,Class)
soft_SubClassOf(PR_000011583,CHEBI_36080)
soft_is(PR_000011585,Class)
soft_SubClassOf(PR_000011585,CHEBI_36080)
soft_is(PR_000011586,Class)
soft_SubClassOf(PR_000011586,CHEBI_36080)
soft_is(PR_000011594,Class)
soft_SubClassOf(PR_000011594,CHEBI_36080)
soft_is(PR_000011595,Class)
soft_SubClassOf(PR_000011595,CHEBI_36080)
soft_is(PR_000011596,Class)
soft_SubClassOf(PR_000011596,CHEBI_36080)
soft_is(PR_000011607,Class)
soft_SubClassOf(PR_000011607,CHEBI_36080)
soft_is(PR_000011608,Class)
soft_SubClassOf(PR_000011608,CHEBI_36080)
soft_is(PR_000011609,Class)
soft_SubClassOf(PR_000011609,CHEBI_36080)
soft_is(PR_000011611,Class)
soft_SubClassOf(PR_000011611,CHEBI_36080)
soft_is(PR_000011614,Class)
soft_SubClassOf(PR_000011614,CHEBI_36080)
soft_is(PR_000011617,Class)
soft_SubClassOf(PR_000011617,CHEBI_36080)
soft_is(PR_000011618,Class)
soft_SubClassOf(PR_000011618,CHEBI_36080)
soft_is(PR_000011620,Class)
soft_SubClassOf(PR_000011620,CHEBI_36080)
soft_is(PR_000011621,Class)
soft_SubClassOf(PR_000011621,CHEBI_36080)
soft_is(PR_000011622,Class)
soft_SubClassOf(PR_000011622,CHEBI_36080)
soft_is(PR_000011623,Class)
soft_SubClassOf(PR_000011623,CHEBI_36080)
soft_is(PR_000011624,Class)
soft_SubClassOf(PR_000011624,CHEBI_36080)
soft_is(PR_000011627,Class)
soft_SubClassOf(PR_000011627,CHEBI_36080)
soft_is(PR_000011630,Class)
soft_SubClassOf(PR_000011630,CHEBI_36080)
soft_is(PR_000011631,Class)
soft_SubClassOf(PR_000011631,CHEBI_36080)
soft_is(PR_000011637,Class)
soft_SubClassOf(PR_000011637,CHEBI_36080)
soft_is(PR_000011638,Class)
soft_SubClassOf(PR_000011638,CHEBI_36080)
soft_is(PR_000011648,Class)
soft_SubClassOf(PR_000011648,CHEBI_36080)
soft_is(PR_000011649,Class)
soft_SubClassOf(PR_000011649,CHEBI_36080)
soft_is(PR_000011651,Class)
soft_SubClassOf(PR_000011651,CHEBI_36080)
soft_is(PR_000012029,Class)
soft_SubClassOf(PR_000012029,CHEBI_36080)
soft_is(PR_000012035,Class)
soft_SubClassOf(PR_000012035,CHEBI_36080)
soft_is(PR_000012037,Class)
soft_SubClassOf(PR_000012037,CHEBI_36080)
soft_is(PR_000012043,Class)
soft_SubClassOf(PR_000012043,CHEBI_36080)
soft_is(PR_000012046,Class)
soft_SubClassOf(PR_000012046,CHEBI_36080)
soft_is(PR_000012047,Class)
soft_SubClassOf(PR_000012047,CHEBI_36080)
soft_is(PR_000012048,Class)
soft_SubClassOf(PR_000012048,CHEBI_36080)
soft_is(PR_000012054,Class)
soft_SubClassOf(PR_000012054,CHEBI_36080)
soft_is(PR_000012055,Class)
soft_SubClassOf(PR_000012055,CHEBI_36080)
soft_is(PR_000012065,Class)
soft_SubClassOf(PR_000012065,CHEBI_36080)
soft_is(PR_000012067,Class)
soft_SubClassOf(PR_000012067,CHEBI_36080)
soft_is(PR_000012068,Class)
soft_SubClassOf(PR_000012068,CHEBI_36080)
soft_is(PR_000012069,Class)
soft_SubClassOf(PR_000012069,CHEBI_36080)
soft_is(PR_000012070,Class)
soft_SubClassOf(PR_000012070,CHEBI_36080)
soft_is(PR_000012071,Class)
soft_SubClassOf(PR_000012071,CHEBI_36080)
soft_is(PR_000012077,Class)
soft_SubClassOf(PR_000012077,CHEBI_36080)
soft_is(PR_000012081,Class)
soft_SubClassOf(PR_000012081,CHEBI_36080)
soft_is(PR_000012084,Class)
soft_SubClassOf(PR_000012084,CHEBI_36080)
soft_is(PR_000012085,Class)
soft_SubClassOf(PR_000012085,CHEBI_36080)
soft_is(PR_000012086,Class)
soft_SubClassOf(PR_000012086,CHEBI_36080)
