soft_is(RO_0002160,ObjectProperty)
soft_SubClassOf(NCRO_0002573,NCRO_0000810)
soft_is(NCRO_0002574,Class)
soft_SubClassOf(NCRO_0002574,NCRO_0000810)
soft_is(NCRO_0002575,Class)
soft_SubClassOf(NCRO_0002575,NCRO_0000810)
soft_is(NCRO_0002576,Class)
soft_SubClassOf(NCRO_0002576,NCRO_0000810)
soft_is(NCRO_0002577,Class)
soft_SubClassOf(NCRO_0002577,NCRO_0000810)
soft_is(NCRO_0002578,Class)
soft_SubClassOf(NCRO_0002578,NCRO_0000810)
soft_is(NCRO_0002579,Class)
soft_SubClassOf(NCRO_0002579,NCRO_0000810)
soft_is(NCRO_0002580,Class)
soft_SubClassOf(NCRO_0002580,NCRO_0000810)
soft_is(NCRO_0002581,Class)
soft_SubClassOf(NCRO_0002581,NCRO_0000810)
soft_is(NCRO_0002582,Class)
soft_SubClassOf(NCRO_0002582,NCRO_0000810)
soft_is(NCRO_0002583,Class)
soft_SubClassOf(NCRO_0002583,NCRO_0000810)
soft_is(NCRO_0002584,Class)
soft_SubClassOf(NCRO_0002584,NCRO_0000810)
soft_is(NCRO_0002585,Class)
soft_SubClassOf(NCRO_0002585,NCRO_0000810)
soft_is(NCRO_0002586,Class)
soft_SubClassOf(NCRO_0002586,NCRO_0000810)
soft_is(NCRO_0002587,Class)
soft_SubClassOf(NCRO_0002587,NCRO_0000810)
soft_is(NCRO_0002588,Class)
soft_SubClassOf(NCRO_0002588,NCRO_0000810)
soft_is(NCRO_0002589,Class)
soft_SubClassOf(NCRO_0002589,NCRO_0000810)
soft_is(NCRO_0002590,Class)
soft_SubClassOf(NCRO_0002590,NCRO_0000810)
soft_is(NCRO_0002591,Class)
soft_SubClassOf(NCRO_0002591,NCRO_0000810)
soft_is(NCRO_0002592,Class)
soft_SubClassOf(NCRO_0002592,NCRO_0000810)
soft_is(NCRO_0002593,Class)
soft_SubClassOf(NCRO_0002593,NCRO_0000810)
soft_is(NCRO_0002594,Class)
soft_SubClassOf(NCRO_0002594,NCRO_0000810)
soft_is(NCRO_0002595,Class)
soft_SubClassOf(NCRO_0002595,NCRO_0000810)
soft_is(NCRO_0002596,Class)
soft_SubClassOf(NCRO_0002596,NCRO_0000810)
soft_is(NCRO_0002597,Class)
soft_SubClassOf(NCRO_0002597,NCRO_0000810)
soft_is(NCRO_0002598,Class)
soft_SubClassOf(NCRO_0002598,NCRO_0000810)
soft_is(NCRO_0002599,Class)
soft_SubClassOf(NCRO_0002599,NCRO_0000810)
soft_is(NCRO_0002600,Class)
soft_SubClassOf(NCRO_0002600,NCRO_0000810)
soft_is(NCRO_0002601,Class)
soft_SubClassOf(NCRO_0002601,NCRO_0000810)
soft_is(NCRO_0002602,Class)
soft_SubClassOf(NCRO_0002602,NCRO_0000810)
soft_is(NCRO_0002603,Class)
soft_SubClassOf(NCRO_0002603,NCRO_0000810)
soft_is(NCRO_0002604,Class)
soft_SubClassOf(NCRO_0002604,NCRO_0000810)
soft_is(NCRO_0002605,Class)
soft_SubClassOf(NCRO_0002605,NCRO_0000810)
soft_is(NCRO_0002606,Class)
soft_SubClassOf(NCRO_0002606,NCRO_0000810)
soft_is(NCRO_0002607,Class)
soft_SubClassOf(NCRO_0002607,NCRO_0000810)
soft_is(NCRO_0002608,Class)
soft_SubClassOf(NCRO_0002608,NCRO_0000810)
soft_is(NCRO_0002609,Class)
soft_SubClassOf(NCRO_0002609,NCRO_0000810)
soft_is(NCRO_0002610,Class)
soft_SubClassOf(NCRO_0002610,NCRO_0000810)
soft_is(NCRO_0002611,Class)
soft_SubClassOf(NCRO_0002611,NCRO_0000810)
soft_is(NCRO_0002612,Class)
soft_SubClassOf(NCRO_0002612,NCRO_0000810)
soft_is(NCRO_0002613,Class)
soft_SubClassOf(NCRO_0002613,NCRO_0000810)
soft_is(NCRO_0002614,Class)
soft_SubClassOf(NCRO_0002614,NCRO_0000810)
soft_is(NCRO_0002615,Class)
soft_SubClassOf(NCRO_0002615,NCRO_0000810)
soft_is(NCRO_0002616,Class)
soft_SubClassOf(NCRO_0002616,NCRO_0000810)
soft_is(NCRO_0002617,Class)
soft_SubClassOf(NCRO_0002617,NCRO_0000810)
soft_is(NCRO_0002618,Class)
soft_SubClassOf(NCRO_0002618,NCRO_0000810)
soft_is(NCRO_0002619,Class)
soft_SubClassOf(NCRO_0002619,NCRO_0000810)
soft_is(NCRO_0002620,Class)
soft_SubClassOf(NCRO_0002620,NCRO_0000810)
soft_is(NCRO_0002621,Class)
soft_SubClassOf(NCRO_0002621,NCRO_0000810)
soft_is(NCRO_0002622,Class)
soft_SubClassOf(NCRO_0002622,NCRO_0000810)
soft_is(NCRO_0002623,Class)
soft_SubClassOf(NCRO_0002623,NCRO_0000810)
soft_is(NCRO_0002624,Class)
soft_SubClassOf(NCRO_0002624,NCRO_0000810)
soft_is(NCRO_0002625,Class)
soft_SubClassOf(NCRO_0002625,NCRO_0000810)
soft_is(NCRO_0002626,Class)
soft_SubClassOf(NCRO_0002626,NCRO_0000810)
soft_is(NCRO_0002627,Class)
soft_SubClassOf(NCRO_0002627,NCRO_0000810)
soft_is(NCRO_0002628,Class)
soft_SubClassOf(NCRO_0002628,NCRO_0000810)
soft_is(NCRO_0002629,Class)
soft_SubClassOf(NCRO_0002629,NCRO_0000810)
soft_is(NCRO_0002630,Class)
soft_SubClassOf(NCRO_0002630,NCRO_0000810)
soft_is(NCRO_0002631,Class)
soft_SubClassOf(NCRO_0002631,NCRO_0000810)
soft_is(NCRO_0002632,Class)
soft_SubClassOf(NCRO_0002632,NCRO_0000810)
soft_is(NCRO_0002633,Class)
soft_SubClassOf(NCRO_0002633,NCRO_0000810)
soft_is(NCRO_0002634,Class)
soft_SubClassOf(NCRO_0002634,NCRO_0000810)
soft_is(NCRO_0002635,Class)
soft_SubClassOf(NCRO_0002635,NCRO_0000810)
soft_is(NCRO_0002636,Class)
soft_SubClassOf(NCRO_0002636,NCRO_0000810)
soft_is(NCRO_0002637,Class)
soft_SubClassOf(NCRO_0002637,NCRO_0000810)
soft_is(NCRO_0002638,Class)
soft_SubClassOf(NCRO_0002638,NCRO_0000810)
soft_is(NCRO_0002639,Class)
soft_SubClassOf(NCRO_0002639,NCRO_0000810)
soft_is(NCRO_0002640,Class)
soft_SubClassOf(NCRO_0002640,NCRO_0000810)
soft_is(NCRO_0002641,Class)
soft_SubClassOf(NCRO_0002641,NCRO_0000810)
soft_is(NCRO_0002642,Class)
soft_SubClassOf(NCRO_0002642,NCRO_0000810)
soft_is(NCRO_0002643,Class)
soft_SubClassOf(NCRO_0002643,NCRO_0000810)
soft_is(NCRO_0002644,Class)
soft_SubClassOf(NCRO_0002644,NCRO_0000810)
soft_is(NCRO_0002645,Class)
soft_SubClassOf(NCRO_0002645,NCRO_0000810)
soft_is(NCRO_0002646,Class)
soft_SubClassOf(NCRO_0002646,NCRO_0000810)
soft_is(NCRO_0002647,Class)
soft_SubClassOf(NCRO_0002647,NCRO_0000810)
soft_is(NCRO_0002648,Class)
soft_SubClassOf(NCRO_0002648,NCRO_0000810)
soft_is(NCRO_0002649,Class)
soft_SubClassOf(NCRO_0002649,NCRO_0000810)
soft_is(NCRO_0002650,Class)
soft_SubClassOf(NCRO_0002650,NCRO_0000810)
soft_is(NCRO_0002651,Class)
soft_SubClassOf(NCRO_0002651,NCRO_0000810)
soft_is(NCRO_0002652,Class)
soft_SubClassOf(NCRO_0002652,NCRO_0000810)
soft_is(NCRO_0002653,Class)
soft_SubClassOf(NCRO_0002653,NCRO_0000810)
soft_is(NCRO_0002654,Class)
soft_SubClassOf(NCRO_0002654,NCRO_0000810)
soft_is(NCRO_0002655,Class)
soft_SubClassOf(NCRO_0002655,NCRO_0000810)
soft_is(NCRO_0002656,Class)
soft_SubClassOf(NCRO_0002656,NCRO_0000810)
soft_is(NCRO_0002657,Class)
soft_SubClassOf(NCRO_0002657,NCRO_0000810)
soft_is(NCRO_0002658,Class)
soft_SubClassOf(NCRO_0002658,NCRO_0000810)
soft_is(NCRO_0002659,Class)
soft_SubClassOf(NCRO_0002659,NCRO_0000810)
soft_is(NCRO_0002660,Class)
soft_SubClassOf(NCRO_0002660,NCRO_0000810)
soft_is(NCRO_0002661,Class)
soft_SubClassOf(NCRO_0002661,NCRO_0000810)
soft_is(NCRO_0002662,Class)
soft_SubClassOf(NCRO_0002662,NCRO_0000810)
soft_is(NCRO_0002663,Class)
soft_SubClassOf(NCRO_0002663,NCRO_0000810)
soft_is(NCRO_0002664,Class)
soft_SubClassOf(NCRO_0002664,NCRO_0000810)
soft_is(NCRO_0002665,Class)
soft_SubClassOf(NCRO_0002665,NCRO_0000810)
soft_is(NCRO_0002666,Class)
soft_SubClassOf(NCRO_0002666,NCRO_0000810)
soft_is(NCRO_0002667,Class)
soft_SubClassOf(NCRO_0002667,NCRO_0000810)
soft_is(NCRO_0002668,Class)
soft_SubClassOf(NCRO_0002668,NCRO_0000810)
soft_is(NCRO_0002669,Class)
soft_SubClassOf(NCRO_0002669,NCRO_0000810)
soft_is(NCRO_0002670,Class)
soft_SubClassOf(NCRO_0002670,NCRO_0000810)
soft_is(NCRO_0002671,Class)
soft_SubClassOf(NCRO_0002671,NCRO_0000810)
soft_is(NCRO_0002672,Class)
soft_SubClassOf(NCRO_0002672,NCRO_0000810)
soft_is(NCRO_0002673,Class)
soft_SubClassOf(NCRO_0002673,NCRO_0000810)
soft_is(NCRO_0002674,Class)
soft_SubClassOf(NCRO_0002674,NCRO_0000810)
soft_is(NCRO_0002675,Class)
soft_SubClassOf(NCRO_0002675,NCRO_0000810)
soft_is(NCRO_0002676,Class)
soft_SubClassOf(NCRO_0002676,NCRO_0000810)
soft_is(NCRO_0002677,Class)
soft_SubClassOf(NCRO_0002677,NCRO_0000810)
soft_is(NCRO_0002678,Class)
soft_SubClassOf(NCRO_0002678,NCRO_0000810)
soft_is(NCRO_0002679,Class)
soft_SubClassOf(NCRO_0002679,NCRO_0000810)
soft_is(NCRO_0002680,Class)
soft_SubClassOf(NCRO_0002680,NCRO_0000810)
soft_is(NCRO_0002681,Class)
soft_SubClassOf(NCRO_0002681,NCRO_0000810)
soft_is(NCRO_0002682,Class)
soft_SubClassOf(NCRO_0002682,NCRO_0000810)
soft_is(NCRO_0002683,Class)
soft_SubClassOf(NCRO_0002683,NCRO_0000810)
soft_is(NCRO_0002684,Class)
soft_SubClassOf(NCRO_0002684,NCRO_0000810)
soft_is(NCRO_0002685,Class)
soft_SubClassOf(NCRO_0002685,NCRO_0000810)
soft_is(NCRO_0002686,Class)
soft_SubClassOf(NCRO_0002686,NCRO_0000810)
soft_is(NCRO_0002687,Class)
soft_SubClassOf(NCRO_0002687,NCRO_0000810)
soft_is(NCRO_0002688,Class)
soft_SubClassOf(NCRO_0002688,NCRO_0000810)
soft_is(NCRO_0002689,Class)
soft_SubClassOf(NCRO_0002689,NCRO_0000810)
soft_is(NCRO_0002690,Class)
soft_SubClassOf(NCRO_0002690,NCRO_0000810)
soft_is(NCRO_0002691,Class)
soft_SubClassOf(NCRO_0002691,NCRO_0000810)
soft_is(NCRO_0002692,Class)
soft_SubClassOf(NCRO_0002692,NCRO_0000810)
soft_is(NCRO_0003282,Class)
soft_SubClassOf(NCRO_0003282,NCRO_0000810)
soft_is(NCRO_0003283,Class)
soft_SubClassOf(NCRO_0003283,NCRO_0000810)
soft_is(NCRO_0003284,Class)
soft_SubClassOf(NCRO_0003284,NCRO_0000810)
soft_is(NCRO_0004019,Class)
soft_is(www.w3.org/2002/07/#,Class)
