soft_is(double,Datatype)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26119,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26119,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26119,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26120,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26120,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26120,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26120,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26120,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26120,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26120,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26121,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26561,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13670,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13672,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13672,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13675,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13679,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13680,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13680,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26566,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26566,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26569,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24318,,purl.org/obo/api/fma#)
soft_is(bounds_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24064,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24067,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24065,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27053,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27066,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24686,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27090,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24700,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24067,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24065,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24686,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27146,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24700,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24064,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24067,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24065,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24686,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24694,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27202,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27202,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24697,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27208,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27208,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24700,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24067,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24065,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24677,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24680,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24683,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27240,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27241,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27242,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27240,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27241,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27242,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24686,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24691,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27250,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27250,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27258,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27259,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27258,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24697,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27264,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27264,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24700,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24356,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13425,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25555,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27276,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27276,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13426,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27276,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27276,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27276,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27276,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25555,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25555,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25555,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25555,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23010,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23010,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_21938,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_46549,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_49345,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_49345,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27359,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27940,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27940,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27399,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27399,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_18145,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25021,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25021,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25021,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_31234,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_16074,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_16074,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_16074,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_16074,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_16074,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_16074,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_16074,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27431,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27431,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_21453,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27628,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27616,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25302,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_25302,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26090,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26090,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26091,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26091,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26092,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_26093,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27564,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27566,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27568,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27571,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27572,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27573,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13669,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27535,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27598,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27600,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27600,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27601,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27543,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27543,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27543,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27616,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27616,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27616,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27616,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27616,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27616,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27616,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27547,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27547,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27547,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_23012,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_19925,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27651,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27633,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27657,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27657,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27633,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27633,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27667,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27668,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27669,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27670,,purl.org/obo/api/fma#)
