soft_is(double,Datatype)
soft_is(DRON_00073772,Class)
soft_SubClassOf(DRON_00073772,DRON_00035198)
soft_is(DRON_00073779,Class)
soft_SubClassOf(DRON_00073779,DRON_00036354)
soft_is(DRON_00073792,Class)
soft_SubClassOf(DRON_00073792,DRON_00037489)
soft_is(DRON_00073833,Class)
soft_SubClassOf(DRON_00073833,DRON_00036180)
soft_is(DRON_00073855,Class)
soft_SubClassOf(DRON_00073855,DRON_00044272)
soft_is(DRON_00073859,Class)
soft_SubClassOf(DRON_00073859,DRON_00046247)
soft_is(DRON_00073903,Class)
soft_SubClassOf(DRON_00073903,DRON_00036041)
soft_is(DRON_00073906,Class)
soft_SubClassOf(DRON_00073906,DRON_00046370)
soft_is(DRON_00073932,Class)
soft_SubClassOf(DRON_00073932,DRON_00040909)
soft_is(DRON_00073935,Class)
soft_SubClassOf(DRON_00073935,DRON_00038026)
soft_is(DRON_00073945,Class)
soft_SubClassOf(DRON_00073945,DRON_00039432)
soft_is(DRON_00073949,Class)
soft_SubClassOf(DRON_00073949,DRON_00037523)
soft_is(DRON_00073950,Class)
soft_SubClassOf(DRON_00073950,DRON_00037523)
soft_is(DRON_00073951,Class)
soft_SubClassOf(DRON_00073951,DRON_00037523)
soft_is(DRON_00073952,Class)
soft_SubClassOf(DRON_00073952,DRON_00037523)
soft_is(DRON_00073953,Class)
soft_SubClassOf(DRON_00073953,DRON_00037523)
soft_is(DRON_00073954,Class)
soft_SubClassOf(DRON_00073954,DRON_00037523)
soft_is(DRON_00073955,Class)
soft_SubClassOf(DRON_00073955,DRON_00037523)
soft_is(DRON_00073975,Class)
soft_SubClassOf(DRON_00073975,DRON_00044283)
soft_is(DRON_00074027,Class)
soft_SubClassOf(DRON_00074027,DRON_00036164)
soft_is(DRON_00074032,Class)
soft_SubClassOf(DRON_00074032,DRON_00036278)
soft_is(DRON_00074061,Class)
soft_SubClassOf(DRON_00074061,DRON_00037535)
soft_is(DRON_00074064,Class)
soft_SubClassOf(DRON_00074064,DRON_00037539)
soft_is(DRON_00074118,Class)
soft_SubClassOf(DRON_00074118,DRON_00044290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_33118)))
soft_is(DRON_00074121,Class)
soft_SubClassOf(DRON_00074121,DRON_00037907)
soft_is(DRON_00074131,Class)
soft_SubClassOf(DRON_00074131,DRON_00036602)
soft_is(DRON_00074132,Class)
soft_SubClassOf(DRON_00074132,DRON_00053692)
soft_is(DRON_00074162,Class)
soft_SubClassOf(DRON_00074162,DRON_00036880)
soft_is(DRON_00074163,Class)
soft_SubClassOf(DRON_00074163,DRON_00037962)
soft_is(DRON_00074164,Class)
soft_SubClassOf(DRON_00074164,DRON_00037962)
soft_is(DRON_00074165,Class)
soft_SubClassOf(DRON_00074165,DRON_00037962)
soft_is(DRON_00074166,Class)
soft_SubClassOf(DRON_00074166,DRON_00037962)
soft_is(DRON_00074167,Class)
soft_SubClassOf(DRON_00074167,DRON_00037962)
soft_is(DRON_00074168,Class)
soft_SubClassOf(DRON_00074168,DRON_00037962)
soft_is(DRON_00074169,Class)
soft_SubClassOf(DRON_00074169,DRON_00037962)
soft_is(DRON_00074197,Class)
soft_SubClassOf(DRON_00074197,DRON_00035312)
soft_is(DRON_00074212,Class)
soft_SubClassOf(DRON_00074212,DRON_00044921)
soft_is(DRON_00074223,Class)
soft_SubClassOf(DRON_00074223,DRON_00044369)
soft_is(DRON_00074239,Class)
soft_SubClassOf(DRON_00074239,DRON_00035118)
soft_is(DRON_00074240,Class)
soft_SubClassOf(DRON_00074240,DRON_00035118)
soft_is(DRON_00074243,Class)
soft_SubClassOf(DRON_00074243,DRON_00046772,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723387)))
soft_is(DRON_00074251,Class)
soft_SubClassOf(DRON_00074251,DRON_00043690,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25140)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723522)))
soft_is(DRON_00074254,Class)
soft_SubClassOf(DRON_00074254,DRON_00046760,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)))
soft_is(DRON_00074271,Class)
soft_SubClassOf(DRON_00074271,DRON_00055775)
soft_is(DRON_00074274,Class)
soft_SubClassOf(DRON_00074274,DRON_00037558)
soft_is(DRON_00074305,Class)
soft_SubClassOf(DRON_00074305,DRON_00037033)
soft_is(DRON_00074310,Class)
soft_SubClassOf(DRON_00074310,DRON_00046838)
soft_is(DRON_00074311,Class)
soft_SubClassOf(DRON_00074311,DRON_00046838)
soft_is(DRON_00074323,Class)
soft_SubClassOf(DRON_00074323,DRON_00036351)
soft_is(DRON_00074325,Class)
soft_SubClassOf(DRON_00074325,DRON_00044010)
soft_is(DRON_00074327,Class)
soft_SubClassOf(DRON_00074327,DRON_00036352)
soft_is(DRON_00074330,Class)
soft_SubClassOf(DRON_00074330,DRON_00037754)
soft_is(DRON_00074332,Class)
soft_SubClassOf(DRON_00074332,DRON_00037754)
soft_is(DRON_00074355,Class)
soft_SubClassOf(DRON_00074355,DRON_00044372)
soft_is(DRON_00074372,Class)
soft_SubClassOf(DRON_00074372,DRON_00037971)
soft_is(DRON_00074399,Class)
soft_SubClassOf(DRON_00074399,DRON_00044322)
soft_is(DRON_00074432,Class)
soft_SubClassOf(DRON_00074432,DRON_00044401)
soft_is(DRON_00074437,Class)
soft_SubClassOf(DRON_00074437,DRON_00044400)
soft_is(DRON_00074449,Class)
soft_SubClassOf(DRON_00074449,DRON_00046885)
soft_is(DRON_00074483,Class)
soft_SubClassOf(DRON_00074483,DRON_00044816,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00074528,Class)
soft_SubClassOf(DRON_00074528,DRON_00044042)
soft_is(DRON_00074532,Class)
soft_SubClassOf(DRON_00074532,DRON_00044237)
soft_is(DRON_00074535,Class)
soft_SubClassOf(DRON_00074535,DRON_00035531,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168398)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_18346)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00013829)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723522)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723627)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)))
soft_is(DRON_00074545,Class)
soft_SubClassOf(DRON_00074545,DRON_00044443)
soft_is(DRON_00074569,Class)
soft_SubClassOf(DRON_00074569,DRON_00043874)
soft_is(DRON_00074587,Class)
soft_SubClassOf(DRON_00074587,DRON_00043232)
soft_is(DRON_00074588,Class)
soft_SubClassOf(DRON_00074588,DRON_00043232)
soft_is(DRON_00074589,Class)
soft_SubClassOf(DRON_00074589,DRON_00043232)
soft_is(DRON_00074590,Class)
soft_SubClassOf(DRON_00074590,DRON_00043232)
soft_is(DRON_00074600,Class)
soft_SubClassOf(DRON_00074600,DRON_00037625)
soft_is(DRON_00074619,Class)
soft_SubClassOf(DRON_00074619,DRON_00037632)
soft_is(DRON_00074632,Class)
soft_SubClassOf(DRON_00074632,DRON_00038919)
soft_is(DRON_00074634,Class)
soft_SubClassOf(DRON_00074634,DRON_00053991)
soft_is(DRON_00074638,Class)
soft_SubClassOf(DRON_00074638,DRON_00036632)
soft_is(DRON_00074639,Class)
soft_SubClassOf(DRON_00074639,DRON_00036632)
soft_is(DRON_00074685,Class)
soft_SubClassOf(DRON_00074685,DRON_00037222)
soft_is(DRON_00074687,Class)
soft_SubClassOf(DRON_00074687,DRON_00038861)
soft_is(DRON_00074697,Class)
soft_SubClassOf(DRON_00074697,DRON_00036129,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00015344)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018231)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723364)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723913)))
soft_is(DRON_00074702,Class)
soft_SubClassOf(DRON_00074702,DRON_00046326)
soft_is(DRON_00074707,Class)
soft_SubClassOf(DRON_00074707,DRON_00037158)
soft_is(DRON_00074714,Class)
soft_SubClassOf(DRON_00074714,DRON_00045028)
soft_is(DRON_00074741,Class)
soft_SubClassOf(DRON_00074741,DRON_00037228)
soft_is(DRON_00074748,Class)
soft_SubClassOf(DRON_00074748,DRON_00036676)
soft_is(DRON_00074766,Class)
soft_SubClassOf(DRON_00074766,DRON_00035452)
soft_is(DRON_00074785,Class)
soft_SubClassOf(DRON_00074785,DRON_00046452)
soft_is(DRON_00074789,Class)
soft_SubClassOf(DRON_00074789,DRON_00037323)
soft_is(DRON_00074794,Class)
soft_SubClassOf(DRON_00074794,DRON_00037312)
soft_is(DRON_00074797,Class)
soft_SubClassOf(DRON_00074797,DRON_00037308,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)))
soft_is(DRON_00074812,Class)
soft_SubClassOf(DRON_00074812,DRON_00047723)
soft_is(DRON_00074813,Class)
soft_SubClassOf(DRON_00074813,DRON_00040645)
soft_is(DRON_00074820,Class)
soft_SubClassOf(DRON_00074820,DRON_00044489,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723534)))
soft_is(DRON_00074845,Class)
soft_SubClassOf(DRON_00074845,DRON_00038012)
soft_is(DRON_00074850,Class)
soft_SubClassOf(DRON_00074850,DRON_00035548)
soft_is(DRON_00074856,Class)
soft_SubClassOf(DRON_00074856,DRON_00039032)
soft_is(DRON_00074886,Class)
soft_SubClassOf(DRON_00074886,DRON_00037705)
soft_is(DRON_00074912,Class)
soft_SubClassOf(DRON_00074912,DRON_00046367)
soft_is(DRON_00074931,Class)
soft_SubClassOf(DRON_00074931,DRON_00035297,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018261)))
soft_is(DRON_00074932,Class)
soft_SubClassOf(DRON_00074932,DRON_00044155)
soft_is(DRON_00074950,Class)
soft_SubClassOf(DRON_00074950,DRON_00044047,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29016)))
soft_is(DRON_00074971,Class)
soft_SubClassOf(DRON_00074971,DRON_00035377,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)))
soft_is(DRON_00074972,Class)
soft_SubClassOf(DRON_00074972,DRON_00035377,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845277)))
soft_is(DRON_00074977,Class)
soft_SubClassOf(DRON_00074977,DRON_00046385)
soft_is(DRON_00074985,Class)
soft_SubClassOf(DRON_00074985,DRON_00037712,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_22653)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31604)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32599)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_63036)))
soft_is(DRON_00074995,Class)
soft_SubClassOf(DRON_00074995,DRON_00044600)
soft_is(DRON_00075001,Class)
soft_SubClassOf(DRON_00075001,DRON_00037713)
soft_is(DRON_00075071,Class)
soft_SubClassOf(DRON_00075071,DRON_00044439)
soft_is(DRON_00075072,Class)
soft_SubClassOf(DRON_00075072,DRON_00044439)
soft_is(DRON_00075081,Class)
soft_SubClassOf(DRON_00075081,DRON_00054012)
soft_is(DRON_00075088,Class)
soft_SubClassOf(DRON_00075088,DRON_00037717)
soft_is(DRON_00075117,Class)
soft_SubClassOf(DRON_00075117,DRON_00044867)
soft_is(DRON_00075142,Class)
soft_SubClassOf(DRON_00075142,DRON_00035296)
soft_is(DRON_00075167,Class)
soft_SubClassOf(DRON_00075167,DRON_00059262)
soft_is(DRON_00075194,Class)
soft_SubClassOf(DRON_00075194,DRON_00045942,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
