soft_is(TEMP#,ObjectProperty)
soft_is(EMAP_31631,Class)
soft_is(part_of_some_EMAP_28015,,TEMP#)
soft_is(part_of_some_EMAP_31816,TEMP#)
soft_is(EMAP_31632,Class)
soft_is(part_of_some_EMAP_28016,,TEMP#)
soft_is(part_of_some_EMAP_31817,TEMP#)
soft_is(EMAP_31634,Class)
soft_is(part_of_some_EMAP_28015,,TEMP#)
soft_is(part_of_some_EMAP_31791,TEMP#)
soft_is(EMAP_31635,Class)
soft_is(part_of_some_EMAP_28016,,TEMP#)
soft_is(part_of_some_EMAP_31792,TEMP#)
soft_is(EMAP_31637,Class)
soft_is(part_of_some_EMAP_3850,TEMP#)
soft_is(EMAP_31638,Class)
soft_is(part_of_some_EMAP_3238,TEMP#)
soft_is(EMAP_31639,Class)
soft_is(part_of_some_EMAP_3238,TEMP#)
soft_is(EMAP_3164,Class)
soft_is(part_of_some_EMAP_3159,TEMP#)
soft_is(EMAP_31640,Class)
soft_is(part_of_some_EMAP_28391,,TEMP#)
soft_is(part_of_some_EMAP_31822,TEMP#)
soft_is(EMAP_31641,Class)
soft_is(part_of_some_EMAP_28392,,TEMP#)
soft_is(part_of_some_EMAP_31823,TEMP#)
soft_is(EMAP_31643,Class)
soft_is(part_of_some_EMAP_6667,TEMP#)
soft_is(EMAP_31644,Class)
soft_is(part_of_some_EMAP_8217,TEMP#)
soft_is(EMAP_31645,Class)
soft_is(part_of_some_EMAP_9526,TEMP#)
soft_is(EMAP_31646,Class)
soft_is(part_of_some_EMAP_10886,TEMP#)
soft_is(EMAP_31647,Class)
soft_is(part_of_some_EMAP_12246,TEMP#)
soft_is(EMAP_3165,Class)
soft_is(part_of_some_EMAP_3164,TEMP#)
soft_is(EMAP_31650,Class)
soft_is(part_of_some_EMAP_30904,,TEMP#)
soft_is(part_of_some_EMAP_31806,TEMP#)
soft_is(EMAP_31651,Class)
soft_is(part_of_some_EMAP_30912,,TEMP#)
soft_is(part_of_some_EMAP_31806,TEMP#)
soft_is(EMAP_31652,Class)
soft_is(part_of_some_EMAP_30877,TEMP#)
soft_is(EMAP_31653,Class)
soft_is(part_of_some_EMAP_30878,TEMP#)
soft_is(EMAP_31654,Class)
soft_is(part_of_some_EMAP_6668,TEMP#)
soft_is(EMAP_31655,Class)
soft_is(part_of_some_EMAP_8219,TEMP#)
soft_is(EMAP_31656,Class)
soft_is(part_of_some_EMAP_9528,TEMP#)
soft_is(EMAP_31657,Class)
soft_is(part_of_some_EMAP_10888,TEMP#)
soft_is(EMAP_31658,Class)
soft_is(part_of_some_EMAP_12248,TEMP#)
soft_is(EMAP_3166,Class)
soft_is(part_of_some_EMAP_3164,TEMP#)
soft_is(EMAP_31661,Class)
soft_is(part_of_some_EMAP_31675,TEMP#)
soft_is(EMAP_31662,Class)
soft_is(part_of_some_EMAP_31676,TEMP#)
soft_is(EMAP_31663,Class)
soft_is(part_of_some_EMAP_31675,TEMP#)
soft_is(EMAP_31664,Class)
soft_is(part_of_some_EMAP_31676,TEMP#)
soft_is(EMAP_31665,Class)
soft_is(part_of_some_EMAP_30877,TEMP#)
soft_is(EMAP_31666,Class)
soft_is(part_of_some_EMAP_30878,TEMP#)
soft_is(EMAP_31667,Class)
soft_is(part_of_some_EMAP_30472,TEMP#)
soft_is(EMAP_31668,Class)
soft_is(part_of_some_EMAP_31846,TEMP#)
soft_is(EMAP_31669,Class)
soft_is(part_of_some_EMAP_31847,TEMP#)
soft_is(EMAP_3167,Class)
soft_is(part_of_some_EMAP_3164,TEMP#)
soft_is(EMAP_31670,Class)
soft_is(part_of_some_EMAP_30472,TEMP#)
soft_is(EMAP_31671,Class)
soft_is(part_of_some_EMAP_31846,TEMP#)
soft_is(EMAP_31672,Class)
soft_is(part_of_some_EMAP_31847,TEMP#)
soft_is(EMAP_31673,Class)
soft_is(part_of_some_EMAP_31768,,TEMP#)
soft_is(part_of_some_EMAP_4594,TEMP#)
soft_is(EMAP_31674,Class)
soft_is(part_of_some_EMAP_31769,,TEMP#)
soft_is(part_of_some_EMAP_5517,TEMP#)
soft_is(EMAP_31675,Class)
soft_is(part_of_some_EMAP_4594,TEMP#)
soft_is(EMAP_31676,Class)
soft_is(part_of_some_EMAP_5517,TEMP#)
soft_is(EMAP_31677,Class)
soft_is(part_of_some_EMAP_31597,TEMP#)
soft_is(EMAP_31678,Class)
soft_is(part_of_some_EMAP_31598,TEMP#)
soft_is(EMAP_31679,Class)
soft_is(part_of_some_EMAP_31597,TEMP#)
soft_is(EMAP_3168,Class)
soft_is(part_of_some_EMAP_2825,TEMP#)
soft_is(EMAP_31680,Class)
soft_is(part_of_some_EMAP_31598,TEMP#)
soft_is(EMAP_31681,Class)
soft_is(part_of_some_EMAP_30472,TEMP#)
soft_is(EMAP_31682,Class)
soft_is(part_of_some_EMAP_31846,TEMP#)
soft_is(EMAP_31683,Class)
soft_is(part_of_some_EMAP_31847,TEMP#)
soft_is(EMAP_31684,Class)
soft_is(part_of_some_EMAP_29139,,TEMP#)
soft_is(part_of_some_EMAP_31777,TEMP#)
soft_is(EMAP_31685,Class)
soft_is(part_of_some_EMAP_29140,,TEMP#)
soft_is(part_of_some_EMAP_31778,TEMP#)
soft_is(EMAP_31686,Class)
soft_is(part_of_some_EMAP_29141,,TEMP#)
soft_is(part_of_some_EMAP_31779,TEMP#)
soft_is(EMAP_31687,Class)
soft_is(part_of_some_EMAP_29142,,TEMP#)
soft_is(part_of_some_EMAP_31780,TEMP#)
soft_is(EMAP_31688,Class)
soft_is(part_of_some_EMAP_28910,,TEMP#)
soft_is(part_of_some_EMAP_31777,TEMP#)
soft_is(EMAP_31689,Class)
soft_is(part_of_some_EMAP_28911,,TEMP#)
soft_is(part_of_some_EMAP_31778,TEMP#)
soft_is(EMAP_3169,Class)
soft_is(part_of_some_EMAP_3168,TEMP#)
soft_is(EMAP_31690,Class)
soft_is(part_of_some_EMAP_28912,,TEMP#)
soft_is(part_of_some_EMAP_31779,TEMP#)
soft_is(EMAP_31691,Class)
soft_is(part_of_some_EMAP_28913,,TEMP#)
soft_is(part_of_some_EMAP_31780,TEMP#)
soft_is(EMAP_31692,Class)
soft_is(part_of_some_EMAP_30871,,TEMP#)
soft_is(part_of_some_EMAP_31768,TEMP#)
soft_is(EMAP_31693,Class)
soft_is(part_of_some_EMAP_30872,,TEMP#)
soft_is(part_of_some_EMAP_31769,TEMP#)
soft_is(EMAP_31694,Class)
soft_is(part_of_some_EMAP_27830,TEMP#)
soft_is(EMAP_31695,Class)
soft_is(part_of_some_EMAP_27831,TEMP#)
soft_is(EMAP_31696,Class)
soft_is(part_of_some_EMAP_27832,TEMP#)
soft_is(EMAP_31697,Class)
soft_is(part_of_some_EMAP_27833,TEMP#)
soft_is(EMAP_31698,Class)
soft_is(part_of_some_EMAP_27834,TEMP#)
soft_is(EMAP_317,Class)
soft_is(part_of_some_EMAP_315,TEMP#)
soft_is(EMAP_3170,Class)
soft_is(part_of_some_EMAP_3168,TEMP#)
soft_is(EMAP_31700,Class)
soft_is(part_of_some_EMAP_27679,TEMP#)
soft_is(EMAP_31701,Class)
soft_is(part_of_some_EMAP_27680,TEMP#)
soft_is(EMAP_31702,Class)
soft_is(part_of_some_EMAP_28004,,TEMP#)
soft_is(part_of_some_EMAP_31813,TEMP#)
soft_is(EMAP_31703,Class)
soft_is(part_of_some_EMAP_28005,,TEMP#)
soft_is(part_of_some_EMAP_31814,TEMP#)
soft_is(EMAP_31704,Class)
soft_is(part_of_some_EMAP_28006,,TEMP#)
soft_is(part_of_some_EMAP_31815,TEMP#)
soft_is(EMAP_31705,Class)
soft_is(part_of_some_EMAP_28285,,TEMP#)
soft_is(part_of_some_EMAP_31822,TEMP#)
soft_is(EMAP_31706,Class)
soft_is(part_of_some_EMAP_28286,,TEMP#)
soft_is(part_of_some_EMAP_31823,TEMP#)
soft_is(EMAP_31708,Class)
soft_is(part_of_some_EMAP_28004,,TEMP#)
soft_is(part_of_some_EMAP_31819,TEMP#)
soft_is(EMAP_31709,Class)
soft_is(part_of_some_EMAP_28005,,TEMP#)
soft_is(part_of_some_EMAP_31820,TEMP#)
soft_is(EMAP_3171,Class)
soft_is(part_of_some_EMAP_3168,TEMP#)
soft_is(EMAP_31710,Class)
soft_is(part_of_some_EMAP_28006,,TEMP#)
soft_is(part_of_some_EMAP_31821,TEMP#)
soft_is(EMAP_31711,Class)
soft_is(part_of_some_EMAP_27836,TEMP#)
soft_is(EMAP_31712,Class)
soft_is(part_of_some_EMAP_27837,TEMP#)
soft_is(EMAP_31713,Class)
soft_is(part_of_some_EMAP_27838,TEMP#)
soft_is(EMAP_31714,Class)
soft_is(part_of_some_EMAP_27839,TEMP#)
soft_is(EMAP_31715,Class)
soft_is(part_of_some_EMAP_27840,TEMP#)
soft_is(EMAP_31717,Class)
soft_is(part_of_some_EMAP_27682,TEMP#)
soft_is(EMAP_31718,Class)
soft_is(part_of_some_EMAP_27683,TEMP#)
soft_is(EMAP_31719,Class)
soft_is(part_of_some_EMAP_27830,TEMP#)
soft_is(EMAP_3172,Class)
soft_is(part_of_some_EMAP_3171,TEMP#)
soft_is(EMAP_31720,Class)
soft_is(part_of_some_EMAP_27831,TEMP#)
soft_is(EMAP_31721,Class)
soft_is(part_of_some_EMAP_27832,TEMP#)
soft_is(EMAP_31722,Class)
soft_is(part_of_some_EMAP_27833,TEMP#)
soft_is(EMAP_31723,Class)
soft_is(part_of_some_EMAP_27834,TEMP#)
soft_is(EMAP_31725,Class)
soft_is(part_of_some_EMAP_27830,TEMP#)
soft_is(EMAP_31726,Class)
soft_is(part_of_some_EMAP_27831,TEMP#)
soft_is(EMAP_31727,Class)
soft_is(part_of_some_EMAP_27832,TEMP#)
soft_is(EMAP_31728,Class)
soft_is(part_of_some_EMAP_27833,TEMP#)
soft_is(EMAP_31729,Class)
soft_is(part_of_some_EMAP_27834,TEMP#)
soft_is(EMAP_3173,Class)
soft_is(part_of_some_EMAP_3168,TEMP#)
soft_is(EMAP_31731,Class)
soft_is(part_of_some_EMAP_27679,TEMP#)
soft_is(EMAP_31732,Class)
soft_is(part_of_some_EMAP_27680,TEMP#)
soft_is(EMAP_31733,Class)
soft_is(part_of_some_EMAP_28705,TEMP#)
soft_is(EMAP_31734,Class)
soft_is(part_of_some_EMAP_28706,TEMP#)
soft_is(EMAP_31735,Class)
soft_is(part_of_some_EMAP_28707,TEMP#)
soft_is(EMAP_31736,Class)
soft_is(part_of_some_EMAP_30918,,TEMP#)
soft_is(part_of_some_EMAP_31807,TEMP#)
soft_is(EMAP_31737,Class)
soft_is(part_of_some_EMAP_30919,,TEMP#)
soft_is(part_of_some_EMAP_31808,TEMP#)
soft_is(EMAP_31738,Class)
soft_is(part_of_some_EMAP_30920,,TEMP#)
soft_is(part_of_some_EMAP_31809,TEMP#)
soft_is(EMAP_31739,Class)
soft_is(part_of_some_EMAP_30921,,TEMP#)
soft_is(part_of_some_EMAP_31810,TEMP#)
soft_is(EMAP_3174,Class)
soft_is(part_of_some_EMAP_2825,TEMP#)
soft_is(EMAP_31742,Class)
soft_is(part_of_some_EMAP_28705,TEMP#)
soft_is(EMAP_31743,Class)
soft_is(part_of_some_EMAP_28706,TEMP#)
soft_is(EMAP_31744,Class)
soft_is(part_of_some_EMAP_28707,TEMP#)
soft_is(EMAP_31745,Class)
soft_is(part_of_some_EMAP_28767,TEMP#)
soft_is(EMAP_31746,Class)
soft_is(part_of_some_EMAP_28768,TEMP#)
soft_is(EMAP_31747,Class)
soft_is(part_of_some_EMAP_28769,TEMP#)
soft_is(EMAP_31748,Class)
soft_is(part_of_some_EMAP_28767,TEMP#)
soft_is(EMAP_31749,Class)
soft_is(part_of_some_EMAP_28768,TEMP#)
soft_is(EMAP_3175,Class)
soft_is(part_of_some_EMAP_3174,,TEMP#)
soft_is(part_of_some_EMAP_34962,TEMP#)
soft_is(EMAP_31750,Class)
soft_is(part_of_some_EMAP_28769,TEMP#)
soft_is(EMAP_31751,Class)
soft_is(part_of_some_EMAP_28711,TEMP#)
soft_is(EMAP_31752,Class)
soft_is(part_of_some_EMAP_28712,TEMP#)
soft_is(EMAP_31753,Class)
soft_is(part_of_some_EMAP_28713,TEMP#)
soft_is(EMAP_31754,Class)
soft_is(part_of_some_EMAP_28711,TEMP#)
soft_is(EMAP_31755,Class)
soft_is(part_of_some_EMAP_28712,TEMP#)
soft_is(EMAP_31756,Class)
soft_is(part_of_some_EMAP_28713,TEMP#)
soft_is(EMAP_31757,Class)
soft_is(part_of_some_EMAP_30896,TEMP#)
soft_is(EMAP_31758,Class)
soft_is(part_of_some_EMAP_30894,TEMP#)
soft_is(EMAP_31759,Class)
soft_is(part_of_some_EMAP_28773,TEMP#)
soft_is(EMAP_3176,Class)
soft_is(part_of_some_EMAP_3175,TEMP#)
soft_is(EMAP_31760,Class)
soft_is(part_of_some_EMAP_28774,TEMP#)
soft_is(EMAP_31761,Class)
soft_is(part_of_some_EMAP_28775,TEMP#)
soft_is(EMAP_31762,Class)
soft_is(part_of_some_EMAP_28773,TEMP#)
soft_is(EMAP_31763,Class)
soft_is(part_of_some_EMAP_28774,TEMP#)
soft_is(EMAP_31764,Class)
soft_is(part_of_some_EMAP_28775,TEMP#)
soft_is(EMAP_31765,Class)
soft_is(part_of_some_EMAP_31826,TEMP#)
soft_is(EMAP_31766,Class)
soft_is(part_of_some_EMAP_4587,TEMP#)
soft_is(EMAP_31767,Class)
soft_is(part_of_some_EMAP_5504,TEMP#)
soft_is(EMAP_31768,Class)
soft_is(part_of_some_EMAP_4580,TEMP#)
soft_is(EMAP_31769,Class)
soft_is(part_of_some_EMAP_5500,TEMP#)
soft_is(EMAP_3177,Class)
soft_is(part_of_some_EMAP_3176,TEMP#)
soft_is(EMAP_31770,Class)
soft_is(part_of_some_EMAP_6667,TEMP#)
soft_is(EMAP_31771,Class)
soft_is(part_of_some_EMAP_8217,TEMP#)
soft_is(EMAP_31772,Class)
soft_is(part_of_some_EMAP_9526,TEMP#)
soft_is(EMAP_31773,Class)
soft_is(part_of_some_EMAP_10886,TEMP#)
soft_is(EMAP_31774,Class)
soft_is(part_of_some_EMAP_12246,TEMP#)
soft_is(EMAP_31777,Class)
soft_is(part_of_some_EMAP_4596,TEMP#)
soft_is(EMAP_31778,Class)
soft_is(part_of_some_EMAP_5522,TEMP#)
soft_is(EMAP_31779,Class)
soft_is(part_of_some_EMAP_6693,TEMP#)
soft_is(EMAP_3178,Class)
soft_is(part_of_some_EMAP_3176,TEMP#)
soft_is(EMAP_31780,Class)
soft_is(part_of_some_EMAP_8244,TEMP#)
soft_is(EMAP_31781,Class)
soft_is(part_of_some_EMAP_8442,TEMP#)
soft_is(EMAP_31782,Class)
soft_is(part_of_some_EMAP_9802,TEMP#)
soft_is(EMAP_31783,Class)
soft_is(part_of_some_EMAP_11162,TEMP#)
soft_is(EMAP_31785,Class)
soft_is(part_of_some_EMAP_28693,,TEMP#)
soft_is(part_of_some_EMAP_31807,TEMP#)
soft_is(EMAP_31786,Class)
soft_is(part_of_some_EMAP_31808,,TEMP#)
soft_is(part_of_some_EMAP_9590,TEMP#)
soft_is(EMAP_31787,Class)
soft_is(part_of_some_EMAP_10950,,TEMP#)
soft_is(part_of_some_EMAP_31809,TEMP#)
soft_is(EMAP_31788,Class)
soft_is(part_of_some_EMAP_12310,,TEMP#)
soft_is(part_of_some_EMAP_31810,TEMP#)
soft_is(EMAP_3179,Class)
soft_is(part_of_some_EMAP_3176,TEMP#)
soft_is(EMAP_31791,Class)
soft_is(part_of_some_EMAP_10916,TEMP#)
soft_is(EMAP_31792,Class)
soft_is(part_of_some_EMAP_12276,TEMP#)
soft_is(EMAP_31795,Class)
soft_is(part_of_some_EMAP_28755,,TEMP#)
soft_is(part_of_some_EMAP_31807,TEMP#)
soft_is(EMAP_31796,Class)
soft_is(part_of_some_EMAP_28756,,TEMP#)
soft_is(part_of_some_EMAP_31808,TEMP#)
soft_is(EMAP_31797,Class)
soft_is(part_of_some_EMAP_28757,,TEMP#)
soft_is(part_of_some_EMAP_31809,TEMP#)
soft_is(EMAP_31798,Class)
soft_is(part_of_some_EMAP_28758,,TEMP#)
soft_is(part_of_some_EMAP_31810,TEMP#)
soft_is(EMAP_318,Class)
soft_is(part_of_some_EMAP_317,TEMP#)
soft_is(EMAP_3180,Class)
soft_is(part_of_some_EMAP_3179,TEMP#)
soft_is(EMAP_31801,Class)
soft_is(part_of_some_EMAP_28717,,TEMP#)
soft_is(part_of_some_EMAP_31807,TEMP#)
soft_is(EMAP_31802,Class)
soft_is(part_of_some_EMAP_28718,,TEMP#)
soft_is(part_of_some_EMAP_31808,TEMP#)
soft_is(EMAP_31803,Class)
soft_is(part_of_some_EMAP_28719,,TEMP#)
soft_is(part_of_some_EMAP_31809,TEMP#)
soft_is(EMAP_31804,Class)
soft_is(part_of_some_EMAP_28720,,TEMP#)
soft_is(part_of_some_EMAP_31810,TEMP#)
soft_is(EMAP_31806,Class)
soft_is(part_of_some_EMAP_6667,TEMP#)
soft_is(EMAP_31807,Class)
soft_is(part_of_some_EMAP_8217,TEMP#)
soft_is(EMAP_31808,Class)
soft_is(part_of_some_EMAP_9526,TEMP#)
soft_is(EMAP_31809,Class)
soft_is(part_of_some_EMAP_10886,TEMP#)
soft_is(EMAP_3181,Class)
soft_is(part_of_some_EMAP_3176,TEMP#)
soft_is(EMAP_31810,Class)
soft_is(part_of_some_EMAP_12246,TEMP#)
soft_is(EMAP_31813,Class)
soft_is(part_of_some_EMAP_27998,TEMP#)
soft_is(EMAP_31814,Class)
soft_is(part_of_some_EMAP_27999,TEMP#)
soft_is(EMAP_31815,Class)
soft_is(part_of_some_EMAP_9556,TEMP#)
soft_is(EMAP_31816,Class)
soft_is(part_of_some_EMAP_10916,TEMP#)
soft_is(EMAP_31817,Class)
soft_is(part_of_some_EMAP_12276,TEMP#)
soft_is(EMAP_31819,Class)
soft_is(part_of_some_EMAP_27998,TEMP#)
soft_is(EMAP_3182,Class)
soft_is(part_of_some_EMAP_3174,TEMP#)
soft_is(EMAP_31820,Class)
soft_is(part_of_some_EMAP_27999,TEMP#)
soft_is(EMAP_31821,Class)
soft_is(part_of_some_EMAP_9556,TEMP#)
soft_is(EMAP_31822,Class)
soft_is(part_of_some_EMAP_10916,TEMP#)
soft_is(EMAP_31823,Class)
soft_is(part_of_some_EMAP_12276,TEMP#)
soft_is(EMAP_31825,Class)
soft_is(part_of_some_EMAP_31826,TEMP#)
soft_is(EMAP_31826,Class)
soft_is(part_of_some_EMAP_30894,TEMP#)
soft_is(EMAP_31827,Class)
soft_is(part_of_some_EMAP_30908,TEMP#)
soft_is(EMAP_31828,Class)
soft_is(part_of_some_EMAP_30908,TEMP#)
soft_is(EMAP_31829,Class)
soft_is(part_of_some_EMAP_30910,TEMP#)
soft_is(EMAP_3183,Class)
soft_is(part_of_some_EMAP_3182,TEMP#)
soft_is(EMAP_31830,Class)
soft_is(part_of_some_EMAP_30910,TEMP#)
soft_is(EMAP_31831,Class)
soft_is(part_of_some_EMAP_2571,TEMP#)
soft_is(EMAP_31832,Class)
soft_is(part_of_some_EMAP_3225,TEMP#)
soft_is(EMAP_31833,Class)
soft_is(part_of_some_EMAP_3834,TEMP#)
soft_is(EMAP_31834,Class)
soft_is(part_of_some_EMAP_3849,TEMP#)
soft_is(EMAP_31836,Class)
soft_is(part_of_some_EMAP_27679,TEMP#)
soft_is(EMAP_31837,Class)
soft_is(part_of_some_EMAP_27680,TEMP#)
soft_is(EMAP_31838,Class)
soft_is(part_of_some_EMAP_29619,TEMP#)
soft_is(EMAP_31839,Class)
soft_is(part_of_some_EMAP_31838,TEMP#)
soft_is(EMAP_3184,Class)
soft_is(part_of_some_EMAP_3182,TEMP#)
soft_is(EMAP_31840,Class)
soft_is(part_of_some_EMAP_31838,TEMP#)
soft_is(EMAP_31841,Class)
soft_is(part_of_some_EMAP_30480,TEMP#)
soft_is(EMAP_31842,Class)
soft_is(part_of_some_EMAP_30480,TEMP#)
soft_is(EMAP_31843,Class)
soft_is(part_of_some_EMAP_30480,TEMP#)
soft_is(EMAP_31844,Class)
soft_is(part_of_some_EMAP_6706,TEMP#)
soft_is(EMAP_31845,Class)
soft_is(part_of_some_EMAP_8259,TEMP#)
soft_is(EMAP_31846,Class)
soft_is(part_of_some_EMAP_29620,TEMP#)
soft_is(EMAP_31847,Class)
soft_is(part_of_some_EMAP_8247,TEMP#)
soft_is(EMAP_31848,Class)
soft_is(part_of_some_EMAP_4587,TEMP#)
soft_is(EMAP_31849,Class)
soft_is(part_of_some_EMAP_30483,TEMP#)
soft_is(EMAP_3185,Class)
soft_is(part_of_some_EMAP_3182,TEMP#)
soft_is(EMAP_31850,Class)
soft_is(part_of_some_EMAP_30483,TEMP#)
soft_is(EMAP_31851,Class)
soft_is(part_of_some_EMAP_30483,TEMP#)
soft_is(EMAP_31852,Class)
soft_is(part_of_some_EMAP_31853,TEMP#)
soft_is(EMAP_31853,Class)
soft_is(part_of_some_EMAP_5533,TEMP#)
soft_is(EMAP_31854,Class)
soft_is(part_of_some_EMAP_31853,TEMP#)
soft_is(EMAP_31855,Class)
soft_is(part_of_some_EMAP_5504,TEMP#)
soft_is(EMAP_3186,Class)
soft_is(part_of_some_EMAP_3185,TEMP#)
soft_is(EMAP_3187,Class)
soft_is(part_of_some_EMAP_3182,TEMP#)
soft_is(EMAP_31879,Class)
soft_is(part_of_some_EMAP_207,,TEMP#)
soft_is(part_of_some_EMAP_25777,TEMP#)
soft_is(EMAP_3188,Class)
soft_is(part_of_some_EMAP_3174,TEMP#)
soft_is(EMAP_31880,Class)
soft_is(part_of_some_EMAP_25778,,TEMP#)
soft_is(part_of_some_EMAP_402,TEMP#)
soft_is(EMAP_31881,Class)
soft_is(part_of_some_EMAP_25779,,TEMP#)
soft_is(part_of_some_EMAP_640,TEMP#)
soft_is(EMAP_31882,Class)
soft_is(part_of_some_EMAP_1001,,TEMP#)
soft_is(part_of_some_EMAP_25780,TEMP#)
soft_is(EMAP_31883,Class)
soft_is(part_of_some_EMAP_1461,,TEMP#)
soft_is(part_of_some_EMAP_25781,TEMP#)
soft_is(EMAP_31884,Class)
soft_is(part_of_some_EMAP_2006,,TEMP#)
soft_is(part_of_some_EMAP_25782,TEMP#)
soft_is(EMAP_31885,Class)
soft_is(part_of_some_EMAP_25783,,TEMP#)
soft_is(part_of_some_EMAP_2636,TEMP#)
soft_is(EMAP_31886,Class)
soft_is(part_of_some_EMAP_25784,,TEMP#)
soft_is(part_of_some_EMAP_3322,TEMP#)
soft_is(EMAP_31887,Class)
soft_is(part_of_some_EMAP_25785,,TEMP#)
soft_is(part_of_some_EMAP_3980,TEMP#)
soft_is(EMAP_31888,Class)
soft_is(part_of_some_EMAP_25786,,TEMP#)
soft_is(part_of_some_EMAP_4740,TEMP#)
soft_is(EMAP_31889,Class)
soft_is(part_of_some_EMAP_25787,,TEMP#)
soft_is(part_of_some_EMAP_5719,TEMP#)
soft_is(EMAP_3189,Class)
soft_is(part_of_some_EMAP_3188,TEMP#)
soft_is(EMAP_31890,Class)
soft_is(part_of_some_EMAP_25788,,TEMP#)
soft_is(part_of_some_EMAP_7148,TEMP#)
soft_is(EMAP_31891,Class)
soft_is(part_of_some_EMAP_25789,,TEMP#)
soft_is(part_of_some_EMAP_8439,TEMP#)
soft_is(EMAP_31892,Class)
soft_is(part_of_some_EMAP_25790,,TEMP#)
soft_is(part_of_some_EMAP_9799,TEMP#)
soft_is(EMAP_31893,Class)
soft_is(part_of_some_EMAP_11159,,TEMP#)
soft_is(part_of_some_EMAP_25791,TEMP#)
soft_is(EMAP_31894,Class)
soft_is(part_of_some_EMAP_207,,TEMP#)
soft_is(part_of_some_EMAP_25777,TEMP#)
soft_is(EMAP_31895,Class)
soft_is(part_of_some_EMAP_25778,,TEMP#)
soft_is(part_of_some_EMAP_402,TEMP#)
soft_is(EMAP_31896,Class)
soft_is(part_of_some_EMAP_25779,,TEMP#)
soft_is(part_of_some_EMAP_640,TEMP#)
soft_is(EMAP_31897,Class)
soft_is(part_of_some_EMAP_1001,,TEMP#)
soft_is(part_of_some_EMAP_25780,TEMP#)
soft_is(EMAP_31898,Class)
soft_is(part_of_some_EMAP_1461,,TEMP#)
soft_is(part_of_some_EMAP_25781,TEMP#)
soft_is(EMAP_31899,Class)
soft_is(part_of_some_EMAP_2006,,TEMP#)
soft_is(part_of_some_EMAP_25782,TEMP#)
soft_is(EMAP_319,Class)
soft_is(part_of_some_EMAP_317,TEMP#)
soft_is(EMAP_3190,Class)
soft_is(part_of_some_EMAP_3188,TEMP#)
soft_is(EMAP_31900,Class)
soft_is(part_of_some_EMAP_25783,,TEMP#)
soft_is(part_of_some_EMAP_2636,TEMP#)
soft_is(EMAP_31901,Class)
soft_is(part_of_some_EMAP_25784,,TEMP#)
soft_is(part_of_some_EMAP_3322,TEMP#)
soft_is(EMAP_31902,Class)
soft_is(part_of_some_EMAP_25785,,TEMP#)
soft_is(part_of_some_EMAP_3980,TEMP#)
soft_is(EMAP_31903,Class)
soft_is(part_of_some_EMAP_25786,,TEMP#)
soft_is(part_of_some_EMAP_4740,TEMP#)
soft_is(EMAP_31904,Class)
soft_is(part_of_some_EMAP_25787,,TEMP#)
soft_is(part_of_some_EMAP_5719,TEMP#)
soft_is(EMAP_31905,Class)
soft_is(part_of_some_EMAP_25788,,TEMP#)
soft_is(part_of_some_EMAP_7148,TEMP#)
soft_is(EMAP_31906,Class)
soft_is(part_of_some_EMAP_25789,,TEMP#)
soft_is(part_of_some_EMAP_8439,TEMP#)
soft_is(EMAP_31907,Class)
soft_is(part_of_some_EMAP_25790,,TEMP#)
soft_is(part_of_some_EMAP_9799,TEMP#)
soft_is(EMAP_31908,Class)
soft_is(part_of_some_EMAP_11159,,TEMP#)
soft_is(part_of_some_EMAP_25791,TEMP#)
soft_is(EMAP_31909,Class)
soft_is(part_of_some_EMAP_25766,TEMP#)
soft_is(EMAP_3191,Class)
soft_is(part_of_some_EMAP_3188,TEMP#)
soft_is(EMAP_31910,Class)
soft_is(part_of_some_EMAP_32100,TEMP#)
soft_is(EMAP_31911,Class)
soft_is(part_of_some_EMAP_32101,TEMP#)
soft_is(EMAP_31912,Class)
soft_is(part_of_some_EMAP_32102,TEMP#)
soft_is(EMAP_31913,Class)
soft_is(part_of_some_EMAP_32100,TEMP#)
soft_is(EMAP_31914,Class)
soft_is(part_of_some_EMAP_32101,TEMP#)
soft_is(EMAP_31915,Class)
soft_is(part_of_some_EMAP_32102,TEMP#)
soft_is(EMAP_31916,Class)
soft_is(part_of_some_EMAP_176,TEMP#)
soft_is(EMAP_31917,Class)
soft_is(part_of_some_EMAP_176,TEMP#)
soft_is(EMAP_31918,Class)
soft_is(part_of_some_EMAP_374,TEMP#)
soft_is(EMAP_31919,Class)
soft_is(part_of_some_EMAP_627,TEMP#)
soft_is(EMAP_3192,Class)
soft_is(part_of_some_EMAP_3191,TEMP#)
soft_is(EMAP_31920,Class)
soft_is(part_of_some_EMAP_988,TEMP#)
soft_is(EMAP_31921,Class)
soft_is(part_of_some_EMAP_1453,TEMP#)
soft_is(EMAP_31922,Class)
soft_is(part_of_some_EMAP_8,TEMP#)
soft_is(EMAP_31923,Class)
soft_is(part_of_some_EMAP_8,TEMP#)
soft_is(EMAP_31924,Class)
soft_is(part_of_some_EMAP_31064,TEMP#)
soft_is(EMAP_31925,Class)
soft_is(part_of_some_EMAP_31065,TEMP#)
soft_is(EMAP_31926,Class)
soft_is(part_of_some_EMAP_31066,TEMP#)
soft_is(EMAP_31927,Class)
soft_is(part_of_some_EMAP_31067,TEMP#)
soft_is(EMAP_31928,Class)
soft_is(part_of_some_EMAP_31068,TEMP#)
soft_is(EMAP_31929,Class)
