soft_is(R00000094,ObjectProperty)
soft_is(PMO_00045279,Class)
soft_SubClassOf(PMO_00045279,PMO_00045278)
soft_is(PMO_00045280,Class)
soft_SubClassOf(PMO_00045280,PMO_00045278)
soft_is(PMO_00045292,Class)
soft_is(PMO_00045294,Class)
soft_SubClassOf(PMO_00045294,PMO_00045292)
soft_is(PMO_00045295,Class)
soft_SubClassOf(PMO_00045295,PMO_00045276,)
soft_SubClassOf(PMO_00045295,PMO_00045574)
soft_is(PMO_00045298,Class)
soft_SubClassOf(PMO_00045298,PMO_00045276,)
soft_SubClassOf(PMO_00045298,PMO_00045574)
soft_is(PMO_00045299,Class)
soft_SubClassOf(PMO_00045299,PMO_00045276,)
soft_SubClassOf(PMO_00045299,PMO_00045574)
soft_is(PMO_00045301,Class)
soft_SubClassOf(PMO_00045301,PMO_00045275,)
soft_SubClassOf(PMO_00045301,PMO_00045574)
soft_is(PMO_00045302,Class)
soft_SubClassOf(PMO_00045302,PMO_00045275,)
soft_SubClassOf(PMO_00045302,PMO_00045574)
soft_is(PMO_00045303,Class)
soft_SubClassOf(PMO_00045303,PMO_00045302)
soft_is(PMO_00045304,Class)
soft_SubClassOf(PMO_00045304,PMO_00045275,)
soft_SubClassOf(PMO_00045304,PMO_00045574)
soft_is(PMO_00045305,Class)
soft_SubClassOf(PMO_00045305,PMO_00045275,)
soft_SubClassOf(PMO_00045305,PMO_00045574)
soft_is(PMO_00045306,Class)
soft_SubClassOf(PMO_00045306,PMO_00045144)
soft_is(PMO_00045307,Class)
soft_SubClassOf(PMO_00045307,PMO_00045306)
soft_is(PMO_00045308,Class)
soft_SubClassOf(PMO_00045308,PMO_00045306,)
soft_SubClassOf(PMO_00045308,PMO_00046557)
soft_is(PMO_00045309,Class)
soft_SubClassOf(PMO_00045309,PMO_00045306)
soft_is(PMO_00045314,Class)
soft_SubClassOf(PMO_00045314,PMO_00045309)
soft_is(PMO_00045319,Class)
soft_is(PMO_00045321,Class)
soft_SubClassOf(PMO_00045321,PMO_00045319)
soft_is(PMO_00045323,Class)
soft_is(PMO_00045324,Class)
soft_SubClassOf(PMO_00045324,PMO_00045323)
soft_is(PMO_00045325,Class)
soft_SubClassOf(PMO_00045325,PMO_00045319)
soft_is(PMO_00045326,Class)
soft_SubClassOf(PMO_00045326,PMO_00045325)
soft_is(PMO_00045328,Class)
soft_SubClassOf(PMO_00045328,PMO_00045309)
soft_is(PMO_00045330,Class)
soft_SubClassOf(PMO_00045330,PMO_00045306)
soft_is(PMO_00045331,Class)
soft_SubClassOf(PMO_00045331,PMO_00045306)
soft_is(PMO_00045332,Class)
soft_SubClassOf(PMO_00045332,PMO_00045306)
soft_is(PMO_00045333,Class)
soft_SubClassOf(PMO_00045333,PMO_00045306)
soft_is(PMO_00045334,Class)
soft_SubClassOf(PMO_00045334,PMO_00045306)
soft_is(PMO_00045335,Class)
soft_SubClassOf(PMO_00045335,PMO_00045306)
soft_is(PMO_00045336,Class)
soft_SubClassOf(PMO_00045336,PMO_00045306)
soft_is(PMO_00045337,Class)
soft_SubClassOf(PMO_00045337,PMO_00045306)
soft_is(PMO_00045338,Class)
soft_SubClassOf(PMO_00045338,PMO_00045306)
soft_is(PMO_00045339,Class)
soft_SubClassOf(PMO_00045339,PMO_00045306)
soft_is(PMO_00045340,Class)
soft_SubClassOf(PMO_00045340,PMO_00045306)
soft_is(PMO_00045341,Class)
soft_SubClassOf(PMO_00045341,PMO_00045306)
soft_is(PMO_00045342,Class)
soft_SubClassOf(PMO_00045342,PMO_00045306)
soft_is(PMO_00045343,Class)
soft_SubClassOf(PMO_00045343,PMO_00045144)
soft_is(PMO_00045344,Class)
soft_is(PMO_00045345,Class)
soft_is(PMO_00045346,Class)
soft_SubClassOf(PMO_00045346,PMO_00045345)
soft_is(PMO_00045347,Class)
soft_is(PMO_00045352,Class)
soft_SubClassOf(PMO_00045352,PMO_00045347)
soft_is(PMO_00045353,Class)
soft_is(PMO_00045354,Class)
soft_SubClassOf(PMO_00045354,PMO_00045353)
soft_is(PMO_00045359,Class)
soft_SubClassOf(PMO_00045359,PMO_00045344,)
soft_SubClassOf(PMO_00045359,PMO_00047714)
soft_is(PMO_00045374,Class)
soft_SubClassOf(PMO_00045374,PMO_00045344,)
soft_SubClassOf(PMO_00045374,PMO_00047717)
soft_is(PMO_00045375,Class)
soft_SubClassOf(PMO_00045375,PMO_00045374)
soft_is(PMO_00045376,Class)
soft_SubClassOf(PMO_00045376,PMO_00045374)
soft_is(PMO_00045378,Class)
soft_SubClassOf(PMO_00045378,PMO_00045344,)
soft_SubClassOf(PMO_00045378,PMO_00047717)
soft_is(PMO_00045383,Class)
soft_is(PMO_00045394,Class)
soft_SubClassOf(PMO_00045394,PMO_00045383,)
soft_SubClassOf(PMO_00045394,PMO_00047714)
soft_is(PMO_00045395,Class)
soft_SubClassOf(PMO_00045395,PMO_00045394)
soft_is(PMO_00045396,Class)
soft_SubClassOf(PMO_00045396,PMO_00045395)
soft_is(PMO_00045398,Class)
soft_SubClassOf(PMO_00045398,PMO_00045395)
soft_is(PMO_00045399,Class)
soft_SubClassOf(PMO_00045399,PMO_00045395)
soft_is(PMO_00045400,Class)
soft_SubClassOf(PMO_00045400,PMO_00045395)
soft_is(PMO_00045401,Class)
soft_SubClassOf(PMO_00045401,PMO_00045395)
soft_is(PMO_00045402,Class)
soft_SubClassOf(PMO_00045402,PMO_00045394)
soft_is(PMO_00045405,Class)
soft_SubClassOf(PMO_00045405,PMO_00045414)
soft_is(PMO_00045409,Class)
soft_SubClassOf(PMO_00045409,PMO_00045394)
soft_is(PMO_00045410,Class)
soft_SubClassOf(PMO_00045410,PMO_00045394)
soft_is(PMO_00045412,Class)
soft_SubClassOf(PMO_00045412,PMO_00045410,)
soft_SubClassOf(PMO_00045412,PMO_00045415)
soft_is(PMO_00045413,Class)
soft_SubClassOf(PMO_00045413,PMO_00045394)
soft_is(PMO_00045414,Class)
soft_SubClassOf(PMO_00045414,PMO_00045394,)
soft_SubClassOf(PMO_00045414,PMO_00050819)
soft_is(PMO_00045415,Class)
soft_SubClassOf(PMO_00045415,PMO_00045394)
soft_is(PMO_00045417,Class)
soft_SubClassOf(PMO_00045417,PMO_00045394)
soft_is(PMO_00045418,Class)
soft_SubClassOf(PMO_00045418,PMO_00045394)
soft_is(PMO_00045419,Class)
soft_SubClassOf(PMO_00045419,PMO_00045394)
soft_is(PMO_00045420,Class)
soft_SubClassOf(PMO_00045420,PMO_00045394)
soft_is(PMO_00045421,Class)
soft_SubClassOf(PMO_00045421,PMO_00045394)
soft_is(PMO_00045422,Class)
soft_SubClassOf(PMO_00045422,PMO_00045394)
soft_is(PMO_00045423,Class)
soft_SubClassOf(PMO_00045423,PMO_00045394)
soft_is(PMO_00045424,Class)
soft_SubClassOf(PMO_00045424,PMO_00045394)
soft_is(PMO_00045425,Class)
soft_SubClassOf(PMO_00045425,PMO_00045394)
soft_is(PMO_00045426,Class)
soft_SubClassOf(PMO_00045426,PMO_00045394)
soft_is(PMO_00045428,Class)
soft_is(PMO_00045432,Class)
soft_SubClassOf(PMO_00045432,PMO_00045428)
soft_is(PMO_00045434,Class)
soft_SubClassOf(PMO_00045434,PMO_00045383)
soft_is(PMO_00045438,Class)
soft_SubClassOf(PMO_00045438,PMO_00045383)
soft_is(PMO_00045439,Class)
soft_SubClassOf(PMO_00045439,PMO_00045383)
soft_is(PMO_00045473,Class)
soft_SubClassOf(PMO_00045473,PMO_00045383)
soft_is(PMO_00045474,Class)
soft_SubClassOf(PMO_00045474,PMO_00045383)
soft_is(PMO_00045479,Class)
soft_SubClassOf(PMO_00045479,PMO_00045383)
soft_is(PMO_00045484,Class)
soft_SubClassOf(PMO_00045484,PMO_00045383)
soft_is(PMO_00045492,Class)
soft_is(PMO_00045493,Class)
soft_is(PMO_00045494,Class)
soft_SubClassOf(PMO_00045494,PMO_00045493)
soft_is(PMO_00045495,Class)
soft_is(PMO_00045498,Class)
soft_SubClassOf(PMO_00045498,PMO_00045495)
soft_is(PMO_00045506,Class)
soft_SubClassOf(PMO_00045506,PMO_00045492)
soft_is(PMO_00045507,Class)
soft_SubClassOf(PMO_00045507,PMO_00045506)
soft_is(PMO_00045508,Class)
soft_SubClassOf(PMO_00045508,PMO_00045506)
soft_is(PMO_00045509,Class)
soft_SubClassOf(PMO_00045509,PMO_00045506)
soft_is(PMO_00045510,Class)
soft_SubClassOf(PMO_00045510,PMO_00045506)
soft_is(PMO_00045511,Class)
soft_SubClassOf(PMO_00045511,PMO_00045506)
soft_is(PMO_00045512,Class)
soft_SubClassOf(PMO_00045512,PMO_00045506)
soft_is(PMO_00045513,Class)
soft_SubClassOf(PMO_00045513,PMO_00045506)
soft_is(PMO_00045514,Class)
soft_SubClassOf(PMO_00045514,PMO_00045492)
soft_is(PMO_00045515,Class)
soft_SubClassOf(PMO_00045515,PMO_00045514)
soft_is(PMO_00045516,Class)
soft_SubClassOf(PMO_00045516,PMO_00045514)
soft_is(PMO_00045517,Class)
soft_SubClassOf(PMO_00045517,PMO_00045514)
soft_is(PMO_00045518,Class)
soft_is(PMO_00045519,Class)
soft_SubClassOf(PMO_00045519,PMO_00045518)
soft_is(PMO_00045520,Class)
soft_SubClassOf(PMO_00045520,PMO_00045518)
soft_is(PMO_00045524,Class)
soft_SubClassOf(PMO_00045524,PMO_00045383)
soft_is(PMO_00045525,Class)
soft_SubClassOf(PMO_00045525,PMO_00045524)
soft_is(PMO_00045526,Class)
soft_SubClassOf(PMO_00045526,PMO_00045525)
soft_is(PMO_00045527,Class)
soft_SubClassOf(PMO_00045527,PMO_00045526,)
soft_SubClassOf(PMO_00045527,PMO_00045540)
soft_is(PMO_00045529,Class)
soft_SubClassOf(PMO_00045529,PMO_00045525)
soft_is(PMO_00045532,Class)
soft_SubClassOf(PMO_00045532,PMO_00045525)
soft_is(PMO_00045533,Class)
soft_SubClassOf(PMO_00045533,PMO_00045532,)
soft_SubClassOf(PMO_00045533,PMO_00045539)
soft_is(PMO_00045534,Class)
soft_SubClassOf(PMO_00045534,PMO_00045532,)
soft_SubClassOf(PMO_00045534,PMO_00045540)
soft_is(PMO_00045535,Class)
soft_SubClassOf(PMO_00045535,PMO_00045524)
soft_is(PMO_00045536,Class)
soft_SubClassOf(PMO_00045536,PMO_00045535)
soft_is(PMO_00045537,Class)
soft_SubClassOf(PMO_00045537,PMO_00045535,)
soft_SubClassOf(PMO_00045537,PMO_00045539)
soft_is(PMO_00045538,Class)
soft_SubClassOf(PMO_00045538,PMO_00045535,)
soft_SubClassOf(PMO_00045538,PMO_00045539)
soft_is(PMO_00045539,Class)
soft_SubClassOf(PMO_00045539,PMO_00045524)
soft_is(PMO_00045540,Class)
soft_SubClassOf(PMO_00045540,PMO_00045524)
soft_is(PMO_00045541,Class)
soft_SubClassOf(PMO_00045541,PMO_00045540,)
soft_SubClassOf(PMO_00045541,PMO_00045542)
soft_is(PMO_00045542,Class)
soft_SubClassOf(PMO_00045542,PMO_00045524)
soft_is(PMO_00045544,Class)
soft_SubClassOf(PMO_00045544,PMO_00045383)
soft_is(PMO_00045546,Class)
soft_SubClassOf(PMO_00045546,PMO_00045383)
soft_is(PMO_00045547,Class)
soft_is(PMO_00045548,Class)
soft_SubClassOf(PMO_00045548,PMO_00045547)
soft_is(PMO_00045549,Class)
soft_SubClassOf(PMO_00045549,PMO_00045547)
soft_is(PMO_00045550,Class)
soft_SubClassOf(PMO_00045550,PMO_00045383)
soft_is(PMO_00045551,Class)
soft_SubClassOf(PMO_00045551,PMO_00045550)
soft_is(PMO_00045552,Class)
soft_SubClassOf(PMO_00045552,PMO_00045550)
soft_is(PMO_00045553,Class)
soft_SubClassOf(PMO_00045553,PMO_00045383)
soft_is(PMO_00045554,Class)
soft_SubClassOf(PMO_00045554,PMO_00045383)
soft_is(PMO_00045556,Class)
soft_SubClassOf(PMO_00045556,PMO_00045383)
soft_is(PMO_00045557,Class)
soft_SubClassOf(PMO_00045557,PMO_00045383)
soft_is(PMO_00045558,Class)
soft_SubClassOf(PMO_00045558,PMO_00045383)
soft_is(PMO_00045559,Class)
soft_SubClassOf(PMO_00045559,PMO_00045383)
soft_is(PMO_00045562,Class)
soft_SubClassOf(PMO_00045562,PMO_00045383)
soft_is(PMO_00045563,Class)
soft_SubClassOf(PMO_00045563,PMO_00045383)
soft_is(PMO_00045564,Class)
soft_SubClassOf(PMO_00045564,PMO_00045343)
soft_is(PMO_00045565,Class)
soft_SubClassOf(PMO_00045565,PMO_00045564)
soft_is(PMO_00045566,Class)
soft_is(PMO_00045567,Class)
soft_SubClassOf(PMO_00045567,PMO_00045566)
soft_is(PMO_00045569,Class)
soft_SubClassOf(PMO_00045569,PMO_00045566)
soft_is(PMO_00045571,Class)
soft_SubClassOf(PMO_00045571,PMO_00045343)
soft_is(PMO_00045572,Class)
soft_SubClassOf(PMO_00045572,PMO_00045571)
soft_is(PMO_00045573,Class)
soft_SubClassOf(PMO_00045573,PMO_00045144)
soft_is(PMO_00045574,Class)
soft_SubClassOf(PMO_00045574,PMO_00045144)
soft_is(PMO_00045575,Class)
soft_SubClassOf(PMO_00045575,PMO_00045574,)
soft_SubClassOf(PMO_00045575,PMO_00047731)
soft_is(PMO_00045576,Class)
soft_SubClassOf(PMO_00045576,PMO_00045575)
soft_is(PMO_00045577,Class)
soft_SubClassOf(PMO_00045577,PMO_00045575)
soft_is(PMO_00045578,Class)
soft_SubClassOf(PMO_00045578,PMO_00045575)
soft_is(PMO_00045579,Class)
soft_SubClassOf(PMO_00045579,PMO_00045575)
soft_is(PMO_00045580,Class)
soft_SubClassOf(PMO_00045580,PMO_00045579)
soft_is(PMO_00045581,Class)
soft_SubClassOf(PMO_00045581,PMO_00045579)
soft_is(PMO_00045582,Class)
soft_SubClassOf(PMO_00045582,PMO_00045575)
soft_is(PMO_00045583,Class)
soft_SubClassOf(PMO_00045583,PMO_00045575)
soft_is(PMO_00045584,Class)
soft_SubClassOf(PMO_00045584,PMO_00045574)
soft_is(PMO_00045585,Class)
soft_SubClassOf(PMO_00045585,PMO_00045574,)
soft_SubClassOf(PMO_00045585,PMO_00047731)
soft_is(PMO_00045586,Class)
soft_SubClassOf(PMO_00045586,PMO_00045574)
soft_is(PMO_00045587,Class)
soft_SubClassOf(PMO_00045587,PMO_00045574)
soft_is(PMO_00045588,Class)
soft_SubClassOf(PMO_00045588,PMO_00045587)
soft_is(PMO_00045589,Class)
soft_SubClassOf(PMO_00045589,PMO_00045574)
soft_is(PMO_00045590,Class)
soft_SubClassOf(PMO_00045590,PMO_00045574)
soft_is(PMO_00045591,Class)
soft_SubClassOf(PMO_00045591,PMO_00045574)
soft_is(PMO_00045592,Class)
soft_SubClassOf(PMO_00045592,PMO_00045574)
soft_is(PMO_00045593,Class)
soft_SubClassOf(PMO_00045593,PMO_00045574)
soft_is(PMO_00045594,Class)
soft_SubClassOf(PMO_00045594,PMO_00045574)
soft_is(PMO_00045595,Class)
soft_SubClassOf(PMO_00045595,PMO_00045574)
soft_is(PMO_00045596,Class)
soft_SubClassOf(PMO_00045596,PMO_00045574)
soft_is(PMO_00045597,Class)
soft_SubClassOf(PMO_00045597,PMO_00045574)
soft_is(PMO_00045598,Class)
soft_SubClassOf(PMO_00045598,PMO_00045574)
soft_is(PMO_00045599,Class)
soft_SubClassOf(PMO_00045599,PMO_00045574)
soft_is(PMO_00045600,Class)
soft_SubClassOf(PMO_00045600,PMO_00045574)
soft_is(PMO_00045601,Class)
soft_SubClassOf(PMO_00045601,PMO_00045574)
soft_is(PMO_00045602,Class)
soft_SubClassOf(PMO_00045602,PMO_00045574)
soft_is(PMO_00045603,Class)
soft_SubClassOf(PMO_00045603,PMO_00045602)
soft_is(PMO_00045604,Class)
soft_SubClassOf(PMO_00045604,PMO_00045603)
soft_is(PMO_00045605,Class)
soft_SubClassOf(PMO_00045605,PMO_00045603)
soft_is(PMO_00045606,Class)
soft_SubClassOf(PMO_00045606,PMO_00045574)
soft_is(PMO_00045607,Class)
soft_SubClassOf(PMO_00045607,PMO_00045574)
soft_is(PMO_00045608,Class)
soft_SubClassOf(PMO_00045608,PMO_00045574)
soft_is(PMO_00045609,Class)
soft_SubClassOf(PMO_00045609,PMO_00045574,)
soft_SubClassOf(PMO_00045609,PMO_00047731)
soft_is(PMO_00045610,Class)
soft_SubClassOf(PMO_00045610,PMO_00045574,)
soft_SubClassOf(PMO_00045610,PMO_00047731)
soft_is(PMO_00045611,Class)
soft_SubClassOf(PMO_00045611,PMO_00045574)
soft_is(PMO_00045612,Class)
soft_SubClassOf(PMO_00045612,PMO_00045574)
soft_is(PMO_00045613,Class)
soft_SubClassOf(PMO_00045613,PMO_00045612)
soft_is(PMO_00045614,Class)
soft_SubClassOf(PMO_00045614,PMO_00045612)
soft_is(PMO_00045615,Class)
soft_SubClassOf(PMO_00045615,PMO_00045574,)
soft_SubClassOf(PMO_00045615,PMO_00046537)
soft_is(PMO_00045616,Class)
soft_SubClassOf(PMO_00045616,PMO_00045574,)
soft_SubClassOf(PMO_00045616,PMO_00046537)
soft_is(PMO_00045617,Class)
soft_SubClassOf(PMO_00045617,PMO_00045574,)
soft_SubClassOf(PMO_00045617,PMO_00046537)
soft_is(PMO_00045618,Class)
soft_SubClassOf(PMO_00045618,PMO_00045574)
soft_is(PMO_00045619,Class)
soft_SubClassOf(PMO_00045619,PMO_00045574,)
soft_SubClassOf(PMO_00045619,PMO_00046537)
soft_is(PMO_00045620,Class)
soft_SubClassOf(PMO_00045620,PMO_00045574)
soft_is(PMO_00045621,Class)
soft_SubClassOf(PMO_00045621,PMO_00045574)
soft_is(PMO_00045622,Class)
soft_SubClassOf(PMO_00045622,PMO_00045574)
soft_is(PMO_00045623,Class)
soft_SubClassOf(PMO_00045623,PMO_00045574)
soft_is(PMO_00045624,Class)
soft_SubClassOf(PMO_00045624,PMO_00045574)
soft_is(PMO_00045625,Class)
soft_SubClassOf(PMO_00045625,PMO_00045574)
soft_is(PMO_00045626,Class)
soft_SubClassOf(PMO_00045626,PMO_00045574,)
soft_SubClassOf(PMO_00045626,PMO_00046537)
soft_is(PMO_00045627,Class)
soft_SubClassOf(PMO_00045627,PMO_00045574,)
soft_SubClassOf(PMO_00045627,PMO_00046537)
soft_is(PMO_00045628,Class)
soft_SubClassOf(PMO_00045628,PMO_00045574)
soft_is(PMO_00045629,Class)
soft_SubClassOf(PMO_00045629,PMO_00045574)
soft_is(PMO_00045630,Class)
soft_SubClassOf(PMO_00045630,PMO_00045574)
soft_is(PMO_00045631,Class)
soft_SubClassOf(PMO_00045631,PMO_00045574)
soft_is(PMO_00045632,Class)
soft_SubClassOf(PMO_00045632,PMO_00045574,)
soft_SubClassOf(PMO_00045632,PMO_00046537)
soft_is(PMO_00045633,Class)
soft_SubClassOf(PMO_00045633,PMO_00045574)
soft_is(PMO_00045634,Class)
soft_SubClassOf(PMO_00045634,PMO_00045574)
soft_is(PMO_00045635,Class)
soft_SubClassOf(PMO_00045635,PMO_00045574)
soft_is(PMO_00045636,Class)
soft_SubClassOf(PMO_00045636,PMO_00045574)
soft_is(PMO_00045637,Class)
soft_SubClassOf(PMO_00045637,PMO_00045574)
soft_is(PMO_00045638,Class)
soft_SubClassOf(PMO_00045638,PMO_00045574)
soft_is(PMO_00045639,Class)
soft_SubClassOf(PMO_00045639,PMO_00045574)
soft_is(PMO_00045640,Class)
soft_SubClassOf(PMO_00045640,PMO_00045574)
soft_is(PMO_00045641,Class)
soft_SubClassOf(PMO_00045641,PMO_00045574)
soft_is(PMO_00045642,Class)
soft_SubClassOf(PMO_00045642,PMO_00045574)
soft_is(PMO_00045643,Class)
soft_SubClassOf(PMO_00045643,PMO_00045574)
soft_is(PMO_00045644,Class)
soft_SubClassOf(PMO_00045644,PMO_00045574)
soft_is(PMO_00045645,Class)
soft_SubClassOf(PMO_00045645,PMO_00045574)
soft_is(PMO_00045646,Class)
soft_SubClassOf(PMO_00045646,PMO_00045574)
soft_is(PMO_00045647,Class)
soft_SubClassOf(PMO_00045647,PMO_00045574)
soft_is(PMO_00045648,Class)
soft_SubClassOf(PMO_00045648,PMO_00045574)
soft_is(PMO_00045649,Class)
soft_SubClassOf(PMO_00045649,PMO_00045574)
soft_is(PMO_00045650,Class)
soft_SubClassOf(PMO_00045650,PMO_00045574)
soft_is(PMO_00045651,Class)
soft_SubClassOf(PMO_00045651,PMO_00045574)
soft_is(PMO_00045652,Class)
soft_SubClassOf(PMO_00045652,PMO_00045574)
soft_is(PMO_00045653,Class)
soft_SubClassOf(PMO_00045653,PMO_00045574)
soft_is(PMO_00045654,Class)
soft_SubClassOf(PMO_00045654,PMO_00045574)
soft_is(PMO_00045655,Class)
soft_SubClassOf(PMO_00045655,PMO_00045574)
soft_is(PMO_00045656,Class)
soft_SubClassOf(PMO_00045656,PMO_00045574)
soft_is(PMO_00045657,Class)
soft_SubClassOf(PMO_00045657,PMO_00045574)
soft_is(PMO_00045658,Class)
soft_SubClassOf(PMO_00045658,PMO_00045574)
soft_is(PMO_00045659,Class)
soft_SubClassOf(PMO_00045659,PMO_00045574)
soft_is(PMO_00045660,Class)
soft_SubClassOf(PMO_00045660,PMO_00045574)
soft_is(PMO_00045661,Class)
soft_SubClassOf(PMO_00045661,PMO_00045574)
soft_is(PMO_00045662,Class)
soft_SubClassOf(PMO_00045662,PMO_00045574,)
soft_SubClassOf(PMO_00045662,PMO_00047714)
soft_is(PMO_00045663,Class)
soft_SubClassOf(PMO_00045663,PMO_00045662)
soft_is(PMO_00045664,Class)
soft_SubClassOf(PMO_00045664,PMO_00045662)
soft_is(PMO_00045665,Class)
soft_SubClassOf(PMO_00045665,PMO_00045662)
soft_is(PMO_00045666,Class)
soft_SubClassOf(PMO_00045666,PMO_00045574)
soft_is(PMO_00045667,Class)
soft_SubClassOf(PMO_00045667,PMO_00045574)
soft_is(PMO_00045668,Class)
soft_SubClassOf(PMO_00045668,PMO_00045574)
soft_is(PMO_00045669,Class)
soft_SubClassOf(PMO_00045669,PMO_00045574)
soft_is(PMO_00045670,Class)
soft_SubClassOf(PMO_00045670,PMO_00045574)
soft_is(PMO_00045671,Class)
soft_SubClassOf(PMO_00045671,PMO_00045574)
soft_is(PMO_00045672,Class)
soft_SubClassOf(PMO_00045672,PMO_00045574)
soft_is(PMO_00045673,Class)
soft_SubClassOf(PMO_00045673,PMO_00045574)
soft_is(PMO_00045674,Class)
soft_SubClassOf(PMO_00045674,PMO_00045574)
soft_is(PMO_00045675,Class)
soft_SubClassOf(PMO_00045675,PMO_00045574)
soft_is(PMO_00045676,Class)
soft_SubClassOf(PMO_00045676,PMO_00045574)
soft_is(PMO_00045677,Class)
soft_SubClassOf(PMO_00045677,PMO_00045574)
soft_is(PMO_00045678,Class)
soft_SubClassOf(PMO_00045678,PMO_00045574)
soft_is(PMO_00045679,Class)
soft_SubClassOf(PMO_00045679,PMO_00045574)
soft_is(PMO_00045680,Class)
soft_SubClassOf(PMO_00045680,PMO_00045574)
soft_is(PMO_00045681,Class)
soft_SubClassOf(PMO_00045681,PMO_00045574)
soft_is(PMO_00045682,Class)
soft_SubClassOf(PMO_00045682,PMO_00045574)
soft_is(PMO_00045683,Class)
soft_SubClassOf(PMO_00045683,PMO_00045574)
soft_is(PMO_00045684,Class)
soft_SubClassOf(PMO_00045684,PMO_00045574)
soft_is(PMO_00045685,Class)
soft_SubClassOf(PMO_00045685,PMO_00045574)
soft_is(PMO_00045686,Class)
soft_SubClassOf(PMO_00045686,PMO_00045574)
soft_is(PMO_00045687,Class)
soft_SubClassOf(PMO_00045687,PMO_00045574)
soft_is(PMO_00045688,Class)
soft_SubClassOf(PMO_00045688,PMO_00045574)
soft_is(PMO_00045689,Class)
soft_SubClassOf(PMO_00045689,PMO_00045574)
soft_is(PMO_00045690,Class)
soft_SubClassOf(PMO_00045690,PMO_00045574)
soft_is(PMO_00045691,Class)
soft_SubClassOf(PMO_00045691,PMO_00045574)
soft_is(PMO_00045692,Class)
soft_SubClassOf(PMO_00045692,PMO_00045574)
soft_is(PMO_00045693,Class)
soft_SubClassOf(PMO_00045693,PMO_00045574)
soft_is(PMO_00045694,Class)
soft_SubClassOf(PMO_00045694,PMO_00045574)
soft_is(PMO_00045695,Class)
soft_SubClassOf(PMO_00045695,PMO_00045574)
soft_is(PMO_00045696,Class)
soft_SubClassOf(PMO_00045696,PMO_00045144)
soft_is(PMO_00045697,Class)
soft_SubClassOf(PMO_00045697,PMO_00045144)
soft_is(PMO_00045698,Class)
soft_SubClassOf(PMO_00045698,PMO_00045144)
soft_is(PMO_00045720,Class)
soft_is(PMO_00045724,Class)
soft_SubClassOf(PMO_00045724,PMO_00045720)
soft_is(PMO_00045728,Class)
soft_is(PMO_00045729,Class)
soft_SubClassOf(PMO_00045729,PMO_00045728)
soft_is(PMO_00045733,Class)
soft_is(PMO_00045741,Class)
soft_SubClassOf(PMO_00045741,PMO_00045733)
soft_is(PMO_00045743,Class)
soft_is(PMO_00045746,Class)
soft_is(PMO_00045749,Class)
soft_SubClassOf(PMO_00045749,PMO_00045746)
soft_is(PMO_00045754,Class)
soft_SubClassOf(PMO_00045754,PMO_00045746)
soft_is(PMO_00045768,Class)
soft_SubClassOf(PMO_00045768,PMO_00045743)
soft_is(PMO_00045775,Class)
soft_is(PMO_00045778,Class)
soft_SubClassOf(PMO_00045778,PMO_00045775)
soft_is(PMO_00045792,Class)
soft_is(PMO_00045803,Class)
soft_SubClassOf(PMO_00045803,PMO_00045792,)
soft_SubClassOf(PMO_00045803,PMO_00047713)
soft_is(PMO_00045809,Class)
soft_is(PMO_00045810,Class)
soft_is(PMO_00045811,Class)
soft_SubClassOf(PMO_00045811,PMO_00045810)
soft_is(PMO_00045814,Class)
soft_SubClassOf(PMO_00045814,PMO_00045809)
soft_is(PMO_00045893,Class)
soft_is(PMO_00045899,Class)
soft_SubClassOf(PMO_00045899,PMO_00045893)
soft_is(PMO_00045930,Class)
soft_is(PMO_00045935,Class)
soft_is(PMO_00045938,Class)
soft_SubClassOf(PMO_00045938,PMO_00045935)
soft_is(PMO_00045942,Class)
soft_is(PMO_00045943,Class)
soft_is(PMO_00045944,Class)
soft_SubClassOf(PMO_00045944,PMO_00045943)
soft_is(PMO_00045945,Class)
soft_is(PMO_00045946,Class)
soft_SubClassOf(PMO_00045946,PMO_00045945,)
soft_SubClassOf(PMO_00045946,PMO_00045963)
soft_is(PMO_00045947,Class)
soft_is(PMO_00045951,Class)
soft_SubClassOf(PMO_00045951,PMO_00045947)
soft_is(PMO_00045952,Class)
soft_SubClassOf(PMO_00045952,PMO_00045951)
soft_is(PMO_00045954,Class)
soft_SubClassOf(PMO_00045954,PMO_00045942)
soft_is(PMO_00045955,Class)
soft_SubClassOf(PMO_00045955,PMO_00045954)
soft_is(PMO_00045958,Class)
soft_SubClassOf(PMO_00045958,PMO_00045954)
soft_is(PMO_00045959,Class)
soft_SubClassOf(PMO_00045959,PMO_00045954)
soft_is(PMO_00045960,Class)
soft_SubClassOf(PMO_00045960,PMO_00045954)
soft_is(PMO_00045961,Class)
soft_SubClassOf(PMO_00045961,PMO_00045954)
soft_is(PMO_00045962,Class)
soft_is(PMO_00045963,Class)
soft_is(PMO_00045964,Class)
soft_SubClassOf(PMO_00045964,PMO_00045963)
soft_is(PMO_00045966,Class)
soft_SubClassOf(PMO_00045966,PMO_00045962)
soft_is(PMO_00045969,Class)
soft_SubClassOf(PMO_00045969,PMO_00045930,)
soft_SubClassOf(PMO_00045969,PMO_00047728)
soft_is(PMO_00045970,Class)
soft_SubClassOf(PMO_00045970,PMO_00045969)
soft_is(PMO_00045986,Class)
soft_SubClassOf(PMO_00045986,PMO_00045930)
