soft_is(date,Datatype)
soft_SubClassOf(SYMP_0000343,SYMP_0000099)
soft_is(SYMP_0000344,Class)
soft_SubClassOf(SYMP_0000344,SYMP_0000538)
soft_is(SYMP_0000345,Class)
soft_SubClassOf(SYMP_0000345,SYMP_0000598)
soft_is(SYMP_0000347,Class)
soft_SubClassOf(SYMP_0000347,SYMP_0000030)
soft_is(SYMP_0000353,Class)
soft_SubClassOf(SYMP_0000353,SYMP_0000514)
soft_is(SYMP_0000354,Class)
soft_SubClassOf(SYMP_0000354,SYMP_0000514)
soft_is(SYMP_0000355,Class)
soft_SubClassOf(SYMP_0000355,SYMP_0000522)
soft_is(SYMP_0000356,Class)
soft_SubClassOf(SYMP_0000356,SYMP_0000528)
soft_is(SYMP_0000357,Class)
soft_SubClassOf(SYMP_0000357,SYMP_0000528)
soft_is(SYMP_0000358,Class)
soft_SubClassOf(SYMP_0000358,SYMP_0000196)
soft_is(SYMP_0000359,Class)
soft_SubClassOf(SYMP_0000359,SYMP_0000177)
soft_is(SYMP_0000363,Class)
soft_SubClassOf(SYMP_0000363,SYMP_0000177)
soft_is(SYMP_0000364,Class)
soft_SubClassOf(SYMP_0000364,SYMP_0000196)
soft_is(SYMP_0000369,Class)
soft_SubClassOf(SYMP_0000369,SYMP_0000567)
soft_is(SYMP_0000372,Class)
soft_SubClassOf(SYMP_0000372,SYMP_0000388)
soft_is(SYMP_0000373,Class)
soft_SubClassOf(SYMP_0000373,SYMP_0000205)
soft_is(SYMP_0000374,Class)
soft_SubClassOf(SYMP_0000374,SYMP_0000196)
soft_is(SYMP_0000381,Class)
soft_SubClassOf(SYMP_0000381,SYMP_0000158)
soft_is(SYMP_0000383,Class)
soft_SubClassOf(SYMP_0000383,SYMP_0000384)
soft_is(SYMP_0000384,Class)
soft_SubClassOf(SYMP_0000384,SYMP_0000597)
soft_is(SYMP_0000385,Class)
soft_SubClassOf(SYMP_0000385,SYMP_0000597)
soft_is(SYMP_0000386,Class)
soft_is(SYMP_0000387,Class)
soft_SubClassOf(SYMP_0000387,SYMP_0000597)
soft_is(SYMP_0000388,Class)
soft_SubClassOf(SYMP_0000388,SYMP_0000387)
soft_is(SYMP_0000392,Class)
soft_SubClassOf(SYMP_0000392,SYMP_0000387)
soft_is(SYMP_0000393,Class)
soft_SubClassOf(SYMP_0000393,SYMP_0000392)
soft_is(SYMP_0000398,Class)
soft_SubClassOf(SYMP_0000398,SYMP_0000196)
soft_is(SYMP_0000399,Class)
soft_SubClassOf(SYMP_0000399,SYMP_0000610)
soft_is(SYMP_0000400,Class)
soft_SubClassOf(SYMP_0000400,SYMP_0000411)
soft_is(SYMP_0000401,Class)
soft_SubClassOf(SYMP_0000401,SYMP_0000479)
soft_is(SYMP_0000405,Class)
soft_SubClassOf(SYMP_0000405,SYMP_0000196)
soft_is(SYMP_0000410,Class)
soft_SubClassOf(SYMP_0000410,SYMP_0000462)
soft_is(SYMP_0000411,Class)
soft_SubClassOf(SYMP_0000411,SYMP_0000567)
soft_is(SYMP_0000412,Class)
soft_SubClassOf(SYMP_0000412,SYMP_0000410)
soft_is(SYMP_0000413,Class)
soft_SubClassOf(SYMP_0000413,SYMP_0000410)
soft_is(SYMP_0000414,Class)
soft_SubClassOf(SYMP_0000414,SYMP_0000410)
soft_is(SYMP_0000427,Class)
soft_SubClassOf(SYMP_0000427,SYMP_0000196)
soft_is(SYMP_0000428,Class)
soft_SubClassOf(SYMP_0000428,SYMP_0000598)
soft_is(SYMP_0000429,Class)
soft_SubClassOf(SYMP_0000429,SYMP_0000598)
soft_is(SYMP_0000430,Class)
soft_SubClassOf(SYMP_0000430,SYMP_0000576)
soft_is(SYMP_0000431,Class)
soft_SubClassOf(SYMP_0000431,SYMP_0000514)
soft_is(SYMP_0000433,Class)
soft_SubClassOf(SYMP_0000433,SYMP_0000538)
soft_is(SYMP_0000436,Class)
soft_SubClassOf(SYMP_0000436,SYMP_0000196)
soft_is(SYMP_0000438,Class)
soft_SubClassOf(SYMP_0000438,SYMP_0000099)
soft_is(SYMP_0000443,Class)
soft_SubClassOf(SYMP_0000443,SYMP_0000064)
soft_is(SYMP_0000448,Class)
soft_SubClassOf(SYMP_0000448,SYMP_0000388)
soft_is(SYMP_0000450,Class)
soft_SubClassOf(SYMP_0000450,SYMP_0000528)
soft_is(SYMP_0000454,Class)
soft_is(SYMP_0000457,Class)
soft_is(SYMP_0000458,Class)
soft_SubClassOf(SYMP_0000458,SYMP_0000459)
soft_is(SYMP_0000459,Class)
soft_is(SYMP_0000461,Class)
soft_is(SYMP_0000462,Class)
soft_SubClassOf(SYMP_0000462,BFO_0000001)
soft_is(SYMP_0000473,Class)
soft_is(SYMP_0000474,Class)
soft_SubClassOf(SYMP_0000474,SYMP_0000178)
soft_is(SYMP_0000475,Class)
soft_SubClassOf(SYMP_0000475,SYMP_0000474)
soft_is(SYMP_0000476,Class)
soft_SubClassOf(SYMP_0000476,SYMP_0000474)
soft_is(SYMP_0000477,Class)
soft_SubClassOf(SYMP_0000477,SYMP_0000478)
soft_is(SYMP_0000478,Class)
soft_SubClassOf(SYMP_0000478,SYMP_0000461)
soft_is(SYMP_0000479,Class)
soft_is(SYMP_0000480,Class)
soft_is(SYMP_0000482,Class)
soft_SubClassOf(SYMP_0000482,SYMP_0000410)
soft_is(SYMP_0000483,Class)
soft_SubClassOf(SYMP_0000483,SYMP_0000484)
soft_is(SYMP_0000484,Class)
soft_is(SYMP_0000486,Class)
soft_is(SYMP_0000487,Class)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000492,Class)
soft_is(SYMP_0000501,Class)
soft_SubClassOf(SYMP_0000501,SYMP_0000478)
soft_is(SYMP_0000502,Class)
soft_SubClassOf(SYMP_0000502,SYMP_0000492)
soft_is(SYMP_0000503,Class)
soft_SubClassOf(SYMP_0000503,SYMP_0000473)
soft_is(SYMP_0000507,Class)
soft_SubClassOf(SYMP_0000507,SYMP_0000387)
soft_is(SYMP_0000508,Class)
soft_is(SYMP_0000510,Class)
soft_SubClassOf(SYMP_0000510,SYMP_0000488)
soft_is(SYMP_0000511,Class)
soft_SubClassOf(SYMP_0000511,SYMP_0000488)
soft_is(SYMP_0000513,Class)
soft_SubClassOf(SYMP_0000513,SYMP_0000514)
soft_is(SYMP_0000514,Class)
soft_SubClassOf(SYMP_0000514,SYMP_0000462)
soft_is(SYMP_0000515,Class)
soft_SubClassOf(SYMP_0000515,SYMP_0000514)
soft_is(SYMP_0000516,Class)
soft_SubClassOf(SYMP_0000516,SYMP_0000514)
soft_is(SYMP_0000517,Class)
soft_SubClassOf(SYMP_0000517,SYMP_0000514)
soft_is(SYMP_0000521,Class)
soft_SubClassOf(SYMP_0000521,SYMP_0019141)
soft_is(SYMP_0000522,Class)
soft_SubClassOf(SYMP_0000522,SYMP_0000473)
soft_is(SYMP_0000523,Class)
soft_SubClassOf(SYMP_0000523,SYMP_0000473)
soft_is(SYMP_0000527,Class)
soft_SubClassOf(SYMP_0000527,SYMP_0000528)
soft_is(SYMP_0000528,Class)
soft_SubClassOf(SYMP_0000528,SYMP_0000462)
soft_is(SYMP_0000529,Class)
soft_is(SYMP_0000530,Class)
soft_SubClassOf(SYMP_0000530,SYMP_0000528)
soft_is(SYMP_0000531,Class)
soft_SubClassOf(SYMP_0000531,SYMP_0000158)
soft_is(SYMP_0000533,Class)
soft_SubClassOf(SYMP_0000533,SYMP_0000492)
soft_is(SYMP_0000536,Class)
soft_SubClassOf(SYMP_0000536,SYMP_0000488)
soft_is(SYMP_0000537,Class)
soft_SubClassOf(SYMP_0000537,SYMP_0000488)
soft_is(SYMP_0000538,Class)
soft_SubClassOf(SYMP_0000538,SYMP_0000488)
soft_is(SYMP_0000540,Class)
soft_SubClassOf(SYMP_0000540,SYMP_0000514)
soft_is(SYMP_0000541,Class)
soft_SubClassOf(SYMP_0000541,SYMP_0000478)
soft_is(SYMP_0000542,Class)
soft_SubClassOf(SYMP_0000542,SYMP_0000457)
soft_is(SYMP_0000543,Class)
soft_SubClassOf(SYMP_0000543,SYMP_0000410)
soft_is(SYMP_0000545,Class)
soft_SubClassOf(SYMP_0000545,SYMP_0000478)
soft_is(SYMP_0000546,Class)
soft_SubClassOf(SYMP_0000546,SYMP_0000457)
soft_is(SYMP_0000547,Class)
soft_SubClassOf(SYMP_0000547,SYMP_0000457)
soft_is(SYMP_0000548,Class)
soft_SubClassOf(SYMP_0000548,SYMP_0000478)
soft_is(SYMP_0000549,Class)
soft_SubClassOf(SYMP_0000549,SYMP_0000478)
soft_is(SYMP_0000551,Class)
soft_SubClassOf(SYMP_0000551,SYMP_0000480)
soft_is(SYMP_0000552,Class)
soft_SubClassOf(SYMP_0000552,SYMP_0000480)
soft_is(SYMP_0000553,Class)
soft_SubClassOf(SYMP_0000553,SYMP_0000480)
soft_is(SYMP_0000555,Class)
soft_SubClassOf(SYMP_0000555,SYMP_0000478)
soft_is(SYMP_0000556,Class)
soft_SubClassOf(SYMP_0000556,SYMP_0000488)
soft_is(SYMP_0000557,Class)
soft_SubClassOf(SYMP_0000557,SYMP_0000486)
soft_is(SYMP_0000558,Class)
soft_SubClassOf(SYMP_0000558,SYMP_0000557)
soft_is(SYMP_0000559,Class)
soft_SubClassOf(SYMP_0000559,SYMP_0000386)
soft_is(SYMP_0000561,Class)
soft_SubClassOf(SYMP_0000561,SYMP_0000457)
soft_is(SYMP_0000562,Class)
soft_SubClassOf(SYMP_0000562,SYMP_0000478)
soft_is(SYMP_0000563,Class)
soft_SubClassOf(SYMP_0000563,SYMP_0000486)
soft_is(SYMP_0000564,Class)
soft_SubClassOf(SYMP_0000564,SYMP_0000486)
soft_is(SYMP_0000565,Class)
soft_SubClassOf(SYMP_0000565,SYMP_0000486)
soft_is(SYMP_0000566,Class)
soft_SubClassOf(SYMP_0000566,SYMP_0000567)
soft_is(SYMP_0000567,Class)
soft_SubClassOf(SYMP_0000567,SYMP_0000462)
soft_is(SYMP_0000569,Class)
soft_SubClassOf(SYMP_0000569,SYMP_0000486)
soft_is(SYMP_0000571,Class)
soft_SubClassOf(SYMP_0000571,SYMP_0000566)
soft_is(SYMP_0000572,Class)
soft_SubClassOf(SYMP_0000572,SYMP_0000573)
soft_is(SYMP_0000573,Class)
soft_SubClassOf(SYMP_0000573,SYMP_0000486)
soft_is(SYMP_0000574,Class)
soft_SubClassOf(SYMP_0000574,SYMP_0000559)
soft_is(SYMP_0000575,Class)
soft_SubClassOf(SYMP_0000575,SYMP_0000576)
soft_is(SYMP_0000576,Class)
soft_SubClassOf(SYMP_0000576,SYMP_0000099)
soft_is(SYMP_0000577,Class)
soft_SubClassOf(SYMP_0000577,SYMP_0000411)
soft_is(SYMP_0000580,Class)
soft_SubClassOf(SYMP_0000580,SYMP_0000566)
soft_is(SYMP_0000581,Class)
soft_SubClassOf(SYMP_0000581,SYMP_0000600)
soft_is(SYMP_0000582,Class)
soft_SubClassOf(SYMP_0000582,SYMP_0000566)
soft_is(SYMP_0000583,Class)
soft_SubClassOf(SYMP_0000583,SYMP_0000582)
soft_is(SYMP_0000584,Class)
soft_SubClassOf(SYMP_0000584,SYMP_0000566)
soft_is(SYMP_0000585,Class)
soft_SubClassOf(SYMP_0000585,SYMP_0000566)
soft_is(SYMP_0000586,Class)
soft_SubClassOf(SYMP_0000586,SYMP_0000492)
soft_is(SYMP_0000587,Class)
soft_SubClassOf(SYMP_0000587,SYMP_0000514)
soft_is(SYMP_0000589,Class)
soft_SubClassOf(SYMP_0000589,SYMP_0000573)
soft_is(SYMP_0000591,Class)
soft_SubClassOf(SYMP_0000591,SYMP_0000484)
soft_is(SYMP_0000592,Class)
soft_SubClassOf(SYMP_0000592,SYMP_0000411)
soft_is(SYMP_0000593,Class)
soft_SubClassOf(SYMP_0000593,SYMP_0000528)
soft_is(SYMP_0000594,Class)
soft_SubClassOf(SYMP_0000594,SYMP_0000480)
soft_is(SYMP_0000597,Class)
soft_SubClassOf(SYMP_0000597,SYMP_0000462)
soft_is(SYMP_0000598,Class)
soft_SubClassOf(SYMP_0000598,SYMP_0000514)
soft_is(SYMP_0000599,Class)
soft_SubClassOf(SYMP_0000599,SYMP_0000598)
soft_is(SYMP_0000600,Class)
soft_SubClassOf(SYMP_0000600,SYMP_0000598)
soft_is(SYMP_0000601,Class)
soft_SubClassOf(SYMP_0000601,SYMP_0000598)
soft_is(SYMP_0000602,Class)
soft_SubClassOf(SYMP_0000602,SYMP_0000598)
soft_is(SYMP_0000603,Class)
soft_SubClassOf(SYMP_0000603,SYMP_0000598)
soft_is(SYMP_0000604,Class)
soft_SubClassOf(SYMP_0000604,SYMP_0000598)
soft_is(SYMP_0000607,Class)
soft_SubClassOf(SYMP_0000607,SYMP_0000567)
soft_DisjointWith(SYMP_0000607,OAE_0001129)
soft_is(SYMP_0000608,Class)
soft_SubClassOf(SYMP_0000608,SYMP_0000482)
soft_is(SYMP_0000609,Class)
soft_SubClassOf(SYMP_0000609,SYMP_0000410)
soft_is(SYMP_0000610,Class)
soft_SubClassOf(SYMP_0000610,SYMP_0000410)
soft_is(SYMP_0000612,Class)
soft_SubClassOf(SYMP_0000612,SYMP_0000454)
soft_is(SYMP_0000613,Class)
soft_SubClassOf(SYMP_0000613,SYMP_0000410)
soft_is(SYMP_0000614,Class)
soft_SubClassOf(SYMP_0000614,SYMP_0000514)
soft_is(SYMP_0000622,Class)
soft_SubClassOf(SYMP_0000622,SYMP_0019155)
soft_is(SYMP_0000623,Class)
soft_SubClassOf(SYMP_0000623,SYMP_0000731)
soft_is(SYMP_0000627,Class)
soft_SubClassOf(SYMP_0000627,SYMP_0000628)
soft_is(SYMP_0000628,Class)
soft_SubClassOf(SYMP_0000628,SYMP_0000320)
soft_is(SYMP_0000633,Class)
soft_SubClassOf(SYMP_0000633,SYMP_0000006)
soft_is(SYMP_0000643,Class)
soft_SubClassOf(SYMP_0000643,SYMP_0000514)
soft_is(SYMP_0000651,Class)
soft_SubClassOf(SYMP_0000651,SYMP_0000567)
soft_is(SYMP_0000653,Class)
soft_SubClassOf(SYMP_0000653,SYMP_0000146)
soft_is(SYMP_0000656,Class)
soft_SubClassOf(SYMP_0000656,SYMP_0000488)
soft_is(SYMP_0000662,Class)
soft_SubClassOf(SYMP_0000662,SYMP_0000567)
soft_is(SYMP_0000664,Class)
soft_SubClassOf(SYMP_0000664,SYMP_0000388)
soft_is(SYMP_0000672,Class)
soft_SubClassOf(SYMP_0000672,SYMP_0000567)
soft_is(SYMP_0000680,Class)
soft_SubClassOf(SYMP_0000680,SYMP_0000476)
soft_is(SYMP_0000683,Class)
soft_SubClassOf(SYMP_0000683,SYMP_0000514)
soft_is(SYMP_0000685,Class)
soft_SubClassOf(SYMP_0000685,SYMP_0000480)
soft_is(SYMP_0000688,Class)
soft_SubClassOf(SYMP_0000688,SYMP_0000594)
soft_is(SYMP_0000689,Class)
soft_SubClassOf(SYMP_0000689,SYMP_0000567)
soft_is(SYMP_0000692,Class)
soft_SubClassOf(SYMP_0000692,SYMP_0000567)
soft_is(SYMP_0000693,Class)
soft_SubClassOf(SYMP_0000693,SYMP_0000488)
soft_is(SYMP_0000697,Class)
soft_SubClassOf(SYMP_0000697,SYMP_0000385)
soft_is(SYMP_0000698,Class)
soft_SubClassOf(SYMP_0000698,SYMP_0000522)
soft_is(SYMP_0000701,Class)
soft_SubClassOf(SYMP_0000701,SYMP_0000388)
soft_is(SYMP_0000703,Class)
soft_SubClassOf(SYMP_0000703,SYMP_0000392)
soft_is(SYMP_0000704,Class)
soft_SubClassOf(SYMP_0000704,SYMP_0000559)
soft_is(SYMP_0000706,Class)
soft_SubClassOf(SYMP_0000706,SYMP_0000387)
soft_is(SYMP_0000707,Class)
soft_SubClassOf(SYMP_0000707,SYMP_0000183)
soft_is(SYMP_0000712,Class)
soft_SubClassOf(SYMP_0000712,SYMP_0000196)
soft_is(SYMP_0000716,Class)
soft_SubClassOf(SYMP_0000716,SYMP_0000567)
soft_is(SYMP_0000718,Class)
soft_SubClassOf(SYMP_0000718,SYMP_0000410)
soft_is(SYMP_0000719,Class)
soft_SubClassOf(SYMP_0000719,SYMP_0000410)
soft_is(SYMP_0000723,Class)
soft_SubClassOf(SYMP_0000723,SYMP_0000672)
soft_is(SYMP_0000724,Class)
soft_SubClassOf(SYMP_0000724,SYMP_0000567)
soft_is(SYMP_0000726,Class)
soft_SubClassOf(SYMP_0000726,SYMP_0019142)
soft_is(SYMP_0000729,Class)
soft_SubClassOf(SYMP_0000729,SYMP_0000514)
soft_is(SYMP_0000730,Class)
soft_SubClassOf(SYMP_0000730,SYMP_0000514)
soft_is(SYMP_0000731,Class)
soft_is(SYMP_0000733,Class)
soft_SubClassOf(SYMP_0000733,SYMP_0000094)
soft_is(SYMP_0000734,Class)
soft_SubClassOf(SYMP_0000734,SYMP_0000480)
soft_is(SYMP_0000737,Class)
soft_SubClassOf(SYMP_0000737,SYMP_0000514)
soft_is(SYMP_0000739,Class)
soft_SubClassOf(SYMP_0000739,SYMP_0000514)
soft_is(SYMP_0000741,Class)
soft_SubClassOf(SYMP_0000741,SYMP_0000388)
soft_is(SYMP_0000743,Class)
soft_SubClassOf(SYMP_0000743,SYMP_0000487)
soft_is(SYMP_0000745,Class)
soft_SubClassOf(SYMP_0000745,SYMP_0000567)
soft_is(SYMP_0000746,Class)
soft_SubClassOf(SYMP_0000746,SYMP_0000488)
soft_is(SYMP_0000748,Class)
soft_SubClassOf(SYMP_0000748,SYMP_0000538)
soft_is(SYMP_0000751,Class)
soft_SubClassOf(SYMP_0000751,SYMP_0000488)
soft_is(SYMP_0000753,Class)
soft_SubClassOf(SYMP_0000753,SYMP_0000412)
soft_is(SYMP_0000754,Class)
soft_SubClassOf(SYMP_0000754,SYMP_0000576)
soft_is(SYMP_0000756,Class)
soft_SubClassOf(SYMP_0000756,SYMP_0000196)
soft_is(SYMP_0000757,Class)
soft_SubClassOf(SYMP_0000757,SYMP_0000128)
soft_is(SYMP_0000761,Class)
soft_SubClassOf(SYMP_0000761,SYMP_0000567)
soft_is(SYMP_0000762,Class)
soft_SubClassOf(SYMP_0000762,SYMP_0000761)
soft_is(SYMP_0000765,Class)
soft_SubClassOf(SYMP_0000765,SYMP_0000567)
soft_is(SYMP_0000766,Class)
soft_SubClassOf(SYMP_0000766,SYMP_0000567)
soft_is(SYMP_0000768,Class)
soft_SubClassOf(SYMP_0000768,SYMP_0000099)
soft_is(SYMP_0000769,Class)
soft_SubClassOf(SYMP_0000769,SYMP_0000528)
soft_is(SYMP_0000770,Class)
soft_is(SYMP_0000771,Class)
soft_SubClassOf(SYMP_0000771,SYMP_0000770)
soft_is(SYMP_0000772,Class)
soft_is(SYMP_0000773,Class)
soft_SubClassOf(SYMP_0000773,SYMP_0000770)
soft_is(SYMP_0000774,Class)
soft_SubClassOf(SYMP_0000774,SYMP_0000773)
soft_is(SYMP_0000775,Class)
soft_SubClassOf(SYMP_0000775,SYMP_0000773)
soft_is(SYMP_0000776,Class)
soft_SubClassOf(SYMP_0000776,SYMP_0000773)
soft_is(SYMP_0000777,Class)
soft_SubClassOf(SYMP_0000777,SYMP_0000773)
soft_is(SYMP_0000778,Class)
soft_SubClassOf(SYMP_0000778,SYMP_0000773)
soft_is(SYMP_0000779,Class)
soft_SubClassOf(SYMP_0000779,SYMP_0000773)
soft_is(SYMP_0000780,Class)
soft_SubClassOf(SYMP_0000780,SYMP_0000773)
soft_is(SYMP_0000781,Class)
soft_SubClassOf(SYMP_0000781,SYMP_0000773)
soft_is(SYMP_0000783,Class)
soft_SubClassOf(SYMP_0000783,SYMP_0000772)
soft_is(SYMP_0000787,Class)
soft_SubClassOf(SYMP_0000787,SYMP_0000772)
soft_is(SYMP_0000788,Class)
soft_SubClassOf(SYMP_0000788,SYMP_0000772)
soft_is(SYMP_0000790,Class)
soft_SubClassOf(SYMP_0000790,SYMP_0000771)
soft_is(SYMP_0000791,Class)
soft_SubClassOf(SYMP_0000791,SYMP_0000771)
soft_is(SYMP_0000792,Class)
soft_SubClassOf(SYMP_0000792,SYMP_0000771)
soft_is(SYMP_0000793,Class)
soft_SubClassOf(SYMP_0000793,SYMP_0000771)
soft_is(SYMP_0000794,Class)
soft_SubClassOf(SYMP_0000794,SYMP_0000771)
soft_is(SYMP_0000795,Class)
soft_SubClassOf(SYMP_0000795,SYMP_0000771)
soft_is(SYMP_0000796,Class)
soft_SubClassOf(SYMP_0000796,SYMP_0000771)
soft_is(SYMP_0000797,Class)
soft_SubClassOf(SYMP_0000797,SYMP_0000771)
soft_is(SYMP_0000798,Class)
soft_is(SYMP_0000799,Class)
soft_is(SYMP_0000803,Class)
soft_SubClassOf(SYMP_0000803,SYMP_0000798)
soft_is(SYMP_0000808,Class)
soft_SubClassOf(SYMP_0000808,SYMP_0000799)
soft_is(SYMP_0000813,Class)
soft_SubClassOf(SYMP_0000813,SYMP_0000799)
soft_is(SYMP_0000815,Class)
soft_SubClassOf(SYMP_0000815,SYMP_0000799)
soft_is(SYMP_0000816,Class)
soft_SubClassOf(SYMP_0000816,SYMP_0000566)
soft_is(SYMP_0000820,Class)
soft_SubClassOf(SYMP_0000820,SYMP_0000514)
soft_is(SYMP_0000821,Class)
soft_SubClassOf(SYMP_0000821,SYMP_0000514)
soft_is(SYMP_0000823,Class)
soft_SubClassOf(SYMP_0000823,SYMP_0000231)
soft_is(SYMP_0000824,Class)
soft_SubClassOf(SYMP_0000824,SYMP_0000529)
soft_is(SYMP_0000828,Class)
soft_SubClassOf(SYMP_0000828,SYMP_0019163)
soft_is(SYMP_0000832,Class)
soft_SubClassOf(SYMP_0000832,SYMP_0000099)
soft_is(SYMP_0000833,Class)
soft_SubClassOf(SYMP_0000833,SYMP_0000099)
soft_is(SYMP_0000837,Class)
soft_SubClassOf(SYMP_0000837,SYMP_0000099)
soft_is(SYMP_0000841,Class)
soft_SubClassOf(SYMP_0000841,SYMP_0000299)
soft_is(SYMP_0000842,Class)
soft_SubClassOf(SYMP_0000842,SYMP_0000299)
soft_is(SYMP_0000843,Class)
soft_SubClassOf(SYMP_0000843,SYMP_0000299)
soft_is(SYMP_0000844,Class)
soft_SubClassOf(SYMP_0000844,SYMP_0000387)
soft_is(SYMP_0000845,Class)
soft_SubClassOf(SYMP_0000845,SYMP_0000384)
soft_is(SYMP_0000846,Class)
soft_SubClassOf(SYMP_0000846,SYMP_0000528)
soft_is(SYMP_0000848,Class)
soft_SubClassOf(SYMP_0000848,SYMP_0000030)
soft_is(SYMP_0000849,Class)
soft_SubClassOf(SYMP_0000849,SYMP_0000196)
soft_is(SYMP_0000854,Class)
soft_SubClassOf(SYMP_0000854,SYMP_0000756)
soft_is(SYMP_0000855,Class)
soft_SubClassOf(SYMP_0000855,SYMP_0000756)
soft_is(SYMP_0000858,Class)
soft_is(SYMP_0000861,Class)
soft_SubClassOf(SYMP_0000861,SYMP_0000858)
soft_is(SYMP_0000862,Class)
soft_SubClassOf(SYMP_0000862,SYMP_0000099)
soft_is(SYMP_0000866,Class)
soft_SubClassOf(SYMP_0000866,SYMP_0000384)
soft_is(SYMP_0000868,Class)
soft_SubClassOf(SYMP_0000868,SYMP_0000598)
soft_is(SYMP_0000869,Class)
soft_SubClassOf(SYMP_0000869,SYMP_0000237)
soft_is(SYMP_0000872,Class)
soft_SubClassOf(SYMP_0000872,SYMP_0000488)
soft_is(SYMP_0000873,Class)
soft_SubClassOf(SYMP_0000873,SYMP_0000392)
soft_is(SYMP_0000876,Class)
soft_SubClassOf(SYMP_0000876,SYMP_0000528)
soft_is(SYMP_0000882,Class)
soft_is(SYMP_0000883,Class)
soft_SubClassOf(SYMP_0000883,SYMP_0000882)
soft_is(SYMP_0000888,Class)
soft_SubClassOf(SYMP_0000888,SYMP_0000613)
soft_is(SYMP_0000892,Class)
soft_is(SYMP_0000893,Class)
soft_SubClassOf(SYMP_0000893,SYMP_0000692)
soft_is(SYMP_0019138,Class)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019141,Class)
soft_is(SYMP_0019142,Class)
soft_is(SYMP_0019151,Class)
soft_SubClassOf(SYMP_0019151,SYMP_0000514)
soft_is(SYMP_0019153,Class)
soft_SubClassOf(SYMP_0019153,SYMP_0000598)
soft_is(SYMP_0019154,Class)
soft_SubClassOf(SYMP_0019154,SYMP_0000514)
soft_is(SYMP_0019155,Class)
soft_is(SYMP_0019163,Class)
soft_is(SYMP_0019174,Class)
soft_SubClassOf(SYMP_0019174,SYMP_0000567)
soft_is(SYMP_0019176,Class)
soft_SubClassOf(SYMP_0019176,SYMP_0000410)
soft_is(SYMP_0019177,Class)
soft_SubClassOf(SYMP_0019177,SYMP_0000410)
soft_is(SYMP_0019179,Class)
soft_SubClassOf(SYMP_0019179,SYMP_0000410)
soft_is(UO_0000052,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000054,Class)
soft_SubClassOf(UO_0000054,UO_0000182)
soft_is(UO_0000083,Class)
soft_SubClassOf(UO_0000083,UO_0000052)
soft_is(UO_0000084,Class)
soft_SubClassOf(UO_0000084,UO_0000052)
soft_is(UO_0000086,Class)
soft_SubClassOf(UO_0000086,UO_0000054)
soft_is(UO_0000095,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000098,Class)
soft_SubClassOf(UO_0000098,UO_0000095)
soft_is(UO_0000099,Class)
soft_SubClassOf(UO_0000099,UO_0000095)
soft_is(UO_0000173,Class)
soft_SubClassOf(UO_0000173,UO_0000052)
soft_is(UO_0000175,Class)
soft_SubClassOf(UO_0000175,UO_0000052)
soft_is(UO_0000176,Class)
soft_SubClassOf(UO_0000176,UO_0000052)
soft_is(UO_0000182,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000208,Class)
soft_SubClassOf(UO_0000208,UO_0000052)
soft_is(UO_0000209,Class)
soft_SubClassOf(UO_0000209,UO_0000095)
soft_is(UO_0000273,Class)
soft_SubClassOf(UO_0000273,UO_0000052)
soft_is(UO_0000275,Class)
soft_SubClassOf(UO_0000275,UO_0000052)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,OGMS_0000073)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,BFO_0000023)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,BFO_0000023)
soft_is(DDO.#,Class)
soft_is(//PATO,<https)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,UO_0000052)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,UO_0000052)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,UO_0000052)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,UO_0000052)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,UO_0000052)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,UO_0000052)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,UO_0000052)
soft_is(DDO.#,Class)
soft_is(DbXref,Class)
soft_SubClassOf(DbXref,IAO_0000102)
soft_is(Definition,Class)
soft_SubClassOf(Definition,IAO_0000102)
soft_is(Subset,Class)
soft_SubClassOf(Subset,IAO_0000102)
soft_is(Synonym,Class)
soft_SubClassOf(Synonym,IAO_0000102)
