soft_is(fbbt/vfb/,ObjectProperty)
soft_is(VFBext_0000008_some_FBal0332529,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371521,fbbt/vfb/)
soft_is(FBco0001012,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332529,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371517,fbbt/vfb/)
soft_is(FBco0001013,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330514,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332274,fbbt/vfb/)
soft_is(FBco0001014,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328346,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332350,fbbt/vfb/)
soft_is(FBco0001015,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329008,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332515,fbbt/vfb/)
soft_is(FBco0001016,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330480,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331598,fbbt/vfb/)
soft_is(FBco0001017,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328495,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331379,fbbt/vfb/)
soft_is(FBco0001018,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326438,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0365967,fbbt/vfb/)
soft_is(FBco0001019,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328495,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332483,fbbt/vfb/)
soft_is(FBco0001020,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330321,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333108,fbbt/vfb/)
soft_is(FBco0001021,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329819,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334164,fbbt/vfb/)
soft_is(FBco0001022,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329773,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334345,fbbt/vfb/)
soft_is(FBco0001023,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328541,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332201,fbbt/vfb/)
soft_is(FBco0001024,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328496,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333948,fbbt/vfb/)
soft_is(FBco0001025,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329276,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332529,fbbt/vfb/)
soft_is(FBco0001026,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334950,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371515,fbbt/vfb/)
soft_is(FBco0001027,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333686,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371515,fbbt/vfb/)
soft_is(FBco0001028,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326430,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334947,fbbt/vfb/)
soft_is(FBco0001029,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330520,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333542,fbbt/vfb/)
soft_is(FBco0001030,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330200,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335083,fbbt/vfb/)
soft_is(FBco0001031,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304492,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304536,fbbt/vfb/)
soft_is(FBco0001032,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304492,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304537,fbbt/vfb/)
soft_is(FBco0001033,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331076,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332823,fbbt/vfb/)
soft_is(FBco0001034,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333133,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371526,fbbt/vfb/)
soft_is(FBco0001035,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330475,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333133,fbbt/vfb/)
soft_is(FBco0001036,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329282,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331598,fbbt/vfb/)
soft_is(FBco0001037,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330286,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332192,fbbt/vfb/)
soft_is(FBco0001038,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330480,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332290,fbbt/vfb/)
soft_is(FBco0001039,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330225,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333466,fbbt/vfb/)
soft_is(FBco0001040,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330225,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332458,fbbt/vfb/)
soft_is(FBco0001041,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330200,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334523,fbbt/vfb/)
soft_is(FBco0001042,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329735,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331598,fbbt/vfb/)
soft_is(FBco0001043,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304516,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331376,fbbt/vfb/)
soft_is(FBco0001044,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329333,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331480,fbbt/vfb/)
soft_is(FBco0001045,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328931,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334723,fbbt/vfb/)
soft_is(FBco0001046,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0248300,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328472,fbbt/vfb/)
soft_is(FBco0001047,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330717,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333101,fbbt/vfb/)
soft_is(FBco0001048,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329242,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331872,fbbt/vfb/)
soft_is(FBco0001049,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329335,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331574,fbbt/vfb/)
soft_is(FBco0001050,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328472,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332995,fbbt/vfb/)
soft_is(FBco0001051,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330951,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333950,fbbt/vfb/)
soft_is(FBco0001052,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330141,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333950,fbbt/vfb/)
soft_is(FBco0001053,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304444,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330141,fbbt/vfb/)
soft_is(FBco0001054,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328774,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331715,fbbt/vfb/)
soft_is(FBco0001055,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328527,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331769,fbbt/vfb/)
soft_is(FBco0001056,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331071,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335192,fbbt/vfb/)
soft_is(FBco0001057,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330751,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334494,fbbt/vfb/)
soft_is(FBco0001058,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329050,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334494,fbbt/vfb/)
soft_is(FBco0001059,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330751,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333502,fbbt/vfb/)
soft_is(FBco0001060,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331171,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331343,fbbt/vfb/)
soft_is(FBco0001061,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329168,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335318,fbbt/vfb/)
soft_is(FBco0001062,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329086,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332090,fbbt/vfb/)
soft_is(FBco0001063,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334218,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371510,fbbt/vfb/)
soft_is(FBco0001064,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330475,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334523,fbbt/vfb/)
soft_is(FBco0001065,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326441,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329989,fbbt/vfb/)
soft_is(FBco0001066,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331071,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331473,fbbt/vfb/)
soft_is(FBco0001067,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330149,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334537,fbbt/vfb/)
soft_is(FBco0001068,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330677,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333852,fbbt/vfb/)
soft_is(FBco0001069,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331191,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333131,fbbt/vfb/)
soft_is(FBco0001070,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331026,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332348,fbbt/vfb/)
soft_is(FBco0001071,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330325,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332428,fbbt/vfb/)
soft_is(FBco0001072,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334084,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0341833,fbbt/vfb/)
soft_is(FBco0001073,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330677,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333809,fbbt/vfb/)
soft_is(FBco0001074,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329712,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332786,fbbt/vfb/)
soft_is(FBco0001075,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331473,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371508,fbbt/vfb/)
soft_is(FBco0001076,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330128,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333547,fbbt/vfb/)
soft_is(FBco0001077,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330026,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331615,fbbt/vfb/)
soft_is(FBco0001078,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328880,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332962,fbbt/vfb/)
soft_is(FBco0001079,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330109,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332529,fbbt/vfb/)
soft_is(FBco0001080,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329297,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334037,fbbt/vfb/)
soft_is(FBco0001081,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329261,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334538,fbbt/vfb/)
soft_is(FBco0001082,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333561,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0365991,fbbt/vfb/)
soft_is(FBco0001083,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328556,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333927,fbbt/vfb/)
soft_is(FBco0001084,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328594,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333365,fbbt/vfb/)
soft_is(FBco0001085,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328514,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334629,fbbt/vfb/)
soft_is(FBco0001086,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328571,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333131,fbbt/vfb/)
soft_is(FBco0001087,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329398,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334723,fbbt/vfb/)
soft_is(FBco0001088,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328627,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332515,fbbt/vfb/)
soft_is(FBco0001089,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328496,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334395,fbbt/vfb/)
soft_is(FBco0001090,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330445,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333542,fbbt/vfb/)
soft_is(FBco0001091,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330128,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335161,fbbt/vfb/)
soft_is(FBco0001092,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328741,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332022,fbbt/vfb/)
soft_is(FBco0001093,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329265,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333594,fbbt/vfb/)
soft_is(FBco0001094,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330678,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332428,fbbt/vfb/)
soft_is(FBco0001095,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328739,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332323,fbbt/vfb/)
soft_is(FBco0001096,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329391,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334304,fbbt/vfb/)
soft_is(FBco0001097,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330026,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332925,fbbt/vfb/)
soft_is(FBco0001098,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330084,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332686,fbbt/vfb/)
soft_is(FBco0001099,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0316906,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0316908,fbbt/vfb/)
soft_is(FBco0001100,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331145,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333804,fbbt/vfb/)
soft_is(FBco0001101,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330591,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332884,fbbt/vfb/)
soft_is(FBco0001102,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330088,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332264,fbbt/vfb/)
soft_is(FBco0001103,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0248300,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331145,fbbt/vfb/)
soft_is(FBco0001104,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328894,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333897,fbbt/vfb/)
soft_is(FBco0001105,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330677,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333702,fbbt/vfb/)
soft_is(FBco0001106,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330677,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332677,fbbt/vfb/)
soft_is(FBco0001107,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328444,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335089,fbbt/vfb/)
soft_is(FBco0001108,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0326433,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333443,fbbt/vfb/)
soft_is(FBco0001109,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332644,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371512,fbbt/vfb/)
soft_is(FBco0001110,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328388,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331316,fbbt/vfb/)
soft_is(FBco0001111,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330109,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334233,fbbt/vfb/)
soft_is(FBco0001112,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328320,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334486,fbbt/vfb/)
soft_is(FBco0001113,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328754,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333365,fbbt/vfb/)
soft_is(FBco0001114,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329333,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371527,fbbt/vfb/)
soft_is(FBco0001115,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328339,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334369,fbbt/vfb/)
soft_is(FBco0001116,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329544,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332147,fbbt/vfb/)
soft_is(FBco0001117,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328754,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331547,fbbt/vfb/)
soft_is(FBco0001118,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333101,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0371519,fbbt/vfb/)
soft_is(FBco0001119,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330284,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334392,fbbt/vfb/)
soft_is(FBco0001120,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328295,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332288,fbbt/vfb/)
soft_is(FBco0001121,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328445,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335115,fbbt/vfb/)
soft_is(FBco0001122,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328445,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333493,fbbt/vfb/)
soft_is(FBco0001123,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328497,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332235,fbbt/vfb/)
soft_is(FBco0001124,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329154,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331446,fbbt/vfb/)
soft_is(FBco0001125,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329921,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333131,fbbt/vfb/)
soft_is(FBco0001126,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333083,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0346737,fbbt/vfb/)
soft_is(FBco0001127,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0329553,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333083,fbbt/vfb/)
soft_is(FBco0001128,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328793,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333730,fbbt/vfb/)
soft_is(FBco0001129,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328346,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334733,fbbt/vfb/)
soft_is(FBco0001130,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330097,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0333438,fbbt/vfb/)
soft_is(FBco0001131,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328950,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334270,fbbt/vfb/)
soft_is(FBco0001132,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0304536,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0335349,fbbt/vfb/)
soft_is(FBco0001133,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328478,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332678,fbbt/vfb/)
soft_is(FBco0001134,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330516,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0334682,fbbt/vfb/)
soft_is(FBco0001135,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0328707,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0332054,fbbt/vfb/)
soft_is(FBco0001136,Class)
soft_is(VFBext_0000010,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0330802,,fbbt/vfb/)
soft_is(VFBext_0000008_some_FBal0331207,fbbt/vfb/)
soft_is(FBco0001137,Class)
