soft_is(string,Datatype)
soft_is(Orphanet_399096,Class)
soft_SubClassOf(Orphanet_399096,OrphaCode)
soft_is(Orphanet_399103,Class)
soft_SubClassOf(Orphanet_399103,OrphaCode)
soft_is(Orphanet_399180,Class)
soft_SubClassOf(Orphanet_399180,OrphaCode)
soft_is(Orphanet_399805,Class)
soft_SubClassOf(Orphanet_399805,OrphaCode)
soft_is(Orphanet_399808,Class)
soft_SubClassOf(Orphanet_399808,OrphaCode)
soft_is(Orphanet_40,Class)
soft_SubClassOf(Orphanet_40,OrphaCode)
soft_is(Orphanet_400,Class)
soft_SubClassOf(Orphanet_400,OrphaCode)
soft_is(Orphanet_401768,Class)
soft_SubClassOf(Orphanet_401768,OrphaCode)
soft_is(Orphanet_401777,Class)
soft_SubClassOf(Orphanet_401777,OrphaCode)
soft_is(Orphanet_401780,Class)
soft_SubClassOf(Orphanet_401780,OrphaCode)
soft_is(Orphanet_401785,Class)
soft_SubClassOf(Orphanet_401785,OrphaCode)
soft_is(Orphanet_401795,Class)
soft_SubClassOf(Orphanet_401795,OrphaCode)
soft_is(Orphanet_401800,Class)
soft_SubClassOf(Orphanet_401800,OrphaCode)
soft_is(Orphanet_401805,Class)
soft_SubClassOf(Orphanet_401805,OrphaCode)
soft_is(Orphanet_401810,Class)
soft_SubClassOf(Orphanet_401810,OrphaCode)
soft_is(Orphanet_401815,Class)
soft_SubClassOf(Orphanet_401815,OrphaCode)
soft_is(Orphanet_401820,Class)
soft_SubClassOf(Orphanet_401820,OrphaCode)
soft_is(Orphanet_401830,Class)
soft_SubClassOf(Orphanet_401830,OrphaCode)
soft_is(Orphanet_401835,Class)
soft_SubClassOf(Orphanet_401835,OrphaCode)
soft_is(Orphanet_401840,Class)
soft_SubClassOf(Orphanet_401840,OrphaCode)
soft_is(Orphanet_401849,Class)
soft_SubClassOf(Orphanet_401849,OrphaCode)
soft_is(Orphanet_401866,Class)
soft_SubClassOf(Orphanet_401866,OrphaCode)
soft_is(Orphanet_401901,Class)
soft_SubClassOf(Orphanet_401901,OrphaCode)
soft_is(Orphanet_401911,Class)
soft_SubClassOf(Orphanet_401911,OrphaCode)
soft_is(Orphanet_401923,Class)
soft_SubClassOf(Orphanet_401923,OrphaCode)
soft_is(Orphanet_401935,Class)
soft_SubClassOf(Orphanet_401935,OrphaCode)
soft_is(Orphanet_401942,Class)
soft_SubClassOf(Orphanet_401942,OrphaCode)
soft_is(Orphanet_401945,Class)
soft_SubClassOf(Orphanet_401945,OrphaCode)
soft_is(Orphanet_401953,Class)
soft_SubClassOf(Orphanet_401953,OrphaCode)
soft_is(Orphanet_401973,Class)
soft_SubClassOf(Orphanet_401973,OrphaCode)
soft_is(Orphanet_401986,Class)
soft_SubClassOf(Orphanet_401986,OrphaCode)
soft_is(Orphanet_402075,Class)
soft_SubClassOf(Orphanet_402075,OrphaCode)
soft_is(Orphanet_402823,Class)
soft_SubClassOf(Orphanet_402823,OrphaCode)
soft_is(Orphanet_403,Class)
soft_SubClassOf(Orphanet_403,OrphaCode)
soft_is(Orphanet_40366,Class)
soft_SubClassOf(Orphanet_40366,OrphaCode)
soft_is(Orphanet_404,Class)
soft_SubClassOf(Orphanet_404,OrphaCode)
soft_is(Orphanet_404440,Class)
soft_SubClassOf(Orphanet_404440,OrphaCode)
soft_is(Orphanet_404443,Class)
soft_SubClassOf(Orphanet_404443,OrphaCode)
soft_is(Orphanet_404448,Class)
soft_SubClassOf(Orphanet_404448,OrphaCode)
soft_is(Orphanet_404451,Class)
soft_SubClassOf(Orphanet_404451,OrphaCode)
soft_is(Orphanet_404454,Class)
soft_SubClassOf(Orphanet_404454,OrphaCode)
soft_is(Orphanet_404473,Class)
soft_SubClassOf(Orphanet_404473,OrphaCode)
soft_is(Orphanet_404493,Class)
soft_SubClassOf(Orphanet_404493,OrphaCode)
soft_is(Orphanet_404499,Class)
soft_SubClassOf(Orphanet_404499,OrphaCode)
soft_is(Orphanet_405,Class)
soft_SubClassOf(Orphanet_405,OrphaCode)
soft_is(Orphanet_407,Class)
soft_SubClassOf(Orphanet_407,OrphaCode)
soft_is(Orphanet_408,Class)
soft_SubClassOf(Orphanet_408,OrphaCode)
soft_is(Orphanet_409,Class)
soft_SubClassOf(Orphanet_409,OrphaCode)
soft_is(Orphanet_40923,Class)
soft_SubClassOf(Orphanet_40923,OrphaCode)
soft_is(Orphanet_41,Class)
soft_SubClassOf(Orphanet_41,OrphaCode)
soft_is(Orphanet_411493,Class)
soft_SubClassOf(Orphanet_411493,OrphaCode)
soft_is(Orphanet_411511,Class)
soft_SubClassOf(Orphanet_411511,OrphaCode)
soft_is(Orphanet_411515,Class)
soft_SubClassOf(Orphanet_411515,OrphaCode)
soft_is(Orphanet_411527,Class)
soft_SubClassOf(Orphanet_411527,OrphaCode)
soft_is(Orphanet_411536,Class)
soft_SubClassOf(Orphanet_411536,OrphaCode)
soft_is(Orphanet_411543,Class)
soft_SubClassOf(Orphanet_411543,OrphaCode)
soft_is(Orphanet_411590,Class)
soft_SubClassOf(Orphanet_411590,OrphaCode)
soft_is(Orphanet_411593,Class)
soft_SubClassOf(Orphanet_411593,OrphaCode)
soft_is(Orphanet_411602,Class)
soft_SubClassOf(Orphanet_411602,OrphaCode)
soft_is(Orphanet_411629,Class)
soft_SubClassOf(Orphanet_411629,OrphaCode)
soft_is(Orphanet_411634,Class)
soft_SubClassOf(Orphanet_411634,OrphaCode)
soft_is(Orphanet_411641,Class)
soft_SubClassOf(Orphanet_411641,OrphaCode)
soft_is(Orphanet_411696,Class)
soft_SubClassOf(Orphanet_411696,OrphaCode)
soft_is(Orphanet_411703,Class)
soft_SubClassOf(Orphanet_411703,OrphaCode)
soft_is(Orphanet_411709,Class)
soft_SubClassOf(Orphanet_411709,OrphaCode)
soft_is(Orphanet_411777,Class)
soft_SubClassOf(Orphanet_411777,OrphaCode)
soft_is(Orphanet_411986,Class)
soft_SubClassOf(Orphanet_411986,OrphaCode)
soft_is(Orphanet_412,Class)
soft_SubClassOf(Orphanet_412,OrphaCode)
soft_is(Orphanet_412035,Class)
soft_SubClassOf(Orphanet_412035,OrphaCode)
soft_is(Orphanet_412057,Class)
soft_SubClassOf(Orphanet_412057,OrphaCode)
soft_is(Orphanet_412066,Class)
soft_SubClassOf(Orphanet_412066,OrphaCode)
soft_is(Orphanet_412069,Class)
soft_SubClassOf(Orphanet_412069,OrphaCode)
soft_is(Orphanet_412217,Class)
soft_SubClassOf(Orphanet_412217,OrphaCode)
soft_is(Orphanet_414,Class)
soft_SubClassOf(Orphanet_414,OrphaCode)
soft_is(Orphanet_415,Class)
soft_SubClassOf(Orphanet_415,OrphaCode)
soft_is(Orphanet_416,Class)
soft_SubClassOf(Orphanet_416,OrphaCode)
soft_is(Orphanet_417,Class)
soft_SubClassOf(Orphanet_417,OrphaCode)
soft_is(Orphanet_41751,Class)
soft_SubClassOf(Orphanet_41751,OrphaCode)
soft_is(Orphanet_419,Class)
soft_SubClassOf(Orphanet_419,OrphaCode)
soft_is(Orphanet_42,Class)
soft_SubClassOf(Orphanet_42,OrphaCode)
soft_is(Orphanet_420179,Class)
soft_SubClassOf(Orphanet_420179,OrphaCode)
soft_is(Orphanet_420485,Class)
soft_SubClassOf(Orphanet_420485,OrphaCode)
soft_is(Orphanet_420492,Class)
soft_SubClassOf(Orphanet_420492,OrphaCode)
soft_is(Orphanet_420556,Class)
soft_SubClassOf(Orphanet_420556,OrphaCode)
soft_is(Orphanet_420561,Class)
soft_SubClassOf(Orphanet_420561,OrphaCode)
soft_is(Orphanet_42062,Class)
soft_SubClassOf(Orphanet_42062,OrphaCode)
soft_is(Orphanet_420741,Class)
soft_SubClassOf(Orphanet_420741,OrphaCode)
soft_is(Orphanet_420794,Class)
soft_SubClassOf(Orphanet_420794,OrphaCode)
soft_is(Orphanet_422,Class)
soft_SubClassOf(Orphanet_422,OrphaCode)
soft_is(Orphanet_423,Class)
soft_SubClassOf(Orphanet_423,OrphaCode)
soft_is(Orphanet_423275,Class)
soft_SubClassOf(Orphanet_423275,OrphaCode)
soft_is(Orphanet_423296,Class)
soft_SubClassOf(Orphanet_423296,OrphaCode)
soft_is(Orphanet_423461,Class)
soft_SubClassOf(Orphanet_423461,OrphaCode)
soft_is(Orphanet_423479,Class)
soft_SubClassOf(Orphanet_423479,OrphaCode)
soft_is(Orphanet_424,Class)
soft_SubClassOf(Orphanet_424,OrphaCode)
soft_is(Orphanet_424016,Class)
soft_SubClassOf(Orphanet_424016,OrphaCode)
soft_is(Orphanet_424019,Class)
soft_SubClassOf(Orphanet_424019,OrphaCode)
soft_is(Orphanet_424107,Class)
soft_SubClassOf(Orphanet_424107,OrphaCode)
soft_is(Orphanet_425,Class)
soft_SubClassOf(Orphanet_425,OrphaCode)
soft_is(Orphanet_42642,Class)
soft_SubClassOf(Orphanet_42642,OrphaCode)
soft_is(Orphanet_42665,Class)
soft_SubClassOf(Orphanet_42665,OrphaCode)
soft_is(Orphanet_427,Class)
soft_SubClassOf(Orphanet_427,OrphaCode)
soft_is(Orphanet_42775,Class)
soft_SubClassOf(Orphanet_42775,OrphaCode)
soft_is(Orphanet_428,Class)
soft_SubClassOf(Orphanet_428,OrphaCode)
soft_is(Orphanet_429,Class)
soft_SubClassOf(Orphanet_429,OrphaCode)
soft_is(Orphanet_43,Class)
soft_SubClassOf(Orphanet_43,OrphaCode)
soft_is(Orphanet_43116,Class)
soft_SubClassOf(Orphanet_43116,OrphaCode)
soft_is(Orphanet_431329,Class)
soft_SubClassOf(Orphanet_431329,OrphaCode)
soft_is(Orphanet_431341,Class)
soft_SubClassOf(Orphanet_431341,OrphaCode)
soft_is(Orphanet_431361,Class)
soft_SubClassOf(Orphanet_431361,OrphaCode)
soft_is(Orphanet_432,Class)
soft_SubClassOf(Orphanet_432,OrphaCode)
soft_is(Orphanet_43393,Class)
soft_SubClassOf(Orphanet_43393,OrphaCode)
soft_is(Orphanet_434179,Class)
soft_SubClassOf(Orphanet_434179,OrphaCode)
soft_is(Orphanet_435387,Class)
soft_SubClassOf(Orphanet_435387,OrphaCode)
soft_is(Orphanet_435628,Class)
soft_SubClassOf(Orphanet_435628,OrphaCode)
soft_is(Orphanet_435638,Class)
soft_SubClassOf(Orphanet_435638,OrphaCode)
soft_is(Orphanet_435651,Class)
soft_SubClassOf(Orphanet_435651,OrphaCode)
soft_is(Orphanet_435660,Class)
soft_SubClassOf(Orphanet_435660,OrphaCode)
soft_is(Orphanet_435804,Class)
soft_SubClassOf(Orphanet_435804,OrphaCode)
soft_is(Orphanet_435934,Class)
soft_SubClassOf(Orphanet_435934,OrphaCode)
soft_is(Orphanet_435938,Class)
soft_SubClassOf(Orphanet_435938,OrphaCode)
soft_is(Orphanet_436,Class)
soft_SubClassOf(Orphanet_436,OrphaCode)
soft_is(Orphanet_436003,Class)
soft_SubClassOf(Orphanet_436003,OrphaCode)
soft_is(Orphanet_436141,Class)
soft_SubClassOf(Orphanet_436141,OrphaCode)
soft_is(Orphanet_436144,Class)
soft_SubClassOf(Orphanet_436144,OrphaCode)
soft_is(Orphanet_436151,Class)
soft_SubClassOf(Orphanet_436151,OrphaCode)
soft_is(Orphanet_436159,Class)
soft_SubClassOf(Orphanet_436159,OrphaCode)
soft_is(Orphanet_436174,Class)
soft_SubClassOf(Orphanet_436174,OrphaCode)
soft_is(Orphanet_436182,Class)
soft_SubClassOf(Orphanet_436182,OrphaCode)
soft_is(Orphanet_436245,Class)
soft_SubClassOf(Orphanet_436245,OrphaCode)
soft_is(Orphanet_436252,Class)
soft_SubClassOf(Orphanet_436252,OrphaCode)
soft_is(Orphanet_436271,Class)
soft_SubClassOf(Orphanet_436271,OrphaCode)
soft_is(Orphanet_436274,Class)
soft_SubClassOf(Orphanet_436274,OrphaCode)
soft_is(Orphanet_438114,Class)
soft_SubClassOf(Orphanet_438114,OrphaCode)
soft_is(Orphanet_438134,Class)
soft_SubClassOf(Orphanet_438134,OrphaCode)
soft_is(Orphanet_438178,Class)
soft_SubClassOf(Orphanet_438178,OrphaCode)
soft_is(Orphanet_438213,Class)
soft_SubClassOf(Orphanet_438213,OrphaCode)
soft_is(Orphanet_438216,Class)
soft_SubClassOf(Orphanet_438216,OrphaCode)
soft_is(Orphanet_438274,Class)
soft_SubClassOf(Orphanet_438274,OrphaCode)
soft_is(Orphanet_439,Class)
soft_SubClassOf(Orphanet_439,OrphaCode)
soft_is(Orphanet_439167,Class)
soft_SubClassOf(Orphanet_439167,OrphaCode)
soft_is(Orphanet_439218,Class)
soft_SubClassOf(Orphanet_439218,OrphaCode)
soft_is(Orphanet_439224,Class)
soft_SubClassOf(Orphanet_439224,OrphaCode)
soft_is(Orphanet_439232,Class)
soft_SubClassOf(Orphanet_439232,OrphaCode)
soft_is(Orphanet_439254,Class)
soft_SubClassOf(Orphanet_439254,OrphaCode)
soft_is(Orphanet_439822,Class)
soft_SubClassOf(Orphanet_439822,OrphaCode)
soft_is(Orphanet_44,Class)
soft_SubClassOf(Orphanet_44,OrphaCode)
soft_is(Orphanet_440354,Class)
soft_SubClassOf(Orphanet_440354,OrphaCode)
soft_is(Orphanet_440437,Class)
soft_SubClassOf(Orphanet_440437,OrphaCode)
soft_is(Orphanet_440713,Class)
soft_SubClassOf(Orphanet_440713,OrphaCode)
soft_is(Orphanet_440727,Class)
soft_SubClassOf(Orphanet_440727,OrphaCode)
soft_is(Orphanet_441,Class)
soft_SubClassOf(Orphanet_441,OrphaCode)
soft_is(Orphanet_442582,Class)
soft_SubClassOf(Orphanet_442582,OrphaCode)
soft_is(Orphanet_442835,Class)
soft_SubClassOf(Orphanet_442835,OrphaCode)
soft_is(Orphanet_443167,Class)
soft_SubClassOf(Orphanet_443167,OrphaCode)
soft_is(Orphanet_443811,Class)
soft_SubClassOf(Orphanet_443811,OrphaCode)
soft_is(Orphanet_444,Class)
soft_SubClassOf(Orphanet_444,OrphaCode)
soft_is(Orphanet_444002,Class)
soft_SubClassOf(Orphanet_444002,OrphaCode)
soft_is(Orphanet_444013,Class)
soft_SubClassOf(Orphanet_444013,OrphaCode)
soft_is(Orphanet_444051,Class)
soft_SubClassOf(Orphanet_444051,OrphaCode)
soft_is(Orphanet_444072,Class)
soft_SubClassOf(Orphanet_444072,OrphaCode)
soft_is(Orphanet_444077,Class)
soft_SubClassOf(Orphanet_444077,OrphaCode)
soft_is(Orphanet_444099,Class)
soft_SubClassOf(Orphanet_444099,OrphaCode)
soft_is(Orphanet_444463,Class)
soft_SubClassOf(Orphanet_444463,OrphaCode)
soft_is(Orphanet_444490,Class)
soft_SubClassOf(Orphanet_444490,OrphaCode)
soft_is(Orphanet_445038,Class)
soft_SubClassOf(Orphanet_445038,OrphaCode)
soft_is(Orphanet_445062,Class)
soft_SubClassOf(Orphanet_445062,OrphaCode)
soft_is(Orphanet_446,Class)
soft_SubClassOf(Orphanet_446,OrphaCode)
soft_is(Orphanet_447,Class)
soft_SubClassOf(Orphanet_447,OrphaCode)
soft_is(Orphanet_447753,Class)
soft_SubClassOf(Orphanet_447753,OrphaCode)
soft_is(Orphanet_447757,Class)
soft_SubClassOf(Orphanet_447757,OrphaCode)
soft_is(Orphanet_447760,Class)
soft_SubClassOf(Orphanet_447760,OrphaCode)
soft_is(Orphanet_447788,Class)
soft_SubClassOf(Orphanet_447788,OrphaCode)
soft_is(Orphanet_447877,Class)
soft_SubClassOf(Orphanet_447877,OrphaCode)
soft_is(Orphanet_447896,Class)
soft_SubClassOf(Orphanet_447896,OrphaCode)
soft_is(Orphanet_447980,Class)
soft_SubClassOf(Orphanet_447980,OrphaCode)
soft_is(Orphanet_447997,Class)
soft_SubClassOf(Orphanet_447997,OrphaCode)
soft_is(Orphanet_448237,Class)
soft_SubClassOf(Orphanet_448237,OrphaCode)
soft_is(Orphanet_44890,Class)
soft_SubClassOf(Orphanet_44890,OrphaCode)
soft_is(Orphanet_449280,Class)
soft_SubClassOf(Orphanet_449280,OrphaCode)
soft_is(Orphanet_449285,Class)
soft_SubClassOf(Orphanet_449285,OrphaCode)
soft_is(Orphanet_449291,Class)
soft_SubClassOf(Orphanet_449291,OrphaCode)
soft_is(Orphanet_449395,Class)
soft_SubClassOf(Orphanet_449395,OrphaCode)
soft_is(Orphanet_449400,Class)
soft_SubClassOf(Orphanet_449400,OrphaCode)
soft_is(Orphanet_449427,Class)
soft_SubClassOf(Orphanet_449427,OrphaCode)
soft_is(Orphanet_449432,Class)
soft_SubClassOf(Orphanet_449432,OrphaCode)
soft_is(Orphanet_449563,Class)
soft_SubClassOf(Orphanet_449563,OrphaCode)
soft_is(Orphanet_45,Class)
soft_SubClassOf(Orphanet_45,OrphaCode)
soft_is(Orphanet_452,Class)
soft_SubClassOf(Orphanet_452,OrphaCode)
soft_is(Orphanet_453499,Class)
soft_SubClassOf(Orphanet_453499,OrphaCode)
soft_is(Orphanet_453504,Class)
soft_SubClassOf(Orphanet_453504,OrphaCode)
soft_is(Orphanet_453510,Class)
soft_SubClassOf(Orphanet_453510,OrphaCode)
soft_is(Orphanet_453521,Class)
soft_SubClassOf(Orphanet_453521,OrphaCode)
soft_is(Orphanet_453533,Class)
soft_SubClassOf(Orphanet_453533,OrphaCode)
soft_is(Orphanet_45358,Class)
soft_SubClassOf(Orphanet_45358,OrphaCode)
soft_is(Orphanet_454,Class)
soft_SubClassOf(Orphanet_454,OrphaCode)
soft_is(Orphanet_45448,Class)
soft_SubClassOf(Orphanet_45448,OrphaCode)
soft_is(Orphanet_45452,Class)
soft_SubClassOf(Orphanet_45452,OrphaCode)
soft_is(Orphanet_45453,Class)
soft_SubClassOf(Orphanet_45453,OrphaCode)
soft_is(Orphanet_454831,Class)
soft_SubClassOf(Orphanet_454831,OrphaCode)
soft_is(Orphanet_454836,Class)
soft_SubClassOf(Orphanet_454836,OrphaCode)
soft_is(Orphanet_454840,Class)
soft_SubClassOf(Orphanet_454840,OrphaCode)
soft_is(Orphanet_454887,Class)
soft_SubClassOf(Orphanet_454887,OrphaCode)
soft_is(Orphanet_455,Class)
soft_SubClassOf(Orphanet_455,OrphaCode)
soft_is(Orphanet_456312,Class)
soft_SubClassOf(Orphanet_456312,OrphaCode)
soft_is(Orphanet_456328,Class)
soft_SubClassOf(Orphanet_456328,OrphaCode)
soft_is(Orphanet_457,Class)
soft_SubClassOf(Orphanet_457,OrphaCode)
soft_is(Orphanet_457050,Class)
soft_SubClassOf(Orphanet_457050,OrphaCode)
soft_is(Orphanet_457077,Class)
soft_SubClassOf(Orphanet_457077,OrphaCode)
soft_is(Orphanet_457083,Class)
soft_SubClassOf(Orphanet_457083,OrphaCode)
soft_is(Orphanet_457193,Class)
soft_SubClassOf(Orphanet_457193,OrphaCode)
soft_is(Orphanet_457205,Class)
soft_SubClassOf(Orphanet_457205,OrphaCode)
soft_is(Orphanet_457212,Class)
soft_SubClassOf(Orphanet_457212,OrphaCode)
soft_is(Orphanet_457240,Class)
soft_SubClassOf(Orphanet_457240,OrphaCode)
soft_is(Orphanet_457260,Class)
soft_SubClassOf(Orphanet_457260,OrphaCode)
soft_is(Orphanet_457279,Class)
soft_SubClassOf(Orphanet_457279,OrphaCode)
soft_is(Orphanet_457284,Class)
soft_SubClassOf(Orphanet_457284,OrphaCode)
soft_is(Orphanet_457351,Class)
soft_SubClassOf(Orphanet_457351,OrphaCode)
soft_is(Orphanet_457359,Class)
soft_SubClassOf(Orphanet_457359,OrphaCode)
soft_is(Orphanet_457365,Class)
soft_SubClassOf(Orphanet_457365,OrphaCode)
soft_is(Orphanet_457395,Class)
soft_SubClassOf(Orphanet_457395,OrphaCode)
soft_is(Orphanet_457485,Class)
soft_SubClassOf(Orphanet_457485,OrphaCode)
soft_is(Orphanet_458798,Class)
soft_SubClassOf(Orphanet_458798,OrphaCode)
soft_is(Orphanet_458803,Class)
soft_SubClassOf(Orphanet_458803,OrphaCode)
soft_is(Orphanet_459033,Class)
soft_SubClassOf(Orphanet_459033,OrphaCode)
soft_is(Orphanet_459056,Class)
soft_SubClassOf(Orphanet_459056,OrphaCode)
soft_is(Orphanet_459061,Class)
soft_SubClassOf(Orphanet_459061,OrphaCode)
soft_is(Orphanet_459070,Class)
soft_SubClassOf(Orphanet_459070,OrphaCode)
soft_is(Orphanet_459074,Class)
soft_SubClassOf(Orphanet_459074,OrphaCode)
soft_is(Orphanet_46,Class)
soft_SubClassOf(Orphanet_46,OrphaCode)
soft_is(Orphanet_46059,Class)
soft_SubClassOf(Orphanet_46059,OrphaCode)
soft_is(Orphanet_461,Class)
soft_SubClassOf(Orphanet_461,OrphaCode)
soft_is(Orphanet_46348,Class)
soft_SubClassOf(Orphanet_46348,OrphaCode)
soft_is(Orphanet_464,Class)
soft_SubClassOf(Orphanet_464,OrphaCode)
soft_is(Orphanet_464282,Class)
soft_SubClassOf(Orphanet_464282,OrphaCode)
soft_is(Orphanet_464288,Class)
soft_SubClassOf(Orphanet_464288,OrphaCode)
soft_is(Orphanet_464306,Class)
soft_SubClassOf(Orphanet_464306,OrphaCode)
soft_is(Orphanet_464311,Class)
soft_SubClassOf(Orphanet_464311,OrphaCode)
soft_is(Orphanet_464318,Class)
soft_SubClassOf(Orphanet_464318,OrphaCode)
soft_is(Orphanet_464321,Class)
soft_SubClassOf(Orphanet_464321,OrphaCode)
soft_is(Orphanet_464329,Class)
soft_SubClassOf(Orphanet_464329,OrphaCode)
soft_is(Orphanet_464343,Class)
soft_SubClassOf(Orphanet_464343,OrphaCode)
soft_is(Orphanet_464370,Class)
soft_SubClassOf(Orphanet_464370,OrphaCode)
soft_is(Orphanet_464440,Class)
soft_SubClassOf(Orphanet_464440,OrphaCode)
soft_is(Orphanet_464453,Class)
soft_SubClassOf(Orphanet_464453,OrphaCode)
soft_is(Orphanet_464738,Class)
soft_SubClassOf(Orphanet_464738,OrphaCode)
soft_is(Orphanet_46486,Class)
soft_SubClassOf(Orphanet_46486,OrphaCode)
soft_is(Orphanet_46487,Class)
soft_SubClassOf(Orphanet_46487,OrphaCode)
soft_is(Orphanet_46488,Class)
soft_SubClassOf(Orphanet_46488,OrphaCode)
soft_is(Orphanet_465,Class)
soft_SubClassOf(Orphanet_465,OrphaCode)
soft_is(Orphanet_46532,Class)
soft_SubClassOf(Orphanet_46532,OrphaCode)
soft_is(Orphanet_465508,Class)
soft_SubClassOf(Orphanet_465508,OrphaCode)
soft_is(Orphanet_46627,Class)
soft_SubClassOf(Orphanet_46627,OrphaCode)
soft_is(Orphanet_466650,Class)
soft_SubClassOf(Orphanet_466650,OrphaCode)
soft_is(Orphanet_466677,Class)
soft_SubClassOf(Orphanet_466677,OrphaCode)
soft_is(Orphanet_466688,Class)
soft_SubClassOf(Orphanet_466688,OrphaCode)
soft_is(Orphanet_466722,Class)
soft_SubClassOf(Orphanet_466722,OrphaCode)
soft_is(Orphanet_466768,Class)
soft_SubClassOf(Orphanet_466768,OrphaCode)
soft_is(Orphanet_466791,Class)
soft_SubClassOf(Orphanet_466791,OrphaCode)
soft_is(Orphanet_466794,Class)
soft_SubClassOf(Orphanet_466794,OrphaCode)
soft_is(Orphanet_466926,Class)
soft_SubClassOf(Orphanet_466926,OrphaCode)
soft_is(Orphanet_466934,Class)
soft_SubClassOf(Orphanet_466934,OrphaCode)
soft_is(Orphanet_466943,Class)
soft_SubClassOf(Orphanet_466943,OrphaCode)
soft_is(Orphanet_466950,Class)
soft_SubClassOf(Orphanet_466950,OrphaCode)
soft_is(Orphanet_467166,Class)
soft_SubClassOf(Orphanet_467166,OrphaCode)
soft_is(Orphanet_46724,Class)
soft_SubClassOf(Orphanet_46724,OrphaCode)
soft_is(Orphanet_468620,Class)
soft_SubClassOf(Orphanet_468620,OrphaCode)
soft_is(Orphanet_468631,Class)
soft_SubClassOf(Orphanet_468631,OrphaCode)
soft_is(Orphanet_468661,Class)
soft_SubClassOf(Orphanet_468661,OrphaCode)
soft_is(Orphanet_468678,Class)
soft_SubClassOf(Orphanet_468678,OrphaCode)
soft_is(Orphanet_468699,Class)
soft_SubClassOf(Orphanet_468699,OrphaCode)
soft_is(Orphanet_468726,Class)
soft_SubClassOf(Orphanet_468726,OrphaCode)
soft_is(Orphanet_469,Class)
soft_SubClassOf(Orphanet_469,OrphaCode)
soft_is(Orphanet_47,Class)
soft_SubClassOf(Orphanet_47,OrphaCode)
soft_is(Orphanet_470,Class)
soft_SubClassOf(Orphanet_470,OrphaCode)
soft_is(Orphanet_47045,Class)
soft_SubClassOf(Orphanet_47045,OrphaCode)
soft_is(Orphanet_47159,Class)
soft_SubClassOf(Orphanet_47159,OrphaCode)
soft_is(Orphanet_474,Class)
soft_SubClassOf(Orphanet_474,OrphaCode)
soft_is(Orphanet_475,Class)
soft_SubClassOf(Orphanet_475,OrphaCode)
soft_is(Orphanet_47612,Class)
soft_SubClassOf(Orphanet_47612,OrphaCode)
soft_is(Orphanet_476126,Class)
soft_SubClassOf(Orphanet_476126,OrphaCode)
soft_is(Orphanet_477,Class)
soft_SubClassOf(Orphanet_477,OrphaCode)
soft_is(Orphanet_477673,Class)
soft_SubClassOf(Orphanet_477673,OrphaCode)
soft_is(Orphanet_477774,Class)
soft_SubClassOf(Orphanet_477774,OrphaCode)
soft_is(Orphanet_477781,Class)
soft_SubClassOf(Orphanet_477781,OrphaCode)
soft_is(Orphanet_477814,Class)
soft_SubClassOf(Orphanet_477814,OrphaCode)
soft_is(Orphanet_477817,Class)
soft_SubClassOf(Orphanet_477817,OrphaCode)
soft_is(Orphanet_477993,Class)
soft_SubClassOf(Orphanet_477993,OrphaCode)
soft_is(Orphanet_478,Class)
soft_SubClassOf(Orphanet_478,OrphaCode)
soft_is(Orphanet_478029,Class)
soft_SubClassOf(Orphanet_478029,OrphaCode)
soft_is(Orphanet_48,Class)
soft_SubClassOf(Orphanet_48,OrphaCode)
soft_is(Orphanet_480,Class)
soft_SubClassOf(Orphanet_480,OrphaCode)
soft_is(Orphanet_480520,Class)
soft_SubClassOf(Orphanet_480520,OrphaCode)
soft_is(Orphanet_480536,Class)
soft_SubClassOf(Orphanet_480536,OrphaCode)
soft_is(Orphanet_480864,Class)
soft_SubClassOf(Orphanet_480864,OrphaCode)
soft_is(Orphanet_480880,Class)
soft_SubClassOf(Orphanet_480880,OrphaCode)
soft_is(Orphanet_480898,Class)
soft_SubClassOf(Orphanet_480898,OrphaCode)
soft_is(Orphanet_480907,Class)
soft_SubClassOf(Orphanet_480907,OrphaCode)
soft_is(Orphanet_481,Class)
soft_SubClassOf(Orphanet_481,OrphaCode)
soft_is(Orphanet_48104,Class)
soft_SubClassOf(Orphanet_48104,OrphaCode)
soft_is(Orphanet_481152,Class)
soft_SubClassOf(Orphanet_481152,OrphaCode)
soft_is(Orphanet_482,Class)
soft_SubClassOf(Orphanet_482,OrphaCode)
soft_is(Orphanet_482601,Class)
soft_SubClassOf(Orphanet_482601,OrphaCode)
soft_is(Orphanet_482606,Class)
soft_SubClassOf(Orphanet_482606,OrphaCode)
soft_is(Orphanet_48372,Class)
soft_SubClassOf(Orphanet_48372,OrphaCode)
soft_is(Orphanet_48377,Class)
soft_SubClassOf(Orphanet_48377,OrphaCode)
soft_is(Orphanet_48431,Class)
soft_SubClassOf(Orphanet_48431,OrphaCode)
soft_is(Orphanet_48435,Class)
soft_SubClassOf(Orphanet_48435,OrphaCode)
soft_is(Orphanet_485,Class)
soft_SubClassOf(Orphanet_485,OrphaCode)
soft_is(Orphanet_485350,Class)
soft_SubClassOf(Orphanet_485350,OrphaCode)
soft_is(Orphanet_485405,Class)
