soft_is(integer,Datatype)
soft_SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_45209100,OCCO_00000006_value_1)
soft_is(OCCO_45303000,Class)
soft_is(OCCO_45303100,Class)
soft_SubClassOf(OCCO_45303100,OCCO_45303000,)
soft_SubClassOf(OCCO_45303100,OCCO_00000006_value_1)
soft_is(OCCO_45401000,Class)
soft_is(OCCO_45401100,Class)
soft_SubClassOf(OCCO_45401100,OCCO_45401000,)
soft_SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_45401100,OCCO_00000006_value_3)
soft_is(OCCO_45402000,Class)
soft_is(OCCO_45402200,Class)
soft_SubClassOf(OCCO_45402200,OCCO_45402000,)
soft_SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000095,)
soft_SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_45402200,OCCO_00000006_value_1)
soft_is(OCCO_45402300,Class)
soft_SubClassOf(OCCO_45402300,OCCO_45402000,)
soft_SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_45402300,OCCO_00000006_value_2)
soft_is(OCCO_45402900,Class)
soft_SubClassOf(OCCO_45402900,OCCO_45402000)
soft_is(OCCO_47000000,Class)
soft_SubClassOf(OCCO_47000000,OCCO_00000001)
soft_is(OCCO_47100000,Class)
soft_SubClassOf(OCCO_47100000,OCCO_47000000)
soft_is(OCCO_47101000,Class)
soft_is(OCCO_47101100,Class)
soft_SubClassOf(OCCO_47101100,OCCO_47101000,)
soft_SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47101100,OCCO_00000006_value_3)
soft_is(OCCO_47101103,Class)
soft_SubClassOf(OCCO_47101103,OCCO_47101000,)
soft_SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47101103,OCCO_00000006_value_3)
soft_is(OCCO_47200000,Class)
soft_SubClassOf(OCCO_47200000,OCCO_47000000)
soft_is(OCCO_47201000,Class)
soft_is(OCCO_47201100,Class)
soft_SubClassOf(OCCO_47201100,OCCO_47201000,)
soft_SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_47201100,OCCO_00000006_value_3)
soft_is(OCCO_47202000,Class)
soft_is(OCCO_47202100,Class)
soft_SubClassOf(OCCO_47202100,OCCO_47202000,)
soft_SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47202100,OCCO_00000006_value_2)
soft_is(OCCO_47202200,Class)
soft_SubClassOf(OCCO_47202200,OCCO_47202000,)
soft_SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000103,)
soft_SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47202200,OCCO_00000006_value_3)
soft_is(OCCO_47203000,Class)
soft_is(OCCO_47203100,Class)
soft_SubClassOf(OCCO_47203100,OCCO_47203000,)
soft_SubClassOf(OCCO_47203100,OCCO_00000006_value_2)
soft_is(OCCO_47204000,Class)
soft_is(OCCO_47204100,Class)
soft_SubClassOf(OCCO_47204100,OCCO_47204000,)
soft_SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47204100,OCCO_00000006_value_2)
soft_is(OCCO_47204200,Class)
soft_SubClassOf(OCCO_47204200,OCCO_47204000,)
soft_SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47204200,OCCO_00000006_value_2)
soft_is(OCCO_47204300,Class)
soft_SubClassOf(OCCO_47204300,OCCO_47204000,)
soft_SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47204300,OCCO_00000006_value_1)
soft_is(OCCO_47204400,Class)
soft_SubClassOf(OCCO_47204400,OCCO_47204000,)
soft_SubClassOf(OCCO_47204400,OCCO_00000006_value_2)
soft_is(OCCO_47205000,Class)
soft_is(OCCO_47205100,Class)
soft_SubClassOf(OCCO_47205100,OCCO_47205000,)
soft_SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47205100,OCCO_00000006_value_1)
soft_is(OCCO_47205300,Class)
soft_SubClassOf(OCCO_47205300,OCCO_47205000,)
soft_SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47205300,OCCO_00000006_value_2)
soft_is(OCCO_47206000,Class)
soft_is(OCCO_47206100,Class)
soft_SubClassOf(OCCO_47206100,OCCO_47206000,)
soft_SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47206100,OCCO_00000006_value_2)
soft_is(OCCO_47207000,Class)
soft_is(OCCO_47207100,Class)
soft_SubClassOf(OCCO_47207100,OCCO_47207000,)
soft_SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47207100,OCCO_00000006_value_2)
soft_is(OCCO_47207200,Class)
soft_SubClassOf(OCCO_47207200,OCCO_47207000,)
soft_SubClassOf(OCCO_47207200,OCCO_00000006_value_2)
soft_is(OCCO_47207300,Class)
soft_SubClassOf(OCCO_47207300,OCCO_47207000,)
soft_SubClassOf(OCCO_47207300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47207300,OCCO_00000009_some_OCCO_00000065,)
soft_SubClassOf(OCCO_47207300,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_47207300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47207300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47207300,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_47207300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47207300,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_47207300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47207300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47207300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47207300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_47207300,OCCO_00000006_value_2)
soft_is(OCCO_47208000,Class)
soft_is(OCCO_47208100,Class)
soft_SubClassOf(OCCO_47208100,OCCO_47208000,)
soft_SubClassOf(OCCO_47208100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47208100,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_47208100,OCCO_00000009_some_OCCO_00000076,)
soft_SubClassOf(OCCO_47208100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47208100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47208100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47208100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47208100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47208100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47208100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47208100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47208100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47208100,OCCO_00000006_value_2)
soft_is(OCCO_47208200,Class)
soft_SubClassOf(OCCO_47208200,OCCO_47208000,)
soft_SubClassOf(OCCO_47208200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47208200,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_47208200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47208200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47208200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47208200,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47208200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47208200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47208200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47208200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_47208200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47208200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47208200,OCCO_00000006_value_2)
soft_is(OCCO_47211000,Class)
soft_is(OCCO_47211100,Class)
soft_SubClassOf(OCCO_47211100,OCCO_47211000,)
soft_SubClassOf(OCCO_47211100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_47211100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_47211100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47211100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47211100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47211100,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_47211100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47211100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47211100,OCCO_00000010_some_OCCO_00000027,)
soft_SubClassOf(OCCO_47211100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_47211100,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_47211100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_47211100,OCCO_00000006_value_3)
soft_is(OCCO_47212000,Class)
soft_is(OCCO_47212100,Class)
soft_SubClassOf(OCCO_47212100,OCCO_47212000,)
soft_SubClassOf(OCCO_47212100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47212100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_47212100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47212100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47212100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47212100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47212100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47212100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47212100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47212100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_47212100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47212100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47212100,OCCO_00000006_value_2)
soft_is(OCCO_47213000,Class)
soft_is(OCCO_47213100,Class)
soft_SubClassOf(OCCO_47213100,OCCO_47213000,)
soft_SubClassOf(OCCO_47213100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_47213100,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_47213100,OCCO_00000009_some_OCCO_00000076,)
soft_SubClassOf(OCCO_47213100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47213100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_47213100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47213100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47213100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47213100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_47213100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_47213100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_47213100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47213100,OCCO_00000006_value_2)
soft_is(OCCO_47213200,Class)
soft_SubClassOf(OCCO_47213200,OCCO_47213000,)
soft_SubClassOf(OCCO_47213200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47213200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_47213200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47213200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_47213200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_47213200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_47213200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_47213200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_47213200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_47213200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_47213200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_47213200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_47213200,OCCO_00000006_value_2)
soft_is(OCCO_47214000,Class)
soft_is(OCCO_47214100,Class)
soft_SubClassOf(OCCO_47214100,OCCO_47214000,)
soft_SubClassOf(OCCO_47214100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_47214100,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_47214100,OCCO_00000009_some_OCCO_00000076,)
soft_SubClassOf(OCCO_47214100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_47214100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_47214100,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_47214100,OCCO_00000010_some_OCCO_00000021,)
