soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00044496,PMO_00044474)
soft_is(PMO_00044497,Class)
soft_SubClassOf(PMO_00044497,PMO_00044474)
soft_is(PMO_00044498,Class)
soft_SubClassOf(PMO_00044498,PMO_00044474)
soft_is(PMO_00044499,Class)
soft_SubClassOf(PMO_00044499,PMO_00044474)
soft_is(PMO_00044500,Class)
soft_SubClassOf(PMO_00044500,PMO_00044474)
soft_is(PMO_00044501,Class)
soft_SubClassOf(PMO_00044501,PMO_00044474)
soft_is(PMO_00044502,Class)
soft_SubClassOf(PMO_00044502,PMO_00044297)
soft_is(PMO_00044503,Class)
soft_SubClassOf(PMO_00044503,PMO_00044502)
soft_is(PMO_00044504,Class)
soft_SubClassOf(PMO_00044504,PMO_00044502)
soft_is(PMO_00044505,Class)
soft_SubClassOf(PMO_00044505,PMO_00044502)
soft_is(PMO_00044506,Class)
soft_SubClassOf(PMO_00044506,PMO_00044502)
soft_is(PMO_00044507,Class)
soft_SubClassOf(PMO_00044507,PMO_00044297)
soft_is(PMO_00044508,Class)
soft_SubClassOf(PMO_00044508,PMO_00044507)
soft_is(PMO_00044509,Class)
soft_SubClassOf(PMO_00044509,PMO_00044507)
soft_is(PMO_00044518,Class)
soft_SubClassOf(PMO_00044518,PMO_00044509)
soft_is(PMO_00044520,Class)
soft_SubClassOf(PMO_00044520,PMO_00044507)
soft_is(PMO_00044521,Class)
soft_SubClassOf(PMO_00044521,PMO_00044507)
soft_is(PMO_00044522,Class)
soft_SubClassOf(PMO_00044522,PMO_00044507)
soft_is(PMO_00044527,Class)
soft_SubClassOf(PMO_00044527,PMO_00044522)
soft_is(PMO_00044532,Class)
soft_SubClassOf(PMO_00044532,PMO_00044507)
soft_is(PMO_00044533,Class)
soft_SubClassOf(PMO_00044533,PMO_00044507)
soft_is(PMO_00044542,Class)
soft_SubClassOf(PMO_00044542,PMO_00044297)
soft_is(PMO_00044543,Class)
soft_SubClassOf(PMO_00044543,PMO_00044297,)
soft_SubClassOf(PMO_00044543,PMO_00044712)
soft_is(PMO_00044544,Class)
soft_SubClassOf(PMO_00044544,PMO_00044297,)
soft_SubClassOf(PMO_00044544,PMO_00044649)
soft_is(PMO_00044545,Class)
soft_SubClassOf(PMO_00044545,PMO_00044544)
soft_is(PMO_00044546,Class)
soft_SubClassOf(PMO_00044546,PMO_00044544)
soft_is(PMO_00044547,Class)
soft_SubClassOf(PMO_00044547,PMO_00044544)
soft_is(PMO_00044548,Class)
soft_SubClassOf(PMO_00044548,PMO_00044544)
soft_is(PMO_00044549,Class)
soft_SubClassOf(PMO_00044549,PMO_00044544)
soft_is(PMO_00044550,Class)
soft_SubClassOf(PMO_00044550,PMO_00044297)
soft_is(PMO_00044551,Class)
soft_SubClassOf(PMO_00044551,PMO_00044550,)
soft_SubClassOf(PMO_00044551,PMO_00044640)
soft_is(PMO_00044552,Class)
soft_SubClassOf(PMO_00044552,PMO_00044550,)
soft_SubClassOf(PMO_00044552,PMO_00044643)
soft_is(PMO_00044553,Class)
soft_SubClassOf(PMO_00044553,PMO_00044297,)
soft_SubClassOf(PMO_00044553,PMO_00044649)
soft_is(PMO_00044554,Class)
soft_SubClassOf(PMO_00044554,PMO_00044297)
soft_is(PMO_00044555,Class)
soft_SubClassOf(PMO_00044555,PMO_00044297,)
soft_SubClassOf(PMO_00044555,PMO_00044649)
soft_is(PMO_00044556,Class)
soft_SubClassOf(PMO_00044556,PMO_00044297,)
soft_SubClassOf(PMO_00044556,PMO_00044709)
soft_is(PMO_00044557,Class)
soft_SubClassOf(PMO_00044557,PMO_00044297,)
soft_SubClassOf(PMO_00044557,PMO_00044891)
soft_is(PMO_00044558,Class)
soft_SubClassOf(PMO_00044558,PMO_00044297,)
soft_SubClassOf(PMO_00044558,PMO_00044649)
soft_is(PMO_00044559,Class)
soft_SubClassOf(PMO_00044559,PMO_00044558)
soft_is(PMO_00044560,Class)
soft_SubClassOf(PMO_00044560,PMO_00044558)
soft_is(PMO_00044561,Class)
soft_SubClassOf(PMO_00044561,PMO_00044297,)
soft_SubClassOf(PMO_00044561,PMO_00044649)
soft_is(PMO_00044562,Class)
soft_SubClassOf(PMO_00044562,PMO_00044297,)
soft_SubClassOf(PMO_00044562,PMO_00044649)
soft_is(PMO_00044563,Class)
soft_SubClassOf(PMO_00044563,PMO_00044297,)
soft_SubClassOf(PMO_00044563,PMO_00044649)
soft_is(PMO_00044564,Class)
soft_SubClassOf(PMO_00044564,PMO_00044297,)
soft_SubClassOf(PMO_00044564,PMO_00044649)
soft_is(PMO_00044565,Class)
soft_SubClassOf(PMO_00044565,PMO_00044297,)
soft_SubClassOf(PMO_00044565,PMO_00044649)
soft_is(PMO_00044566,Class)
soft_SubClassOf(PMO_00044566,PMO_00044297,)
soft_SubClassOf(PMO_00044566,PMO_00044649)
soft_is(PMO_00044567,Class)
soft_SubClassOf(PMO_00044567,PMO_00044297,)
soft_SubClassOf(PMO_00044567,PMO_00044649)
soft_is(PMO_00044568,Class)
soft_SubClassOf(PMO_00044568,PMO_00044297,)
soft_SubClassOf(PMO_00044568,PMO_00044649)
soft_is(PMO_00044569,Class)
soft_SubClassOf(PMO_00044569,PMO_00044297,)
soft_SubClassOf(PMO_00044569,PMO_00044649)
soft_is(PMO_00044570,Class)
soft_SubClassOf(PMO_00044570,PMO_00044297,)
soft_SubClassOf(PMO_00044570,PMO_00044649)
soft_is(PMO_00044571,Class)
soft_SubClassOf(PMO_00044571,PMO_00044297,)
soft_SubClassOf(PMO_00044571,PMO_00044649)
soft_is(PMO_00044572,Class)
soft_SubClassOf(PMO_00044572,PMO_00044297,)
soft_SubClassOf(PMO_00044572,PMO_00044649)
soft_is(PMO_00044573,Class)
soft_SubClassOf(PMO_00044573,PMO_00044297,)
soft_SubClassOf(PMO_00044573,PMO_00044649)
soft_is(PMO_00044574,Class)
soft_SubClassOf(PMO_00044574,PMO_00044297,)
soft_SubClassOf(PMO_00044574,PMO_00044712)
soft_is(PMO_00044575,Class)
soft_SubClassOf(PMO_00044575,PMO_00044297,)
soft_SubClassOf(PMO_00044575,PMO_00044712)
soft_is(PMO_00044576,Class)
soft_SubClassOf(PMO_00044576,PMO_00044297,)
soft_SubClassOf(PMO_00044576,PMO_00044649)
soft_is(PMO_00044577,Class)
soft_SubClassOf(PMO_00044577,PMO_00044297,)
soft_SubClassOf(PMO_00044577,PMO_00044709)
soft_is(PMO_00044578,Class)
soft_SubClassOf(PMO_00044578,PMO_00044297,)
soft_SubClassOf(PMO_00044578,PMO_00044649)
soft_is(PMO_00044579,Class)
soft_SubClassOf(PMO_00044579,PMO_00044297,)
soft_SubClassOf(PMO_00044579,PMO_00044649)
soft_is(PMO_00044580,Class)
soft_SubClassOf(PMO_00044580,PMO_00044297,)
soft_SubClassOf(PMO_00044580,PMO_00044710)
soft_is(PMO_00044581,Class)
soft_SubClassOf(PMO_00044581,PMO_00044297,)
soft_SubClassOf(PMO_00044581,PMO_00044649)
soft_is(PMO_00044582,Class)
soft_SubClassOf(PMO_00044582,PMO_00044297,)
soft_SubClassOf(PMO_00044582,PMO_00044649)
soft_is(PMO_00044583,Class)
soft_SubClassOf(PMO_00044583,PMO_00044297,)
soft_SubClassOf(PMO_00044583,PMO_00044710)
soft_is(PMO_00044584,Class)
soft_SubClassOf(PMO_00044584,PMO_00044297,)
soft_SubClassOf(PMO_00044584,PMO_00044649)
soft_is(PMO_00044585,Class)
soft_SubClassOf(PMO_00044585,PMO_00044297,)
soft_SubClassOf(PMO_00044585,PMO_00044649)
soft_is(PMO_00044586,Class)
soft_SubClassOf(PMO_00044586,PMO_00044297,)
soft_SubClassOf(PMO_00044586,PMO_00044710)
soft_is(PMO_00044587,Class)
soft_SubClassOf(PMO_00044587,PMO_00044297,)
soft_SubClassOf(PMO_00044587,PMO_00044709)
soft_is(PMO_00044588,Class)
soft_SubClassOf(PMO_00044588,PMO_00044297,)
soft_SubClassOf(PMO_00044588,PMO_00044709)
soft_is(PMO_00044589,Class)
soft_SubClassOf(PMO_00044589,PMO_00044297,)
soft_SubClassOf(PMO_00044589,PMO_00044649)
soft_is(PMO_00044590,Class)
soft_SubClassOf(PMO_00044590,PMO_00044297,)
soft_SubClassOf(PMO_00044590,PMO_00044649)
soft_is(PMO_00044591,Class)
soft_SubClassOf(PMO_00044591,PMO_00044297,)
soft_SubClassOf(PMO_00044591,PMO_00044649)
soft_is(PMO_00044592,Class)
soft_SubClassOf(PMO_00044592,PMO_00044297,)
soft_SubClassOf(PMO_00044592,PMO_00044712)
soft_is(PMO_00044593,Class)
soft_SubClassOf(PMO_00044593,PMO_00044297,)
soft_SubClassOf(PMO_00044593,PMO_00044709)
soft_is(PMO_00044594,Class)
soft_SubClassOf(PMO_00044594,PMO_00044297,)
soft_SubClassOf(PMO_00044594,PMO_00044649)
soft_is(PMO_00044595,Class)
soft_SubClassOf(PMO_00044595,PMO_00044297,)
soft_SubClassOf(PMO_00044595,PMO_00044649)
soft_is(PMO_00044596,Class)
soft_SubClassOf(PMO_00044596,PMO_00044297,)
soft_SubClassOf(PMO_00044596,PMO_00044649)
soft_is(PMO_00044597,Class)
soft_SubClassOf(PMO_00044597,PMO_00044297,)
soft_SubClassOf(PMO_00044597,PMO_00044649)
soft_is(PMO_00044598,Class)
soft_SubClassOf(PMO_00044598,PMO_00044297,)
soft_SubClassOf(PMO_00044598,PMO_00044649)
soft_is(PMO_00044599,Class)
soft_SubClassOf(PMO_00044599,PMO_00044297,)
soft_SubClassOf(PMO_00044599,PMO_00044709)
soft_is(PMO_00044600,Class)
soft_SubClassOf(PMO_00044600,PMO_00044297,)
soft_SubClassOf(PMO_00044600,PMO_00044710)
soft_is(PMO_00044601,Class)
soft_SubClassOf(PMO_00044601,PMO_00044297,)
soft_SubClassOf(PMO_00044601,PMO_00044649)
soft_is(PMO_00044602,Class)
soft_SubClassOf(PMO_00044602,PMO_00044297,)
soft_SubClassOf(PMO_00044602,PMO_00044649)
soft_is(PMO_00044603,Class)
soft_SubClassOf(PMO_00044603,PMO_00044297,)
soft_SubClassOf(PMO_00044603,PMO_00044710)
soft_is(PMO_00044604,Class)
soft_SubClassOf(PMO_00044604,PMO_00044297,)
soft_SubClassOf(PMO_00044604,PMO_00044649)
soft_is(PMO_00044605,Class)
soft_SubClassOf(PMO_00044605,PMO_00044297,)
soft_SubClassOf(PMO_00044605,PMO_00044710)
soft_is(PMO_00044606,Class)
soft_SubClassOf(PMO_00044606,PMO_00044297,)
soft_SubClassOf(PMO_00044606,PMO_00044649)
soft_is(PMO_00044607,Class)
soft_SubClassOf(PMO_00044607,PMO_00044297,)
soft_SubClassOf(PMO_00044607,PMO_00044649)
soft_is(PMO_00044608,Class)
soft_SubClassOf(PMO_00044608,PMO_00044297,)
soft_SubClassOf(PMO_00044608,PMO_00044709)
soft_is(PMO_00044609,Class)
soft_SubClassOf(PMO_00044609,PMO_00044297,)
soft_SubClassOf(PMO_00044609,PMO_00044649)
soft_is(PMO_00044610,Class)
soft_SubClassOf(PMO_00044610,PMO_00044297,)
soft_SubClassOf(PMO_00044610,PMO_00044649)
soft_is(PMO_00044611,Class)
soft_SubClassOf(PMO_00044611,PMO_00044297,)
soft_SubClassOf(PMO_00044611,PMO_00044649)
soft_is(PMO_00044612,Class)
soft_SubClassOf(PMO_00044612,PMO_00044297,)
soft_SubClassOf(PMO_00044612,PMO_00044649)
soft_is(PMO_00044613,Class)
soft_SubClassOf(PMO_00044613,PMO_00044297,)
soft_SubClassOf(PMO_00044613,PMO_00044649)
soft_is(PMO_00044614,Class)
soft_SubClassOf(PMO_00044614,PMO_00044297,)
soft_SubClassOf(PMO_00044614,PMO_00044649)
soft_is(PMO_00044615,Class)
soft_SubClassOf(PMO_00044615,PMO_00044297,)
soft_SubClassOf(PMO_00044615,PMO_00044649)
soft_is(PMO_00044616,Class)
soft_SubClassOf(PMO_00044616,PMO_00044297,)
soft_SubClassOf(PMO_00044616,PMO_00044712)
soft_is(PMO_00044617,Class)
soft_SubClassOf(PMO_00044617,PMO_00044297,)
soft_SubClassOf(PMO_00044617,PMO_00044649)
soft_is(PMO_00044618,Class)
soft_SubClassOf(PMO_00044618,PMO_00044297,)
soft_SubClassOf(PMO_00044618,PMO_00044710)
soft_is(PMO_00044619,Class)
soft_SubClassOf(PMO_00044619,PMO_00044297,)
soft_SubClassOf(PMO_00044619,PMO_00044712)
soft_is(PMO_00044620,Class)
soft_SubClassOf(PMO_00044620,PMO_00044297,)
soft_SubClassOf(PMO_00044620,PMO_00044649)
soft_is(PMO_00044621,Class)
soft_SubClassOf(PMO_00044621,PMO_00044297,)
soft_SubClassOf(PMO_00044621,PMO_00044649)
soft_is(PMO_00044622,Class)
soft_SubClassOf(PMO_00044622,PMO_00044297,)
soft_SubClassOf(PMO_00044622,PMO_00044649)
soft_is(PMO_00044623,Class)
soft_SubClassOf(PMO_00044623,PMO_00044297,)
soft_SubClassOf(PMO_00044623,PMO_00044649)
soft_is(PMO_00044624,Class)
soft_SubClassOf(PMO_00044624,PMO_00044297,)
soft_SubClassOf(PMO_00044624,PMO_00044891)
soft_is(PMO_00044625,Class)
soft_SubClassOf(PMO_00044625,PMO_00044624)
soft_is(PMO_00044626,Class)
soft_SubClassOf(PMO_00044626,PMO_00044297,)
soft_SubClassOf(PMO_00044626,PMO_00044891)
soft_is(PMO_00044627,Class)
soft_SubClassOf(PMO_00044627,PMO_00044626)
soft_is(PMO_00044628,Class)
soft_SubClassOf(PMO_00044628,PMO_00044297,)
soft_SubClassOf(PMO_00044628,PMO_00044649)
soft_is(PMO_00044629,Class)
soft_SubClassOf(PMO_00044629,PMO_00044628)
soft_is(PMO_00044630,Class)
soft_SubClassOf(PMO_00044630,PMO_00044628)
soft_is(PMO_00044631,Class)
soft_SubClassOf(PMO_00044631,PMO_00044628)
soft_is(PMO_00044632,Class)
soft_SubClassOf(PMO_00044632,PMO_00044628)
soft_is(PMO_00044633,Class)
soft_SubClassOf(PMO_00044633,PMO_00044628)
soft_is(PMO_00044634,Class)
soft_SubClassOf(PMO_00044634,PMO_00044297,)
soft_SubClassOf(PMO_00044634,PMO_00044649)
soft_is(PMO_00044635,Class)
soft_SubClassOf(PMO_00044635,PMO_00044634)
soft_is(PMO_00044636,Class)
soft_SubClassOf(PMO_00044636,PMO_00044634)
soft_is(PMO_00044637,Class)
soft_SubClassOf(PMO_00044637,PMO_00044634)
soft_is(PMO_00044638,Class)
soft_SubClassOf(PMO_00044638,PMO_00044634)
soft_is(PMO_00044639,Class)
soft_SubClassOf(PMO_00044639,PMO_00044634)
soft_is(PMO_00044640,Class)
soft_SubClassOf(PMO_00044640,PMO_00044297,)
soft_SubClassOf(PMO_00044640,PMO_00044649)
soft_is(PMO_00044641,Class)
soft_SubClassOf(PMO_00044641,PMO_00044640)
soft_is(PMO_00044642,Class)
soft_SubClassOf(PMO_00044642,PMO_00044640)
soft_is(PMO_00044643,Class)
soft_SubClassOf(PMO_00044643,PMO_00044297,)
soft_SubClassOf(PMO_00044643,PMO_00044649)
soft_is(PMO_00044644,Class)
soft_SubClassOf(PMO_00044644,PMO_00044643)
soft_is(PMO_00044645,Class)
soft_SubClassOf(PMO_00044645,PMO_00044297,)
soft_SubClassOf(PMO_00044645,PMO_00044649)
soft_is(PMO_00044646,Class)
soft_SubClassOf(PMO_00044646,PMO_00044297,)
soft_SubClassOf(PMO_00044646,PMO_00044649)
soft_is(PMO_00044647,Class)
soft_SubClassOf(PMO_00044647,PMO_00044297)
soft_is(PMO_00044648,Class)
soft_SubClassOf(PMO_00044648,PMO_00044297)
soft_is(PMO_00044649,Class)
soft_SubClassOf(PMO_00044649,PMO_00044296)
soft_is(PMO_00044650,Class)
soft_SubClassOf(PMO_00044650,PMO_00047731)
soft_is(PMO_00044674,Class)
soft_SubClassOf(PMO_00044674,PMO_00047731)
soft_is(PMO_00044685,Class)
soft_is(PMO_00044697,Class)
soft_SubClassOf(PMO_00044697,PMO_00044685)
soft_is(PMO_00044699,Class)
soft_SubClassOf(PMO_00044699,PMO_00047731)
soft_is(PMO_00044709,Class)
soft_SubClassOf(PMO_00044709,PMO_00044296)
soft_is(PMO_00044710,Class)
soft_SubClassOf(PMO_00044710,PMO_00044296)
soft_is(PMO_00044712,Class)
soft_SubClassOf(PMO_00044712,PMO_00044296)
soft_is(PMO_00044720,Class)
soft_SubClassOf(PMO_00044720,PMO_00044296)
soft_is(PMO_00044723,Class)
soft_SubClassOf(PMO_00044723,PMO_00044720)
soft_is(PMO_00044726,Class)
soft_SubClassOf(PMO_00044726,PMO_00044296)
soft_is(PMO_00044727,Class)
soft_SubClassOf(PMO_00044727,PMO_00044726,)
soft_SubClassOf(PMO_00044727,PMO_00047717)
soft_is(PMO_00044729,Class)
soft_SubClassOf(PMO_00044729,PMO_00044726)
soft_is(PMO_00044730,Class)
soft_SubClassOf(PMO_00044730,PMO_00047731)
soft_is(PMO_00044738,Class)
soft_SubClassOf(PMO_00044738,PMO_00044726)
soft_is(PMO_00044739,Class)
soft_SubClassOf(PMO_00044739,PMO_00044738)
soft_is(PMO_00044740,Class)
soft_SubClassOf(PMO_00044740,PMO_00044738)
soft_is(PMO_00044746,Class)
soft_SubClassOf(PMO_00044746,PMO_00047731)
soft_is(PMO_00044747,Class)
soft_SubClassOf(PMO_00044747,PMO_00047731)
soft_is(PMO_00044778,Class)
soft_is(PMO_00044783,Class)
soft_SubClassOf(PMO_00044783,PMO_00044778)
soft_is(PMO_00044784,Class)
soft_SubClassOf(PMO_00044784,PMO_00047731)
soft_is(PMO_00044787,Class)
soft_SubClassOf(PMO_00044787,PMO_00044778)
soft_is(PMO_00044794,Class)
soft_is(PMO_00044808,Class)
soft_SubClassOf(PMO_00044808,PMO_00044794)
soft_is(PMO_00044814,Class)
soft_is(PMO_00044817,Class)
soft_SubClassOf(PMO_00044817,PMO_00044814,)
soft_SubClassOf(PMO_00044817,PMO_00047714)
soft_is(PMO_00044820,Class)
soft_is(PMO_00044822,Class)
soft_SubClassOf(PMO_00044822,PMO_00044820)
soft_is(PMO_00044828,Class)
soft_is(PMO_00044833,Class)
soft_SubClassOf(PMO_00044833,PMO_00044828)
soft_is(PMO_00044837,Class)
soft_SubClassOf(PMO_00044837,PMO_00044828)
soft_is(PMO_00044838,Class)
soft_SubClassOf(PMO_00044838,PMO_00044837)
soft_is(PMO_00044839,Class)
soft_SubClassOf(PMO_00044839,PMO_00044837)
soft_is(PMO_00044845,Class)
soft_SubClassOf(PMO_00044845,PMO_00044296)
soft_is(PMO_00044862,Class)
soft_is(PMO_00044864,Class)
soft_SubClassOf(PMO_00044864,PMO_00044862)
soft_is(PMO_00044891,Class)
soft_SubClassOf(PMO_00044891,PMO_00044296)
soft_is(PMO_00044895,Class)
soft_SubClassOf(PMO_00044895,PMO_00044296)
soft_is(PMO_00044897,Class)
soft_is(PMO_00044923,Class)
soft_is(PMO_00044925,Class)
soft_SubClassOf(PMO_00044925,PMO_00044923)
soft_is(PMO_00044927,Class)
soft_SubClassOf(PMO_00044927,PMO_00044923)
soft_is(PMO_00044934,Class)
soft_SubClassOf(PMO_00044934,PMO_00044897)
soft_is(PMO_00044935,Class)
soft_SubClassOf(PMO_00044935,PMO_00044934)
soft_is(PMO_00044936,Class)
soft_SubClassOf(PMO_00044936,PMO_00044934)
soft_is(PMO_00044937,Class)
soft_SubClassOf(PMO_00044937,PMO_00044934)
soft_is(PMO_00044938,Class)
soft_SubClassOf(PMO_00044938,PMO_00044934)
soft_is(PMO_00044939,Class)
soft_SubClassOf(PMO_00044939,PMO_00044934)
soft_is(PMO_00044940,Class)
soft_SubClassOf(PMO_00044940,PMO_00044934)
soft_is(PMO_00044957,Class)
soft_SubClassOf(PMO_00044957,PMO_00044897)
soft_is(PMO_00044966,Class)
soft_is(PMO_00044967,Class)
soft_SubClassOf(PMO_00044967,PMO_00044966)
soft_is(PMO_00044974,Class)
soft_SubClassOf(PMO_00044974,PMO_00044966)
soft_is(PMO_00044976,Class)
soft_SubClassOf(PMO_00044976,PMO_00044966)
soft_is(PMO_00044987,Class)
soft_SubClassOf(PMO_00044987,PMO_00044966)
soft_is(PMO_00044991,Class)
soft_is(PMO_00044994,Class)
soft_SubClassOf(PMO_00044994,PMO_00044991)
soft_is(PMO_00044997,Class)
soft_SubClassOf(PMO_00044997,PMO_00044991)
soft_is(PMO_00045002,Class)
soft_SubClassOf(PMO_00045002,PMO_00044991,)
soft_SubClassOf(PMO_00045002,PMO_00047731)
soft_is(PMO_00045008,Class)
soft_SubClassOf(PMO_00045008,PMO_00044991,)
soft_SubClassOf(PMO_00045008,PMO_00047731)
soft_is(PMO_00045016,Class)
soft_SubClassOf(PMO_00045016,PMO_00047731)
soft_is(PMO_00045021,Class)
soft_SubClassOf(PMO_00045021,PMO_00047731)
soft_is(PMO_00045022,Class)
soft_SubClassOf(PMO_00045022,PMO_00047731)
soft_is(PMO_00045023,Class)
soft_SubClassOf(PMO_00045023,PMO_00047731)
soft_is(PMO_00045043,Class)
soft_is(PMO_00045044,Class)
soft_SubClassOf(PMO_00045044,PMO_00045043)
soft_is(PMO_00045045,Class)
soft_is(PMO_00045047,Class)
soft_SubClassOf(PMO_00045047,PMO_00045045,)
soft_SubClassOf(PMO_00045047,PMO_00045054)
soft_is(PMO_00045054,Class)
soft_is(PMO_00045062,Class)
soft_SubClassOf(PMO_00045062,PMO_00047731)
soft_is(PMO_00045093,Class)
soft_is(PMO_00045097,Class)
soft_SubClassOf(PMO_00045097,PMO_00045093)
soft_is(PMO_00045177,Class)
soft_is(PMO_00045178,Class)
soft_SubClassOf(PMO_00045178,PMO_00045177,)
soft_SubClassOf(PMO_00045178,PMO_00045205)
soft_is(PMO_00045179,Class)
soft_SubClassOf(PMO_00045179,PMO_00045178)
soft_is(PMO_00045180,Class)
soft_SubClassOf(PMO_00045180,PMO_00045178)
soft_is(PMO_00045182,Class)
soft_SubClassOf(PMO_00045182,PMO_00045178)
soft_is(PMO_00045183,Class)
soft_SubClassOf(PMO_00045183,PMO_00045178)
soft_is(PMO_00045184,Class)
soft_SubClassOf(PMO_00045184,PMO_00045178)
soft_is(PMO_00045185,Class)
soft_SubClassOf(PMO_00045185,PMO_00045178)
soft_is(PMO_00045186,Class)
soft_SubClassOf(PMO_00045186,PMO_00045178)
soft_is(PMO_00045187,Class)
soft_SubClassOf(PMO_00045187,PMO_00045178)
soft_is(PMO_00045188,Class)
soft_SubClassOf(PMO_00045188,PMO_00045178)
soft_is(PMO_00045189,Class)
soft_SubClassOf(PMO_00045189,PMO_00045178)
soft_is(PMO_00045190,Class)
soft_SubClassOf(PMO_00045190,PMO_00045178)
soft_is(PMO_00045191,Class)
soft_SubClassOf(PMO_00045191,PMO_00045178)
soft_is(PMO_00045192,Class)
soft_SubClassOf(PMO_00045192,PMO_00045178)
soft_is(PMO_00045193,Class)
soft_SubClassOf(PMO_00045193,PMO_00045178)
soft_is(PMO_00045194,Class)
soft_SubClassOf(PMO_00045194,PMO_00045177,)
soft_SubClassOf(PMO_00045194,PMO_00045206)
soft_is(PMO_00045195,Class)
soft_SubClassOf(PMO_00045195,PMO_00045194)
soft_is(PMO_00045196,Class)
soft_SubClassOf(PMO_00045196,PMO_00045194)
soft_is(PMO_00045197,Class)
soft_SubClassOf(PMO_00045197,PMO_00045194)
soft_is(PMO_00045198,Class)
soft_SubClassOf(PMO_00045198,PMO_00045194)
soft_is(PMO_00045199,Class)
soft_SubClassOf(PMO_00045199,PMO_00045194)
soft_is(PMO_00045200,Class)
soft_SubClassOf(PMO_00045200,PMO_00045194)
soft_is(PMO_00045201,Class)
soft_SubClassOf(PMO_00045201,PMO_00045194)
soft_is(PMO_00045202,Class)
soft_SubClassOf(PMO_00045202,PMO_00045194)
soft_is(PMO_00045203,Class)
soft_SubClassOf(PMO_00045203,PMO_00045194)
soft_is(PMO_00045205,Class)
soft_is(PMO_00045206,Class)
soft_is(PMO_00045245,Class)
soft_SubClassOf(PMO_00045245,PMO_00047731)
soft_is(PMO_00045276,Class)
soft_is(PMO_00045297,Class)
soft_SubClassOf(PMO_00045297,PMO_00045276,)
soft_SubClassOf(PMO_00045297,PMO_00045344)
soft_is(PMO_00045344,Class)
soft_is(PMO_00045364,Class)
soft_SubClassOf(PMO_00045364,PMO_00045344)
soft_is(PMO_00045383,Class)
soft_is(PMO_00045396,Class)
soft_is(PMO_00045397,Class)
soft_SubClassOf(PMO_00045397,PMO_00045396)
soft_is(PMO_00045463,Class)
soft_SubClassOf(PMO_00045463,PMO_00045383)
soft_is(PMO_00045506,Class)
soft_is(PMO_00045510,Class)
soft_SubClassOf(PMO_00045510,PMO_00045506)
soft_is(PMO_00045547,Class)
soft_SubClassOf(PMO_00045547,PMO_00045383)
soft_is(PMO_00045548,Class)
soft_SubClassOf(PMO_00045548,PMO_00045547)
soft_is(PMO_00045549,Class)
soft_SubClassOf(PMO_00045549,PMO_00045547)
soft_is(PMO_00045575,Class)
soft_SubClassOf(PMO_00045575,PMO_00047731)
soft_is(PMO_00045585,Class)
soft_SubClassOf(PMO_00045585,PMO_00047731)
soft_is(PMO_00045609,Class)
soft_SubClassOf(PMO_00045609,PMO_00047731)
soft_is(PMO_00045610,Class)
soft_SubClassOf(PMO_00045610,PMO_00047731)
soft_is(PMO_00045796,Class)
soft_is(PMO_00045797,Class)
soft_SubClassOf(PMO_00045797,PMO_00045796)
soft_is(PMO_00045930,Class)
soft_is(PMO_00045974,Class)
soft_SubClassOf(PMO_00045974,PMO_00045930)
soft_is(PMO_00046170,Class)
soft_is(PMO_00046190,Class)
soft_SubClassOf(PMO_00046190,PMO_00046170)
soft_is(PMO_00046196,Class)
soft_is(PMO_00046199,Class)
soft_SubClassOf(PMO_00046199,PMO_00046196)
soft_is(PMO_00046219,Class)
soft_SubClassOf(PMO_00046219,PMO_00046196)
soft_is(PMO_00046228,Class)
soft_is(PMO_00046241,Class)
soft_is(PMO_00046247,Class)
soft_SubClassOf(PMO_00046247,PMO_00046241)
soft_is(PMO_00046255,Class)
soft_SubClassOf(PMO_00046255,PMO_00046228,)
soft_SubClassOf(PMO_00046255,PMO_00046542)
soft_is(PMO_00046296,Class)
soft_is(PMO_00046298,Class)
soft_is(PMO_00046323,Class)
soft_is(PMO_00046327,Class)
soft_SubClassOf(PMO_00046327,PMO_00046323)
soft_is(PMO_00046338,Class)
soft_is(PMO_00046340,Class)
soft_SubClassOf(PMO_00046340,PMO_00046338)
soft_is(PMO_00046348,Class)
soft_is(PMO_00046349,Class)
soft_SubClassOf(PMO_00046349,PMO_00046348,)
soft_SubClassOf(PMO_00046349,PMO_00046382)
soft_is(PMO_00046350,Class)
soft_SubClassOf(PMO_00046350,PMO_00046349)
soft_is(PMO_00046373,Class)
soft_is(PMO_00046382,Class)
soft_is(PMO_00046395,Class)
soft_SubClassOf(PMO_00046395,PMO_00046373)
soft_is(PMO_00046397,Class)
soft_SubClassOf(PMO_00046397,PMO_00046373)
soft_is(PMO_00046406,Class)
soft_SubClassOf(PMO_00046406,PMO_00046298)
soft_is(PMO_00046407,Class)
soft_SubClassOf(PMO_00046407,PMO_00046406)
soft_is(PMO_00046408,Class)
soft_SubClassOf(PMO_00046408,PMO_00046406)
soft_is(PMO_00046452,Class)
soft_SubClassOf(PMO_00046452,PMO_00046296)
soft_is(PMO_00046467,Class)
soft_is(PMO_00046502,Class)
soft_SubClassOf(PMO_00046502,PMO_00046467)
soft_is(PMO_00046542,Class)
soft_is(PMO_00046558,Class)
soft_is(PMO_00046562,Class)
soft_SubClassOf(PMO_00046562,PMO_00046558)
soft_is(PMO_00046563,Class)
soft_SubClassOf(PMO_00046563,PMO_00046562)
soft_is(PMO_00046693,Class)
soft_is(PMO_00046744,Class)
