soft_is(double,Datatype)
soft_is(DRON_00077362,Class)
soft_SubClassOf(DRON_00077362,DRON_00043655)
soft_is(DRON_00077371,Class)
soft_SubClassOf(DRON_00077371,DRON_00037360)
soft_is(DRON_00077375,Class)
soft_SubClassOf(DRON_00077375,DRON_00040078)
soft_is(DRON_00077382,Class)
soft_SubClassOf(DRON_00077382,DRON_00043655)
soft_is(DRON_00077383,Class)
soft_SubClassOf(DRON_00077383,DRON_00054552)
soft_is(DRON_00077384,Class)
soft_SubClassOf(DRON_00077384,DRON_00054553)
soft_is(DRON_00077387,Class)
soft_SubClassOf(DRON_00077387,DRON_00047703)
soft_is(DRON_00077392,Class)
soft_SubClassOf(DRON_00077392,DRON_00037232,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_167626)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28621)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_35026)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018231)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723250)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723364)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723385)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723827)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723871)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00800937)))
soft_is(DRON_00077393,Class)
soft_SubClassOf(DRON_00077393,DRON_00035975,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018231)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019436)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)))
soft_is(DRON_00077401,Class)
soft_SubClassOf(DRON_00077401,DRON_00045557)
soft_is(DRON_00077420,Class)
soft_SubClassOf(DRON_00077420,DRON_00035904)
soft_is(DRON_00077425,Class)
soft_SubClassOf(DRON_00077425,DRON_00054097,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32035)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723507)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00077428,Class)
soft_SubClassOf(DRON_00077428,DRON_00053368,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32035)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723507)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00077435,Class)
soft_SubClassOf(DRON_00077435,DRON_00054536)
soft_is(DRON_00077437,Class)
soft_SubClassOf(DRON_00077437,DRON_00053326,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_156496)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168398)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723477)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723522)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724076)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278)))
soft_is(DRON_00077446,Class)
soft_SubClassOf(DRON_00077446,DRON_00054504)
soft_is(DRON_00077447,Class)
soft_SubClassOf(DRON_00077447,DRON_00054589)
soft_is(DRON_00077452,Class)
soft_SubClassOf(DRON_00077452,DRON_00035148)
soft_is(DRON_00077453,Class)
soft_SubClassOf(DRON_00077453,DRON_00045596,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15366)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)))
soft_is(DRON_00077455,Class)
soft_SubClassOf(DRON_00077455,DRON_00043655,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500)))
soft_is(DRON_00077457,Class)
soft_SubClassOf(DRON_00077457,DRON_00054516,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00847532)))
soft_is(DRON_00077469,Class)
soft_SubClassOf(DRON_00077469,DRON_00054453)
soft_is(DRON_00077475,Class)
soft_SubClassOf(DRON_00077475,DRON_00054514,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)))
soft_is(DRON_00077478,Class)
soft_SubClassOf(DRON_00077478,DRON_00054449)
soft_is(DRON_00077479,Class)
soft_SubClassOf(DRON_00077479,DRON_00054450,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17246)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017493)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)))
soft_is(DRON_00077481,Class)
soft_SubClassOf(DRON_00077481,DRON_00054455)
soft_is(DRON_00077485,Class)
soft_SubClassOf(DRON_00077485,DRON_00053651)
soft_is(DRON_00077489,Class)
soft_SubClassOf(DRON_00077489,DRON_00054528)
soft_is(DRON_00077503,Class)
soft_SubClassOf(DRON_00077503,DRON_00054949)
soft_is(DRON_00077513,Class)
soft_SubClassOf(DRON_00077513,DRON_00054704)
soft_is(DRON_00077525,Class)
soft_SubClassOf(DRON_00077525,DRON_00054534)
soft_is(DRON_00077535,Class)
soft_SubClassOf(DRON_00077535,DRON_00054535)
soft_is(DRON_00077538,Class)
soft_SubClassOf(DRON_00077538,DRON_00054723)
soft_is(DRON_00077544,Class)
soft_SubClassOf(DRON_00077544,DRON_00054731)
soft_is(DRON_00077545,Class)
soft_SubClassOf(DRON_00077545,DRON_00043195)
soft_is(DRON_00077549,Class)
soft_SubClassOf(DRON_00077549,DRON_00047887,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17151)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_85146)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723488)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723755)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724034)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00730896)))
soft_is(DRON_00077570,Class)
soft_SubClassOf(DRON_00077570,DRON_00054500)
soft_is(DRON_00077573,Class)
soft_SubClassOf(DRON_00077573,DRON_00035532)
soft_is(DRON_00077575,Class)
soft_SubClassOf(DRON_00077575,DRON_00054885)
soft_is(DRON_00077576,Class)
soft_SubClassOf(DRON_00077576,DRON_00054885)
soft_is(DRON_00077578,Class)
soft_SubClassOf(DRON_00077578,DRON_00046434)
soft_is(DRON_00077591,Class)
soft_SubClassOf(DRON_00077591,DRON_00054907)
soft_is(DRON_00077597,Class)
soft_SubClassOf(DRON_00077597,DRON_00054912)
soft_is(DRON_00077604,Class)
soft_SubClassOf(DRON_00077604,DRON_00037910)
soft_is(DRON_00077614,Class)
soft_SubClassOf(DRON_00077614,DRON_00053524)
soft_is(DRON_00077627,Class)
soft_SubClassOf(DRON_00077627,DRON_00054895)
soft_is(DRON_00077630,Class)
soft_SubClassOf(DRON_00077630,DRON_00054774,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168398)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
