soft_is(R00000094,ObjectProperty)
soft_SubClassOf(MTHU044410,MTHU000012)
soft_is(MTHU044412,Class)
soft_SubClassOf(MTHU044412,MTHU000122)
soft_is(MTHU044424,Class)
soft_SubClassOf(MTHU044424,MTHU000012)
soft_is(MTHU044432,Class)
soft_SubClassOf(MTHU044432,MTHU026711)
soft_is(MTHU044445,Class)
soft_SubClassOf(MTHU044445,MTHU000012)
soft_is(MTHU044463,Class)
soft_SubClassOf(MTHU044463,MTHU000222)
soft_is(MTHU044464,Class)
soft_SubClassOf(MTHU044464,MTHU000012)
soft_is(MTHU044465,Class)
soft_SubClassOf(MTHU044465,MTHU000012)
soft_is(MTHU044466,Class)
soft_SubClassOf(MTHU044466,MTHU000012)
soft_is(MTHU044467,Class)
soft_SubClassOf(MTHU044467,MTHU000209)
soft_is(MTHU044470,Class)
soft_SubClassOf(MTHU044470,MTHU000122)
soft_is(MTHU044472,Class)
soft_SubClassOf(MTHU044472,MTHU000067)
soft_is(MTHU044479,Class)
soft_SubClassOf(MTHU044479,MTHU000568)
soft_is(MTHU044480,Class)
soft_SubClassOf(MTHU044480,MTHU000568)
soft_is(MTHU044481,Class)
soft_SubClassOf(MTHU044481,MTHU000106)
soft_is(MTHU044482,Class)
soft_SubClassOf(MTHU044482,MTHU000106)
soft_is(MTHU044508,Class)
soft_SubClassOf(MTHU044508,MTHU000222)
soft_is(MTHU044509,Class)
soft_SubClassOf(MTHU044509,MTHU000224)
soft_is(MTHU044513,Class)
soft_SubClassOf(MTHU044513,MTHU000252)
soft_is(MTHU044514,Class)
soft_SubClassOf(MTHU044514,MTHU000122)
soft_is(MTHU044525,Class)
soft_SubClassOf(MTHU044525,MTHU000032)
soft_is(MTHU044533,Class)
soft_SubClassOf(MTHU044533,MTHU000122)
soft_is(MTHU044546,Class)
soft_SubClassOf(MTHU044546,MTHU000252)
soft_is(MTHU044551,Class)
soft_SubClassOf(MTHU044551,MTHU000122)
soft_is(MTHU044552,Class)
soft_SubClassOf(MTHU044552,MTHU000040,)
soft_SubClassOf(MTHU044552,MTHU000075)
soft_is(MTHU044555,Class)
soft_SubClassOf(MTHU044555,MTHU000052)
soft_is(MTHU044566,Class)
soft_SubClassOf(MTHU044566,MTHU000063)
soft_is(MTHU044572,Class)
soft_SubClassOf(MTHU044572,MTHU000012)
soft_is(MTHU044573,Class)
soft_SubClassOf(MTHU044573,MTHU000012)
soft_is(MTHU044585,Class)
soft_SubClassOf(MTHU044585,MTHU000072)
soft_is(MTHU044591,Class)
soft_SubClassOf(MTHU044591,MTHU000224)
soft_is(MTHU044596,Class)
soft_SubClassOf(MTHU044596,MTHU000012,)
soft_SubClassOf(MTHU044596,MTHU000209)
soft_is(MTHU044597,Class)
soft_SubClassOf(MTHU044597,MTHU000209)
soft_is(MTHU044601,Class)
soft_SubClassOf(MTHU044601,MTHU000139)
soft_is(MTHU044602,Class)
soft_SubClassOf(MTHU044602,MTHU000139)
soft_is(MTHU044621,Class)
soft_SubClassOf(MTHU044621,MTHU000072)
soft_is(MTHU044622,Class)
soft_SubClassOf(MTHU044622,MTHU000072,)
soft_SubClassOf(MTHU044622,MTHU000075)
soft_is(MTHU044642,Class)
soft_SubClassOf(MTHU044642,MTHU000067)
soft_is(MTHU044650,Class)
soft_SubClassOf(MTHU044650,MTHU000052)
soft_is(MTHU044651,Class)
soft_SubClassOf(MTHU044651,MTHU000052)
soft_is(MTHU044662,Class)
soft_SubClassOf(MTHU044662,MTHU000004)
soft_is(MTHU044666,Class)
soft_SubClassOf(MTHU044666,MTHU000012)
soft_is(MTHU044667,Class)
soft_SubClassOf(MTHU044667,MTHU000012)
soft_is(MTHU044696,Class)
soft_SubClassOf(MTHU044696,MTHU000012,)
soft_SubClassOf(MTHU044696,MTHU000131)
soft_is(MTHU044697,Class)
soft_SubClassOf(MTHU044697,MTHU000012)
soft_is(MTHU044698,Class)
soft_SubClassOf(MTHU044698,MTHU000012)
soft_is(MTHU044706,Class)
soft_SubClassOf(MTHU044706,MTHU000012)
soft_is(MTHU044707,Class)
soft_SubClassOf(MTHU044707,MTHU000012)
soft_is(MTHU044710,Class)
soft_SubClassOf(MTHU044710,MTHU000209)
soft_is(MTHU044728,Class)
soft_SubClassOf(MTHU044728,MTHU000072)
soft_is(MTHU044729,Class)
soft_SubClassOf(MTHU044729,MTHU000012)
soft_is(MTHU044731,Class)
soft_SubClassOf(MTHU044731,MTHU000052)
soft_is(MTHU044732,Class)
soft_SubClassOf(MTHU044732,MTHU000052)
soft_is(MTHU044735,Class)
soft_SubClassOf(MTHU044735,MTHU000067)
soft_is(MTHU044744,Class)
soft_SubClassOf(MTHU044744,MTHU000012)
soft_is(MTHU044745,Class)
soft_SubClassOf(MTHU044745,MTHU000012)
soft_is(MTHU044749,Class)
soft_SubClassOf(MTHU044749,MTHU000012)
soft_is(MTHU044750,Class)
soft_SubClassOf(MTHU044750,MTHU000012)
soft_is(MTHU044753,Class)
soft_SubClassOf(MTHU044753,MTHU000012)
soft_is(MTHU044762,Class)
soft_SubClassOf(MTHU044762,MTHU026711)
soft_is(MTHU044782,Class)
soft_SubClassOf(MTHU044782,MTHU000004)
soft_is(MTHU044790,Class)
soft_SubClassOf(MTHU044790,MTHU000067)
soft_is(MTHU044791,Class)
soft_SubClassOf(MTHU044791,MTHU000067)
soft_is(MTHU044792,Class)
soft_SubClassOf(MTHU044792,MTHU000067)
soft_is(MTHU044801,Class)
soft_SubClassOf(MTHU044801,MTHU000037)
soft_is(MTHU044802,Class)
soft_SubClassOf(MTHU044802,MTHU000037)
soft_is(MTHU044805,Class)
soft_SubClassOf(MTHU044805,MTHU000067)
soft_is(MTHU044816,Class)
soft_SubClassOf(MTHU044816,MTHU000110)
soft_is(MTHU044817,Class)
soft_SubClassOf(MTHU044817,MTHU000110)
soft_is(MTHU044822,Class)
soft_SubClassOf(MTHU044822,MTHU000067)
soft_is(MTHU044831,Class)
soft_SubClassOf(MTHU044831,MTHU000052)
soft_is(MTHU044836,Class)
soft_SubClassOf(MTHU044836,MTHU000004)
soft_is(MTHU044848,Class)
soft_SubClassOf(MTHU044848,MTHU000209)
soft_is(MTHU044868,Class)
soft_SubClassOf(MTHU044868,MTHU000037)
soft_is(MTHU044890,Class)
soft_SubClassOf(MTHU044890,MTHU000086)
soft_is(MTHU044900,Class)
soft_SubClassOf(MTHU044900,MTHU000052)
soft_is(MTHU044915,Class)
soft_SubClassOf(MTHU044915,MTHU000052)
soft_is(MTHU044916,Class)
soft_SubClassOf(MTHU044916,MTHU000052)
soft_is(MTHU044927,Class)
soft_SubClassOf(MTHU044927,MTHU000040)
soft_is(MTHU044936,Class)
soft_SubClassOf(MTHU044936,MTHU000047)
soft_is(MTHU044941,Class)
soft_SubClassOf(MTHU044941,MTHU000122)
soft_is(MTHU044953,Class)
soft_SubClassOf(MTHU044953,MTHU000224)
soft_is(MTHU044959,Class)
soft_SubClassOf(MTHU044959,MTHU000072)
soft_is(MTHU044960,Class)
soft_SubClassOf(MTHU044960,MTHU000012)
soft_is(MTHU044966,Class)
soft_SubClassOf(MTHU044966,MTHU000224)
soft_is(MTHU044975,Class)
soft_SubClassOf(MTHU044975,MTHU000113)
soft_is(MTHU044978,Class)
soft_SubClassOf(MTHU044978,MTHU000176)
soft_is(MTHU044981,Class)
soft_SubClassOf(MTHU044981,MTHU026711)
soft_is(MTHU044982,Class)
soft_SubClassOf(MTHU044982,MTHU026711)
soft_is(MTHU044993,Class)
soft_SubClassOf(MTHU044993,MTHU000122)
soft_is(MTHU044994,Class)
soft_SubClassOf(MTHU044994,MTHU000122)
soft_is(MTHU044995,Class)
soft_SubClassOf(MTHU044995,MTHU000122)
soft_is(MTHU044996,Class)
soft_SubClassOf(MTHU044996,MTHU000122)
soft_is(MTHU045001,Class)
soft_SubClassOf(MTHU045001,MTHU003422)
soft_is(MTHU045002,Class)
soft_SubClassOf(MTHU045002,MTHU000224)
soft_is(MTHU045004,Class)
soft_SubClassOf(MTHU045004,MTHU000012)
soft_is(MTHU045005,Class)
soft_SubClassOf(MTHU045005,MTHU000012)
soft_is(MTHU045012,Class)
soft_SubClassOf(MTHU045012,MTHU000004)
soft_is(MTHU045022,Class)
soft_SubClassOf(MTHU045022,MTHU000817)
soft_is(MTHU045024,Class)
soft_SubClassOf(MTHU045024,MTHU001433)
soft_is(MTHU045039,Class)
soft_SubClassOf(MTHU045039,MTHU000072)
soft_is(MTHU045045,Class)
soft_SubClassOf(MTHU045045,MTHU000243)
soft_is(MTHU045052,Class)
soft_SubClassOf(MTHU045052,MTHU000224)
soft_is(MTHU045056,Class)
soft_SubClassOf(MTHU045056,MTHU000055)
soft_is(MTHU045072,Class)
soft_SubClassOf(MTHU045072,MTHU000072)
soft_is(MTHU045091,Class)
soft_SubClassOf(MTHU045091,MTHU000252)
soft_is(MTHU045117,Class)
soft_SubClassOf(MTHU045117,MTHU000012,)
soft_SubClassOf(MTHU045117,MTHU000131)
soft_is(MTHU045176,Class)
soft_SubClassOf(MTHU045176,MTHU000224)
soft_is(MTHU045177,Class)
soft_SubClassOf(MTHU045177,MTHU000224)
soft_is(MTHU045178,Class)
soft_SubClassOf(MTHU045178,MTHU000224)
soft_is(MTHU045179,Class)
soft_SubClassOf(MTHU045179,MTHU000224)
soft_is(MTHU045181,Class)
soft_SubClassOf(MTHU045181,MTHU000224)
soft_is(MTHU045182,Class)
soft_SubClassOf(MTHU045182,MTHU000224)
soft_is(MTHU045184,Class)
soft_SubClassOf(MTHU045184,MTHU000224)
soft_is(MTHU045185,Class)
soft_SubClassOf(MTHU045185,MTHU000224)
soft_is(MTHU045186,Class)
soft_SubClassOf(MTHU045186,MTHU000224)
soft_is(MTHU045187,Class)
soft_SubClassOf(MTHU045187,MTHU000224)
soft_is(MTHU045188,Class)
soft_SubClassOf(MTHU045188,MTHU000224)
soft_is(MTHU045189,Class)
soft_SubClassOf(MTHU045189,MTHU000224)
soft_is(MTHU045190,Class)
soft_SubClassOf(MTHU045190,MTHU000224)
soft_is(MTHU045191,Class)
soft_SubClassOf(MTHU045191,MTHU000224)
soft_is(MTHU045192,Class)
soft_SubClassOf(MTHU045192,MTHU000224)
soft_is(MTHU045194,Class)
soft_SubClassOf(MTHU045194,MTHU000052)
soft_is(MTHU045195,Class)
soft_SubClassOf(MTHU045195,MTHU000052)
soft_is(MTHU045227,Class)
soft_SubClassOf(MTHU045227,MTHU000243)
soft_is(MTHU045253,Class)
soft_SubClassOf(MTHU045253,MTHU026711)
soft_is(MTHU045267,Class)
soft_SubClassOf(MTHU045267,MTHU000072)
soft_is(MTHU045268,Class)
soft_SubClassOf(MTHU045268,MTHU000072)
soft_is(MTHU045272,Class)
soft_SubClassOf(MTHU045272,MTHU000047)
soft_is(MTHU045273,Class)
soft_SubClassOf(MTHU045273,MTHU000047)
soft_is(MTHU045283,Class)
soft_SubClassOf(MTHU045283,MTHU000222)
soft_is(MTHU045284,Class)
soft_SubClassOf(MTHU045284,MTHU000222)
soft_is(MTHU045285,Class)
soft_SubClassOf(MTHU045285,MTHU000209)
soft_is(MTHU045286,Class)
soft_SubClassOf(MTHU045286,MTHU000209)
soft_is(MTHU045292,Class)
soft_SubClassOf(MTHU045292,MTHU000252)
soft_is(MTHU045294,Class)
soft_SubClassOf(MTHU045294,MTHU000252)
soft_is(MTHU045295,Class)
soft_SubClassOf(MTHU045295,MTHU000252)
soft_is(MTHU045296,Class)
soft_SubClassOf(MTHU045296,MTHU000252)
soft_is(MTHU045299,Class)
soft_SubClassOf(MTHU045299,MTHU000052)
soft_is(MTHU045308,Class)
soft_SubClassOf(MTHU045308,MTHU000012)
soft_is(MTHU045309,Class)
soft_SubClassOf(MTHU045309,MTHU000012)
soft_is(MTHU045318,Class)
soft_SubClassOf(MTHU045318,MTHU000072)
soft_is(MTHU045346,Class)
soft_SubClassOf(MTHU045346,MTHU000032)
soft_is(MTHU045363,Class)
soft_SubClassOf(MTHU045363,MTHU000122)
soft_is(MTHU045364,Class)
soft_SubClassOf(MTHU045364,MTHU000122)
soft_is(MTHU045365,Class)
soft_SubClassOf(MTHU045365,MTHU000122)
soft_is(MTHU045366,Class)
soft_SubClassOf(MTHU045366,MTHU000072)
soft_is(MTHU045372,Class)
soft_SubClassOf(MTHU045372,MTHU000055)
soft_is(MTHU045381,Class)
soft_SubClassOf(MTHU045381,MTHU000052)
soft_is(MTHU045382,Class)
soft_SubClassOf(MTHU045382,MTHU000052)
soft_is(MTHU045383,Class)
soft_SubClassOf(MTHU045383,MTHU000052)
soft_is(MTHU045387,Class)
soft_SubClassOf(MTHU045387,MTHU000052)
soft_is(MTHU045388,Class)
soft_SubClassOf(MTHU045388,MTHU000052)
soft_is(MTHU045410,Class)
soft_SubClassOf(MTHU045410,MTHU000012)
soft_is(MTHU045423,Class)
soft_SubClassOf(MTHU045423,MTHU000122)
soft_is(MTHU045427,Class)
soft_SubClassOf(MTHU045427,MTHU000568)
soft_is(MTHU045428,Class)
soft_SubClassOf(MTHU045428,MTHU000252)
soft_is(MTHU045429,Class)
soft_SubClassOf(MTHU045429,MTHU000252)
soft_is(MTHU045430,Class)
soft_SubClassOf(MTHU045430,MTHU000252)
soft_is(MTHU045431,Class)
soft_SubClassOf(MTHU045431,MTHU000252)
soft_is(MTHU045432,Class)
soft_SubClassOf(MTHU045432,MTHU000252)
soft_is(MTHU045433,Class)
soft_SubClassOf(MTHU045433,MTHU000252)
soft_is(MTHU045434,Class)
soft_SubClassOf(MTHU045434,MTHU000252)
soft_is(MTHU045435,Class)
soft_SubClassOf(MTHU045435,MTHU000252)
soft_is(MTHU045436,Class)
soft_SubClassOf(MTHU045436,MTHU000252)
soft_is(MTHU045442,Class)
soft_SubClassOf(MTHU045442,MTHU000139)
soft_is(MTHU045449,Class)
soft_SubClassOf(MTHU045449,MTHU000072)
soft_is(MTHU045490,Class)
soft_SubClassOf(MTHU045490,MTHU000122)
soft_is(MTHU045491,Class)
soft_SubClassOf(MTHU045491,MTHU000055)
soft_is(MTHU045492,Class)
soft_SubClassOf(MTHU045492,MTHU000067)
soft_is(MTHU045494,Class)
soft_SubClassOf(MTHU045494,MTHU000032)
soft_is(MTHU045497,Class)
soft_SubClassOf(MTHU045497,MTHU000072)
soft_is(MTHU045498,Class)
soft_SubClassOf(MTHU045498,MTHU000252)
soft_is(MTHU045504,Class)
soft_SubClassOf(MTHU045504,MTHU000086)
soft_is(MTHU045545,Class)
soft_SubClassOf(MTHU045545,MTHU000089,)
soft_SubClassOf(MTHU045545,MTHU000122)
soft_is(MTHU045564,Class)
soft_SubClassOf(MTHU045564,MTHU000131)
soft_is(MTHU045570,Class)
soft_SubClassOf(MTHU045570,MTHU000032)
soft_is(MTHU045571,Class)
soft_SubClassOf(MTHU045571,MTHU000032)
soft_is(MTHU045572,Class)
soft_SubClassOf(MTHU045572,MTHU000072)
soft_is(MTHU045573,Class)
soft_SubClassOf(MTHU045573,MTHU000072)
soft_is(MTHU045574,Class)
soft_SubClassOf(MTHU045574,MTHU000072)
soft_is(MTHU045575,Class)
soft_SubClassOf(MTHU045575,MTHU000252)
soft_is(MTHU045588,Class)
soft_SubClassOf(MTHU045588,MTHU000040)
soft_is(MTHU045591,Class)
soft_SubClassOf(MTHU045591,MTHU000012)
soft_is(MTHU045592,Class)
soft_SubClassOf(MTHU045592,MTHU000012)
soft_is(MTHU045593,Class)
soft_SubClassOf(MTHU045593,MTHU000012)
soft_is(MTHU045603,Class)
soft_SubClassOf(MTHU045603,MTHU000106)
soft_is(MTHU045604,Class)
soft_SubClassOf(MTHU045604,MTHU000106)
soft_is(MTHU045605,Class)
soft_SubClassOf(MTHU045605,MTHU000110)
soft_is(MTHU045612,Class)
soft_SubClassOf(MTHU045612,MTHU000012)
soft_is(MTHU045613,Class)
soft_SubClassOf(MTHU045613,MTHU000012)
soft_is(MTHU045617,Class)
soft_SubClassOf(MTHU045617,MTHU003422)
soft_is(MTHU045622,Class)
soft_SubClassOf(MTHU045622,MTHU000113)
soft_is(MTHU045628,Class)
soft_SubClassOf(MTHU045628,MTHU000106)
soft_is(MTHU045642,Class)
soft_SubClassOf(MTHU045642,MTHU000220)
soft_is(MTHU045643,Class)
soft_SubClassOf(MTHU045643,MTHU000222)
soft_is(MTHU045645,Class)
soft_SubClassOf(MTHU045645,MTHU000052)
soft_is(MTHU045647,Class)
soft_SubClassOf(MTHU045647,MTHU000122)
soft_is(MTHU045652,Class)
soft_SubClassOf(MTHU045652,MTHU000040)
soft_is(MTHU045654,Class)
soft_SubClassOf(MTHU045654,MTHU000072)
soft_is(MTHU045655,Class)
soft_SubClassOf(MTHU045655,MTHU000106)
soft_is(MTHU045677,Class)
soft_SubClassOf(MTHU045677,MTHU000072)
soft_is(MTHU045680,Class)
soft_SubClassOf(MTHU045680,MTHU000252)
soft_is(MTHU045684,Class)
soft_SubClassOf(MTHU045684,MTHU000122)
soft_is(MTHU045690,Class)
soft_SubClassOf(MTHU045690,MTHU000032)
soft_is(MTHU045691,Class)
soft_SubClassOf(MTHU045691,MTHU000012)
soft_is(MTHU045694,Class)
soft_SubClassOf(MTHU045694,MTHU000106)
soft_is(MTHU045703,Class)
soft_SubClassOf(MTHU045703,MTHU000052)
soft_is(MTHU045715,Class)
soft_SubClassOf(MTHU045715,MTHU000012)
soft_is(MTHU045722,Class)
soft_SubClassOf(MTHU045722,MTHU000243)
soft_is(MTHU045724,Class)
soft_SubClassOf(MTHU045724,MTHU000012)
soft_is(MTHU045725,Class)
soft_SubClassOf(MTHU045725,MTHU000012)
soft_is(MTHU045726,Class)
soft_SubClassOf(MTHU045726,MTHU000012)
soft_is(MTHU045731,Class)
soft_SubClassOf(MTHU045731,MTHU000243)
soft_is(MTHU045732,Class)
soft_SubClassOf(MTHU045732,MTHU000080)
soft_is(MTHU045762,Class)
soft_SubClassOf(MTHU045762,MTHU000055)
soft_is(MTHU045763,Class)
soft_SubClassOf(MTHU045763,MTHU000032)
soft_is(MTHU045775,Class)
soft_SubClassOf(MTHU045775,MTHU000015)
soft_is(MTHU045792,Class)
soft_SubClassOf(MTHU045792,MTHU000568)
soft_is(MTHU045793,Class)
soft_SubClassOf(MTHU045793,MTHU000568)
soft_is(MTHU045794,Class)
soft_SubClassOf(MTHU045794,MTHU000252)
soft_is(MTHU045799,Class)
soft_SubClassOf(MTHU045799,MTHU000089)
soft_is(MTHU045807,Class)
soft_SubClassOf(MTHU045807,MTHU000104)
soft_is(MTHU045812,Class)
soft_SubClassOf(MTHU045812,MTHU000131)
soft_is(MTHU045814,Class)
soft_SubClassOf(MTHU045814,MTHU000047)
soft_is(MTHU045815,Class)
soft_SubClassOf(MTHU045815,MTHU000047)
soft_is(MTHU045824,Class)
soft_SubClassOf(MTHU045824,MTHU000224)
soft_is(MTHU045838,Class)
soft_SubClassOf(MTHU045838,MTHU000052)
soft_is(MTHU045842,Class)
soft_SubClassOf(MTHU045842,MTHU000032)
soft_is(MTHU045843,Class)
soft_SubClassOf(MTHU045843,MTHU000032)
soft_is(MTHU045845,Class)
soft_SubClassOf(MTHU045845,MTHU000072)
soft_is(MTHU045869,Class)
soft_SubClassOf(MTHU045869,MTHU000052)
soft_is(MTHU045870,Class)
soft_SubClassOf(MTHU045870,MTHU000052)
soft_is(MTHU045872,Class)
soft_SubClassOf(MTHU045872,MTHU000122)
soft_is(MTHU045882,Class)
soft_SubClassOf(MTHU045882,MTHU000110)
soft_is(MTHU045902,Class)
soft_SubClassOf(MTHU045902,MTHU000012)
soft_is(MTHU045906,Class)
soft_SubClassOf(MTHU045906,MTHU000119)
soft_is(MTHU045942,Class)
soft_SubClassOf(MTHU045942,MTHU000139)
soft_is(MTHU045954,Class)
soft_SubClassOf(MTHU045954,MTHU000032)
soft_is(MTHU045976,Class)
soft_SubClassOf(MTHU045976,MTHU000052)
soft_is(MTHU045978,Class)
soft_SubClassOf(MTHU045978,MTHU000209)
soft_is(MTHU045979,Class)
soft_SubClassOf(MTHU045979,MTHU000209)
soft_is(MTHU046007,Class)
soft_SubClassOf(MTHU046007,MTHU000089)
soft_is(MTHU046010,Class)
soft_SubClassOf(MTHU046010,MTHU000052)
soft_is(MTHU046018,Class)
soft_SubClassOf(MTHU046018,MTHU000047)
soft_is(MTHU046021,Class)
soft_SubClassOf(MTHU046021,MTHU000032)
soft_is(MTHU046022,Class)
soft_SubClassOf(MTHU046022,MTHU000032)
soft_is(MTHU046023,Class)
soft_SubClassOf(MTHU046023,MTHU000072)
soft_is(MTHU046024,Class)
soft_SubClassOf(MTHU046024,MTHU000072)
soft_is(MTHU046025,Class)
soft_SubClassOf(MTHU046025,MTHU000072)
soft_is(MTHU046055,Class)
soft_SubClassOf(MTHU046055,MTHU000052)
soft_is(MTHU046059,Class)
soft_SubClassOf(MTHU046059,MTHU000119)
soft_is(MTHU046061,Class)
soft_SubClassOf(MTHU046061,MTHU000119)
soft_is(MTHU046065,Class)
soft_SubClassOf(MTHU046065,MTHU000012)
soft_is(MTHU046087,Class)
soft_SubClassOf(MTHU046087,MTHU000224)
soft_is(MTHU046089,Class)
soft_SubClassOf(MTHU046089,MTHU000089)
soft_is(MTHU046144,Class)
soft_SubClassOf(MTHU046144,MTHU000139)
soft_is(MTHU046152,Class)
soft_SubClassOf(MTHU046152,MTHU000012,)
soft_SubClassOf(MTHU046152,MTHU000131)
soft_is(MTHU046154,Class)
soft_SubClassOf(MTHU046154,MTHU000131)
soft_is(MTHU046162,Class)
soft_SubClassOf(MTHU046162,MTHU000209)
soft_is(MTHU046166,Class)
soft_SubClassOf(MTHU046166,MTHU000209)
soft_is(MTHU046185,Class)
soft_SubClassOf(MTHU046185,MTHU000568)
soft_is(MTHU046197,Class)
soft_SubClassOf(MTHU046197,MTHU000052)
soft_is(MTHU046198,Class)
soft_SubClassOf(MTHU046198,MTHU000052)
soft_is(MTHU046199,Class)
soft_SubClassOf(MTHU046199,MTHU000052)
soft_is(MTHU046200,Class)
soft_SubClassOf(MTHU046200,MTHU000072)
soft_is(MTHU046201,Class)
soft_SubClassOf(MTHU046201,MTHU000075)
soft_is(MTHU046202,Class)
soft_SubClassOf(MTHU046202,MTHU026767)
soft_is(MTHU046205,Class)
soft_SubClassOf(MTHU046205,MTHU026767)
soft_is(MTHU046216,Class)
soft_SubClassOf(MTHU046216,MTHU000052)
soft_is(MTHU046221,Class)
soft_SubClassOf(MTHU046221,MTHU000072)
soft_is(MTHU046222,Class)
soft_SubClassOf(MTHU046222,MTHU000075)
soft_is(MTHU046241,Class)
soft_SubClassOf(MTHU046241,MTHU000012)
soft_is(MTHU046242,Class)
soft_SubClassOf(MTHU046242,MTHU000012)
soft_is(MTHU046262,Class)
soft_SubClassOf(MTHU046262,MTHU000126)
soft_is(MTHU046265,Class)
soft_SubClassOf(MTHU046265,MTHU000052)
soft_is(MTHU046266,Class)
soft_SubClassOf(MTHU046266,MTHU000052)
soft_is(MTHU046267,Class)
soft_SubClassOf(MTHU046267,MTHU000052)
soft_is(MTHU046306,Class)
soft_SubClassOf(MTHU046306,MTHU000131)
soft_is(MTHU046312,Class)
soft_SubClassOf(MTHU046312,MTHU000817)
soft_is(MTHU046322,Class)
soft_SubClassOf(MTHU046322,MTHU000220)
soft_is(MTHU046331,Class)
soft_SubClassOf(MTHU046331,MTHU000122)
soft_is(MTHU046332,Class)
soft_SubClassOf(MTHU046332,MTHU000029)
soft_is(MTHU046333,Class)
soft_SubClassOf(MTHU046333,MTHU000012)
soft_is(MTHU046340,Class)
soft_SubClassOf(MTHU046340,MTHU000122)
soft_is(MTHU046341,Class)
soft_SubClassOf(MTHU046341,MTHU000072,)
soft_SubClassOf(MTHU046341,MTHU000075)
soft_is(MTHU046342,Class)
soft_SubClassOf(MTHU046342,MTHU000075)
soft_is(MTHU046343,Class)
soft_SubClassOf(MTHU046343,MTHU000568)
soft_is(MTHU046344,Class)
soft_SubClassOf(MTHU046344,MTHU000568)
soft_is(MTHU046355,Class)
soft_SubClassOf(MTHU046355,MTHU000067)
soft_is(MTHU046356,Class)
soft_SubClassOf(MTHU046356,MTHU000012)
soft_is(MTHU046363,Class)
soft_SubClassOf(MTHU046363,MTHU000209)
soft_is(MTHU046364,Class)
soft_SubClassOf(MTHU046364,MTHU000209)
soft_is(MTHU046371,Class)
soft_SubClassOf(MTHU046371,MTHU000131)
soft_is(MTHU046374,Class)
soft_SubClassOf(MTHU046374,MTHU000131)
soft_is(MTHU046409,Class)
soft_SubClassOf(MTHU046409,MTHU000224)
soft_is(MTHU046435,Class)
soft_SubClassOf(MTHU046435,MTHU000252)
soft_is(MTHU046444,Class)
soft_SubClassOf(MTHU046444,MTHU000055)
soft_is(MTHU046445,Class)
soft_SubClassOf(MTHU046445,MTHU000055)
soft_is(MTHU046452,Class)
soft_SubClassOf(MTHU046452,MTHU000126)
soft_is(MTHU046486,Class)
soft_SubClassOf(MTHU046486,MTHU000122,)
soft_SubClassOf(MTHU046486,MTHU000224)
soft_is(MTHU046487,Class)
soft_SubClassOf(MTHU046487,MTHU000122)
soft_is(MTHU046488,Class)
soft_SubClassOf(MTHU046488,MTHU000012)
soft_is(MTHU046489,Class)
soft_SubClassOf(MTHU046489,MTHU000012)
soft_is(MTHU046504,Class)
soft_SubClassOf(MTHU046504,MTHU000012)
soft_is(MTHU046520,Class)
soft_SubClassOf(MTHU046520,MTHU000106)
soft_is(MTHU046523,Class)
soft_SubClassOf(MTHU046523,MTHU000209)
soft_is(MTHU046524,Class)
soft_SubClassOf(MTHU046524,MTHU000209)
soft_is(MTHU046525,Class)
soft_SubClassOf(MTHU046525,MTHU000209)
soft_is(MTHU046526,Class)
soft_SubClassOf(MTHU046526,MTHU000252)
soft_is(MTHU046532,Class)
soft_SubClassOf(MTHU046532,MTHU000122)
soft_is(MTHU046539,Class)
soft_SubClassOf(MTHU046539,MTHU000012)
soft_is(MTHU046552,Class)
soft_SubClassOf(MTHU046552,MTHU000067)
soft_is(MTHU046570,Class)
soft_SubClassOf(MTHU046570,MTHU000012)
soft_is(MTHU046578,Class)
soft_SubClassOf(MTHU046578,MTHU000224)
soft_is(MTHU046579,Class)
soft_SubClassOf(MTHU046579,MTHU000224)
soft_is(MTHU046582,Class)
soft_SubClassOf(MTHU046582,MTHU000012)
soft_is(MTHU046583,Class)
soft_SubClassOf(MTHU046583,MTHU000106)
soft_is(MTHU046587,Class)
soft_SubClassOf(MTHU046587,MTHU000012)
soft_is(MTHU046591,Class)
soft_SubClassOf(MTHU046591,MTHU000131)
soft_is(MTHU046592,Class)
soft_SubClassOf(MTHU046592,MTHU000131)
soft_is(MTHU046596,Class)
soft_SubClassOf(MTHU046596,MTHU000252)
soft_is(MTHU046600,Class)
soft_SubClassOf(MTHU046600,MTHU000252)
soft_is(MTHU046611,Class)
soft_SubClassOf(MTHU046611,MTHU000012)
soft_is(MTHU046612,Class)
soft_SubClassOf(MTHU046612,MTHU000012)
soft_is(MTHU046613,Class)
soft_SubClassOf(MTHU046613,MTHU000012)
soft_is(MTHU046619,Class)
soft_SubClassOf(MTHU046619,MTHU000012)
soft_is(MTHU046620,Class)
soft_SubClassOf(MTHU046620,MTHU000012)
soft_is(MTHU046621,Class)
soft_SubClassOf(MTHU046621,MTHU000012)
soft_is(MTHU046622,Class)
soft_SubClassOf(MTHU046622,MTHU000012)
soft_is(MTHU046632,Class)
soft_SubClassOf(MTHU046632,MTHU000220)
soft_is(MTHU046650,Class)
soft_SubClassOf(MTHU046650,MTHU000012)
soft_is(MTHU046659,Class)
soft_SubClassOf(MTHU046659,MTHU000050)
soft_is(MTHU046667,Class)
soft_SubClassOf(MTHU046667,MTHU000252)
soft_is(MTHU046668,Class)
soft_SubClassOf(MTHU046668,MTHU000252)
soft_is(MTHU046677,Class)
