soft_is(OBO_REL#,ObjectProperty)
soft_is(0S5B0Z,Class)
soft_SubClassOf(0S5B0Z,0S5B0)
soft_is(0S5B0ZZ,Class)
soft_SubClassOf(0S5B0ZZ,0S5B0Z)
soft_is(0S5B,Class)
soft_is(0S5D3,Class)
soft_SubClassOf(0S5D3,0S5D)
soft_is(0S5D3Z,Class)
soft_SubClassOf(0S5D3Z,0S5D3)
soft_is(0S5D4,Class)
soft_is(0S5D4Z,Class)
soft_SubClassOf(0S5D4Z,0S5D4)
soft_is(0S5D4ZZ,Class)
soft_SubClassOf(0S5D4ZZ,0S5D4Z)
soft_is(0S5D,Class)
soft_is(0S5F3,Class)
soft_SubClassOf(0S5F3,0S5F)
soft_is(0S5F3Z,Class)
soft_SubClassOf(0S5F3Z,0S5F3)
soft_is(0S5F3ZZ,Class)
soft_SubClassOf(0S5F3ZZ,0S5F3Z)
soft_is(0S5F,Class)
soft_is(0S5G3,Class)
soft_SubClassOf(0S5G3,0S5G)
soft_is(0S5G3Z,Class)
soft_SubClassOf(0S5G3Z,0S5G3)
soft_is(0S5G3ZZ,Class)
soft_SubClassOf(0S5G3ZZ,0S5G3Z)
soft_is(0S5G,Class)
soft_is(0S5H0Z,Class)
soft_is(0S5H0ZZ,Class)
soft_SubClassOf(0S5H0ZZ,0S5H0Z)
soft_is(0S5H3,Class)
soft_SubClassOf(0S5H3,0S5H)
soft_is(0S5H3Z,Class)
soft_SubClassOf(0S5H3Z,0S5H3)
soft_is(0S5H4,Class)
soft_SubClassOf(0S5H4,0S5H)
soft_is(0S5H4Z,Class)
soft_SubClassOf(0S5H4Z,0S5H4)
soft_is(0S5H,Class)
soft_is(0S5J0Z,Class)
soft_is(0S5J0ZZ,Class)
soft_SubClassOf(0S5J0ZZ,0S5J0Z)
soft_is(0S5K0,Class)
soft_SubClassOf(0S5K0,0S5K)
soft_is(0S5K0Z,Class)
soft_SubClassOf(0S5K0Z,0S5K0)
soft_is(0S5K3Z,Class)
soft_is(0S5K3ZZ,Class)
soft_SubClassOf(0S5K3ZZ,0S5K3Z)
soft_is(0S5K,Class)
soft_is(0S5L0,Class)
soft_SubClassOf(0S5L0,0S5L)
soft_is(0S5L3,Class)
soft_SubClassOf(0S5L3,0S5L)
soft_is(0S5L4,Class)
soft_SubClassOf(0S5L4,0S5L)
soft_is(0S5L,Class)
soft_SubClassOf(0S5L,0S5)
soft_is(0S5M3,Class)
soft_SubClassOf(0S5M3,0S5M)
soft_is(0S5M3Z,Class)
soft_SubClassOf(0S5M3Z,0S5M3)
soft_is(0S5M,Class)
soft_is(0S5N3,Class)
soft_SubClassOf(0S5N3,0S5N)
soft_is(0S5N3Z,Class)
soft_SubClassOf(0S5N3Z,0S5N3)
soft_is(0S5N3ZZ,Class)
soft_SubClassOf(0S5N3ZZ,0S5N3Z)
soft_is(0S5N4Z,Class)
soft_is(0S5N4ZZ,Class)
soft_SubClassOf(0S5N4ZZ,0S5N4Z)
soft_is(0S5N,Class)
soft_is(0S5P4Z,Class)
soft_is(0S5P4ZZ,Class)
soft_SubClassOf(0S5P4ZZ,0S5P4Z)
soft_is(0S5Q3Z,Class)
soft_is(0S5Q3ZZ,Class)
soft_SubClassOf(0S5Q3ZZ,0S5Q3Z)
soft_is(0S5Q4,Class)
soft_is(0S5Q4Z,Class)
soft_SubClassOf(0S5Q4Z,0S5Q4)
soft_is(0S5Q4ZZ,Class)
soft_SubClassOf(0S5Q4ZZ,0S5Q4Z)
soft_is(0S9040,Class)
soft_is(0S9040Z,Class)
soft_SubClassOf(0S9040Z,0S9040)
soft_is(0S9230,Class)
soft_is(0S9230Z,Class)
soft_SubClassOf(0S9230Z,0S9230)
soft_is(0S923Z,Class)
soft_is(0S923ZX,Class)
soft_SubClassOf(0S923ZX,0S923Z)
soft_is(0S924Z,Class)
soft_is(0S924ZZ,Class)
soft_SubClassOf(0S924ZZ,0S924Z)
soft_is(0S930Z,Class)
soft_is(0S930ZZ,Class)
soft_SubClassOf(0S930ZZ,0S930Z)
soft_is(0S933Z,Class)
soft_is(0S933ZZ,Class)
soft_SubClassOf(0S933ZZ,0S933Z)
soft_is(0S9340,Class)
soft_is(0S9340Z,Class)
soft_SubClassOf(0S9340Z,0S9340)
soft_is(0S9430,Class)
soft_is(0S9430Z,Class)
soft_SubClassOf(0S9430Z,0S9430)
soft_is(0S943Z,Class)
soft_is(0S943ZX,Class)
soft_SubClassOf(0S943ZX,0S943Z)
soft_is(0S9440,Class)
soft_SubClassOf(0S9440,0S944)
soft_is(0S944,Class)
soft_SubClassOf(0S944,0S94)
soft_is(0S944Z,Class)
soft_SubClassOf(0S944Z,0S944)
soft_is(0S94,Class)
soft_is(0S9500,Class)
soft_is(0S9500Z,Class)
soft_SubClassOf(0S9500Z,0S9500)
soft_is(0S950,Class)
soft_SubClassOf(0S950,0S95)
soft_is(0S9530,Class)
soft_SubClassOf(0S9530,0S953)
soft_is(0S9530Z,Class)
soft_SubClassOf(0S9530Z,0S9530)
soft_is(0S953,Class)
soft_SubClassOf(0S953,0S95)
soft_is(0S954,Class)
soft_SubClassOf(0S954,0S95)
soft_is(0S95,Class)
soft_SubClassOf(0S95,0S9)
soft_is(0S970Z,Class)
soft_is(0S970ZZ,Class)
soft_SubClassOf(0S970ZZ,0S970Z)
soft_is(0S9730,Class)
soft_SubClassOf(0S9730,0S973)
soft_is(0S9730Z,Class)
soft_SubClassOf(0S9730Z,0S9730)
soft_is(0S973,Class)
soft_is(0S973Z,Class)
soft_is(0S973ZX,Class)
soft_SubClassOf(0S973ZX,0S973Z)
soft_is(0S973ZZ,Class)
soft_SubClassOf(0S973ZZ,0S973Z)
soft_is(0S9740,Class)
soft_is(0S9740Z,Class)
soft_SubClassOf(0S9740Z,0S9740)
soft_is(0S980,Class)
soft_is(0S980Z,Class)
soft_SubClassOf(0S980Z,0S980)
soft_is(0S980ZX,Class)
soft_SubClassOf(0S980ZX,0S980Z)
soft_is(0S980ZZ,Class)
soft_SubClassOf(0S980ZZ,0S980Z)
soft_is(0S984Z,Class)
soft_is(0S984ZZ,Class)
soft_SubClassOf(0S984ZZ,0S984Z)
soft_is(0S990Z,Class)
soft_is(0S990ZX,Class)
soft_SubClassOf(0S990ZX,0S990Z)
soft_is(0S990ZZ,Class)
soft_SubClassOf(0S990ZZ,0S990Z)
soft_is(0S9940,Class)
soft_is(0S9940Z,Class)
soft_SubClassOf(0S9940Z,0S9940)
soft_is(0S994Z,Class)
soft_is(0S994ZX,Class)
soft_SubClassOf(0S994ZX,0S994Z)
soft_is(0S9,Class)
soft_is(0S9B30,Class)
soft_SubClassOf(0S9B30,0S9B3)
soft_is(0S9B30Z,Class)
soft_SubClassOf(0S9B30Z,0S9B30)
soft_is(0S9B3,Class)
soft_is(0S9C30,Class)
soft_SubClassOf(0S9C30,0S9C3)
soft_is(0S9C30Z,Class)
soft_SubClassOf(0S9C30Z,0S9C30)
soft_is(0S9C3,Class)
soft_is(0S9F3Z,Class)
soft_is(0S9F3ZZ,Class)
soft_SubClassOf(0S9F3ZZ,0S9F3Z)
soft_is(0S9F4Z,Class)
soft_is(0S9F4ZZ,Class)
soft_SubClassOf(0S9F4ZZ,0S9F4Z)
soft_is(0S9G3,Class)
soft_is(0S9G3Z,Class)
soft_SubClassOf(0S9G3Z,0S9G3)
soft_is(0S9G3ZX,Class)
soft_SubClassOf(0S9G3ZX,0S9G3Z)
soft_is(0S9G3ZZ,Class)
soft_SubClassOf(0S9G3ZZ,0S9G3Z)
soft_is(0S9G40,Class)
soft_is(0S9G40Z,Class)
soft_SubClassOf(0S9G40Z,0S9G40)
soft_is(0S9H0Z,Class)
soft_is(0S9H0ZX,Class)
soft_SubClassOf(0S9H0ZX,0S9H0Z)
soft_is(0S9H40,Class)
soft_is(0S9H40Z,Class)
soft_SubClassOf(0S9H40Z,0S9H40)
soft_is(0S9J40,Class)
soft_is(0S9J40Z,Class)
soft_SubClassOf(0S9J40Z,0S9J40)
soft_is(0S9K0Z,Class)
soft_is(0S9K0ZZ,Class)
soft_SubClassOf(0S9K0ZZ,0S9K0Z)
soft_is(0S9K3,Class)
soft_is(0S9K3Z,Class)
soft_SubClassOf(0S9K3Z,0S9K3)
soft_is(0S9K3ZX,Class)
soft_SubClassOf(0S9K3ZX,0S9K3Z)
soft_is(0S9K3ZZ,Class)
soft_SubClassOf(0S9K3ZZ,0S9K3Z)
soft_is(0S9K40,Class)
soft_SubClassOf(0S9K40,0S9K4)
soft_is(0S9K40Z,Class)
soft_SubClassOf(0S9K40Z,0S9K40)
soft_is(0S9K4,Class)
soft_is(0S9N0,Class)
soft_is(0S9N0Z,Class)
soft_SubClassOf(0S9N0Z,0S9N0)
soft_is(0S9N0ZX,Class)
soft_SubClassOf(0S9N0ZX,0S9N0Z)
soft_is(0S9N0ZZ,Class)
soft_SubClassOf(0S9N0ZZ,0S9N0Z)
soft_is(0S9P3,Class)
soft_is(0S9P3Z,Class)
soft_SubClassOf(0S9P3Z,0S9P3)
soft_is(0S9P3ZX,Class)
soft_SubClassOf(0S9P3ZX,0S9P3Z)
soft_is(0S9P3ZZ,Class)
soft_SubClassOf(0S9P3ZZ,0S9P3Z)
soft_is(0S9Q3Z,Class)
soft_is(0S9Q3ZZ,Class)
soft_SubClassOf(0S9Q3ZZ,0S9Q3Z)
soft_is(0S9Q40,Class)
soft_is(0S9Q40Z,Class)
soft_SubClassOf(0S9Q40Z,0S9Q40)
soft_is(0SB00Z,Class)
soft_is(0SB00ZX,Class)
soft_SubClassOf(0SB00ZX,0SB00Z)
soft_is(0SB03,Class)
soft_is(0SB03Z,Class)
soft_SubClassOf(0SB03Z,0SB03)
soft_is(0SB03ZX,Class)
soft_SubClassOf(0SB03ZX,0SB03Z)
soft_is(0SB03ZZ,Class)
soft_SubClassOf(0SB03ZZ,0SB03Z)
soft_is(0SB20,Class)
soft_is(0SB20Z,Class)
soft_SubClassOf(0SB20Z,0SB20)
soft_is(0SB20ZX,Class)
soft_SubClassOf(0SB20ZX,0SB20Z)
soft_is(0SB20ZZ,Class)
soft_SubClassOf(0SB20ZZ,0SB20Z)
soft_is(0SB24Z,Class)
soft_is(0SB24ZX,Class)
soft_SubClassOf(0SB24ZX,0SB24Z)
soft_is(0SB24ZZ,Class)
soft_SubClassOf(0SB24ZZ,0SB24Z)
soft_is(0SB34Z,Class)
soft_is(0SB34ZZ,Class)
soft_SubClassOf(0SB34ZZ,0SB34Z)
soft_is(0SB50,Class)
soft_is(0SB50Z,Class)
soft_SubClassOf(0SB50Z,0SB50)
soft_is(0SB50ZX,Class)
soft_SubClassOf(0SB50ZX,0SB50Z)
soft_is(0SB50ZZ,Class)
soft_SubClassOf(0SB50ZZ,0SB50Z)
soft_is(0SB53Z,Class)
soft_is(0SB53ZX,Class)
soft_SubClassOf(0SB53ZX,0SB53Z)
soft_is(0SB60,Class)
soft_is(0SB60Z,Class)
soft_SubClassOf(0SB60Z,0SB60)
soft_is(0SB60ZX,Class)
soft_SubClassOf(0SB60ZX,0SB60Z)
soft_is(0SB60ZZ,Class)
soft_SubClassOf(0SB60ZZ,0SB60Z)
soft_is(0SB73,Class)
soft_SubClassOf(0SB73,0SB7)
soft_is(0SB73Z,Class)
soft_SubClassOf(0SB73Z,0SB73)
soft_is(0SB7,Class)
soft_is(0SB80,Class)
soft_SubClassOf(0SB80,0SB8)
soft_is(0SB83,Class)
soft_SubClassOf(0SB83,0SB8)
soft_is(0SB84,Class)
soft_SubClassOf(0SB84,0SB8)
soft_is(0SB8,Class)
soft_SubClassOf(0SB8,0SB)
soft_is(0SB94,Class)
soft_SubClassOf(0SB94,0SB9)
soft_is(0SB94Z,Class)
soft_SubClassOf(0SB94Z,0SB94)
soft_is(0SB9,Class)
soft_is(0SB,Class)
soft_is(0SBC3,Class)
soft_SubClassOf(0SBC3,0SBC)
soft_is(0SBC3Z,Class)
soft_SubClassOf(0SBC3Z,0SBC3)
soft_is(0SBC,Class)
soft_is(0SBD0,Class)
soft_is(0SBD0Z,Class)
soft_SubClassOf(0SBD0Z,0SBD0)
soft_is(0SBD0ZX,Class)
soft_SubClassOf(0SBD0ZX,0SBD0Z)
soft_is(0SBD0ZZ,Class)
soft_SubClassOf(0SBD0ZZ,0SBD0Z)
soft_is(0SBH0,Class)
soft_is(0SBH0Z,Class)
soft_SubClassOf(0SBH0Z,0SBH0)
soft_is(0SBH0ZX,Class)
soft_SubClassOf(0SBH0ZX,0SBH0Z)
soft_is(0SBH0ZZ,Class)
soft_SubClassOf(0SBH0ZZ,0SBH0Z)
soft_is(0SBJ4Z,Class)
soft_is(0SBJ4ZZ,Class)
soft_SubClassOf(0SBJ4ZZ,0SBJ4Z)
soft_is(0SBK3,Class)
soft_SubClassOf(0SBK3,0SBK)
soft_is(0SBK3Z,Class)
soft_SubClassOf(0SBK3Z,0SBK3)
soft_is(0SBK,Class)
soft_is(0SBM0Z,Class)
soft_is(0SBM0ZX,Class)
soft_SubClassOf(0SBM0ZX,0SBM0Z)
soft_is(0SBM0ZZ,Class)
soft_SubClassOf(0SBM0ZZ,0SBM0Z)
soft_is(0SBM3,Class)
soft_SubClassOf(0SBM3,0SBM)
soft_is(0SBM3Z,Class)
soft_SubClassOf(0SBM3Z,0SBM3)
soft_is(0SBM3ZX,Class)
soft_SubClassOf(0SBM3ZX,0SBM3Z)
soft_is(0SBM3ZZ,Class)
soft_SubClassOf(0SBM3ZZ,0SBM3Z)
soft_is(0SBM4Z,Class)
soft_is(0SBM4ZX,Class)
soft_SubClassOf(0SBM4ZX,0SBM4Z)
soft_is(0SBM,Class)
soft_is(0SBN4Z,Class)
soft_is(0SBN4ZZ,Class)
soft_SubClassOf(0SBN4ZZ,0SBN4Z)
soft_is(0SBP0,Class)
soft_SubClassOf(0SBP0,0SBP)
soft_is(0SBP0Z,Class)
soft_SubClassOf(0SBP0Z,0SBP0)
soft_is(0SBP3Z,Class)
soft_is(0SBP3ZZ,Class)
soft_SubClassOf(0SBP3ZZ,0SBP3Z)
soft_is(0SBP,Class)
soft_is(0SC00,Class)
soft_SubClassOf(0SC00,0SC0)
soft_is(0SC03,Class)
soft_SubClassOf(0SC03,0SC0)
soft_is(0SC04,Class)
soft_SubClassOf(0SC04,0SC0)
soft_is(0SC04Z,Class)
soft_SubClassOf(0SC04Z,0SC04)
soft_is(0SC0,Class)
soft_SubClassOf(0SC0,0SC)
soft_is(0SC20,Class)
soft_SubClassOf(0SC20,0SC2)
soft_is(0SC23,Class)
soft_SubClassOf(0SC23,0SC2)
soft_is(0SC24,Class)
soft_SubClassOf(0SC24,0SC2)
soft_is(0SC24Z,Class)
soft_SubClassOf(0SC24Z,0SC24)
soft_is(0SC24ZZ,Class)
soft_SubClassOf(0SC24ZZ,0SC24Z)
soft_is(0SC2,Class)
soft_SubClassOf(0SC2,0SC)
soft_is(0SC34Z,Class)
soft_is(0SC34ZZ,Class)
soft_SubClassOf(0SC34ZZ,0SC34Z)
soft_is(0SC44,Class)
soft_SubClassOf(0SC44,0SC4)
soft_is(0SC44Z,Class)
soft_SubClassOf(0SC44Z,0SC44)
soft_is(0SC4,Class)
soft_is(0SC54,Class)
soft_is(0SC54Z,Class)
soft_SubClassOf(0SC54Z,0SC54)
soft_is(0SC54ZZ,Class)
soft_SubClassOf(0SC54ZZ,0SC54Z)
soft_is(0SC63Z,Class)
soft_is(0SC63ZZ,Class)
soft_SubClassOf(0SC63ZZ,0SC63Z)
soft_is(0SC64,Class)
soft_SubClassOf(0SC64,0SC6)
soft_is(0SC64Z,Class)
soft_SubClassOf(0SC64Z,0SC64)
soft_is(0SC6,Class)
soft_is(0SC73,Class)
soft_SubClassOf(0SC73,0SC7)
soft_is(0SC73Z,Class)
soft_SubClassOf(0SC73Z,0SC73)
soft_is(0SC73ZZ,Class)
soft_SubClassOf(0SC73ZZ,0SC73Z)
soft_is(0SC7,Class)
soft_is(0SC80,Class)
soft_SubClassOf(0SC80,0SC8)
soft_is(0SC80Z,Class)
soft_SubClassOf(0SC80Z,0SC80)
soft_is(0SC84Z,Class)
soft_is(0SC84ZZ,Class)
soft_SubClassOf(0SC84ZZ,0SC84Z)
soft_is(0SC8,Class)
soft_is(0SC90,Class)
soft_is(0SC90Z,Class)
soft_SubClassOf(0SC90Z,0SC90)
soft_is(0SC90ZZ,Class)
soft_SubClassOf(0SC90ZZ,0SC90Z)
soft_is(0SC,Class)
soft_is(0SCB4,Class)
soft_is(0SCB4Z,Class)
soft_SubClassOf(0SCB4Z,0SCB4)
soft_is(0SCB4ZZ,Class)
soft_SubClassOf(0SCB4ZZ,0SCB4Z)
soft_is(0SCC3,Class)
soft_is(0SCC3Z,Class)
soft_SubClassOf(0SCC3Z,0SCC3)
soft_is(0SCC3ZZ,Class)
soft_SubClassOf(0SCC3ZZ,0SCC3Z)
soft_is(0SCD0Z,Class)
soft_is(0SCD0ZZ,Class)
soft_SubClassOf(0SCD0ZZ,0SCD0Z)
soft_is(0SCG3,Class)
soft_is(0SCG3Z,Class)
soft_SubClassOf(0SCG3Z,0SCG3)
soft_is(0SCG3ZZ,Class)
soft_SubClassOf(0SCG3ZZ,0SCG3Z)
soft_is(0SCH0Z,Class)
soft_is(0SCH0ZZ,Class)
soft_SubClassOf(0SCH0ZZ,0SCH0Z)
soft_is(0SCH3,Class)
soft_SubClassOf(0SCH3,0SCH)
soft_is(0SCH3Z,Class)
soft_SubClassOf(0SCH3Z,0SCH3)
soft_is(0SCH3ZZ,Class)
soft_SubClassOf(0SCH3ZZ,0SCH3Z)
soft_is(0SCH4,Class)
soft_is(0SCH4Z,Class)
soft_SubClassOf(0SCH4Z,0SCH4)
soft_is(0SCH4ZZ,Class)
soft_SubClassOf(0SCH4ZZ,0SCH4Z)
soft_is(0SCH,Class)
soft_is(0SCK3,Class)
soft_is(0SCK3Z,Class)
soft_SubClassOf(0SCK3Z,0SCK3)
soft_is(0SCK3ZZ,Class)
soft_SubClassOf(0SCK3ZZ,0SCK3Z)
soft_is(0SCL0,Class)
soft_is(0SCL0Z,Class)
soft_SubClassOf(0SCL0Z,0SCL0)
soft_is(0SCL0ZZ,Class)
soft_SubClassOf(0SCL0ZZ,0SCL0Z)
soft_is(0SCL3,Class)
soft_SubClassOf(0SCL3,0SCL)
soft_is(0SCL3Z,Class)
soft_SubClassOf(0SCL3Z,0SCL3)
soft_is(0SCL4Z,Class)
soft_is(0SCL4ZZ,Class)
soft_SubClassOf(0SCL4ZZ,0SCL4Z)
soft_is(0SCL,Class)
soft_is(0SCN0,Class)
soft_SubClassOf(0SCN0,0SCN)
soft_is(0SCN0Z,Class)
soft_SubClassOf(0SCN0Z,0SCN0)
soft_is(0SCN,Class)
soft_is(0SCP0,Class)
soft_SubClassOf(0SCP0,0SCP)
soft_is(0SCP0Z,Class)
soft_SubClassOf(0SCP0Z,0SCP0)
soft_is(0SCP,Class)
soft_is(0SCQ0,Class)
soft_SubClassOf(0SCQ0,0SCQ)
soft_is(0SCQ0Z,Class)
soft_SubClassOf(0SCQ0Z,0SCQ0)
soft_is(0SCQ,Class)
soft_is(0SG00A0,Class)
soft_SubClassOf(0SG00A0,0SG00A)
soft_is(0SG00A,Class)
soft_is(0SG00J1,Class)
soft_SubClassOf(0SG00J1,0SG00J)
soft_is(0SG00J,Class)
soft_is(0SG0371,Class)
soft_SubClassOf(0SG0371,0SG037)
soft_is(0SG037,Class)
soft_is(0SG037J,Class)
soft_SubClassOf(0SG037J,0SG037)
soft_is(0SG03,Class)
soft_is(0SG03A0,Class)
soft_SubClassOf(0SG03A0,0SG03A)
soft_is(0SG03A,Class)
soft_SubClassOf(0SG03A,0SG03)
soft_is(0SG03AJ,Class)
soft_SubClassOf(0SG03AJ,0SG03A)
soft_is(0SG04J0,Class)
soft_SubClassOf(0SG04J0,0SG04J)
soft_is(0SG04J,Class)
soft_is(0SG04K0,Class)
soft_SubClassOf(0SG04K0,0SG04K)
soft_is(0SG04K,Class)
soft_is(0SG1070,Class)
soft_SubClassOf(0SG1070,0SG107)
soft_is(0SG1071,Class)
soft_SubClassOf(0SG1071,0SG107)
soft_is(0SG107,Class)
soft_SubClassOf(0SG107,0SG10)
soft_is(0SG107J,Class)
soft_SubClassOf(0SG107J,0SG107)
soft_is(0SG10,Class)
soft_SubClassOf(0SG10,0SG1)
soft_is(0SG10J,Class)
soft_is(0SG10JJ,Class)
soft_SubClassOf(0SG10JJ,0SG10J)
soft_is(0SG13,Class)
soft_SubClassOf(0SG13,0SG1)
soft_is(0SG1470,Class)
soft_SubClassOf(0SG1470,0SG147)
soft_is(0SG1471,Class)
soft_SubClassOf(0SG1471,0SG147)
soft_is(0SG147,Class)
soft_SubClassOf(0SG147,0SG14)
soft_is(0SG147J,Class)
soft_SubClassOf(0SG147J,0SG147)
soft_is(0SG14,Class)
soft_SubClassOf(0SG14,0SG1)
soft_is(0SG14K,Class)
soft_is(0SG14KJ,Class)
soft_SubClassOf(0SG14KJ,0SG14K)
soft_is(0SG1,Class)
soft_SubClassOf(0SG1,0SG)
soft_is(0SG30A0,Class)
soft_SubClassOf(0SG30A0,0SG30A)
soft_is(0SG30A,Class)
soft_is(0SG30K0,Class)
soft_SubClassOf(0SG30K0,0SG30K)
soft_is(0SG30K,Class)
soft_is(0SG33,Class)
soft_is(0SG33J0,Class)
soft_SubClassOf(0SG33J0,0SG33J)
soft_is(0SG33J1,Class)
soft_SubClassOf(0SG33J1,0SG33J)
soft_is(0SG33J,Class)
soft_SubClassOf(0SG33J,0SG33)
soft_is(0SG33JJ,Class)
soft_SubClassOf(0SG33JJ,0SG33J)
soft_is(0SG3470,Class)
soft_SubClassOf(0SG3470,0SG347)
soft_is(0SG3471,Class)
soft_SubClassOf(0SG3471,0SG347)
soft_is(0SG347,Class)
soft_SubClassOf(0SG347,0SG34)
soft_is(0SG347J,Class)
soft_SubClassOf(0SG347J,0SG347)
soft_is(0SG34,Class)
soft_is(0SG34K0,Class)
soft_SubClassOf(0SG34K0,0SG34K)
soft_is(0SG34K1,Class)
soft_SubClassOf(0SG34K1,0SG34K)
soft_is(0SG34K,Class)
soft_SubClassOf(0SG34K,0SG34)
soft_is(0SG34KJ,Class)
soft_SubClassOf(0SG34KJ,0SG34K)
soft_is(0SG50J,Class)
soft_is(0SG50JZ,Class)
soft_SubClassOf(0SG50JZ,0SG50J)
soft_is(0SG50K,Class)
soft_is(0SG50KZ,Class)
soft_SubClassOf(0SG50KZ,0SG50K)
soft_is(0SG53J,Class)
soft_is(0SG53JZ,Class)
soft_SubClassOf(0SG53JZ,0SG53J)
soft_is(0SG544,Class)
soft_SubClassOf(0SG544,0SG54)
soft_is(0SG544Z,Class)
soft_SubClassOf(0SG544Z,0SG544)
soft_is(0SG54,Class)
soft_is(0SG60J,Class)
soft_is(0SG60JZ,Class)
soft_SubClassOf(0SG60JZ,0SG60J)
soft_is(0SG64J,Class)
soft_is(0SG64JZ,Class)
soft_SubClassOf(0SG64JZ,0SG64J)
soft_is(0SG704,Class)
soft_is(0SG704Z,Class)
soft_SubClassOf(0SG704Z,0SG704)
soft_is(0SG70,Class)
soft_is(0SG70K,Class)
soft_SubClassOf(0SG70K,0SG70)
soft_is(0SG70KZ,Class)
soft_SubClassOf(0SG70KZ,0SG70K)
soft_is(0SG84K,Class)
soft_is(0SG84KZ,Class)
soft_SubClassOf(0SG84KZ,0SG84K)
soft_is(0SG904,Class)
soft_SubClassOf(0SG904,0SG90)
soft_is(0SG904Z,Class)
soft_SubClassOf(0SG904Z,0SG904)
soft_is(0SG90,Class)
soft_is(0SG90J,Class)
soft_SubClassOf(0SG90J,0SG90)
soft_is(0SG90JZ,Class)
soft_SubClassOf(0SG90JZ,0SG90J)
soft_is(0SG934,Class)
soft_SubClassOf(0SG934,0SG93)
soft_is(0SG934Z,Class)
soft_SubClassOf(0SG934Z,0SG934)
soft_is(0SG93,Class)
soft_is(0SG945,Class)
soft_SubClassOf(0SG945,0SG94)
soft_is(0SG945Z,Class)
soft_SubClassOf(0SG945Z,0SG945)
soft_is(0SG94,Class)
soft_is(0SG,Class)
soft_is(0SGB03,Class)
soft_is(0SGB03Z,Class)
soft_SubClassOf(0SGB03Z,0SGB03)
soft_is(0SGB0,Class)
soft_is(0SGB0J,Class)
soft_SubClassOf(0SGB0J,0SGB0)
soft_is(0SGB0JZ,Class)
soft_SubClassOf(0SGB0JZ,0SGB0J)
soft_is(0SGB0K,Class)
soft_SubClassOf(0SGB0K,0SGB0)
soft_is(0SGB0KZ,Class)
soft_SubClassOf(0SGB0KZ,0SGB0K)
soft_is(0SGB33,Class)
soft_SubClassOf(0SGB33,0SGB3)
soft_is(0SGB33Z,Class)
soft_SubClassOf(0SGB33Z,0SGB33)
soft_is(0SGB35,Class)
soft_is(0SGB35Z,Class)
soft_SubClassOf(0SGB35Z,0SGB35)
soft_is(0SGB3,Class)
soft_is(0SGB3K,Class)
soft_is(0SGB3KZ,Class)
soft_SubClassOf(0SGB3KZ,0SGB3K)
soft_is(0SGB45,Class)
soft_is(0SGB45Z,Class)
soft_SubClassOf(0SGB45Z,0SGB45)
soft_is(0SGB4,Class)
soft_is(0SGB4K,Class)
soft_SubClassOf(0SGB4K,0SGB4)
soft_is(0SGB4KZ,Class)
soft_SubClassOf(0SGB4KZ,0SGB4K)
soft_is(0SGC0K,Class)
soft_is(0SGC0KZ,Class)
soft_SubClassOf(0SGC0KZ,0SGC0K)
soft_is(0SGC34,Class)
soft_is(0SGC34Z,Class)
soft_SubClassOf(0SGC34Z,0SGC34)
soft_is(0SGC35,Class)
soft_SubClassOf(0SGC35,0SGC3)
soft_is(0SGC35Z,Class)
soft_SubClassOf(0SGC35Z,0SGC35)
soft_is(0SGC3,Class)
soft_is(0SGC3K,Class)
soft_is(0SGC3KZ,Class)
soft_SubClassOf(0SGC3KZ,0SGC3K)
soft_is(0SGD03,Class)
soft_SubClassOf(0SGD03,0SGD0)
soft_is(0SGD03Z,Class)
soft_SubClassOf(0SGD03Z,0SGD03)
soft_is(0SGD0,Class)
soft_is(0SGD0K,Class)
soft_is(0SGD0KZ,Class)
soft_SubClassOf(0SGD0KZ,0SGD0K)
soft_is(0SGD33,Class)
soft_SubClassOf(0SGD33,0SGD3)
soft_is(0SGD33Z,Class)
soft_SubClassOf(0SGD33Z,0SGD33)
soft_is(0SGD35,Class)
soft_SubClassOf(0SGD35,0SGD3)
soft_is(0SGD35Z,Class)
soft_SubClassOf(0SGD35Z,0SGD35)
soft_is(0SGD37,Class)
soft_SubClassOf(0SGD37,0SGD3)
soft_is(0SGD37Z,Class)
soft_SubClassOf(0SGD37Z,0SGD37)
soft_is(0SGD3,Class)
soft_is(0SGD43,Class)
soft_SubClassOf(0SGD43,0SGD4)
soft_is(0SGD43Z,Class)
soft_SubClassOf(0SGD43Z,0SGD43)
soft_is(0SGD47,Class)
soft_is(0SGD47Z,Class)
soft_SubClassOf(0SGD47Z,0SGD47)
soft_is(0SGD4,Class)
soft_is(0SGF03,Class)
soft_SubClassOf(0SGF03,0SGF0)
soft_is(0SGF03Z,Class)
soft_SubClassOf(0SGF03Z,0SGF03)
soft_is(0SGF04,Class)
soft_SubClassOf(0SGF04,0SGF0)
soft_is(0SGF05,Class)
soft_SubClassOf(0SGF05,0SGF0)
soft_is(0SGF07,Class)
soft_SubClassOf(0SGF07,0SGF0)
soft_is(0SGF0,Class)
soft_SubClassOf(0SGF0,0SGF)
soft_is(0SGF0J,Class)
soft_SubClassOf(0SGF0J,0SGF0)
soft_is(0SGF0K,Class)
soft_SubClassOf(0SGF0K,0SGF0)
soft_is(0SGF0KZ,Class)
soft_SubClassOf(0SGF0KZ,0SGF0K)
soft_is(0SGF34,Class)
soft_is(0SGF34Z,Class)
soft_SubClassOf(0SGF34Z,0SGF34)
