soft_is(RO_0002104,ObjectProperty)
soft_is(MTHU053874,Class)
soft_SubClassOf(MTHU053874,MTHU000122)
soft_is(MTHU053885,Class)
soft_SubClassOf(MTHU053885,MTHU000058,)
soft_SubClassOf(MTHU053885,MTHU000089)
soft_is(MTHU053888,Class)
soft_SubClassOf(MTHU053888,MTHU000139)
soft_is(MTHU053898,Class)
soft_SubClassOf(MTHU053898,MTHU000209)
soft_is(MTHU053911,Class)
soft_SubClassOf(MTHU053911,MTHU000058)
soft_is(MTHU053912,Class)
soft_SubClassOf(MTHU053912,MTHU000058)
soft_is(MTHU053941,Class)
soft_SubClassOf(MTHU053941,MTHU000224)
soft_is(MTHU053948,Class)
soft_SubClassOf(MTHU053948,MTHU000004)
soft_is(MTHU053949,Class)
soft_SubClassOf(MTHU053949,MTHU000004)
soft_is(MTHU053967,Class)
soft_SubClassOf(MTHU053967,MTHU000058)
soft_is(MTHU053968,Class)
soft_SubClassOf(MTHU053968,MTHU000058)
soft_is(MTHU053969,Class)
soft_SubClassOf(MTHU053969,MTHU000058)
soft_is(MTHU053976,Class)
soft_SubClassOf(MTHU053976,MTHU000072)
soft_is(MTHU053994,Class)
soft_SubClassOf(MTHU053994,MTHU000122)
soft_is(MTHU054018,Class)
soft_SubClassOf(MTHU054018,MTHU000072)
soft_is(MTHU054021,Class)
soft_SubClassOf(MTHU054021,MTHU000086)
soft_is(MTHU054028,Class)
soft_SubClassOf(MTHU054028,MTHU000067)
soft_is(MTHU054044,Class)
soft_SubClassOf(MTHU054044,MTHU000110)
soft_is(MTHU054045,Class)
soft_SubClassOf(MTHU054045,MTHU000113)
soft_is(MTHU054056,Class)
soft_SubClassOf(MTHU054056,MTHU026711)
soft_is(MTHU054057,Class)
soft_SubClassOf(MTHU054057,MTHU026711)
soft_is(MTHU054067,Class)
soft_SubClassOf(MTHU054067,MTHU000058)
soft_is(MTHU054069,Class)
soft_SubClassOf(MTHU054069,MTHU000131)
soft_is(MTHU054072,Class)
soft_SubClassOf(MTHU054072,MTHU000058)
soft_is(MTHU054080,Class)
soft_SubClassOf(MTHU054080,MTHU000058)
soft_is(MTHU054098,Class)
soft_SubClassOf(MTHU054098,MTHU000072)
soft_is(MTHU054100,Class)
soft_SubClassOf(MTHU054100,MTHU000072)
soft_is(MTHU054110,Class)
soft_SubClassOf(MTHU054110,MTHU000047)
soft_is(MTHU054111,Class)
soft_SubClassOf(MTHU054111,MTHU000029)
soft_is(MTHU054112,Class)
soft_SubClassOf(MTHU054112,MTHU000034)
soft_is(MTHU054114,Class)
soft_SubClassOf(MTHU054114,MTHU000058)
soft_is(MTHU054116,Class)
soft_SubClassOf(MTHU054116,MTHU000034)
soft_is(MTHU054117,Class)
soft_SubClassOf(MTHU054117,MTHU000040)
soft_is(MTHU054118,Class)
soft_SubClassOf(MTHU054118,MTHU000058)
soft_is(MTHU054130,Class)
soft_SubClassOf(MTHU054130,MTHU000052)
soft_is(MTHU054133,Class)
soft_SubClassOf(MTHU054133,MTHU000034)
soft_is(MTHU054138,Class)
soft_SubClassOf(MTHU054138,MTHU000086)
soft_is(MTHU054141,Class)
soft_SubClassOf(MTHU054141,MTHU000113)
soft_is(MTHU054147,Class)
soft_SubClassOf(MTHU054147,MTHU000122)
soft_is(MTHU054156,Class)
soft_SubClassOf(MTHU054156,MTHU000058)
soft_is(MTHU054158,Class)
soft_SubClassOf(MTHU054158,MTHU000119)
soft_is(MTHU054164,Class)
soft_SubClassOf(MTHU054164,MTHU000072)
soft_is(MTHU054165,Class)
soft_SubClassOf(MTHU054165,MTHU000131)
soft_is(MTHU054166,Class)
soft_SubClassOf(MTHU054166,MTHU000131)
soft_is(MTHU054188,Class)
soft_SubClassOf(MTHU054188,MTHU000122)
soft_is(MTHU054203,Class)
soft_SubClassOf(MTHU054203,MTHU000058)
soft_is(MTHU054204,Class)
soft_SubClassOf(MTHU054204,MTHU000040)
soft_is(MTHU054205,Class)
soft_SubClassOf(MTHU054205,MTHU000072)
soft_is(MTHU054207,Class)
soft_SubClassOf(MTHU054207,MTHU026711)
soft_is(MTHU054208,Class)
soft_SubClassOf(MTHU054208,MTHU000047)
soft_is(MTHU054209,Class)
soft_SubClassOf(MTHU054209,MTHU000034)
soft_is(MTHU054212,Class)
soft_SubClassOf(MTHU054212,MTHU000058)
soft_is(MTHU054228,Class)
soft_SubClassOf(MTHU054228,MTHU000040)
soft_is(MTHU054229,Class)
soft_SubClassOf(MTHU054229,MTHU000040)
soft_is(MTHU054232,Class)
soft_SubClassOf(MTHU054232,MTHU000040)
soft_is(MTHU054234,Class)
soft_SubClassOf(MTHU054234,MTHU000052)
soft_is(MTHU054238,Class)
soft_SubClassOf(MTHU054238,MTHU000040)
soft_is(MTHU054242,Class)
soft_SubClassOf(MTHU054242,MTHU000034)
soft_is(MTHU054243,Class)
soft_SubClassOf(MTHU054243,MTHU000034)
soft_is(MTHU054244,Class)
soft_SubClassOf(MTHU054244,MTHU000034)
soft_is(MTHU054247,Class)
soft_SubClassOf(MTHU054247,MTHU000040)
soft_is(MTHU054248,Class)
soft_SubClassOf(MTHU054248,MTHU000040)
soft_is(MTHU054251,Class)
soft_SubClassOf(MTHU054251,MTHU000040)
soft_is(MTHU054255,Class)
soft_SubClassOf(MTHU054255,MTHU000034)
soft_is(MTHU054256,Class)
soft_SubClassOf(MTHU054256,MTHU000040)
soft_is(MTHU054258,Class)
soft_SubClassOf(MTHU054258,MTHU000040)
soft_is(MTHU054259,Class)
soft_SubClassOf(MTHU054259,MTHU000058)
soft_is(MTHU054269,Class)
soft_SubClassOf(MTHU054269,MTHU000086)
soft_is(MTHU054278,Class)
soft_SubClassOf(MTHU054278,MTHU000252)
soft_is(MTHU054298,Class)
soft_SubClassOf(MTHU054298,MTHU000243)
soft_is(MTHU054299,Class)
soft_SubClassOf(MTHU054299,MTHU000243)
soft_is(MTHU054319,Class)
soft_SubClassOf(MTHU054319,MTHU000004)
soft_is(MTHU054328,Class)
soft_SubClassOf(MTHU054328,MTHU000052)
soft_is(MTHU054344,Class)
soft_SubClassOf(MTHU054344,MTHU000058)
soft_is(MTHU054346,Class)
soft_SubClassOf(MTHU054346,MTHU000067)
soft_is(MTHU054347,Class)
soft_SubClassOf(MTHU054347,MTHU000040)
soft_is(MTHU054348,Class)
soft_SubClassOf(MTHU054348,MTHU000040)
soft_is(MTHU054349,Class)
soft_SubClassOf(MTHU054349,MTHU000209)
soft_is(MTHU054365,Class)
soft_SubClassOf(MTHU054365,MTHU026711)
soft_is(MTHU054370,Class)
soft_SubClassOf(MTHU054370,MTHU000058)
soft_is(MTHU054375,Class)
soft_SubClassOf(MTHU054375,MTHU000106)
soft_is(MTHU054377,Class)
soft_SubClassOf(MTHU054377,MTHU000106)
soft_is(MTHU054378,Class)
soft_SubClassOf(MTHU054378,MTHU000106)
soft_is(MTHU054380,Class)
soft_SubClassOf(MTHU054380,MTHU000106)
soft_is(MTHU054385,Class)
soft_SubClassOf(MTHU054385,MTHU000058)
soft_is(MTHU054397,Class)
soft_SubClassOf(MTHU054397,MTHU000058)
soft_is(MTHU054398,Class)
soft_SubClassOf(MTHU054398,MTHU000058)
soft_is(MTHU054399,Class)
soft_SubClassOf(MTHU054399,MTHU000058)
soft_is(MTHU054400,Class)
soft_SubClassOf(MTHU054400,MTHU000058)
soft_is(MTHU054401,Class)
soft_SubClassOf(MTHU054401,MTHU000058)
soft_is(MTHU054414,Class)
soft_SubClassOf(MTHU054414,MTHU000055)
soft_is(MTHU054426,Class)
soft_SubClassOf(MTHU054426,MTHU000040)
soft_is(MTHU054429,Class)
soft_SubClassOf(MTHU054429,MTHU000040)
soft_is(MTHU054438,Class)
soft_SubClassOf(MTHU054438,MTHU000075)
soft_is(MTHU054454,Class)
soft_SubClassOf(MTHU054454,MTHU000058)
soft_is(MTHU054455,Class)
soft_SubClassOf(MTHU054455,MTHU000058)
soft_is(MTHU054457,Class)
soft_SubClassOf(MTHU054457,MTHU000034)
soft_is(MTHU054458,Class)
soft_SubClassOf(MTHU054458,MTHU000040)
soft_is(MTHU054468,Class)
soft_SubClassOf(MTHU054468,MTHU000058)
soft_is(MTHU054469,Class)
soft_SubClassOf(MTHU054469,MTHU000058)
soft_is(MTHU054471,Class)
soft_SubClassOf(MTHU054471,MTHU000058)
soft_is(MTHU054472,Class)
soft_SubClassOf(MTHU054472,MTHU000058)
soft_is(MTHU054475,Class)
soft_SubClassOf(MTHU054475,MTHU000058)
soft_is(MTHU054476,Class)
soft_SubClassOf(MTHU054476,MTHU000058)
soft_is(MTHU054477,Class)
soft_SubClassOf(MTHU054477,MTHU000058)
soft_is(MTHU054478,Class)
soft_SubClassOf(MTHU054478,MTHU000243)
soft_is(MTHU054489,Class)
soft_SubClassOf(MTHU054489,MTHU000034)
soft_is(MTHU054490,Class)
soft_SubClassOf(MTHU054490,MTHU000034)
soft_is(MTHU054492,Class)
soft_SubClassOf(MTHU054492,MTHU000072)
soft_is(MTHU054494,Class)
soft_SubClassOf(MTHU054494,MTHU000058)
soft_is(MTHU054495,Class)
soft_SubClassOf(MTHU054495,MTHU000058)
soft_is(MTHU054498,Class)
soft_SubClassOf(MTHU054498,MTHU000058)
soft_is(MTHU054499,Class)
soft_SubClassOf(MTHU054499,MTHU000139)
soft_is(MTHU054505,Class)
soft_SubClassOf(MTHU054505,MTHU000110)
soft_is(MTHU054508,Class)
soft_SubClassOf(MTHU054508,MTHU000119)
soft_is(MTHU054510,Class)
soft_SubClassOf(MTHU054510,MTHU000072)
soft_is(MTHU054513,Class)
soft_SubClassOf(MTHU054513,MTHU000058)
soft_is(MTHU054518,Class)
soft_SubClassOf(MTHU054518,MTHU000067)
soft_is(MTHU054519,Class)
soft_SubClassOf(MTHU054519,MTHU000067)
soft_is(MTHU054524,Class)
soft_SubClassOf(MTHU054524,MTHU000190)
soft_is(MTHU054525,Class)
soft_SubClassOf(MTHU054525,MTHU000220)
soft_is(MTHU054546,Class)
soft_SubClassOf(MTHU054546,MTHU000243)
soft_is(MTHU054547,Class)
soft_SubClassOf(MTHU054547,MTHU000243)
soft_is(MTHU054548,Class)
soft_SubClassOf(MTHU054548,MTHU000089)
soft_is(MTHU054561,Class)
soft_SubClassOf(MTHU054561,MTHU000052)
soft_is(MTHU054563,Class)
soft_SubClassOf(MTHU054563,MTHU000058)
soft_is(MTHU054564,Class)
soft_SubClassOf(MTHU054564,MTHU000058)
soft_is(MTHU054568,Class)
soft_SubClassOf(MTHU054568,MTHU000119)
soft_is(MTHU054569,Class)
soft_SubClassOf(MTHU054569,MTHU000119)
soft_is(MTHU054571,Class)
soft_SubClassOf(MTHU054571,MTHU000034)
soft_is(MTHU054573,Class)
soft_SubClassOf(MTHU054573,MTHU000072)
soft_is(MTHU054598,Class)
soft_SubClassOf(MTHU054598,MTHU000131)
soft_is(MTHU054600,Class)
soft_SubClassOf(MTHU054600,MTHU000065)
soft_is(MTHU054607,Class)
soft_SubClassOf(MTHU054607,MTHU000055)
soft_is(MTHU054608,Class)
soft_SubClassOf(MTHU054608,MTHU000055)
soft_is(MTHU054609,Class)
soft_SubClassOf(MTHU054609,MTHU000126)
soft_is(MTHU054610,Class)
soft_SubClassOf(MTHU054610,MTHU000126)
soft_is(MTHU054612,Class)
soft_SubClassOf(MTHU054612,MTHU026711)
soft_is(MTHU054613,Class)
soft_SubClassOf(MTHU054613,MTHU000568)
soft_is(MTHU054620,Class)
soft_SubClassOf(MTHU054620,MTHU000058)
soft_is(MTHU054627,Class)
soft_SubClassOf(MTHU054627,MTHU000126)
soft_is(MTHU054628,Class)
soft_SubClassOf(MTHU054628,MTHU000243)
soft_is(MTHU054630,Class)
soft_SubClassOf(MTHU054630,MTHU000058)
soft_is(MTHU054634,Class)
soft_SubClassOf(MTHU054634,MTHU000119)
soft_is(MTHU054635,Class)
soft_SubClassOf(MTHU054635,MTHU000055)
soft_is(MTHU054637,Class)
soft_SubClassOf(MTHU054637,MTHU000058)
soft_is(MTHU054638,Class)
soft_SubClassOf(MTHU054638,MTHU000058)
soft_is(MTHU054639,Class)
soft_SubClassOf(MTHU054639,MTHU000058)
soft_is(MTHU054640,Class)
soft_SubClassOf(MTHU054640,MTHU000058)
soft_is(MTHU054650,Class)
soft_SubClassOf(MTHU054650,MTHU000058)
soft_is(MTHU054655,Class)
soft_SubClassOf(MTHU054655,MTHU000058)
soft_is(MTHU054656,Class)
soft_SubClassOf(MTHU054656,MTHU000058)
soft_is(MTHU054659,Class)
soft_SubClassOf(MTHU054659,MTHU000058)
soft_is(MTHU054660,Class)
soft_SubClassOf(MTHU054660,MTHU000058)
soft_is(MTHU054663,Class)
soft_SubClassOf(MTHU054663,MTHU000058)
soft_is(MTHU054664,Class)
soft_SubClassOf(MTHU054664,MTHU000058)
soft_is(MTHU054665,Class)
soft_SubClassOf(MTHU054665,MTHU000086)
soft_is(MTHU054678,Class)
soft_SubClassOf(MTHU054678,MTHU000058)
soft_is(MTHU054680,Class)
soft_SubClassOf(MTHU054680,MTHU000058)
soft_is(MTHU054684,Class)
soft_SubClassOf(MTHU054684,MTHU000131)
soft_is(MTHU054700,Class)
soft_SubClassOf(MTHU054700,MTHU000224)
soft_is(MTHU054702,Class)
soft_SubClassOf(MTHU054702,MTHU000058)
soft_is(MTHU054715,Class)
soft_SubClassOf(MTHU054715,MTHU000072)
soft_is(MTHU054717,Class)
soft_SubClassOf(MTHU054717,MTHU000110)
soft_is(MTHU054723,Class)
soft_SubClassOf(MTHU054723,MTHU001443)
soft_is(MTHU054724,Class)
soft_SubClassOf(MTHU054724,MTHU000026)
soft_is(MTHU054728,Class)
soft_SubClassOf(MTHU054728,MTHU000052)
soft_is(MTHU054735,Class)
soft_SubClassOf(MTHU054735,MTHU000220)
soft_is(MTHU054749,Class)
soft_SubClassOf(MTHU054749,MTHU000058)
soft_is(MTHU054750,Class)
soft_SubClassOf(MTHU054750,MTHU000058)
soft_is(MTHU054755,Class)
soft_SubClassOf(MTHU054755,MTHU000058)
soft_is(MTHU054758,Class)
soft_SubClassOf(MTHU054758,MTHU000052)
soft_is(MTHU054776,Class)
soft_SubClassOf(MTHU054776,MTHU000058)
soft_is(MTHU054777,Class)
soft_SubClassOf(MTHU054777,MTHU000058)
soft_is(MTHU054787,Class)
soft_SubClassOf(MTHU054787,MTHU000040)
soft_is(MTHU054788,Class)
soft_SubClassOf(MTHU054788,MTHU000072)
soft_is(MTHU054789,Class)
soft_SubClassOf(MTHU054789,MTHU000072)
soft_is(MTHU054798,Class)
soft_SubClassOf(MTHU054798,MTHU000004)
soft_is(MTHU054799,Class)
soft_SubClassOf(MTHU054799,MTHU000026)
soft_is(MTHU054815,Class)
soft_SubClassOf(MTHU054815,MTHU000209)
soft_is(MTHU054816,Class)
soft_SubClassOf(MTHU054816,MTHU000209)
soft_is(MTHU054818,Class)
soft_SubClassOf(MTHU054818,MTHU000110)
soft_is(MTHU054824,Class)
soft_SubClassOf(MTHU054824,MTHU000058)
soft_is(MTHU054827,Class)
soft_SubClassOf(MTHU054827,MTHU000052)
soft_is(MTHU054850,Class)
soft_SubClassOf(MTHU054850,MTHU000058)
soft_is(MTHU054853,Class)
soft_SubClassOf(MTHU054853,MTHU000072)
soft_is(MTHU054856,Class)
soft_SubClassOf(MTHU054856,MTHU000058)
soft_is(MTHU054857,Class)
soft_SubClassOf(MTHU054857,MTHU000058)
soft_is(MTHU054858,Class)
soft_SubClassOf(MTHU054858,MTHU000058)
soft_is(MTHU054859,Class)
soft_SubClassOf(MTHU054859,MTHU000058)
soft_is(MTHU054874,Class)
soft_SubClassOf(MTHU054874,MTHU000067)
soft_is(MTHU054878,Class)
soft_SubClassOf(MTHU054878,MTHU001848)
soft_is(MTHU054898,Class)
soft_SubClassOf(MTHU054898,MTHU000067)
soft_is(MTHU054904,Class)
soft_SubClassOf(MTHU054904,MTHU000072)
soft_is(MTHU054910,Class)
soft_SubClassOf(MTHU054910,MTHU000058)
soft_is(MTHU054911,Class)
soft_SubClassOf(MTHU054911,MTHU000065)
soft_is(MTHU054915,Class)
soft_SubClassOf(MTHU054915,MTHU000067)
soft_is(MTHU054918,Class)
soft_SubClassOf(MTHU054918,MTHU000067)
soft_is(MTHU054923,Class)
soft_SubClassOf(MTHU054923,MTHU026711)
soft_is(MTHU054927,Class)
soft_SubClassOf(MTHU054927,MTHU000058)
soft_is(MTHU054928,Class)
soft_SubClassOf(MTHU054928,MTHU000058)
soft_is(MTHU054932,Class)
soft_SubClassOf(MTHU054932,MTHU000058)
soft_is(MTHU054933,Class)
soft_SubClassOf(MTHU054933,MTHU000058)
soft_is(MTHU054934,Class)
soft_SubClassOf(MTHU054934,MTHU000058)
soft_is(MTHU054937,Class)
soft_SubClassOf(MTHU054937,MTHU000243)
soft_is(MTHU054938,Class)
soft_SubClassOf(MTHU054938,MTHU000047)
soft_is(MTHU054940,Class)
soft_SubClassOf(MTHU054940,MTHU000086)
soft_is(MTHU054957,Class)
soft_SubClassOf(MTHU054957,MTHU000047)
soft_is(MTHU054960,Class)
soft_SubClassOf(MTHU054960,MTHU000058)
soft_is(MTHU054967,Class)
soft_SubClassOf(MTHU054967,MTHU000058)
soft_is(MTHU054974,Class)
soft_SubClassOf(MTHU054974,MTHU000058)
soft_is(MTHU054977,Class)
soft_SubClassOf(MTHU054977,MTHU000058)
soft_is(MTHU054978,Class)
soft_SubClassOf(MTHU054978,MTHU000243)
soft_is(MTHU054979,Class)
soft_SubClassOf(MTHU054979,MTHU000058)
soft_is(MTHU054983,Class)
soft_SubClassOf(MTHU054983,MTHU000058)
soft_is(MTHU054985,Class)
soft_SubClassOf(MTHU054985,MTHU000058)
soft_is(MTHU054986,Class)
soft_SubClassOf(MTHU054986,MTHU000058)
soft_is(MTHU054987,Class)
soft_SubClassOf(MTHU054987,MTHU000080)
soft_is(MTHU054988,Class)
soft_SubClassOf(MTHU054988,MTHU000243)
soft_is(MTHU054990,Class)
soft_SubClassOf(MTHU054990,MTHU000058)
soft_is(MTHU054991,Class)
soft_SubClassOf(MTHU054991,MTHU000058)
soft_is(MTHU054998,Class)
soft_SubClassOf(MTHU054998,MTHU000058)
soft_is(MTHU055013,Class)
soft_SubClassOf(MTHU055013,MTHU000058)
soft_is(MTHU055014,Class)
soft_SubClassOf(MTHU055014,MTHU000058)
soft_is(MTHU055015,Class)
soft_SubClassOf(MTHU055015,MTHU000058)
soft_is(MTHU055016,Class)
soft_SubClassOf(MTHU055016,MTHU000058)
soft_is(MTHU055017,Class)
soft_SubClassOf(MTHU055017,MTHU000058)
soft_is(MTHU055021,Class)
soft_SubClassOf(MTHU055021,MTHU000058)
soft_is(MTHU055024,Class)
soft_SubClassOf(MTHU055024,MTHU000058)
soft_is(MTHU055041,Class)
soft_SubClassOf(MTHU055041,MTHU000058)
soft_is(MTHU055044,Class)
soft_SubClassOf(MTHU055044,MTHU000047)
soft_is(MTHU055045,Class)
soft_SubClassOf(MTHU055045,MTHU000047)
soft_is(MTHU055047,Class)
soft_SubClassOf(MTHU055047,MTHU000080)
soft_is(MTHU055048,Class)
soft_SubClassOf(MTHU055048,MTHU000078)
soft_is(MTHU055050,Class)
soft_SubClassOf(MTHU055050,MTHU000568)
soft_is(MTHU055052,Class)
soft_SubClassOf(MTHU055052,MTHU000104)
soft_is(MTHU055055,Class)
soft_SubClassOf(MTHU055055,MTHU000058)
soft_is(MTHU055061,Class)
soft_SubClassOf(MTHU055061,MTHU000104)
soft_is(MTHU055062,Class)
soft_SubClassOf(MTHU055062,MTHU000104)
soft_is(MTHU055067,Class)
soft_SubClassOf(MTHU055067,MTHU000086)
soft_is(MTHU055070,Class)
soft_SubClassOf(MTHU055070,MTHU000058)
soft_is(MTHU055071,Class)
soft_SubClassOf(MTHU055071,MTHU000058)
soft_is(MTHU055072,Class)
soft_SubClassOf(MTHU055072,MTHU000058)
soft_is(MTHU055073,Class)
soft_SubClassOf(MTHU055073,MTHU000058)
soft_is(MTHU055074,Class)
soft_SubClassOf(MTHU055074,MTHU000058)
soft_is(MTHU055075,Class)
soft_SubClassOf(MTHU055075,MTHU000058)
soft_is(MTHU055076,Class)
soft_SubClassOf(MTHU055076,MTHU000058)
soft_is(MTHU055077,Class)
soft_SubClassOf(MTHU055077,MTHU000139)
soft_is(MTHU055078,Class)
soft_SubClassOf(MTHU055078,MTHU000477)
soft_is(MTHU055095,Class)
soft_SubClassOf(MTHU055095,MTHU000058)
soft_is(MTHU055103,Class)
soft_SubClassOf(MTHU055103,MTHU000058)
soft_is(MTHU055104,Class)
soft_SubClassOf(MTHU055104,MTHU000058)
soft_is(MTHU055105,Class)
soft_SubClassOf(MTHU055105,MTHU000058)
soft_is(MTHU055106,Class)
soft_SubClassOf(MTHU055106,MTHU000058)
soft_is(MTHU055108,Class)
soft_SubClassOf(MTHU055108,MTHU000047)
soft_is(MTHU055109,Class)
soft_SubClassOf(MTHU055109,MTHU000050)
soft_is(MTHU055111,Class)
soft_SubClassOf(MTHU055111,MTHU000086)
soft_is(MTHU055142,Class)
soft_SubClassOf(MTHU055142,MTHU000058)
soft_is(MTHU055143,Class)
soft_SubClassOf(MTHU055143,MTHU000058)
soft_is(MTHU055144,Class)
soft_SubClassOf(MTHU055144,MTHU000058)
soft_is(MTHU055145,Class)
soft_SubClassOf(MTHU055145,MTHU000139)
soft_is(MTHU055146,Class)
soft_SubClassOf(MTHU055146,MTHU000139)
soft_is(MTHU055147,Class)
soft_SubClassOf(MTHU055147,MTHU000139)
soft_is(MTHU055148,Class)
soft_SubClassOf(MTHU055148,MTHU000139)
soft_is(MTHU055154,Class)
soft_SubClassOf(MTHU055154,MTHU000224)
soft_is(MTHU055155,Class)
soft_SubClassOf(MTHU055155,MTHU000052)
soft_is(MTHU055168,Class)
soft_SubClassOf(MTHU055168,MTHU001433)
soft_is(MTHU055171,Class)
soft_SubClassOf(MTHU055171,MTHU000089)
soft_is(MTHU055177,Class)
soft_SubClassOf(MTHU055177,MTHU026711)
soft_is(MTHU055212,Class)
soft_SubClassOf(MTHU055212,MTHU000086)
soft_is(MTHU055213,Class)
soft_SubClassOf(MTHU055213,MTHU000058)
soft_is(MTHU055214,Class)
soft_SubClassOf(MTHU055214,MTHU000058)
soft_is(MTHU055215,Class)
soft_SubClassOf(MTHU055215,MTHU000058)
soft_is(MTHU055221,Class)
soft_SubClassOf(MTHU055221,MTHU000113)
soft_is(MTHU055232,Class)
soft_SubClassOf(MTHU055232,MTHU000058)
soft_is(MTHU055251,Class)
soft_SubClassOf(MTHU055251,MTHU000126)
soft_is(MTHU055257,Class)
soft_SubClassOf(MTHU055257,MTHU000058)
soft_is(MTHU055268,Class)
soft_SubClassOf(MTHU055268,MTHU000040)
soft_is(MTHU055280,Class)
soft_SubClassOf(MTHU055280,MTHU000055)
soft_is(MTHU055281,Class)
soft_SubClassOf(MTHU055281,MTHU000055)
soft_is(MTHU055282,Class)
soft_SubClassOf(MTHU055282,MTHU000055)
soft_is(MTHU055284,Class)
soft_SubClassOf(MTHU055284,MTHU026711)
soft_is(MTHU055288,Class)
soft_SubClassOf(MTHU055288,MTHU000004)
soft_is(MTHU055292,Class)
soft_SubClassOf(MTHU055292,MTHU000568)
soft_is(MTHU055293,Class)
soft_SubClassOf(MTHU055293,MTHU000568)
soft_is(MTHU055298,Class)
soft_SubClassOf(MTHU055298,MTHU000067)
soft_is(MTHU055299,Class)
soft_SubClassOf(MTHU055299,MTHU000067)
soft_is(MTHU055301,Class)
soft_SubClassOf(MTHU055301,MTHU000067)
soft_is(MTHU055302,Class)
soft_SubClassOf(MTHU055302,MTHU000067)
soft_is(MTHU055308,Class)
soft_SubClassOf(MTHU055308,MTHU000058)
soft_is(MTHU055309,Class)
soft_SubClassOf(MTHU055309,MTHU000058)
soft_is(MTHU055312,Class)
soft_SubClassOf(MTHU055312,MTHU000086)
soft_is(MTHU055316,Class)
soft_SubClassOf(MTHU055316,MTHU000020,)
soft_SubClassOf(MTHU055316,MTHU000058)
soft_is(MTHU055325,Class)
soft_SubClassOf(MTHU055325,MTHU000047)
soft_is(MTHU055327,Class)
soft_SubClassOf(MTHU055327,MTHU000055)
soft_is(MTHU055339,Class)
soft_SubClassOf(MTHU055339,MTHU000058)
soft_is(MTHU055341,Class)
soft_SubClassOf(MTHU055341,MTHU000058)
soft_is(MTHU055342,Class)
soft_SubClassOf(MTHU055342,MTHU000058)
soft_is(MTHU055343,Class)
soft_SubClassOf(MTHU055343,MTHU000058)
soft_is(MTHU055351,Class)
soft_SubClassOf(MTHU055351,MTHU000058)
soft_is(MTHU055352,Class)
soft_SubClassOf(MTHU055352,MTHU000058)
soft_is(MTHU055353,Class)
soft_SubClassOf(MTHU055353,MTHU000058)
soft_is(MTHU055354,Class)
soft_SubClassOf(MTHU055354,MTHU000058)
soft_is(MTHU055355,Class)
soft_SubClassOf(MTHU055355,MTHU000058)
soft_is(MTHU055356,Class)
soft_SubClassOf(MTHU055356,MTHU000058)
soft_is(MTHU055357,Class)
soft_SubClassOf(MTHU055357,MTHU000058)
soft_is(MTHU055359,Class)
soft_SubClassOf(MTHU055359,MTHU000122)
soft_is(MTHU055367,Class)
soft_SubClassOf(MTHU055367,MTHU000058)
soft_is(MTHU055368,Class)
soft_SubClassOf(MTHU055368,MTHU000058)
soft_is(MTHU055369,Class)
soft_SubClassOf(MTHU055369,MTHU000058)
soft_is(MTHU055370,Class)
soft_SubClassOf(MTHU055370,MTHU000058)
soft_is(MTHU055372,Class)
soft_SubClassOf(MTHU055372,MTHU000047)
soft_is(MTHU055376,Class)
soft_SubClassOf(MTHU055376,MTHU000075)
soft_is(MTHU055386,Class)
soft_SubClassOf(MTHU055386,MTHU000817)
soft_is(MTHU055388,Class)
soft_SubClassOf(MTHU055388,MTHU000243)
soft_is(MTHU055389,Class)
soft_SubClassOf(MTHU055389,MTHU000058)
soft_is(MTHU055391,Class)
soft_SubClassOf(MTHU055391,MTHU000058)
soft_is(MTHU055396,Class)
soft_SubClassOf(MTHU055396,MTHU000209)
soft_is(MTHU055397,Class)
soft_SubClassOf(MTHU055397,MTHU000058)
soft_is(MTHU055398,Class)
soft_SubClassOf(MTHU055398,MTHU000224)
soft_is(MTHU055399,Class)
soft_SubClassOf(MTHU055399,MTHU000104)
soft_is(MTHU055413,Class)
soft_SubClassOf(MTHU055413,MTHU000058)
soft_is(MTHU055419,Class)
soft_SubClassOf(MTHU055419,MTHU000067)
soft_is(MTHU055426,Class)
soft_SubClassOf(MTHU055426,MTHU000209)
soft_is(MTHU055428,Class)
soft_SubClassOf(MTHU055428,MTHU000209)
soft_is(MTHU055429,Class)
soft_SubClassOf(MTHU055429,MTHU000209)
soft_is(MTHU055431,Class)
soft_SubClassOf(MTHU055431,MTHU000058,)
soft_SubClassOf(MTHU055431,MTHU000086)
soft_is(MTHU055435,Class)
soft_SubClassOf(MTHU055435,MTHU000050)
soft_is(MTHU055449,Class)
soft_SubClassOf(MTHU055449,MTHU000058)
soft_is(MTHU055452,Class)
soft_SubClassOf(MTHU055452,MTHU000058)
soft_is(MTHU055453,Class)
soft_SubClassOf(MTHU055453,MTHU000058)
soft_is(MTHU055455,Class)
soft_SubClassOf(MTHU055455,MTHU000058)
soft_is(MTHU055456,Class)
soft_SubClassOf(MTHU055456,MTHU000058)
soft_is(MTHU055457,Class)
soft_SubClassOf(MTHU055457,MTHU000058)
soft_is(MTHU055473,Class)
soft_SubClassOf(MTHU055473,MTHU000055)
soft_is(MTHU055480,Class)
soft_SubClassOf(MTHU055480,MTHU000119)
soft_is(MTHU055488,Class)
soft_SubClassOf(MTHU055488,MTHU000067)
soft_is(MTHU055492,Class)
soft_SubClassOf(MTHU055492,MTHU000058)
soft_is(MTHU055499,Class)
soft_SubClassOf(MTHU055499,MTHU000052)
