soft_is(TEMP#,ObjectProperty)
soft_is(EHDAA_8013,Class)
soft_is(part_of_some_EHDAA_8011,TEMP#)
soft_is(EHDAA_8015,Class)
soft_is(part_of_some_EHDAA_8011,TEMP#)
soft_is(EHDAA_8017,Class)
soft_is(part_of_some_EHDAA_8009,TEMP#)
soft_is(EHDAA_8019,Class)
soft_is(part_of_some_EHDAA_8017,TEMP#)
soft_is(EHDAA_802,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_8021,Class)
soft_is(part_of_some_EHDAA_8017,TEMP#)
soft_is(EHDAA_8025,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_8027,Class)
soft_is(part_of_some_EHDAA_8025,TEMP#)
soft_is(EHDAA_8029,Class)
soft_is(part_of_some_EHDAA_8025,TEMP#)
soft_is(EHDAA_8031,Class)
soft_is(part_of_some_EHDAA_8025,TEMP#)
soft_is(EHDAA_8033,Class)
soft_is(part_of_some_EHDAA_8025,TEMP#)
soft_is(EHDAA_8037,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_8039,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_804,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_8041,Class)
soft_is(part_of_some_EHDAA_8025,TEMP#)
soft_is(EHDAA_8043,Class)
soft_is(part_of_some_EHDAA_8041,TEMP#)
soft_is(EHDAA_8045,Class)
soft_is(part_of_some_EHDAA_8025,TEMP#)
soft_is(EHDAA_8047,Class)
soft_is(part_of_some_EHDAA_8045,TEMP#)
soft_is(EHDAA_8049,Class)
soft_is(part_of_some_EHDAA_8047,TEMP#)
soft_is(EHDAA_8051,Class)
soft_is(part_of_some_EHDAA_8047,TEMP#)
soft_is(EHDAA_8053,Class)
soft_is(part_of_some_EHDAA_8045,TEMP#)
soft_is(EHDAA_8055,Class)
soft_is(part_of_some_EHDAA_8053,TEMP#)
soft_is(EHDAA_8057,Class)
soft_is(part_of_some_EHDAA_8053,TEMP#)
soft_is(EHDAA_8062,Class)
soft_is(part_of_some_EHDAA_2189,TEMP#)
soft_is(EHDAA_808,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_8082,Class)
soft_is(part_of_some_EHDAA_4001,TEMP#)
soft_is(EHDAA_8084,Class)
soft_is(part_of_some_EHDAA_8082,TEMP#)
soft_is(EHDAA_8086,Class)
soft_is(part_of_some_EHDAA_8082,TEMP#)
soft_is(EHDAA_8095,Class)
soft_is(part_of_some_EHDAA_5911,TEMP#)
soft_is(EHDAA_8097,Class)
soft_is(part_of_some_EHDAA_8095,TEMP#)
soft_is(EHDAA_8099,Class)
soft_is(part_of_some_EHDAA_8095,TEMP#)
soft_is(EHDAA_810,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_8101,Class)
soft_is(part_of_some_EHDAA_8095,TEMP#)
soft_is(EHDAA_8103,Class)
soft_is(part_of_some_EHDAA_5911,TEMP#)
soft_is(EHDAA_8105,Class)
soft_is(part_of_some_EHDAA_8103,TEMP#)
soft_is(EHDAA_8107,Class)
soft_is(part_of_some_EHDAA_8103,TEMP#)
soft_is(EHDAA_8116,Class)
soft_is(part_of_some_EHDAA_5923,TEMP#)
soft_is(EHDAA_8118,Class)
soft_is(part_of_some_EHDAA_8116,TEMP#)
soft_is(EHDAA_812,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_8120,Class)
soft_is(part_of_some_EHDAA_8116,TEMP#)
soft_is(EHDAA_8122,Class)
soft_is(part_of_some_EHDAA_8120,TEMP#)
soft_is(EHDAA_8124,Class)
soft_is(part_of_some_EHDAA_8116,TEMP#)
soft_is(EHDAA_8126,Class)
soft_is(part_of_some_EHDAA_8124,TEMP#)
soft_is(EHDAA_8128,Class)
soft_is(part_of_some_EHDAA_8124,TEMP#)
soft_is(EHDAA_8130,Class)
soft_is(part_of_some_EHDAA_8124,TEMP#)
soft_is(EHDAA_8132,Class)
soft_is(part_of_some_EHDAA_8124,TEMP#)
soft_is(EHDAA_8136,Class)
soft_is(part_of_some_EHDAA_5923,TEMP#)
soft_is(EHDAA_8138,Class)
soft_is(part_of_some_EHDAA_8136,TEMP#)
soft_is(EHDAA_8142,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_8146,Class)
soft_is(part_of_some_EHDAA_8136,TEMP#)
soft_is(EHDAA_8148,Class)
soft_is(part_of_some_EHDAA_8146,TEMP#)
soft_is(EHDAA_8150,Class)
soft_is(part_of_some_EHDAA_8146,TEMP#)
soft_is(EHDAA_8152,Class)
soft_is(part_of_some_EHDAA_8146,TEMP#)
soft_is(EHDAA_8154,Class)
soft_is(part_of_some_EHDAA_8146,TEMP#)
soft_is(EHDAA_8157,Class)
soft_is(part_of_some_EHDAA_2203,TEMP#)
soft_is(EHDAA_8159,Class)
soft_is(part_of_some_EHDAA_8157,TEMP#)
soft_is(EHDAA_8161,Class)
soft_is(part_of_some_EHDAA_8157,TEMP#)
soft_is(EHDAA_8163,Class)
soft_is(part_of_some_EHDAA_8157,TEMP#)
soft_is(EHDAA_8167,Class)
soft_is(part_of_some_EHDAA_2207,TEMP#)
soft_is(EHDAA_8169,Class)
soft_is(part_of_some_EHDAA_8167,TEMP#)
soft_is(EHDAA_8171,Class)
soft_is(part_of_some_EHDAA_8167,TEMP#)
soft_is(EHDAA_8173,Class)
soft_is(part_of_some_EHDAA_8167,TEMP#)
soft_is(EHDAA_8175,Class)
soft_is(part_of_some_EHDAA_8167,TEMP#)
soft_is(EHDAA_8177,Class)
soft_is(part_of_some_EHDAA_8167,TEMP#)
soft_is(EHDAA_8179,Class)
soft_is(part_of_some_EHDAA_2207,TEMP#)
soft_is(EHDAA_818,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_8181,Class)
soft_is(part_of_some_EHDAA_8179,TEMP#)
soft_is(EHDAA_8183,Class)
soft_is(part_of_some_EHDAA_8179,TEMP#)
soft_is(EHDAA_8185,Class)
soft_is(part_of_some_EHDAA_8179,TEMP#)
soft_is(EHDAA_8187,Class)
soft_is(part_of_some_EHDAA_8179,TEMP#)
soft_is(EHDAA_8189,Class)
soft_is(part_of_some_EHDAA_8179,TEMP#)
soft_is(EHDAA_8191,Class)
soft_is(part_of_some_EHDAA_2207,TEMP#)
soft_is(EHDAA_8195,Class)
soft_is(part_of_some_EHDAA_2213,TEMP#)
soft_is(EHDAA_8197,Class)
soft_is(part_of_some_EHDAA_8195,TEMP#)
soft_is(EHDAA_8199,Class)
soft_is(part_of_some_EHDAA_8195,TEMP#)
soft_is(EHDAA_8201,Class)
soft_is(part_of_some_EHDAA_8195,TEMP#)
soft_is(EHDAA_8203,Class)
soft_is(part_of_some_EHDAA_8195,TEMP#)
soft_is(EHDAA_8205,Class)
soft_is(part_of_some_EHDAA_8195,TEMP#)
soft_is(EHDAA_8207,Class)
soft_is(part_of_some_EHDAA_2213,TEMP#)
soft_is(EHDAA_8209,Class)
soft_is(part_of_some_EHDAA_8207,TEMP#)
soft_is(EHDAA_8211,Class)
soft_is(part_of_some_EHDAA_8207,TEMP#)
soft_is(EHDAA_8213,Class)
soft_is(part_of_some_EHDAA_8207,TEMP#)
soft_is(EHDAA_8215,Class)
soft_is(part_of_some_EHDAA_8207,TEMP#)
soft_is(EHDAA_8217,Class)
soft_is(part_of_some_EHDAA_2213,TEMP#)
soft_is(EHDAA_8219,Class)
soft_is(part_of_some_EHDAA_8217,TEMP#)
soft_is(EHDAA_8221,Class)
soft_is(part_of_some_EHDAA_8217,TEMP#)
soft_is(EHDAA_8223,Class)
soft_is(part_of_some_EHDAA_8217,TEMP#)
soft_is(EHDAA_8225,Class)
soft_is(part_of_some_EHDAA_8217,TEMP#)
soft_is(EHDAA_8227,Class)
soft_is(part_of_some_EHDAA_8217,TEMP#)
soft_is(EHDAA_8229,Class)
soft_is(part_of_some_EHDAA_2213,TEMP#)
soft_is(EHDAA_8248,Class)
soft_is(part_of_some_EHDAA_5978,TEMP#)
soft_is(EHDAA_8250,Class)
soft_is(part_of_some_EHDAA_5978,TEMP#)
soft_is(EHDAA_8252,Class)
soft_is(part_of_some_EHDAA_5978,TEMP#)
soft_is(EHDAA_8254,Class)
soft_is(part_of_some_EHDAA_5978,TEMP#)
soft_is(EHDAA_826,Class)
soft_is(part_of_some_EHDAA_392,TEMP#)
soft_is(EHDAA_8260,Class)
soft_is(part_of_some_EHDAA_5988,TEMP#)
soft_is(EHDAA_8262,Class)
soft_is(part_of_some_EHDAA_5988,TEMP#)
soft_is(EHDAA_8268,Class)
soft_is(part_of_some_EHDAA_5035,TEMP#)
soft_is(EHDAA_8270,Class)
soft_is(part_of_some_EHDAA_5035,TEMP#)
soft_is(EHDAA_8273,Class)
soft_is(part_of_some_EHDAA_5031,TEMP#)
soft_is(EHDAA_8275,Class)
soft_is(part_of_some_EHDAA_8273,TEMP#)
soft_is(EHDAA_8277,Class)
soft_is(part_of_some_EHDAA_8275,TEMP#)
soft_is(EHDAA_8279,Class)
soft_is(part_of_some_EHDAA_8277,TEMP#)
soft_is(EHDAA_828,Class)
soft_is(part_of_some_EHDAA_826,TEMP#)
soft_is(EHDAA_8281,Class)
soft_is(part_of_some_EHDAA_8277,TEMP#)
soft_is(EHDAA_8283,Class)
soft_is(part_of_some_EHDAA_8277,TEMP#)
soft_is(EHDAA_8285,Class)
soft_is(part_of_some_EHDAA_8277,TEMP#)
soft_is(EHDAA_8287,Class)
soft_is(part_of_some_EHDAA_8277,TEMP#)
soft_is(EHDAA_8289,Class)
soft_is(part_of_some_EHDAA_8273,TEMP#)
soft_is(EHDAA_8291,Class)
soft_is(part_of_some_EHDAA_8289,TEMP#)
soft_is(EHDAA_8293,Class)
soft_is(part_of_some_EHDAA_8291,TEMP#)
soft_is(EHDAA_8295,Class)
soft_is(part_of_some_EHDAA_8291,TEMP#)
soft_is(EHDAA_8297,Class)
soft_is(part_of_some_EHDAA_8291,TEMP#)
soft_is(EHDAA_8299,Class)
soft_is(part_of_some_EHDAA_8291,TEMP#)
soft_is(EHDAA_83,Class)
soft_is(part_of_some_EHDAA_48,TEMP#)
soft_is(EHDAA_830,Class)
soft_is(part_of_some_EHDAA_828,TEMP#)
soft_is(EHDAA_8303,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8305,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8307,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8309,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8311,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8313,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8315,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8317,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8319,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_832,Class)
soft_is(part_of_some_EHDAA_830,TEMP#)
soft_is(EHDAA_8321,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_8324,Class)
soft_is(part_of_some_EHDAA_5031,TEMP#)
soft_is(EHDAA_8326,Class)
soft_is(part_of_some_EHDAA_8324,TEMP#)
soft_is(EHDAA_8328,Class)
soft_is(part_of_some_EHDAA_8326,TEMP#)
soft_is(EHDAA_834,Class)
soft_is(part_of_some_EHDAA_832,TEMP#)
soft_is(EHDAA_8340,Class)
soft_is(part_of_some_EHDAA_5055,TEMP#)
soft_is(EHDAA_8344,Class)
soft_is(part_of_some_EHDAA_5059,TEMP#)
soft_is(EHDAA_8347,Class)
soft_is(part_of_some_EHDAA_5063,TEMP#)
soft_is(EHDAA_8349,Class)
soft_is(part_of_some_EHDAA_5063,TEMP#)
soft_is(EHDAA_8355,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_8357,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_836,Class)
soft_is(part_of_some_EHDAA_832,TEMP#)
soft_is(EHDAA_8361,Class)
soft_is(part_of_some_EHDAA_6029,TEMP#)
soft_is(EHDAA_8363,Class)
soft_is(part_of_some_EHDAA_8361,TEMP#)
soft_is(EHDAA_8366,Class)
soft_is(part_of_some_EHDAA_6039,TEMP#)
soft_is(EHDAA_8368,Class)
soft_is(part_of_some_EHDAA_6039,TEMP#)
soft_is(EHDAA_838,Class)
soft_is(part_of_some_EHDAA_836,TEMP#)
soft_is(EHDAA_840,Class)
soft_is(part_of_some_EHDAA_830,TEMP#)
soft_is(EHDAA_842,Class)
soft_is(part_of_some_EHDAA_840,TEMP#)
soft_is(EHDAA_844,Class)
soft_is(part_of_some_EHDAA_840,TEMP#)
soft_is(EHDAA_8456,Class)
soft_is(part_of_some_EHDAA_6172,TEMP#)
soft_is(EHDAA_846,Class)
soft_is(part_of_some_EHDAA_844,TEMP#)
soft_is(EHDAA_8462,Class)
soft_is(part_of_some_EHDAA_6182,TEMP#)
soft_is(EHDAA_8467,Class)
soft_is(part_of_some_EHDAA_6188,TEMP#)
soft_is(EHDAA_848,Class)
soft_is(part_of_some_EHDAA_844,TEMP#)
soft_is(EHDAA_8483,Class)
soft_is(part_of_some_EHDAA_6216,TEMP#)
soft_is(EHDAA_8493,Class)
soft_is(part_of_some_EHDAA_6232,TEMP#)
soft_is(EHDAA_850,Class)
soft_is(part_of_some_EHDAA_840,TEMP#)
soft_is(EHDAA_8503,Class)
soft_is(part_of_some_EHDAA_6248,TEMP#)
soft_is(EHDAA_8509,Class)
soft_is(part_of_some_EHDAA_6258,TEMP#)
soft_is(EHDAA_8515,Class)
soft_is(part_of_some_EHDAA_6268,TEMP#)
soft_is(EHDAA_852,Class)
soft_is(part_of_some_EHDAA_840,TEMP#)
soft_is(EHDAA_8521,Class)
soft_is(part_of_some_EHDAA_6278,TEMP#)
soft_is(EHDAA_8527,Class)
soft_is(part_of_some_EHDAA_6288,TEMP#)
soft_is(EHDAA_854,Class)
soft_is(part_of_some_EHDAA_830,TEMP#)
soft_is(EHDAA_8544,Class)
soft_is(part_of_some_EHDAA_6322,TEMP#)
soft_is(EHDAA_856,Class)
soft_is(part_of_some_EHDAA_854,TEMP#)
soft_is(EHDAA_8567,Class)
soft_is(part_of_some_EHDAA_5294,TEMP#)
soft_is(EHDAA_8570,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_8572,Class)
soft_is(part_of_some_EHDAA_8570,TEMP#)
soft_is(EHDAA_8574,Class)
soft_is(part_of_some_EHDAA_8570,TEMP#)
soft_is(EHDAA_858,Class)
soft_is(part_of_some_EHDAA_856,TEMP#)
soft_is(EHDAA_8585,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_8594,Class)
soft_is(part_of_some_EHDAA_3350,TEMP#)
soft_is(EHDAA_8596,Class)
soft_is(part_of_some_EHDAA_3350,TEMP#)
soft_is(EHDAA_860,Class)
soft_is(part_of_some_EHDAA_856,TEMP#)
soft_is(EHDAA_862,Class)
soft_is(part_of_some_EHDAA_856,TEMP#)
soft_is(EHDAA_8631,Class)
soft_is(part_of_some_EHDAA_1892,TEMP#)
soft_is(EHDAA_864,Class)
soft_is(part_of_some_EHDAA_856,TEMP#)
soft_is(EHDAA_8653,Class)
soft_is(part_of_some_EHDAA_7421,TEMP#)
soft_is(EHDAA_8655,Class)
soft_is(part_of_some_EHDAA_7421,TEMP#)
soft_is(EHDAA_866,Class)
soft_is(part_of_some_EHDAA_854,TEMP#)
soft_is(EHDAA_8677,Class)
soft_is(part_of_some_EHDAA_394,TEMP#)
soft_is(EHDAA_8679,Class)
soft_is(part_of_some_EHDAA_8677,TEMP#)
soft_is(EHDAA_868,Class)
soft_is(part_of_some_EHDAA_866,TEMP#)
soft_is(EHDAA_8681,Class)
soft_is(part_of_some_EHDAA_8677,TEMP#)
soft_is(EHDAA_8683,Class)
soft_is(part_of_some_EHDAA_8677,TEMP#)
soft_is(EHDAA_8685,Class)
soft_is(part_of_some_EHDAA_8677,TEMP#)
soft_is(EHDAA_8693,Class)
soft_is(part_of_some_EHDAA_6491,TEMP#)
soft_is(EHDAA_870,Class)
soft_is(part_of_some_EHDAA_866,TEMP#)
soft_is(EHDAA_8701,Class)
soft_is(part_of_some_EHDAA_4434,TEMP#)
soft_is(EHDAA_8703,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_8708,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_8712,Class)
soft_is(part_of_some_EHDAA_4442,TEMP#)
soft_is(EHDAA_8715,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_872,Class)
soft_is(part_of_some_EHDAA_866,TEMP#)
soft_is(EHDAA_8722,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_8726,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_8728,Class)
soft_is(part_of_some_EHDAA_8726,TEMP#)
soft_is(EHDAA_8731,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_874,Class)
soft_is(part_of_some_EHDAA_866,TEMP#)
soft_is(EHDAA_876,Class)
soft_is(part_of_some_EHDAA_854,TEMP#)
soft_is(EHDAA_8765,Class)
soft_is(part_of_some_EHDAA_7526,TEMP#)
soft_is(EHDAA_8767,Class)
soft_is(part_of_some_EHDAA_7526,TEMP#)
soft_is(EHDAA_878,Class)
soft_is(part_of_some_EHDAA_876,TEMP#)
soft_is(EHDAA_8783,Class)
soft_is(part_of_some_EHDAA_5458,TEMP#)
soft_is(EHDAA_8785,Class)
soft_is(part_of_some_EHDAA_5458,TEMP#)
soft_is(EHDAA_8787,Class)
soft_is(part_of_some_EHDAA_5458,TEMP#)
soft_is(EHDAA_880,Class)
soft_is(part_of_some_EHDAA_876,TEMP#)
soft_is(EHDAA_882,Class)
soft_is(part_of_some_EHDAA_876,TEMP#)
soft_is(EHDAA_8831,Class)
soft_is(part_of_some_EHDAA_3688,TEMP#)
soft_is(EHDAA_8833,Class)
soft_is(part_of_some_EHDAA_3688,TEMP#)
soft_is(EHDAA_8835,Class)
soft_is(part_of_some_EHDAA_3688,TEMP#)
soft_is(EHDAA_884,Class)
soft_is(part_of_some_EHDAA_876,TEMP#)
soft_is(EHDAA_886,Class)
soft_is(part_of_some_EHDAA_854,TEMP#)
soft_is(EHDAA_8861,Class)
soft_is(part_of_some_EHDAA_3708,TEMP#)
soft_is(EHDAA_8863,Class)
soft_is(part_of_some_EHDAA_3708,TEMP#)
soft_is(EHDAA_8865,Class)
soft_is(part_of_some_EHDAA_3708,TEMP#)
soft_is(EHDAA_888,Class)
soft_is(part_of_some_EHDAA_886,TEMP#)
soft_is(EHDAA_89,Class)
soft_is(part_of_some_EHDAA_60,TEMP#)
soft_is(EHDAA_890,Class)
soft_is(part_of_some_EHDAA_886,TEMP#)
soft_is(EHDAA_892,Class)
soft_is(part_of_some_EHDAA_886,TEMP#)
soft_is(EHDAA_8939,Class)
soft_is(part_of_some_EHDAA_5635,TEMP#)
soft_is(EHDAA_894,Class)
soft_is(part_of_some_EHDAA_886,TEMP#)
soft_is(EHDAA_8941,Class)
soft_is(part_of_some_EHDAA_5635,TEMP#)
soft_is(EHDAA_8943,Class)
soft_is(part_of_some_EHDAA_5635,TEMP#)
soft_is(EHDAA_8946,Class)
soft_is(part_of_some_EHDAA_6719,TEMP#)
soft_is(EHDAA_8948,Class)
soft_is(part_of_some_EHDAA_6719,TEMP#)
soft_is(EHDAA_8950,Class)
soft_is(part_of_some_EHDAA_6719,TEMP#)
soft_is(EHDAA_896,Class)
soft_is(part_of_some_EHDAA_854,TEMP#)
soft_is(EHDAA_8975,Class)
soft_is(part_of_some_EHDAA_3786,TEMP#)
soft_is(EHDAA_8979,Class)
soft_is(part_of_some_synonym_auricle,TEMP#)
soft_is(EHDAA_898,Class)
soft_is(part_of_some_EHDAA_828,TEMP#)
soft_is(EHDAA_8981,Class)
soft_is(part_of_some_synonym_auricle,TEMP#)
soft_is(EHDAA_8983,Class)
soft_is(part_of_some_synonym_auricle,TEMP#)
soft_is(EHDAA_900,Class)
soft_is(part_of_some_EHDAA_898,TEMP#)
soft_is(EHDAA_902,Class)
soft_is(part_of_some_EHDAA_898,TEMP#)
soft_is(EHDAA_9024,Class)
soft_is(part_of_some_EHDAA_5697,TEMP#)
soft_is(EHDAA_9026,Class)
soft_is(part_of_some_EHDAA_5697,TEMP#)
soft_is(EHDAA_9029,Class)
soft_is(part_of_some_EHDAA_5693,TEMP#)
soft_is(EHDAA_9033,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_9035,Class)
soft_is(part_of_some_EHDAA_9033,TEMP#)
soft_is(EHDAA_9037,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_9039,Class)
soft_is(part_of_some_EHDAA_9037,TEMP#)
soft_is(EHDAA_904,Class)
soft_is(part_of_some_EHDAA_902,TEMP#)
soft_is(EHDAA_9041,Class)
soft_is(part_of_some_EHDAA_9037,TEMP#)
soft_is(EHDAA_9043,Class)
soft_is(part_of_some_EHDAA_9041,TEMP#)
soft_is(EHDAA_9045,Class)
soft_is(part_of_some_EHDAA_9041,TEMP#)
soft_is(EHDAA_9047,Class)
soft_is(part_of_some_EHDAA_9037,TEMP#)
soft_is(EHDAA_9049,Class)
soft_is(part_of_some_EHDAA_9047,TEMP#)
soft_is(EHDAA_9051,Class)
soft_is(part_of_some_EHDAA_9047,TEMP#)
soft_is(EHDAA_9057,Class)
soft_is(part_of_some_EHDAA_936,TEMP#)
soft_is(EHDAA_9059,Class)
soft_is(part_of_some_EHDAA_9057,TEMP#)
soft_is(EHDAA_906,Class)
soft_is(part_of_some_EHDAA_904,TEMP#)
soft_is(EHDAA_9061,Class)
soft_is(part_of_some_EHDAA_9057,TEMP#)
soft_is(EHDAA_9063,Class)
soft_is(part_of_some_EHDAA_9057,TEMP#)
soft_is(EHDAA_9065,Class)
soft_is(part_of_some_EHDAA_9057,TEMP#)
soft_is(EHDAA_9067,Class)
soft_is(part_of_some_EHDAA_9065,TEMP#)
soft_is(EHDAA_9077,Class)
soft_is(part_of_some_EHDAA_4757,TEMP#)
soft_is(EHDAA_908,Class)
soft_is(part_of_some_EHDAA_898,TEMP#)
soft_is(EHDAA_9083,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_9085,Class)
soft_is(part_of_some_EHDAA_9083,TEMP#)
soft_is(EHDAA_9087,Class)
soft_is(part_of_some_EHDAA_9083,TEMP#)
soft_is(EHDAA_9094,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_91,Class)
soft_is(part_of_some_EHDAA_60,TEMP#)
soft_is(EHDAA_910,Class)
soft_is(part_of_some_EHDAA_908,TEMP#)
soft_is(EHDAA_9119,Class)
soft_is(part_of_some_EHDAA_2967,TEMP#)
soft_is(EHDAA_912,Class)
soft_is(part_of_some_EHDAA_908,TEMP#)
soft_is(EHDAA_9121,Class)
soft_is(part_of_some_EHDAA_9119,TEMP#)
soft_is(EHDAA_9123,Class)
soft_is(part_of_some_EHDAA_9119,TEMP#)
soft_is(EHDAA_9127,Class)
soft_is(part_of_some_EHDAA_2975,TEMP#)
soft_is(EHDAA_9129,Class)
soft_is(part_of_some_EHDAA_9127,TEMP#)
soft_is(EHDAA_9135,Class)
soft_is(part_of_some_EHDAA_2975,TEMP#)
soft_is(EHDAA_9137,Class)
soft_is(part_of_some_EHDAA_9135,TEMP#)
soft_is(EHDAA_9139,Class)
soft_is(part_of_some_EHDAA_2975,TEMP#)
soft_is(EHDAA_914,Class)
soft_is(part_of_some_EHDAA_908,TEMP#)
soft_is(EHDAA_9141,Class)
soft_is(part_of_some_EHDAA_9139,TEMP#)
soft_is(EHDAA_9144,Class)
soft_is(part_of_some_EHDAA_2947,TEMP#)
soft_is(EHDAA_9146,Class)
soft_is(part_of_some_EHDAA_9144,TEMP#)
soft_is(EHDAA_9148,Class)
soft_is(part_of_some_EHDAA_9146,TEMP#)
soft_is(EHDAA_9150,Class)
soft_is(part_of_some_EHDAA_9148,TEMP#)
soft_is(EHDAA_9152,Class)
soft_is(part_of_some_EHDAA_9146,TEMP#)
soft_is(EHDAA_916,Class)
soft_is(part_of_some_EHDAA_908,TEMP#)
soft_is(EHDAA_9160,Class)
soft_is(part_of_some_EHDAA_3001,TEMP#)
soft_is(EHDAA_9178,Class)
soft_is(part_of_some_EHDAA_6893,TEMP#)
soft_is(EHDAA_918,Class)
soft_is(part_of_some_EHDAA_828,TEMP#)
soft_is(EHDAA_9180,Class)
soft_is(part_of_some_EHDAA_9178,TEMP#)
soft_is(EHDAA_9182,Class)
soft_is(part_of_some_EHDAA_9178,TEMP#)
soft_is(EHDAA_9184,Class)
soft_is(part_of_some_EHDAA_6893,TEMP#)
soft_is(EHDAA_9186,Class)
soft_is(part_of_some_EHDAA_9184,TEMP#)
soft_is(EHDAA_9188,Class)
soft_is(part_of_some_EHDAA_9186,TEMP#)
soft_is(EHDAA_9190,Class)
soft_is(part_of_some_EHDAA_9186,TEMP#)
soft_is(EHDAA_9194,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_9196,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_9198,Class)
soft_is(part_of_some_EHDAA_6893,TEMP#)
soft_is(EHDAA_920,Class)
soft_is(part_of_some_EHDAA_918,TEMP#)
soft_is(EHDAA_9200,Class)
soft_is(part_of_some_EHDAA_9198,TEMP#)
soft_is(EHDAA_9202,Class)
soft_is(part_of_some_EHDAA_9198,TEMP#)
soft_is(EHDAA_922,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_924,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_9246,Class)
soft_is(part_of_some_EHDAA_7987,TEMP#)
soft_is(EHDAA_9248,Class)
soft_is(part_of_some_EHDAA_9246,TEMP#)
soft_is(EHDAA_9250,Class)
soft_is(part_of_some_EHDAA_9246,TEMP#)
soft_is(EHDAA_9255,Class)
soft_is(part_of_some_EHDAA_7987,TEMP#)
soft_is(EHDAA_9257,Class)
soft_is(part_of_some_EHDAA_9255,TEMP#)
soft_is(EHDAA_9259,Class)
soft_is(part_of_some_EHDAA_9255,TEMP#)
soft_is(EHDAA_9280,Class)
soft_is(part_of_some_EHDAA_8029,TEMP#)
soft_is(EHDAA_9283,Class)
soft_is(part_of_some_EHDAA_8025,TEMP#)
soft_is(EHDAA_9285,Class)
soft_is(part_of_some_EHDAA_9283,TEMP#)
soft_is(EHDAA_9287,Class)
soft_is(part_of_some_EHDAA_9283,TEMP#)
soft_is(EHDAA_929,Class)
soft_is(part_of_some_EHDAA_504,TEMP#)
soft_is(EHDAA_931,Class)
soft_is(part_of_some_EHDAA_929,TEMP#)
soft_is(EHDAA_9328,Class)
soft_is(part_of_some_EHDAA_5901,TEMP#)
soft_is(EHDAA_9330,Class)
soft_is(part_of_some_EHDAA_9328,TEMP#)
soft_is(EHDAA_9332,Class)
soft_is(part_of_some_EHDAA_9328,TEMP#)
soft_is(EHDAA_9334,Class)
soft_is(part_of_some_EHDAA_5901,TEMP#)
soft_is(EHDAA_9341,Class)
soft_is(part_of_some_EHDAA_8095,TEMP#)
soft_is(EHDAA_9344,Class)
soft_is(part_of_some_EHDAA_8103,TEMP#)
