soft_is(string,Datatype)
soft_is(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1976_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1976_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1977_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1977_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1981_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1981_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1983_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1983_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1985_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1985_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1987_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1987_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1989_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1989_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1991_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1991_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1995_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1995_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1996_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1996_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1998_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1998_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1999_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1999_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a19_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a19_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2006_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2008_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2010_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2011_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2012_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2015_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2018_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a201_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2020_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2022_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2022_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2024_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2028_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2032_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2034_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2036_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2037_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2039_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a203_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2043_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2044_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2044_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2045_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2047_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2047_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2048_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2049_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2051_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2051_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2053_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2053_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2054_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2055_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2055_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2056_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2056_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2059_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a205_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2060_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2060_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2061_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2061_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2062_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2062_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2063_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2063_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2064_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2066_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2066_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2068_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2068_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a206_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2070_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2072_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2072_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2074_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2074_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2076_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2077_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2077_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2078_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2078_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2079_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a207_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2080_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2080_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2083_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2083_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2084_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2084_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2085_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2085_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2086_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2087_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2087_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2088_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2088_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2090_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2090_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2091_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2091_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2093_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2093_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2095_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2095_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2097_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2099_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2099_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2101_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2103_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2104_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2105_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2108_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2109_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a210_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2111_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2113_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2115_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2117_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2119_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a211_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a211_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2121_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2122_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2122_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2123_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2124_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2125_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2126_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2128_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2129_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a212_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2132_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2134_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2136_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2136_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2138_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a213_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2140_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2142_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2144_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2144_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2145_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2146_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2149_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2149_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a214_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a214_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2151_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2151_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2153_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2153_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2155_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2157_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2157_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2159_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2159_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a215_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a215_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2160_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2161_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2162_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2163_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2163_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2165_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2168_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a216_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a216_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a2170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2170_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2172_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2174_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2175_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2176_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2179_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a217_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a217_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2181_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2183_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2185_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2187_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2189_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2190_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2191_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2194_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2196_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2198_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a219_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2200_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2202_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2203_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2204_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2207_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2209_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a2211_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2211_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
