soft_is(date,Datatype)
soft_is(msa0757,Individual)
soft_is(msa0758,Individual)
soft_is(msa0759,Individual)
soft_is(msa0760,Individual)
soft_is(msa0761,Individual)
soft_is(msa0762,Individual)
soft_is(msa0763,Individual)
soft_is(msa0764,Individual)
soft_is(msa0765,Individual)
soft_is(msa0766,Individual)
soft_is(msa0767,Individual)
soft_is(msa0768,Individual)
soft_is(msa0769,Individual)
soft_is(msa0770,Individual)
soft_is(msa0771,Individual)
soft_is(msa0772,Individual)
soft_is(msa0773,Individual)
soft_is(msa0774,Individual)
soft_is(msa0775,Individual)
soft_is(msa0776,Individual)
soft_is(msa0777,Individual)
soft_is(msa0778,Individual)
soft_is(msa0779,Individual)
soft_is(msa0780,Individual)
soft_is(msa0781,Individual)
soft_is(msa0782,Individual)
soft_is(msa0783,Individual)
soft_is(msa0784,Individual)
soft_is(msa0785,Individual)
soft_is(msa0786,Individual)
soft_is(msa0787,Individual)
soft_is(msa0788,Individual)
soft_is(msa0789,Individual)
soft_is(msa0790,Individual)
soft_is(msa0791,Individual)
soft_is(msa0792,Individual)
soft_is(msa0793,Individual)
soft_is(msa0794,Individual)
soft_is(msa0795,Individual)
soft_is(msa0796,Individual)
soft_is(msa0797,Individual)
soft_is(msa0798,Individual)
soft_is(msa0799,Individual)
soft_is(msa0800,Individual)
soft_is(msa0801,Individual)
soft_is(msa0802,Individual)
soft_is(msa0803,Individual)
soft_is(msa0804,Individual)
soft_is(msa0805,Individual)
soft_is(msa0806,Individual)
soft_is(msa0807,Individual)
soft_is(msa0808,Individual)
soft_is(msa0809,Individual)
soft_is(msa0810,Individual)
soft_is(msa0811,Individual)
soft_is(msa0812,Individual)
soft_is(msa0813,Individual)
soft_is(msa0814,Individual)
soft_is(msa0815,Individual)
soft_is(msa0816,Individual)
soft_is(msa0817,Individual)
soft_is(msa0818,Individual)
soft_is(msa0819,Individual)
soft_is(msa0820,Individual)
soft_is(msa0821,Individual)
soft_is(msa0822,Individual)
soft_is(msa0823,Individual)
soft_is(msa0824,Individual)
soft_is(msa0825,Individual)
soft_is(msa0826,Individual)
soft_is(msa0827,Individual)
soft_is(msa0828,Individual)
soft_is(msa0829,Individual)
soft_is(msa0830,Individual)
soft_is(msa0831,Individual)
soft_is(msa0832,Individual)
soft_is(msa0833,Individual)
soft_is(msa0834,Individual)
soft_is(msa0835,Individual)
soft_is(msa0836,Individual)
soft_is(msa0837,Individual)
soft_is(msa0838,Individual)
soft_is(msa0839,Individual)
soft_is(msa0840,Individual)
soft_is(msa0841,Individual)
soft_is(msa0842,Individual)
soft_is(msa0843,Individual)
soft_is(msa0844,Individual)
soft_is(msa0845,Individual)
soft_is(msa0846,Individual)
soft_is(msa0847,Individual)
soft_is(msa0848,Individual)
soft_is(msa0849,Individual)
soft_is(msa0850,Individual)
soft_is(msa0851,Individual)
soft_is(msa0852,Individual)
soft_is(msa0853,Individual)
soft_is(msa0854,Individual)
soft_is(msa0855,Individual)
soft_is(msa0856,Individual)
soft_is(msa0857,Individual)
soft_is(msa0858,Individual)
soft_is(msa0859,Individual)
soft_is(msa0860,Individual)
soft_is(msa0861,Individual)
soft_is(msa0862,Individual)
soft_is(msa0863,Individual)
soft_is(msa0864,Individual)
soft_is(msa0865,Individual)
soft_is(msa0866,Individual)
soft_is(msa0867,Individual)
soft_is(msa0868,Individual)
soft_is(msa0869,Individual)
soft_is(msa0870,Individual)
soft_is(msa0871,Individual)
soft_is(msa0872,Individual)
soft_is(msa0873,Individual)
soft_is(msa0874,Individual)
soft_is(msa0875,Individual)
soft_is(msa0876,Individual)
soft_is(msa0877,Individual)
soft_is(msa0878,Individual)
soft_is(msa0879,Individual)
soft_is(msa0880,Individual)
soft_is(msa0881,Individual)
soft_is(msa0882,Individual)
soft_is(msa0883,Individual)
soft_is(msa0884,Individual)
soft_is(msa0885,Individual)
soft_is(msa0886,Individual)
soft_is(msa0887,Individual)
soft_is(msa0888,Individual)
soft_is(msa0889,Individual)
soft_is(msa0890,Individual)
soft_is(msa0891,Individual)
soft_is(msa0892,Individual)
soft_is(msa0893,Individual)
soft_is(msa0894,Individual)
soft_is(msa0895,Individual)
soft_is(msa0896,Individual)
soft_is(msa0897,Individual)
soft_is(msa0898,Individual)
soft_is(msa0899,Individual)
soft_is(msa0900,Individual)
soft_is(msa0901,Individual)
soft_is(msa0902,Individual)
soft_is(msa0903,Individual)
soft_is(msa0904,Individual)
soft_is(msa0905,Individual)
soft_is(msa0906,Individual)
soft_is(msa0907,Individual)
soft_is(msa0908,Individual)
soft_is(msa0909,Individual)
soft_is(msa0910,Individual)
soft_is(msa0911,Individual)
soft_is(msa0912,Individual)
soft_is(msa0913,Individual)
soft_is(msa0914,Individual)
soft_is(msa0915,Individual)
soft_is(msa0916,Individual)
soft_is(msa0917,Individual)
soft_is(msa0918,Individual)
soft_is(msa0919,Individual)
soft_is(msa0920,Individual)
soft_is(msa0921,Individual)
soft_is(msa0922,Individual)
soft_is(msa0923,Individual)
soft_is(msa0924,Individual)
soft_is(msa0925,Individual)
soft_is(msa0926,Individual)
soft_is(msa0927,Individual)
soft_is(msa0928,Individual)
soft_is(msa0929,Individual)
soft_is(msa0930,Individual)
soft_is(msa0931,Individual)
soft_is(msa0932,Individual)
soft_is(msa0933,Individual)
soft_is(msa0934,Individual)
soft_is(msa0935,Individual)
soft_is(msa0936,Individual)
soft_is(msa0937,Individual)
soft_is(msa0938,Individual)
soft_is(msa0939,Individual)
soft_is(msa0940,Individual)
soft_is(msa0941,Individual)
soft_is(msa0942,Individual)
soft_is(msa0943,Individual)
soft_is(msa0944,Individual)
soft_is(msa0945,Individual)
soft_is(msa0946,Individual)
soft_is(msa0947,Individual)
soft_is(msa0948,Individual)
soft_is(msa0949,Individual)
soft_is(msa0950,Individual)
soft_is(msa0951,Individual)
soft_is(msa0952,Individual)
soft_is(msa0953,Individual)
soft_is(msa0954,Individual)
soft_is(msa0955,Individual)
soft_is(msa0956,Individual)
soft_is(msa0957,Individual)
soft_is(msa0958,Individual)
soft_is(msa0959,Individual)
soft_is(msa0960,Individual)
soft_is(msa0961,Individual)
soft_is(msa0962,Individual)
soft_is(msa0963,Individual)
soft_is(msa0964,Individual)
soft_is(msa0965,Individual)
soft_is(msa0966,Individual)
soft_is(msa0967,Individual)
soft_is(msa0968,Individual)
soft_is(msa0969,Individual)
soft_is(msa0970,Individual)
soft_is(msa0971,Individual)
soft_is(msa0972,Individual)
soft_is(msa0973,Individual)
soft_is(msa0974,Individual)
soft_is(msa0975,Individual)
soft_is(msa0976,Individual)
soft_is(msa0977,Individual)
soft_is(msa0978,Individual)
soft_is(msa0979,Individual)
soft_is(msa0980,Individual)
soft_is(msa0981,Individual)
soft_is(msa0982,Individual)
soft_is(msa0983,Individual)
soft_is(msa0984,Individual)
soft_is(msa0985,Individual)
soft_is(msa0986,Individual)
soft_is(msa0987,Individual)
soft_is(msa0988,Individual)
soft_is(msa0989,Individual)
soft_is(msa0990,Individual)
soft_is(msa0991,Individual)
soft_is(msa0992,Individual)
soft_is(msa0993,Individual)
soft_is(msa0994,Individual)
soft_is(msa0995,Individual)
soft_is(msa0996,Individual)
soft_is(msa0997,Individual)
soft_is(msa0998,Individual)
soft_is(msa0999,Individual)
soft_is(msa1000,Individual)
soft_is(msa1001,Individual)
soft_is(msa1002,Individual)
soft_is(msa1003,Individual)
soft_is(msa1004,Individual)
soft_is(msa1005,Individual)
soft_is(msa1006,Individual)
soft_is(msa1007,Individual)
soft_is(msa1008,Individual)
soft_is(msa1009,Individual)
soft_is(msa1011,Individual)
soft_is(msa1012,Individual)
soft_is(msa1013,Individual)
soft_is(msa1014,Individual)
soft_is(msa1015,Individual)
soft_is(msa1016,Individual)
soft_is(msa1017,Individual)
soft_is(msa1018,Individual)
soft_is(msa1019,Individual)
soft_is(msa1020,Individual)
soft_is(msa1021,Individual)
soft_is(msa1022,Individual)
soft_is(msa1023,Individual)
soft_is(msa1024,Individual)
soft_is(msa1025,Individual)
soft_is(msa1026,Individual)
soft_is(msa1027,Individual)
soft_is(msa1028,Individual)
soft_is(msa1029,Individual)
soft_is(msa1030,Individual)
soft_is(msa1031,Individual)
soft_is(msa1032,Individual)
soft_is(msa1033,Individual)
soft_is(msa1034,Individual)
soft_is(msa1035,Individual)
soft_is(msa1036,Individual)
soft_is(msa1037,Individual)
soft_is(msa1038,Individual)
soft_is(msa1039,Individual)
soft_is(msa1040,Individual)
soft_is(msa1041,Individual)
soft_is(msa1042,Individual)
soft_is(msa1043,Individual)
soft_is(msa1044,Individual)
soft_is(msa1045,Individual)
soft_is(msa1046,Individual)
soft_is(msa1047,Individual)
soft_is(msa1048,Individual)
soft_is(msa1049,Individual)
soft_is(msa1050,Individual)
soft_is(msa1051,Individual)
soft_is(msa1052,Individual)
soft_is(msa1053,Individual)
soft_is(msa1054,Individual)
soft_is(msa1055,Individual)
soft_is(msa1056,Individual)
soft_is(msa1057,Individual)
soft_is(msa1058,Individual)
soft_is(msa1059,Individual)
soft_is(msa1060,Individual)
soft_is(msa1061,Individual)
soft_is(msa1062,Individual)
soft_is(msa1063,Individual)
soft_is(msa1064,Individual)
soft_is(msa1065,Individual)
soft_is(msa1066,Individual)
soft_is(msa1067,Individual)
soft_is(msa1068,Individual)
soft_is(msa1069,Individual)
soft_is(msa1070,Individual)
soft_is(msa1071,Individual)
soft_is(msa1072,Individual)
soft_is(msa1073,Individual)
soft_is(msa1074,Individual)
soft_is(msa1075,Individual)
soft_is(msa1076,Individual)
soft_is(msa1077,Individual)
soft_is(msa1078,Individual)
soft_is(msa1079,Individual)
soft_is(msa1080,Individual)
soft_is(msa1081,Individual)
soft_is(msa1082,Individual)
soft_is(msa1083,Individual)
soft_is(msa1084,Individual)
soft_is(msa1085,Individual)
soft_is(msa1086,Individual)
soft_is(msa1087,Individual)
soft_is(msa1088,Individual)
soft_is(msa1089,Individual)
soft_is(msa1090,Individual)
soft_is(msa1091,Individual)
soft_is(msa1092,Individual)
soft_is(msa1093,Individual)
soft_is(msa1094,Individual)
soft_is(msa1095,Individual)
soft_is(msa1096,Individual)
soft_is(msa1097,Individual)
soft_is(msa1098,Individual)
soft_is(msa1099,Individual)
soft_is(msa1100,Individual)
soft_is(msa1101,Individual)
soft_is(msa1102,Individual)
soft_is(msa1103,Individual)
soft_is(msa1104,Individual)
soft_is(msa1105,Individual)
soft_is(msa1106,Individual)
soft_is(nitrogen_wet_deposition_,Individual)
