soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_SubClassOf(0QWFX7Z,0QWFX7)
soft_is(0QWFX,Class)
soft_SubClassOf(0QWFX,0QWF)
soft_is(0QWFXJ,Class)
soft_SubClassOf(0QWFXJ,0QWFX)
soft_is(0QWFXJZ,Class)
soft_SubClassOf(0QWFXJZ,0QWFXJ)
soft_is(0QWFXK,Class)
soft_SubClassOf(0QWFXK,0QWFX)
soft_is(0QWG34,Class)
soft_is(0QWG34Z,Class)
soft_SubClassOf(0QWG34Z,0QWG34)
soft_is(0QWG47,Class)
soft_SubClassOf(0QWG47,0QWG4)
soft_is(0QWG47Z,Class)
soft_SubClassOf(0QWG47Z,0QWG47)
soft_is(0QWG4,Class)
soft_is(0QWGX4,Class)
soft_SubClassOf(0QWGX4,0QWGX)
soft_is(0QWGX4Z,Class)
soft_SubClassOf(0QWGX4Z,0QWGX4)
soft_is(0QWGX5,Class)
soft_is(0QWGX5Z,Class)
soft_SubClassOf(0QWGX5Z,0QWGX5)
soft_is(0QWGX,Class)
soft_is(0QWGXK,Class)
soft_SubClassOf(0QWGXK,0QWGX)
soft_is(0QWGXKZ,Class)
soft_SubClassOf(0QWGXKZ,0QWGXK)
soft_is(0QWH05,Class)
soft_SubClassOf(0QWH05,0QWH0)
soft_is(0QWH05Z,Class)
soft_SubClassOf(0QWH05Z,0QWH05)
soft_is(0QWH0,Class)
soft_is(0QWH0J,Class)
soft_is(0QWH0JZ,Class)
soft_SubClassOf(0QWH0JZ,0QWH0J)
soft_is(0QWH0K,Class)
soft_is(0QWH0KZ,Class)
soft_SubClassOf(0QWH0KZ,0QWH0K)
soft_is(0QWH3K,Class)
soft_is(0QWH3KZ,Class)
soft_SubClassOf(0QWH3KZ,0QWH3K)
soft_is(0QWH4,Class)
soft_is(0QWH4K,Class)
soft_SubClassOf(0QWH4K,0QWH4)
soft_is(0QWH4KZ,Class)
soft_SubClassOf(0QWH4KZ,0QWH4K)
soft_is(0QWH,Class)
soft_is(0QWHX4,Class)
soft_SubClassOf(0QWHX4,0QWHX)
soft_is(0QWHX4Z,Class)
soft_SubClassOf(0QWHX4Z,0QWHX4)
soft_is(0QWHX5,Class)
soft_SubClassOf(0QWHX5,0QWHX)
soft_is(0QWHX7,Class)
soft_SubClassOf(0QWHX7,0QWHX)
soft_is(0QWHX,Class)
soft_SubClassOf(0QWHX,0QWH)
soft_is(0QWHXJ,Class)
soft_SubClassOf(0QWHXJ,0QWHX)
soft_is(0QWHXJZ,Class)
soft_SubClassOf(0QWHXJZ,0QWHXJ)
soft_is(0QWHXK,Class)
soft_SubClassOf(0QWHXK,0QWHX)
soft_is(0QWJ0,Class)
soft_SubClassOf(0QWJ0,0QWJ)
soft_is(0QWJ3,Class)
soft_SubClassOf(0QWJ3,0QWJ)
soft_is(0QWJ3K,Class)
soft_is(0QWJ3KZ,Class)
soft_SubClassOf(0QWJ3KZ,0QWJ3K)
soft_is(0QWJ44,Class)
soft_SubClassOf(0QWJ44,0QWJ4)
soft_is(0QWJ44Z,Class)
soft_SubClassOf(0QWJ44Z,0QWJ44)
soft_is(0QWJ4,Class)
soft_SubClassOf(0QWJ4,0QWJ)
soft_is(0QWJ4J,Class)
soft_SubClassOf(0QWJ4J,0QWJ4)
soft_is(0QWJ4JZ,Class)
soft_SubClassOf(0QWJ4JZ,0QWJ4J)
soft_is(0QWJ,Class)
soft_SubClassOf(0QWJ,0QW)
soft_is(0QWJX4,Class)
soft_is(0QWJX4Z,Class)
soft_SubClassOf(0QWJX4Z,0QWJX4)
soft_is(0QWJX,Class)
soft_SubClassOf(0QWJX,0QWJ)
soft_is(0QWK34,Class)
soft_is(0QWK34Z,Class)
soft_SubClassOf(0QWK34Z,0QWK34)
soft_is(0QWK47,Class)
soft_is(0QWK47Z,Class)
soft_SubClassOf(0QWK47Z,0QWK47)
soft_is(0QWK4K,Class)
soft_is(0QWK4KZ,Class)
soft_SubClassOf(0QWK4KZ,0QWK4K)
soft_is(0QWKX5,Class)
soft_is(0QWKX5Z,Class)
soft_SubClassOf(0QWKX5Z,0QWKX5)
soft_is(0QWKX,Class)
soft_is(0QWKXJ,Class)
soft_is(0QWKXJZ,Class)
soft_SubClassOf(0QWKXJZ,0QWKXJ)
soft_is(0QWKXK,Class)
soft_SubClassOf(0QWKXK,0QWKX)
soft_is(0QWKXKZ,Class)
soft_SubClassOf(0QWKXKZ,0QWKXK)
soft_is(0QWL0K,Class)
soft_is(0QWL0KZ,Class)
soft_SubClassOf(0QWL0KZ,0QWL0K)
soft_is(0QWL34,Class)
soft_SubClassOf(0QWL34,0QWL3)
soft_is(0QWL34Z,Class)
soft_SubClassOf(0QWL34Z,0QWL34)
soft_is(0QWL37,Class)
soft_is(0QWL37Z,Class)
soft_SubClassOf(0QWL37Z,0QWL37)
soft_is(0QWL3,Class)
soft_is(0QWL44,Class)
soft_is(0QWL44Z,Class)
soft_SubClassOf(0QWL44Z,0QWL44)
soft_is(0QWLXK,Class)
soft_is(0QWLXKZ,Class)
soft_SubClassOf(0QWLXKZ,0QWLXK)
soft_is(0QWM05,Class)
soft_is(0QWM05Z,Class)
soft_SubClassOf(0QWM05Z,0QWM05)
soft_is(0QWM0,Class)
soft_is(0QWM0J,Class)
soft_SubClassOf(0QWM0J,0QWM0)
soft_is(0QWM0JZ,Class)
soft_SubClassOf(0QWM0JZ,0QWM0J)
soft_is(0QWM37,Class)
soft_SubClassOf(0QWM37,0QWM3)
soft_is(0QWM37Z,Class)
soft_SubClassOf(0QWM37Z,0QWM37)
soft_is(0QWM3,Class)
soft_is(0QWM3J,Class)
soft_is(0QWM3JZ,Class)
soft_SubClassOf(0QWM3JZ,0QWM3J)
soft_is(0QWM3K,Class)
soft_is(0QWM3KZ,Class)
soft_SubClassOf(0QWM3KZ,0QWM3K)
soft_is(0QWM44,Class)
soft_is(0QWM44Z,Class)
soft_SubClassOf(0QWM44Z,0QWM44)
soft_is(0QWM45,Class)
soft_is(0QWM45Z,Class)
soft_SubClassOf(0QWM45Z,0QWM45)
soft_is(0QWM47,Class)
soft_SubClassOf(0QWM47,0QWM4)
soft_is(0QWM47Z,Class)
soft_SubClassOf(0QWM47Z,0QWM47)
soft_is(0QWM4,Class)
soft_is(0QWN04,Class)
soft_SubClassOf(0QWN04,0QWN0)
soft_is(0QWN04Z,Class)
soft_SubClassOf(0QWN04Z,0QWN04)
soft_is(0QWN05,Class)
soft_SubClassOf(0QWN05,0QWN0)
soft_is(0QWN05Z,Class)
soft_SubClassOf(0QWN05Z,0QWN05)
soft_is(0QWN07,Class)
soft_SubClassOf(0QWN07,0QWN0)
soft_is(0QWN0,Class)
soft_SubClassOf(0QWN0,0QWN)
soft_is(0QWN0J,Class)
soft_SubClassOf(0QWN0J,0QWN0)
soft_is(0QWN0K,Class)
soft_SubClassOf(0QWN0K,0QWN0)
soft_is(0QWN3K,Class)
soft_is(0QWN3KZ,Class)
soft_SubClassOf(0QWN3KZ,0QWN3K)
soft_is(0QWN47,Class)
soft_SubClassOf(0QWN47,0QWN4)
soft_is(0QWN47Z,Class)
soft_SubClassOf(0QWN47Z,0QWN47)
soft_is(0QWN4,Class)
soft_is(0QWN,Class)
soft_is(0QWNX5,Class)
soft_is(0QWNX5Z,Class)
soft_SubClassOf(0QWNX5Z,0QWNX5)
soft_is(0QWNX,Class)
soft_is(0QWNXJ,Class)
soft_SubClassOf(0QWNXJ,0QWNX)
soft_is(0QWNXJZ,Class)
soft_SubClassOf(0QWNXJZ,0QWNXJ)
soft_is(0QWNXK,Class)
soft_is(0QWNXKZ,Class)
soft_SubClassOf(0QWNXKZ,0QWNXK)
soft_is(0QWP07,Class)
soft_SubClassOf(0QWP07,0QWP0)
soft_is(0QWP07Z,Class)
soft_SubClassOf(0QWP07Z,0QWP07)
soft_is(0QWP0,Class)
soft_is(0QWP3,Class)
soft_is(0QWP3K,Class)
soft_SubClassOf(0QWP3K,0QWP3)
soft_is(0QWP3KZ,Class)
soft_SubClassOf(0QWP3KZ,0QWP3K)
soft_is(0QWP44,Class)
soft_SubClassOf(0QWP44,0QWP4)
soft_is(0QWP45,Class)
soft_SubClassOf(0QWP45,0QWP4)
soft_is(0QWP47,Class)
soft_SubClassOf(0QWP47,0QWP4)
soft_is(0QWP4,Class)
soft_SubClassOf(0QWP4,0QWP)
soft_is(0QWP4J,Class)
soft_SubClassOf(0QWP4J,0QWP4)
soft_is(0QWP4K,Class)
soft_SubClassOf(0QWP4K,0QWP4)
soft_is(0QWP,Class)
soft_is(0QWPXK,Class)
soft_is(0QWPXKZ,Class)
soft_SubClassOf(0QWPXKZ,0QWPXK)
soft_is(0QWQ05,Class)
soft_SubClassOf(0QWQ05,0QWQ0)
soft_is(0QWQ05Z,Class)
soft_SubClassOf(0QWQ05Z,0QWQ05)
soft_is(0QWQ07,Class)
soft_is(0QWQ07Z,Class)
soft_SubClassOf(0QWQ07Z,0QWQ07)
soft_is(0QWQ0,Class)
soft_SubClassOf(0QWQ0,0QWQ)
soft_is(0QWQ3,Class)
soft_SubClassOf(0QWQ3,0QWQ)
soft_is(0QWQ3K,Class)
soft_is(0QWQ3KZ,Class)
soft_SubClassOf(0QWQ3KZ,0QWQ3K)
soft_is(0QWQ44,Class)
soft_SubClassOf(0QWQ44,0QWQ4)
soft_is(0QWQ45,Class)
soft_SubClassOf(0QWQ45,0QWQ4)
soft_is(0QWQ47,Class)
soft_SubClassOf(0QWQ47,0QWQ4)
soft_is(0QWQ4,Class)
soft_SubClassOf(0QWQ4,0QWQ)
soft_is(0QWQ4J,Class)
soft_SubClassOf(0QWQ4J,0QWQ4)
soft_is(0QWQ4K,Class)
soft_SubClassOf(0QWQ4K,0QWQ4)
soft_is(0QWQ,Class)
soft_SubClassOf(0QWQ,0QW)
soft_is(0QWQX4,Class)
soft_SubClassOf(0QWQX4,0QWQX)
soft_is(0QWQX4Z,Class)
soft_SubClassOf(0QWQX4Z,0QWQX4)
soft_is(0QWQX,Class)
soft_SubClassOf(0QWQX,0QWQ)
soft_is(0QWR04,Class)
soft_is(0QWR04Z,Class)
soft_SubClassOf(0QWR04Z,0QWR04)
soft_is(0QWR35,Class)
soft_is(0QWR35Z,Class)
soft_SubClassOf(0QWR35Z,0QWR35)
soft_is(0QWRX7,Class)
soft_SubClassOf(0QWRX7,0QWRX)
soft_is(0QWRX7Z,Class)
soft_SubClassOf(0QWRX7Z,0QWRX7)
soft_is(0QWRX,Class)
soft_is(0QWS4,Class)
soft_is(0QWS4J,Class)
soft_SubClassOf(0QWS4J,0QWS4)
soft_is(0QWS4JZ,Class)
soft_SubClassOf(0QWS4JZ,0QWS4J)
soft_is(0QWSX7,Class)
soft_SubClassOf(0QWSX7,0QWSX)
soft_is(0QWSX7Z,Class)
soft_SubClassOf(0QWSX7Z,0QWSX7)
soft_is(0QWSX,Class)
soft_is(0QWY00,Class)
soft_SubClassOf(0QWY00,0QWY0)
soft_is(0QWY00Z,Class)
soft_SubClassOf(0QWY00Z,0QWY00)
soft_is(0QWY0,Class)
soft_is(0R530Z,Class)
soft_is(0R530ZZ,Class)
soft_SubClassOf(0R530ZZ,0R530Z)
soft_is(0R560,Class)
soft_SubClassOf(0R560,0R56)
soft_is(0R560Z,Class)
soft_SubClassOf(0R560Z,0R560)
soft_is(0R56,Class)
soft_is(0R590,Class)
soft_SubClassOf(0R590,0R59)
soft_is(0R593,Class)
soft_SubClassOf(0R593,0R59)
soft_is(0R594,Class)
soft_SubClassOf(0R594,0R59)
soft_is(0R59,Class)
soft_SubClassOf(0R59,0R5)
soft_is(0R5,Class)
soft_is(0R5A3,Class)
soft_SubClassOf(0R5A3,0R5A)
soft_is(0R5A3Z,Class)
soft_SubClassOf(0R5A3Z,0R5A3)
soft_is(0R5A,Class)
soft_is(0R5E0,Class)
soft_SubClassOf(0R5E0,0R5E)
soft_is(0R5E3,Class)
soft_SubClassOf(0R5E3,0R5E)
soft_is(0R5E4,Class)
soft_SubClassOf(0R5E4,0R5E)
soft_is(0R5E,Class)
soft_SubClassOf(0R5E,0R5)
soft_is(0R5J4Z,Class)
soft_is(0R5J4ZZ,Class)
soft_SubClassOf(0R5J4ZZ,0R5J4Z)
soft_is(0R5Q0,Class)
soft_is(0R5Q0Z,Class)
soft_SubClassOf(0R5Q0Z,0R5Q0)
soft_is(0R5Q0ZZ,Class)
soft_SubClassOf(0R5Q0ZZ,0R5Q0Z)
soft_is(0R5Q3,Class)
soft_is(0R5Q3Z,Class)
soft_SubClassOf(0R5Q3Z,0R5Q3)
soft_is(0R5Q3ZZ,Class)
soft_SubClassOf(0R5Q3ZZ,0R5Q3Z)
soft_is(0R5S0Z,Class)
soft_is(0R5S0ZZ,Class)
soft_SubClassOf(0R5S0ZZ,0R5S0Z)
soft_is(0R5S3Z,Class)
soft_is(0R5S3ZZ,Class)
soft_SubClassOf(0R5S3ZZ,0R5S3Z)
soft_is(0R5T3,Class)
soft_SubClassOf(0R5T3,0R5T)
soft_is(0R5T3Z,Class)
soft_SubClassOf(0R5T3Z,0R5T3)
soft_is(0R5T,Class)
soft_is(0R9000,Class)
soft_is(0R9000Z,Class)
soft_SubClassOf(0R9000Z,0R9000)
soft_is(0R900Z,Class)
soft_is(0R900ZZ,Class)
soft_SubClassOf(0R900ZZ,0R900Z)
soft_is(0R914,Class)
soft_is(0R914Z,Class)
soft_SubClassOf(0R914Z,0R914)
soft_is(0R914ZX,Class)
soft_SubClassOf(0R914ZX,0R914Z)
soft_is(0R914ZZ,Class)
soft_SubClassOf(0R914ZZ,0R914Z)
soft_is(0R9430,Class)
soft_is(0R9430Z,Class)
soft_SubClassOf(0R9430Z,0R9430)
soft_is(0R9900,Class)
soft_SubClassOf(0R9900,0R990)
soft_is(0R990,Class)
soft_SubClassOf(0R990,0R99)
soft_is(0R990Z,Class)
soft_SubClassOf(0R990Z,0R990)
soft_is(0R99,Class)
soft_is(0R9A3Z,Class)
soft_is(0R9A3ZX,Class)
soft_SubClassOf(0R9A3ZX,0R9A3Z)
soft_is(0R9B3Z,Class)
soft_is(0R9B3ZZ,Class)
soft_SubClassOf(0R9B3ZZ,0R9B3Z)
soft_is(0R9D40,Class)
soft_SubClassOf(0R9D40,0R9D4)
soft_is(0R9D40Z,Class)
soft_SubClassOf(0R9D40Z,0R9D40)
soft_is(0R9D4,Class)
soft_is(0R9E30,Class)
soft_SubClassOf(0R9E30,0R9E3)
soft_is(0R9E3,Class)
soft_SubClassOf(0R9E3,0R9E)
soft_is(0R9E3Z,Class)
soft_SubClassOf(0R9E3Z,0R9E3)
soft_is(0R9E,Class)
soft_is(0R9F00,Class)
soft_is(0R9F00Z,Class)
soft_SubClassOf(0R9F00Z,0R9F00)
soft_is(0R9F3,Class)
soft_is(0R9F3Z,Class)
soft_SubClassOf(0R9F3Z,0R9F3)
soft_is(0R9F3ZX,Class)
soft_SubClassOf(0R9F3ZX,0R9F3Z)
soft_is(0R9F3ZZ,Class)
soft_SubClassOf(0R9F3ZZ,0R9F3Z)
soft_is(0R9H0Z,Class)
soft_is(0R9H0ZZ,Class)
soft_SubClassOf(0R9H0ZZ,0R9H0Z)
soft_is(0R9J3Z,Class)
soft_is(0R9J3ZZ,Class)
soft_SubClassOf(0R9J3ZZ,0R9J3Z)
soft_is(0R9K0Z,Class)
soft_is(0R9K0ZZ,Class)
soft_SubClassOf(0R9K0ZZ,0R9K0Z)
soft_is(0R9K30,Class)
soft_SubClassOf(0R9K30,0R9K3)
soft_is(0R9K3,Class)
soft_SubClassOf(0R9K3,0R9K)
soft_is(0R9K3Z,Class)
soft_SubClassOf(0R9K3Z,0R9K3)
soft_is(0R9K4Z,Class)
soft_is(0R9K4ZX,Class)
soft_SubClassOf(0R9K4ZX,0R9K4Z)
soft_is(0R9K,Class)
soft_is(0R9M40,Class)
soft_SubClassOf(0R9M40,0R9M4)
soft_is(0R9M4,Class)
soft_SubClassOf(0R9M4,0R9M)
soft_is(0R9M4Z,Class)
soft_SubClassOf(0R9M4Z,0R9M4)
soft_is(0R9M,Class)
soft_is(0R9P4Z,Class)
soft_is(0R9P4ZZ,Class)
soft_SubClassOf(0R9P4ZZ,0R9P4Z)
soft_is(0R9R30,Class)
soft_is(0R9R30Z,Class)
soft_SubClassOf(0R9R30Z,0R9R30)
soft_is(0R9S4,Class)
soft_is(0R9S4Z,Class)
soft_SubClassOf(0R9S4Z,0R9S4)
soft_is(0R9S4ZX,Class)
soft_SubClassOf(0R9S4ZX,0R9S4Z)
soft_is(0R9S4ZZ,Class)
soft_SubClassOf(0R9S4ZZ,0R9S4Z)
soft_is(0R9U00,Class)
soft_SubClassOf(0R9U00,0R9U0)
soft_is(0R9U00Z,Class)
soft_SubClassOf(0R9U00Z,0R9U00)
soft_is(0R9U0,Class)
soft_is(0R9W40,Class)
soft_is(0R9W40Z,Class)
soft_SubClassOf(0R9W40Z,0R9W40)
soft_is(0R9X00,Class)
soft_SubClassOf(0R9X00,0R9X0)
soft_is(0R9X00Z,Class)
soft_SubClassOf(0R9X00Z,0R9X00)
soft_is(0R9X0,Class)
soft_is(0RB44,Class)
soft_SubClassOf(0RB44,0RB4)
soft_is(0RB44Z,Class)
soft_SubClassOf(0RB44Z,0RB44)
soft_is(0RB4,Class)
soft_is(0RB53Z,Class)
soft_is(0RB53ZX,Class)
soft_SubClassOf(0RB53ZX,0RB53Z)
soft_is(0RB93,Class)
soft_is(0RB93Z,Class)
soft_SubClassOf(0RB93Z,0RB93)
soft_is(0RB93ZX,Class)
soft_SubClassOf(0RB93ZX,0RB93Z)
soft_is(0RB93ZZ,Class)
soft_SubClassOf(0RB93ZZ,0RB93Z)
soft_is(0RBD4Z,Class)
soft_is(0RBD4ZZ,Class)
soft_SubClassOf(0RBD4ZZ,0RBD4Z)
soft_is(0RBG3Z,Class)
soft_is(0RBG3ZZ,Class)
soft_SubClassOf(0RBG3ZZ,0RBG3Z)
soft_is(0RBG4,Class)
soft_SubClassOf(0RBG4,0RBG)
soft_is(0RBG4Z,Class)
soft_SubClassOf(0RBG4Z,0RBG4)
soft_is(0RBG4ZZ,Class)
soft_SubClassOf(0RBG4ZZ,0RBG4Z)
soft_is(0RBG,Class)
soft_is(0RBJ0,Class)
soft_SubClassOf(0RBJ0,0RBJ)
soft_is(0RBJ0Z,Class)
soft_SubClassOf(0RBJ0Z,0RBJ0)
soft_is(0RBJ3,Class)
soft_SubClassOf(0RBJ3,0RBJ)
soft_is(0RBJ3Z,Class)
soft_SubClassOf(0RBJ3Z,0RBJ3)
soft_is(0RBJ,Class)
soft_is(0RBL0,Class)
soft_SubClassOf(0RBL0,0RBL)
soft_is(0RBL0Z,Class)
soft_SubClassOf(0RBL0Z,0RBL0)
soft_is(0RBL4,Class)
soft_is(0RBL4Z,Class)
soft_SubClassOf(0RBL4Z,0RBL4)
soft_is(0RBL4ZX,Class)
soft_SubClassOf(0RBL4ZX,0RBL4Z)
soft_is(0RBL4ZZ,Class)
soft_SubClassOf(0RBL4ZZ,0RBL4Z)
soft_is(0RBL,Class)
soft_is(0RBT0,Class)
soft_is(0RBT0Z,Class)
soft_SubClassOf(0RBT0Z,0RBT0)
soft_is(0RBT0ZX,Class)
soft_SubClassOf(0RBT0ZX,0RBT0Z)
soft_is(0RBT0ZZ,Class)
soft_SubClassOf(0RBT0ZZ,0RBT0Z)
soft_is(0RBU3Z,Class)
soft_is(0RBU3ZX,Class)
soft_SubClassOf(0RBU3ZX,0RBU3Z)
soft_is(0RBU4Z,Class)
soft_is(0RBU4ZX,Class)
soft_SubClassOf(0RBU4ZX,0RBU4Z)
soft_is(0RBU4ZZ,Class)
soft_SubClassOf(0RBU4ZZ,0RBU4Z)
soft_is(0RCA0,Class)
soft_is(0RCA0Z,Class)
soft_SubClassOf(0RCA0Z,0RCA0)
soft_is(0RCA0ZZ,Class)
soft_SubClassOf(0RCA0ZZ,0RCA0Z)
soft_is(0RCB0Z,Class)
soft_is(0RCB0ZZ,Class)
soft_SubClassOf(0RCB0ZZ,0RCB0Z)
soft_is(0RCF4Z,Class)
soft_is(0RCF4ZZ,Class)
soft_SubClassOf(0RCF4ZZ,0RCF4Z)
soft_is(0RCG3,Class)
soft_is(0RCG3Z,Class)
soft_SubClassOf(0RCG3Z,0RCG3)
soft_is(0RCG3ZZ,Class)
soft_SubClassOf(0RCG3ZZ,0RCG3Z)
soft_is(0RCJ3,Class)
soft_is(0RCJ3Z,Class)
soft_SubClassOf(0RCJ3Z,0RCJ3)
soft_is(0RCJ3ZZ,Class)
soft_SubClassOf(0RCJ3ZZ,0RCJ3Z)
soft_is(0RCK3,Class)
soft_is(0RCK3Z,Class)
soft_SubClassOf(0RCK3Z,0RCK3)
soft_is(0RCK3ZZ,Class)
soft_SubClassOf(0RCK3ZZ,0RCK3Z)
soft_is(0RCK4Z,Class)
soft_is(0RCK4ZZ,Class)
soft_SubClassOf(0RCK4ZZ,0RCK4Z)
soft_is(0RCN3,Class)
soft_SubClassOf(0RCN3,0RCN)
soft_is(0RCN3Z,Class)
soft_SubClassOf(0RCN3Z,0RCN3)
soft_is(0RCN,Class)
soft_is(0RCP3Z,Class)
soft_is(0RCP3ZZ,Class)
soft_SubClassOf(0RCP3ZZ,0RCP3Z)
soft_is(0RCS0,Class)
soft_SubClassOf(0RCS0,0RCS)
soft_is(0RCS0Z,Class)
soft_SubClassOf(0RCS0Z,0RCS0)
soft_is(0RCS,Class)
soft_is(0RCU0Z,Class)
soft_is(0RCU0ZZ,Class)
soft_SubClassOf(0RCU0ZZ,0RCU0Z)
soft_is(0RCV4,Class)
soft_is(0RCV4Z,Class)
soft_SubClassOf(0RCV4Z,0RCV4)
soft_is(0RCV4ZZ,Class)
soft_SubClassOf(0RCV4ZZ,0RCV4Z)
soft_is(0RG037,Class)
soft_SubClassOf(0RG037,0RG03)
soft_is(0RG03,Class)
soft_SubClassOf(0RG03,0RG0)
soft_is(0RG03A,Class)
soft_SubClassOf(0RG03A,0RG03)
soft_is(0RG03J,Class)
soft_SubClassOf(0RG03J,0RG03)
soft_is(0RG03K,Class)
soft_SubClassOf(0RG03K,0RG03)
soft_is(0RG0470,Class)
soft_SubClassOf(0RG0470,0RG047)
soft_is(0RG047,Class)
soft_is(0RG0,Class)
soft_is(0RG10,Class)
soft_is(0RG10A0,Class)
soft_SubClassOf(0RG10A0,0RG10A)
soft_is(0RG10A,Class)
soft_SubClassOf(0RG10A,0RG10)
soft_is(0RG10AJ,Class)
soft_SubClassOf(0RG10AJ,0RG10A)
soft_is(0RG10J0,Class)
soft_SubClassOf(0RG10J0,0RG10J)
soft_is(0RG10J,Class)
soft_is(0RG13A0,Class)
soft_SubClassOf(0RG13A0,0RG13A)
soft_is(0RG13A,Class)
soft_is(0RG63,Class)
soft_is(0RG63J0,Class)
soft_SubClassOf(0RG63J0,0RG63J)
soft_is(0RG63J1,Class)
soft_SubClassOf(0RG63J1,0RG63J)
soft_is(0RG63J,Class)
soft_SubClassOf(0RG63J,0RG63)
soft_is(0RG63JJ,Class)
soft_SubClassOf(0RG63JJ,0RG63J)
soft_is(0RG,Class)
soft_is(0RGA3,Class)
soft_is(0RGA3J0,Class)
soft_SubClassOf(0RGA3J0,0RGA3J)
soft_is(0RGA3J1,Class)
soft_SubClassOf(0RGA3J1,0RGA3J)
soft_is(0RGA3J,Class)
soft_SubClassOf(0RGA3J,0RGA3)
soft_is(0RGA3JJ,Class)
soft_SubClassOf(0RGA3JJ,0RGA3J)
soft_is(0RGA4,Class)
soft_is(0RGA4A0,Class)
soft_SubClassOf(0RGA4A0,0RGA4A)
soft_is(0RGA4A,Class)
soft_SubClassOf(0RGA4A,0RGA4)
soft_is(0RGA4AJ,Class)
soft_SubClassOf(0RGA4AJ,0RGA4A)
soft_is(0RGC0,Class)
soft_is(0RGC0J,Class)
soft_SubClassOf(0RGC0J,0RGC0)
soft_is(0RGC0JZ,Class)
soft_SubClassOf(0RGC0JZ,0RGC0J)
soft_is(0RGC0K,Class)
soft_SubClassOf(0RGC0K,0RGC0)
soft_is(0RGC0KZ,Class)
soft_SubClassOf(0RGC0KZ,0RGC0K)
soft_is(0RGC44,Class)
soft_SubClassOf(0RGC44,0RGC4)
soft_is(0RGC47,Class)
soft_SubClassOf(0RGC47,0RGC4)
soft_is(0RGC4,Class)
soft_SubClassOf(0RGC4,0RGC)
soft_is(0RGC4J,Class)
soft_SubClassOf(0RGC4J,0RGC4)
soft_is(0RGC4K,Class)
soft_SubClassOf(0RGC4K,0RGC4)
soft_is(0RGC,Class)
soft_is(0RGE37,Class)
soft_is(0RGE37Z,Class)
soft_SubClassOf(0RGE37Z,0RGE37)
soft_is(0RGF07,Class)
soft_SubClassOf(0RGF07,0RGF0)
soft_is(0RGF07Z,Class)
soft_SubClassOf(0RGF07Z,0RGF07)
soft_is(0RGF0,Class)
soft_is(0RGG4K,Class)
soft_is(0RGG4KZ,Class)
soft_SubClassOf(0RGG4KZ,0RGG4K)
soft_is(0RGH04,Class)
soft_is(0RGH04Z,Class)
soft_SubClassOf(0RGH04Z,0RGH04)
soft_is(0RGJ44,Class)
soft_is(0RGJ44Z,Class)
soft_SubClassOf(0RGJ44Z,0RGJ44)
soft_is(0RGL33,Class)
soft_SubClassOf(0RGL33,0RGL3)
soft_is(0RGL34,Class)
soft_SubClassOf(0RGL34,0RGL3)
soft_is(0RGL35,Class)
soft_SubClassOf(0RGL35,0RGL3)
soft_is(0RGL37,Class)
soft_SubClassOf(0RGL37,0RGL3)
soft_is(0RGL3,Class)
soft_SubClassOf(0RGL3,0RGL)
soft_is(0RGL3J,Class)
soft_SubClassOf(0RGL3J,0RGL3)
soft_is(0RGL3K,Class)
soft_SubClassOf(0RGL3K,0RGL3)
soft_is(0RGL,Class)
soft_is(0RGN4J,Class)
soft_is(0RGN4JZ,Class)
soft_SubClassOf(0RGN4JZ,0RGN4J)
soft_is(0RGP0,Class)
soft_SubClassOf(0RGP0,0RGP)
soft_is(0RGP3,Class)
soft_SubClassOf(0RGP3,0RGP)
soft_is(0RGP4,Class)
soft_SubClassOf(0RGP4,0RGP)
soft_is(0RGP4K,Class)
soft_SubClassOf(0RGP4K,0RGP4)
soft_is(0RGP4KZ,Class)
soft_SubClassOf(0RGP4KZ,0RGP4K)
soft_is(0RGP,Class)
soft_SubClassOf(0RGP,0RG)
soft_is(0RGQ03,Class)
soft_is(0RGQ03Z,Class)
soft_SubClassOf(0RGQ03Z,0RGQ03)
soft_is(0RGQ0,Class)
soft_SubClassOf(0RGQ0,0RGQ)
soft_is(0RGQ3,Class)
soft_SubClassOf(0RGQ3,0RGQ)
soft_is(0RGQ3J,Class)
soft_is(0RGQ3JZ,Class)
soft_SubClassOf(0RGQ3JZ,0RGQ3J)
soft_is(0RGQ43,Class)
soft_SubClassOf(0RGQ43,0RGQ4)
soft_is(0RGQ44,Class)
soft_SubClassOf(0RGQ44,0RGQ4)
soft_is(0RGQ45,Class)
soft_SubClassOf(0RGQ45,0RGQ4)
soft_is(0RGQ47,Class)
soft_SubClassOf(0RGQ47,0RGQ4)
soft_is(0RGQ4,Class)
soft_SubClassOf(0RGQ4,0RGQ)
soft_is(0RGQ4J,Class)
soft_SubClassOf(0RGQ4J,0RGQ4)
soft_is(0RGQ4K,Class)
soft_SubClassOf(0RGQ4K,0RGQ4)
soft_is(0RGQ,Class)
soft_SubClassOf(0RGQ,0RG)
soft_is(0RGR35,Class)
soft_SubClassOf(0RGR35,0RGR3)
soft_is(0RGR35Z,Class)
soft_SubClassOf(0RGR35Z,0RGR35)
soft_is(0RGR37,Class)
soft_is(0RGR37Z,Class)
soft_SubClassOf(0RGR37Z,0RGR37)
soft_is(0RGR3,Class)
soft_is(0RGS0,Class)
soft_is(0RGS0J,Class)
