soft_is(rs#,ObjectProperty)
soft_SubClassOf(RS_0002881,RS_0002784)
soft_is(RS_0002882,Class)
soft_SubClassOf(RS_0002882,RS_0002727)
soft_is(RS_0002883,Class)
soft_SubClassOf(RS_0002883,RS_0002292)
soft_is(RS_0002884,Class)
soft_SubClassOf(RS_0002884,RS_0002783)
soft_is(RS_0002885,Class)
soft_SubClassOf(RS_0002885,RS_0002316)
soft_is(RS_0002886,Class)
soft_SubClassOf(RS_0002886,RS_0002732)
soft_is(RS_0002887,Class)
soft_SubClassOf(RS_0002887,RS_0002292)
soft_is(RS_0002888,Class)
soft_SubClassOf(RS_0002888,RS_0002727)
soft_is(RS_0002889,Class)
soft_SubClassOf(RS_0002889,RS_0002732)
soft_is(RS_0002890,Class)
soft_SubClassOf(RS_0002890,RS_0002803)
soft_is(RS_0002891,Class)
soft_SubClassOf(RS_0002891,RS_0002728)
soft_is(RS_0002892,Class)
soft_SubClassOf(RS_0002892,RS_0002785)
soft_is(RS_0002893,Class)
soft_SubClassOf(RS_0002893,RS_0002783)
soft_is(RS_0002894,Class)
soft_SubClassOf(RS_0002894,RS_0002316)
soft_is(RS_0002895,Class)
soft_SubClassOf(RS_0002895,RS_0002784)
soft_is(RS_0002896,Class)
soft_SubClassOf(RS_0002896,RS_0002732)
soft_is(RS_0002897,Class)
soft_SubClassOf(RS_0002897,RS_0002804)
soft_is(RS_0002898,Class)
soft_SubClassOf(RS_0002898,RS_0002786)
soft_is(RS_0002899,Class)
soft_SubClassOf(RS_0002899,RS_0002783)
soft_is(RS_0002900,Class)
soft_SubClassOf(RS_0002900,RS_0002729)
soft_is(RS_0002901,Class)
soft_SubClassOf(RS_0002901,RS_0002783)
soft_is(RS_0002902,Class)
soft_SubClassOf(RS_0002902,RS_0002292)
soft_is(RS_0002903,Class)
soft_SubClassOf(RS_0002903,RS_0002736)
soft_is(RS_0002904,Class)
soft_SubClassOf(RS_0002904,RS_0002736)
soft_is(RS_0002905,Class)
soft_SubClassOf(RS_0002905,RS_0002784)
soft_is(RS_0002906,Class)
soft_SubClassOf(RS_0002906,RS_0002728)
soft_is(RS_0002907,Class)
soft_SubClassOf(RS_0002907,RS_0002728)
soft_is(RS_0002908,Class)
soft_SubClassOf(RS_0002908,RS_0002732)
soft_is(RS_0002909,Class)
soft_SubClassOf(RS_0002909,RS_0002727)
soft_is(RS_0002910,Class)
soft_SubClassOf(RS_0002910,RS_0002783)
soft_is(RS_0002911,Class)
soft_SubClassOf(RS_0002911,RS_0002292)
soft_is(RS_0002912,Class)
soft_SubClassOf(RS_0002912,RS_0002728)
soft_is(RS_0002913,Class)
soft_SubClassOf(RS_0002913,RS_0002292)
soft_is(RS_0002914,Class)
soft_SubClassOf(RS_0002914,RS_0002726)
soft_is(RS_0002915,Class)
soft_SubClassOf(RS_0002915,RS_0002668,)
soft_SubClassOf(RS_0002915,RS_0002914)
soft_is(RS_0002916,Class)
soft_SubClassOf(RS_0002916,RS_0002668,)
soft_SubClassOf(RS_0002916,RS_0002914)
soft_is(RS_0002917,Class)
soft_SubClassOf(RS_0002917,RS_0000461,)
soft_SubClassOf(RS_0002917,RS_0002644)
soft_is(RS_0002918,Class)
soft_SubClassOf(RS_0002918,RS_0003472,)
soft_SubClassOf(RS_0002918,RS_0004159)
soft_is(RS_0002935,Class)
soft_SubClassOf(RS_0002935,RS_0002199,)
soft_SubClassOf(RS_0002935,RS_0003519)
soft_is(RS_0002936,Class)
soft_SubClassOf(RS_0002936,RS_0002199,)
soft_SubClassOf(RS_0002936,RS_0003519)
soft_is(RS_0002937,Class)
soft_SubClassOf(RS_0002937,RS_0001835)
soft_is(RS_0002938,Class)
soft_SubClassOf(RS_0002938,RS_0000149)
soft_is(RS_0002939,Class)
soft_SubClassOf(RS_0002939,RS_0002067)
soft_is(RS_0002940,Class)
soft_SubClassOf(RS_0002940,RS_0000462)
soft_is(RS_0002941,Class)
soft_SubClassOf(RS_0002941,RS_0005006)
soft_is(RS_0002942,Class)
soft_SubClassOf(RS_0002942,RS_0000681)
soft_is(RS_0002943,Class)
soft_SubClassOf(RS_0002943,RS_0003821)
soft_is(RS_0002944,Class)
soft_SubClassOf(RS_0002944,RS_0002612)
soft_is(RS_0002945,Class)
soft_SubClassOf(RS_0002945,RS_0002612)
soft_is(RS_0002946,Class)
soft_SubClassOf(RS_0002946,RS_0002727)
soft_is(RS_0002947,Class)
soft_SubClassOf(RS_0002947,RS_0002804)
soft_is(RS_0002948,Class)
soft_SubClassOf(RS_0002948,RS_0002785)
soft_is(RS_0002949,Class)
soft_SubClassOf(RS_0002949,RS_0002732)
soft_is(RS_0002950,Class)
soft_SubClassOf(RS_0002950,RS_0002292)
soft_is(RS_0002951,Class)
soft_SubClassOf(RS_0002951,RS_0000461,)
soft_SubClassOf(RS_0002951,RS_0002744)
soft_is(RS_0002952,Class)
soft_SubClassOf(RS_0002952,RS_0002776)
soft_is(RS_0002953,Class)
soft_SubClassOf(RS_0002953,RS_0002750)
soft_is(RS_0002954,Class)
soft_SubClassOf(RS_0002954,RS_0002761)
soft_is(RS_0002955,Class)
soft_SubClassOf(RS_0002955,RS_0002767)
soft_is(RS_0002956,Class)
soft_SubClassOf(RS_0002956,RS_0002740)
soft_is(RS_0002957,Class)
soft_SubClassOf(RS_0002957,RS_0002757)
soft_is(RS_0002958,Class)
soft_SubClassOf(RS_0002958,RS_0002772)
soft_is(RS_0002959,Class)
soft_SubClassOf(RS_0002959,RS_0002644)
soft_is(RS_0002960,Class)
soft_SubClassOf(RS_0002960,RS_0002746)
soft_is(RS_0002961,Class)
soft_SubClassOf(RS_0002961,RS_0002755)
soft_is(RS_0002963,Class)
soft_SubClassOf(RS_0002963,RS_0002748)
soft_is(RS_0002964,Class)
soft_SubClassOf(RS_0002964,RS_0002761)
soft_is(RS_0002965,Class)
soft_SubClassOf(RS_0002965,RS_0002759)
soft_is(RS_0002966,Class)
soft_SubClassOf(RS_0002966,RS_0002763)
soft_is(RS_0002967,Class)
soft_SubClassOf(RS_0002967,RS_0002750)
soft_is(RS_0002968,Class)
soft_SubClassOf(RS_0002968,RS_0002765)
soft_is(RS_0002969,Class)
soft_SubClassOf(RS_0002969,RS_0002735)
soft_is(RS_0002970,Class)
soft_SubClassOf(RS_0002970,RS_0002767)
soft_is(RS_0002971,Class)
soft_SubClassOf(RS_0002971,RS_0002644)
soft_is(RS_0002972,Class)
soft_SubClassOf(RS_0002972,RS_0002778)
soft_is(RS_0002973,Class)
soft_SubClassOf(RS_0002973,RS_0002772)
soft_is(RS_0002974,Class)
soft_SubClassOf(RS_0002974,RS_0002742)
soft_is(RS_0002975,Class)
soft_SubClassOf(RS_0002975,RS_0002744)
soft_is(RS_0002976,Class)
soft_SubClassOf(RS_0002976,RS_0002755)
soft_is(RS_0002977,Class)
soft_SubClassOf(RS_0002977,RS_0002763)
soft_is(RS_0002978,Class)
soft_SubClassOf(RS_0002978,RS_0002750)
soft_is(RS_0002979,Class)
soft_SubClassOf(RS_0002979,RS_0002740)
soft_is(RS_0002980,Class)
soft_SubClassOf(RS_0002980,RS_0002744)
soft_is(RS_0002981,Class)
soft_SubClassOf(RS_0002981,RS_0002767)
soft_is(RS_0002982,Class)
soft_SubClassOf(RS_0002982,RS_0002759)
soft_is(RS_0002983,Class)
soft_SubClassOf(RS_0002983,RS_0002644)
soft_is(RS_0002984,Class)
soft_SubClassOf(RS_0002984,RS_0002772)
soft_is(RS_0002985,Class)
soft_SubClassOf(RS_0002985,RS_0002753)
soft_is(RS_0002986,Class)
soft_SubClassOf(RS_0002986,RS_0002742)
soft_is(RS_0002987,Class)
soft_SubClassOf(RS_0002987,RS_0002746)
soft_is(RS_0002988,Class)
soft_SubClassOf(RS_0002988,RS_0002778)
soft_is(RS_0002989,Class)
soft_SubClassOf(RS_0002989,RS_0002744)
soft_is(RS_0002990,Class)
soft_SubClassOf(RS_0002990,RS_0002767)
soft_is(RS_0002991,Class)
soft_SubClassOf(RS_0002991,RS_0002644)
soft_is(RS_0002992,Class)
soft_SubClassOf(RS_0002992,RS_0002740)
soft_is(RS_0002993,Class)
soft_SubClassOf(RS_0002993,RS_0002772)
soft_is(RS_0002994,Class)
soft_SubClassOf(RS_0002994,RS_0002750)
soft_is(RS_0002995,Class)
soft_SubClassOf(RS_0002995,RS_0002761)
soft_is(RS_0002996,Class)
soft_SubClassOf(RS_0002996,RS_0002759)
soft_is(RS_0002997,Class)
soft_SubClassOf(RS_0002997,RS_0002765)
soft_is(RS_0002998,Class)
soft_SubClassOf(RS_0002998,RS_0002769)
soft_is(RS_0002999,Class)
soft_SubClassOf(RS_0002999,RS_0002742)
soft_is(RS_0003000,Class)
soft_SubClassOf(RS_0003000,RS_0002763)
soft_is(RS_0003001,Class)
soft_SubClassOf(RS_0003001,RS_0002757)
soft_is(RS_0003002,Class)
soft_SubClassOf(RS_0003002,RS_0002753)
soft_is(RS_0003003,Class)
soft_SubClassOf(RS_0003003,RS_0000765,)
soft_SubClassOf(RS_0003003,RS_0005365)
soft_is(RS_0003004,Class)
soft_SubClassOf(RS_0003004,RS_0000765,)
soft_SubClassOf(RS_0003004,RS_0005365)
soft_is(RS_0003005,Class)
soft_SubClassOf(RS_0003005,RS_0000765,)
soft_SubClassOf(RS_0003005,RS_0005365)
soft_is(RS_0003036,Class)
soft_SubClassOf(RS_0003036,RS_0001163)
soft_is(RS_0003037,Class)
soft_SubClassOf(RS_0003037,RS_0001163)
soft_is(RS_0003038,Class)
soft_SubClassOf(RS_0003038,RS_0001163)
soft_is(RS_0003039,Class)
soft_SubClassOf(RS_0003039,RS_0000459,)
soft_SubClassOf(RS_0003039,RS_0002786)
soft_is(RS_0003040,Class)
soft_SubClassOf(RS_0003040,RS_0003039)
soft_is(RS_0003041,Class)
soft_SubClassOf(RS_0003041,RS_0003039)
soft_is(RS_0003042,Class)
soft_SubClassOf(RS_0003042,RS_0003039)
soft_is(RS_0003111,Class)
soft_SubClassOf(RS_0003111,RS_0003112,)
soft_SubClassOf(RS_0003111,RS_0003518)
soft_is(RS_0003112,Class)
soft_SubClassOf(RS_0003112,RS_0000465)
soft_is(RS_0003113,Class)
soft_SubClassOf(RS_0003113,RS_0003112,)
soft_SubClassOf(RS_0003113,RS_0003518)
soft_is(RS_0003114,Class)
soft_SubClassOf(RS_0003114,RS_0002379,)
soft_SubClassOf(RS_0003114,RS_0002783)
soft_is(RS_0003115,Class)
soft_SubClassOf(RS_0003115,RS_0000459,)
soft_SubClassOf(RS_0003115,RS_0002785)
soft_is(RS_0003116,Class)
soft_SubClassOf(RS_0003116,RS_0003115)
soft_is(RS_0003117,Class)
soft_SubClassOf(RS_0003117,RS_0003115)
soft_is(RS_0003118,Class)
soft_SubClassOf(RS_0003118,RS_0003115)
soft_is(RS_0003119,Class)
soft_SubClassOf(RS_0003119,RS_0002612)
soft_is(RS_0003120,Class)
soft_SubClassOf(RS_0003120,RS_0002612)
soft_is(RS_0003121,Class)
soft_SubClassOf(RS_0003121,RS_0002784)
soft_is(RS_0003122,Class)
soft_SubClassOf(RS_0003122,RS_0002612,)
soft_SubClassOf(RS_0003122,RS_0002803)
soft_is(RS_0003123,Class)
soft_SubClassOf(RS_0003123,RS_0003491)
soft_is(RS_0003189,Class)
soft_SubClassOf(RS_0003189,RS_0002612,)
soft_SubClassOf(RS_0003189,RS_0002785)
soft_is(RS_0003190,Class)
soft_SubClassOf(RS_0003190,RS_0002612,)
soft_SubClassOf(RS_0003190,RS_0002736)
soft_is(RS_0003191,Class)
soft_SubClassOf(RS_0003191,RS_0002612,)
soft_SubClassOf(RS_0003191,RS_0002804)
soft_is(RS_0003192,Class)
soft_SubClassOf(RS_0003192,RS_0001157)
soft_is(RS_0003193,Class)
soft_SubClassOf(RS_0003193,RS_0002727)
soft_is(RS_0003194,Class)
soft_SubClassOf(RS_0003194,RS_0001157)
soft_is(RS_0003195,Class)
soft_SubClassOf(RS_0003195,RS_0001157)
soft_is(RS_0003197,Class)
soft_SubClassOf(RS_0003197,RS_0003115)
soft_is(RS_0003198,Class)
soft_SubClassOf(RS_0003198,RS_0003115)
soft_is(RS_0003201,Class)
soft_SubClassOf(RS_0003201,RS_0000521)
soft_is(RS_0003202,Class)
soft_SubClassOf(RS_0003202,RS_0000461,)
soft_SubClassOf(RS_0003202,RS_0002740)
soft_is(RS_0003203,Class)
soft_SubClassOf(RS_0003203,RS_0003510)
soft_is(RS_0003204,Class)
soft_SubClassOf(RS_0003204,RS_0003509)
soft_is(RS_0003205,Class)
soft_SubClassOf(RS_0003205,RS_0002074)
soft_is(RS_0003206,Class)
soft_SubClassOf(RS_0003206,RS_0002798,)
soft_SubClassOf(RS_0003206,RS_0002800,)
soft_SubClassOf(RS_0003206,RS_0003218)
soft_is(RS_0003207,Class)
soft_SubClassOf(RS_0003207,RS_0002800,)
soft_SubClassOf(RS_0003207,RS_0003507)
soft_is(RS_0003208,Class)
soft_SubClassOf(RS_0003208,RS_0003382)
soft_is(RS_0003209,Class)
soft_SubClassOf(RS_0003209,RS_0002669)
soft_is(RS_0003210,Class)
soft_SubClassOf(RS_0003210,RS_0002659)
soft_is(RS_0003211,Class)
soft_SubClassOf(RS_0003211,RS_0000237)
soft_is(RS_0003212,Class)
soft_SubClassOf(RS_0003212,RS_0000459)
soft_is(RS_0003213,Class)
soft_SubClassOf(RS_0003213,RS_0002732)
soft_is(RS_0003214,Class)
soft_SubClassOf(RS_0003214,RS_0000370,)
soft_SubClassOf(RS_0003214,RS_0002292)
soft_is(RS_0003215,Class)
soft_SubClassOf(RS_0003215,RS_0002612)
soft_is(RS_0003216,Class)
soft_SubClassOf(RS_0003216,RS_0000073)
soft_is(RS_0003217,Class)
soft_SubClassOf(RS_0003217,RS_0000460)
soft_is(RS_0003218,Class)
soft_SubClassOf(RS_0003218,RS_0000460)
soft_is(RS_0003219,Class)
soft_SubClassOf(RS_0003219,RS_0002723,)
soft_SubClassOf(RS_0003219,RS_0003217)
soft_is(RS_0003220,Class)
soft_SubClassOf(RS_0003220,RS_0002796,)
soft_SubClassOf(RS_0003220,RS_0003217)
soft_is(RS_0003221,Class)
soft_SubClassOf(RS_0003221,RS_0001215)
soft_is(RS_0003222,Class)
soft_SubClassOf(RS_0003222,RS_0003465)
soft_is(RS_0003223,Class)
soft_SubClassOf(RS_0003223,RS_0003224)
soft_is(RS_0003224,Class)
soft_SubClassOf(RS_0003224,RS_0000465)
soft_is(RS_0003225,Class)
soft_SubClassOf(RS_0003225,RS_0003224)
soft_is(RS_0003226,Class)
soft_SubClassOf(RS_0003226,RS_0000765)
soft_is(RS_0003227,Class)
soft_SubClassOf(RS_0003227,RS_0003509)
soft_is(RS_0003228,Class)
soft_SubClassOf(RS_0003228,RS_0000396)
soft_is(RS_0003229,Class)
soft_SubClassOf(RS_0003229,RS_0000765)
soft_is(RS_0003230,Class)
soft_SubClassOf(RS_0003230,RS_0002019)
soft_is(RS_0003231,Class)
soft_SubClassOf(RS_0003231,RS_0003510)
soft_is(RS_0003232,Class)
soft_SubClassOf(RS_0003232,RS_0003510)
soft_is(RS_0003233,Class)
soft_SubClassOf(RS_0003233,RS_0003510)
soft_is(RS_0003234,Class)
soft_SubClassOf(RS_0003234,RS_0003510)
soft_is(RS_0003235,Class)
soft_SubClassOf(RS_0003235,RS_0003510)
soft_is(RS_0003236,Class)
soft_SubClassOf(RS_0003236,RS_0003237)
soft_is(RS_0003237,Class)
soft_SubClassOf(RS_0003237,RS_0003510)
soft_is(RS_0003238,Class)
soft_SubClassOf(RS_0003238,RS_0002068)
soft_is(RS_0003239,Class)
soft_SubClassOf(RS_0003239,RS_0001365)
soft_is(RS_0003240,Class)
soft_SubClassOf(RS_0003240,RS_0004778)
soft_is(RS_0003241,Class)
soft_SubClassOf(RS_0003241,RS_0001010)
soft_is(RS_0003243,Class)
soft_SubClassOf(RS_0003243,RS_0002612)
soft_is(RS_0003244,Class)
soft_SubClassOf(RS_0003244,RS_0000765)
soft_is(RS_0003245,Class)
soft_SubClassOf(RS_0003245,RS_0000765)
soft_is(RS_0003246,Class)
soft_SubClassOf(RS_0003246,RS_0001394)
soft_is(RS_0003249,Class)
soft_SubClassOf(RS_0003249,RS_0000461)
soft_is(RS_0003250,Class)
soft_SubClassOf(RS_0003250,RS_0001014)
soft_is(RS_0003251,Class)
soft_SubClassOf(RS_0003251,RS_0000461)
soft_is(RS_0003253,Class)
soft_SubClassOf(RS_0003253,RS_0002998)
soft_is(RS_0003255,Class)
soft_SubClassOf(RS_0003255,RS_0002748)
soft_is(RS_0003258,Class)
soft_SubClassOf(RS_0003258,RS_0002998)
soft_is(RS_0003261,Class)
soft_SubClassOf(RS_0003261,RS_0003487)
soft_is(RS_0003262,Class)
soft_SubClassOf(RS_0003262,RS_0002998)
soft_is(RS_0003273,Class)
soft_SubClassOf(RS_0003273,RS_0003491)
soft_is(RS_0003276,Class)
soft_SubClassOf(RS_0003276,RS_0002998)
soft_is(RS_0003291,Class)
soft_SubClassOf(RS_0003291,RS_0002736)
soft_is(RS_0003292,Class)
soft_SubClassOf(RS_0003292,RS_0000074)
soft_is(RS_0003293,Class)
soft_SubClassOf(RS_0003293,RS_0003300)
soft_is(RS_0003300,Class)
soft_SubClassOf(RS_0003300,RS_0003484)
soft_is(RS_0003301,Class)
soft_SubClassOf(RS_0003301,RS_0002765)
soft_is(RS_0003302,Class)
soft_SubClassOf(RS_0003302,RS_0003300)
soft_is(RS_0003303,Class)
soft_SubClassOf(RS_0003303,RS_0003300)
soft_is(RS_0003304,Class)
soft_SubClassOf(RS_0003304,RS_0000459)
soft_is(RS_0003305,Class)
soft_SubClassOf(RS_0003305,RS_0003304,)
soft_SubClassOf(RS_0003305,RS_0003306)
soft_is(RS_0003306,Class)
soft_SubClassOf(RS_0003306,RS_0002727)
soft_is(RS_0003307,Class)
soft_SubClassOf(RS_0003307,RS_0003305)
soft_is(RS_0003308,Class)
soft_SubClassOf(RS_0003308,RS_0003305)
soft_is(RS_0003309,Class)
soft_SubClassOf(RS_0003309,RS_0002736)
soft_is(RS_0003310,Class)
soft_SubClassOf(RS_0003310,RS_0002292)
soft_is(RS_0003311,Class)
soft_SubClassOf(RS_0003311,RS_0002384)
soft_is(RS_0003312,Class)
soft_SubClassOf(RS_0003312,RS_0002384)
soft_is(RS_0003313,Class)
soft_SubClassOf(RS_0003313,RS_0002998)
soft_is(RS_0003314,Class)
soft_SubClassOf(RS_0003314,RS_0002755)
soft_is(RS_0003316,Class)
soft_SubClassOf(RS_0003316,RS_0002776)
soft_is(RS_0003327,Class)
soft_SubClassOf(RS_0003327,RS_0000215)
soft_is(RS_0003330,Class)
soft_SubClassOf(RS_0003330,RS_0000993,)
soft_SubClassOf(RS_0003330,RS_0002905)
soft_is(RS_0003331,Class)
soft_SubClassOf(RS_0003331,RS_0000993,)
soft_SubClassOf(RS_0003331,RS_0002905)
soft_is(RS_0003342,Class)
soft_SubClassOf(RS_0003342,RS_0000789)
soft_is(RS_0003343,Class)
soft_SubClassOf(RS_0003343,RS_0003342)
soft_is(RS_0003344,Class)
soft_SubClassOf(RS_0003344,RS_0000784)
soft_is(RS_0003345,Class)
soft_SubClassOf(RS_0003345,RS_0003344)
soft_is(RS_0003346,Class)
soft_SubClassOf(RS_0003346,RS_0001000)
soft_is(RS_0003364,Class)
soft_SubClassOf(RS_0003364,RS_0001487)
soft_is(RS_0003365,Class)
soft_SubClassOf(RS_0003365,RS_0001487)
soft_is(RS_0003366,Class)
soft_SubClassOf(RS_0003366,RS_0001487)
soft_is(RS_0003367,Class)
soft_SubClassOf(RS_0003367,RS_0002742,)
soft_SubClassOf(RS_0003367,RS_0003490)
soft_is(RS_0003368,Class)
soft_SubClassOf(RS_0003368,RS_0002742)
soft_is(RS_0003369,Class)
soft_SubClassOf(RS_0003369,RS_0002412,)
soft_SubClassOf(RS_0003369,RS_0002783)
soft_is(RS_0003370,Class)
soft_SubClassOf(RS_0003370,RS_0002384)
soft_is(RS_0003371,Class)
soft_SubClassOf(RS_0003371,RS_0002384)
soft_is(RS_0003372,Class)
soft_SubClassOf(RS_0003372,RS_0002384)
soft_is(RS_0003374,Class)
soft_SubClassOf(RS_0003374,RS_0002384)
soft_is(RS_0003375,Class)
soft_SubClassOf(RS_0003375,RS_0002384)
soft_is(RS_0003376,Class)
soft_SubClassOf(RS_0003376,RS_0003485)
soft_is(RS_0003378,Class)
soft_SubClassOf(RS_0003378,RS_0002644)
soft_is(RS_0003380,Class)
soft_SubClassOf(RS_0003380,RS_0002757)
soft_is(RS_0003381,Class)
soft_SubClassOf(RS_0003381,RS_0002744)
soft_is(RS_0003382,Class)
soft_SubClassOf(RS_0003382,RS_0000926)
soft_is(RS_0003383,Class)
soft_SubClassOf(RS_0003383,RS_0002744)
soft_is(RS_0003395,Class)
soft_SubClassOf(RS_0003395,RS_0004611)
soft_is(RS_0003396,Class)
soft_SubClassOf(RS_0003396,RS_0004612)
soft_is(RS_0003397,Class)
soft_SubClassOf(RS_0003397,RS_0004610)
soft_is(RS_0003399,Class)
soft_SubClassOf(RS_0003399,RS_0000459)
soft_is(RS_0003400,Class)
soft_SubClassOf(RS_0003400,RS_0003399,)
soft_SubClassOf(RS_0003400,RS_0003401)
soft_is(RS_0003401,Class)
soft_SubClassOf(RS_0003401,RS_0002316)
soft_is(RS_0003402,Class)
soft_SubClassOf(RS_0003402,RS_0003399,)
soft_SubClassOf(RS_0003402,RS_0003401)
soft_is(RS_0003403,Class)
soft_SubClassOf(RS_0003403,RS_0003399,)
soft_SubClassOf(RS_0003403,RS_0003401)
soft_is(RS_0003404,Class)
soft_SubClassOf(RS_0003404,RS_0003399,)
soft_SubClassOf(RS_0003404,RS_0003401)
soft_is(RS_0003405,Class)
soft_SubClassOf(RS_0003405,RS_0003399,)
soft_SubClassOf(RS_0003405,RS_0003401)
soft_is(RS_0003406,Class)
soft_SubClassOf(RS_0003406,RS_0003399,)
soft_SubClassOf(RS_0003406,RS_0003401)
soft_is(RS_0003407,Class)
soft_SubClassOf(RS_0003407,RS_0003399,)
soft_SubClassOf(RS_0003407,RS_0003401)
soft_is(RS_0003408,Class)
soft_SubClassOf(RS_0003408,RS_0003399,)
soft_SubClassOf(RS_0003408,RS_0003401)
soft_is(RS_0003409,Class)
soft_SubClassOf(RS_0003409,RS_0001354)
soft_is(RS_0003410,Class)
soft_SubClassOf(RS_0003410,RS_0001354)
soft_is(RS_0003411,Class)
soft_SubClassOf(RS_0003411,RS_0002316)
soft_is(RS_0003412,Class)
soft_SubClassOf(RS_0003412,RS_0000460,)
soft_SubClassOf(RS_0003412,RS_0002739)
soft_is(RS_0003413,Class)
soft_SubClassOf(RS_0003413,RS_0000460,)
soft_SubClassOf(RS_0003413,RS_0002739)
soft_is(RS_0003414,Class)
soft_SubClassOf(RS_0003414,RS_0000724,)
soft_SubClassOf(RS_0003414,RS_0002732)
soft_is(RS_0003415,Class)
soft_SubClassOf(RS_0003415,RS_0002644)
soft_is(RS_0003416,Class)
soft_SubClassOf(RS_0003416,RS_0000461)
soft_is(RS_0003417,Class)
soft_SubClassOf(RS_0003417,RS_0003415,)
soft_SubClassOf(RS_0003417,RS_0003416)
soft_is(RS_0003418,Class)
soft_SubClassOf(RS_0003418,RS_0003417)
soft_is(RS_0003420,Class)
soft_SubClassOf(RS_0003420,RS_0003417)
soft_is(RS_0003421,Class)
soft_SubClassOf(RS_0003421,RS_0000015)
soft_is(RS_0003422,Class)
soft_SubClassOf(RS_0003422,RS_0001174,)
soft_SubClassOf(RS_0003422,RS_0001180)
soft_is(RS_0003423,Class)
soft_SubClassOf(RS_0003423,RS_0001224,)
soft_SubClassOf(RS_0003423,RS_0002732)
soft_is(RS_0003424,Class)
soft_SubClassOf(RS_0003424,RS_0002736)
soft_is(RS_0003432,Class)
soft_SubClassOf(RS_0003432,RS_0000969)
soft_is(RS_0003433,Class)
soft_SubClassOf(RS_0003433,RS_0000461,)
soft_SubClassOf(RS_0003433,RS_0002755)
soft_is(RS_0003434,Class)
soft_SubClassOf(RS_0003434,RS_0003511)
soft_is(RS_0003435,Class)
soft_SubClassOf(RS_0003435,RS_0003511)
soft_is(RS_0003436,Class)
soft_SubClassOf(RS_0003436,RS_0003511)
soft_is(RS_0003437,Class)
soft_SubClassOf(RS_0003437,RS_0003511)
soft_is(RS_0003438,Class)
soft_SubClassOf(RS_0003438,RS_0003511)
soft_is(RS_0003439,Class)
soft_SubClassOf(RS_0003439,RS_0003511)
soft_is(RS_0003440,Class)
soft_SubClassOf(RS_0003440,RS_0001021)
soft_is(RS_0003441,Class)
soft_SubClassOf(RS_0003441,RS_0001024)
soft_is(RS_0003442,Class)
soft_SubClassOf(RS_0003442,RS_0001592)
soft_is(RS_0003444,Class)
soft_SubClassOf(RS_0003444,RS_0000462)
soft_is(RS_0003445,Class)
soft_SubClassOf(RS_0003445,RS_0003444)
soft_is(RS_0003446,Class)
soft_SubClassOf(RS_0003446,RS_0003511)
soft_is(RS_0003447,Class)
soft_SubClassOf(RS_0003447,RS_0003511)
soft_is(RS_0003448,Class)
soft_SubClassOf(RS_0003448,RS_0003511)
soft_is(RS_0003449,Class)
soft_SubClassOf(RS_0003449,RS_0003509)
soft_is(RS_0003450,Class)
soft_SubClassOf(RS_0003450,RS_0003449)
soft_is(RS_0003451,Class)
soft_SubClassOf(RS_0003451,RS_0003511)
soft_is(RS_0003452,Class)
soft_SubClassOf(RS_0003452,RS_0003511)
soft_is(RS_0003453,Class)
soft_SubClassOf(RS_0003453,RS_0001035)
soft_is(RS_0003454,Class)
soft_SubClassOf(RS_0003454,RS_0000231)
soft_is(RS_0003455,Class)
soft_SubClassOf(RS_0003455,RS_0002732)
soft_is(RS_0003456,Class)
soft_SubClassOf(RS_0003456,RS_0001335)
soft_is(RS_0003457,Class)
soft_SubClassOf(RS_0003457,RS_0002612)
soft_is(RS_0003458,Class)
soft_SubClassOf(RS_0003458,RS_0002612)
soft_is(RS_0003459,Class)
soft_SubClassOf(RS_0003459,RS_0002612)
soft_is(RS_0003460,Class)
soft_SubClassOf(RS_0003460,RS_0002612)
soft_is(RS_0003461,Class)
soft_SubClassOf(RS_0003461,RS_0002612)
soft_is(RS_0003462,Class)
soft_SubClassOf(RS_0003462,RS_0002744,)
soft_SubClassOf(RS_0003462,RS_0003465)
soft_is(RS_0003465,Class)
soft_SubClassOf(RS_0003465,RS_0003773)
soft_is(RS_0003466,Class)
soft_SubClassOf(RS_0003466,RS_0003465)
soft_is(RS_0003467,Class)
soft_SubClassOf(RS_0003467,RS_0000461)
soft_is(RS_0003468,Class)
soft_SubClassOf(RS_0003468,RS_0003467)
soft_is(RS_0003469,Class)
soft_SubClassOf(RS_0003469,RS_0000461)
soft_is(RS_0003470,Class)
soft_SubClassOf(RS_0003470,RS_0003469)
soft_is(RS_0003471,Class)
soft_SubClassOf(RS_0003471,RS_0003469)
soft_is(RS_0003472,Class)
soft_is(RS_0003473,Class)
soft_SubClassOf(RS_0003473,RS_0003472)
soft_is(RS_0003474,Class)
soft_SubClassOf(RS_0003474,RS_0003473,)
soft_SubClassOf(RS_0003474,RS_0003716)
soft_is(RS_0003475,Class)
soft_SubClassOf(RS_0003475,RS_0003472)
soft_is(RS_0003476,Class)
soft_SubClassOf(RS_0003476,RS_0000461)
soft_is(RS_0003477,Class)
soft_SubClassOf(RS_0003477,RS_0003476)
soft_is(RS_0003478,Class)
soft_is(RS_0003480,Class)
soft_SubClassOf(RS_0003480,RS_0000461)
soft_is(RS_0003481,Class)
soft_SubClassOf(RS_0003481,RS_0003480)
soft_is(RS_0003482,Class)
soft_SubClassOf(RS_0003482,RS_0000461)
soft_is(RS_0003483,Class)
soft_SubClassOf(RS_0003483,RS_0003482)
