soft_is(string,Datatype)
soft_is(ImplantTemplateGroupVariationDimensionName,DataProperty)
soft_SubPropertyOf(ImplantTemplateGroupVariationDimensionName,ATT007800B2)
soft_is(ImplantTemplateGroupVariationDimensionRank,DataProperty)
soft_SubPropertyOf(ImplantTemplateGroupVariationDimensionRank,ATT007800B8)
soft_is(ImplantTemplateGroupVersion,DataProperty)
soft_SubPropertyOf(ImplantTemplateGroupVersion,ATT00780024)
soft_is(ImplantTemplateVersion,DataProperty)
soft_SubPropertyOf(ImplantTemplateVersion,ATT00686221)
soft_is(ImplantType,DataProperty)
soft_SubPropertyOf(ImplantType,ATT00686223)
soft_is(IndexProbability,DataProperty)
soft_SubPropertyOf(IndexProbability,ATT00240341)
soft_is(InterMarkerDistance,DataProperty)
soft_SubPropertyOf(InterMarkerDistance,ATT00500019)
soft_is(InterventionDescription,DataProperty)
soft_SubPropertyOf(InterventionDescription,ATT0018003A)
soft_is(InterventionDrugDose,DataProperty)
soft_SubPropertyOf(InterventionDrugDose,ATT00180028)
soft_is(InterventionDrugName,DataProperty)
soft_SubPropertyOf(InterventionDrugName,ATT00180034)
soft_is(InterventionStatus,DataProperty)
soft_SubPropertyOf(InterventionStatus,ATT00180038)
soft_is(LUTLabel,DataProperty)
soft_SubPropertyOf(LUTLabel,ATT00409210)
soft_is(LeafPositionBoundaries,DataProperty)
soft_SubPropertyOf(LeafPositionBoundaries,ATT300A00BE)
soft_is(LensThickness,DataProperty)
soft_SubPropertyOf(LensThickness,ATT00221130)
soft_is(LocalDeviationProbabilityNormalsFlag,DataProperty)
soft_SubPropertyOf(LocalDeviationProbabilityNormalsFlag,ATT00240072)
soft_is(LocalizedDeviationFromNormal,DataProperty)
soft_SubPropertyOf(LocalizedDeviationFromNormal,ATT00240068)
soft_is(LocalizedDeviationProbability,DataProperty)
soft_SubPropertyOf(LocalizedDeviationProbability,ATT00240073)
soft_is(LongEdgePointIndexList,DataProperty)
soft_SubPropertyOf(LongEdgePointIndexList,ATT00660042)
soft_is(LongTrianglePointIndexList,DataProperty)
soft_SubPropertyOf(LongTrianglePointIndexList,ATT00660041)
soft_is(LongVertexPointIndexList,DataProperty)
soft_SubPropertyOf(LongVertexPointIndexList,ATT00660043)
soft_is(MAC,DataProperty)
soft_SubPropertyOf(MAC,ATT04000404)
soft_is(MandatoryComponentType,DataProperty)
soft_SubPropertyOf(MandatoryComponentType,ATT00760038)
soft_is(Manifold,DataProperty)
soft_SubPropertyOf(Manifold,ATT00660010)
soft_is(MappedPixelValue,DataProperty)
soft_SubPropertyOf(MappedPixelValue,ATT00221452)
soft_is(MaskFrameNumbers,DataProperty)
soft_SubPropertyOf(MaskFrameNumbers,ATT00286110)
soft_is(MaskOperation,DataProperty)
soft_SubPropertyOf(MaskOperation,ATT00286101)
soft_is(MaskOperationExplanation,DataProperty)
soft_SubPropertyOf(MaskOperationExplanation,ATT00286190)
soft_is(MaskSelectionMode,DataProperty)
soft_SubPropertyOf(MaskSelectionMode,ATT00289454)
soft_is(MaskSubPixelShift,DataProperty)
soft_SubPropertyOf(MaskSubPixelShift,ATT00286114)
soft_is(MaskVisibilityPercentage,DataProperty)
soft_SubPropertyOf(MaskVisibilityPercentage,ATT00289478)
soft_is(MatingFeatureID,DataProperty)
soft_SubPropertyOf(MatingFeatureID,ATT006863F0)
soft_is(MatingFeatureSetID,DataProperty)
soft_SubPropertyOf(MatingFeatureSetID,ATT006863C0)
soft_is(MatingFeatureSetLabel,DataProperty)
soft_SubPropertyOf(MatingFeatureSetLabel,ATT006863D0)
soft_is(MaximumCornealCurvature,DataProperty)
soft_SubPropertyOf(MaximumCornealCurvature,ATT00460212)
soft_is(MaximumCornealCurvatureLocation,DataProperty)
soft_SubPropertyOf(MaximumCornealCurvatureLocation,ATT00460213)
soft_is(MaximumPointDistance,DataProperty)
soft_SubPropertyOf(MaximumPointDistance,ATT00660019)
soft_is(MeanPointDistance,DataProperty)
soft_SubPropertyOf(MeanPointDistance,ATT00660018)
soft_is(MeasuredDoseDescription,DataProperty)
soft_SubPropertyOf(MeasuredDoseDescription,ATT30080012)
soft_is(MeasuredDoseReferenceNumber,DataProperty)
soft_SubPropertyOf(MeasuredDoseReferenceNumber,ATT30080064)
soft_is(MeasuredDoseType,DataProperty)
soft_SubPropertyOf(MeasuredDoseType,ATT30080014)
soft_is(MechanicalIndex,DataProperty)
soft_SubPropertyOf(MechanicalIndex,ATT00185022)
soft_is(MidSlabPosition,DataProperty)
soft_SubPropertyOf(MidSlabPosition,ATT00189106)
soft_is(ModalityLUTType,DataProperty)
soft_SubPropertyOf(ModalityLUTType,ATT00283004)
soft_is(ModifyingSystem,DataProperty)
soft_SubPropertyOf(ModifyingSystem,ATT04000563)
soft_is(MultiFrameSourceSOPInstanceUID,DataProperty)
soft_SubPropertyOf(MultiFrameSourceSOPInstanceUID,ATT00081167)
soft_is(MultiplexGroupLabel,DataProperty)
soft_SubPropertyOf(MultiplexGroupLabel,ATT003A0020)
soft_is(MultiplexGroupTimeOffset,DataProperty)
soft_SubPropertyOf(MultiplexGroupTimeOffset,ATT00181068)
soft_is(MydriaticAgentConcentration,DataProperty)
soft_SubPropertyOf(MydriaticAgentConcentration,ATT0022004E)
soft_is(NavigationDisplaySet,DataProperty)
soft_SubPropertyOf(NavigationDisplaySet,ATT00720216)
soft_is(NegativeCatchTrialsQuantity,DataProperty)
soft_SubPropertyOf(NegativeCatchTrialsQuantity,ATT00240048)
soft_is(NominalBeamEnergyUnit,DataProperty)
soft_SubPropertyOf(NominalBeamEnergyUnit,ATT300A0015)
soft_is(NominalPriorDose,DataProperty)
soft_SubPropertyOf(NominalPriorDose,ATT300A001A)
soft_is(NonUniformRadialSamplingCorrected,DataProperty)
soft_SubPropertyOf(NonUniformRadialSamplingCorrected,ATT00189766)
soft_is(NotchFilterBandwidth,DataProperty)
soft_SubPropertyOf(NotchFilterBandwidth,ATT003A0223)
soft_is(NotchFilterFrequency,DataProperty)
soft_SubPropertyOf(NotchFilterFrequency,ATT003A0222)
soft_is(NumberOfBeams,DataProperty)
soft_SubPropertyOf(NumberOfBeams,ATT300A0080)
soft_is(NumberOfBrachyApplicationSetups,DataProperty)
soft_SubPropertyOf(NumberOfBrachyApplicationSetups,ATT300A00A0)
soft_is(NumberOfFractionPatternDigitsPerDay,DataProperty)
soft_SubPropertyOf(NumberOfFractionPatternDigitsPerDay,ATT300A0079)
soft_is(NumberOfFractionsDelivered,DataProperty)
soft_SubPropertyOf(NumberOfFractionsDelivered,ATT3008005A)
soft_is(NumberOfHorizontalPixels,DataProperty)
soft_SubPropertyOf(NumberOfHorizontalPixels,ATT00720106)
soft_is(NumberOfMapPoints,DataProperty)
soft_SubPropertyOf(NumberOfMapPoints,ATT00221530)
soft_is(NumberOfPulses,DataProperty)
soft_SubPropertyOf(NumberOfPulses,ATT300A028A)
soft_is(NumberOfStages,DataProperty)
soft_SubPropertyOf(NumberOfStages,ATT00082124)
soft_is(NumberOfSurfacePoints,DataProperty)
soft_SubPropertyOf(NumberOfSurfacePoints,ATT00660015)
soft_is(NumberOfVectors,DataProperty)
soft_SubPropertyOf(NumberOfVectors,ATT0066001E)
soft_is(NumberOfVerticalPixels,DataProperty)
soft_SubPropertyOf(NumberOfVerticalPixels,ATT00720104)
soft_is(NumberOfWaveformChannels,DataProperty)
soft_SubPropertyOf(NumberOfWaveformChannels,ATT003A0005)
soft_is(NumberOfWaveformSamples,DataProperty)
soft_SubPropertyOf(NumberOfWaveformSamples,ATT003A0010)
soft_is(ObjectiveLensNumericalAperture,DataProperty)
soft_SubPropertyOf(ObjectiveLensNumericalAperture,ATT00480113)
soft_is(ObjectiveLensPower,DataProperty)
soft_SubPropertyOf(ObjectiveLensPower,ATT00480112)
soft_is(OphthalmicAxialLengthMeasurementsType,DataProperty)
soft_SubPropertyOf(OphthalmicAxialLengthMeasurementsType,ATT00221010)
soft_is(OphthalmicAxialLengthVelocity,DataProperty)
soft_SubPropertyOf(OphthalmicAxialLengthVelocity,ATT00221059)
soft_is(OphthalmicThicknessMapThresholdQualityRating,DataProperty)
soft_SubPropertyOf(OphthalmicThicknessMapThresholdQualityRating,ATT00221460)
soft_is(OpticalPathDescription,DataProperty)
soft_SubPropertyOf(OpticalPathDescription,ATT00480107)
soft_is(Optotype,DataProperty)
soft_SubPropertyOf(Optotype,ATT00460094)
soft_is(OptotypeDetailedDefinition,DataProperty)
soft_SubPropertyOf(OptotypeDetailedDefinition,ATT00460139)
soft_is(OptotypePresentation,DataProperty)
soft_SubPropertyOf(OptotypePresentation,ATT00460095)
soft_is(OverallTemplateSpatialTolerance,DataProperty)
soft_SubPropertyOf(OverallTemplateSpatialTolerance,ATT006862A5)
soft_is(OverrideParameterPointer,DataProperty)
soft_SubPropertyOf(OverrideParameterPointer,ATT30080062)
soft_is(OverrideReason,DataProperty)
soft_SubPropertyOf(OverrideReason,ATT30080066)
soft_is(ParameterPointer,DataProperty)
soft_SubPropertyOf(ParameterPointer,ATT30080065)
soft_is(ParticipationDateTime,DataProperty)
soft_SubPropertyOf(ParticipationDateTime,ATT0040A082)
soft_is(ParticipationType,DataProperty)
soft_SubPropertyOf(ParticipationType,ATT0040A080)
soft_is(PatientAdditionalPosition,DataProperty)
soft_SubPropertyOf(PatientAdditionalPosition,ATT300A0184)
soft_is(PatientMotionCorrected,DataProperty)
soft_SubPropertyOf(PatientMotionCorrected,ATT00189763)
soft_is(PatientNotProperlyFixatedQuantity,DataProperty)
soft_SubPropertyOf(PatientNotProperlyFixatedQuantity,ATT00240036)
soft_is(PatientSetupLabel,DataProperty)
soft_SubPropertyOf(PatientSetupLabel,ATT300A0183)
soft_is(PatientSetupNumber,DataProperty)
soft_SubPropertyOf(PatientSetupNumber,ATT300A0182)
soft_is(PatientSupportAdjustedAngle,DataProperty)
soft_SubPropertyOf(PatientSupportAdjustedAngle,ATT0074102A)
soft_is(PatientSupportAngleTolerance,DataProperty)
soft_SubPropertyOf(PatientSupportAngleTolerance,ATT300A004C)
soft_is(PerformedProtocolType,DataProperty)
soft_SubPropertyOf(PerformedProtocolType,ATT00400261)
soft_is(PixelValueMappingExplanation,DataProperty)
soft_SubPropertyOf(PixelValueMappingExplanation,ATT00221454)
soft_is(PlacerOrderNumberImagingServiceRequest,DataProperty)
soft_SubPropertyOf(PlacerOrderNumberImagingServiceRequest,ATT00402016)
soft_is(PlaneIdentification,DataProperty)
soft_SubPropertyOf(PlaneIdentification,ATT00189457)
soft_is(PointCoordinatesData,DataProperty)
soft_SubPropertyOf(PointCoordinatesData,ATT00660016)
soft_is(PointPositionAccuracy,DataProperty)
soft_SubPropertyOf(PointPositionAccuracy,ATT00660017)
soft_is(PointsBoundingBoxCoordinates,DataProperty)
soft_SubPropertyOf(PointsBoundingBoxCoordinates,ATT0066001A)
soft_is(PositionMeasuringDeviceUsed,DataProperty)
soft_SubPropertyOf(PositionMeasuringDeviceUsed,ATT0018980C)
soft_is(PositionerIsocenterDetectorRotationAngle,DataProperty)
soft_SubPropertyOf(PositionerIsocenterDetectorRotationAngle,ATT00189465)
soft_is(PositionerIsocenterPrimaryAngle,DataProperty)
soft_SubPropertyOf(PositionerIsocenterPrimaryAngle,ATT00189463)
soft_is(PositionerIsocenterSecondaryAngle,DataProperty)
soft_SubPropertyOf(PositionerIsocenterSecondaryAngle,ATT00189464)
soft_is(PositionerPrimaryAngleDirection,DataProperty)
soft_SubPropertyOf(PositionerPrimaryAngleDirection,ATT00189559)
soft_is(PositiveCatchTrialsQuantity,DataProperty)
soft_SubPropertyOf(PositiveCatchTrialsQuantity,ATT00240056)
soft_is(PredictedRefractiveError,DataProperty)
soft_SubPropertyOf(PredictedRefractiveError,ATT00221054)
soft_is(PresentationGroupNumber,DataProperty)
soft_SubPropertyOf(PresentationGroupNumber,ATT003A0241)
soft_is(PrimaryPositionerIncrement,DataProperty)
soft_SubPropertyOf(PrimaryPositionerIncrement,ATT00189514)
soft_is(PrimaryPositionerIncrementSign,DataProperty)
soft_SubPropertyOf(PrimaryPositionerIncrementSign,ATT00189518)
soft_is(PrimaryPositionerScanArc,DataProperty)
soft_SubPropertyOf(PrimaryPositionerScanArc,ATT00189508)
soft_is(PrimaryPositionerScanStartAngle,DataProperty)
soft_SubPropertyOf(PrimaryPositionerScanStartAngle,ATT00189510)
soft_is(ProcessingFunction,DataProperty)
soft_SubPropertyOf(ProcessingFunction,ATT00185020)
soft_is(PseudoColorType,DataProperty)
soft_SubPropertyOf(PseudoColorType,ATT00720704)
soft_is(PulseNumber,DataProperty)
soft_SubPropertyOf(PulseNumber,ATT30080172)
soft_is(PulseRepetitionInterval,DataProperty)
soft_SubPropertyOf(PulseRepetitionInterval,ATT300A028C)
soft_is(QuantifiedDefect,DataProperty)
soft_SubPropertyOf(QuantifiedDefect,ATT00240098)
soft_is(RGBLUTTransferFunction,DataProperty)
soft_SubPropertyOf(RGBLUTTransferFunction,ATT0028140F)
soft_is(ROIDescription,DataProperty)
soft_SubPropertyOf(ROIDescription,ATT30060028)
soft_is(ROIDisplayColor,DataProperty)
soft_SubPropertyOf(ROIDisplayColor,ATT3006002A)
soft_is(ROIElementalCompositionAtomicMassFraction,DataProperty)
soft_SubPropertyOf(ROIElementalCompositionAtomicMassFraction,ATT300600B8)
soft_is(ROIElementalCompositionAtomicNumber,DataProperty)
soft_SubPropertyOf(ROIElementalCompositionAtomicNumber,ATT300600B7)
soft_is(ROIGenerationAlgorithm,DataProperty)
soft_SubPropertyOf(ROIGenerationAlgorithm,ATT30060036)
soft_is(ROIGenerationDescription,DataProperty)
soft_SubPropertyOf(ROIGenerationDescription,ATT30060038)
soft_is(ROIInterpreter,DataProperty)
soft_SubPropertyOf(ROIInterpreter,ATT300600A6)
soft_is(ROIName,DataProperty)
soft_SubPropertyOf(ROIName,ATT30060026)
soft_is(ROINumber,DataProperty)
soft_SubPropertyOf(ROINumber,ATT30060022)
soft_is(ROIObservationDescription,DataProperty)
soft_SubPropertyOf(ROIObservationDescription,ATT30060088)
soft_is(ROIObservationLabel,DataProperty)
soft_SubPropertyOf(ROIObservationLabel,ATT30060085)
soft_is(ROIPhysicalProperty,DataProperty)
soft_SubPropertyOf(ROIPhysicalProperty,ATT300600B2)
soft_is(ROIPhysicalPropertyValue,DataProperty)
soft_SubPropertyOf(ROIPhysicalPropertyValue,ATT300600B4)
soft_is(ROIVolume,DataProperty)
soft_SubPropertyOf(ROIVolume,ATT3006002C)
soft_is(RTPlanRelationship,DataProperty)
soft_SubPropertyOf(RTPlanRelationship,ATT300A0055)
soft_is(RTROIInterpretedType,DataProperty)
soft_SubPropertyOf(RTROIInterpretedType,ATT300600A4)
soft_is(RTROIRelationship,DataProperty)
soft_SubPropertyOf(RTROIRelationship,ATT30060033)
soft_is(RadionuclideHalfLife,DataProperty)
soft_SubPropertyOf(RadionuclideHalfLife,ATT00181075)
soft_is(RadionuclidePositronFraction,DataProperty)
soft_SubPropertyOf(RadionuclidePositronFraction,ATT00181076)
soft_is(RadionuclideTotalDose,DataProperty)
soft_SubPropertyOf(RadionuclideTotalDose,ATT00181074)
soft_is(Radiopharmaceutical,DataProperty)
soft_SubPropertyOf(Radiopharmaceutical,ATT00180031)
soft_is(RadiopharmaceuticalAdministrationEventUID,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalAdministrationEventUID,ATT00083012)
soft_is(RadiopharmaceuticalAgentNumber,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalAgentNumber,ATT00189729)
soft_is(RadiopharmaceuticalRoute,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalRoute,ATT00181070)
soft_is(RadiopharmaceuticalSpecificActivity,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalSpecificActivity,ATT00181077)
soft_is(RadiopharmaceuticalStartDateTime,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalStartDateTime,ATT00181078)
soft_is(RadiopharmaceuticalStartTime,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalStartTime,ATT00181072)
soft_is(RadiopharmaceuticalStopDateTime,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalStopDateTime,ATT00181079)
soft_is(RadiopharmaceuticalStopTime,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalStopTime,ATT00181073)
soft_is(RadiopharmaceuticalVolume,DataProperty)
soft_SubPropertyOf(RadiopharmaceuticalVolume,ATT00181071)
soft_is(RandomsCorrected,DataProperty)
soft_SubPropertyOf(RandomsCorrected,ATT00189765)
soft_is(RealWorldValueFirstValueMapped,DataProperty)
soft_SubPropertyOf(RealWorldValueFirstValueMapped,ATT00409216)
soft_is(RealWorldValueIntercept,DataProperty)
soft_SubPropertyOf(RealWorldValueIntercept,ATT00409224)
soft_is(RealWorldValueLUTData,DataProperty)
soft_SubPropertyOf(RealWorldValueLUTData,ATT00409212)
soft_is(RealWorldValueLastValueMapped,DataProperty)
soft_SubPropertyOf(RealWorldValueLastValueMapped,ATT00409211)
soft_is(RealWorldValueSlope,DataProperty)
soft_SubPropertyOf(RealWorldValueSlope,ATT00409225)
soft_is(ReasonForTheAttributeModification,DataProperty)
soft_SubPropertyOf(ReasonForTheAttributeModification,ATT04000565)
soft_is(RecommendedDisplayFrameRateInFloat,DataProperty)
soft_SubPropertyOf(RecommendedDisplayFrameRateInFloat,ATT00089459)
soft_is(RecommendedLineThickness,DataProperty)
soft_SubPropertyOf(RecommendedLineThickness,ATT00660038)
soft_is(RecommendedPointRadius,DataProperty)
soft_SubPropertyOf(RecommendedPointRadius,ATT00660037)
soft_is(RecommendedPresentationOpacity,DataProperty)
soft_SubPropertyOf(RecommendedPresentationOpacity,ATT0066000C)
soft_is(RecommendedPresentationType,DataProperty)
soft_SubPropertyOf(RecommendedPresentationType,ATT0066000D)
soft_is(RecommendedRotationPoint,DataProperty)
soft_SubPropertyOf(RecommendedRotationPoint,ATT00686346)
soft_is(ReconstructionDescription,DataProperty)
soft_SubPropertyOf(ReconstructionDescription,ATT00189531)
soft_is(ReferenceDisplaySets,DataProperty)
soft_SubPropertyOf(ReferenceDisplaySets,ATT00720218)
soft_is(ReferenceImageNumber,DataProperty)
soft_SubPropertyOf(ReferenceImageNumber,ATT300A00C8)
soft_is(ReferencedBlockNumber,DataProperty)
soft_SubPropertyOf(ReferencedBlockNumber,ATT300C00E0)
soft_is(ReferencedBrachyAccessoryDeviceNumber,DataProperty)
soft_SubPropertyOf(ReferencedBrachyAccessoryDeviceNumber,ATT30080122)
soft_is(ReferencedCalculatedDoseReferenceNumber,DataProperty)
soft_SubPropertyOf(ReferencedCalculatedDoseReferenceNumber,ATT30080092)
soft_is(ReferencedChannelShieldNumber,DataProperty)
soft_SubPropertyOf(ReferencedChannelShieldNumber,ATT30080152)
soft_is(ReferencedCompensatorNumber,DataProperty)
soft_SubPropertyOf(ReferencedCompensatorNumber,ATT300C00D0)
soft_is(ReferencedFractionNumber,DataProperty)
soft_SubPropertyOf(ReferencedFractionNumber,ATT30080223)
soft_is(ReferencedImplantTemplateGroupMemberID,DataProperty)
soft_SubPropertyOf(ReferencedImplantTemplateGroupMemberID,ATT007800B6)
soft_is(ReferencedMeasuredDoseReferenceNumber,DataProperty)
soft_SubPropertyOf(ReferencedMeasuredDoseReferenceNumber,ATT30080082)
soft_is(ReferencedReferenceImageNumber,DataProperty)
soft_SubPropertyOf(ReferencedReferenceImageNumber,ATT300C0007)
soft_is(ReferencedSourceApplicatorNumber,DataProperty)
soft_SubPropertyOf(ReferencedSourceApplicatorNumber,ATT30080142)
soft_is(ReferencedStartControlPointIndex,DataProperty)
soft_SubPropertyOf(ReferencedStartControlPointIndex,ATT300C00F4)
soft_is(ReferencedStopControlPointIndex,DataProperty)
soft_SubPropertyOf(ReferencedStopControlPointIndex,ATT300C00F6)
soft_is(ReferencedToleranceTableNumber,DataProperty)
soft_SubPropertyOf(ReferencedToleranceTableNumber,ATT300C00A0)
soft_is(ReferencedWedgeNumber,DataProperty)
soft_SubPropertyOf(ReferencedWedgeNumber,ATT300C00C0)
soft_is(ReformattingInterval,DataProperty)
soft_SubPropertyOf(ReformattingInterval,ATT00720514)
soft_is(ReformattingOperationInitialViewDirection,DataProperty)
soft_SubPropertyOf(ReformattingOperationInitialViewDirection,ATT00720516)
soft_is(ReformattingOperationType,DataProperty)
soft_SubPropertyOf(ReformattingOperationType,ATT00720510)
soft_is(ReformattingThickness,DataProperty)
soft_SubPropertyOf(ReformattingThickness,ATT00720512)
soft_is(RefractivePower,DataProperty)
soft_SubPropertyOf(RefractivePower,ATT00460251)
soft_is(RegisteredLocalizerBottomRightHandCorner,DataProperty)
soft_SubPropertyOf(RegisteredLocalizerBottomRightHandCorner,ATT00221468)
soft_is(RegisteredLocalizerTopLeftHandCorner,DataProperty)
soft_SubPropertyOf(RegisteredLocalizerTopLeftHandCorner,ATT00221467)
soft_is(RegisteredLocalizerUnits,DataProperty)
soft_SubPropertyOf(RegisteredLocalizerUnits,ATT00221466)
soft_is(RelativeElevation,DataProperty)
soft_SubPropertyOf(RelativeElevation,ATT00460252)
soft_is(RelativeTime,DataProperty)
soft_SubPropertyOf(RelativeTime,ATT00720038)
soft_is(RelativeTimeUnits,DataProperty)
soft_SubPropertyOf(RelativeTimeUnits,ATT0072003A)
soft_is(RepeatFractionCycleLength,DataProperty)
soft_SubPropertyOf(RepeatFractionCycleLength,ATT300A007A)
soft_is(RepositoryUniqueID,DataProperty)
soft_SubPropertyOf(RepositoryUniqueID,ATT0040E030)
soft_is(RespiratoryMotionCompensationTechniqueDescription,DataProperty)
soft_SubPropertyOf(RespiratoryMotionCompensationTechniqueDescription,ATT00189185)
soft_is(RespiratorySignalSourceID,DataProperty)
soft_SubPropertyOf(RespiratorySignalSourceID,ATT00189186)
soft_is(RetestSensitivityValue,DataProperty)
soft_SubPropertyOf(RetestSensitivityValue,ATT00240096)
soft_is(RetestStimulusSeen,DataProperty)
soft_SubPropertyOf(RetestStimulusSeen,ATT00240095)
soft_is(RetrieveLocationUID,DataProperty)
soft_SubPropertyOf(RetrieveLocationUID,ATT0040E011)
soft_is(SamplingFrequency,DataProperty)
soft_SubPropertyOf(SamplingFrequency,ATT003A001A)
soft_is(ScatterCorrected,DataProperty)
soft_SubPropertyOf(ScatterCorrected,ATT00189760)
soft_is(ScheduledProcedureStepDescription,DataProperty)
soft_SubPropertyOf(ScheduledProcedureStepDescription,ATT00400007)
soft_is(ScheduledProcedureStepID,DataProperty)
