soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484)))
soft_is(DRON_00054715,Class)
soft_SubClassOf(DRON_00054715,DRON_00030873)
soft_is(DRON_00054725,Class)
soft_SubClassOf(DRON_00054725,DRON_00020565,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_39548)))
soft_is(DRON_00054728,Class)
soft_is(DRON_00054731,Class)
soft_SubClassOf(DRON_00054731,DRON_00026486)
soft_is(DRON_00054733,Class)
soft_SubClassOf(DRON_00054733,DRON_00030823)
soft_is(DRON_00054743,Class)
soft_SubClassOf(DRON_00054743,DRON_00026490)
soft_is(DRON_00054801,Class)
soft_is(DRON_00054807,Class)
soft_is(DRON_00054813,Class)
soft_SubClassOf(DRON_00054813,DRON_00030966,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_71321)))
soft_is(DRON_00054815,Class)
soft_SubClassOf(DRON_00054815,DRON_00030965)
soft_is(DRON_00054824,Class)
soft_SubClassOf(DRON_00054824,DRON_00030976)
soft_is(DRON_00054827,Class)
soft_SubClassOf(DRON_00054827,DRON_00030978)
soft_is(DRON_00054831,Class)
soft_is(DRON_00054847,Class)
soft_SubClassOf(DRON_00054847,DRON_00023490,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_59590)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_32168)))
soft_is(DRON_00054878,Class)
soft_SubClassOf(DRON_00054878,DRON_00022861)
soft_is(DRON_00054889,Class)
soft_SubClassOf(DRON_00054889,DRON_00026469)
soft_is(DRON_00054891,Class)
soft_SubClassOf(DRON_00054891,DRON_00031113)
soft_is(DRON_00054904,Class)
soft_SubClassOf(DRON_00054904,DRON_00027211)
soft_is(DRON_00054911,Class)
soft_SubClassOf(DRON_00054911,DRON_00031119)
soft_is(DRON_00054918,Class)
soft_SubClassOf(DRON_00054918,DRON_00020445)
soft_is(DRON_00054925,Class)
soft_SubClassOf(DRON_00054925,DRON_00026531)
soft_is(DRON_00054929,Class)
soft_SubClassOf(DRON_00054929,DRON_00025508)
soft_is(DRON_00054947,Class)
soft_SubClassOf(DRON_00054947,DRON_00020442)
soft_is(DRON_00054950,Class)
soft_is(DRON_00054961,Class)
soft_SubClassOf(DRON_00054961,DRON_00031174)
soft_is(DRON_00054969,Class)
soft_SubClassOf(DRON_00054969,DRON_00027816,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_4708)))
soft_is(DRON_00054985,Class)
soft_SubClassOf(DRON_00054985,DRON_00022023,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"230.0"^^double)))_and_(BFO_0000071_some_DRON_00016790)))
soft_is(DRON_00055006,Class)
soft_is(DRON_00055013,Class)
soft_SubClassOf(DRON_00055013,DRON_00031191)
soft_is(DRON_00055017,Class)
soft_is(DRON_00055025,Class)
soft_SubClassOf(DRON_00055025,DRON_00021276,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00055035,Class)
soft_is(DRON_00055065,Class)
soft_SubClassOf(DRON_00055065,DRON_00030457,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484)))
soft_is(DRON_00055069,Class)
soft_SubClassOf(DRON_00055069,DRON_00026528)
soft_is(DRON_00055070,Class)
soft_SubClassOf(DRON_00055070,DRON_00031213)
soft_is(DRON_00055072,Class)
soft_SubClassOf(DRON_00055072,DRON_00026531)
soft_is(DRON_00055073,Class)
soft_SubClassOf(DRON_00055073,DRON_00031215)
soft_is(DRON_00055077,Class)
soft_is(DRON_00055098,Class)
soft_SubClassOf(DRON_00055098,DRON_00031288,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"70.0"^^double)))_and_(BFO_0000071_some_CHEBI_70839)))
soft_is(DRON_00055145,Class)
soft_SubClassOf(DRON_00055145,DRON_00031305,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_3723)))
soft_is(DRON_00055146,Class)
soft_SubClassOf(DRON_00055146,DRON_00031306,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_7772)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"700.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149)))
soft_is(DRON_00055148,Class)
soft_SubClassOf(DRON_00055148,DRON_00026490)
soft_is(DRON_00055153,Class)
soft_is(DRON_00055154,Class)
soft_SubClassOf(DRON_00055154,DRON_00026483)
soft_is(DRON_00055171,Class)
soft_is(DRON_00055189,Class)
soft_SubClassOf(DRON_00055189,DRON_00029174)
soft_is(DRON_00055191,Class)
soft_is(DRON_00055193,Class)
soft_SubClassOf(DRON_00055193,DRON_00031326)
soft_is(DRON_00055200,Class)
soft_is(DRON_00055267,Class)
soft_SubClassOf(DRON_00055267,DRON_00022450,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_6823)))
soft_is(DRON_00055277,Class)
soft_is(DRON_00055287,Class)
soft_SubClassOf(DRON_00055287,DRON_00031119)
soft_is(DRON_00055289,Class)
soft_SubClassOf(DRON_00055289,DRON_00027829)
soft_is(DRON_00055303,Class)
soft_SubClassOf(DRON_00055303,DRON_00031330)
soft_is(DRON_00055312,Class)
soft_SubClassOf(DRON_00055312,DRON_00031381,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_133354)))
soft_is(DRON_00055315,Class)
soft_SubClassOf(DRON_00055315,DRON_00024185)
soft_is(DRON_00055362,Class)
soft_SubClassOf(DRON_00055362,DRON_00027254,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.9"^^double)))_and_(BFO_0000071_some_CHEBI_27547)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_28838)))
soft_is(DRON_00055365,Class)
soft_SubClassOf(DRON_00055365,DRON_00031397,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_28685)))
soft_is(DRON_00055369,Class)
soft_SubClassOf(DRON_00055369,DRON_00023173,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_26271)))
soft_is(DRON_00055375,Class)
soft_SubClassOf(DRON_00055375,DRON_00020470,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00055378,Class)
soft_is(DRON_00055396,Class)
soft_SubClassOf(DRON_00055396,DRON_00031415)
soft_is(DRON_00055426,Class)
soft_SubClassOf(DRON_00055426,DRON_00028604)
soft_is(DRON_00055466,Class)
soft_is(DRON_00055481,Class)
soft_SubClassOf(DRON_00055481,DRON_00024262)
soft_is(DRON_00055495,Class)
soft_SubClassOf(DRON_00055495,DRON_00021801)
soft_is(DRON_00055502,Class)
soft_is(DRON_00055503,Class)
soft_SubClassOf(DRON_00055503,DRON_00020434)
soft_is(DRON_00055509,Class)
soft_SubClassOf(DRON_00055509,DRON_00031443)
soft_is(DRON_00055564,Class)
soft_SubClassOf(DRON_00055564,DRON_00022761,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_7773)))
soft_is(DRON_00055566,Class)
soft_is(DRON_00055587,Class)
soft_SubClassOf(DRON_00055587,DRON_00023553,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_9513)))
soft_is(DRON_00055604,Class)
soft_SubClassOf(DRON_00055604,DRON_00024369,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"705.0"^^double)))_and_(BFO_0000071_some_DRON_00020102)))
soft_is(DRON_00055611,Class)
soft_SubClassOf(DRON_00055611,DRON_00030776)
soft_is(DRON_00055615,Class)
soft_SubClassOf(DRON_00055615,DRON_00031489)
soft_is(DRON_00055616,Class)
soft_SubClassOf(DRON_00055616,DRON_00031490)
soft_is(DRON_00055620,Class)
soft_SubClassOf(DRON_00055620,DRON_00028171)
soft_is(DRON_00055633,Class)
soft_SubClassOf(DRON_00055633,DRON_00024622,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00055635,Class)
soft_SubClassOf(DRON_00055635,DRON_00031492,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_190296)))
soft_is(DRON_00055653,Class)
soft_SubClassOf(DRON_00055653,DRON_00031499)
soft_is(DRON_00055654,Class)
soft_SubClassOf(DRON_00055654,DRON_00031500)
soft_is(DRON_00055655,Class)
soft_SubClassOf(DRON_00055655,DRON_00020428)
soft_is(DRON_00055657,Class)
soft_SubClassOf(DRON_00055657,DRON_00026147)
soft_is(DRON_00055658,Class)
soft_SubClassOf(DRON_00055658,DRON_00026514)
soft_is(DRON_00055659,Class)
soft_SubClassOf(DRON_00055659,DRON_00026514)
soft_is(DRON_00055660,Class)
soft_SubClassOf(DRON_00055660,DRON_00026514)
soft_is(DRON_00055661,Class)
soft_SubClassOf(DRON_00055661,DRON_00026514)
soft_is(DRON_00055662,Class)
soft_SubClassOf(DRON_00055662,DRON_00026514)
soft_is(DRON_00055663,Class)
soft_SubClassOf(DRON_00055663,DRON_00026514)
soft_is(DRON_00055677,Class)
soft_is(DRON_00055685,Class)
soft_is(DRON_00055701,Class)
soft_SubClassOf(DRON_00055701,DRON_00031520)
soft_is(DRON_00055715,Class)
soft_SubClassOf(DRON_00055715,DRON_00024556)
soft_is(DRON_00055733,Class)
soft_is(DRON_00055738,Class)
soft_SubClassOf(DRON_00055738,DRON_00024101)
soft_is(DRON_00055742,Class)
soft_SubClassOf(DRON_00055742,DRON_00027177)
soft_is(DRON_00055748,Class)
soft_SubClassOf(DRON_00055748,DRON_00025416)
soft_is(DRON_00055768,Class)
soft_SubClassOf(DRON_00055768,DRON_00026487)
soft_is(DRON_00055790,Class)
soft_is(DRON_00055800,Class)
soft_SubClassOf(DRON_00055800,DRON_00029536)
soft_is(DRON_00055801,Class)
soft_SubClassOf(DRON_00055801,DRON_00021288)
soft_is(DRON_00055809,Class)
soft_SubClassOf(DRON_00055809,DRON_00026478)
soft_is(DRON_00055815,Class)
soft_SubClassOf(DRON_00055815,DRON_00031584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"320.0"^^double)))_and_(BFO_0000071_some_CHEBI_9927)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)))
soft_is(DRON_00055818,Class)
soft_SubClassOf(DRON_00055818,DRON_00031586)
soft_is(DRON_00055834,Class)
soft_is(DRON_00055836,Class)
soft_is(DRON_00055840,Class)
soft_SubClassOf(DRON_00055840,DRON_00030395)
soft_is(DRON_00055893,Class)
soft_SubClassOf(DRON_00055893,DRON_00024426)
soft_is(DRON_00055899,Class)
soft_SubClassOf(DRON_00055899,DRON_00031628)
soft_is(DRON_00055916,Class)
soft_SubClassOf(DRON_00055916,DRON_00031638)
soft_is(DRON_00055925,Class)
soft_SubClassOf(DRON_00055925,DRON_00031646)
soft_is(DRON_00055935,Class)
soft_is(DRON_00055944,Class)
soft_is(DRON_00055965,Class)
soft_SubClassOf(DRON_00055965,DRON_00031684)
soft_is(DRON_00056001,Class)
soft_SubClassOf(DRON_00056001,DRON_00029767)
soft_is(DRON_00056003,Class)
soft_SubClassOf(DRON_00056003,DRON_00021511,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.025"^^double)))_and_(BFO_0000071_some_CHEBI_4903)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.15"^^double)))_and_(BFO_0000071_some_CHEBI_4453)))
soft_is(DRON_00056006,Class)
soft_is(DRON_00056007,Class)
soft_SubClassOf(DRON_00056007,DRON_00030731)
soft_is(DRON_00056010,Class)
soft_SubClassOf(DRON_00056010,DRON_00031710)
soft_is(DRON_00056025,Class)
soft_is(DRON_00056045,Class)
soft_SubClassOf(DRON_00056045,DRON_00031728,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00019017)))
soft_is(DRON_00056055,Class)
soft_SubClassOf(DRON_00056055,DRON_00031731,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"19.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_3183)))
soft_is(DRON_00056065,Class)
soft_is(DRON_00056097,Class)
soft_SubClassOf(DRON_00056097,DRON_00031749)
soft_is(DRON_00056133,Class)
soft_SubClassOf(DRON_00056133,DRON_00022861)
soft_is(DRON_00056141,Class)
soft_is(DRON_00056146,Class)
soft_is(DRON_00056147,Class)
soft_SubClassOf(DRON_00056147,DRON_00020680)
soft_is(DRON_00056163,Class)
soft_is(DRON_00056174,Class)
soft_SubClassOf(DRON_00056174,DRON_00026562)
soft_is(DRON_00056175,Class)
soft_SubClassOf(DRON_00056175,DRON_00031781)
soft_is(DRON_00056177,Class)
soft_SubClassOf(DRON_00056177,DRON_00030793,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_31781)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_45409)))
soft_is(DRON_00056180,Class)
soft_SubClassOf(DRON_00056180,DRON_00026562)
soft_is(DRON_00056181,Class)
soft_SubClassOf(DRON_00056181,DRON_00026562)
soft_is(DRON_00056182,Class)
soft_SubClassOf(DRON_00056182,DRON_00026562)
soft_is(DRON_00056183,Class)
soft_SubClassOf(DRON_00056183,DRON_00026562)
soft_is(DRON_00056184,Class)
soft_SubClassOf(DRON_00056184,DRON_00026562)
soft_is(DRON_00056185,Class)
soft_SubClassOf(DRON_00056185,DRON_00031781)
soft_is(DRON_00056190,Class)
soft_SubClassOf(DRON_00056190,DRON_00026562)
soft_is(DRON_00056191,Class)
soft_SubClassOf(DRON_00056191,DRON_00026562)
soft_is(DRON_00056192,Class)
soft_SubClassOf(DRON_00056192,DRON_00031119)
soft_is(DRON_00056193,Class)
soft_SubClassOf(DRON_00056193,DRON_00026587)
soft_is(DRON_00056194,Class)
soft_SubClassOf(DRON_00056194,DRON_00026587)
soft_is(DRON_00056195,Class)
soft_SubClassOf(DRON_00056195,DRON_00026587)
soft_is(DRON_00056213,Class)
soft_SubClassOf(DRON_00056213,DRON_00031586)
soft_is(DRON_00056217,Class)
soft_SubClassOf(DRON_00056217,DRON_00026512)
soft_is(DRON_00056223,Class)
soft_SubClassOf(DRON_00056223,DRON_00031797)
soft_is(DRON_00056250,Class)
soft_SubClassOf(DRON_00056250,DRON_00027500,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_5001)))
soft_is(DRON_00056258,Class)
soft_SubClassOf(DRON_00056258,DRON_00026482)
