soft_is(RO_0002204,ObjectProperty)
soft_is(0S5,Class)
soft_is(0S5B0,Class)
soft_SubClassOf(0S5B0,0S5B)
soft_is(0S5B3,Class)
soft_SubClassOf(0S5B3,0S5B)
soft_is(0S5B4,Class)
soft_SubClassOf(0S5B4,0S5B)
soft_is(0S5B,Class)
soft_SubClassOf(0S5B,0S5)
soft_is(0S5J4,Class)
soft_is(0S5J4Z,Class)
soft_SubClassOf(0S5J4Z,0S5J4)
soft_is(0S5J4ZZ,Class)
soft_SubClassOf(0S5J4ZZ,0S5J4Z)
soft_is(0S5K4,Class)
soft_SubClassOf(0S5K4,0S5K)
soft_is(0S5K4Z,Class)
soft_SubClassOf(0S5K4Z,0S5K4)
soft_is(0S5K,Class)
soft_is(0S5N0,Class)
soft_SubClassOf(0S5N0,0S5N)
soft_is(0S5N0Z,Class)
soft_SubClassOf(0S5N0Z,0S5N0)
soft_is(0S5N,Class)
soft_is(0S5Q3,Class)
soft_SubClassOf(0S5Q3,0S5Q)
soft_is(0S5Q3Z,Class)
soft_SubClassOf(0S5Q3Z,0S5Q3)
soft_is(0S5Q,Class)
soft_is(0S980Z,Class)
soft_is(0S980ZZ,Class)
soft_SubClassOf(0S980ZZ,0S980Z)
soft_is(0S993Z,Class)
soft_is(0S993ZX,Class)
soft_SubClassOf(0S993ZX,0S993Z)
soft_is(0S9,Class)
soft_is(0S9C30,Class)
soft_is(0S9C30Z,Class)
soft_SubClassOf(0S9C30Z,0S9C30)
soft_is(0S9C40,Class)
soft_is(0S9C40Z,Class)
soft_SubClassOf(0S9C40Z,0S9C40)
soft_is(0S9F40,Class)
soft_SubClassOf(0S9F40,0S9F4)
soft_is(0S9F4,Class)
soft_SubClassOf(0S9F4,0S9F)
soft_is(0S9F4Z,Class)
soft_SubClassOf(0S9F4Z,0S9F4)
soft_is(0S9F,Class)
soft_is(0S9G0,Class)
soft_SubClassOf(0S9G0,0S9G)
soft_is(0S9G30,Class)
soft_is(0S9G30Z,Class)
soft_SubClassOf(0S9G30Z,0S9G30)
soft_is(0S9G3,Class)
soft_SubClassOf(0S9G3,0S9G)
soft_is(0S9G4,Class)
soft_SubClassOf(0S9G4,0S9G)
soft_is(0S9G,Class)
soft_SubClassOf(0S9G,0S9)
soft_is(0S9J0Z,Class)
soft_is(0S9J0ZX,Class)
soft_SubClassOf(0S9J0ZX,0S9J0Z)
soft_is(0S9K0Z,Class)
soft_is(0S9K0ZX,Class)
soft_SubClassOf(0S9K0ZX,0S9K0Z)
soft_is(0S9P40,Class)
soft_SubClassOf(0S9P40,0S9P4)
soft_is(0S9P4,Class)
soft_SubClassOf(0S9P4,0S9P)
soft_is(0S9P4Z,Class)
soft_SubClassOf(0S9P4Z,0S9P4)
soft_is(0S9P,Class)
soft_is(0SB30Z,Class)
soft_is(0SB30ZX,Class)
soft_SubClassOf(0SB30ZX,0SB30Z)
soft_is(0SB33Z,Class)
soft_is(0SB33ZZ,Class)
soft_SubClassOf(0SB33ZZ,0SB33Z)
soft_is(0SB40,Class)
soft_is(0SB40Z,Class)
soft_SubClassOf(0SB40Z,0SB40)
soft_is(0SB40ZX,Class)
soft_SubClassOf(0SB40ZX,0SB40Z)
soft_is(0SB40ZZ,Class)
soft_SubClassOf(0SB40ZZ,0SB40Z)
soft_is(0SB80,Class)
soft_SubClassOf(0SB80,0SB8)
soft_is(0SB80Z,Class)
soft_SubClassOf(0SB80Z,0SB80)
soft_is(0SB83Z,Class)
soft_is(0SB83ZX,Class)
soft_SubClassOf(0SB83ZX,0SB83Z)
soft_is(0SB8,Class)
soft_is(0SBD4Z,Class)
soft_is(0SBD4ZZ,Class)
soft_SubClassOf(0SBD4ZZ,0SBD4Z)
soft_is(0SBG3,Class)
soft_SubClassOf(0SBG3,0SBG)
soft_is(0SBG3Z,Class)
soft_SubClassOf(0SBG3Z,0SBG3)
soft_is(0SBG,Class)
soft_is(0SBH3,Class)
soft_is(0SBH3Z,Class)
soft_SubClassOf(0SBH3Z,0SBH3)
soft_is(0SBH3ZX,Class)
soft_SubClassOf(0SBH3ZX,0SBH3Z)
soft_is(0SBH3ZZ,Class)
soft_SubClassOf(0SBH3ZZ,0SBH3Z)
soft_is(0SBK3Z,Class)
soft_is(0SBK3ZZ,Class)
soft_SubClassOf(0SBK3ZZ,0SBK3Z)
soft_is(0SBM4Z,Class)
soft_is(0SBM4ZZ,Class)
soft_SubClassOf(0SBM4ZZ,0SBM4Z)
soft_is(0SC60Z,Class)
soft_is(0SC60ZZ,Class)
soft_SubClassOf(0SC60ZZ,0SC60Z)
soft_is(0SC90Z,Class)
soft_is(0SC90ZZ,Class)
soft_SubClassOf(0SC90ZZ,0SC90Z)
soft_is(0SC,Class)
soft_is(0SCB3Z,Class)
soft_is(0SCB3ZZ,Class)
soft_SubClassOf(0SCB3ZZ,0SCB3Z)
soft_is(0SCF0,Class)
soft_SubClassOf(0SCF0,0SCF)
soft_is(0SCF3,Class)
soft_SubClassOf(0SCF3,0SCF)
soft_is(0SCF4,Class)
soft_SubClassOf(0SCF4,0SCF)
soft_is(0SCF,Class)
soft_SubClassOf(0SCF,0SC)
soft_is(0SG30,Class)
soft_is(0SG30K0,Class)
soft_SubClassOf(0SG30K0,0SG30K)
soft_is(0SG30K1,Class)
soft_SubClassOf(0SG30K1,0SG30K)
soft_is(0SG30K,Class)
soft_SubClassOf(0SG30K,0SG30)
soft_is(0SG30KJ,Class)
soft_SubClassOf(0SG30KJ,0SG30K)
soft_is(0SG347,Class)
soft_is(0SG347J,Class)
soft_SubClassOf(0SG347J,0SG347)
soft_is(0SG504,Class)
soft_is(0SG504Z,Class)
soft_SubClassOf(0SG504Z,0SG504)
soft_is(0SG54K,Class)
soft_is(0SG54KZ,Class)
soft_SubClassOf(0SG54KZ,0SG54K)
soft_is(0SG73J,Class)
soft_is(0SG73JZ,Class)
soft_SubClassOf(0SG73JZ,0SG73J)
soft_is(0SG83J,Class)
soft_is(0SG83JZ,Class)
soft_SubClassOf(0SG83JZ,0SG83J)
soft_is(0SG905,Class)
soft_SubClassOf(0SG905,0SG90)
soft_is(0SG905Z,Class)
soft_SubClassOf(0SG905Z,0SG905)
soft_is(0SG907,Class)
soft_SubClassOf(0SG907,0SG90)
soft_is(0SG907Z,Class)
soft_SubClassOf(0SG907Z,0SG907)
soft_is(0SG90,Class)
soft_is(0SG944,Class)
soft_is(0SG944Z,Class)
soft_SubClassOf(0SG944Z,0SG944)
soft_is(0SG,Class)
soft_is(0SGB0,Class)
soft_SubClassOf(0SGB0,0SGB)
soft_is(0SGB3,Class)
soft_SubClassOf(0SGB3,0SGB)
soft_is(0SGB4,Class)
soft_SubClassOf(0SGB4,0SGB)
soft_is(0SGB,Class)
soft_SubClassOf(0SGB,0SG)
soft_is(0SGC33,Class)
soft_SubClassOf(0SGC33,0SGC3)
soft_is(0SGC33Z,Class)
soft_SubClassOf(0SGC33Z,0SGC33)
soft_is(0SGC3,Class)
soft_is(0SGD45,Class)
soft_SubClassOf(0SGD45,0SGD4)
soft_is(0SGD45Z,Class)
soft_SubClassOf(0SGD45Z,0SGD45)
soft_is(0SGD4,Class)
soft_is(0SGD4K,Class)
soft_is(0SGD4KZ,Class)
soft_SubClassOf(0SGD4KZ,0SGD4K)
soft_is(0SGF35,Class)
soft_is(0SGF35Z,Class)
soft_SubClassOf(0SGF35Z,0SGF35)
soft_is(0SGF3K,Class)
soft_is(0SGF3KZ,Class)
soft_SubClassOf(0SGF3KZ,0SGF3K)
soft_is(0SGF44,Class)
soft_is(0SGF44Z,Class)
soft_SubClassOf(0SGF44Z,0SGF44)
soft_is(0SGF47,Class)
soft_is(0SGF47Z,Class)
soft_SubClassOf(0SGF47Z,0SGF47)
soft_is(0SGJ04,Class)
soft_SubClassOf(0SGJ04,0SGJ0)
soft_is(0SGJ04Z,Class)
soft_SubClassOf(0SGJ04Z,0SGJ04)
soft_is(0SGJ0,Class)
soft_is(0SGJ4J,Class)
soft_is(0SGJ4JZ,Class)
soft_SubClassOf(0SGJ4JZ,0SGJ4J)
soft_is(0SGK33,Class)
soft_is(0SGK33Z,Class)
soft_SubClassOf(0SGK33Z,0SGK33)
soft_is(0SGM43,Class)
soft_SubClassOf(0SGM43,0SGM4)
soft_is(0SGM43Z,Class)
soft_SubClassOf(0SGM43Z,0SGM43)
soft_is(0SGM44,Class)
soft_is(0SGM44Z,Class)
soft_SubClassOf(0SGM44Z,0SGM44)
soft_is(0SGM4,Class)
soft_is(0SGN37,Class)
soft_SubClassOf(0SGN37,0SGN3)
soft_is(0SGN37Z,Class)
soft_SubClassOf(0SGN37Z,0SGN37)
soft_is(0SGN3,Class)
soft_is(0SGN3K,Class)
soft_SubClassOf(0SGN3K,0SGN3)
soft_is(0SGN3KZ,Class)
soft_SubClassOf(0SGN3KZ,0SGN3K)
soft_is(0SGP4,Class)
soft_is(0SGP4K,Class)
soft_SubClassOf(0SGP4K,0SGP4)
soft_is(0SGP4KZ,Class)
soft_SubClassOf(0SGP4KZ,0SGP4K)
soft_is(0SGQ03,Class)
soft_SubClassOf(0SGQ03,0SGQ0)
soft_is(0SGQ04,Class)
soft_SubClassOf(0SGQ04,0SGQ0)
soft_is(0SGQ05,Class)
soft_SubClassOf(0SGQ05,0SGQ0)
soft_is(0SGQ07,Class)
soft_SubClassOf(0SGQ07,0SGQ0)
soft_is(0SGQ0,Class)
soft_SubClassOf(0SGQ0,0SGQ)
soft_is(0SGQ0J,Class)
soft_SubClassOf(0SGQ0J,0SGQ0)
soft_is(0SGQ0K,Class)
soft_SubClassOf(0SGQ0K,0SGQ0)
soft_is(0SGQ47,Class)
soft_SubClassOf(0SGQ47,0SGQ4)
soft_is(0SGQ47Z,Class)
soft_SubClassOf(0SGQ47Z,0SGQ47)
soft_is(0SGQ4,Class)
soft_is(0SGQ,Class)
soft_is(0SH004,Class)
soft_SubClassOf(0SH004,0SH00)
soft_is(0SH004Z,Class)
soft_SubClassOf(0SH004Z,0SH004)
soft_is(0SH00,Class)
soft_is(0SH04D,Class)
soft_is(0SH04DZ,Class)
soft_SubClassOf(0SH04DZ,0SH04D)
soft_is(0SH30,Class)
soft_is(0SH30B,Class)
soft_SubClassOf(0SH30B,0SH30)
soft_is(0SH30BZ,Class)
soft_SubClassOf(0SH30BZ,0SH30B)
soft_is(0SH34,Class)
soft_is(0SH34B,Class)
soft_SubClassOf(0SH34B,0SH34)
soft_is(0SH34BZ,Class)
soft_SubClassOf(0SH34BZ,0SH34B)
soft_is(0SH433,Class)
soft_SubClassOf(0SH433,0SH43)
soft_is(0SH438,Class)
soft_SubClassOf(0SH438,0SH43)
soft_is(0SH43,Class)
soft_SubClassOf(0SH43,0SH4)
soft_is(0SH4,Class)
soft_is(0SH508,Class)
soft_is(0SH508Z,Class)
soft_SubClassOf(0SH508Z,0SH508)
soft_is(0SH534,Class)
soft_SubClassOf(0SH534,0SH53)
soft_is(0SH534Z,Class)
soft_SubClassOf(0SH534Z,0SH534)
soft_is(0SH53,Class)
soft_is(0SH634,Class)
soft_SubClassOf(0SH634,0SH63)
soft_is(0SH634Z,Class)
soft_SubClassOf(0SH634Z,0SH634)
soft_is(0SH63,Class)
soft_is(0SH734,Class)
soft_SubClassOf(0SH734,0SH73)
soft_is(0SH734Z,Class)
soft_SubClassOf(0SH734Z,0SH734)
soft_is(0SH73,Class)
soft_is(0SH844,Class)
soft_is(0SH844Z,Class)
soft_SubClassOf(0SH844Z,0SH844)
soft_is(0SH,Class)
soft_is(0SHB0,Class)
soft_SubClassOf(0SHB0,0SHB)
soft_is(0SHB3,Class)
soft_SubClassOf(0SHB3,0SHB)
soft_is(0SHB4,Class)
soft_SubClassOf(0SHB4,0SHB)
soft_is(0SHB,Class)
soft_SubClassOf(0SHB,0SH)
soft_is(0SHD05,Class)
soft_is(0SHD05Z,Class)
soft_SubClassOf(0SHD05Z,0SHD05)
soft_is(0SHF38,Class)
soft_is(0SHF38Z,Class)
soft_SubClassOf(0SHF38Z,0SHF38)
soft_is(0SHF48,Class)
soft_is(0SHF48Z,Class)
soft_SubClassOf(0SHF48Z,0SHF48)
soft_is(0SHG38,Class)
soft_is(0SHG38Z,Class)
soft_SubClassOf(0SHG38Z,0SHG38)
soft_is(0SHJ35,Class)
soft_SubClassOf(0SHJ35,0SHJ3)
soft_is(0SHJ35Z,Class)
soft_SubClassOf(0SHJ35Z,0SHJ35)
soft_is(0SHJ3,Class)
soft_is(0SHJ44,Class)
soft_SubClassOf(0SHJ44,0SHJ4)
soft_is(0SHJ44Z,Class)
soft_SubClassOf(0SHJ44Z,0SHJ44)
soft_is(0SHJ4,Class)
soft_is(0SHK38,Class)
soft_is(0SHK38Z,Class)
soft_SubClassOf(0SHK38Z,0SHK38)
soft_is(0SHM43,Class)
soft_SubClassOf(0SHM43,0SHM4)
soft_is(0SHM44,Class)
soft_SubClassOf(0SHM44,0SHM4)
soft_is(0SHM45,Class)
soft_SubClassOf(0SHM45,0SHM4)
soft_is(0SHM48,Class)
soft_SubClassOf(0SHM48,0SHM4)
soft_is(0SHM4,Class)
soft_SubClassOf(0SHM4,0SHM)
soft_is(0SHM,Class)
soft_is(0SHN45,Class)
soft_is(0SHN45Z,Class)
soft_SubClassOf(0SHN45Z,0SHN45)
soft_is(0SJ73,Class)
soft_SubClassOf(0SJ73,0SJ7)
soft_is(0SJ73Z,Class)
soft_SubClassOf(0SJ73Z,0SJ73)
soft_is(0SJ7,Class)
soft_is(0SJ90,Class)
soft_SubClassOf(0SJ90,0SJ9)
soft_is(0SJ93,Class)
soft_SubClassOf(0SJ93,0SJ9)
soft_is(0SJ94,Class)
soft_SubClassOf(0SJ94,0SJ9)
soft_is(0SJ9,Class)
soft_SubClassOf(0SJ9,0SJ)
soft_is(0SJ9X,Class)
soft_SubClassOf(0SJ9X,0SJ9)
soft_is(0SJ,Class)
soft_is(0SJB4Z,Class)
soft_is(0SJB4ZZ,Class)
soft_SubClassOf(0SJB4ZZ,0SJB4Z)
soft_is(0SJC4Z,Class)
soft_is(0SJC4ZZ,Class)
soft_SubClassOf(0SJC4ZZ,0SJC4Z)
soft_is(0SJH4,Class)
soft_SubClassOf(0SJH4,0SJH)
soft_is(0SJH4Z,Class)
soft_SubClassOf(0SJH4Z,0SJH4)
soft_is(0SJH,Class)
soft_is(0SJHXZ,Class)
soft_is(0SJHXZZ,Class)
soft_SubClassOf(0SJHXZZ,0SJHXZ)
soft_is(0SJJ4,Class)
soft_SubClassOf(0SJJ4,0SJJ)
soft_is(0SJJ4Z,Class)
soft_SubClassOf(0SJJ4Z,0SJJ4)
soft_is(0SJJ,Class)
soft_is(0SJK0,Class)
soft_SubClassOf(0SJK0,0SJK)
soft_is(0SJK3,Class)
soft_SubClassOf(0SJK3,0SJK)
soft_is(0SJK4,Class)
soft_SubClassOf(0SJK4,0SJK)
soft_is(0SJK,Class)
soft_SubClassOf(0SJK,0SJ)
soft_is(0SJKX,Class)
soft_SubClassOf(0SJKX,0SJK)
soft_is(0SJKXZ,Class)
soft_is(0SJKXZZ,Class)
soft_SubClassOf(0SJKXZZ,0SJKXZ)
soft_is(0SJMXZ,Class)
soft_is(0SJMXZZ,Class)
soft_SubClassOf(0SJMXZZ,0SJMXZ)
soft_is(0SN50,Class)
soft_SubClassOf(0SN50,0SN5)
soft_is(0SN53,Class)
soft_SubClassOf(0SN53,0SN5)
soft_is(0SN54,Class)
soft_SubClassOf(0SN54,0SN5)
soft_is(0SN5,Class)
soft_SubClassOf(0SN5,0SN)
soft_is(0SN5X,Class)
soft_SubClassOf(0SN5X,0SN5)
soft_is(0SN63,Class)
soft_is(0SN63Z,Class)
soft_SubClassOf(0SN63Z,0SN63)
soft_is(0SN63ZZ,Class)
soft_SubClassOf(0SN63ZZ,0SN63Z)
soft_is(0SN9X,Class)
soft_is(0SN9XZ,Class)
soft_SubClassOf(0SN9XZ,0SN9X)
soft_is(0SN9XZZ,Class)
soft_SubClassOf(0SN9XZZ,0SN9XZ)
soft_is(0SN,Class)
soft_is(0SNB0Z,Class)
soft_is(0SNB0ZZ,Class)
soft_SubClassOf(0SNB0ZZ,0SNB0Z)
soft_is(0SNB3Z,Class)
soft_is(0SNB3ZZ,Class)
soft_SubClassOf(0SNB3ZZ,0SNB3Z)
soft_is(0SNG0,Class)
soft_SubClassOf(0SNG0,0SNG)
soft_is(0SNG0Z,Class)
soft_SubClassOf(0SNG0Z,0SNG0)
soft_is(0SNG,Class)
soft_is(0SNGX,Class)
soft_is(0SNGXZ,Class)
soft_SubClassOf(0SNGXZ,0SNGX)
soft_is(0SNGXZZ,Class)
soft_SubClassOf(0SNGXZZ,0SNGXZ)
soft_is(0SNM4,Class)
soft_is(0SNM4Z,Class)
soft_SubClassOf(0SNM4Z,0SNM4)
soft_is(0SNM4ZZ,Class)
soft_SubClassOf(0SNM4ZZ,0SNM4Z)
soft_is(0SNN0,Class)
soft_is(0SNN0Z,Class)
soft_SubClassOf(0SNN0Z,0SNN0)
soft_is(0SNN0ZZ,Class)
soft_SubClassOf(0SNN0ZZ,0SNN0Z)
soft_is(0SNN4,Class)
soft_is(0SNN4Z,Class)
soft_SubClassOf(0SNN4Z,0SNN4)
soft_is(0SNN4ZZ,Class)
soft_SubClassOf(0SNN4ZZ,0SNN4Z)
soft_is(0SP037,Class)
soft_SubClassOf(0SP037,0SP03)
soft_is(0SP037Z,Class)
soft_SubClassOf(0SP037Z,0SP037)
soft_is(0SP03,Class)
soft_is(0SP24K,Class)
soft_is(0SP24KZ,Class)
soft_SubClassOf(0SP24KZ,0SP24K)
soft_is(0SP400,Class)
soft_SubClassOf(0SP400,0SP40)
soft_is(0SP400Z,Class)
soft_SubClassOf(0SP400Z,0SP400)
soft_is(0SP40,Class)
soft_is(0SP437,Class)
soft_is(0SP437Z,Class)
soft_SubClassOf(0SP437Z,0SP437)
soft_is(0SP443,Class)
soft_SubClassOf(0SP443,0SP44)
soft_is(0SP443Z,Class)
soft_SubClassOf(0SP443Z,0SP443)
soft_is(0SP44,Class)
soft_is(0SP547,Class)
soft_is(0SP547Z,Class)
soft_SubClassOf(0SP547Z,0SP547)
soft_is(0SP608,Class)
soft_is(0SP608Z,Class)
soft_SubClassOf(0SP608Z,0SP608)
soft_is(0SP644,Class)
soft_SubClassOf(0SP644,0SP64)
soft_is(0SP644Z,Class)
soft_SubClassOf(0SP644Z,0SP644)
soft_is(0SP64,Class)
soft_is(0SP64J,Class)
soft_SubClassOf(0SP64J,0SP64)
soft_is(0SP64JZ,Class)
soft_SubClassOf(0SP64JZ,0SP64J)
soft_is(0SP70,Class)
soft_SubClassOf(0SP70,0SP7)
soft_is(0SP73,Class)
soft_SubClassOf(0SP73,0SP7)
soft_is(0SP74,Class)
soft_SubClassOf(0SP74,0SP7)
soft_is(0SP7,Class)
soft_SubClassOf(0SP7,0SP)
soft_is(0SP7X,Class)
soft_SubClassOf(0SP7X,0SP7)
soft_is(0SP837,Class)
soft_is(0SP837Z,Class)
soft_SubClassOf(0SP837Z,0SP837)
soft_is(0SP933,Class)
soft_is(0SP933Z,Class)
soft_SubClassOf(0SP933Z,0SP933)
soft_is(0SP940,Class)
soft_SubClassOf(0SP940,0SP94)
soft_is(0SP940Z,Class)
soft_SubClassOf(0SP940Z,0SP940)
soft_is(0SP943,Class)
soft_SubClassOf(0SP943,0SP94)
soft_is(0SP943Z,Class)
soft_SubClassOf(0SP943Z,0SP943)
soft_is(0SP94,Class)
soft_is(0SP,Class)
soft_is(0SPC0,Class)
soft_is(0SPC0E,Class)
soft_SubClassOf(0SPC0E,0SPC0)
soft_is(0SPC0EZ,Class)
soft_SubClassOf(0SPC0EZ,0SPC0E)
soft_is(0SPC43,Class)
soft_is(0SPC43Z,Class)
soft_SubClassOf(0SPC43Z,0SPC43)
soft_is(0SPD0,Class)
soft_SubClassOf(0SPD0,0SPD)
soft_is(0SPD3,Class)
soft_SubClassOf(0SPD3,0SPD)
soft_is(0SPD3J,Class)
soft_SubClassOf(0SPD3J,0SPD3)
soft_is(0SPD3JC,Class)
soft_SubClassOf(0SPD3JC,0SPD3J)
soft_is(0SPD3JZ,Class)
soft_SubClassOf(0SPD3JZ,0SPD3J)
soft_is(0SPD4,Class)
soft_SubClassOf(0SPD4,0SPD)
soft_is(0SPD,Class)
soft_SubClassOf(0SPD,0SP)
soft_is(0SPDX,Class)
soft_SubClassOf(0SPDX,0SPD)
soft_is(0SPF33,Class)
soft_SubClassOf(0SPF33,0SPF3)
soft_is(0SPF33Z,Class)
soft_SubClassOf(0SPF33Z,0SPF33)
soft_is(0SPF3,Class)
soft_is(0SPG48,Class)
soft_SubClassOf(0SPG48,0SPG4)
soft_is(0SPG48Z,Class)
soft_SubClassOf(0SPG48Z,0SPG48)
soft_is(0SPG4,Class)
soft_is(0SPGX0,Class)
soft_SubClassOf(0SPGX0,0SPGX)
soft_is(0SPGX0Z,Class)
soft_SubClassOf(0SPGX0Z,0SPGX0)
soft_is(0SPGX,Class)
soft_is(0SPHX0,Class)
soft_is(0SPHX0Z,Class)
soft_SubClassOf(0SPHX0Z,0SPHX0)
soft_is(0SPJ44,Class)
soft_is(0SPJ44Z,Class)
soft_SubClassOf(0SPJ44Z,0SPJ44)
soft_is(0SPK37,Class)
soft_SubClassOf(0SPK37,0SPK3)
soft_is(0SPK37Z,Class)
soft_SubClassOf(0SPK37Z,0SPK37)
soft_is(0SPK3,Class)
soft_is(0SPK40,Class)
soft_SubClassOf(0SPK40,0SPK4)
soft_is(0SPK40Z,Class)
soft_SubClassOf(0SPK40Z,0SPK40)
soft_is(0SPK4,Class)
soft_is(0SPL40,Class)
soft_SubClassOf(0SPL40,0SPL4)
soft_is(0SPL43,Class)
soft_SubClassOf(0SPL43,0SPL4)
soft_is(0SPL44,Class)
soft_SubClassOf(0SPL44,0SPL4)
soft_is(0SPL45,Class)
soft_SubClassOf(0SPL45,0SPL4)
soft_is(0SPL47,Class)
soft_SubClassOf(0SPL47,0SPL4)
soft_is(0SPL48,Class)
soft_SubClassOf(0SPL48,0SPL4)
soft_is(0SPL4,Class)
soft_SubClassOf(0SPL4,0SPL)
soft_is(0SPL4J,Class)
soft_SubClassOf(0SPL4J,0SPL4)
soft_is(0SPL4K,Class)
soft_SubClassOf(0SPL4K,0SPL4)
soft_is(0SPL,Class)
soft_is(0SPN43,Class)
soft_is(0SPN43Z,Class)
soft_SubClassOf(0SPN43Z,0SPN43)
soft_is(0SPN44,Class)
soft_is(0SPN44Z,Class)
soft_SubClassOf(0SPN44Z,0SPN44)
soft_is(0SPNX3,Class)
soft_is(0SPNX3Z,Class)
soft_SubClassOf(0SPNX3Z,0SPNX3)
soft_is(0SPP0,Class)
soft_is(0SPP0J,Class)
soft_SubClassOf(0SPP0J,0SPP0)
soft_is(0SPP0JZ,Class)
soft_SubClassOf(0SPP0JZ,0SPP0J)
soft_is(0SPP30,Class)
soft_SubClassOf(0SPP30,0SPP3)
soft_is(0SPP30Z,Class)
soft_SubClassOf(0SPP30Z,0SPP30)
soft_is(0SPP3,Class)
soft_is(0SPQ33,Class)
soft_is(0SPQ33Z,Class)
soft_SubClassOf(0SPQ33Z,0SPQ33)
soft_is(0SPQ3K,Class)
soft_is(0SPQ3KZ,Class)
soft_SubClassOf(0SPQ3KZ,0SPQ3K)
soft_is(0SPT4,Class)
soft_is(0SPT4J,Class)
soft_SubClassOf(0SPT4J,0SPT4)
soft_is(0SPT4JZ,Class)
soft_SubClassOf(0SPT4JZ,0SPT4J)
soft_is(0SPW3,Class)
soft_SubClassOf(0SPW3,0SPW)
soft_is(0SPW3J,Class)
soft_SubClassOf(0SPW3J,0SPW3)
soft_is(0SPW,Class)
soft_is(0SQ20,Class)
soft_SubClassOf(0SQ20,0SQ2)
soft_is(0SQ23,Class)
soft_SubClassOf(0SQ23,0SQ2)
soft_is(0SQ24,Class)
soft_SubClassOf(0SQ24,0SQ2)
soft_is(0SQ24Z,Class)
soft_is(0SQ24ZZ,Class)
soft_SubClassOf(0SQ24ZZ,0SQ24Z)
soft_is(0SQ2,Class)
soft_SubClassOf(0SQ2,0SQ)
soft_is(0SQ2X,Class)
soft_SubClassOf(0SQ2X,0SQ2)
soft_is(0SQ80,Class)
soft_SubClassOf(0SQ80,0SQ8)
soft_is(0SQ83,Class)
soft_SubClassOf(0SQ83,0SQ8)
soft_is(0SQ84,Class)
soft_SubClassOf(0SQ84,0SQ8)
soft_is(0SQ8,Class)
soft_SubClassOf(0SQ8,0SQ)
soft_is(0SQ8X,Class)
soft_SubClassOf(0SQ8X,0SQ8)
soft_is(0SQ,Class)
soft_is(0SQB0,Class)
soft_SubClassOf(0SQB0,0SQB)
soft_is(0SQB3,Class)
soft_SubClassOf(0SQB3,0SQB)
soft_is(0SQB4,Class)
soft_SubClassOf(0SQB4,0SQB)
soft_is(0SQB,Class)
soft_SubClassOf(0SQB,0SQ)
soft_is(0SQBX,Class)
soft_SubClassOf(0SQBX,0SQB)
soft_is(0SQC4,Class)
soft_is(0SQC4Z,Class)
soft_SubClassOf(0SQC4Z,0SQC4)
soft_is(0SQC4ZZ,Class)
soft_SubClassOf(0SQC4ZZ,0SQC4Z)
soft_is(0SQF3,Class)
soft_SubClassOf(0SQF3,0SQF)
soft_is(0SQF3Z,Class)
soft_SubClassOf(0SQF3Z,0SQF3)
soft_is(0SQF3ZZ,Class)
soft_SubClassOf(0SQF3ZZ,0SQF3Z)
soft_is(0SQF,Class)
soft_is(0SQH3,Class)
soft_SubClassOf(0SQH3,0SQH)
soft_is(0SQH3Z,Class)
soft_SubClassOf(0SQH3Z,0SQH3)
soft_is(0SQH,Class)
soft_is(0SRB0,Class)
soft_is(0SRB0J9,Class)
soft_SubClassOf(0SRB0J9,0SRB0J)
soft_is(0SRB0J,Class)
soft_SubClassOf(0SRB0J,0SRB0)
soft_is(0SRB0JA,Class)
soft_SubClassOf(0SRB0JA,0SRB0J)
soft_is(0SRB0JZ,Class)
soft_SubClassOf(0SRB0JZ,0SRB0J)
soft_is(0SRN07,Class)
soft_SubClassOf(0SRN07,0SRN0)
soft_is(0SRN07Z,Class)
soft_SubClassOf(0SRN07Z,0SRN07)
soft_is(0SRN0,Class)
soft_is(0SRQ0K,Class)
soft_is(0SRQ0KZ,Class)
soft_SubClassOf(0SRQ0KZ,0SRQ0K)
soft_is(0SS034,Class)
soft_SubClassOf(0SS034,0SS03)
soft_is(0SS034Z,Class)
soft_SubClassOf(0SS034Z,0SS034)
soft_is(0SS03,Class)
soft_is(0SS73Z,Class)
soft_is(0SS73ZZ,Class)
soft_SubClassOf(0SS73ZZ,0SS73Z)
soft_is(0SS944,Class)
soft_SubClassOf(0SS944,0SS94)
soft_is(0SS945,Class)
soft_SubClassOf(0SS945,0SS94)
soft_is(0SS94,Class)
soft_SubClassOf(0SS94,0SS9)
soft_is(0SS94Z,Class)
soft_SubClassOf(0SS94Z,0SS94)
soft_is(0SS9,Class)
soft_is(0SSB04,Class)
soft_SubClassOf(0SSB04,0SSB0)
soft_is(0SSB04Z,Class)
soft_SubClassOf(0SSB04Z,0SSB04)
soft_is(0SSB0,Class)
soft_is(0SSB0Z,Class)
soft_SubClassOf(0SSB0Z,0SSB0)
soft_is(0SSB0ZZ,Class)
soft_SubClassOf(0SSB0ZZ,0SSB0Z)
soft_is(0SSB34,Class)
soft_SubClassOf(0SSB34,0SSB3)
soft_is(0SSB34Z,Class)
soft_SubClassOf(0SSB34Z,0SSB34)
soft_is(0SSB3,Class)
soft_is(0SSCX5,Class)
soft_is(0SSCX5Z,Class)
soft_SubClassOf(0SSCX5Z,0SSCX5)
soft_is(0SSD44,Class)
soft_is(0SSD44Z,Class)
soft_SubClassOf(0SSD44Z,0SSD44)
soft_is(0SSD4Z,Class)
soft_is(0SSD4ZZ,Class)
