soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00059690,PMO_00059760,)
soft_SubClassOf(PMO_00059690,PMO_00059773)
soft_is(PMO_00059726,Class)
soft_is(PMO_00059727,Class)
soft_SubClassOf(PMO_00059727,PMO_00059726,)
soft_SubClassOf(PMO_00059727,PMO_00059865)
soft_is(PMO_00059728,Class)
soft_SubClassOf(PMO_00059728,PMO_00059727)
soft_is(PMO_00059749,Class)
soft_is(PMO_00059760,Class)
soft_is(PMO_00059764,Class)
soft_is(PMO_00059768,Class)
soft_SubClassOf(PMO_00059768,PMO_00059764)
soft_is(PMO_00059773,Class)
soft_is(PMO_00059837,Class)
soft_is(PMO_00059849,Class)
soft_is(PMO_00059851,Class)
soft_SubClassOf(PMO_00059851,PMO_00059849,)
soft_SubClassOf(PMO_00059851,PMO_00059967)
soft_is(PMO_00059865,Class)
soft_is(PMO_00059901,Class)
soft_is(PMO_00059909,Class)
soft_SubClassOf(PMO_00059909,PMO_00059901,)
soft_SubClassOf(PMO_00059909,PMO_00059993)
soft_is(PMO_00059967,Class)
soft_is(PMO_00059993,Class)
soft_is(PMO_00060019,Class)
soft_is(PMO_00060112,Class)
soft_SubClassOf(PMO_00060112,PMO_00059042,)
soft_SubClassOf(PMO_00060112,PMO_00060238,)
soft_SubClassOf(PMO_00060112,PMO_00061560)
soft_is(PMO_00060113,Class)
soft_SubClassOf(PMO_00060113,PMO_00061558)
soft_is(PMO_00060121,Class)
soft_SubClassOf(PMO_00060121,PMO_00062911)
soft_is(PMO_00060126,Class)
soft_SubClassOf(PMO_00060126,PMO_00059042,)
soft_SubClassOf(PMO_00060126,PMO_00061819)
soft_is(PMO_00060127,Class)
soft_SubClassOf(PMO_00060127,PMO_00060126)
soft_is(PMO_00060131,Class)
soft_SubClassOf(PMO_00060131,PMO_00060126)
soft_is(PMO_00060148,Class)
soft_is(PMO_00060152,Class)
soft_is(PMO_00060154,Class)
soft_SubClassOf(PMO_00060154,PMO_00062061)
soft_is(PMO_00060173,Class)
soft_SubClassOf(PMO_00060173,PMO_00062526)
soft_is(PMO_00060177,Class)
soft_SubClassOf(PMO_00060177,PMO_00062061)
soft_is(PMO_00060182,Class)
soft_SubClassOf(PMO_00060182,PMO_00062061)
soft_is(PMO_00060184,Class)
soft_SubClassOf(PMO_00060184,PMO_00062526,)
soft_SubClassOf(PMO_00060184,PMO_00062616)
soft_is(PMO_00060195,Class)
soft_SubClassOf(PMO_00060195,PMO_00062526)
soft_is(PMO_00060207,Class)
soft_SubClassOf(PMO_00060207,PMO_00062061)
soft_is(PMO_00060215,Class)
soft_SubClassOf(PMO_00060215,PMO_00062526)
soft_is(PMO_00060217,Class)
soft_SubClassOf(PMO_00060217,PMO_00062061)
soft_is(PMO_00060221,Class)
soft_SubClassOf(PMO_00060221,PMO_00058562,)
soft_SubClassOf(PMO_00060221,PMO_00061653)
soft_is(PMO_00060222,Class)
soft_SubClassOf(PMO_00060222,PMO_00060221)
soft_is(PMO_00060223,Class)
soft_SubClassOf(PMO_00060223,PMO_00060221)
soft_is(PMO_00060233,Class)
soft_is(PMO_00060238,Class)
soft_is(PMO_00060250,Class)
soft_is(PMO_00060252,Class)
soft_SubClassOf(PMO_00060252,PMO_00060250,)
soft_SubClassOf(PMO_00060252,PMO_00062259,)
soft_SubClassOf(PMO_00060252,PMO_00062295,)
soft_SubClassOf(PMO_00060252,PMO_00062531)
soft_is(PMO_00060255,Class)
soft_is(PMO_00060261,Class)
soft_SubClassOf(PMO_00060261,PMO_00060255,)
soft_SubClassOf(PMO_00060261,PMO_00060632,)
soft_SubClassOf(PMO_00060261,PMO_00061778)
soft_is(PMO_00060262,Class)
soft_SubClassOf(PMO_00060262,PMO_00061779)
soft_is(PMO_00060273,Class)
soft_SubClassOf(PMO_00060273,PMO_00060255,)
soft_SubClassOf(PMO_00060273,PMO_00060368,)
soft_SubClassOf(PMO_00060273,PMO_00060471,)
soft_SubClassOf(PMO_00060273,PMO_00060497,)
soft_SubClassOf(PMO_00060273,PMO_00060599,)
soft_SubClassOf(PMO_00060273,PMO_00061771)
soft_is(PMO_00060281,Class)
soft_is(PMO_00060282,Class)
soft_SubClassOf(PMO_00060282,PMO_00060281,)
soft_SubClassOf(PMO_00060282,PMO_00060300,)
soft_SubClassOf(PMO_00060282,PMO_00061813)
soft_is(PMO_00060283,Class)
soft_SubClassOf(PMO_00060283,PMO_00060282)
soft_is(PMO_00060288,Class)
soft_SubClassOf(PMO_00060288,PMO_00060282)
soft_is(PMO_00060290,Class)
soft_SubClassOf(PMO_00060290,PMO_00060282)
soft_is(PMO_00060291,Class)
soft_SubClassOf(PMO_00060291,PMO_00061804)
soft_is(PMO_00060292,Class)
soft_SubClassOf(PMO_00060292,PMO_00060282)
soft_is(PMO_00060295,Class)
soft_SubClassOf(PMO_00060295,PMO_00060282)
soft_is(PMO_00060296,Class)
soft_SubClassOf(PMO_00060296,PMO_00060282)
soft_is(PMO_00060300,Class)
soft_is(PMO_00060303,Class)
soft_is(PMO_00060304,Class)
soft_SubClassOf(PMO_00060304,PMO_00060303,)
soft_SubClassOf(PMO_00060304,PMO_00060860,)
soft_SubClassOf(PMO_00060304,PMO_00061852)
soft_is(PMO_00060306,Class)
soft_is(PMO_00060307,Class)
soft_SubClassOf(PMO_00060307,PMO_00060306,)
soft_SubClassOf(PMO_00060307,PMO_00060311)
soft_is(PMO_00060311,Class)
soft_is(PMO_00060345,Class)
soft_SubClassOf(PMO_00060345,PMO_00061662)
soft_is(PMO_00060359,Class)
soft_SubClassOf(PMO_00060359,PMO_00061975)
soft_is(PMO_00060368,Class)
soft_is(PMO_00060369,Class)
soft_SubClassOf(PMO_00060369,PMO_00060368,)
soft_SubClassOf(PMO_00060369,PMO_00060804,)
soft_SubClassOf(PMO_00060369,PMO_00061876)
soft_is(PMO_00060370,Class)
soft_SubClassOf(PMO_00060370,PMO_00060369)
soft_is(PMO_00060371,Class)
soft_SubClassOf(PMO_00060371,PMO_00060369)
soft_is(PMO_00060411,Class)
soft_is(PMO_00060412,Class)
soft_SubClassOf(PMO_00060412,PMO_00060411,)
soft_SubClassOf(PMO_00060412,PMO_00061891,)
soft_SubClassOf(PMO_00060412,PMO_00061971)
soft_is(PMO_00060454,Class)
soft_SubClassOf(PMO_00060454,PMO_00061961)
soft_is(PMO_00060457,Class)
soft_SubClassOf(PMO_00060457,PMO_00061964)
soft_is(PMO_00060471,Class)
soft_SubClassOf(PMO_00060471,PMO_00062261)
soft_is(PMO_00060483,Class)
soft_is(PMO_00060495,Class)
soft_SubClassOf(PMO_00060495,PMO_00062061)
soft_is(PMO_00060497,Class)
soft_is(PMO_00060505,Class)
soft_SubClassOf(PMO_00060505,PMO_00061703)
soft_is(PMO_00060517,Class)
soft_SubClassOf(PMO_00060517,PMO_00061734)
soft_is(PMO_00060568,Class)
soft_SubClassOf(PMO_00060568,PMO_00062224)
soft_is(PMO_00060591,Class)
soft_SubClassOf(PMO_00060591,PMO_00061707)
soft_is(PMO_00060599,Class)
soft_is(PMO_00060622,Class)
soft_SubClassOf(PMO_00060622,PMO_00061840)
soft_is(PMO_00060632,Class)
soft_is(PMO_00060681,Class)
soft_is(PMO_00060682,Class)
soft_SubClassOf(PMO_00060682,PMO_00060681,)
soft_SubClassOf(PMO_00060682,PMO_00060904,)
soft_SubClassOf(PMO_00060682,PMO_00062338)
soft_is(PMO_00060683,Class)
soft_SubClassOf(PMO_00060683,PMO_00060682)
soft_is(PMO_00060684,Class)
soft_SubClassOf(PMO_00060684,PMO_00060682)
soft_is(PMO_00060705,Class)
soft_is(PMO_00060721,Class)
soft_SubClassOf(PMO_00060721,PMO_00062512)
soft_is(PMO_00060761,Class)
soft_SubClassOf(PMO_00060761,PMO_00062499)
soft_is(PMO_00060764,Class)
soft_SubClassOf(PMO_00060764,PMO_00062613)
soft_is(PMO_00060778,Class)
soft_is(PMO_00060779,Class)
soft_SubClassOf(PMO_00060779,PMO_00062526)
soft_is(PMO_00060785,Class)
soft_SubClassOf(PMO_00060785,PMO_00062613)
soft_is(PMO_00060793,Class)
soft_SubClassOf(PMO_00060793,PMO_00062615)
soft_is(PMO_00060794,Class)
soft_SubClassOf(PMO_00060794,PMO_00062616)
soft_is(PMO_00060796,Class)
soft_SubClassOf(PMO_00060796,PMO_00062618)
soft_is(PMO_00060803,Class)
soft_SubClassOf(PMO_00060803,PMO_00062610)
soft_is(PMO_00060804,Class)
soft_is(PMO_00060860,Class)
soft_is(PMO_00060863,Class)
soft_is(PMO_00060866,Class)
soft_SubClassOf(PMO_00060866,PMO_00060863,)
soft_SubClassOf(PMO_00060866,PMO_00060884,)
soft_SubClassOf(PMO_00060866,PMO_00062557)
soft_is(PMO_00060884,Class)
soft_is(PMO_00060904,Class)
soft_is(PMO_00060931,Class)
soft_SubClassOf(PMO_00060931,PMO_00061779)
soft_is(PMO_00060940,Class)
soft_is(PMO_00060941,Class)
soft_SubClassOf(PMO_00060941,PMO_00060940,)
soft_SubClassOf(PMO_00060941,PMO_00061113,)
soft_SubClassOf(PMO_00060941,PMO_00061768)
soft_is(PMO_00060957,Class)
soft_SubClassOf(PMO_00060957,PMO_00061269)
soft_is(PMO_00060958,Class)
soft_SubClassOf(PMO_00060958,PMO_00061269)
soft_is(PMO_00060966,Class)
soft_is(PMO_00060976,Class)
soft_SubClassOf(PMO_00060976,PMO_00061840)
soft_is(PMO_00060981,Class)
soft_SubClassOf(PMO_00060981,PMO_00062309)
soft_is(PMO_00060988,Class)
soft_is(PMO_00060992,Class)
soft_SubClassOf(PMO_00060992,PMO_00060988,)
soft_SubClassOf(PMO_00060992,PMO_00061631,)
soft_SubClassOf(PMO_00060992,PMO_00062350)
soft_is(PMO_00060993,Class)
soft_SubClassOf(PMO_00060993,PMO_00060992)
soft_is(PMO_00060994,Class)
soft_SubClassOf(PMO_00060994,PMO_00060992,)
soft_SubClassOf(PMO_00060994,PMO_00061964)
soft_is(PMO_00061045,Class)
soft_SubClassOf(PMO_00061045,PMO_00060966)
soft_is(PMO_00061054,Class)
soft_is(PMO_00061089,Class)
soft_SubClassOf(PMO_00061089,PMO_00061234)
soft_is(PMO_00061109,Class)
soft_is(PMO_00061111,Class)
soft_SubClassOf(PMO_00061111,PMO_00061109,)
soft_SubClassOf(PMO_00061111,PMO_00061303,)
soft_SubClassOf(PMO_00061111,PMO_00061627,)
soft_SubClassOf(PMO_00061111,PMO_00061872)
soft_is(PMO_00061113,Class)
soft_is(PMO_00061116,Class)
soft_SubClassOf(PMO_00061116,PMO_00061975)
soft_is(PMO_00061123,Class)
soft_SubClassOf(PMO_00061123,PMO_00061640)
soft_is(PMO_00061136,Class)
soft_is(PMO_00061137,Class)
soft_is(PMO_00061142,Class)
soft_SubClassOf(PMO_00061142,PMO_00061137,)
soft_SubClassOf(PMO_00061142,PMO_00061232,)
soft_SubClassOf(PMO_00061142,PMO_00061445,)
soft_SubClassOf(PMO_00061142,PMO_00061473,)
soft_SubClassOf(PMO_00061142,PMO_00061631,)
soft_SubClassOf(PMO_00061142,PMO_00061901)
soft_is(PMO_00061143,Class)
soft_SubClassOf(PMO_00061143,PMO_00061137)
soft_is(PMO_00061144,Class)
soft_SubClassOf(PMO_00061144,PMO_00061143)
soft_is(PMO_00061145,Class)
soft_SubClassOf(PMO_00061145,PMO_00061143)
soft_is(PMO_00061147,Class)
soft_SubClassOf(PMO_00061147,PMO_00061145)
soft_is(PMO_00061149,Class)
soft_is(PMO_00061150,Class)
soft_SubClassOf(PMO_00061150,PMO_00061149,)
soft_SubClassOf(PMO_00061150,PMO_00061899)
soft_is(PMO_00061173,Class)
soft_SubClassOf(PMO_00061173,PMO_00061136,)
soft_SubClassOf(PMO_00061173,PMO_00061508,)
soft_SubClassOf(PMO_00061173,PMO_00061884)
soft_is(PMO_00061174,Class)
soft_SubClassOf(PMO_00061174,PMO_00061173)
soft_is(PMO_00061181,Class)
soft_is(PMO_00061182,Class)
soft_SubClassOf(PMO_00061182,PMO_00061181,)
soft_SubClassOf(PMO_00061182,PMO_00061936)
soft_is(PMO_00061205,Class)
soft_SubClassOf(PMO_00061205,PMO_00061961)
soft_is(PMO_00061211,Class)
soft_SubClassOf(PMO_00061211,PMO_00062261)
soft_is(PMO_00061222,Class)
soft_SubClassOf(PMO_00061222,PMO_00061211,)
soft_SubClassOf(PMO_00061222,PMO_00061407,)
soft_SubClassOf(PMO_00061222,PMO_00061499,)
soft_SubClassOf(PMO_00061222,PMO_00061532,)
soft_SubClassOf(PMO_00061222,PMO_00061706)
soft_DisjointWith(PMO_00061222,PMO_00015925)
soft_is(PMO_00061231,Class)
soft_SubClassOf(PMO_00061231,PMO_00061269)
soft_is(PMO_00061232,Class)
soft_is(PMO_00061234,Class)
soft_SubClassOf(PMO_00061234,PMO_00061232,)
soft_SubClassOf(PMO_00061234,PMO_00061265,)
soft_SubClassOf(PMO_00061234,PMO_00061701)
soft_is(PMO_00061242,Class)
soft_SubClassOf(PMO_00061242,PMO_00061232,)
soft_SubClassOf(PMO_00061242,PMO_00061407,)
soft_SubClassOf(PMO_00061242,PMO_00061571,)
soft_SubClassOf(PMO_00061242,PMO_00061631,)
soft_SubClassOf(PMO_00061242,PMO_00061752,)
soft_SubClassOf(PMO_00061242,PMO_00061756)
soft_is(PMO_00061244,Class)
soft_SubClassOf(PMO_00061244,PMO_00061707)
soft_is(PMO_00061249,Class)
soft_SubClassOf(PMO_00061249,PMO_00061734)
soft_is(PMO_00061254,Class)
soft_is(PMO_00061255,Class)
soft_SubClassOf(PMO_00061255,PMO_00061254,)
soft_SubClassOf(PMO_00061255,PMO_00061279,)
soft_SubClassOf(PMO_00061255,PMO_00061532,)
soft_SubClassOf(PMO_00061255,PMO_00061708)
soft_is(PMO_00061257,Class)
soft_SubClassOf(PMO_00061257,PMO_00061269)
soft_is(PMO_00061258,Class)
soft_SubClassOf(PMO_00061258,PMO_00061269)
soft_is(PMO_00061260,Class)
soft_SubClassOf(PMO_00061260,PMO_00061269)
soft_is(PMO_00061262,Class)
soft_SubClassOf(PMO_00061262,PMO_00061232,)
soft_SubClassOf(PMO_00061262,PMO_00061407,)
soft_SubClassOf(PMO_00061262,PMO_00061631,)
soft_SubClassOf(PMO_00061262,PMO_00062308)
soft_is(PMO_00061263,Class)
soft_SubClassOf(PMO_00061263,PMO_00061262)
soft_is(PMO_00061264,Class)
soft_SubClassOf(PMO_00061264,PMO_00062061)
soft_is(PMO_00061265,Class)
soft_is(PMO_00061266,Class)
soft_SubClassOf(PMO_00061266,PMO_00061265,)
soft_SubClassOf(PMO_00061266,PMO_00061407,)
soft_SubClassOf(PMO_00061266,PMO_00061680)
soft_is(PMO_00061267,Class)
soft_is(PMO_00061268,Class)
soft_SubClassOf(PMO_00061268,PMO_00061267,)
soft_SubClassOf(PMO_00061268,PMO_00061280)
soft_is(PMO_00061269,Class)
soft_SubClassOf(PMO_00061269,PMO_00061265,)
soft_SubClassOf(PMO_00061269,PMO_00061686)
soft_is(PMO_00061270,Class)
soft_SubClassOf(PMO_00061270,PMO_00061269)
soft_is(PMO_00061279,Class)
soft_is(PMO_00061280,Class)
soft_is(PMO_00061285,Class)
soft_is(PMO_00061289,Class)
soft_SubClassOf(PMO_00061289,PMO_00061703)
soft_is(PMO_00061292,Class)
soft_SubClassOf(PMO_00061292,PMO_00061279,)
soft_SubClassOf(PMO_00061292,PMO_00061411,)
soft_SubClassOf(PMO_00061292,PMO_00061530,)
soft_SubClassOf(PMO_00061292,PMO_00061725)
soft_is(PMO_00061296,Class)
soft_SubClassOf(PMO_00061296,PMO_00061264,)
soft_SubClassOf(PMO_00061296,PMO_00061631,)
soft_SubClassOf(PMO_00061296,PMO_00062100)
soft_is(PMO_00061297,Class)
soft_SubClassOf(PMO_00061297,PMO_00061296)
soft_is(PMO_00061303,Class)
soft_is(PMO_00061304,Class)
soft_SubClassOf(PMO_00061304,PMO_00061303,)
soft_SubClassOf(PMO_00061304,PMO_00061487,)
soft_SubClassOf(PMO_00061304,PMO_00062500)
soft_is(PMO_00061305,Class)
soft_is(PMO_00061306,Class)
soft_SubClassOf(PMO_00061306,PMO_00061305,)
soft_SubClassOf(PMO_00061306,PMO_00062506)
soft_is(PMO_00061307,Class)
soft_SubClassOf(PMO_00061307,PMO_00061306)
soft_is(PMO_00061314,Class)
soft_SubClassOf(PMO_00061314,PMO_00061305,)
soft_SubClassOf(PMO_00061314,PMO_00062474)
soft_is(PMO_00061335,Class)
soft_SubClassOf(PMO_00061335,PMO_00061342)
soft_is(PMO_00061341,Class)
soft_is(PMO_00061342,Class)
soft_SubClassOf(PMO_00061342,PMO_00061341,)
soft_SubClassOf(PMO_00061342,PMO_00061362,)
soft_SubClassOf(PMO_00061342,PMO_00062458)
soft_is(PMO_00061343,Class)
soft_SubClassOf(PMO_00061343,PMO_00061342)
soft_is(PMO_00061357,Class)
soft_is(PMO_00061360,Class)
soft_SubClassOf(PMO_00061360,PMO_00061357,)
soft_SubClassOf(PMO_00061360,PMO_00062450)
soft_is(PMO_00061361,Class)
soft_SubClassOf(PMO_00061361,PMO_00061360)
soft_is(PMO_00061362,Class)
soft_is(PMO_00061366,Class)
soft_is(PMO_00061367,Class)
soft_SubClassOf(PMO_00061367,PMO_00061366,)
soft_SubClassOf(PMO_00061367,PMO_00062490)
soft_is(PMO_00061374,Class)
soft_is(PMO_00061403,Class)
soft_SubClassOf(PMO_00061403,PMO_00061374)
soft_is(PMO_00061404,Class)
soft_SubClassOf(PMO_00061404,PMO_00061403)
soft_is(PMO_00061405,Class)
soft_SubClassOf(PMO_00061405,PMO_00061403)
soft_is(PMO_00061407,Class)
soft_is(PMO_00061411,Class)
soft_is(PMO_00061418,Class)
soft_SubClassOf(PMO_00061418,PMO_00061411)
soft_is(PMO_00061420,Class)
soft_is(PMO_00061421,Class)
soft_SubClassOf(PMO_00061421,PMO_00061420,)
soft_SubClassOf(PMO_00061421,PMO_00062005,)
soft_SubClassOf(PMO_00061421,PMO_00062030,)
soft_SubClassOf(PMO_00061421,PMO_00062313)
soft_is(PMO_00061422,Class)
soft_SubClassOf(PMO_00061422,PMO_00061421)
soft_is(PMO_00061423,Class)
soft_SubClassOf(PMO_00061423,PMO_00061421)
soft_is(PMO_00061424,Class)
soft_SubClassOf(PMO_00061424,PMO_00061421)
soft_is(PMO_00061426,Class)
soft_SubClassOf(PMO_00061426,PMO_00061421)
soft_is(PMO_00061427,Class)
soft_SubClassOf(PMO_00061427,PMO_00061421)
soft_is(PMO_00061428,Class)
soft_SubClassOf(PMO_00061428,PMO_00061421)
soft_is(PMO_00061429,Class)
soft_SubClassOf(PMO_00061429,PMO_00061421)
soft_is(PMO_00061430,Class)
soft_SubClassOf(PMO_00061430,PMO_00061421)
soft_is(PMO_00061442,Class)
soft_is(PMO_00061444,Class)
soft_SubClassOf(PMO_00061444,PMO_00061442,)
soft_SubClassOf(PMO_00061444,PMO_00061500,)
soft_SubClassOf(PMO_00061444,PMO_00062228)
soft_is(PMO_00061445,Class)
soft_is(PMO_00061447,Class)
soft_SubClassOf(PMO_00061447,PMO_00061445,)
soft_SubClassOf(PMO_00061447,PMO_00061472,)
soft_SubClassOf(PMO_00061447,PMO_00061627,)
soft_SubClassOf(PMO_00061447,PMO_00062116)
soft_is(PMO_00061471,Class)
soft_SubClassOf(PMO_00061471,PMO_00061640)
soft_is(PMO_00061472,Class)
soft_is(PMO_00061473,Class)
soft_SubClassOf(PMO_00061473,PMO_00062526)
soft_is(PMO_00061478,Class)
soft_SubClassOf(PMO_00061478,PMO_00062613)
soft_is(PMO_00061487,Class)
soft_SubClassOf(PMO_00061487,PMO_00062615)
soft_is(PMO_00061488,Class)
soft_is(PMO_00061489,Class)
soft_is(PMO_00061492,Class)
soft_SubClassOf(PMO_00061492,PMO_00061489)
soft_is(PMO_00061493,Class)
soft_SubClassOf(PMO_00061493,PMO_00061488,)
soft_SubClassOf(PMO_00061493,PMO_00062208)
soft_is(PMO_00061494,Class)
soft_SubClassOf(PMO_00061494,PMO_00062616)
soft_is(PMO_00061495,Class)
soft_is(PMO_00061496,Class)
soft_SubClassOf(PMO_00061496,PMO_00061495,)
soft_SubClassOf(PMO_00061496,PMO_00061500,)
soft_SubClassOf(PMO_00061496,PMO_00062618)
soft_is(PMO_00061499,Class)
soft_is(PMO_00061500,Class)
soft_is(PMO_00061505,Class)
soft_SubClassOf(PMO_00061505,PMO_00061500,)
soft_SubClassOf(PMO_00061505,PMO_00061542,)
soft_SubClassOf(PMO_00061505,PMO_00062603)
soft_is(PMO_00061507,Class)
soft_SubClassOf(PMO_00061507,PMO_00062610)
soft_is(PMO_00061508,Class)
soft_is(PMO_00061509,Class)
soft_is(PMO_00061517,Class)
soft_SubClassOf(PMO_00061517,PMO_00061509,)
soft_SubClassOf(PMO_00061517,PMO_00062574)
soft_is(PMO_00061518,Class)
soft_SubClassOf(PMO_00061518,PMO_00061517)
soft_is(PMO_00061522,Class)
soft_SubClassOf(PMO_00061522,PMO_00061508,)
soft_SubClassOf(PMO_00061522,PMO_00062576)
soft_is(PMO_00061523,Class)
soft_SubClassOf(PMO_00061523,PMO_00061522)
soft_is(PMO_00061524,Class)
soft_SubClassOf(PMO_00061524,PMO_00061522,)
soft_SubClassOf(PMO_00061524,PMO_00062578)
soft_is(PMO_00061525,Class)
soft_SubClassOf(PMO_00061525,PMO_00061522)
soft_is(PMO_00061527,Class)
soft_SubClassOf(PMO_00061527,PMO_00061522)
soft_is(PMO_00061528,Class)
soft_SubClassOf(PMO_00061528,PMO_00061508,)
soft_SubClassOf(PMO_00061528,PMO_00062584)
soft_is(PMO_00061529,Class)
soft_SubClassOf(PMO_00061529,PMO_00061528)
soft_is(PMO_00061530,Class)
soft_is(PMO_00061532,Class)
soft_is(PMO_00061539,Class)
soft_is(PMO_00061542,Class)
soft_is(PMO_00061544,Class)
soft_SubClassOf(PMO_00061544,PMO_00061628)
soft_is(PMO_00061547,Class)
soft_is(PMO_00061558,Class)
soft_SubClassOf(PMO_00061558,PMO_00061547,)
soft_SubClassOf(PMO_00061558,PMO_00062416)
soft_is(PMO_00061559,Class)
soft_SubClassOf(PMO_00061559,PMO_00061558,)
soft_SubClassOf(PMO_00061559,PMO_00062440)
soft_is(PMO_00061560,Class)
soft_SubClassOf(PMO_00061560,PMO_00061558)
soft_is(PMO_00061571,Class)
soft_is(PMO_00061578,Class)
soft_SubClassOf(PMO_00061578,PMO_00061758)
soft_is(PMO_00061584,Class)
soft_is(PMO_00061587,Class)
soft_SubClassOf(PMO_00061587,PMO_00061584,)
soft_SubClassOf(PMO_00061587,PMO_00062589)
soft_is(PMO_00061593,Class)
soft_is(PMO_00061594,Class)
soft_SubClassOf(PMO_00061594,PMO_00061593)
soft_is(PMO_00061609,Class)
soft_SubClassOf(PMO_00061609,PMO_00062212)
soft_is(PMO_00061612,Class)
soft_SubClassOf(PMO_00061612,PMO_00062682)
soft_is(PMO_00061617,Class)
soft_is(PMO_00061618,Class)
soft_SubClassOf(PMO_00061618,PMO_00061617)
soft_is(PMO_00061627,Class)
soft_is(PMO_00061628,Class)
soft_SubClassOf(PMO_00061628,PMO_00061627,)
soft_SubClassOf(PMO_00061628,PMO_00062700)
soft_is(PMO_00061631,Class)
soft_is(PMO_00061640,Class)
soft_SubClassOf(PMO_00061640,PMO_00061539,)
soft_SubClassOf(PMO_00061640,PMO_00062709)
soft_is(PMO_00061641,Class)
soft_SubClassOf(PMO_00061641,PMO_00061640)
soft_is(PMO_00061644,Class)
soft_SubClassOf(PMO_00061644,PMO_00061539)
soft_is(PMO_00061653,Class)
soft_is(PMO_00061659,Class)
soft_is(PMO_00061661,Class)
soft_SubClassOf(PMO_00061661,PMO_00061659,)
soft_SubClassOf(PMO_00061661,PMO_00062248,)
soft_SubClassOf(PMO_00061661,PMO_00062261)
soft_is(PMO_00061662,Class)
soft_SubClassOf(PMO_00061662,PMO_00061659,)
soft_SubClassOf(PMO_00061662,PMO_00062083,)
soft_SubClassOf(PMO_00061662,PMO_00062244,)
soft_SubClassOf(PMO_00061662,PMO_00062259)
soft_is(PMO_00061663,Class)
soft_SubClassOf(PMO_00061663,PMO_00061662)
soft_is(PMO_00061666,Class)
soft_SubClassOf(PMO_00061666,PMO_00062061)
soft_is(PMO_00061668,Class)
soft_SubClassOf(PMO_00061668,PMO_00062061)
soft_is(PMO_00061679,Class)
soft_SubClassOf(PMO_00061679,PMO_00062061)
soft_is(PMO_00061680,Class)
soft_is(PMO_00061686,Class)
soft_is(PMO_00061688,Class)
soft_SubClassOf(PMO_00061688,PMO_00062261)
soft_is(PMO_00061691,Class)
soft_SubClassOf(PMO_00061691,PMO_00062261)
soft_is(PMO_00061692,Class)
soft_SubClassOf(PMO_00061692,PMO_00062616)
soft_is(PMO_00061693,Class)
soft_SubClassOf(PMO_00061693,PMO_00062616)
soft_is(PMO_00061701,Class)
soft_is(PMO_00061703,Class)
soft_SubClassOf(PMO_00061703,PMO_00061653,)
soft_SubClassOf(PMO_00061703,PMO_00062067,)
soft_SubClassOf(PMO_00061703,PMO_00062098)
soft_is(PMO_00061704,Class)
soft_is(PMO_00061705,Class)
soft_SubClassOf(PMO_00061705,PMO_00062261)
soft_is(PMO_00061706,Class)
soft_SubClassOf(PMO_00061706,PMO_00062261)
soft_is(PMO_00061707,Class)
soft_SubClassOf(PMO_00061707,PMO_00061704,)
soft_SubClassOf(PMO_00061707,PMO_00062259,)
soft_SubClassOf(PMO_00061707,PMO_00062296,)
soft_SubClassOf(PMO_00061707,PMO_00062515,)
soft_SubClassOf(PMO_00061707,PMO_00062616,)
soft_SubClassOf(PMO_00061707,PMO_00062627,)
soft_SubClassOf(PMO_00061707,PMO_00062628,)
soft_SubClassOf(PMO_00061707,PMO_00062703)
soft_is(PMO_00061708,Class)
soft_is(PMO_00061712,Class)
soft_SubClassOf(PMO_00061712,PMO_00062261)
soft_is(PMO_00061713,Class)
soft_SubClassOf(PMO_00061713,PMO_00062261)
soft_is(PMO_00061714,Class)
soft_SubClassOf(PMO_00061714,PMO_00062261)
soft_is(PMO_00061715,Class)
soft_SubClassOf(PMO_00061715,PMO_00062261)
soft_is(PMO_00061716,Class)
soft_SubClassOf(PMO_00061716,PMO_00062682)
soft_is(PMO_00061721,Class)
soft_SubClassOf(PMO_00061721,PMO_00062061)
soft_is(PMO_00061725,Class)
soft_is(PMO_00061730,Class)
soft_SubClassOf(PMO_00061730,PMO_00062061)
soft_is(PMO_00061731,Class)
soft_SubClassOf(PMO_00061731,PMO_00062061)
soft_is(PMO_00061734,Class)
soft_SubClassOf(PMO_00061734,PMO_00061653,)
soft_SubClassOf(PMO_00061734,PMO_00062067,)
soft_SubClassOf(PMO_00061734,PMO_00062296,)
soft_SubClassOf(PMO_00061734,PMO_00062515)
soft_is(PMO_00061735,Class)
soft_SubClassOf(PMO_00061735,PMO_00062261)
soft_is(PMO_00061739,Class)
soft_SubClassOf(PMO_00061739,PMO_00062061)
soft_is(PMO_00061752,Class)
soft_is(PMO_00061756,Class)
soft_is(PMO_00061757,Class)
soft_is(PMO_00061758,Class)
soft_SubClassOf(PMO_00061758,PMO_00061757,)
soft_SubClassOf(PMO_00061758,PMO_00062699)
soft_is(PMO_00061759,Class)
soft_SubClassOf(PMO_00061759,PMO_00062261)
soft_is(PMO_00061762,Class)
soft_SubClassOf(PMO_00061762,PMO_00062261)
soft_is(PMO_00061764,Class)
soft_is(PMO_00061768,Class)
soft_is(PMO_00061771,Class)
soft_SubClassOf(PMO_00061771,PMO_00062261)
soft_is(PMO_00061777,Class)
soft_is(PMO_00061778,Class)
soft_is(PMO_00061779,Class)
soft_SubClassOf(PMO_00061779,PMO_00061777,)
