soft_is(string,Datatype)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMIID,Class)
soft_SubClassOf(PMIID,Evidence)
soft_is(PMiD,Class)
soft_SubClassOf(PMiD,Evidence)
soft_is([PMID]29931299,Class)
soft_SubClassOf([PMID]29931299,Evidence)
soft_is([PMID]_PMID,Class)
soft_SubClassOf([PMID]_PMID,Evidence)
soft_is(doi,Class)
soft_SubClassOf(doi,Evidence)
soft_is(Evidence,Class)
soft_equiv(Evidence,RO_0002472_some_Provenance)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,RO_0002472_some_Provenance)
soft_is(FrequencyAssociation,Class)
soft_is(Frequent,Class)
soft_is(Obligate,Class)
soft_is(Occasional,Class)
soft_is(Provenance,Class)
soft_is(VeryFrequent,Class)
soft_is(VeryRare,Class)
soft_equiv(VeryRare,with_frequency_value_"1-4%")
soft_SubClassOf(VeryRare,FrequencyAssociation)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(31000707_PMID,PMID)
soft_is(ECO_0000306,Individual)
soft_Types(ECO_0000306,Evidence)
soft_DisjointClasses(ECO_0000306,Frequent,Obligate,Occasional,VeryFrequent,VeryRare)
