soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(CHEBI_9241,dinto_000404_some_dinto_1440,)
soft_SubClassOf(CHEBI_9241,dinto_000404_some_dinto_1987,)
soft_SubClassOf(CHEBI_9241,dinto_000404_some_dinto_2667,)
soft_SubClassOf(CHEBI_9241,dinto_000406_some_dinto_0887,)
soft_SubClassOf(CHEBI_9241,dinto_000406_some_dinto_2667,)
soft_SubClassOf(CHEBI_9241,dinto_000429_some_dinto_2839,)
soft_SubClassOf(CHEBI_9241,dinto_000429_some_dinto_3324,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_3011,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_31547,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_3347,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_3380,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_43755,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_4551,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_4784,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_4814,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_50861,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_5163,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_5959,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_6541,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_8024,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_8713,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_8774,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_CHEBI_9434,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_dinto_DB00519,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_dinto_DB00648,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_dinto_DB00684,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_dinto_DB01340,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_dinto_DB01344,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_dinto_DB01345,)
soft_SubClassOf(CHEBI_9241,dinto_000499_some_dinto_DB01432)
soft_is(CHEBI_9287,Class)
soft_SubClassOf(CHEBI_9287,dinto_000055,)
soft_SubClassOf(CHEBI_9287,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_9287,dinto_000154_some_CHEBI_35610)
soft_is(CHEBI_9288,Class)
soft_SubClassOf(CHEBI_9288,dinto_000055,)
soft_SubClassOf(CHEBI_9288,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_9288,dinto_000154_some_CHEBI_26619,)
soft_SubClassOf(CHEBI_9288,dinto_000154_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_9288,dinto_000154_some_CHEBI_59517,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000197,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000283,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000501,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000557,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0000943,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001025,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001054,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001055,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001062,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001205,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001217,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001364,)
soft_SubClassOf(CHEBI_9288,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_9288,dinto_000303_some_dinto_0527,)
soft_SubClassOf(CHEBI_9288,dinto_000303_some_dinto_2873,)
soft_SubClassOf(CHEBI_9288,dinto_000406_some_dinto_0269,)
soft_SubClassOf(CHEBI_9288,dinto_000406_some_dinto_0293,)
soft_SubClassOf(CHEBI_9288,dinto_000406_some_dinto_1440,)
soft_SubClassOf(CHEBI_9288,dinto_000406_some_dinto_2651,)
soft_SubClassOf(CHEBI_9288,dinto_000408_some_dinto_1312,)
soft_SubClassOf(CHEBI_9288,dinto_000408_some_dinto_2873,)
soft_SubClassOf(CHEBI_9288,dinto_000429_some_dinto_0527,)
soft_SubClassOf(CHEBI_9288,dinto_000499_some_dinto_DB00072)
soft_is(CHEBI_9316,Class)
soft_SubClassOf(CHEBI_9316,dinto_000055,)
soft_SubClassOf(CHEBI_9316,dinto_000154_some_CHEBI_35482,)
soft_SubClassOf(CHEBI_9316,dinto_000154_some_CHEBI_38877,)
soft_SubClassOf(CHEBI_9316,dinto_000154_some_CHEBI_55322,)
soft_SubClassOf(CHEBI_9316,dinto_000154_some_CHEBI_60807,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000218,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000355,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000403,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000604,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000660,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000677,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0000770,)
soft_SubClassOf(CHEBI_9316,dinto_000159_some_OAE_0001489,)
soft_SubClassOf(CHEBI_9316,dinto_000303_some_dinto_2787,)
soft_SubClassOf(CHEBI_9316,dinto_000408_some_dinto_3960,)
soft_SubClassOf(CHEBI_9316,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_9316,dinto_000430_some_dinto_0760,)
soft_SubClassOf(CHEBI_9316,dinto_000430_some_dinto_2787,)
soft_SubClassOf(CHEBI_9316,dinto_000499_some_CHEBI_3699,)
soft_SubClassOf(CHEBI_9316,dinto_000499_some_dinto_DB00427,)
soft_SubClassOf(CHEBI_9316,dinto_000499_some_dinto_DB00582,)
soft_SubClassOf(CHEBI_9316,dinto_000499_some_dinto_DB00752,)
soft_SubClassOf(CHEBI_9316,dinto_000499_some_dinto_DB00976,)
soft_SubClassOf(CHEBI_9316,dinto_000499_some_dinto_DB06274)
soft_is(CHEBI_9327,Class)
soft_SubClassOf(CHEBI_9327,dinto_000055,)
soft_SubClassOf(CHEBI_9327,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_9327,dinto_000154_some_CHEBI_35441,)
soft_SubClassOf(CHEBI_9327,dinto_000154_some_CHEBI_50502)
soft_is(CHEBI_9328,Class)
soft_SubClassOf(CHEBI_9328,dinto_000055,)
soft_SubClassOf(CHEBI_9328,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_9328,dinto_000154_some_CHEBI_35441,)
soft_SubClassOf(CHEBI_9328,dinto_000154_some_CHEBI_35818,)
soft_SubClassOf(CHEBI_9328,dinto_000154_some_CHEBI_35820,)
soft_SubClassOf(CHEBI_9328,dinto_000154_some_CHEBI_50502,)
soft_SubClassOf(CHEBI_9328,dinto_000154_some_CHEBI_74234,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000195,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000283,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000287,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000449,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000454,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000487,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000500,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000512,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000542,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000607,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000608,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0000866,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_9328,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_9328,dinto_000303_some_dinto_2983,)
soft_SubClassOf(CHEBI_9328,dinto_000404_some_dinto_2058,)
soft_SubClassOf(CHEBI_9328,dinto_000404_some_dinto_2983,)
soft_SubClassOf(CHEBI_9328,dinto_000423_some_dinto_0293,)
soft_SubClassOf(CHEBI_9328,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_9328,dinto_000423_some_dinto_1221,)
soft_SubClassOf(CHEBI_9328,dinto_000423_some_dinto_2058,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_CHEBI_10033,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_CHEBI_10100,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_CHEBI_27999,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_CHEBI_3650,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_CHEBI_41774,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_CHEBI_44185,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_CHEBI_8107,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_dinto_DB00214,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_dinto_DB00440,)
soft_SubClassOf(CHEBI_9328,dinto_000499_some_dinto_DB01320)
soft_is(CHEBI_9329,Class)
soft_SubClassOf(CHEBI_9329,dinto_000055,)
soft_SubClassOf(CHEBI_9329,dinto_000154_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_9329,dinto_000154_some_CHEBI_38068,)
soft_SubClassOf(CHEBI_9329,dinto_000303_some_dinto_2983,)
soft_SubClassOf(CHEBI_9329,dinto_000404_some_dinto_3872,)
soft_SubClassOf(CHEBI_9329,dinto_000408_some_dinto_2983,)
soft_SubClassOf(CHEBI_9329,dinto_000499_some_CHEBI_3650,)
soft_SubClassOf(CHEBI_9329,dinto_000499_some_CHEBI_44185)
soft_is(CHEBI_9331,Class)
soft_SubClassOf(CHEBI_9331,dinto_000055,)
soft_SubClassOf(CHEBI_9331,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_9331,dinto_000154_some_CHEBI_35441,)
soft_SubClassOf(CHEBI_9331,dinto_000154_some_CHEBI_50502,)
soft_SubClassOf(CHEBI_9331,dinto_000303_some_dinto_2893,)
soft_SubClassOf(CHEBI_9331,dinto_000404_some_dinto_2058,)
soft_SubClassOf(CHEBI_9331,dinto_000404_some_dinto_2893,)
soft_SubClassOf(CHEBI_9331,dinto_000408_some_dinto_0217,)
soft_SubClassOf(CHEBI_9331,dinto_000499_some_CHEBI_3650,)
soft_SubClassOf(CHEBI_9331,dinto_000499_some_CHEBI_44185,)
soft_SubClassOf(CHEBI_9331,dinto_000499_some_CHEBI_8107,)
soft_SubClassOf(CHEBI_9331,dinto_000499_some_dinto_DB01320)
soft_is(CHEBI_9332,Class)
soft_SubClassOf(CHEBI_9332,dinto_000055,)
soft_SubClassOf(CHEBI_9332,dinto_000154_some_CHEBI_22582,)
soft_SubClassOf(CHEBI_9332,dinto_000154_some_CHEBI_33282,)
soft_SubClassOf(CHEBI_9332,dinto_000154_some_CHEBI_35441,)
soft_SubClassOf(CHEBI_9332,dinto_000154_some_CHEBI_50183,)
soft_SubClassOf(CHEBI_9332,dinto_000154_some_CHEBI_50502,)
soft_SubClassOf(CHEBI_9332,dinto_000154_some_CHEBI_53000,)
soft_SubClassOf(CHEBI_9332,dinto_000154_some_CHEBI_74234,)
soft_SubClassOf(CHEBI_9332,dinto_000303_some_dinto_2829,)
soft_SubClassOf(CHEBI_9332,dinto_000303_some_dinto_2893,)
soft_SubClassOf(CHEBI_9332,dinto_000404_some_dinto_0901,)
soft_SubClassOf(CHEBI_9332,dinto_000404_some_dinto_1221,)
soft_SubClassOf(CHEBI_9332,dinto_000404_some_dinto_2058,)
soft_SubClassOf(CHEBI_9332,dinto_000404_some_dinto_2829,)
soft_SubClassOf(CHEBI_9332,dinto_000404_some_dinto_2893,)
soft_SubClassOf(CHEBI_9332,dinto_000408_some_dinto_0217,)
soft_SubClassOf(CHEBI_9332,dinto_000423_some_dinto_0265,)
soft_SubClassOf(CHEBI_9332,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_9332,dinto_000423_some_dinto_0938,)
soft_SubClassOf(CHEBI_9332,dinto_000423_some_dinto_2046,)
soft_SubClassOf(CHEBI_9332,dinto_000423_some_dinto_2047,)
soft_SubClassOf(CHEBI_9332,dinto_000423_some_dinto_2058,)
soft_SubClassOf(CHEBI_9332,dinto_000499_some_CHEBI_10033,)
soft_SubClassOf(CHEBI_9332,dinto_000499_some_CHEBI_27999,)
soft_SubClassOf(CHEBI_9332,dinto_000499_some_CHEBI_3650,)
soft_SubClassOf(CHEBI_9332,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(CHEBI_9332,dinto_000499_some_CHEBI_44185,)
soft_SubClassOf(CHEBI_9332,dinto_000499_some_CHEBI_71223,)
soft_SubClassOf(CHEBI_9332,dinto_000499_some_dinto_DB00684)
soft_is(CHEBI_9334,Class)
soft_SubClassOf(CHEBI_9334,dinto_000055,)
soft_SubClassOf(CHEBI_9334,dinto_000154_some_CHEBI_35441,)
soft_SubClassOf(CHEBI_9334,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_9334,dinto_000154_some_CHEBI_55324,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000195,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000197,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000283,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000287,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000341,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000415,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000418,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000434,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000438,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000449,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000468,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000487,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000498,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000500,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000512,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000542,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000549,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000565,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000607,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000608,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000647,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000866,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000875,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000917,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001024,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001026,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001030,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001095,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001106,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001198,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001205,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001209,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001217,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001300,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001378,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0001463,)
soft_SubClassOf(CHEBI_9334,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_9334,dinto_000303_some_dinto_0938,)
soft_SubClassOf(CHEBI_9334,dinto_000303_some_dinto_2100,)
soft_SubClassOf(CHEBI_9334,dinto_000303_some_dinto_2116,)
soft_SubClassOf(CHEBI_9334,dinto_000303_some_dinto_2153,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_0883,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_0893,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_0938,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_0940,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_1365,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_2005,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_2100,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_2116,)
soft_SubClassOf(CHEBI_9334,dinto_000404_some_dinto_3013,)
soft_SubClassOf(CHEBI_9334,dinto_000423_some_dinto_2990,)
soft_SubClassOf(CHEBI_9334,dinto_000426_some_dinto_0883,)
soft_SubClassOf(CHEBI_9334,dinto_000426_some_dinto_0887,)
soft_SubClassOf(CHEBI_9334,dinto_000430_some_dinto_2153,)
soft_SubClassOf(CHEBI_9334,dinto_000499_some_CHEBI_2948,)
soft_SubClassOf(CHEBI_9334,dinto_000499_some_CHEBI_3650,)
soft_SubClassOf(CHEBI_9334,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(CHEBI_9334,dinto_000499_some_CHEBI_4551,)
soft_SubClassOf(CHEBI_9334,dinto_000499_some_CHEBI_50667,)
soft_SubClassOf(CHEBI_9334,dinto_000499_some_CHEBI_68845,)
soft_SubClassOf(CHEBI_9334,dinto_000499_some_CHEBI_9555)
soft_is(CHEBI_9337,Class)
soft_SubClassOf(CHEBI_9337,dinto_000055,)
soft_SubClassOf(CHEBI_9337,dinto_000154_some_CHEBI_35441,)
soft_SubClassOf(CHEBI_9337,dinto_000303_some_dinto_2983,)
soft_SubClassOf(CHEBI_9337,dinto_000404_some_dinto_2983,)
soft_SubClassOf(CHEBI_9337,dinto_000406_some_dinto_3102,)
soft_SubClassOf(CHEBI_9337,dinto_000499_some_CHEBI_44185)
soft_is(CHEBI_9342,Class)
soft_SubClassOf(CHEBI_9342,dinto_000055,)
soft_SubClassOf(CHEBI_9342,dinto_000154_some_CHEBI_35841,)
soft_SubClassOf(CHEBI_9342,dinto_000303_some_dinto_0887,)
soft_SubClassOf(CHEBI_9342,dinto_000303_some_dinto_2828,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_0300,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_0588,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_0887,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_0901,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_1440,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_1992,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_1993,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_2058,)
soft_SubClassOf(CHEBI_9342,dinto_000404_some_dinto_2828,)
soft_SubClassOf(CHEBI_9342,dinto_000406_some_dinto_0465,)
soft_SubClassOf(CHEBI_9342,dinto_000406_some_dinto_0901,)
soft_SubClassOf(CHEBI_9342,dinto_000408_some_dinto_0103,)
soft_SubClassOf(CHEBI_9342,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_9342,dinto_000423_some_dinto_1221,)
soft_SubClassOf(CHEBI_9342,dinto_000423_some_dinto_2058,)
soft_SubClassOf(CHEBI_9342,dinto_000426_some_dinto_0887,)
soft_SubClassOf(CHEBI_9342,dinto_000499_some_CHEBI_10033,)
soft_SubClassOf(CHEBI_9342,dinto_000499_some_CHEBI_27999,)
soft_SubClassOf(CHEBI_9342,dinto_000499_some_CHEBI_4031)
soft_is(CHEBI_9352,Class)
soft_SubClassOf(CHEBI_9352,dinto_000055,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_35480,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_35493,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_35544,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_50266,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_66993,)
soft_SubClassOf(CHEBI_9352,dinto_000154_some_CHEBI_68495,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000021,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000034,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000195,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000211,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000287,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(CHEBI_9352,dinto_000159_some_OAE_0000310,)
