soft_is(R00000094,ObjectProperty)
soft_is(PMO_00059919,Class)
soft_SubClassOf(PMO_00059919,PMO_00059748)
soft_is(PMO_00059920,Class)
soft_SubClassOf(PMO_00059920,PMO_00059919)
soft_is(PMO_00059921,Class)
soft_SubClassOf(PMO_00059921,PMO_00059919)
soft_is(PMO_00059922,Class)
soft_SubClassOf(PMO_00059922,PMO_00059919)
soft_is(PMO_00059923,Class)
soft_SubClassOf(PMO_00059923,PMO_00059919)
soft_is(PMO_00059926,Class)
soft_SubClassOf(PMO_00059926,PMO_00059919)
soft_is(PMO_00059937,Class)
soft_is(PMO_00059938,Class)
soft_SubClassOf(PMO_00059938,PMO_00059937,)
soft_SubClassOf(PMO_00059938,PMO_00062118)
soft_is(PMO_00059939,Class)
soft_SubClassOf(PMO_00059939,PMO_00059938)
soft_is(PMO_00059940,Class)
soft_SubClassOf(PMO_00059940,PMO_00059938)
soft_is(PMO_00059943,Class)
soft_SubClassOf(PMO_00059943,PMO_00059937)
soft_is(PMO_00059966,Class)
soft_SubClassOf(PMO_00059966,PMO_00060115)
soft_is(PMO_00059973,Class)
soft_is(PMO_00060023,Class)
soft_is(PMO_00060029,Class)
soft_equiv(PMO_00060029,PMO_00010197)
soft_SubClassOf(PMO_00060029,PMO_00010195,)
soft_SubClassOf(PMO_00060029,PMO_00038934,)
soft_SubClassOf(PMO_00060029,PMO_00060023)
soft_is(PMO_00060044,Class)
soft_SubClassOf(PMO_00060044,PMO_00061796)
soft_is(PMO_00060046,Class)
soft_is(PMO_00060075,Class)
soft_SubClassOf(PMO_00060075,PMO_00060046,)
soft_SubClassOf(PMO_00060075,PMO_00060238)
soft_is(PMO_00060103,Class)
soft_is(PMO_00060108,Class)
soft_SubClassOf(PMO_00060108,PMO_00060103,)
soft_SubClassOf(PMO_00060108,PMO_00061746)
soft_is(PMO_00060109,Class)
soft_SubClassOf(PMO_00060109,PMO_00060108)
soft_is(PMO_00060110,Class)
soft_SubClassOf(PMO_00060110,PMO_00060103,)
soft_SubClassOf(PMO_00060110,PMO_00060115)
soft_is(PMO_00060115,Class)
soft_SubClassOf(PMO_00060115,PMO_00059042)
soft_is(PMO_00060116,Class)
soft_SubClassOf(PMO_00060116,PMO_00060115)
soft_is(PMO_00060117,Class)
soft_SubClassOf(PMO_00060117,PMO_00060115)
soft_is(PMO_00060120,Class)
soft_SubClassOf(PMO_00060120,PMO_00060115)
soft_is(PMO_00060121,Class)
soft_SubClassOf(PMO_00060121,PMO_00060115)
soft_is(PMO_00060122,Class)
soft_SubClassOf(PMO_00060122,PMO_00060115)
soft_is(PMO_00060123,Class)
soft_SubClassOf(PMO_00060123,PMO_00060115)
soft_is(PMO_00060124,Class)
soft_SubClassOf(PMO_00060124,PMO_00060123)
soft_is(PMO_00060125,Class)
soft_SubClassOf(PMO_00060125,PMO_00060123)
soft_is(PMO_00060146,Class)
soft_SubClassOf(PMO_00060146,PMO_00058562,)
soft_SubClassOf(PMO_00060146,PMO_00061653,)
soft_SubClassOf(PMO_00060146,PMO_00061850,)
soft_SubClassOf(PMO_00060146,PMO_00062117)
soft_is(PMO_00060147,Class)
soft_SubClassOf(PMO_00060147,PMO_00060146)
soft_is(PMO_00060150,Class)
soft_SubClassOf(PMO_00060150,PMO_00060146)
soft_is(PMO_00060151,Class)
soft_SubClassOf(PMO_00060151,PMO_00060150,)
soft_SubClassOf(PMO_00060151,PMO_00060152)
soft_is(PMO_00060152,Class)
soft_SubClassOf(PMO_00060152,PMO_00060146)
soft_is(PMO_00060177,Class)
soft_is(PMO_00060178,Class)
soft_SubClassOf(PMO_00060178,PMO_00060177,)
soft_SubClassOf(PMO_00060178,PMO_00060238,)
soft_SubClassOf(PMO_00060178,PMO_00061136,)
soft_SubClassOf(PMO_00060178,PMO_00061232,)
soft_SubClassOf(PMO_00060178,PMO_00061264,)
soft_SubClassOf(PMO_00060178,PMO_00061631)
soft_is(PMO_00060182,Class)
soft_is(PMO_00060185,Class)
soft_SubClassOf(PMO_00060185,PMO_00060182)
soft_is(PMO_00060196,Class)
soft_is(PMO_00060197,Class)
soft_SubClassOf(PMO_00060197,PMO_00060196,)
soft_SubClassOf(PMO_00060197,PMO_00060238,)
soft_SubClassOf(PMO_00060197,PMO_00061232,)
soft_SubClassOf(PMO_00060197,PMO_00061473,)
soft_SubClassOf(PMO_00060197,PMO_00061600,)
soft_SubClassOf(PMO_00060197,PMO_00061631)
soft_is(PMO_00060198,Class)
soft_SubClassOf(PMO_00060198,PMO_00060197)
soft_is(PMO_00060233,Class)
soft_is(PMO_00060238,Class)
soft_is(PMO_00060239,Class)
soft_is(PMO_00060280,Class)
soft_SubClassOf(PMO_00060280,PMO_00061796)
soft_is(PMO_00060293,Class)
soft_SubClassOf(PMO_00060293,PMO_00061812)
soft_is(PMO_00060337,Class)
soft_SubClassOf(PMO_00060337,PMO_00061665)
soft_is(PMO_00060345,Class)
soft_SubClassOf(PMO_00060345,PMO_00060572)
soft_is(PMO_00060409,Class)
soft_SubClassOf(PMO_00060409,PMO_00061944)
soft_is(PMO_00060412,Class)
soft_SubClassOf(PMO_00060412,PMO_00061891)
soft_is(PMO_00060419,Class)
soft_SubClassOf(PMO_00060419,PMO_00061891)
soft_is(PMO_00060429,Class)
soft_SubClassOf(PMO_00060429,PMO_00061942)
soft_is(PMO_00060471,Class)
soft_is(PMO_00060474,Class)
soft_SubClassOf(PMO_00060474,PMO_00060471,)
soft_SubClassOf(PMO_00060474,PMO_00060497,)
soft_SubClassOf(PMO_00060474,PMO_00062073)
soft_is(PMO_00060483,Class)
soft_SubClassOf(PMO_00060483,PMO_00060471,)
soft_SubClassOf(PMO_00060483,PMO_00060599,)
soft_SubClassOf(PMO_00060483,PMO_00060778,)
soft_SubClassOf(PMO_00060483,PMO_00062270)
soft_is(PMO_00060486,Class)
soft_SubClassOf(PMO_00060486,PMO_00061833)
soft_is(PMO_00060497,Class)
soft_is(PMO_00060506,Class)
soft_SubClassOf(PMO_00060506,PMO_00060497,)
soft_SubClassOf(PMO_00060506,PMO_00060538,)
soft_SubClassOf(PMO_00060506,PMO_00060921,)
soft_SubClassOf(PMO_00060506,PMO_00061700)
soft_is(PMO_00060516,Class)
soft_SubClassOf(PMO_00060516,PMO_00060497,)
soft_SubClassOf(PMO_00060516,PMO_00060592,)
soft_SubClassOf(PMO_00060516,PMO_00060787,)
soft_SubClassOf(PMO_00060516,PMO_00060856,)
soft_SubClassOf(PMO_00060516,PMO_00060921,)
soft_SubClassOf(PMO_00060516,PMO_00061711)
soft_is(PMO_00060538,Class)
soft_is(PMO_00060565,Class)
soft_is(PMO_00060571,Class)
soft_is(PMO_00060572,Class)
soft_SubClassOf(PMO_00060572,PMO_00060571,)
soft_SubClassOf(PMO_00060572,PMO_00062244)
soft_is(PMO_00060573,Class)
soft_SubClassOf(PMO_00060573,PMO_00060572)
soft_is(PMO_00060574,Class)
soft_SubClassOf(PMO_00060574,PMO_00060572)
soft_is(PMO_00060592,Class)
soft_is(PMO_00060599,Class)
soft_is(PMO_00060615,Class)
soft_is(PMO_00060616,Class)
soft_SubClassOf(PMO_00060616,PMO_00060615,)
soft_SubClassOf(PMO_00060616,PMO_00062342)
soft_is(PMO_00060617,Class)
soft_SubClassOf(PMO_00060617,PMO_00060616)
soft_is(PMO_00060618,Class)
soft_SubClassOf(PMO_00060618,PMO_00060616)
soft_is(PMO_00060620,Class)
soft_SubClassOf(PMO_00060620,PMO_00060616)
soft_is(PMO_00060649,Class)
soft_SubClassOf(PMO_00060649,PMO_00062167)
soft_is(PMO_00060650,Class)
soft_SubClassOf(PMO_00060650,PMO_00060616)
soft_is(PMO_00060651,Class)
soft_SubClassOf(PMO_00060651,PMO_00060616)
soft_is(PMO_00060658,Class)
soft_SubClassOf(PMO_00060658,PMO_00062388)
soft_is(PMO_00060666,Class)
soft_SubClassOf(PMO_00060666,PMO_00060651,)
soft_SubClassOf(PMO_00060666,PMO_00062395)
soft_is(PMO_00060667,Class)
soft_SubClassOf(PMO_00060667,PMO_00060651,)
soft_SubClassOf(PMO_00060667,PMO_00062396)
soft_is(PMO_00060683,Class)
soft_SubClassOf(PMO_00060683,PMO_00062339)
soft_is(PMO_00060708,Class)
soft_is(PMO_00060734,Class)
soft_SubClassOf(PMO_00060734,PMO_00062466)
soft_is(PMO_00060739,Class)
soft_is(PMO_00060740,Class)
soft_SubClassOf(PMO_00060740,PMO_00060739)
soft_is(PMO_00060747,Class)
soft_SubClassOf(PMO_00060747,PMO_00060708,)
soft_SubClassOf(PMO_00060747,PMO_00060884,)
soft_SubClassOf(PMO_00060747,PMO_00062489)
soft_is(PMO_00060748,Class)
soft_SubClassOf(PMO_00060748,PMO_00060747)
soft_is(PMO_00060749,Class)
soft_SubClassOf(PMO_00060749,PMO_00060747)
soft_is(PMO_00060752,Class)
soft_SubClassOf(PMO_00060752,PMO_00060749)
soft_is(PMO_00060753,Class)
soft_SubClassOf(PMO_00060753,PMO_00060747)
soft_is(PMO_00060757,Class)
soft_SubClassOf(PMO_00060757,PMO_00060747)
soft_is(PMO_00060760,Class)
soft_SubClassOf(PMO_00060760,PMO_00060747)
soft_is(PMO_00060761,Class)
soft_SubClassOf(PMO_00060761,PMO_00060747)
soft_is(PMO_00060769,Class)
soft_SubClassOf(PMO_00060769,PMO_00061830)
soft_is(PMO_00060777,Class)
soft_is(PMO_00060778,Class)
soft_is(PMO_00060783,Class)
soft_SubClassOf(PMO_00060783,PMO_00060778,)
soft_SubClassOf(PMO_00060783,PMO_00062529)
soft_is(PMO_00060785,Class)
soft_is(PMO_00060786,Class)
soft_SubClassOf(PMO_00060786,PMO_00060785,)
soft_SubClassOf(PMO_00060786,PMO_00061851)
soft_is(PMO_00060787,Class)
soft_is(PMO_00060795,Class)
soft_is(PMO_00060796,Class)
soft_SubClassOf(PMO_00060796,PMO_00060795,)
soft_SubClassOf(PMO_00060796,PMO_00062618)
soft_is(PMO_00060809,Class)
soft_SubClassOf(PMO_00060809,PMO_00061830)
soft_is(PMO_00060816,Class)
soft_SubClassOf(PMO_00060816,PMO_00061891)
soft_is(PMO_00060856,Class)
soft_is(PMO_00060884,Class)
soft_is(PMO_00060909,Class)
soft_is(PMO_00060910,Class)
soft_SubClassOf(PMO_00060910,PMO_00062693)
soft_is(PMO_00060914,Class)
soft_SubClassOf(PMO_00060914,PMO_00062693)
soft_is(PMO_00060921,Class)
soft_is(PMO_00060923,Class)
soft_is(PMO_00060926,Class)
soft_is(PMO_00060953,Class)
soft_SubClassOf(PMO_00060953,PMO_00061642)
soft_is(PMO_00060955,Class)
soft_SubClassOf(PMO_00060955,PMO_00061642)
soft_is(PMO_00060960,Class)
soft_SubClassOf(PMO_00060960,PMO_00061796)
soft_is(PMO_00060964,Class)
soft_is(PMO_00060970,Class)
soft_SubClassOf(PMO_00060970,PMO_00062376)
soft_is(PMO_00060972,Class)
soft_is(PMO_00060974,Class)
soft_SubClassOf(PMO_00060974,PMO_00062275)
soft_is(PMO_00060990,Class)
soft_SubClassOf(PMO_00060990,PMO_00062349)
soft_is(PMO_00060994,Class)
soft_SubClassOf(PMO_00060994,PMO_00061642)
soft_is(PMO_00061016,Class)
soft_SubClassOf(PMO_00061016,PMO_00060972,)
soft_SubClassOf(PMO_00061016,PMO_00061046,)
soft_SubClassOf(PMO_00061016,PMO_00062166)
soft_is(PMO_00061017,Class)
soft_SubClassOf(PMO_00061017,PMO_00062167)
soft_is(PMO_00061031,Class)
soft_is(PMO_00061032,Class)
soft_SubClassOf(PMO_00061032,PMO_00062388)
soft_is(PMO_00061033,Class)
soft_SubClassOf(PMO_00061033,PMO_00061031,)
soft_SubClassOf(PMO_00061033,PMO_00061614,)
soft_SubClassOf(PMO_00061033,PMO_00061631,)
soft_SubClassOf(PMO_00061033,PMO_00062386)
soft_is(PMO_00061046,Class)
soft_is(PMO_00061049,Class)
soft_SubClassOf(PMO_00061049,PMO_00061830,)
soft_SubClassOf(PMO_00061049,PMO_00061891)
soft_is(PMO_00061071,Class)
soft_SubClassOf(PMO_00061071,PMO_00061642,)
soft_SubClassOf(PMO_00061071,PMO_00062516)
soft_is(PMO_00061072,Class)
soft_SubClassOf(PMO_00061072,PMO_00061642)
soft_is(PMO_00061080,Class)
soft_SubClassOf(PMO_00061080,PMO_00061665)
soft_is(PMO_00061125,Class)
soft_SubClassOf(PMO_00061125,PMO_00061642)
soft_is(PMO_00061132,Class)
soft_SubClassOf(PMO_00061132,PMO_00061642)
soft_is(PMO_00061133,Class)
soft_SubClassOf(PMO_00061133,PMO_00061642)
soft_is(PMO_00061136,Class)
soft_is(PMO_00061140,Class)
soft_SubClassOf(PMO_00061140,PMO_00061642)
soft_is(PMO_00061160,Class)
soft_SubClassOf(PMO_00061160,PMO_00061642)
soft_is(PMO_00061166,Class)
soft_SubClassOf(PMO_00061166,PMO_00061136,)
soft_SubClassOf(PMO_00061166,PMO_00061211,)
soft_SubClassOf(PMO_00061166,PMO_00061923)
soft_is(PMO_00061167,Class)
soft_SubClassOf(PMO_00061167,PMO_00061642)
soft_is(PMO_00061168,Class)
soft_SubClassOf(PMO_00061168,PMO_00061891)
soft_is(PMO_00061177,Class)
soft_SubClassOf(PMO_00061177,PMO_00061642)
soft_is(PMO_00061178,Class)
soft_SubClassOf(PMO_00061178,PMO_00061642)
soft_is(PMO_00061179,Class)
soft_SubClassOf(PMO_00061179,PMO_00061891)
soft_is(PMO_00061188,Class)
soft_SubClassOf(PMO_00061188,PMO_00061136,)
soft_SubClassOf(PMO_00061188,PMO_00061279,)
soft_SubClassOf(PMO_00061188,PMO_00061931)
soft_is(PMO_00061189,Class)
soft_SubClassOf(PMO_00061189,PMO_00061642)
soft_is(PMO_00061196,Class)
soft_SubClassOf(PMO_00061196,PMO_00061136,)
soft_SubClassOf(PMO_00061196,PMO_00061279,)
soft_SubClassOf(PMO_00061196,PMO_00061411,)
soft_SubClassOf(PMO_00061196,PMO_00061530,)
soft_SubClassOf(PMO_00061196,PMO_00061732)
soft_is(PMO_00061203,Class)
soft_SubClassOf(PMO_00061203,PMO_00061642)
soft_is(PMO_00061211,Class)
soft_is(PMO_00061221,Class)
soft_SubClassOf(PMO_00061221,PMO_00061642)
soft_is(PMO_00061223,Class)
soft_SubClassOf(PMO_00061223,PMO_00061833)
soft_is(PMO_00061224,Class)
soft_SubClassOf(PMO_00061224,PMO_00061211,)
soft_SubClassOf(PMO_00061224,PMO_00061472,)
soft_SubClassOf(PMO_00061224,PMO_00061651,)
soft_SubClassOf(PMO_00061224,PMO_00062270)
soft_is(PMO_00061232,Class)
soft_is(PMO_00061243,Class)
soft_SubClassOf(PMO_00061243,PMO_00061642)
soft_is(PMO_00061264,Class)
soft_is(PMO_00061279,Class)
soft_SubClassOf(PMO_00061279,PMO_00061642)
soft_is(PMO_00061301,Class)
soft_SubClassOf(PMO_00061301,PMO_00061264,)
soft_SubClassOf(PMO_00061301,PMO_00061482,)
soft_SubClassOf(PMO_00061301,PMO_00061631,)
soft_SubClassOf(PMO_00061301,PMO_00062109)
soft_is(PMO_00061307,Class)
soft_SubClassOf(PMO_00061307,PMO_00061891)
soft_is(PMO_00061315,Class)
soft_is(PMO_00061326,Class)
soft_SubClassOf(PMO_00061326,PMO_00062466)
soft_is(PMO_00061328,Class)
soft_is(PMO_00061329,Class)
soft_SubClassOf(PMO_00061329,PMO_00061328,)
soft_SubClassOf(PMO_00061329,PMO_00061357,)
soft_SubClassOf(PMO_00061329,PMO_00062460)
soft_is(PMO_00061330,Class)
soft_SubClassOf(PMO_00061330,PMO_00061329)
soft_is(PMO_00061350,Class)
soft_is(PMO_00061351,Class)
soft_SubClassOf(PMO_00061351,PMO_00061350,)
soft_SubClassOf(PMO_00061351,PMO_00065707)
soft_is(PMO_00061356,Class)
soft_SubClassOf(PMO_00061356,PMO_00061315,)
soft_SubClassOf(PMO_00061356,PMO_00061582,)
soft_SubClassOf(PMO_00061356,PMO_00062484)
soft_is(PMO_00061357,Class)
soft_is(PMO_00061411,Class)
soft_is(PMO_00061412,Class)
soft_is(PMO_00061416,Class)
soft_SubClassOf(PMO_00061416,PMO_00061412,)
soft_SubClassOf(PMO_00061416,PMO_00062302)
soft_is(PMO_00061458,Class)
soft_SubClassOf(PMO_00061458,PMO_00061830)
soft_is(PMO_00061461,Class)
soft_SubClassOf(PMO_00061461,PMO_00060964,)
soft_SubClassOf(PMO_00061461,PMO_00061539,)
soft_SubClassOf(PMO_00061461,PMO_00062291)
soft_is(PMO_00061462,Class)
soft_SubClassOf(PMO_00061462,PMO_00061461)
soft_is(PMO_00061466,Class)
soft_SubClassOf(PMO_00061466,PMO_00062339)
soft_is(PMO_00061472,Class)
soft_is(PMO_00061473,Class)
soft_is(PMO_00061480,Class)
soft_SubClassOf(PMO_00061480,PMO_00061642)
soft_is(PMO_00061482,Class)
soft_is(PMO_00061494,Class)
soft_is(PMO_00061530,Class)
soft_is(PMO_00061536,Class)
soft_SubClassOf(PMO_00061536,PMO_00060926,)
soft_SubClassOf(PMO_00061536,PMO_00061752,)
soft_SubClassOf(PMO_00061536,PMO_00061763)
soft_is(PMO_00061539,Class)
soft_is(PMO_00061542,Class)
soft_SubClassOf(PMO_00061542,PMO_00061642)
soft_is(PMO_00061543,Class)
soft_SubClassOf(PMO_00061543,PMO_00061642)
soft_is(PMO_00061579,Class)
soft_SubClassOf(PMO_00061579,PMO_00061642)
soft_is(PMO_00061580,Class)
soft_SubClassOf(PMO_00061580,PMO_00061642)
soft_is(PMO_00061582,Class)
soft_is(PMO_00061584,Class)
soft_is(PMO_00061585,Class)
soft_SubClassOf(PMO_00061585,PMO_00061584,)
soft_SubClassOf(PMO_00061585,PMO_00062587)
soft_is(PMO_00061600,Class)
soft_is(PMO_00061612,Class)
soft_is(PMO_00061613,Class)
soft_SubClassOf(PMO_00061613,PMO_00061612,)
soft_SubClassOf(PMO_00061613,PMO_00062684)
soft_is(PMO_00061614,Class)
soft_is(PMO_00061616,Class)
soft_is(PMO_00061617,Class)
soft_SubClassOf(PMO_00061617,PMO_00061616,)
soft_SubClassOf(PMO_00061617,PMO_00062327)
soft_is(PMO_00061618,Class)
soft_SubClassOf(PMO_00061618,PMO_00061617)
soft_is(PMO_00061619,Class)
soft_is(PMO_00061623,Class)
soft_SubClassOf(PMO_00061623,PMO_00061619,)
soft_SubClassOf(PMO_00061623,PMO_00062692)
soft_is(PMO_00061624,Class)
soft_SubClassOf(PMO_00061624,PMO_00061623,)
soft_SubClassOf(PMO_00061624,PMO_00062693)
soft_is(PMO_00061625,Class)
soft_SubClassOf(PMO_00061625,PMO_00061623)
soft_is(PMO_00061631,Class)
soft_is(PMO_00061634,Class)
soft_is(PMO_00061635,Class)
soft_SubClassOf(PMO_00061635,PMO_00061634,)
soft_SubClassOf(PMO_00061635,PMO_00062707)
soft_is(PMO_00061642,Class)
soft_SubClassOf(PMO_00061642,PMO_00061539,)
soft_SubClassOf(PMO_00061642,PMO_00062711)
soft_is(PMO_00061643,Class)
soft_SubClassOf(PMO_00061643,PMO_00061642)
soft_is(PMO_00061651,Class)
soft_is(PMO_00061653,Class)
soft_is(PMO_00061658,Class)
soft_is(PMO_00061665,Class)
soft_SubClassOf(PMO_00061665,PMO_00061658)
soft_is(PMO_00061666,Class)
soft_SubClassOf(PMO_00061666,PMO_00061665)
soft_is(PMO_00061667,Class)
soft_SubClassOf(PMO_00061667,PMO_00061665)
soft_is(PMO_00061670,Class)
soft_SubClassOf(PMO_00061670,PMO_00061665)
soft_is(PMO_00061671,Class)
soft_SubClassOf(PMO_00061671,PMO_00061665)
soft_is(PMO_00061672,Class)
soft_SubClassOf(PMO_00061672,PMO_00061665)
soft_is(PMO_00061700,Class)
soft_is(PMO_00061711,Class)
soft_is(PMO_00061727,Class)
soft_SubClassOf(PMO_00061727,PMO_00062349)
soft_is(PMO_00061732,Class)
soft_is(PMO_00061746,Class)
soft_is(PMO_00061752,Class)
soft_is(PMO_00061763,Class)
soft_is(PMO_00061796,Class)
soft_SubClassOf(PMO_00061796,PMO_00056358,)
soft_SubClassOf(PMO_00061796,PMO_00074187)
soft_is(PMO_00061797,Class)
soft_SubClassOf(PMO_00061797,PMO_00061796)
soft_is(PMO_00061798,Class)
soft_SubClassOf(PMO_00061798,PMO_00061796)
soft_is(PMO_00061808,Class)
soft_SubClassOf(PMO_00061808,PMO_00061796)
soft_is(PMO_00061810,Class)
soft_is(PMO_00061812,Class)
soft_SubClassOf(PMO_00061812,PMO_00061810,)
soft_SubClassOf(PMO_00061812,PMO_00061815)
soft_is(PMO_00061815,Class)
soft_is(PMO_00061816,Class)
soft_SubClassOf(PMO_00061816,PMO_00061796)
soft_is(PMO_00061825,Class)
soft_is(PMO_00061830,Class)
soft_SubClassOf(PMO_00061830,PMO_00061825,)
soft_SubClassOf(PMO_00061830,PMO_00062143,)
soft_SubClassOf(PMO_00061830,PMO_00062221,)
soft_SubClassOf(PMO_00061830,PMO_00062687)
soft_is(PMO_00061833,Class)
soft_SubClassOf(PMO_00061833,PMO_00061825,)
soft_SubClassOf(PMO_00061833,PMO_00062261,)
soft_SubClassOf(PMO_00061833,PMO_00062613)
soft_is(PMO_00061834,Class)
soft_SubClassOf(PMO_00061834,PMO_00061833)
soft_is(PMO_00061842,Class)
soft_is(PMO_00061850,Class)
soft_is(PMO_00061851,Class)
soft_is(PMO_00061857,Class)
soft_is(PMO_00061863,Class)
soft_SubClassOf(PMO_00061863,PMO_00061857,)
soft_SubClassOf(PMO_00061863,PMO_00061895,)
soft_SubClassOf(PMO_00061863,PMO_00061905)
soft_is(PMO_00061864,Class)
soft_SubClassOf(PMO_00061864,PMO_00061863)
soft_is(PMO_00061865,Class)
soft_SubClassOf(PMO_00061865,PMO_00061863)
soft_is(PMO_00061866,Class)
soft_SubClassOf(PMO_00061866,PMO_00061863)
soft_is(PMO_00061867,Class)
soft_is(PMO_00061868,Class)
soft_SubClassOf(PMO_00061868,PMO_00061867)
soft_is(PMO_00061874,Class)
soft_is(PMO_00061891,Class)
soft_SubClassOf(PMO_00061891,PMO_00061874)
soft_is(PMO_00061892,Class)
soft_SubClassOf(PMO_00061892,PMO_00061891)
soft_is(PMO_00061895,Class)
soft_is(PMO_00061905,Class)
soft_is(PMO_00061923,Class)
soft_is(PMO_00061931,Class)
soft_is(PMO_00061940,Class)
soft_is(PMO_00061942,Class)
soft_SubClassOf(PMO_00061942,PMO_00061940)
soft_is(PMO_00061944,Class)
soft_SubClassOf(PMO_00061944,PMO_00061874,)
soft_SubClassOf(PMO_00061944,PMO_00062067)
soft_is(PMO_00062067,Class)
soft_is(PMO_00062073,Class)
soft_is(PMO_00062083,Class)
soft_is(PMO_00062089,Class)
soft_SubClassOf(PMO_00062089,PMO_00062083)
soft_is(PMO_00062090,Class)
soft_SubClassOf(PMO_00062090,PMO_00062089)
soft_is(PMO_00062109,Class)
soft_is(PMO_00062110,Class)
soft_is(PMO_00062112,Class)
soft_is(PMO_00062117,Class)
soft_is(PMO_00062118,Class)
soft_is(PMO_00062143,Class)
soft_is(PMO_00062146,Class)
soft_is(PMO_00062166,Class)
soft_is(PMO_00062167,Class)
soft_SubClassOf(PMO_00062167,PMO_00062146,)
soft_SubClassOf(PMO_00062167,PMO_00062343)
soft_is(PMO_00062221,Class)
soft_is(PMO_00062244,Class)
soft_is(PMO_00062259,Class)
soft_is(PMO_00062261,Class)
soft_is(PMO_00062270,Class)
soft_is(PMO_00062275,Class)
soft_SubClassOf(PMO_00062275,PMO_00062259,)
soft_SubClassOf(PMO_00062275,PMO_00062352,)
soft_SubClassOf(PMO_00062275,PMO_00062628)
soft_is(PMO_00062291,Class)
soft_is(PMO_00062302,Class)
soft_is(PMO_00062327,Class)
soft_is(PMO_00062338,Class)
soft_is(PMO_00062339,Class)
soft_SubClassOf(PMO_00062339,PMO_00062338)
soft_is(PMO_00062342,Class)
soft_is(PMO_00062343,Class)
soft_is(PMO_00062346,Class)
soft_is(PMO_00062349,Class)
soft_SubClassOf(PMO_00062349,PMO_00062346,)
soft_SubClassOf(PMO_00062349,PMO_00062703)
soft_is(PMO_00062352,Class)
soft_is(PMO_00062375,Class)
soft_is(PMO_00062376,Class)
soft_SubClassOf(PMO_00062376,PMO_00062375)
soft_is(PMO_00062386,Class)
soft_is(PMO_00062387,Class)
soft_is(PMO_00062388,Class)
soft_SubClassOf(PMO_00062388,PMO_00062387)
soft_is(PMO_00062395,Class)
soft_is(PMO_00062396,Class)
soft_is(PMO_00062410,Class)
soft_is(PMO_00062412,Class)
soft_SubClassOf(PMO_00062412,PMO_00062410)
soft_is(PMO_00062436,Class)
soft_is(PMO_00062437,Class)
soft_SubClassOf(PMO_00062437,PMO_00062436,)
soft_SubClassOf(PMO_00062437,PMO_00073682,)
soft_SubClassOf(PMO_00062437,PMO_00084859)
soft_is(PMO_00062460,Class)
soft_is(PMO_00062464,Class)
soft_is(PMO_00062466,Class)
soft_SubClassOf(PMO_00062466,PMO_00062464)
soft_is(PMO_00062467,Class)
soft_SubClassOf(PMO_00062467,PMO_00062466)
soft_is(PMO_00062468,Class)
soft_SubClassOf(PMO_00062468,PMO_00062466)
soft_is(PMO_00062469,Class)
soft_SubClassOf(PMO_00062469,PMO_00062466)
soft_is(PMO_00062484,Class)
soft_is(PMO_00062489,Class)
soft_is(PMO_00062515,Class)
soft_is(PMO_00062516,Class)
soft_SubClassOf(PMO_00062516,PMO_00062515,)
soft_SubClassOf(PMO_00062516,PMO_00062632,)
soft_SubClassOf(PMO_00062516,PMO_00062703,)
soft_SubClassOf(PMO_00062516,PMO_00062711)
soft_is(PMO_00062529,Class)
soft_is(PMO_00062541,Class)
soft_is(PMO_00062587,Class)
soft_is(PMO_00062596,Class)
soft_SubClassOf(PMO_00062596,PMO_00062541)
soft_is(PMO_00062597,Class)
soft_SubClassOf(PMO_00062597,PMO_00062596)
soft_is(PMO_00062613,Class)
soft_is(PMO_00062618,Class)
soft_is(PMO_00062628,Class)
soft_is(PMO_00062632,Class)
soft_is(PMO_00062636,Class)
soft_SubClassOf(PMO_00062636,PMO_00062613)
soft_is(PMO_00062637,Class)
soft_SubClassOf(PMO_00062637,PMO_00062636)
soft_is(PMO_00062647,Class)
soft_is(PMO_00062663,Class)
soft_is(PMO_00062666,Class)
soft_SubClassOf(PMO_00062666,PMO_00062663)
soft_is(PMO_00062684,Class)
soft_is(PMO_00062687,Class)
soft_is(PMO_00062692,Class)
soft_is(PMO_00062693,Class)
soft_SubClassOf(PMO_00062693,PMO_00062692)
soft_is(PMO_00062703,Class)
soft_is(PMO_00062707,Class)
soft_is(PMO_00062711,Class)
soft_is(PMO_00062775,Class)
soft_is(PMO_00062776,Class)
soft_SubClassOf(PMO_00062776,PMO_00062775)
soft_is(PMO_00062802,Class)
soft_is(PMO_00062805,Class)
soft_SubClassOf(PMO_00062805,PMO_00062802)
soft_is(PMO_00062812,Class)
soft_is(PMO_00062816,Class)
soft_SubClassOf(PMO_00062816,PMO_00062812)
soft_is(PMO_00062834,Class)
soft_is(PMO_00062835,Class)
soft_SubClassOf(PMO_00062835,PMO_00062834)
soft_is(PMO_00062856,Class)
soft_is(PMO_00062857,Class)
soft_is(PMO_00062872,Class)
soft_SubClassOf(PMO_00062872,PMO_00062883)
soft_is(PMO_00062873,Class)
soft_SubClassOf(PMO_00062873,PMO_00083083)
soft_is(PMO_00062883,Class)
soft_SubClassOf(PMO_00062883,PMO_00062857)
soft_is(PMO_00062884,Class)
soft_SubClassOf(PMO_00062884,PMO_00062883,)
soft_SubClassOf(PMO_00062884,PMO_00083096)
soft_is(PMO_00062885,Class)
soft_is(PMO_00062886,Class)
soft_SubClassOf(PMO_00062886,PMO_00062885,)
