soft_is(double,Datatype)
soft_SubClassOf(DRON_00069864,DRON_00036634)
soft_is(DRON_00069875,Class)
soft_SubClassOf(DRON_00069875,DRON_00046512)
soft_is(DRON_00069887,Class)
soft_SubClassOf(DRON_00069887,DRON_00034772)
soft_is(DRON_00069966,Class)
soft_SubClassOf(DRON_00069966,DRON_00035571)
soft_is(DRON_00069987,Class)
soft_SubClassOf(DRON_00069987,DRON_00045182)
soft_is(DRON_00070006,Class)
soft_SubClassOf(DRON_00070006,DRON_00057590)
soft_is(DRON_00070023,Class)
soft_SubClassOf(DRON_00070023,DRON_00045521)
soft_is(DRON_00070026,Class)
soft_SubClassOf(DRON_00070026,DRON_00035747)
soft_is(DRON_00070080,Class)
soft_SubClassOf(DRON_00070080,DRON_00062559)
soft_is(DRON_00070110,Class)
soft_SubClassOf(DRON_00070110,DRON_00034925)
soft_is(DRON_00070114,Class)
soft_SubClassOf(DRON_00070114,DRON_00062999)
soft_is(DRON_00070138,Class)
soft_SubClassOf(DRON_00070138,DRON_00039093)
soft_is(DRON_00070143,Class)
soft_SubClassOf(DRON_00070143,DRON_00040152)
soft_is(DRON_00070147,Class)
soft_SubClassOf(DRON_00070147,DRON_00034863)
soft_is(DRON_00070165,Class)
soft_SubClassOf(DRON_00070165,DRON_00034820)
soft_is(DRON_00070184,Class)
soft_SubClassOf(DRON_00070184,DRON_00062543)
soft_is(DRON_00070187,Class)
soft_SubClassOf(DRON_00070187,DRON_00061537)
soft_is(DRON_00070188,Class)
soft_SubClassOf(DRON_00070188,DRON_00065696)
soft_is(DRON_00070196,Class)
soft_SubClassOf(DRON_00070196,DRON_00038026)
soft_is(DRON_00070209,Class)
soft_SubClassOf(DRON_00070209,DRON_00044726)
soft_is(DRON_00070231,Class)
soft_SubClassOf(DRON_00070231,DRON_00037146)
soft_is(DRON_00070236,Class)
soft_SubClassOf(DRON_00070236,DRON_00036480)
soft_is(DRON_00070241,Class)
soft_SubClassOf(DRON_00070241,DRON_00037734)
soft_is(DRON_00070260,Class)
soft_SubClassOf(DRON_00070260,DRON_00045182)
soft_is(DRON_00070261,Class)
soft_SubClassOf(DRON_00070261,DRON_00057663)
soft_is(DRON_00070262,Class)
soft_SubClassOf(DRON_00070262,DRON_00057662)
soft_is(DRON_00070264,Class)
soft_SubClassOf(DRON_00070264,DRON_00035996,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)))
soft_is(DRON_00070265,Class)
soft_SubClassOf(DRON_00070265,DRON_00035997)
soft_is(DRON_00070267,Class)
soft_SubClassOf(DRON_00070267,DRON_00037733)
soft_is(DRON_00070268,Class)
soft_SubClassOf(DRON_00070268,DRON_00037734)
soft_is(DRON_00070269,Class)
soft_SubClassOf(DRON_00070269,DRON_00034832)
soft_is(DRON_00070280,Class)
soft_SubClassOf(DRON_00070280,DRON_00045502)
soft_is(DRON_00070286,Class)
soft_SubClassOf(DRON_00070286,DRON_00062999)
soft_is(DRON_00070289,Class)
soft_SubClassOf(DRON_00070289,DRON_00036026)
soft_is(DRON_00070291,Class)
soft_SubClassOf(DRON_00070291,DRON_00046498)
soft_is(DRON_00070293,Class)
soft_SubClassOf(DRON_00070293,DRON_00045259)
soft_is(DRON_00070301,Class)
soft_SubClassOf(DRON_00070301,DRON_00045407)
soft_is(DRON_00070306,Class)
soft_SubClassOf(DRON_00070306,DRON_00039094)
soft_is(DRON_00070335,Class)
soft_SubClassOf(DRON_00070335,DRON_00037734)
soft_is(DRON_00070356,Class)
soft_SubClassOf(DRON_00070356,DRON_00037711)
soft_is(DRON_00070371,Class)
soft_SubClassOf(DRON_00070371,DRON_00036966)
soft_is(DRON_00070380,Class)
soft_SubClassOf(DRON_00070380,DRON_00035188)
soft_is(DRON_00070388,Class)
soft_SubClassOf(DRON_00070388,DRON_00059500)
soft_is(DRON_00070399,Class)
soft_SubClassOf(DRON_00070399,DRON_00035431)
soft_is(DRON_00070421,Class)
soft_SubClassOf(DRON_00070421,DRON_00035726)
soft_is(DRON_00070466,Class)
soft_SubClassOf(DRON_00070466,DRON_00038091)
soft_is(DRON_00070467,Class)
soft_SubClassOf(DRON_00070467,DRON_00046325)
soft_is(DRON_00070469,Class)
soft_SubClassOf(DRON_00070469,DRON_00035196)
soft_is(DRON_00070530,Class)
soft_SubClassOf(DRON_00070530,DRON_00041453)
soft_is(DRON_00070545,Class)
soft_SubClassOf(DRON_00070545,DRON_00041584)
soft_is(DRON_00070554,Class)
soft_SubClassOf(DRON_00070554,DRON_00053849)
soft_is(DRON_00070562,Class)
soft_SubClassOf(DRON_00070562,DRON_00037936)
soft_is(DRON_00070575,Class)
soft_SubClassOf(DRON_00070575,DRON_00053850)
soft_is(DRON_00070612,Class)
soft_SubClassOf(DRON_00070612,DRON_00035089)
soft_is(DRON_00070624,Class)
soft_SubClassOf(DRON_00070624,DRON_00040672)
soft_is(DRON_00070626,Class)
soft_SubClassOf(DRON_00070626,DRON_00043902)
soft_is(DRON_00070631,Class)
soft_SubClassOf(DRON_00070631,DRON_00035301)
soft_is(DRON_00070683,Class)
soft_SubClassOf(DRON_00070683,DRON_00045953,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00070686,Class)
soft_SubClassOf(DRON_00070686,DRON_00057863)
soft_is(DRON_00070696,Class)
soft_SubClassOf(DRON_00070696,DRON_00035242)
soft_is(DRON_00070705,Class)
soft_SubClassOf(DRON_00070705,DRON_00035245)
soft_is(DRON_00070719,Class)
soft_SubClassOf(DRON_00070719,DRON_00035929)
soft_is(DRON_00070726,Class)
soft_SubClassOf(DRON_00070726,DRON_00035251)
soft_is(DRON_00070729,Class)
soft_SubClassOf(DRON_00070729,DRON_00065637)
soft_is(DRON_00070740,Class)
soft_SubClassOf(DRON_00070740,DRON_00044326)
soft_is(DRON_00070764,Class)
soft_SubClassOf(DRON_00070764,DRON_00046566)
soft_is(DRON_00070766,Class)
soft_SubClassOf(DRON_00070766,DRON_00042085)
soft_is(DRON_00070782,Class)
soft_SubClassOf(DRON_00070782,DRON_00036926)
soft_is(DRON_00070799,Class)
soft_SubClassOf(DRON_00070799,DRON_00046799)
soft_is(DRON_00070808,Class)
soft_SubClassOf(DRON_00070808,DRON_00057659)
soft_is(DRON_00070826,Class)
soft_SubClassOf(DRON_00070826,DRON_00037378)
soft_is(DRON_00070870,Class)
soft_SubClassOf(DRON_00070870,DRON_00036838)
soft_is(DRON_00070902,Class)
soft_SubClassOf(DRON_00070902,DRON_00057911)
soft_is(DRON_00070985,Class)
soft_SubClassOf(DRON_00070985,DRON_00046062)
soft_is(DRON_00070986,Class)
soft_SubClassOf(DRON_00070986,DRON_00046062)
soft_is(DRON_00070987,Class)
soft_SubClassOf(DRON_00070987,DRON_00046062)
soft_is(DRON_00070988,Class)
soft_SubClassOf(DRON_00070988,DRON_00046062)
soft_is(DRON_00070989,Class)
soft_SubClassOf(DRON_00070989,DRON_00046062)
soft_is(DRON_00071006,Class)
soft_SubClassOf(DRON_00071006,DRON_00058762)
soft_is(DRON_00071023,Class)
soft_SubClassOf(DRON_00071023,DRON_00034533)
soft_is(DRON_00071026,Class)
soft_SubClassOf(DRON_00071026,DRON_00037731)
soft_is(DRON_00071047,Class)
soft_SubClassOf(DRON_00071047,DRON_00034395)
soft_is(DRON_00071052,Class)
soft_SubClassOf(DRON_00071052,DRON_00036636)
soft_is(DRON_00071053,Class)
soft_SubClassOf(DRON_00071053,DRON_00036636)
soft_is(DRON_00071054,Class)
soft_SubClassOf(DRON_00071054,DRON_00036636)
soft_is(DRON_00071060,Class)
soft_SubClassOf(DRON_00071060,DRON_00040708)
soft_is(DRON_00071067,Class)
soft_SubClassOf(DRON_00071067,DRON_00041088)
soft_is(DRON_00071083,Class)
soft_SubClassOf(DRON_00071083,DRON_00035475)
soft_is(DRON_00071154,Class)
soft_SubClassOf(DRON_00071154,DRON_00041298)
soft_is(DRON_00071226,Class)
soft_SubClassOf(DRON_00071226,DRON_00034537)
soft_is(DRON_00071266,Class)
soft_SubClassOf(DRON_00071266,DRON_00061104)
soft_is(DRON_00071296,Class)
soft_SubClassOf(DRON_00071296,DRON_00035930)
soft_is(DRON_00071301,Class)
soft_SubClassOf(DRON_00071301,DRON_00058662)
soft_is(DRON_00071369,Class)
soft_SubClassOf(DRON_00071369,DRON_00041272)
soft_is(DRON_00071373,Class)
soft_SubClassOf(DRON_00071373,DRON_00035430)
soft_is(DRON_00071376,Class)
soft_SubClassOf(DRON_00071376,DRON_00034630)
soft_is(DRON_00071408,Class)
soft_SubClassOf(DRON_00071408,DRON_00058821)
soft_is(DRON_00071467,Class)
soft_SubClassOf(DRON_00071467,DRON_00044926)
soft_is(DRON_00071472,Class)
soft_SubClassOf(DRON_00071472,DRON_00058916)
soft_is(DRON_00071506,Class)
soft_SubClassOf(DRON_00071506,DRON_00053870)
soft_is(DRON_00071529,Class)
soft_SubClassOf(DRON_00071529,DRON_00035524,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9679)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)))
soft_is(DRON_00071546,Class)
soft_SubClassOf(DRON_00071546,DRON_00035302)
soft_is(DRON_00071578,Class)
soft_SubClassOf(DRON_00071578,DRON_00035466)
soft_is(DRON_00071584,Class)
soft_SubClassOf(DRON_00071584,DRON_00038076)
soft_is(DRON_00071595,Class)
soft_SubClassOf(DRON_00071595,DRON_00046142)
soft_is(DRON_00071690,Class)
soft_SubClassOf(DRON_00071690,DRON_00044662)
soft_is(DRON_00071691,Class)
soft_SubClassOf(DRON_00071691,DRON_00044662)
soft_is(DRON_00071692,Class)
soft_SubClassOf(DRON_00071692,DRON_00044662)
soft_is(DRON_00071693,Class)
soft_SubClassOf(DRON_00071693,DRON_00044662)
soft_is(DRON_00071694,Class)
soft_SubClassOf(DRON_00071694,DRON_00044662)
soft_is(DRON_00071695,Class)
soft_SubClassOf(DRON_00071695,DRON_00044662)
soft_is(DRON_00071696,Class)
soft_SubClassOf(DRON_00071696,DRON_00044662)
soft_is(DRON_00071697,Class)
soft_SubClassOf(DRON_00071697,DRON_00044662)
soft_is(DRON_00071698,Class)
soft_SubClassOf(DRON_00071698,DRON_00044662)
soft_is(DRON_00071699,Class)
soft_SubClassOf(DRON_00071699,DRON_00044662)
soft_is(DRON_00071700,Class)
soft_SubClassOf(DRON_00071700,DRON_00044662)
soft_is(DRON_00071701,Class)
soft_SubClassOf(DRON_00071701,DRON_00044662)
soft_is(DRON_00071702,Class)
soft_SubClassOf(DRON_00071702,DRON_00044662)
soft_is(DRON_00071728,Class)
soft_SubClassOf(DRON_00071728,DRON_00044656)
soft_is(DRON_00071729,Class)
soft_SubClassOf(DRON_00071729,DRON_00044656)
soft_is(DRON_00071730,Class)
soft_SubClassOf(DRON_00071730,DRON_00044656)
soft_is(DRON_00071733,Class)
soft_SubClassOf(DRON_00071733,DRON_00035466)
soft_is(DRON_00071746,Class)
soft_SubClassOf(DRON_00071746,DRON_00044652)
soft_is(DRON_00071786,Class)
soft_SubClassOf(DRON_00071786,DRON_00035420)
soft_is(DRON_00071828,Class)
soft_SubClassOf(DRON_00071828,DRON_00053877)
soft_is(DRON_00071829,Class)
soft_SubClassOf(DRON_00071829,DRON_00043911)
soft_is(DRON_00071830,Class)
soft_SubClassOf(DRON_00071830,DRON_00053877)
soft_is(DRON_00071832,Class)
soft_SubClassOf(DRON_00071832,DRON_00035536)
soft_is(DRON_00071877,Class)
soft_SubClassOf(DRON_00071877,DRON_00035584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)))
soft_is(DRON_00071896,Class)
soft_SubClassOf(DRON_00071896,DRON_00038091,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018534)))
soft_is(DRON_00071898,Class)
soft_SubClassOf(DRON_00071898,DRON_00045026)
soft_is(DRON_00071899,Class)
soft_SubClassOf(DRON_00071899,DRON_00045026)
soft_is(DRON_00071900,Class)
soft_SubClassOf(DRON_00071900,DRON_00045026)
soft_is(DRON_00071909,Class)
soft_SubClassOf(DRON_00071909,DRON_00038074)
soft_is(DRON_00071913,Class)
soft_SubClassOf(DRON_00071913,DRON_00046632)
soft_is(DRON_00071959,Class)
soft_SubClassOf(DRON_00071959,DRON_00053546)
soft_is(DRON_00071975,Class)
soft_SubClassOf(DRON_00071975,DRON_00045062)
soft_is(DRON_00071981,Class)
soft_SubClassOf(DRON_00071981,DRON_00046778,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)))
soft_is(DRON_00072088,Class)
soft_SubClassOf(DRON_00072088,DRON_00035608)
soft_is(DRON_00072091,Class)
soft_SubClassOf(DRON_00072091,DRON_00034864)
soft_is(DRON_00072092,Class)
soft_SubClassOf(DRON_00072092,DRON_00034864)
soft_is(DRON_00072094,Class)
soft_SubClassOf(DRON_00072094,DRON_00046689,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_6650)))
soft_is(DRON_00072148,Class)
soft_SubClassOf(DRON_00072148,DRON_00044362)
soft_is(DRON_00072164,Class)
soft_SubClassOf(DRON_00072164,DRON_00045305)
soft_is(DRON_00072166,Class)
soft_SubClassOf(DRON_00072166,DRON_00035592)
soft_is(DRON_00072193,Class)
soft_SubClassOf(DRON_00072193,DRON_00035812)
soft_is(DRON_00072202,Class)
soft_SubClassOf(DRON_00072202,DRON_00035679)
soft_is(DRON_00072206,Class)
soft_SubClassOf(DRON_00072206,DRON_00035613,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_114786)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16125)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32154)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_84262)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723364)))
soft_is(DRON_00072223,Class)
soft_SubClassOf(DRON_00072223,DRON_00038960)
soft_is(DRON_00072224,Class)
soft_SubClassOf(DRON_00072224,DRON_00038960)
soft_is(DRON_00072226,Class)
soft_SubClassOf(DRON_00072226,DRON_00045164,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32588)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_33118)))
soft_is(DRON_00072246,Class)
soft_SubClassOf(DRON_00072246,DRON_00038070)
soft_is(DRON_00072247,Class)
soft_SubClassOf(DRON_00072247,DRON_00037982)
soft_is(DRON_00072269,Class)
soft_SubClassOf(DRON_00072269,DRON_00035660)
soft_is(DRON_00072270,Class)
soft_SubClassOf(DRON_00072270,DRON_00035660)
soft_is(DRON_00072279,Class)
soft_SubClassOf(DRON_00072279,DRON_00044036)
soft_is(DRON_00072280,Class)
soft_SubClassOf(DRON_00072280,DRON_00044036)
soft_is(DRON_00072286,Class)
soft_SubClassOf(DRON_00072286,DRON_00035666)
soft_is(DRON_00072290,Class)
soft_SubClassOf(DRON_00072290,DRON_00045412)
soft_is(DRON_00072292,Class)
soft_SubClassOf(DRON_00072292,DRON_00045410)
soft_is(DRON_00072312,Class)
soft_SubClassOf(DRON_00072312,DRON_00035546)
soft_is(DRON_00072315,Class)
soft_SubClassOf(DRON_00072315,DRON_00035630)
soft_is(DRON_00072346,Class)
soft_SubClassOf(DRON_00072346,DRON_00035636)
soft_is(DRON_00072419,Class)
soft_SubClassOf(DRON_00072419,DRON_00045208)
soft_is(DRON_00072421,Class)
soft_SubClassOf(DRON_00072421,DRON_00046496)
soft_is(DRON_00072425,Class)
soft_SubClassOf(DRON_00072425,DRON_00037973)
soft_is(DRON_00072426,Class)
soft_SubClassOf(DRON_00072426,DRON_00037973)
soft_is(DRON_00072427,Class)
soft_SubClassOf(DRON_00072427,DRON_00037973)
soft_is(DRON_00072432,Class)
soft_SubClassOf(DRON_00072432,DRON_00036014)
soft_is(DRON_00072448,Class)
soft_SubClassOf(DRON_00072448,DRON_00045515)
soft_is(DRON_00072460,Class)
soft_SubClassOf(DRON_00072460,DRON_00035626)
soft_is(DRON_00072461,Class)
soft_SubClassOf(DRON_00072461,DRON_00035626)
soft_is(DRON_00072473,Class)
soft_SubClassOf(DRON_00072473,DRON_00045584)
soft_is(DRON_00072489,Class)
soft_SubClassOf(DRON_00072489,DRON_00046461)
soft_is(DRON_00072528,Class)
soft_SubClassOf(DRON_00072528,DRON_00045641)
soft_is(DRON_00072551,Class)
soft_SubClassOf(DRON_00072551,DRON_00045477)
soft_is(DRON_00072563,Class)
soft_SubClassOf(DRON_00072563,DRON_00037939,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_134813)),)
