soft_is(string,Datatype)
soft_is(NCRO_MIMAT0017122,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017123,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017124,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017125,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017126,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017127,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017128,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017129,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017130,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017131,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017132,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017133,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017134,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017135,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017136,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017137,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017138,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017139,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017140,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017141,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017142,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017143,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017144,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017145,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017146,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017147,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017148,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017149,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017150,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017151,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017152,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017153,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017154,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017155,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017156,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017157,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017158,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017159,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017160,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017161,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017162,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017163,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017164,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017165,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017166,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017167,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017168,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017169,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017170,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017171,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017172,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017173,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017174,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017175,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017176,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017177,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017178,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017179,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017180,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017181,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017182,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017183,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017184,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017192,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017193,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017194,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017196,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017197,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017198,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017199,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017200,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017201,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017202,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017203,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017204,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017205,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017206,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017207,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017208,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017209,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017212,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017213,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017214,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017215,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017216,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017217,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017218,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017219,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017220,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017221,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017222,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017223,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017224,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017225,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017226,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017227,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017228,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017229,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017230,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017231,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017232,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017233,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017234,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017235,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017236,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017237,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017238,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017240,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017242,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017243,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017244,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017245,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017247,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017249,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017250,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017251,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017253,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017254,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017255,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017258,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017259,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017260,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017261,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017263,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017264,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017265,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017267,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017268,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017269,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017270,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017271,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017273,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017274,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017275,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017276,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017277,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017278,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017279,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017280,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017281,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017282,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017283,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017284,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017285,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017286,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017287,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017288,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017289,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017290,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017295,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017296,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017297,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017298,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017299,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017300,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017301,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017302,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017303,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017304,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017305,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017306,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017308,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017311,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017315,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017316,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017317,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017318,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017319,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017320,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017321,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017322,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017323,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017324,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017325,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017326,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017327,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017329,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017330,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017331,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017333,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017334,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017335,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017345,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017346,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017347,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017352,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017353,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017355,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017356,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017357,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017359,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017360,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017361,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017362,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017363,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017364,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017365,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017366,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017370,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017372,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017392,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017799,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017800,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017801,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017803,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017804,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017806,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017807,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017809,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017810,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017815,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017816,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017817,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017819,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017820,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017822,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017823,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017824,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017833,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017834,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017835,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017836,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017839,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017840,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017843,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017844,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017845,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017846,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017847,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017851,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017858,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017859,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017861,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017864,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017865,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017870,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017871,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017872,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017878,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017879,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017880,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017881,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017882,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017887,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017892,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017893,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017900,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017901,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017902,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017903,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017950,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017981,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017982,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017983,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017984,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017985,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017986,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017987,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017988,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017989,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017990,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017991,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017992,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017993,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017994,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017995,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017996,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017997,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017998,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0017999,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018000,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018001,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018002,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018003,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018004,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018005,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018006,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018065,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018068,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018069,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018070,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018071,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018072,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018073,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018074,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018075,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018076,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018077,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018078,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018079,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018080,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018081,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018082,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018083,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018084,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018085,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018086,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018087,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018088,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018089,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018090,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018091,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018093,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018094,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018095,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018097,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018098,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018099,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018101,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018102,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018103,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018104,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018105,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018106,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018107,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018108,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018109,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018110,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018111,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018112,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018113,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018114,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018115,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018116,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018117,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018118,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018119,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018120,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018121,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018122,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018164,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018165,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0018178,Class)
soft_is(NCRO_0004001,obo/)
