soft_is(string,Datatype)
soft_Types(a2799_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2803_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2809_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2813_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2816_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2818_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2820_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2826_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2828_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a282_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a282_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2830_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a286_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a298_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a300_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a304_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a304_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a30_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a30_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a310_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a316_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a316_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a319_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a327_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a327_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a32_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a32_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a330_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a330_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a336_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a338_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a338_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a346_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a346_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a349_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a356_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a356_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a358_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a365_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a365_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a370_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a378_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a378_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a382_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a388_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a392_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a392_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a394_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a396_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a396_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a398_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a398_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a3_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a3_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a400_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a400_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a40_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a40_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a412_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a412_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a416_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a423_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a425_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a425_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a427_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a427_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a437_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a440_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a440_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a448_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a452_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a457_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a457_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a459_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a459_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a461_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a464_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a464_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a46_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a46_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a471_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a476_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a480_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a482_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a482_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a488_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a488_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a492_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a499_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a49_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a49_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a501_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a501_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a506_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a506_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a508_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a508_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a516_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a532_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a535_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a535_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a546_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a553_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a553_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a556_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a556_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a563_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a566_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a566_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a56_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a56_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a572_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a572_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a575_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a578_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a578_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a586_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a58_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a58_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a593_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a596_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a598_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a603_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a609_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a609_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a60_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a60_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a611_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a613_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a619_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a619_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a625_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a629_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a629_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a631_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a635_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a635_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a639_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a641_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a647_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a64_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a64_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a651_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a653_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a659_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a665_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a676_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a682_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a68_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a68_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a692_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a6_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a6_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a70_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a70_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a718_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a725_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a729_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a733_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a735_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a738_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a740_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
