soft_is(dinto_000404,ObjectProperty)
soft_is(0PW83JZ,Class)
soft_SubClassOf(0PW83JZ,0PW83J)
soft_is(0PW84,Class)
soft_SubClassOf(0PW84,0PW8)
soft_is(0PW84J,Class)
soft_is(0PW84JZ,Class)
soft_SubClassOf(0PW84JZ,0PW84J)
soft_is(0PW8,Class)
soft_SubClassOf(0PW8,0PW)
soft_is(0PW8X7,Class)
soft_SubClassOf(0PW8X7,0PW8X)
soft_is(0PW8X7Z,Class)
soft_SubClassOf(0PW8X7Z,0PW8X7)
soft_is(0PW8X,Class)
soft_SubClassOf(0PW8X,0PW8)
soft_is(0PW8XK,Class)
soft_SubClassOf(0PW8XK,0PW8X)
soft_is(0PW8XKZ,Class)
soft_SubClassOf(0PW8XKZ,0PW8XK)
soft_is(0PW944,Class)
soft_SubClassOf(0PW944,0PW94)
soft_is(0PW944Z,Class)
soft_SubClassOf(0PW944Z,0PW944)
soft_is(0PW947,Class)
soft_is(0PW947Z,Class)
soft_SubClassOf(0PW947Z,0PW947)
soft_is(0PW94,Class)
soft_is(0PW94K,Class)
soft_SubClassOf(0PW94K,0PW94)
soft_is(0PW94KZ,Class)
soft_SubClassOf(0PW94KZ,0PW94K)
soft_is(0PW9,Class)
soft_SubClassOf(0PW9,0PW)
soft_is(0PW,Class)
soft_SubClassOf(0PW,0P)
soft_is(0PWB34,Class)
soft_SubClassOf(0PWB34,0PWB3)
soft_is(0PWB37,Class)
soft_SubClassOf(0PWB37,0PWB3)
soft_is(0PWB3,Class)
soft_SubClassOf(0PWB3,0PWB)
soft_is(0PWB3J,Class)
soft_SubClassOf(0PWB3J,0PWB3)
soft_is(0PWB3K,Class)
soft_SubClassOf(0PWB3K,0PWB3)
soft_is(0PWB,Class)
soft_SubClassOf(0PWB,0PW)
soft_is(0PWC34,Class)
soft_is(0PWC34Z,Class)
soft_SubClassOf(0PWC34Z,0PWC34)
soft_is(0PWC4,Class)
soft_is(0PWC4K,Class)
soft_SubClassOf(0PWC4K,0PWC4)
soft_is(0PWC4KZ,Class)
soft_SubClassOf(0PWC4KZ,0PWC4K)
soft_is(0PWC,Class)
soft_SubClassOf(0PWC,0PW)
soft_is(0PWD04,Class)
soft_SubClassOf(0PWD04,0PWD0)
soft_is(0PWD05,Class)
soft_SubClassOf(0PWD05,0PWD0)
soft_is(0PWD05Z,Class)
soft_SubClassOf(0PWD05Z,0PWD05)
soft_is(0PWD07,Class)
soft_SubClassOf(0PWD07,0PWD0)
soft_is(0PWD0,Class)
soft_SubClassOf(0PWD0,0PWD)
soft_is(0PWD0J,Class)
soft_SubClassOf(0PWD0J,0PWD0)
soft_is(0PWD0K,Class)
soft_SubClassOf(0PWD0K,0PWD0)
soft_is(0PWD37,Class)
soft_SubClassOf(0PWD37,0PWD3)
soft_is(0PWD37Z,Class)
soft_SubClassOf(0PWD37Z,0PWD37)
soft_is(0PWD3,Class)
soft_is(0PWD45,Class)
soft_is(0PWD45Z,Class)
soft_SubClassOf(0PWD45Z,0PWD45)
soft_is(0PWD,Class)
soft_SubClassOf(0PWD,0PW)
soft_is(0PWDX4,Class)
soft_SubClassOf(0PWDX4,0PWDX)
soft_is(0PWDX5,Class)
soft_SubClassOf(0PWDX5,0PWDX)
soft_is(0PWDX5Z,Class)
soft_SubClassOf(0PWDX5Z,0PWDX5)
soft_is(0PWDX7,Class)
soft_SubClassOf(0PWDX7,0PWDX)
soft_is(0PWDX,Class)
soft_SubClassOf(0PWDX,0PWD)
soft_is(0PWDXJ,Class)
soft_SubClassOf(0PWDXJ,0PWDX)
soft_is(0PWDXK,Class)
soft_SubClassOf(0PWDXK,0PWDX)
soft_is(0PWDXKZ,Class)
soft_SubClassOf(0PWDXKZ,0PWDXK)
soft_is(0PWF0J,Class)
soft_is(0PWF0JZ,Class)
soft_SubClassOf(0PWF0JZ,0PWF0J)
soft_is(0PWF3K,Class)
soft_is(0PWF3KZ,Class)
soft_SubClassOf(0PWF3KZ,0PWF3K)
soft_is(0PWF45,Class)
soft_SubClassOf(0PWF45,0PWF4)
soft_is(0PWF45Z,Class)
soft_SubClassOf(0PWF45Z,0PWF45)
soft_is(0PWF4,Class)
soft_is(0PWF,Class)
soft_SubClassOf(0PWF,0PW)
soft_is(0PWG04,Class)
soft_SubClassOf(0PWG04,0PWG0)
soft_is(0PWG05,Class)
soft_SubClassOf(0PWG05,0PWG0)
soft_is(0PWG07,Class)
soft_SubClassOf(0PWG07,0PWG0)
soft_is(0PWG0,Class)
soft_SubClassOf(0PWG0,0PWG)
soft_is(0PWG0J,Class)
soft_SubClassOf(0PWG0J,0PWG0)
soft_is(0PWG0K,Class)
soft_SubClassOf(0PWG0K,0PWG0)
soft_is(0PWG37,Class)
soft_is(0PWG37Z,Class)
soft_SubClassOf(0PWG37Z,0PWG37)
soft_is(0PWG4K,Class)
soft_is(0PWG4KZ,Class)
soft_SubClassOf(0PWG4KZ,0PWG4K)
soft_is(0PWG,Class)
soft_SubClassOf(0PWG,0PW)
soft_is(0PWH05,Class)
soft_is(0PWH05Z,Class)
soft_SubClassOf(0PWH05Z,0PWH05)
soft_is(0PWH35,Class)
soft_SubClassOf(0PWH35,0PWH3)
soft_is(0PWH35Z,Class)
soft_SubClassOf(0PWH35Z,0PWH35)
soft_is(0PWH3,Class)
soft_is(0PWH4,Class)
soft_is(0PWH4K,Class)
soft_SubClassOf(0PWH4K,0PWH4)
soft_is(0PWH4KZ,Class)
soft_SubClassOf(0PWH4KZ,0PWH4K)
soft_is(0PWH,Class)
soft_SubClassOf(0PWH,0PW)
soft_is(0PWHX7,Class)
soft_SubClassOf(0PWHX7,0PWHX)
soft_is(0PWHX7Z,Class)
soft_SubClassOf(0PWHX7Z,0PWHX7)
soft_is(0PWHX,Class)
soft_is(0PWJ07,Class)
soft_is(0PWJ07Z,Class)
soft_SubClassOf(0PWJ07Z,0PWJ07)
soft_is(0PWJ3J,Class)
soft_is(0PWJ3JZ,Class)
soft_SubClassOf(0PWJ3JZ,0PWJ3J)
soft_is(0PWJ4K,Class)
soft_is(0PWJ4KZ,Class)
soft_SubClassOf(0PWJ4KZ,0PWJ4K)
soft_is(0PWJ,Class)
soft_SubClassOf(0PWJ,0PW)
soft_is(0PWJX5,Class)
soft_SubClassOf(0PWJX5,0PWJX)
soft_is(0PWJX5Z,Class)
soft_SubClassOf(0PWJX5Z,0PWJX5)
soft_is(0PWJX,Class)
soft_is(0PWK,Class)
soft_SubClassOf(0PWK,0PW)
soft_is(0PWL,Class)
soft_SubClassOf(0PWL,0PW)
soft_is(0PWM04,Class)
soft_SubClassOf(0PWM04,0PWM0)
soft_is(0PWM04Z,Class)
soft_SubClassOf(0PWM04Z,0PWM04)
soft_is(0PWM0,Class)
soft_is(0PWM0J,Class)
soft_is(0PWM0JZ,Class)
soft_SubClassOf(0PWM0JZ,0PWM0J)
soft_is(0PWM,Class)
soft_SubClassOf(0PWM,0PW)
soft_is(0PWMX,Class)
soft_is(0PWMXJ,Class)
soft_SubClassOf(0PWMXJ,0PWMX)
soft_is(0PWMXJZ,Class)
soft_SubClassOf(0PWMXJZ,0PWMXJ)
soft_is(0PWN,Class)
soft_SubClassOf(0PWN,0PW)
soft_is(0PWNX5,Class)
soft_SubClassOf(0PWNX5,0PWNX)
soft_is(0PWNX5Z,Class)
soft_SubClassOf(0PWNX5Z,0PWNX5)
soft_is(0PWNX,Class)
soft_is(0PWNXK,Class)
soft_is(0PWNXKZ,Class)
soft_SubClassOf(0PWNXKZ,0PWNXK)
soft_is(0PWP05,Class)
soft_SubClassOf(0PWP05,0PWP0)
soft_is(0PWP05Z,Class)
soft_SubClassOf(0PWP05Z,0PWP05)
soft_is(0PWP0,Class)
soft_is(0PWP45,Class)
soft_SubClassOf(0PWP45,0PWP4)
soft_is(0PWP45Z,Class)
soft_SubClassOf(0PWP45Z,0PWP45)
soft_is(0PWP4,Class)
soft_is(0PWP4J,Class)
soft_is(0PWP4JZ,Class)
soft_SubClassOf(0PWP4JZ,0PWP4J)
soft_is(0PWP,Class)
soft_SubClassOf(0PWP,0PW)
soft_is(0PWQ0,Class)
soft_is(0PWQ0J,Class)
soft_SubClassOf(0PWQ0J,0PWQ0)
soft_is(0PWQ0JZ,Class)
soft_SubClassOf(0PWQ0JZ,0PWQ0J)
soft_is(0PWQ37,Class)
soft_is(0PWQ37Z,Class)
soft_SubClassOf(0PWQ37Z,0PWQ37)
soft_is(0PWQ4,Class)
soft_is(0PWQ4K,Class)
soft_SubClassOf(0PWQ4K,0PWQ4)
soft_is(0PWQ4KZ,Class)
soft_SubClassOf(0PWQ4KZ,0PWQ4K)
soft_is(0PWQ,Class)
soft_SubClassOf(0PWQ,0PW)
soft_is(0PWQX7,Class)
soft_SubClassOf(0PWQX7,0PWQX)
soft_is(0PWQX7Z,Class)
soft_SubClassOf(0PWQX7Z,0PWQX7)
soft_is(0PWQX,Class)
soft_is(0PWR05,Class)
soft_is(0PWR05Z,Class)
soft_SubClassOf(0PWR05Z,0PWR05)
soft_is(0PWR07,Class)
soft_is(0PWR07Z,Class)
soft_SubClassOf(0PWR07Z,0PWR07)
soft_is(0PWR37,Class)
soft_SubClassOf(0PWR37,0PWR3)
soft_is(0PWR37Z,Class)
soft_SubClassOf(0PWR37Z,0PWR37)
soft_is(0PWR3,Class)
soft_is(0PWR,Class)
soft_SubClassOf(0PWR,0PW)
soft_is(0PWRX7,Class)
soft_is(0PWRX7Z,Class)
soft_SubClassOf(0PWRX7Z,0PWRX7)
soft_is(0PWS,Class)
soft_SubClassOf(0PWS,0PW)
soft_is(0PWSX4,Class)
soft_is(0PWSX4Z,Class)
soft_SubClassOf(0PWSX4Z,0PWSX4)
soft_is(0PWSXK,Class)
soft_is(0PWSXKZ,Class)
soft_SubClassOf(0PWSXKZ,0PWSXK)
soft_is(0PWT37,Class)
soft_SubClassOf(0PWT37,0PWT3)
soft_is(0PWT37Z,Class)
soft_SubClassOf(0PWT37Z,0PWT37)
soft_is(0PWT3,Class)
soft_is(0PWT,Class)
soft_SubClassOf(0PWT,0PW)
soft_is(0PWV4,Class)
soft_is(0PWV4K,Class)
soft_SubClassOf(0PWV4K,0PWV4)
soft_is(0PWV4KZ,Class)
soft_SubClassOf(0PWV4KZ,0PWV4K)
soft_is(0PWV,Class)
soft_SubClassOf(0PWV,0PW)
soft_is(0PWVX7,Class)
soft_is(0PWVX7Z,Class)
soft_SubClassOf(0PWVX7Z,0PWVX7)
soft_is(0PWY3,Class)
soft_is(0PWY3M,Class)
soft_SubClassOf(0PWY3M,0PWY3)
soft_is(0PWY3MZ,Class)
soft_SubClassOf(0PWY3MZ,0PWY3M)
soft_is(0PWY,Class)
soft_SubClassOf(0PWY,0PW)
soft_is(0PWYX,Class)
soft_is(0PWYXM,Class)
soft_SubClassOf(0PWYXM,0PWYX)
soft_is(0PWYXMZ,Class)
soft_SubClassOf(0PWYXMZ,0PWYXM)
soft_is(0Q500Z3,Class)
soft_SubClassOf(0Q500Z3,0Q500Z)
soft_is(0Q500Z,Class)
soft_is(0Q520,Class)
soft_SubClassOf(0Q520,0Q52)
soft_is(0Q523,Class)
soft_SubClassOf(0Q523,0Q52)
soft_is(0Q524,Class)
soft_SubClassOf(0Q524,0Q52)
soft_is(0Q52,Class)
soft_SubClassOf(0Q52,0Q5)
soft_is(0Q570Z,Class)
soft_is(0Q570ZZ,Class)
soft_SubClassOf(0Q570ZZ,0Q570Z)
soft_is(0Q584,Class)
soft_SubClassOf(0Q584,0Q58)
soft_is(0Q584Z,Class)
soft_SubClassOf(0Q584Z,0Q584)
soft_is(0Q58,Class)
soft_is(0Q590Z,Class)
soft_is(0Q590ZZ,Class)
soft_SubClassOf(0Q590ZZ,0Q590Z)
soft_is(0Q594,Class)
soft_is(0Q594Z,Class)
soft_SubClassOf(0Q594Z,0Q594)
soft_is(0Q594ZZ,Class)
soft_SubClassOf(0Q594ZZ,0Q594Z)
soft_is(0Q5,Class)
soft_is(0Q5B3,Class)
soft_is(0Q5B3Z,Class)
soft_SubClassOf(0Q5B3Z,0Q5B3)
soft_is(0Q5B3ZZ,Class)
soft_SubClassOf(0Q5B3ZZ,0Q5B3Z)
soft_is(0Q5C3,Class)
soft_is(0Q5C3Z,Class)
soft_SubClassOf(0Q5C3Z,0Q5C3)
soft_is(0Q5C3ZZ,Class)
soft_SubClassOf(0Q5C3ZZ,0Q5C3Z)
soft_is(0Q5D3,Class)
soft_is(0Q5D3Z,Class)
soft_SubClassOf(0Q5D3Z,0Q5D3)
soft_is(0Q5D3ZZ,Class)
soft_SubClassOf(0Q5D3ZZ,0Q5D3Z)
soft_is(0Q5K4Z,Class)
soft_is(0Q5K4ZZ,Class)
soft_SubClassOf(0Q5K4ZZ,0Q5K4Z)
soft_is(0Q5Q3,Class)
soft_is(0Q5Q3Z,Class)
soft_SubClassOf(0Q5Q3Z,0Q5Q3)
soft_is(0Q5Q3ZZ,Class)
soft_SubClassOf(0Q5Q3ZZ,0Q5Q3Z)
soft_is(0Q5R3,Class)
soft_is(0Q5R3Z,Class)
soft_SubClassOf(0Q5R3Z,0Q5R3)
soft_is(0Q5R3ZZ,Class)
soft_SubClassOf(0Q5R3ZZ,0Q5R3Z)
soft_is(0Q803,Class)
soft_SubClassOf(0Q803,0Q80)
soft_is(0Q803Z,Class)
soft_SubClassOf(0Q803Z,0Q803)
soft_is(0Q80,Class)
soft_is(0Q810,Class)
soft_SubClassOf(0Q810,0Q81)
soft_is(0Q810Z,Class)
soft_SubClassOf(0Q810Z,0Q810)
soft_is(0Q814,Class)
soft_is(0Q814Z,Class)
soft_SubClassOf(0Q814Z,0Q814)
soft_is(0Q814ZZ,Class)
soft_SubClassOf(0Q814ZZ,0Q814Z)
soft_is(0Q81,Class)
soft_is(0Q850Z,Class)
soft_is(0Q850ZZ,Class)
soft_SubClassOf(0Q850ZZ,0Q850Z)
soft_is(0Q893Z,Class)
soft_is(0Q893ZZ,Class)
soft_SubClassOf(0Q893ZZ,0Q893Z)
soft_is(0Q8D3Z,Class)
soft_is(0Q8D3ZZ,Class)
soft_SubClassOf(0Q8D3ZZ,0Q8D3Z)
soft_is(0Q8H0,Class)
soft_SubClassOf(0Q8H0,0Q8H)
soft_is(0Q8H0Z,Class)
soft_SubClassOf(0Q8H0Z,0Q8H0)
soft_is(0Q8H0ZZ,Class)
soft_SubClassOf(0Q8H0ZZ,0Q8H0Z)
soft_is(0Q8H,Class)
soft_is(0Q8J3Z,Class)
soft_is(0Q8J3ZZ,Class)
soft_SubClassOf(0Q8J3ZZ,0Q8J3Z)
soft_is(0Q8Q4,Class)
soft_is(0Q8Q4Z,Class)
soft_SubClassOf(0Q8Q4Z,0Q8Q4)
soft_is(0Q8Q4ZZ,Class)
soft_SubClassOf(0Q8Q4ZZ,0Q8Q4Z)
soft_is(0Q8S3,Class)
soft_is(0Q8S3Z,Class)
soft_SubClassOf(0Q8S3Z,0Q8S3)
soft_is(0Q8S3ZZ,Class)
soft_SubClassOf(0Q8S3ZZ,0Q8S3Z)
soft_is(0Q9000,Class)
soft_SubClassOf(0Q9000,0Q900)
soft_is(0Q9000Z,Class)
soft_SubClassOf(0Q9000Z,0Q9000)
soft_is(0Q900,Class)
soft_SubClassOf(0Q900,0Q90)
soft_is(0Q900Z,Class)
soft_SubClassOf(0Q900Z,0Q900)
soft_is(0Q900ZX,Class)
soft_SubClassOf(0Q900ZX,0Q900Z)
soft_is(0Q900ZZ,Class)
soft_SubClassOf(0Q900ZZ,0Q900Z)
soft_is(0Q90,Class)
soft_is(0Q910Z,Class)
soft_is(0Q910ZZ,Class)
soft_SubClassOf(0Q910ZZ,0Q910Z)
soft_is(0Q914,Class)
soft_is(0Q914Z,Class)
soft_SubClassOf(0Q914Z,0Q914)
soft_is(0Q914ZX,Class)
soft_SubClassOf(0Q914ZX,0Q914Z)
soft_is(0Q914ZZ,Class)
soft_SubClassOf(0Q914ZZ,0Q914Z)
soft_is(0Q9230,Class)
soft_SubClassOf(0Q9230,0Q923)
soft_is(0Q923,Class)
soft_SubClassOf(0Q923,0Q92)
soft_is(0Q923Z,Class)
soft_SubClassOf(0Q923Z,0Q923)
soft_is(0Q92,Class)
soft_is(0Q9300,Class)
soft_is(0Q9300Z,Class)
soft_SubClassOf(0Q9300Z,0Q9300)
soft_is(0Q9400,Class)
soft_is(0Q9400Z,Class)
soft_SubClassOf(0Q9400Z,0Q9400)
soft_is(0Q9500,Class)
soft_SubClassOf(0Q9500,0Q950)
soft_is(0Q950,Class)
soft_SubClassOf(0Q950,0Q95)
soft_is(0Q950Z,Class)
soft_SubClassOf(0Q950Z,0Q950)
soft_is(0Q95,Class)
soft_is(0Q9600,Class)
soft_SubClassOf(0Q9600,0Q960)
soft_is(0Q960,Class)
soft_SubClassOf(0Q960,0Q96)
soft_is(0Q960Z,Class)
soft_SubClassOf(0Q960Z,0Q960)
soft_is(0Q9640,Class)
soft_is(0Q9640Z,Class)
soft_SubClassOf(0Q9640Z,0Q9640)
soft_is(0Q96,Class)
soft_is(0Q9800,Class)
soft_is(0Q9800Z,Class)
soft_SubClassOf(0Q9800Z,0Q9800)
soft_is(0Q984Z,Class)
soft_is(0Q984ZZ,Class)
soft_SubClassOf(0Q984ZZ,0Q984Z)
soft_is(0Q9930,Class)
soft_is(0Q9930Z,Class)
soft_SubClassOf(0Q9930Z,0Q9930)
soft_is(0Q9,Class)
soft_is(0Q9C30,Class)
soft_SubClassOf(0Q9C30,0Q9C3)
soft_is(0Q9C3,Class)
soft_SubClassOf(0Q9C3,0Q9C)
soft_is(0Q9C3Z,Class)
soft_SubClassOf(0Q9C3Z,0Q9C3)
soft_is(0Q9C,Class)
soft_is(0Q9F4Z,Class)
soft_is(0Q9F4ZZ,Class)
soft_SubClassOf(0Q9F4ZZ,0Q9F4Z)
soft_is(0Q9G3Z,Class)
soft_is(0Q9G3ZZ,Class)
soft_SubClassOf(0Q9G3ZZ,0Q9G3Z)
soft_is(0Q9H0,Class)
soft_is(0Q9H0Z,Class)
soft_SubClassOf(0Q9H0Z,0Q9H0)
soft_is(0Q9H0ZX,Class)
soft_SubClassOf(0Q9H0ZX,0Q9H0Z)
soft_is(0Q9H0ZZ,Class)
soft_SubClassOf(0Q9H0ZZ,0Q9H0Z)
soft_is(0Q9H30,Class)
soft_SubClassOf(0Q9H30,0Q9H3)
soft_is(0Q9H30Z,Class)
soft_SubClassOf(0Q9H30Z,0Q9H30)
soft_is(0Q9H3,Class)
soft_is(0Q9H40,Class)
soft_SubClassOf(0Q9H40,0Q9H4)
soft_is(0Q9H40Z,Class)
soft_SubClassOf(0Q9H40Z,0Q9H40)
soft_is(0Q9H4,Class)
soft_is(0Q9K00,Class)
soft_is(0Q9K00Z,Class)
soft_SubClassOf(0Q9K00Z,0Q9K00)
soft_is(0Q9K4Z,Class)
soft_is(0Q9K4ZX,Class)
soft_SubClassOf(0Q9K4ZX,0Q9K4Z)
soft_is(0Q9L00,Class)
soft_SubClassOf(0Q9L00,0Q9L0)
soft_is(0Q9L00Z,Class)
soft_SubClassOf(0Q9L00Z,0Q9L00)
soft_is(0Q9L0,Class)
soft_is(0Q9N0,Class)
soft_SubClassOf(0Q9N0,0Q9N)
soft_is(0Q9N3,Class)
soft_SubClassOf(0Q9N3,0Q9N)
soft_is(0Q9N4,Class)
soft_SubClassOf(0Q9N4,0Q9N)
soft_is(0Q9N,Class)
soft_SubClassOf(0Q9N,0Q9)
soft_is(0Q9P00,Class)
soft_SubClassOf(0Q9P00,0Q9P0)
soft_is(0Q9P00Z,Class)
soft_SubClassOf(0Q9P00Z,0Q9P00)
soft_is(0Q9P0,Class)
soft_is(0Q9P40,Class)
soft_SubClassOf(0Q9P40,0Q9P4)
soft_is(0Q9P4,Class)
soft_SubClassOf(0Q9P4,0Q9P)
soft_is(0Q9P4Z,Class)
soft_SubClassOf(0Q9P4Z,0Q9P4)
soft_is(0Q9P,Class)
soft_is(0Q9Q00,Class)
soft_SubClassOf(0Q9Q00,0Q9Q0)
soft_is(0Q9Q0,Class)
soft_SubClassOf(0Q9Q0,0Q9Q)
soft_is(0Q9Q0Z,Class)
soft_SubClassOf(0Q9Q0Z,0Q9Q0)
soft_is(0Q9Q0ZX,Class)
soft_SubClassOf(0Q9Q0ZX,0Q9Q0Z)
soft_is(0Q9Q0ZZ,Class)
soft_SubClassOf(0Q9Q0ZZ,0Q9Q0Z)
soft_is(0Q9Q,Class)
soft_is(0Q9R0Z,Class)
soft_is(0Q9R0ZX,Class)
soft_SubClassOf(0Q9R0ZX,0Q9R0Z)
soft_is(0QB10,Class)
soft_is(0QB10Z,Class)
soft_SubClassOf(0QB10Z,0QB10)
soft_is(0QB10ZX,Class)
soft_SubClassOf(0QB10ZX,0QB10Z)
soft_is(0QB10ZZ,Class)
soft_SubClassOf(0QB10ZZ,0QB10Z)
soft_is(0QB13Z,Class)
soft_is(0QB13ZZ,Class)
soft_SubClassOf(0QB13ZZ,0QB13Z)
soft_is(0QB40,Class)
soft_SubClassOf(0QB40,0QB4)
soft_is(0QB40Z,Class)
soft_SubClassOf(0QB40Z,0QB40)
soft_is(0QB4,Class)
soft_is(0QB60,Class)
soft_is(0QB60Z,Class)
soft_SubClassOf(0QB60Z,0QB60)
soft_is(0QB60ZX,Class)
soft_SubClassOf(0QB60ZX,0QB60Z)
soft_is(0QB60ZZ,Class)
soft_SubClassOf(0QB60ZZ,0QB60Z)
soft_is(0QB70,Class)
soft_is(0QB70Z,Class)
soft_SubClassOf(0QB70Z,0QB70)
soft_is(0QB70ZX,Class)
soft_SubClassOf(0QB70ZX,0QB70Z)
soft_is(0QB70ZZ,Class)
soft_SubClassOf(0QB70ZZ,0QB70Z)
soft_is(0QB83Z,Class)
soft_is(0QB83ZX,Class)
soft_SubClassOf(0QB83ZX,0QB83Z)
soft_is(0QB90,Class)
soft_SubClassOf(0QB90,0QB9)
soft_is(0QB90Z,Class)
soft_SubClassOf(0QB90Z,0QB90)
soft_is(0QB94Z,Class)
soft_is(0QB94ZZ,Class)
soft_SubClassOf(0QB94ZZ,0QB94Z)
soft_is(0QB9,Class)
soft_is(0QB,Class)
soft_is(0QBH0Z,Class)
soft_is(0QBH0ZZ,Class)
soft_SubClassOf(0QBH0ZZ,0QBH0Z)
soft_is(0QBJ0Z,Class)
soft_is(0QBJ0ZZ,Class)
soft_SubClassOf(0QBJ0ZZ,0QBJ0Z)
soft_is(0QBM0Z,Class)
soft_is(0QBM0ZX,Class)
soft_SubClassOf(0QBM0ZX,0QBM0Z)
soft_is(0QBN0,Class)
soft_SubClassOf(0QBN0,0QBN)
soft_is(0QBN0Z,Class)
soft_SubClassOf(0QBN0Z,0QBN0)
soft_is(0QBN,Class)
soft_is(0QBQ3,Class)
soft_SubClassOf(0QBQ3,0QBQ)
soft_is(0QBQ3Z,Class)
soft_SubClassOf(0QBQ3Z,0QBQ3)
soft_is(0QBQ,Class)
soft_is(0QBR0,Class)
soft_SubClassOf(0QBR0,0QBR)
soft_is(0QBR3,Class)
soft_SubClassOf(0QBR3,0QBR)
soft_is(0QBR4,Class)
soft_SubClassOf(0QBR4,0QBR)
soft_is(0QBR,Class)
soft_SubClassOf(0QBR,0QB)
soft_is(0QC03,Class)
soft_is(0QC03Z,Class)
soft_SubClassOf(0QC03Z,0QC03)
soft_is(0QC03ZZ,Class)
soft_SubClassOf(0QC03ZZ,0QC03Z)
soft_is(0QC33,Class)
soft_SubClassOf(0QC33,0QC3)
soft_is(0QC33Z,Class)
soft_SubClassOf(0QC33Z,0QC33)
soft_is(0QC34,Class)
soft_SubClassOf(0QC34,0QC3)
soft_is(0QC34Z,Class)
soft_SubClassOf(0QC34Z,0QC34)
soft_is(0QC3,Class)
soft_is(0QC50,Class)
soft_SubClassOf(0QC50,0QC5)
soft_is(0QC53,Class)
soft_SubClassOf(0QC53,0QC5)
soft_is(0QC54,Class)
soft_SubClassOf(0QC54,0QC5)
soft_is(0QC54Z,Class)
soft_SubClassOf(0QC54Z,0QC54)
soft_is(0QC54ZZ,Class)
soft_SubClassOf(0QC54ZZ,0QC54Z)
soft_is(0QC5,Class)
soft_SubClassOf(0QC5,0QC)
soft_is(0QC63,Class)
soft_is(0QC63Z,Class)
soft_SubClassOf(0QC63Z,0QC63)
soft_is(0QC63ZZ,Class)
soft_SubClassOf(0QC63ZZ,0QC63Z)
soft_is(0QC73Z,Class)
soft_is(0QC73ZZ,Class)
soft_SubClassOf(0QC73ZZ,0QC73Z)
soft_is(0QC83Z,Class)
soft_is(0QC83ZZ,Class)
soft_SubClassOf(0QC83ZZ,0QC83Z)
soft_is(0QC,Class)
soft_is(0QCC4,Class)
soft_SubClassOf(0QCC4,0QCC)
soft_is(0QCC4Z,Class)
soft_SubClassOf(0QCC4Z,0QCC4)
soft_is(0QCC,Class)
soft_is(0QCG4,Class)
soft_SubClassOf(0QCG4,0QCG)
soft_is(0QCG4Z,Class)
soft_SubClassOf(0QCG4Z,0QCG4)
soft_is(0QCG,Class)
soft_is(0QCL0,Class)
soft_SubClassOf(0QCL0,0QCL)
soft_is(0QCL0Z,Class)
soft_SubClassOf(0QCL0Z,0QCL0)
soft_is(0QCL,Class)
soft_is(0QCM3Z,Class)
soft_is(0QCM3ZZ,Class)
soft_SubClassOf(0QCM3ZZ,0QCM3Z)
soft_is(0QCM4,Class)
soft_SubClassOf(0QCM4,0QCM)
soft_is(0QCM4Z,Class)
soft_SubClassOf(0QCM4Z,0QCM4)
soft_is(0QCM4ZZ,Class)
soft_SubClassOf(0QCM4ZZ,0QCM4Z)
soft_is(0QCM,Class)
soft_is(0QCN4Z,Class)
soft_is(0QCN4ZZ,Class)
soft_SubClassOf(0QCN4ZZ,0QCN4Z)
soft_is(0QCP0,Class)
soft_is(0QCP0Z,Class)
soft_SubClassOf(0QCP0Z,0QCP0)
soft_is(0QCP0ZZ,Class)
soft_SubClassOf(0QCP0ZZ,0QCP0Z)
soft_is(0QCQ0,Class)
soft_SubClassOf(0QCQ0,0QCQ)
soft_is(0QCQ0Z,Class)
soft_SubClassOf(0QCQ0Z,0QCQ0)
soft_is(0QCQ,Class)
soft_is(0QCR3,Class)
soft_is(0QCR3Z,Class)
soft_SubClassOf(0QCR3Z,0QCR3)
soft_is(0QCR3ZZ,Class)
soft_SubClassOf(0QCR3ZZ,0QCR3Z)
soft_is(0QD20Z,Class)
soft_is(0QD20ZZ,Class)
soft_SubClassOf(0QD20ZZ,0QD20Z)
soft_is(0QD40,Class)
soft_SubClassOf(0QD40,0QD4)
soft_is(0QD40Z,Class)
soft_SubClassOf(0QD40Z,0QD40)
soft_is(0QD4,Class)
soft_is(0QD,Class)
soft_is(0QDC0,Class)
soft_SubClassOf(0QDC0,0QDC)
soft_is(0QDC0Z,Class)
soft_SubClassOf(0QDC0Z,0QDC0)
soft_is(0QDC,Class)
soft_is(0QDD0,Class)
soft_SubClassOf(0QDD0,0QDD)
soft_is(0QDD,Class)
soft_SubClassOf(0QDD,0QD)
soft_is(0QDF0,Class)
soft_is(0QDF0Z,Class)
soft_SubClassOf(0QDF0Z,0QDF0)
soft_is(0QDF0ZZ,Class)
soft_SubClassOf(0QDF0ZZ,0QDF0Z)
soft_is(0QDK0,Class)
soft_SubClassOf(0QDK0,0QDK)
soft_is(0QDK,Class)
soft_SubClassOf(0QDK,0QD)
soft_is(0QDQ0,Class)
soft_is(0QDQ0Z,Class)
soft_SubClassOf(0QDQ0Z,0QDQ0)
soft_is(0QDQ0ZZ,Class)
soft_SubClassOf(0QDQ0ZZ,0QDQ0Z)
soft_is(0QDS0,Class)
soft_is(0QDS0Z,Class)
soft_SubClassOf(0QDS0Z,0QDS0)
soft_is(0QDS0ZZ,Class)
soft_SubClassOf(0QDS0ZZ,0QDS0Z)
