soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00048833,PMO_00048832,)
soft_SubClassOf(PMO_00048833,PMO_00049739)
soft_is(PMO_00048834,Class)
soft_SubClassOf(PMO_00048834,PMO_00048829,)
soft_SubClassOf(PMO_00048834,PMO_00049369)
soft_is(PMO_00048836,Class)
soft_SubClassOf(PMO_00048836,PMO_00048834)
soft_is(PMO_00048838,Class)
soft_SubClassOf(PMO_00048838,PMO_00048834,)
soft_SubClassOf(PMO_00048838,PMO_00050220)
soft_is(PMO_00048839,Class)
soft_SubClassOf(PMO_00048839,PMO_00048834,)
soft_SubClassOf(PMO_00048839,PMO_00050220)
soft_is(PMO_00048840,Class)
soft_SubClassOf(PMO_00048840,PMO_00048834,)
soft_SubClassOf(PMO_00048840,PMO_00050220)
soft_is(PMO_00048841,Class)
soft_SubClassOf(PMO_00048841,PMO_00048828)
soft_is(PMO_00048842,Class)
soft_SubClassOf(PMO_00048842,PMO_00048823)
soft_is(PMO_00048843,Class)
soft_SubClassOf(PMO_00048843,PMO_00048842,)
soft_SubClassOf(PMO_00048843,PMO_00048849)
soft_is(PMO_00048844,Class)
soft_SubClassOf(PMO_00048844,PMO_00048842,)
soft_SubClassOf(PMO_00048844,PMO_00048849)
soft_is(PMO_00048845,Class)
soft_SubClassOf(PMO_00048845,PMO_00048842,)
soft_SubClassOf(PMO_00048845,PMO_00048849)
soft_is(PMO_00048846,Class)
soft_SubClassOf(PMO_00048846,PMO_00048842,)
soft_SubClassOf(PMO_00048846,PMO_00048849)
soft_is(PMO_00048847,Class)
soft_SubClassOf(PMO_00048847,PMO_00048842)
soft_is(PMO_00048848,Class)
soft_SubClassOf(PMO_00048848,PMO_00048842)
soft_is(PMO_00048849,Class)
soft_SubClassOf(PMO_00048849,PMO_00048823)
soft_is(PMO_00048850,Class)
soft_SubClassOf(PMO_00048850,PMO_00048849)
soft_is(PMO_00048851,Class)
soft_SubClassOf(PMO_00048851,PMO_00048849)
soft_is(PMO_00048852,Class)
soft_SubClassOf(PMO_00048852,PMO_00048849)
soft_is(PMO_00048853,Class)
soft_SubClassOf(PMO_00048853,PMO_00048849)
soft_is(PMO_00048854,Class)
soft_SubClassOf(PMO_00048854,PMO_00048823)
soft_is(PMO_00048855,Class)
soft_SubClassOf(PMO_00048855,PMO_00048823)
soft_is(PMO_00048856,Class)
soft_SubClassOf(PMO_00048856,PMO_00048823)
soft_is(PMO_00048857,Class)
soft_SubClassOf(PMO_00048857,PMO_00048823)
soft_is(PMO_00048858,Class)
soft_SubClassOf(PMO_00048858,PMO_00048823)
soft_is(PMO_00048859,Class)
soft_SubClassOf(PMO_00048859,PMO_00048823)
soft_is(PMO_00048860,Class)
soft_SubClassOf(PMO_00048860,PMO_00048823)
soft_is(PMO_00048861,Class)
soft_SubClassOf(PMO_00048861,PMO_00048860)
soft_is(PMO_00048862,Class)
soft_SubClassOf(PMO_00048862,PMO_00048861)
soft_is(PMO_00048863,Class)
soft_SubClassOf(PMO_00048863,PMO_00048861)
soft_is(PMO_00048864,Class)
soft_SubClassOf(PMO_00048864,PMO_00048861,)
soft_SubClassOf(PMO_00048864,PMO_00049269)
soft_is(PMO_00048865,Class)
soft_SubClassOf(PMO_00048865,PMO_00048861)
soft_is(PMO_00048866,Class)
soft_SubClassOf(PMO_00048866,PMO_00048865)
soft_is(PMO_00048867,Class)
soft_SubClassOf(PMO_00048867,PMO_00048865)
soft_is(PMO_00048868,Class)
soft_SubClassOf(PMO_00048868,PMO_00048865)
soft_is(PMO_00048869,Class)
soft_SubClassOf(PMO_00048869,PMO_00048865)
soft_is(PMO_00048870,Class)
soft_SubClassOf(PMO_00048870,PMO_00048861)
soft_is(PMO_00048871,Class)
soft_SubClassOf(PMO_00048871,PMO_00048870)
soft_is(PMO_00048872,Class)
soft_SubClassOf(PMO_00048872,PMO_00048870)
soft_is(PMO_00048873,Class)
soft_SubClassOf(PMO_00048873,PMO_00048870)
soft_is(PMO_00048874,Class)
soft_SubClassOf(PMO_00048874,PMO_00048870)
soft_is(PMO_00048875,Class)
soft_SubClassOf(PMO_00048875,PMO_00048861)
soft_is(PMO_00048876,Class)
soft_SubClassOf(PMO_00048876,PMO_00048875)
soft_is(PMO_00048878,Class)
soft_SubClassOf(PMO_00048878,PMO_00048875)
soft_is(PMO_00048882,Class)
soft_SubClassOf(PMO_00048882,PMO_00048875)
soft_is(PMO_00048883,Class)
soft_SubClassOf(PMO_00048883,PMO_00048875)
soft_is(PMO_00048884,Class)
soft_SubClassOf(PMO_00048884,PMO_00048875)
soft_is(PMO_00048885,Class)
soft_SubClassOf(PMO_00048885,PMO_00048861)
soft_is(PMO_00048886,Class)
soft_SubClassOf(PMO_00048886,PMO_00048861)
soft_is(PMO_00048889,Class)
soft_SubClassOf(PMO_00048889,PMO_00048861)
soft_is(PMO_00048890,Class)
soft_SubClassOf(PMO_00048890,PMO_00048889)
soft_is(PMO_00048891,Class)
soft_SubClassOf(PMO_00048891,PMO_00048889)
soft_is(PMO_00048892,Class)
soft_SubClassOf(PMO_00048892,PMO_00048861)
soft_is(PMO_00048893,Class)
soft_SubClassOf(PMO_00048893,PMO_00048892)
soft_is(PMO_00048894,Class)
soft_SubClassOf(PMO_00048894,PMO_00048861)
soft_is(PMO_00048895,Class)
soft_SubClassOf(PMO_00048895,PMO_00048861)
soft_is(PMO_00048896,Class)
soft_SubClassOf(PMO_00048896,PMO_00048895)
soft_is(PMO_00048897,Class)
soft_SubClassOf(PMO_00048897,PMO_00048895)
soft_is(PMO_00048898,Class)
soft_SubClassOf(PMO_00048898,PMO_00048861)
soft_is(PMO_00048899,Class)
soft_SubClassOf(PMO_00048899,PMO_00048898)
soft_is(PMO_00048900,Class)
soft_SubClassOf(PMO_00048900,PMO_00048898)
soft_is(PMO_00048901,Class)
soft_SubClassOf(PMO_00048901,PMO_00048861)
soft_is(PMO_00048907,Class)
soft_SubClassOf(PMO_00048907,PMO_00048901)
soft_is(PMO_00048909,Class)
soft_SubClassOf(PMO_00048909,PMO_00048861)
soft_is(PMO_00048910,Class)
soft_SubClassOf(PMO_00048910,PMO_00048861)
soft_is(PMO_00048911,Class)
soft_SubClassOf(PMO_00048911,PMO_00048861)
soft_is(PMO_00048912,Class)
soft_SubClassOf(PMO_00048912,PMO_00048861)
soft_is(PMO_00048913,Class)
soft_SubClassOf(PMO_00048913,PMO_00048861)
soft_is(PMO_00048914,Class)
soft_SubClassOf(PMO_00048914,PMO_00048861)
soft_is(PMO_00048915,Class)
soft_SubClassOf(PMO_00048915,PMO_00048861)
soft_is(PMO_00048916,Class)
soft_SubClassOf(PMO_00048916,PMO_00048861)
soft_is(PMO_00048920,Class)
soft_SubClassOf(PMO_00048920,PMO_00048861)
soft_is(PMO_00048921,Class)
soft_SubClassOf(PMO_00048921,PMO_00048861)
soft_is(PMO_00048922,Class)
soft_SubClassOf(PMO_00048922,PMO_00048861)
soft_is(PMO_00048923,Class)
soft_SubClassOf(PMO_00048923,PMO_00048922)
soft_is(PMO_00048925,Class)
soft_SubClassOf(PMO_00048925,PMO_00048861)
soft_is(PMO_00048929,Class)
soft_SubClassOf(PMO_00048929,PMO_00048925)
soft_is(PMO_00048930,Class)
soft_SubClassOf(PMO_00048930,PMO_00048861)
soft_is(PMO_00048940,Class)
soft_SubClassOf(PMO_00048940,PMO_00048861)
soft_is(PMO_00048953,Class)
soft_SubClassOf(PMO_00048953,PMO_00048861)
soft_is(PMO_00048954,Class)
soft_SubClassOf(PMO_00048954,PMO_00048861)
soft_is(PMO_00048955,Class)
soft_SubClassOf(PMO_00048955,PMO_00048861)
soft_is(PMO_00048957,Class)
soft_SubClassOf(PMO_00048957,PMO_00048861)
soft_is(PMO_00048958,Class)
soft_SubClassOf(PMO_00048958,PMO_00048861)
soft_is(PMO_00048967,Class)
soft_SubClassOf(PMO_00048967,PMO_00048861)
soft_is(PMO_00048972,Class)
soft_SubClassOf(PMO_00048972,PMO_00048861)
soft_is(PMO_00048973,Class)
soft_SubClassOf(PMO_00048973,PMO_00048861)
soft_is(PMO_00048977,Class)
soft_SubClassOf(PMO_00048977,PMO_00048861)
soft_is(PMO_00048978,Class)
soft_SubClassOf(PMO_00048978,PMO_00048861)
soft_is(PMO_00048982,Class)
soft_SubClassOf(PMO_00048982,PMO_00048861)
soft_is(PMO_00048991,Class)
soft_SubClassOf(PMO_00048991,PMO_00048861)
soft_is(PMO_00048993,Class)
soft_SubClassOf(PMO_00048993,PMO_00048991)
soft_is(PMO_00049003,Class)
soft_SubClassOf(PMO_00049003,PMO_00048991)
soft_is(PMO_00049004,Class)
soft_SubClassOf(PMO_00049004,PMO_00049003)
soft_is(PMO_00049005,Class)
soft_SubClassOf(PMO_00049005,PMO_00049003)
soft_is(PMO_00049006,Class)
soft_SubClassOf(PMO_00049006,PMO_00049003)
soft_is(PMO_00049007,Class)
soft_SubClassOf(PMO_00049007,PMO_00049003)
soft_is(PMO_00049008,Class)
soft_SubClassOf(PMO_00049008,PMO_00049003)
soft_is(PMO_00049009,Class)
soft_SubClassOf(PMO_00049009,PMO_00049003)
soft_is(PMO_00049010,Class)
soft_SubClassOf(PMO_00049010,PMO_00049003)
soft_is(PMO_00049011,Class)
soft_SubClassOf(PMO_00049011,PMO_00049003)
soft_is(PMO_00049012,Class)
soft_SubClassOf(PMO_00049012,PMO_00049003)
soft_is(PMO_00049013,Class)
soft_SubClassOf(PMO_00049013,PMO_00049003)
soft_is(PMO_00049014,Class)
soft_SubClassOf(PMO_00049014,PMO_00049003)
soft_is(PMO_00049015,Class)
soft_SubClassOf(PMO_00049015,PMO_00048861)
soft_is(PMO_00049021,Class)
soft_SubClassOf(PMO_00049021,PMO_00048861)
soft_is(PMO_00049022,Class)
soft_SubClassOf(PMO_00049022,PMO_00048861)
soft_is(PMO_00049023,Class)
soft_SubClassOf(PMO_00049023,PMO_00049022)
soft_is(PMO_00049039,Class)
soft_SubClassOf(PMO_00049039,PMO_00049022)
soft_is(PMO_00049040,Class)
soft_SubClassOf(PMO_00049040,PMO_00049039)
soft_is(PMO_00049041,Class)
soft_SubClassOf(PMO_00049041,PMO_00049039)
soft_is(PMO_00049042,Class)
soft_is(PMO_00049043,Class)
soft_SubClassOf(PMO_00049043,PMO_00049042)
soft_is(PMO_00049052,Class)
soft_is(PMO_00049053,Class)
soft_SubClassOf(PMO_00049053,PMO_00049052)
soft_is(PMO_00049071,Class)
soft_SubClassOf(PMO_00049071,PMO_00049022)
soft_is(PMO_00049072,Class)
soft_SubClassOf(PMO_00049072,PMO_00049071)
soft_is(PMO_00049073,Class)
soft_SubClassOf(PMO_00049073,PMO_00049071)
soft_is(PMO_00049085,Class)
soft_SubClassOf(PMO_00049085,PMO_00048860)
soft_is(PMO_00049086,Class)
soft_SubClassOf(PMO_00049086,PMO_00048860)
soft_is(PMO_00049087,Class)
soft_SubClassOf(PMO_00049087,PMO_00048860)
soft_is(PMO_00049088,Class)
soft_SubClassOf(PMO_00049088,PMO_00048860)
soft_is(PMO_00049089,Class)
soft_SubClassOf(PMO_00049089,PMO_00048860)
soft_is(PMO_00049090,Class)
soft_SubClassOf(PMO_00049090,PMO_00048860)
soft_is(PMO_00049091,Class)
soft_SubClassOf(PMO_00049091,PMO_00048860)
soft_is(PMO_00049092,Class)
soft_SubClassOf(PMO_00049092,PMO_00048860)
soft_is(PMO_00049093,Class)
soft_SubClassOf(PMO_00049093,PMO_00048860)
soft_is(PMO_00049109,Class)
soft_SubClassOf(PMO_00049109,PMO_00049093,)
soft_SubClassOf(PMO_00049109,PMO_00049276)
soft_is(PMO_00049111,Class)
soft_SubClassOf(PMO_00049111,PMO_00049093,)
soft_SubClassOf(PMO_00049111,PMO_00049276)
soft_is(PMO_00049121,Class)
soft_is(PMO_00049123,Class)
soft_SubClassOf(PMO_00049123,PMO_00049121)
soft_is(PMO_00049125,Class)
soft_SubClassOf(PMO_00049125,PMO_00049093)
soft_is(PMO_00049126,Class)
soft_SubClassOf(PMO_00049126,PMO_00049125)
soft_is(PMO_00049127,Class)
soft_SubClassOf(PMO_00049127,PMO_00049125)
soft_is(PMO_00049128,Class)
soft_SubClassOf(PMO_00049128,PMO_00049125)
soft_is(PMO_00049129,Class)
soft_is(PMO_00049130,Class)
soft_SubClassOf(PMO_00049130,PMO_00049129,)
soft_SubClassOf(PMO_00049130,PMO_00049147)
soft_is(PMO_00049143,Class)
soft_SubClassOf(PMO_00049143,PMO_00049093)
soft_is(PMO_00049147,Class)
soft_is(PMO_00049162,Class)
soft_SubClassOf(PMO_00049162,PMO_00048860)
soft_is(PMO_00049163,Class)
soft_SubClassOf(PMO_00049163,PMO_00048860)
soft_is(PMO_00049164,Class)
soft_SubClassOf(PMO_00049164,PMO_00048860)
soft_is(PMO_00049165,Class)
soft_SubClassOf(PMO_00049165,PMO_00048860,)
soft_SubClassOf(PMO_00049165,PMO_00049727)
soft_is(PMO_00049167,Class)
soft_SubClassOf(PMO_00049167,PMO_00048860)
soft_is(PMO_00049170,Class)
soft_SubClassOf(PMO_00049170,PMO_00048860)
soft_is(PMO_00049171,Class)
soft_SubClassOf(PMO_00049171,PMO_00048860)
soft_is(PMO_00049172,Class)
soft_SubClassOf(PMO_00049172,PMO_00048860)
soft_is(PMO_00049173,Class)
soft_SubClassOf(PMO_00049173,PMO_00048860)
soft_is(PMO_00049174,Class)
soft_SubClassOf(PMO_00049174,PMO_00048860)
soft_is(PMO_00049175,Class)
soft_SubClassOf(PMO_00049175,PMO_00048860)
soft_is(PMO_00049177,Class)
soft_SubClassOf(PMO_00049177,PMO_00048860)
soft_is(PMO_00049178,Class)
soft_SubClassOf(PMO_00049178,PMO_00048860)
soft_is(PMO_00049179,Class)
soft_SubClassOf(PMO_00049179,PMO_00048860)
soft_is(PMO_00049185,Class)
soft_SubClassOf(PMO_00049185,PMO_00048860)
soft_is(PMO_00049187,Class)
soft_SubClassOf(PMO_00049187,PMO_00048860)
soft_is(PMO_00049189,Class)
soft_SubClassOf(PMO_00049189,PMO_00048860)
soft_is(PMO_00049191,Class)
soft_SubClassOf(PMO_00049191,PMO_00048860)
soft_is(PMO_00049194,Class)
soft_SubClassOf(PMO_00049194,PMO_00048860)
soft_is(PMO_00049195,Class)
soft_SubClassOf(PMO_00049195,PMO_00048860)
soft_is(PMO_00049196,Class)
soft_SubClassOf(PMO_00049196,PMO_00048860)
soft_is(PMO_00049197,Class)
soft_SubClassOf(PMO_00049197,PMO_00048860)
soft_is(PMO_00049198,Class)
soft_SubClassOf(PMO_00049198,PMO_00048860)
soft_is(PMO_00049208,Class)
soft_SubClassOf(PMO_00049208,PMO_00048860)
soft_is(PMO_00049209,Class)
soft_SubClassOf(PMO_00049209,PMO_00048860)
soft_is(PMO_00049210,Class)
soft_SubClassOf(PMO_00049210,PMO_00048860)
soft_is(PMO_00049211,Class)
soft_SubClassOf(PMO_00049211,PMO_00048860)
soft_is(PMO_00049212,Class)
soft_SubClassOf(PMO_00049212,PMO_00048860)
soft_is(PMO_00049213,Class)
soft_SubClassOf(PMO_00049213,PMO_00048860)
soft_is(PMO_00049214,Class)
soft_SubClassOf(PMO_00049214,PMO_00048860)
soft_is(PMO_00049215,Class)
soft_SubClassOf(PMO_00049215,PMO_00048860)
soft_is(PMO_00049216,Class)
soft_SubClassOf(PMO_00049216,PMO_00048860)
soft_is(PMO_00049217,Class)
soft_SubClassOf(PMO_00049217,PMO_00048860)
soft_is(PMO_00049222,Class)
soft_is(PMO_00049223,Class)
soft_SubClassOf(PMO_00049223,PMO_00049222)
soft_is(PMO_00049247,Class)
soft_SubClassOf(PMO_00049247,PMO_00048860)
soft_is(PMO_00049252,Class)
soft_SubClassOf(PMO_00049252,PMO_00048860)
soft_is(PMO_00049253,Class)
soft_SubClassOf(PMO_00049253,PMO_00048860)
soft_is(PMO_00049254,Class)
soft_SubClassOf(PMO_00049254,PMO_00048860)
soft_is(PMO_00049255,Class)
soft_SubClassOf(PMO_00049255,PMO_00048860)
soft_is(PMO_00049256,Class)
soft_is(PMO_00049266,Class)
soft_SubClassOf(PMO_00049266,PMO_00049256)
soft_is(PMO_00049269,Class)
soft_is(PMO_00049272,Class)
soft_SubClassOf(PMO_00049272,PMO_00048860)
soft_is(PMO_00049276,Class)
soft_SubClassOf(PMO_00049276,PMO_00048860)
soft_is(PMO_00049287,Class)
soft_SubClassOf(PMO_00049287,PMO_00048860)
soft_is(PMO_00049288,Class)
soft_SubClassOf(PMO_00049288,PMO_00048860)
soft_is(PMO_00049289,Class)
soft_SubClassOf(PMO_00049289,PMO_00048860)
soft_is(PMO_00049290,Class)
soft_SubClassOf(PMO_00049290,PMO_00048860)
soft_is(PMO_00049291,Class)
soft_SubClassOf(PMO_00049291,PMO_00048860)
soft_is(PMO_00049292,Class)
soft_SubClassOf(PMO_00049292,PMO_00048860)
soft_is(PMO_00049293,Class)
soft_SubClassOf(PMO_00049293,PMO_00048823)
soft_is(PMO_00049294,Class)
soft_SubClassOf(PMO_00049294,PMO_00048823)
soft_is(PMO_00049295,Class)
soft_SubClassOf(PMO_00049295,PMO_00048823)
soft_is(PMO_00049296,Class)
soft_SubClassOf(PMO_00049296,PMO_00048823)
soft_is(PMO_00049297,Class)
soft_SubClassOf(PMO_00049297,PMO_00048823)
soft_is(PMO_00049298,Class)
soft_SubClassOf(PMO_00049298,PMO_00048823)
soft_is(PMO_00049299,Class)
soft_SubClassOf(PMO_00049299,PMO_00048823)
soft_is(PMO_00049300,Class)
soft_SubClassOf(PMO_00049300,PMO_00049299)
soft_is(PMO_00049304,Class)
soft_SubClassOf(PMO_00049304,PMO_00049299)
soft_is(PMO_00049305,Class)
soft_SubClassOf(PMO_00049305,PMO_00049299)
soft_is(PMO_00049306,Class)
soft_SubClassOf(PMO_00049306,PMO_00049299,)
soft_SubClassOf(PMO_00049306,PMO_00049632)
soft_is(PMO_00049308,Class)
soft_SubClassOf(PMO_00049308,PMO_00049299)
soft_is(PMO_00049309,Class)
soft_is(PMO_00049310,Class)
soft_SubClassOf(PMO_00049310,PMO_00049309)
soft_is(PMO_00049316,Class)
soft_SubClassOf(PMO_00049316,PMO_00049299)
soft_is(PMO_00049320,Class)
soft_SubClassOf(PMO_00049320,PMO_00049328)
soft_is(PMO_00049322,Class)
soft_SubClassOf(PMO_00049322,PMO_00049316)
soft_is(PMO_00049323,Class)
soft_SubClassOf(PMO_00049323,PMO_00049316)
soft_is(PMO_00049327,Class)
soft_is(PMO_00049328,Class)
soft_SubClassOf(PMO_00049328,PMO_00049327)
soft_is(PMO_00049329,Class)
soft_SubClassOf(PMO_00049329,PMO_00049328)
soft_is(PMO_00049330,Class)
soft_SubClassOf(PMO_00049330,PMO_00049328)
soft_is(PMO_00049338,Class)
soft_SubClassOf(PMO_00049338,PMO_00049299)
soft_is(PMO_00049339,Class)
soft_SubClassOf(PMO_00049339,PMO_00049299)
soft_is(PMO_00049340,Class)
soft_SubClassOf(PMO_00049340,PMO_00049632)
soft_is(PMO_00049341,Class)
soft_SubClassOf(PMO_00049341,PMO_00049632)
soft_is(PMO_00049342,Class)
soft_SubClassOf(PMO_00049342,PMO_00049299)
soft_is(PMO_00049343,Class)
soft_SubClassOf(PMO_00049343,PMO_00049299)
soft_is(PMO_00049344,Class)
soft_SubClassOf(PMO_00049344,PMO_00049299)
soft_is(PMO_00049345,Class)
soft_SubClassOf(PMO_00049345,PMO_00049299)
soft_is(PMO_00049346,Class)
soft_SubClassOf(PMO_00049346,PMO_00049299)
soft_is(PMO_00049347,Class)
soft_SubClassOf(PMO_00049347,PMO_00049299)
soft_is(PMO_00049348,Class)
soft_SubClassOf(PMO_00049348,PMO_00049299)
soft_is(PMO_00049349,Class)
soft_SubClassOf(PMO_00049349,PMO_00049299)
soft_is(PMO_00049350,Class)
soft_SubClassOf(PMO_00049350,PMO_00049299)
soft_is(PMO_00049351,Class)
soft_SubClassOf(PMO_00049351,PMO_00049299)
soft_is(PMO_00049354,Class)
soft_SubClassOf(PMO_00049354,PMO_00049299)
soft_is(PMO_00049355,Class)
soft_SubClassOf(PMO_00049355,PMO_00049299)
soft_is(PMO_00049356,Class)
soft_SubClassOf(PMO_00049356,PMO_00049299)
soft_is(PMO_00049357,Class)
soft_SubClassOf(PMO_00049357,PMO_00048823)
soft_is(PMO_00049358,Class)
soft_SubClassOf(PMO_00049358,PMO_00049357)
soft_is(PMO_00049359,Class)
soft_SubClassOf(PMO_00049359,PMO_00049357)
soft_is(PMO_00049362,Class)
soft_SubClassOf(PMO_00049362,PMO_00049374)
soft_is(PMO_00049363,Class)
soft_SubClassOf(PMO_00049363,PMO_00049357)
soft_is(PMO_00049364,Class)
soft_is(PMO_00049365,Class)
soft_SubClassOf(PMO_00049365,PMO_00049364,)
soft_SubClassOf(PMO_00049365,PMO_00049368)
soft_is(PMO_00049368,Class)
soft_is(PMO_00049369,Class)
soft_SubClassOf(PMO_00049369,PMO_00049357)
soft_is(PMO_00049370,Class)
soft_SubClassOf(PMO_00049370,PMO_00049369)
soft_is(PMO_00049373,Class)
soft_SubClassOf(PMO_00049373,PMO_00049370)
soft_is(PMO_00049374,Class)
soft_SubClassOf(PMO_00049374,PMO_00049369)
soft_is(PMO_00049375,Class)
soft_SubClassOf(PMO_00049375,PMO_00049369)
soft_is(PMO_00049376,Class)
soft_SubClassOf(PMO_00049376,PMO_00049357)
soft_is(PMO_00049378,Class)
soft_is(PMO_00049379,Class)
soft_SubClassOf(PMO_00049379,PMO_00049378,)
soft_SubClassOf(PMO_00049379,PMO_00049382)
soft_is(PMO_00049382,Class)
soft_is(PMO_00049389,Class)
soft_SubClassOf(PMO_00049389,PMO_00048823)
soft_is(PMO_00049390,Class)
soft_SubClassOf(PMO_00049390,PMO_00048823)
soft_is(PMO_00049391,Class)
soft_SubClassOf(PMO_00049391,PMO_00048823)
soft_is(PMO_00049392,Class)
soft_SubClassOf(PMO_00049392,PMO_00048823)
soft_is(PMO_00049393,Class)
soft_SubClassOf(PMO_00049393,PMO_00049392)
soft_is(PMO_00049396,Class)
soft_SubClassOf(PMO_00049396,PMO_00049392)
soft_is(PMO_00049397,Class)
soft_SubClassOf(PMO_00049397,PMO_00049392,)
soft_SubClassOf(PMO_00049397,PMO_00049580)
soft_is(PMO_00049398,Class)
soft_SubClassOf(PMO_00049398,PMO_00049392,)
soft_SubClassOf(PMO_00049398,PMO_00049580)
soft_is(PMO_00049399,Class)
soft_SubClassOf(PMO_00049399,PMO_00049392,)
soft_SubClassOf(PMO_00049399,PMO_00049580)
soft_is(PMO_00049400,Class)
soft_SubClassOf(PMO_00049400,PMO_00049392,)
soft_SubClassOf(PMO_00049400,PMO_00049580)
soft_is(PMO_00049401,Class)
soft_SubClassOf(PMO_00049401,PMO_00049392,)
soft_SubClassOf(PMO_00049401,PMO_00049580)
soft_is(PMO_00049402,Class)
soft_SubClassOf(PMO_00049402,PMO_00049392,)
soft_SubClassOf(PMO_00049402,PMO_00049580)
soft_is(PMO_00049403,Class)
soft_SubClassOf(PMO_00049403,PMO_00049392,)
soft_SubClassOf(PMO_00049403,PMO_00049580)
soft_is(PMO_00049404,Class)
soft_SubClassOf(PMO_00049404,PMO_00049392,)
soft_SubClassOf(PMO_00049404,PMO_00049580)
soft_is(PMO_00049405,Class)
soft_SubClassOf(PMO_00049405,PMO_00049392,)
soft_SubClassOf(PMO_00049405,PMO_00049580)
soft_is(PMO_00049406,Class)
soft_SubClassOf(PMO_00049406,PMO_00049392,)
soft_SubClassOf(PMO_00049406,PMO_00049580)
soft_is(PMO_00049407,Class)
soft_SubClassOf(PMO_00049407,PMO_00049392)
soft_is(PMO_00049408,Class)
soft_SubClassOf(PMO_00049408,PMO_00049392)
soft_is(PMO_00049409,Class)
soft_SubClassOf(PMO_00049409,PMO_00049392)
soft_is(PMO_00049410,Class)
soft_SubClassOf(PMO_00049410,PMO_00049392)
soft_is(PMO_00049413,Class)
soft_SubClassOf(PMO_00049413,PMO_00049392)
soft_is(PMO_00049414,Class)
soft_SubClassOf(PMO_00049414,PMO_00049392,)
soft_SubClassOf(PMO_00049414,PMO_00050149)
soft_is(PMO_00049415,Class)
soft_SubClassOf(PMO_00049415,PMO_00049392,)
soft_SubClassOf(PMO_00049415,PMO_00049580)
soft_is(PMO_00049416,Class)
soft_SubClassOf(PMO_00049416,PMO_00048823)
soft_is(PMO_00049417,Class)
soft_SubClassOf(PMO_00049417,PMO_00049416)
soft_is(PMO_00049420,Class)
soft_SubClassOf(PMO_00049420,PMO_00049416)
soft_is(PMO_00049421,Class)
soft_SubClassOf(PMO_00049421,PMO_00049416)
soft_is(PMO_00049422,Class)
soft_SubClassOf(PMO_00049422,PMO_00049416)
soft_is(PMO_00049423,Class)
soft_SubClassOf(PMO_00049423,PMO_00049416)
soft_is(PMO_00049431,Class)
soft_SubClassOf(PMO_00049431,PMO_00049730)
soft_is(PMO_00049438,Class)
soft_SubClassOf(PMO_00049438,PMO_00049697)
soft_is(PMO_00049439,Class)
soft_SubClassOf(PMO_00049439,PMO_00049416)
soft_is(PMO_00049445,Class)
soft_SubClassOf(PMO_00049445,PMO_00049416)
soft_is(PMO_00049446,Class)
soft_SubClassOf(PMO_00049446,PMO_00049416)
soft_is(PMO_00049447,Class)
soft_SubClassOf(PMO_00049447,PMO_00049416)
soft_is(PMO_00049448,Class)
soft_SubClassOf(PMO_00049448,PMO_00049416)
soft_is(PMO_00049449,Class)
soft_SubClassOf(PMO_00049449,PMO_00049416)
soft_is(PMO_00049450,Class)
soft_SubClassOf(PMO_00049450,PMO_00049416)
soft_is(PMO_00049451,Class)
soft_SubClassOf(PMO_00049451,PMO_00049416)
soft_is(PMO_00049452,Class)
soft_SubClassOf(PMO_00049452,PMO_00049416)
soft_is(PMO_00049453,Class)
soft_SubClassOf(PMO_00049453,PMO_00049416)
soft_is(PMO_00049454,Class)
soft_SubClassOf(PMO_00049454,PMO_00049416)
soft_is(PMO_00049456,Class)
soft_SubClassOf(PMO_00049456,PMO_00049416)
soft_is(PMO_00049458,Class)
soft_SubClassOf(PMO_00049458,PMO_00049416)
soft_is(PMO_00049460,Class)
soft_SubClassOf(PMO_00049460,PMO_00049416)
soft_is(PMO_00049461,Class)
soft_SubClassOf(PMO_00049461,PMO_00049416)
soft_is(PMO_00049462,Class)
soft_SubClassOf(PMO_00049462,PMO_00049416)
soft_is(PMO_00049463,Class)
soft_SubClassOf(PMO_00049463,PMO_00049416)
soft_is(PMO_00049470,Class)
soft_SubClassOf(PMO_00049470,PMO_00049482)
soft_is(PMO_00049476,Class)
soft_is(PMO_00049482,Class)
soft_SubClassOf(PMO_00049482,PMO_00049476)
soft_is(PMO_00049484,Class)
soft_SubClassOf(PMO_00049484,PMO_00049416)
soft_is(PMO_00049485,Class)
soft_SubClassOf(PMO_00049485,PMO_00049416)
soft_is(PMO_00049489,Class)
soft_is(PMO_00049493,Class)
soft_SubClassOf(PMO_00049493,PMO_00049489)
soft_is(PMO_00049495,Class)
soft_SubClassOf(PMO_00049495,PMO_00049489)
soft_is(PMO_00049496,Class)
soft_SubClassOf(PMO_00049496,PMO_00049416)
soft_is(PMO_00049497,Class)
soft_SubClassOf(PMO_00049497,PMO_00049416)
soft_is(PMO_00049498,Class)
soft_SubClassOf(PMO_00049498,PMO_00049416)
soft_is(PMO_00049499,Class)
soft_SubClassOf(PMO_00049499,PMO_00049416)
soft_is(PMO_00049500,Class)
soft_SubClassOf(PMO_00049500,PMO_00048823)
soft_is(PMO_00049501,Class)
soft_SubClassOf(PMO_00049501,PMO_00049500)
soft_is(PMO_00049502,Class)
soft_SubClassOf(PMO_00049502,PMO_00049500)
soft_is(PMO_00049503,Class)
soft_SubClassOf(PMO_00049503,PMO_00049500)
soft_is(PMO_00049504,Class)
