soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_CHEBI_30660)))
soft_is(DRON_00061174,Class)
soft_SubClassOf(DRON_00061174,DRON_00022273,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.005"^^double)))_and_(BFO_0000071_some_CHEBI_18258)))
soft_is(DRON_00061179,Class)
soft_is(DRON_00061187,Class)
soft_SubClassOf(DRON_00061187,DRON_00022262,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.015"^^double)))_and_(BFO_0000071_some_CHEBI_18258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.075"^^double)))_and_(BFO_0000071_some_CHEBI_30660)))
soft_is(DRON_00061207,Class)
soft_SubClassOf(DRON_00061207,DRON_00021977,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5138)))
soft_is(DRON_00061217,Class)
soft_SubClassOf(DRON_00061217,DRON_00020351)
soft_is(DRON_00061221,Class)
soft_SubClassOf(DRON_00061221,DRON_00023089)
soft_is(DRON_00061237,Class)
soft_SubClassOf(DRON_00061237,DRON_00033219)
soft_is(DRON_00061247,Class)
soft_SubClassOf(DRON_00061247,DRON_00033222)
soft_is(DRON_00061257,Class)
soft_SubClassOf(DRON_00061257,DRON_00033226)
soft_is(DRON_00061267,Class)
soft_SubClassOf(DRON_00061267,DRON_00033230)
soft_is(DRON_00061277,Class)
soft_SubClassOf(DRON_00061277,DRON_00023427,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_63622)))
soft_is(DRON_00061307,Class)
soft_SubClassOf(DRON_00061307,DRON_00033244)
soft_is(DRON_00061317,Class)
soft_SubClassOf(DRON_00061317,DRON_00033241)
soft_is(DRON_00061346,Class)
soft_is(DRON_00061347,Class)
soft_SubClassOf(DRON_00061347,DRON_00033254)
soft_is(DRON_00061357,Class)
soft_SubClassOf(DRON_00061357,DRON_00033256)
soft_is(DRON_00061366,Class)
soft_is(DRON_00061385,Class)
soft_SubClassOf(DRON_00061385,DRON_00027249)
soft_is(DRON_00061397,Class)
soft_SubClassOf(DRON_00061397,DRON_00033259)
soft_is(DRON_00061399,Class)
soft_is(DRON_00061401,Class)
soft_SubClassOf(DRON_00061401,DRON_00033260)
soft_is(DRON_00061407,Class)
soft_SubClassOf(DRON_00061407,DRON_00033261)
soft_is(DRON_00061417,Class)
soft_SubClassOf(DRON_00061417,DRON_00021497,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_4392)))
soft_is(DRON_00061427,Class)
soft_SubClassOf(DRON_00061427,DRON_00031581,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6061)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"37.5"^^double)))_and_(BFO_0000071_some_CHEBI_5775)))
soft_is(DRON_00061435,Class)
soft_SubClassOf(DRON_00061435,DRON_00033268)
soft_is(DRON_00061458,Class)
soft_is(DRON_00061460,Class)
soft_is(DRON_00061461,Class)
soft_is(DRON_00061467,Class)
soft_SubClassOf(DRON_00061467,DRON_00029029,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.125"^^double)))_and_(BFO_0000071_some_CHEBI_30660)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.15"^^double)))_and_(BFO_0000071_some_CHEBI_8346)))
soft_is(DRON_00061477,Class)
soft_SubClassOf(DRON_00061477,DRON_00031450,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.025"^^double)))_and_(BFO_0000071_some_CHEBI_30660)))
soft_is(DRON_00061481,Class)
soft_is(DRON_00061489,Class)
soft_is(DRON_00061493,Class)
soft_SubClassOf(DRON_00061493,DRON_00026840)
soft_is(DRON_00061507,Class)
soft_SubClassOf(DRON_00061507,DRON_00033274)
soft_is(DRON_00061517,Class)
soft_SubClassOf(DRON_00061517,DRON_00032651)
soft_is(DRON_00061537,Class)
soft_SubClassOf(DRON_00061537,DRON_00027392)
soft_is(DRON_00061542,Class)
soft_is(DRON_00061569,Class)
soft_SubClassOf(DRON_00061569,DRON_00032765)
soft_is(DRON_00061587,Class)
soft_SubClassOf(DRON_00061587,DRON_00033289)
soft_is(DRON_00061589,Class)
soft_SubClassOf(DRON_00061589,DRON_00026861)
soft_is(DRON_00061601,Class)
soft_SubClassOf(DRON_00061601,DRON_00032847)
soft_is(DRON_00061608,Class)
soft_SubClassOf(DRON_00061608,DRON_00032859)
soft_is(DRON_00061637,Class)
soft_SubClassOf(DRON_00061637,DRON_00033304)
soft_is(DRON_00061657,Class)
soft_SubClassOf(DRON_00061657,DRON_00033312)
soft_is(DRON_00061692,Class)
soft_SubClassOf(DRON_00061692,DRON_00032614)
soft_is(DRON_00061697,Class)
soft_SubClassOf(DRON_00061697,DRON_00032613)
soft_is(DRON_00061717,Class)
soft_SubClassOf(DRON_00061717,DRON_00027196)
soft_is(DRON_00061729,Class)
soft_SubClassOf(DRON_00061729,DRON_00033337)
soft_is(DRON_00061734,Class)
soft_is(DRON_00061736,Class)
soft_SubClassOf(DRON_00061736,DRON_00033341)
soft_is(DRON_00061749,Class)
soft_SubClassOf(DRON_00061749,DRON_00022443,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_6809)))
soft_is(DRON_00061765,Class)
soft_SubClassOf(DRON_00061765,DRON_00031290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_7865)))
soft_is(DRON_00061766,Class)
soft_SubClassOf(DRON_00061766,DRON_00027296,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_2639)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2904)))
soft_is(DRON_00061767,Class)
soft_SubClassOf(DRON_00061767,DRON_00031290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7865)))
soft_is(DRON_00061771,Class)
soft_SubClassOf(DRON_00061771,DRON_00022810)
soft_is(DRON_00061772,Class)
soft_is(DRON_00061777,Class)
soft_SubClassOf(DRON_00061777,DRON_00020765,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_3213)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2639)))
soft_is(DRON_00061783,Class)
soft_SubClassOf(DRON_00061783,DRON_00026860)
soft_is(DRON_00061788,Class)
soft_is(DRON_00061789,Class)
soft_is(DRON_00061792,Class)
soft_SubClassOf(DRON_00061792,DRON_00033346)
soft_is(DRON_00061796,Class)
soft_is(DRON_00061797,Class)
soft_SubClassOf(DRON_00061797,DRON_00021152)
soft_is(DRON_00061835,Class)
soft_is(DRON_00061837,Class)
soft_SubClassOf(DRON_00061837,DRON_00033351)
soft_is(DRON_00061846,Class)
soft_is(DRON_00061847,Class)
soft_is(DRON_00061859,Class)
soft_is(DRON_00061860,Class)
soft_is(DRON_00061866,Class)
soft_is(DRON_00061867,Class)
soft_SubClassOf(DRON_00061867,DRON_00031018)
soft_is(DRON_00061878,Class)
soft_is(DRON_00061886,Class)
soft_is(DRON_00061888,Class)
soft_SubClassOf(DRON_00061888,DRON_00021594,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_4514)))
soft_is(DRON_00061893,Class)
soft_SubClassOf(DRON_00061893,DRON_00022440)
soft_is(DRON_00061903,Class)
soft_is(DRON_00061907,Class)
soft_SubClassOf(DRON_00061907,DRON_00021291)
soft_is(DRON_00061913,Class)
soft_is(DRON_00061917,Class)
soft_is(DRON_00061947,Class)
soft_SubClassOf(DRON_00061947,DRON_00033366)
soft_is(DRON_00061965,Class)
soft_SubClassOf(DRON_00061965,DRON_00023181,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8461)))
soft_is(DRON_00061967,Class)
soft_SubClassOf(DRON_00061967,DRON_00026451)
soft_is(DRON_00061983,Class)
soft_SubClassOf(DRON_00061983,DRON_00022545)
soft_is(DRON_00061996,Class)
soft_SubClassOf(DRON_00061996,DRON_00022088)
soft_is(DRON_00061997,Class)
soft_SubClassOf(DRON_00061997,DRON_00030987,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_137881)))
soft_is(DRON_00062003,Class)
soft_is(DRON_00062007,Class)
soft_SubClassOf(DRON_00062007,DRON_00023181,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8461)))
soft_is(DRON_00062017,Class)
soft_SubClassOf(DRON_00062017,DRON_00025023)
soft_is(DRON_00062024,Class)
soft_SubClassOf(DRON_00062024,DRON_00033374)
soft_is(DRON_00062029,Class)
soft_SubClassOf(DRON_00062029,DRON_00022552,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_6933)))
soft_is(DRON_00062032,Class)
soft_is(DRON_00062041,Class)
soft_is(DRON_00062042,Class)
soft_is(DRON_00062048,Class)
soft_SubClassOf(DRON_00062048,DRON_00026665,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_3219)))
soft_is(DRON_00062091,Class)
soft_is(DRON_00062101,Class)
soft_is(DRON_00062107,Class)
soft_SubClassOf(DRON_00062107,DRON_00033385,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.8"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"82.0"^^double)))_and_(BFO_0000071_some_CHEBI_30251)))
soft_is(DRON_00062127,Class)
soft_SubClassOf(DRON_00062127,DRON_00025112)
soft_is(DRON_00062146,Class)
soft_is(DRON_00062161,Class)
soft_is(DRON_00062176,Class)
soft_SubClassOf(DRON_00062176,DRON_00032612)
soft_is(DRON_00062180,Class)
soft_SubClassOf(DRON_00062180,DRON_00033394)
soft_is(DRON_00062184,Class)
soft_is(DRON_00062207,Class)
soft_SubClassOf(DRON_00062207,DRON_00033406)
soft_is(DRON_00062208,Class)
soft_SubClassOf(DRON_00062208,DRON_00032371,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_30245)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"650.0"^^double)))_and_(BFO_0000071_some_DRON_00020257)))
soft_is(DRON_00062209,Class)
soft_is(DRON_00062215,Class)
soft_is(DRON_00062227,Class)
soft_SubClassOf(DRON_00062227,DRON_00022140,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_42068)))
soft_is(DRON_00062268,Class)
soft_is(DRON_00062287,Class)
soft_SubClassOf(DRON_00062287,DRON_00020678,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00062317,Class)
soft_SubClassOf(DRON_00062317,DRON_00021422,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)))
soft_is(DRON_00062347,Class)
soft_is(DRON_00062361,Class)
soft_SubClassOf(DRON_00062361,DRON_00026362)
soft_is(DRON_00062365,Class)
soft_SubClassOf(DRON_00062365,DRON_00026135)
soft_is(DRON_00062373,Class)
soft_is(DRON_00062390,Class)
soft_is(DRON_00062393,Class)
soft_is(DRON_00062400,Class)
soft_is(DRON_00062402,Class)
soft_SubClassOf(DRON_00062402,DRON_00026303)
soft_is(DRON_00062403,Class)
soft_is(DRON_00062405,Class)
soft_is(DRON_00062406,Class)
soft_SubClassOf(DRON_00062406,DRON_00026305)
soft_is(DRON_00062407,Class)
soft_SubClassOf(DRON_00062407,DRON_00026305)
soft_is(DRON_00062409,Class)
soft_SubClassOf(DRON_00062409,DRON_00029332)
soft_is(DRON_00062418,Class)
soft_is(DRON_00062427,Class)
soft_SubClassOf(DRON_00062427,DRON_00020664,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_2379)))
soft_is(DRON_00062431,Class)
soft_is(DRON_00062443,Class)
soft_is(DRON_00062446,Class)
soft_SubClassOf(DRON_00062446,DRON_00032681)
soft_is(DRON_00062477,Class)
soft_SubClassOf(DRON_00062477,DRON_00020437)
soft_is(DRON_00062488,Class)
soft_is(DRON_00062513,Class)
soft_SubClassOf(DRON_00062513,DRON_00022457,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_6824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_37586)))
soft_is(DRON_00062517,Class)
soft_SubClassOf(DRON_00062517,DRON_00027221)
soft_is(DRON_00062519,Class)
soft_is(DRON_00062521,Class)
soft_is(DRON_00062523,Class)
soft_SubClassOf(DRON_00062523,DRON_00026235)
soft_is(DRON_00062527,Class)
soft_SubClassOf(DRON_00062527,DRON_00026869)
soft_is(DRON_00062529,Class)
soft_is(DRON_00062543,Class)
soft_SubClassOf(DRON_00062543,DRON_00026869)
soft_is(DRON_00062555,Class)
soft_SubClassOf(DRON_00062555,DRON_00033451)
soft_is(DRON_00062557,Class)
soft_SubClassOf(DRON_00062557,DRON_00026226)
soft_is(DRON_00062563,Class)
soft_is(DRON_00062566,Class)
soft_SubClassOf(DRON_00062566,DRON_00026884)
soft_is(DRON_00062567,Class)
soft_is(DRON_00062568,Class)
soft_is(DRON_00062577,Class)
soft_SubClassOf(DRON_00062577,DRON_00023032)
soft_is(DRON_00062579,Class)
soft_is(DRON_00062582,Class)
soft_is(DRON_00062587,Class)
soft_SubClassOf(DRON_00062587,DRON_00023029)
soft_is(DRON_00062588,Class)
soft_SubClassOf(DRON_00062588,DRON_00023029)
soft_is(DRON_00062597,Class)
soft_SubClassOf(DRON_00062597,DRON_00025958)
soft_is(DRON_00062611,Class)
soft_SubClassOf(DRON_00062611,DRON_00032893,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)))
soft_is(DRON_00062626,Class)
soft_SubClassOf(DRON_00062626,DRON_00026884)
soft_is(DRON_00062627,Class)
soft_SubClassOf(DRON_00062627,DRON_00031538)
soft_is(DRON_00062628,Class)
soft_is(DRON_00062637,Class)
soft_SubClassOf(DRON_00062637,DRON_00030731)
soft_is(DRON_00062638,Class)
soft_is(DRON_00062642,Class)
soft_SubClassOf(DRON_00062642,DRON_00026017)
soft_is(DRON_00062647,Class)
soft_SubClassOf(DRON_00062647,DRON_00033466)
soft_is(DRON_00062651,Class)
soft_SubClassOf(DRON_00062651,DRON_00033431)
soft_is(DRON_00062657,Class)
soft_SubClassOf(DRON_00062657,DRON_00033471)
soft_is(DRON_00062697,Class)
soft_SubClassOf(DRON_00062697,DRON_00033481,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.136"^^double)))_and_(BFO_0000071_some_CHEBI_6078)))
