soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000015,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D006972,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D007596,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D012611,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D019465,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D016873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015417,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011115,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D006201,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D008607,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D013576,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D017689,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D019066,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015417,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002895,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D003410,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D014314,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001480,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D002114,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D007039,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D007645,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D009260,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D010859,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002526,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D008850,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D009900,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D007571,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D014202,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D016115,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014138,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002972,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D006554,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002896,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D012303,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D025063,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000853,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013737,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D019851,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D055947,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015067,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D006994,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D019405,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002872,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D002896,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014132,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D014133,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D020788,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014457,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005385,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D014034,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D017880,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000130,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D002972,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D055036,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000361,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002607,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014472,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000592,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D050769,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005901,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D014071,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D019767,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015032,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011371,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002872,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D002896,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D016657,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014897,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014168,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D006344,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D016884,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D016884,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D016884,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000015,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D004423,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D006330,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D011625,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D011884,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D014714,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D017880,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D012160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D019150,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D019189,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005923,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D054221,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017237,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002292,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D040181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014849,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014890,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014297,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D024101,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D049308,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D002331,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D009227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D056913,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D008689,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D048448,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003510,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D011728,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D018038,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003487,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D056931,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D048448,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003094,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014700,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D045424,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D051193,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001632,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D007769,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029961,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011091,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D011109,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011720,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010647,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015057,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D018957,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D018957,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D018091,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029968,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013754,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D012821,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D014753,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D037741,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013096,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015057,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D018398,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D012459,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029961,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D016601,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D018398,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D018398,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013871,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014638,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013871,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014450,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010655,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D013438,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D036381,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D057132,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D057132,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D057132,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D037741,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D037741,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013452,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014168,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D029961,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000111,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D048271,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D011720,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D048868,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013096,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013107,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D037741,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D037741,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013343,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004268,,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010711,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D023181,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D014157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D005419,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D004365,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D044767,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D048288,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013457,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D003374,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D010647,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D000880,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013871,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D013871,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D015801,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
