soft_is(R00000094,ObjectProperty)
soft_is(PMO_00053710,Class)
soft_SubClassOf(PMO_00053710,PMO_00054300)
soft_is(PMO_00053756,Class)
soft_SubClassOf(PMO_00053756,PMO_00053686)
soft_is(PMO_00053789,Class)
soft_SubClassOf(PMO_00053789,PMO_00054300)
soft_is(PMO_00053804,Class)
soft_is(PMO_00053805,Class)
soft_SubClassOf(PMO_00053805,PMO_00053804)
soft_is(PMO_00053842,Class)
soft_is(PMO_00053846,Class)
soft_SubClassOf(PMO_00053846,PMO_00053842)
soft_is(PMO_00054111,Class)
soft_SubClassOf(PMO_00054111,PMO_00054300)
soft_is(PMO_00054127,Class)
soft_is(PMO_00054128,Class)
soft_SubClassOf(PMO_00054128,PMO_00054300)
soft_is(PMO_00054129,Class)
soft_SubClassOf(PMO_00054129,PMO_00054300)
soft_is(PMO_00054130,Class)
soft_SubClassOf(PMO_00054130,PMO_00054127,)
soft_SubClassOf(PMO_00054130,PMO_00054249,)
soft_SubClassOf(PMO_00054130,PMO_00054300)
soft_is(PMO_00054186,Class)
soft_is(PMO_00054198,Class)
soft_SubClassOf(PMO_00054198,PMO_00054186)
soft_is(PMO_00054203,Class)
soft_is(PMO_00054210,Class)
soft_SubClassOf(PMO_00054210,PMO_00054203)
soft_is(PMO_00054249,Class)
soft_is(PMO_00054300,Class)
soft_SubClassOf(PMO_00054300,PMO_00051302)
soft_is(PMO_00054301,Class)
soft_SubClassOf(PMO_00054301,PMO_00054300)
soft_is(PMO_00054303,Class)
soft_is(PMO_00054305,Class)
soft_SubClassOf(PMO_00054305,PMO_00054303)
soft_is(PMO_00054306,Class)
soft_SubClassOf(PMO_00054306,PMO_00054301,)
soft_SubClassOf(PMO_00054306,PMO_00054743)
soft_is(PMO_00054307,Class)
soft_SubClassOf(PMO_00054307,PMO_00054306)
soft_is(PMO_00054308,Class)
soft_SubClassOf(PMO_00054308,PMO_00054307,)
soft_SubClassOf(PMO_00054308,PMO_00054311)
soft_is(PMO_00054311,Class)
soft_SubClassOf(PMO_00054311,PMO_00054306)
soft_is(PMO_00054312,Class)
soft_SubClassOf(PMO_00054312,PMO_00054306)
soft_is(PMO_00054313,Class)
soft_SubClassOf(PMO_00054313,PMO_00054306)
soft_is(PMO_00054375,Class)
soft_SubClassOf(PMO_00054375,PMO_00054300)
soft_is(PMO_00054376,Class)
soft_SubClassOf(PMO_00054376,PMO_00054300)
soft_is(PMO_00054377,Class)
soft_SubClassOf(PMO_00054377,PMO_00054300)
soft_is(PMO_00054385,Class)
soft_SubClassOf(PMO_00054385,PMO_00054300)
soft_is(PMO_00054406,Class)
soft_is(PMO_00054407,Class)
soft_is(PMO_00054410,Class)
soft_SubClassOf(PMO_00054410,PMO_00054407)
soft_is(PMO_00054438,Class)
soft_SubClassOf(PMO_00054438,PMO_00054300)
soft_is(PMO_00054645,Class)
soft_SubClassOf(PMO_00054645,PMO_00054830)
soft_is(PMO_00054743,Class)
soft_is(PMO_00054782,Class)
soft_is(PMO_00054808,Class)
soft_is(PMO_00054821,Class)
soft_SubClassOf(PMO_00054821,PMO_00054300)
soft_is(PMO_00054830,Class)
soft_SubClassOf(PMO_00054830,PMO_00054821)
soft_is(PMO_00054833,Class)
soft_SubClassOf(PMO_00054833,PMO_00054300)
soft_is(PMO_00054850,Class)
soft_SubClassOf(PMO_00054850,PMO_00054300)
soft_is(PMO_00054851,Class)
soft_SubClassOf(PMO_00054851,PMO_00054300)
soft_is(PMO_00054852,Class)
soft_SubClassOf(PMO_00054852,PMO_00054300)
soft_is(PMO_00054853,Class)
soft_SubClassOf(PMO_00054853,PMO_00054300)
soft_is(PMO_00054854,Class)
soft_SubClassOf(PMO_00054854,PMO_00054300)
soft_is(PMO_00054855,Class)
soft_SubClassOf(PMO_00054855,PMO_00054300)
soft_is(PMO_00054856,Class)
soft_SubClassOf(PMO_00054856,PMO_00054300)
soft_is(PMO_00054857,Class)
soft_SubClassOf(PMO_00054857,PMO_00054300)
soft_is(PMO_00054860,Class)
soft_SubClassOf(PMO_00054860,PMO_00054300)
soft_is(PMO_00054864,Class)
soft_SubClassOf(PMO_00054864,PMO_00054860,)
soft_SubClassOf(PMO_00054864,PMO_00054943)
soft_is(PMO_00054865,Class)
soft_SubClassOf(PMO_00054865,PMO_00054864,)
soft_SubClassOf(PMO_00054865,PMO_00054867)
soft_is(PMO_00054866,Class)
soft_SubClassOf(PMO_00054866,PMO_00054864)
soft_is(PMO_00054867,Class)
soft_is(PMO_00054869,Class)
soft_SubClassOf(PMO_00054869,PMO_00054300)
soft_is(PMO_00054870,Class)
soft_SubClassOf(PMO_00054870,PMO_00054300)
soft_is(PMO_00054941,Class)
soft_SubClassOf(PMO_00054941,PMO_00054969)
soft_is(PMO_00054943,Class)
soft_is(PMO_00054959,Class)
soft_SubClassOf(PMO_00054959,PMO_00054969)
soft_is(PMO_00054966,Class)
soft_is(PMO_00054969,Class)
soft_SubClassOf(PMO_00054969,PMO_00054966)
soft_is(PMO_00055037,Class)
soft_is(PMO_00055046,Class)
soft_SubClassOf(PMO_00055046,PMO_00055037)
soft_is(PMO_00055052,Class)
soft_is(PMO_00055056,Class)
soft_SubClassOf(PMO_00055056,PMO_00055052)
soft_is(PMO_00055081,Class)
soft_is(PMO_00055105,Class)
soft_SubClassOf(PMO_00055105,PMO_00055081)
soft_is(PMO_00055164,Class)
soft_is(PMO_00055173,Class)
soft_SubClassOf(PMO_00055173,PMO_00055164)
soft_is(PMO_00055176,Class)
soft_is(PMO_00055206,Class)
soft_SubClassOf(PMO_00055206,PMO_00055176,)
soft_SubClassOf(PMO_00055206,PMO_00055229,)
soft_SubClassOf(PMO_00055206,PMO_00055376)
soft_is(PMO_00055229,Class)
soft_is(PMO_00055301,Class)
soft_is(PMO_00055302,Class)
soft_is(PMO_00055304,Class)
soft_SubClassOf(PMO_00055304,PMO_00055302)
soft_is(PMO_00055376,Class)
soft_is(PMO_00055379,Class)
soft_is(PMO_00055509,Class)
soft_is(PMO_00055537,Class)
soft_SubClassOf(PMO_00055537,PMO_00070526)
soft_is(PMO_00055566,Class)
soft_is(PMO_00055567,Class)
soft_SubClassOf(PMO_00055567,PMO_00055566,)
soft_SubClassOf(PMO_00055567,PMO_00074441)
soft_is(PMO_00055568,Class)
soft_SubClassOf(PMO_00055568,PMO_00055567)
soft_is(PMO_00055569,Class)
soft_SubClassOf(PMO_00055569,PMO_00055567)
soft_is(PMO_00055572,Class)
soft_SubClassOf(PMO_00055572,PMO_00055567)
soft_is(PMO_00055578,Class)
soft_is(PMO_00055581,Class)
soft_SubClassOf(PMO_00055581,PMO_00055578)
soft_is(PMO_00055648,Class)
soft_SubClassOf(PMO_00055648,PMO_00056010)
soft_is(PMO_00055693,Class)
soft_is(PMO_00055695,Class)
soft_SubClassOf(PMO_00055695,PMO_00055693,)
soft_SubClassOf(PMO_00055695,PMO_00055722,)
soft_SubClassOf(PMO_00055695,PMO_00055892)
soft_is(PMO_00055696,Class)
soft_SubClassOf(PMO_00055696,PMO_00055695)
soft_is(PMO_00055697,Class)
soft_SubClassOf(PMO_00055697,PMO_00055695)
soft_is(PMO_00055722,Class)
soft_is(PMO_00055892,Class)
soft_is(PMO_00055940,Class)
soft_is(PMO_00055942,Class)
soft_SubClassOf(PMO_00055942,PMO_00055940,)
soft_SubClassOf(PMO_00055942,PMO_00055962)
soft_is(PMO_00055962,Class)
soft_is(PMO_00055994,Class)
soft_is(PMO_00056010,Class)
soft_SubClassOf(PMO_00056010,PMO_00055994)
soft_is(PMO_00056011,Class)
soft_SubClassOf(PMO_00056011,PMO_00056010)
soft_is(PMO_00056024,Class)
soft_is(PMO_00056027,Class)
soft_SubClassOf(PMO_00056027,PMO_00056024)
soft_is(PMO_00056029,Class)
soft_is(PMO_00056030,Class)
soft_SubClassOf(PMO_00056030,PMO_00056029)
soft_is(PMO_00056031,Class)
soft_SubClassOf(PMO_00056031,PMO_00056030)
soft_is(PMO_00056032,Class)
soft_SubClassOf(PMO_00056032,PMO_00056030)
soft_is(PMO_00056045,Class)
soft_SubClassOf(PMO_00056045,PMO_00056010)
soft_is(PMO_00056047,Class)
soft_SubClassOf(PMO_00056047,PMO_00056010)
soft_is(PMO_00056070,Class)
soft_SubClassOf(PMO_00056070,PMO_00056010)
soft_is(PMO_00056074,Class)
soft_SubClassOf(PMO_00056074,PMO_00056010)
soft_is(PMO_00056099,Class)
soft_is(PMO_00056100,Class)
soft_SubClassOf(PMO_00056100,PMO_00056099)
soft_is(PMO_00056104,Class)
soft_is(PMO_00056105,Class)
soft_SubClassOf(PMO_00056105,PMO_00056104,)
soft_SubClassOf(PMO_00056105,PMO_00056118,)
soft_SubClassOf(PMO_00056105,PMO_00056128)
soft_is(PMO_00056106,Class)
soft_SubClassOf(PMO_00056106,PMO_00056104,)
soft_SubClassOf(PMO_00056106,PMO_00056131)
soft_is(PMO_00056118,Class)
soft_is(PMO_00056120,Class)
soft_is(PMO_00056126,Class)
soft_SubClassOf(PMO_00056126,PMO_00056120)
soft_is(PMO_00056127,Class)
soft_SubClassOf(PMO_00056127,PMO_00056126)
soft_is(PMO_00056128,Class)
soft_is(PMO_00056131,Class)
soft_is(PMO_00056139,Class)
soft_is(PMO_00056142,Class)
soft_SubClassOf(PMO_00056142,PMO_00056263,)
soft_SubClassOf(PMO_00056142,PMO_00071430)
soft_is(PMO_00056143,Class)
soft_SubClassOf(PMO_00056143,PMO_00056263)
soft_is(PMO_00056146,Class)
soft_is(PMO_00056147,Class)
soft_is(PMO_00056150,Class)
soft_SubClassOf(PMO_00056150,PMO_00056206)
soft_is(PMO_00056151,Class)
soft_SubClassOf(PMO_00056151,PMO_00056147)
soft_is(PMO_00056152,Class)
soft_SubClassOf(PMO_00056152,PMO_00056146)
soft_is(PMO_00056153,Class)
soft_is(PMO_00056156,Class)
soft_SubClassOf(PMO_00056156,PMO_00056153)
soft_is(PMO_00056169,Class)
soft_is(PMO_00056178,Class)
soft_SubClassOf(PMO_00056178,PMO_00056169,)
soft_SubClassOf(PMO_00056178,PMO_00056180)
soft_is(PMO_00056180,Class)
soft_is(PMO_00056186,Class)
soft_SubClassOf(PMO_00056186,PMO_00056255)
soft_is(PMO_00056197,Class)
soft_SubClassOf(PMO_00056197,PMO_00056263)
soft_is(PMO_00056199,Class)
soft_SubClassOf(PMO_00056199,PMO_00056255)
soft_is(PMO_00056201,Class)
soft_is(PMO_00056203,Class)
soft_SubClassOf(PMO_00056203,PMO_00056201)
soft_is(PMO_00056204,Class)
soft_is(PMO_00056205,Class)
soft_SubClassOf(PMO_00056205,PMO_00056204)
soft_is(PMO_00056206,Class)
soft_SubClassOf(PMO_00056206,PMO_00056139,)
soft_SubClassOf(PMO_00056206,PMO_00068633,)
soft_SubClassOf(PMO_00056206,PMO_00072031)
soft_is(PMO_00056207,Class)
soft_SubClassOf(PMO_00056207,PMO_00056206)
soft_is(PMO_00056208,Class)
soft_SubClassOf(PMO_00056208,PMO_00056206)
soft_is(PMO_00056223,Class)
soft_is(PMO_00056232,Class)
soft_SubClassOf(PMO_00056232,PMO_00056223)
soft_is(PMO_00056244,Class)
soft_SubClassOf(PMO_00056244,PMO_00056263)
soft_is(PMO_00056255,Class)
soft_SubClassOf(PMO_00056255,PMO_00056139,)
soft_SubClassOf(PMO_00056255,PMO_00068633)
soft_is(PMO_00056256,Class)
soft_SubClassOf(PMO_00056256,PMO_00056255)
soft_is(PMO_00056263,Class)
soft_SubClassOf(PMO_00056263,PMO_00056139,)
soft_SubClassOf(PMO_00056263,PMO_00074187)
soft_is(PMO_00056264,Class)
soft_SubClassOf(PMO_00056264,PMO_00056263)
soft_is(PMO_00056272,Class)
soft_SubClassOf(PMO_00056272,PMO_00056263)
soft_is(PMO_00056273,Class)
soft_SubClassOf(PMO_00056273,PMO_00056263)
soft_is(PMO_00056274,Class)
soft_is(PMO_00056294,Class)
soft_SubClassOf(PMO_00056294,PMO_00056274)
soft_is(PMO_00056295,Class)
soft_SubClassOf(PMO_00056295,PMO_00056294)
soft_is(PMO_00056296,Class)
soft_SubClassOf(PMO_00056296,PMO_00056294)
soft_is(PMO_00056300,Class)
soft_is(PMO_00056305,Class)
soft_SubClassOf(PMO_00056305,PMO_00056300)
soft_is(PMO_00056306,Class)
soft_SubClassOf(PMO_00056306,PMO_00056305)
soft_is(PMO_00056323,Class)
soft_is(PMO_00056324,Class)
soft_SubClassOf(PMO_00056324,PMO_00056323)
soft_is(PMO_00056329,Class)
soft_is(PMO_00056330,Class)
soft_SubClassOf(PMO_00056330,PMO_00056329)
soft_is(PMO_00056339,Class)
soft_is(PMO_00056341,Class)
soft_SubClassOf(PMO_00056341,PMO_00056339)
soft_is(PMO_00056350,Class)
soft_SubClassOf(PMO_00056350,PMO_00056139)
soft_is(PMO_00056359,Class)
soft_is(PMO_00056364,Class)
soft_SubClassOf(PMO_00056364,PMO_00056359,)
soft_SubClassOf(PMO_00056364,PMO_00060813,)
soft_SubClassOf(PMO_00056364,PMO_00061652,)
soft_SubClassOf(PMO_00056364,PMO_00062016)
soft_is(PMO_00056374,Class)
soft_is(PMO_00056380,Class)
soft_SubClassOf(PMO_00056380,PMO_00056374,)
soft_SubClassOf(PMO_00056380,PMO_00061659,)
soft_SubClassOf(PMO_00056380,PMO_00062112,)
soft_SubClassOf(PMO_00056380,PMO_00062143,)
soft_SubClassOf(PMO_00056380,PMO_00062221)
soft_is(PMO_00056381,Class)
soft_SubClassOf(PMO_00056381,PMO_00056380)
soft_is(PMO_00056384,Class)
soft_SubClassOf(PMO_00056384,PMO_00060565)
soft_is(PMO_00056387,Class)
soft_is(PMO_00056388,Class)
soft_is(PMO_00056389,Class)
soft_SubClassOf(PMO_00056389,PMO_00056388,)
soft_SubClassOf(PMO_00056389,PMO_00056390)
soft_is(PMO_00056390,Class)
soft_SubClassOf(PMO_00056390,PMO_00056387,)
soft_SubClassOf(PMO_00056390,PMO_00056391)
soft_is(PMO_00056391,Class)
soft_is(PMO_00056415,Class)
soft_is(PMO_00056429,Class)
soft_is(PMO_00056430,Class)
soft_SubClassOf(PMO_00056430,PMO_00056429,)
soft_SubClassOf(PMO_00056430,PMO_00056625)
soft_is(PMO_00056433,Class)
soft_is(PMO_00056448,Class)
soft_SubClassOf(PMO_00056448,PMO_00056433,)
soft_SubClassOf(PMO_00056448,PMO_00057267)
soft_is(PMO_00056459,Class)
soft_SubClassOf(PMO_00056459,PMO_00057506)
soft_is(PMO_00056460,Class)
soft_is(PMO_00056464,Class)
soft_SubClassOf(PMO_00056464,PMO_00056460)
soft_is(PMO_00056465,Class)
soft_SubClassOf(PMO_00056465,PMO_00056464)
soft_is(PMO_00056476,Class)
soft_is(PMO_00056478,Class)
soft_SubClassOf(PMO_00056478,PMO_00056476,)
soft_SubClassOf(PMO_00056478,PMO_00066215)
soft_is(PMO_00056505,Class)
soft_is(PMO_00056508,Class)
soft_SubClassOf(PMO_00056508,PMO_00056505)
soft_is(PMO_00056511,Class)
soft_is(PMO_00056542,Class)
soft_SubClassOf(PMO_00056542,PMO_00076430)
soft_is(PMO_00056543,Class)
soft_SubClassOf(PMO_00056543,PMO_00056511,)
soft_SubClassOf(PMO_00056543,PMO_00081629)
soft_is(PMO_00056559,Class)
soft_SubClassOf(PMO_00056559,PMO_00056511,)
soft_SubClassOf(PMO_00056559,PMO_00081505)
soft_is(PMO_00056603,Class)
soft_SubClassOf(PMO_00056603,PMO_00057241)
soft_is(PMO_00056616,Class)
soft_is(PMO_00056619,Class)
soft_SubClassOf(PMO_00056619,PMO_00056616,)
soft_SubClassOf(PMO_00056619,PMO_00056628,)
soft_SubClassOf(PMO_00056619,PMO_00057230)
soft_is(PMO_00056620,Class)
soft_SubClassOf(PMO_00056620,PMO_00056619)
soft_is(PMO_00056621,Class)
soft_SubClassOf(PMO_00056621,PMO_00056619)
soft_is(PMO_00056625,Class)
soft_is(PMO_00056628,Class)
soft_is(PMO_00056630,Class)
soft_is(PMO_00056632,Class)
soft_SubClassOf(PMO_00056632,PMO_00056630,)
soft_SubClassOf(PMO_00056632,PMO_00057258)
soft_is(PMO_00056633,Class)
soft_is(PMO_00056639,Class)
soft_is(PMO_00056640,Class)
soft_SubClassOf(PMO_00056640,PMO_00056639,)
soft_SubClassOf(PMO_00056640,PMO_00056780)
soft_is(PMO_00056654,Class)
soft_SubClassOf(PMO_00056654,PMO_00056730)
soft_is(PMO_00056677,Class)
soft_SubClassOf(PMO_00056677,PMO_00056633,)
soft_SubClassOf(PMO_00056677,PMO_00057176)
soft_is(PMO_00056678,Class)
soft_SubClassOf(PMO_00056678,PMO_00056677)
soft_is(PMO_00056679,Class)
soft_SubClassOf(PMO_00056679,PMO_00056678,)
soft_SubClassOf(PMO_00056679,PMO_00056694,)
soft_SubClassOf(PMO_00056679,PMO_00057178)
soft_is(PMO_00056680,Class)
soft_SubClassOf(PMO_00056680,PMO_00056679)
soft_is(PMO_00056685,Class)
soft_SubClassOf(PMO_00056685,PMO_00056677)
soft_is(PMO_00056694,Class)
soft_SubClassOf(PMO_00056694,PMO_00056677)
soft_is(PMO_00056695,Class)
soft_SubClassOf(PMO_00056695,PMO_00056677)
soft_is(PMO_00056696,Class)
soft_is(PMO_00056697,Class)
soft_SubClassOf(PMO_00056697,PMO_00056696,)
soft_SubClassOf(PMO_00056697,PMO_00057032,)
soft_SubClassOf(PMO_00056697,PMO_00058336)
soft_is(PMO_00056698,Class)
soft_SubClassOf(PMO_00056698,PMO_00056697,)
soft_SubClassOf(PMO_00056698,PMO_00056730)
soft_is(PMO_00056716,Class)
soft_is(PMO_00056717,Class)
soft_SubClassOf(PMO_00056717,PMO_00056716,)
soft_SubClassOf(PMO_00056717,PMO_00061968)
soft_is(PMO_00056723,Class)
soft_SubClassOf(PMO_00056723,PMO_00056697)
soft_is(PMO_00056725,Class)
soft_SubClassOf(PMO_00056725,PMO_00056730)
soft_is(PMO_00056730,Class)
soft_SubClassOf(PMO_00056730,PMO_00056696,)
soft_SubClassOf(PMO_00056730,PMO_00057137,)
soft_SubClassOf(PMO_00056730,PMO_00060904)
soft_is(PMO_00056749,Class)
soft_SubClassOf(PMO_00056749,PMO_00056778)
soft_is(PMO_00056766,Class)
soft_is(PMO_00056767,Class)
soft_SubClassOf(PMO_00056767,PMO_00056766,)
soft_SubClassOf(PMO_00056767,PMO_00066252)
soft_is(PMO_00056774,Class)
soft_is(PMO_00056777,Class)
soft_is(PMO_00056778,Class)
soft_SubClassOf(PMO_00056778,PMO_00056777,)
soft_SubClassOf(PMO_00056778,PMO_00056851,)
soft_SubClassOf(PMO_00056778,PMO_00057082)
soft_is(PMO_00056779,Class)
soft_SubClassOf(PMO_00056779,PMO_00056778)
soft_is(PMO_00056780,Class)
soft_is(PMO_00056800,Class)
soft_SubClassOf(PMO_00056800,PMO_00056774,)
soft_SubClassOf(PMO_00056800,PMO_00057167)
soft_is(PMO_00056801,Class)
soft_SubClassOf(PMO_00056801,PMO_00056800)
soft_is(PMO_00056808,Class)
soft_SubClassOf(PMO_00056808,PMO_00056800)
soft_is(PMO_00056817,Class)
soft_SubClassOf(PMO_00056817,PMO_00056800)
soft_is(PMO_00056818,Class)
soft_SubClassOf(PMO_00056818,PMO_00056800)
soft_is(PMO_00056851,Class)
soft_is(PMO_00056905,Class)
soft_SubClassOf(PMO_00056905,PMO_00058905)
soft_is(PMO_00056924,Class)
soft_is(PMO_00056925,Class)
soft_SubClassOf(PMO_00056925,PMO_00056924)
soft_is(PMO_00056928,Class)
soft_SubClassOf(PMO_00056928,PMO_00057506)
soft_is(PMO_00056932,Class)
soft_is(PMO_00056934,Class)
soft_SubClassOf(PMO_00056934,PMO_00056932)
soft_is(PMO_00056955,Class)
soft_is(PMO_00056956,Class)
soft_SubClassOf(PMO_00056956,PMO_00056955)
soft_is(PMO_00056977,Class)
soft_SubClassOf(PMO_00056977,PMO_00057805)
soft_is(PMO_00057032,Class)
soft_is(PMO_00057082,Class)
soft_is(PMO_00057137,Class)
soft_is(PMO_00057167,Class)
soft_is(PMO_00057176,Class)
soft_is(PMO_00057178,Class)
soft_is(PMO_00057230,Class)
soft_is(PMO_00057236,Class)
soft_is(PMO_00057241,Class)
soft_SubClassOf(PMO_00057241,PMO_00057236,)
soft_SubClassOf(PMO_00057241,PMO_00058494,)
soft_SubClassOf(PMO_00057241,PMO_00062112)
soft_is(PMO_00057258,Class)
soft_is(PMO_00057267,Class)
soft_is(PMO_00057282,Class)
soft_SubClassOf(PMO_00057282,PMO_00056415,)
soft_SubClassOf(PMO_00057282,PMO_00078630)
soft_is(PMO_00057283,Class)
soft_SubClassOf(PMO_00057283,PMO_00057282)
soft_is(PMO_00057286,Class)
soft_SubClassOf(PMO_00057286,PMO_00057282)
soft_is(PMO_00057287,Class)
soft_is(PMO_00057288,Class)
soft_is(PMO_00057304,Class)
soft_is(PMO_00057305,Class)
soft_SubClassOf(PMO_00057305,PMO_00057304,)
soft_SubClassOf(PMO_00057305,PMO_00066194)
soft_is(PMO_00057306,Class)
soft_SubClassOf(PMO_00057306,PMO_00057305)
soft_is(PMO_00057307,Class)
soft_SubClassOf(PMO_00057307,PMO_00057305)
soft_is(PMO_00057325,Class)
soft_is(PMO_00057326,Class)
soft_SubClassOf(PMO_00057326,PMO_00057325)
soft_is(PMO_00057396,Class)
soft_SubClassOf(PMO_00057396,PMO_00057288,)
soft_SubClassOf(PMO_00057396,PMO_00062193)
soft_is(PMO_00057506,Class)
soft_SubClassOf(PMO_00057506,PMO_00057287)
soft_is(PMO_00057507,Class)
soft_SubClassOf(PMO_00057507,PMO_00057506)
soft_is(PMO_00057512,Class)
soft_SubClassOf(PMO_00057512,PMO_00057506)
soft_is(PMO_00057532,Class)
soft_is(PMO_00057536,Class)
soft_SubClassOf(PMO_00057536,PMO_00057532,)
soft_SubClassOf(PMO_00057536,PMO_00057775)
soft_is(PMO_00057555,Class)
soft_SubClassOf(PMO_00057555,PMO_00057506)
soft_is(PMO_00057556,Class)
soft_SubClassOf(PMO_00057556,PMO_00057555)
soft_is(PMO_00057721,Class)
soft_SubClassOf(PMO_00057721,PMO_00057506)
soft_is(PMO_00057757,Class)
soft_SubClassOf(PMO_00057757,PMO_00057506)
soft_is(PMO_00057758,Class)
soft_SubClassOf(PMO_00057758,PMO_00057506)
soft_is(PMO_00057766,Class)
soft_SubClassOf(PMO_00057766,PMO_00057506)
soft_is(PMO_00057775,Class)
soft_is(PMO_00057805,Class)
soft_SubClassOf(PMO_00057805,PMO_00057766)
soft_is(PMO_00057806,Class)
soft_SubClassOf(PMO_00057806,PMO_00057805)
soft_is(PMO_00057812,Class)
soft_SubClassOf(PMO_00057812,PMO_00057506)
soft_is(PMO_00057813,Class)
soft_SubClassOf(PMO_00057813,PMO_00057506)
soft_is(PMO_00057814,Class)
soft_SubClassOf(PMO_00057814,PMO_00057506)
soft_is(PMO_00057817,Class)
soft_SubClassOf(PMO_00057817,PMO_00057506)
soft_is(PMO_00057818,Class)
soft_SubClassOf(PMO_00057818,PMO_00057506)
soft_is(PMO_00057890,Class)
soft_SubClassOf(PMO_00057890,PMO_00060565)
soft_is(PMO_00057893,Class)
soft_SubClassOf(PMO_00057893,PMO_00060565)
soft_is(PMO_00057898,Class)
soft_is(PMO_00057904,Class)
soft_SubClassOf(PMO_00057904,PMO_00057911)
soft_is(PMO_00057911,Class)
soft_SubClassOf(PMO_00057911,PMO_00057898,)
soft_SubClassOf(PMO_00057911,PMO_00058494,)
soft_SubClassOf(PMO_00057911,PMO_00062223,)
soft_SubClassOf(PMO_00057911,PMO_00062259,)
soft_SubClassOf(PMO_00057911,PMO_00062522)
soft_is(PMO_00057912,Class)
soft_SubClassOf(PMO_00057912,PMO_00057911,)
soft_SubClassOf(PMO_00057912,PMO_00060565)
soft_is(PMO_00057915,Class)
soft_SubClassOf(PMO_00057915,PMO_00060565)
soft_is(PMO_00058045,Class)
soft_is(PMO_00058056,Class)
soft_SubClassOf(PMO_00058056,PMO_00058045,)
soft_SubClassOf(PMO_00058056,PMO_00058072,)
soft_SubClassOf(PMO_00058056,PMO_00060466,)
soft_SubClassOf(PMO_00058056,PMO_00060599,)
soft_SubClassOf(PMO_00058056,PMO_00060705)
soft_is(PMO_00058072,Class)
soft_is(PMO_00058079,Class)
soft_SubClassOf(PMO_00058079,PMO_00058805)
soft_is(PMO_00058084,Class)
soft_is(PMO_00058098,Class)
soft_SubClassOf(PMO_00058098,PMO_00058084,)
soft_SubClassOf(PMO_00058098,PMO_00058993)
soft_is(PMO_00058099,Class)
soft_SubClassOf(PMO_00058099,PMO_00058098)
soft_is(PMO_00058103,Class)
soft_SubClassOf(PMO_00058103,PMO_00060669)
soft_is(PMO_00058106,Class)
soft_is(PMO_00058107,Class)
soft_is(PMO_00058108,Class)
soft_SubClassOf(PMO_00058108,PMO_00058116)
soft_is(PMO_00058109,Class)
soft_SubClassOf(PMO_00058109,PMO_00058107,)
soft_SubClassOf(PMO_00058109,PMO_00058117)
soft_is(PMO_00058110,Class)
soft_SubClassOf(PMO_00058110,PMO_00058109)
soft_is(PMO_00058116,Class)
soft_SubClassOf(PMO_00058116,PMO_00058106,)
soft_SubClassOf(PMO_00058116,PMO_00061967)
soft_is(PMO_00058117,Class)
soft_is(PMO_00058135,Class)
soft_SubClassOf(PMO_00058135,PMO_00060565)
soft_is(PMO_00058145,Class)
soft_is(PMO_00058146,Class)
soft_SubClassOf(PMO_00058146,PMO_00058145,)
soft_SubClassOf(PMO_00058146,PMO_00058149,)
soft_SubClassOf(PMO_00058146,PMO_00060238,)
soft_SubClassOf(PMO_00058146,PMO_00061232,)
soft_SubClassOf(PMO_00058146,PMO_00061532,)
soft_SubClassOf(PMO_00058146,PMO_00061631)
soft_is(PMO_00058147,Class)
soft_SubClassOf(PMO_00058147,PMO_00062711)
soft_is(PMO_00058149,Class)
soft_is(PMO_00058150,Class)
soft_SubClassOf(PMO_00058150,PMO_00058149,)
soft_SubClassOf(PMO_00058150,PMO_00058184,)
soft_SubClassOf(PMO_00058150,PMO_00060238,)
soft_SubClassOf(PMO_00058150,PMO_00061136,)
soft_SubClassOf(PMO_00058150,PMO_00061232,)
soft_SubClassOf(PMO_00058150,PMO_00061631)
soft_is(PMO_00058174,Class)
soft_SubClassOf(PMO_00058174,PMO_00060565)
soft_is(PMO_00058184,Class)
soft_is(PMO_00058255,Class)
soft_is(PMO_00058256,Class)
soft_SubClassOf(PMO_00058256,PMO_00058255)
soft_is(PMO_00058274,Class)
soft_SubClassOf(PMO_00058274,PMO_00060565)
soft_is(PMO_00058278,Class)
soft_SubClassOf(PMO_00058278,PMO_00060565)
soft_is(PMO_00058313,Class)
soft_SubClassOf(PMO_00058313,PMO_00060565)
soft_is(PMO_00058323,Class)
soft_SubClassOf(PMO_00058323,PMO_00060565)
soft_is(PMO_00058336,Class)
soft_is(PMO_00058354,Class)
soft_is(PMO_00058365,Class)
soft_is(PMO_00058378,Class)
soft_SubClassOf(PMO_00058378,PMO_00058365,)
soft_SubClassOf(PMO_00058378,PMO_00059026,)
soft_SubClassOf(PMO_00058378,PMO_00061080,)
soft_SubClassOf(PMO_00058378,PMO_00061232,)
soft_SubClassOf(PMO_00058378,PMO_00061264,)
soft_SubClassOf(PMO_00058378,PMO_00061494,)
soft_SubClassOf(PMO_00058378,PMO_00061631,)
soft_SubClassOf(PMO_00058378,PMO_00061639)
soft_is(PMO_00058424,Class)
soft_SubClassOf(PMO_00058424,PMO_00058354,)
soft_SubClassOf(PMO_00058424,PMO_00058531,)
soft_SubClassOf(PMO_00058424,PMO_00058532,)
soft_SubClassOf(PMO_00058424,PMO_00061487)
soft_is(PMO_00058425,Class)
