soft_is(nonNegativeInteger,Datatype)
soft_is(UBERON_0009142,Class)
soft_is(UBERON_0009145,Class)
soft_is(UBERON_0009201,Class)
soft_is(UBERON_0009497,Class)
soft_SubClassOf(UBERON_0009497,UBERON_0000490,)
soft_SubClassOf(UBERON_0009497,UBERON_0003929,)
soft_SubClassOf(UBERON_0009497,UBERON_0005911,)
soft_SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0003929,)
soft_SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0006235,)
soft_SubClassOf(UBERON_0009497,RO_0002202_some_UBERON_0009550)
soft_is(UBERON_0009550,Class)
soft_is(UBERON_0009569,Class)
soft_SubClassOf(UBERON_0009569,UBERON_0000475,)
soft_SubClassOf(UBERON_0009569,BFO_0000050_some_UBERON_0002100)
soft_is(UBERON_0009581,Class)
soft_SubClassOf(UBERON_0009581,UBERON_0004061)
soft_is(UBERON_0009615,Class)
soft_is(UBERON_0009616,Class)
soft_is(UBERON_0009708,Class)
soft_SubClassOf(UBERON_0009708,UBERON_0002365,)
soft_SubClassOf(UBERON_0009708,UBERON_0004119,)
soft_SubClassOf(UBERON_0009708,UBERON_0005177,)
soft_SubClassOf(UBERON_0009708,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0009708,RO_0002202_some_UBERON_0010375,)
soft_SubClassOf(UBERON_0009708,RO_0002254_some_UBERON_0003923)
soft_is(UBERON_0009709,Class)
soft_SubClassOf(UBERON_0009709,UBERON_0002365,)
soft_SubClassOf(UBERON_0009709,UBERON_0004119,)
soft_SubClassOf(UBERON_0009709,UBERON_0005177,)
soft_SubClassOf(UBERON_0009709,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0009709,RO_0002202_some_UBERON_0010376,)
soft_SubClassOf(UBERON_0009709,RO_0002254_some_UBERON_0003924)
soft_is(UBERON_0009722,Class)
soft_SubClassOf(UBERON_0009722,UBERON_0005291,)
soft_SubClassOf(UBERON_0009722,UBERON_0005911,)
soft_SubClassOf(UBERON_0009722,UBERON_0015833,)
soft_SubClassOf(UBERON_0009722,BFO_0000050_some_UBERON_0003929,)
soft_SubClassOf(UBERON_0009722,BFO_0000050_some_UBERON_0008814)
soft_is(UBERON_0009842,Class)
soft_SubClassOf(UBERON_0009842,UBERON_0034922,)
soft_SubClassOf(UBERON_0009842,BFO_0000050_some_UBERON_0002530,)
soft_SubClassOf(UBERON_0009842,BFO_0000051_some_CL_0000151,)
soft_SubClassOf(UBERON_0009842,RO_0000086_some_PATO_0002422)
soft_is(UBERON_0009854,Class)
soft_SubClassOf(UBERON_0009854,UBERON_0004921,)
soft_SubClassOf(UBERON_0009854,UBERON_0009856)
soft_is(UBERON_0009856,Class)
soft_SubClassOf(UBERON_0009856,UBERON_0000061,)
soft_SubClassOf(UBERON_0009856,RO_0000086_some_PATO_0001987)
soft_is(UBERON_0009870,Class)
soft_SubClassOf(UBERON_0009870,UBERON_0034944)
soft_is(UBERON_0009881,Class)
soft_SubClassOf(UBERON_0009881,UBERON_0004120,)
soft_SubClassOf(UBERON_0009881,UBERON_0005291,)
soft_SubClassOf(UBERON_0009881,BFO_0000050_some_UBERON_0003081)
soft_is(UBERON_0009911,Class)
soft_SubClassOf(UBERON_0009911,UBERON_0000063)
soft_is(UBERON_0009912,Class)
soft_SubClassOf(UBERON_0009912,UBERON_0000063)
soft_is(UBERON_0010000,Class)
soft_SubClassOf(UBERON_0010000,UBERON_0000061)
soft_is(UBERON_0010039,Class)
soft_SubClassOf(UBERON_0010039,UBERON_0013765)
soft_is(UBERON_0010077,Class)
soft_SubClassOf(UBERON_0010077,UBERON_0000483)
soft_is(UBERON_0010081,Class)
soft_SubClassOf(UBERON_0010081,UBERON_0003703,)
soft_SubClassOf(UBERON_0010081,UBERON_0003914,)
soft_SubClassOf(UBERON_0010081,UBERON_0005911,)
soft_SubClassOf(UBERON_0010081,UBERON_0034932,)
soft_SubClassOf(UBERON_0010081,RO_0002202_some_UBERON_0005604,)
soft_SubClassOf(UBERON_0010081,RO_0002387_some_UBERON_0001175)
soft_is(UBERON_0010083,Class)
soft_SubClassOf(UBERON_0010083,UBERON_0003104)
soft_is(UBERON_0010096,Class)
soft_is(UBERON_0010188,Class)
soft_SubClassOf(UBERON_0010188,UBERON_0034944)
soft_is(UBERON_0010227,Class)
soft_is(UBERON_0010230,Class)
soft_SubClassOf(UBERON_0010230,UBERON_0000020,)
soft_SubClassOf(UBERON_0010230,UBERON_0004121,)
soft_SubClassOf(UBERON_0010230,BFO_0000050_some_UBERON_0000019,)
soft_SubClassOf(UBERON_0010230,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0010285,Class)
soft_SubClassOf(UBERON_0010285,UBERON_0002020)
soft_is(UBERON_0010286,Class)
soft_SubClassOf(UBERON_0010286,UBERON_0004121,)
soft_SubClassOf(UBERON_0010286,UBERON_0005291,)
soft_SubClassOf(UBERON_0010286,BFO_0000050_some_UBERON_0003080)
soft_is(UBERON_0010312,Class)
soft_is(UBERON_0010313,Class)
soft_SubClassOf(UBERON_0010313,UBERON_0004121,)
soft_SubClassOf(UBERON_0010313,UBERON_0010314,)
soft_SubClassOf(UBERON_0010313,RO_0002202_some_UBERON_0002342)
soft_is(UBERON_0010314,Class)
soft_SubClassOf(UBERON_0010314,UBERON_0000061,)
soft_SubClassOf(UBERON_0010314,RO_0002254_some_UBERON_0002342)
soft_is(UBERON_0010316,Class)
soft_SubClassOf(UBERON_0010316,UBERON_0005291)
soft_is(UBERON_0010323,Class)
soft_SubClassOf(UBERON_0010323,UBERON_0000075)
soft_is(UBERON_0010364,Class)
soft_SubClassOf(UBERON_0010364,UBERON_0010912)
soft_is(UBERON_0010371,Class)
soft_SubClassOf(UBERON_0010371,UBERON_0000483,)
soft_SubClassOf(UBERON_0010371,UBERON_0004121,)
soft_SubClassOf(UBERON_0010371,RO_0002473_some_CL_0002077)
soft_is(UBERON_0010375,Class)
soft_is(UBERON_0010376,Class)
soft_is(UBERON_0010377,Class)
soft_SubClassOf(UBERON_0010377,UBERON_0004120,)
soft_SubClassOf(UBERON_0010377,UBERON_0005291,)
soft_SubClassOf(UBERON_0010377,UBERON_0007524,)
soft_SubClassOf(UBERON_0010377,BFO_0000050_some_UBERON_0009142,)
soft_SubClassOf(UBERON_0010377,RO_0002202_some_UBERON_0004874)
soft_is(UBERON_0010409,Class)
soft_SubClassOf(UBERON_0010409,UBERON_0000063,)
soft_SubClassOf(UBERON_0010409,UBERON_0004121,)
soft_SubClassOf(UBERON_0010409,BFO_0000050_some_UBERON_0000019,)
soft_SubClassOf(UBERON_0010409,BSPO_0000108_some_UBERON_0022288)
soft_is(UBERON_0010427,Class)
soft_SubClassOf(UBERON_0010427,UBERON_0000481,)
soft_SubClassOf(UBERON_0010427,UBERON_0004121,)
soft_SubClassOf(UBERON_0010427,BFO_0000050_some_UBERON_0001775)
soft_is(UBERON_0010499,Class)
soft_is(UBERON_0010523,Class)
soft_SubClassOf(UBERON_0010523,UBERON_0000055)
soft_is(UBERON_0010707,Class)
soft_SubClassOf(UBERON_0010707,UBERON_0000475,)
soft_SubClassOf(UBERON_0010707,UBERON_0015212,)
soft_SubClassOf(UBERON_0010707,BSPO_0000126_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0010707,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0010707,RO_0002328_some_GO_0040011)
soft_is(UBERON_0010709,Class)
soft_SubClassOf(UBERON_0010709,UBERON_0010707,)
soft_SubClassOf(UBERON_0010709,BFO_0000051_some_UBERON_0001271,)
soft_SubClassOf(UBERON_0010709,RO_0002551_some_UBERON_0012476)
soft_is(UBERON_0010719,Class)
soft_SubClassOf(UBERON_0010719,UBERON_0010912)
soft_is(UBERON_0010912,Class)
soft_SubClassOf(UBERON_0010912,UBERON_0011216,)
soft_SubClassOf(UBERON_0010912,BFO_0000050_some_UBERON_0000075,)
soft_SubClassOf(UBERON_0010912,BFO_0000050_some_UBERON_0004288)
soft_is(UBERON_0011137,Class)
soft_SubClassOf(UBERON_0011137,UBERON_0000075)
soft_is(UBERON_0011138,Class)
soft_SubClassOf(UBERON_0011138,UBERON_0000075)
soft_is(UBERON_0011143,Class)
soft_SubClassOf(UBERON_0011143,UBERON_0011216,)
soft_SubClassOf(UBERON_0011143,UBERON_0015212,)
soft_SubClassOf(UBERON_0011143,BFO_0000050_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0011143,BFO_0000051_some_UBERON_0000056,)
soft_SubClassOf(UBERON_0011143,BFO_0000051_some_UBERON_0002113,)
soft_SubClassOf(UBERON_0011143,BSPO_0000126_some_UBERON_0001008)
soft_is(UBERON_0011156,Class)
soft_SubClassOf(UBERON_0011156,UBERON_0010313,)
soft_SubClassOf(UBERON_0011156,UBERON_0011158,)
soft_SubClassOf(UBERON_0011156,BFO_0000050_some_UBERON_0001456)
soft_DisjointWith(UBERON_0011156,UBERON_0008895)
soft_is(UBERON_0011158,Class)
soft_SubClassOf(UBERON_0011158,UBERON_0000075)
soft_is(UBERON_0011159,Class)
soft_SubClassOf(UBERON_0011159,UBERON_0000075)
soft_is(UBERON_0011185,Class)
soft_SubClassOf(UBERON_0011185,UBERON_0004590,)
soft_SubClassOf(UBERON_0011185,UBERON_0013765)
soft_is(UBERON_0011215,Class)
soft_SubClassOf(UBERON_0011215,UBERON_0004121,)
soft_SubClassOf(UBERON_0011215,UBERON_0005162,)
soft_SubClassOf(UBERON_0011215,BFO_0000050_some_UBERON_0001017)
soft_is(UBERON_0011216,Class)
soft_SubClassOf(UBERON_0011216,UBERON_0010000,)
soft_SubClassOf(UBERON_0011216,BFO_0000050_some_UBERON_0000467)
soft_is(UBERON_0011222,Class)
soft_SubClassOf(UBERON_0011222,UBERON_0004120,)
soft_SubClassOf(UBERON_0011222,UBERON_0004277,)
soft_SubClassOf(UBERON_0011222,BFO_0000050_some_UBERON_0003386)
soft_is(UBERON_0011249,Class)
soft_SubClassOf(UBERON_0011249,UBERON_0000075)
soft_is(UBERON_0011272,Class)
soft_SubClassOf(UBERON_0011272,UBERON_0000490,)
soft_SubClassOf(UBERON_0011272,UBERON_0010371,)
soft_SubClassOf(UBERON_0011272,BFO_0000050_some_UBERON_0002199,)
soft_SubClassOf(UBERON_0011272,RO_0002202_some_UBERON_0000076)
soft_is(UBERON_0011585,Class)
soft_SubClassOf(UBERON_0011585,UBERON_0000061)
soft_is(UBERON_0011595,Class)
soft_SubClassOf(UBERON_0011595,UBERON_0000475,)
soft_SubClassOf(UBERON_0011595,UBERON_0010314,)
soft_SubClassOf(UBERON_0011595,BFO_0000050_some_UBERON_0000165,)
soft_SubClassOf(UBERON_0011595,RO_0002160_some_NCBITaxon_7776,)
soft_SubClassOf(UBERON_0011595,RO_0002551_some_UBERON_0001708)
soft_is(UBERON_0011676,Class)
soft_SubClassOf(UBERON_0011676,UBERON_0000475,)
soft_SubClassOf(UBERON_0011676,BFO_0000050_some_UBERON_0013701)
soft_is(UBERON_0011695,Class)
soft_SubClassOf(UBERON_0011695,UBERON_0004535,)
soft_SubClassOf(UBERON_0011695,BFO_0000050_some_UBERON_0004716)
soft_is(UBERON_0011779,Class)
soft_SubClassOf(UBERON_0011779,UBERON_0001021)
soft_is(UBERON_0011821,Class)
soft_SubClassOf(UBERON_0011821,UBERON_0002384)
soft_is(UBERON_0011822,Class)
soft_is(UBERON_0011823,Class)
soft_SubClassOf(UBERON_0011823,UBERON_0002384)
soft_is(UBERON_0011825,Class)
soft_is(UBERON_0011858,Class)
soft_SubClassOf(UBERON_0011858,UBERON_0009842)
soft_is(UBERON_0011860,Class)
soft_SubClassOf(UBERON_0011860,UBERON_0000476,)
soft_SubClassOf(UBERON_0011860,RO_0002473_some_GO_0005581,)
soft_SubClassOf(UBERON_0011860,RO_0002473_some_GO_0098643)
soft_is(UBERON_0011892,Class)
soft_SubClassOf(UBERON_0011892,UBERON_0000481,)
soft_SubClassOf(UBERON_0011892,UBERON_0004121,)
soft_SubClassOf(UBERON_0011892,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0011892,BFO_0000050_some_UBERON_0001768,)
soft_SubClassOf(UBERON_0011892,BFO_0000051_some_UBERON_0001769,)
soft_SubClassOf(UBERON_0011892,BFO_0000051_some_UBERON_0001775,)
soft_SubClassOf(UBERON_0011892,RO_0002433_some_UBERON_0001768,)
soft_SubClassOf(UBERON_0011892,RO_0002433_some_UBERON_0001801)
soft_is(UBERON_0011899,Class)
soft_SubClassOf(UBERON_0011899,UBERON_0004120,)
soft_SubClassOf(UBERON_0011899,UBERON_0011822,)
soft_SubClassOf(UBERON_0011899,BFO_0000050_some_UBERON_0001134,)
soft_SubClassOf(UBERON_0011899,RO_0002007_some_UBERON_0014892,)
soft_SubClassOf(UBERON_0011899,RO_0002150_some_UBERON_0000043)
soft_is(UBERON_0011997,Class)
soft_SubClassOf(UBERON_0011997,UBERON_0000481,)
soft_SubClassOf(UBERON_0011997,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0011997,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0011997,RO_0002162_some_(not_(NCBITaxon_147099)))
soft_DisjointWith(UBERON_0011997,RO_0002162_some_NCBITaxon_147099)
soft_is(UBERON_0012180,Class)
soft_SubClassOf(UBERON_0012180,UBERON_0000014,)
soft_SubClassOf(UBERON_0012180,BFO_0000050_some_UBERON_0007811)
soft_is(UBERON_0012274,Class)
soft_SubClassOf(UBERON_0012274,UBERON_0000483)
soft_is(UBERON_0012275,Class)
soft_SubClassOf(UBERON_0012275,UBERON_0000483,)
soft_SubClassOf(UBERON_0012275,UBERON_0004120)
soft_is(UBERON_0012292,Class)
soft_SubClassOf(UBERON_0012292,UBERON_0000481,)
soft_SubClassOf(UBERON_0012292,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0012292,BFO_0000050_some_UBERON_0012469,)
soft_SubClassOf(UBERON_0012292,RO_0002220_some_UBERON_0006217)
soft_is(UBERON_0012361,Class)
soft_SubClassOf(UBERON_0012361,UBERON_0000481,)
soft_SubClassOf(UBERON_0012361,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0012361,BFO_0000050_some_UBERON_0001353)
soft_is(UBERON_0012430,Class)
soft_SubClassOf(UBERON_0012430,UBERON_0004121,)
soft_SubClassOf(UBERON_0012430,UBERON_0004923,)
soft_SubClassOf(UBERON_0012430,UBERON_0010314,)
soft_SubClassOf(UBERON_0012430,BFO_0000050_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0012430,BFO_0000051_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0012430,BFO_0000051_some_UBERON_0001773)
soft_is(UBERON_0012469,Class)
soft_SubClassOf(UBERON_0012469,UBERON_0000481,)
soft_SubClassOf(UBERON_0012469,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0012469,BFO_0000050_some_UBERON_0001353)
soft_is(UBERON_0012476,Class)
soft_SubClassOf(UBERON_0012476,UBERON_0010912)
soft_is(UBERON_0013232,Class)
soft_is(UBERON_0013241,Class)
soft_is(UBERON_0013514,Class)
soft_is(UBERON_0013515,Class)
soft_SubClassOf(UBERON_0013515,UBERON_0005156,)
soft_SubClassOf(UBERON_0013515,UBERON_0013522,)
soft_SubClassOf(UBERON_0013515,BFO_0000050_some_UBERON_0000993,)
soft_is(subdivision_of_some_UBERON_0000993,uberon/core#)
soft_is(UBERON_0013522,Class)
soft_SubClassOf(UBERON_0013522,UBERON_0000064,)
soft_SubClassOf(UBERON_0013522,BFO_0000050_some_UBERON_0000025,)
soft_SubClassOf(UBERON_0013522,BFO_0000051_some_UBERON_0000060,)
soft_SubClassOf(UBERON_0013522,BFO_0000051_some_UBERON_0000464,)
soft_is(subdivision_of_some_UBERON_0000025,uberon/core#)
soft_is(UBERON_0013686,Class)
soft_is(UBERON_0013697,Class)
soft_SubClassOf(UBERON_0013697,UBERON_0005911,)
soft_SubClassOf(UBERON_0013697,BFO_0000050_some_UBERON_0000017)
soft_is(UBERON_0013701,Class)
soft_SubClassOf(UBERON_0013701,UBERON_0000475,)
soft_SubClassOf(UBERON_0013701,RO_0002160_some_NCBITaxon_6072)
soft_is(UBERON_0013702,Class)
soft_SubClassOf(UBERON_0013702,UBERON_0000475,)
soft_SubClassOf(UBERON_0013702,BFO_0000050_some_UBERON_0013701)
soft_is(UBERON_0013754,Class)
soft_SubClassOf(UBERON_0013754,UBERON_0004923)
soft_is(UBERON_0013765,Class)
soft_SubClassOf(UBERON_0013765,UBERON_0000062,)
soft_SubClassOf(UBERON_0013765,BFO_0000050_some_UBERON_0001007)
soft_is(UBERON_0014387,Class)
soft_SubClassOf(UBERON_0014387,UBERON_0003104,)
soft_SubClassOf(UBERON_0014387,UBERON_0010313)
soft_is(UBERON_0014477,Class)
soft_SubClassOf(UBERON_0014477,UBERON_0010912)
soft_is(UBERON_0014719,Class)
soft_is(UBERON_0014892,Class)
soft_SubClassOf(UBERON_0014892,UBERON_0001630,)
soft_SubClassOf(UBERON_0014892,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0014892,BFO_0000050_some_UBERON_0018254,)
soft_SubClassOf(UBERON_0014892,RO_0002103_some_CL_0000100,)
soft_SubClassOf(UBERON_0014892,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0014892,RO_0002202_some_UBERON_0003082,)
soft_SubClassOf(UBERON_0014892,RO_0002219_some_UBERON_0011899,)
soft_SubClassOf(UBERON_0014892,RO_0002473_some_UBERON_0001134)
soft_is(UBERON_0015212,Class)
soft_SubClassOf(UBERON_0015212,UBERON_0000061,)
soft_SubClassOf(UBERON_0015212,BFO_0000050_some_UBERON_0000465,)
soft_SubClassOf(UBERON_0015212,BSPO_0000126_some_UBERON_0000465,)
soft_SubClassOf(UBERON_0015212,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0015228,Class)
soft_SubClassOf(UBERON_0015228,UBERON_0003103)
soft_is(UBERON_0015410,Class)
soft_is(UBERON_0015787,Class)
soft_SubClassOf(UBERON_0015787,UBERON_0004111,)
soft_SubClassOf(UBERON_0015787,UBERON_0004119,)
soft_SubClassOf(UBERON_0015787,BFO_0000050_some_UBERON_0001557)
soft_is(UBERON_0015788,Class)
soft_SubClassOf(UBERON_0015788,UBERON_0004121,)
soft_SubClassOf(UBERON_0015788,UBERON_0015787,)
soft_SubClassOf(UBERON_0015788,BFO_0000050_some_UBERON_0000004)
soft_is(UBERON_0015808,Class)
soft_SubClassOf(UBERON_0015808,UBERON_0007625,)
soft_SubClassOf(UBERON_0015808,UBERON_0010371,)
soft_SubClassOf(UBERON_0015808,BFO_0000050_some_UBERON_0000019)
soft_is(UBERON_0015833,Class)
soft_is(UBERON_0016879,Class)
soft_is(UBERON_0016880,Class)
soft_is(UBERON_0016887,Class)
soft_SubClassOf(UBERON_0016887,UBERON_0000481,)
soft_SubClassOf(UBERON_0016887,BFO_0000050_some_UBERON_0004716,)
soft_SubClassOf(UBERON_0016887,RO_0002220_some_UBERON_0002050,)
soft_SubClassOf(UBERON_0016887,RO_0002491_some_UBERON_0000068)
soft_is(UBERON_0017672,Class)
soft_is(UBERON_0018254,Class)
soft_SubClassOf(UBERON_0018254,UBERON_0000061,)
soft_SubClassOf(UBERON_0018254,BFO_0000050_some_UBERON_0000383,)
soft_SubClassOf(UBERON_0018254,RO_0002473_some_UBERON_0014892)
soft_is(UBERON_0018260,Class)
soft_SubClassOf(UBERON_0018260,UBERON_0004923)
soft_is(UBERON_0018674,Class)
soft_is(UBERON_0018707,Class)
soft_SubClassOf(UBERON_0018707,UBERON_0000489,)
soft_SubClassOf(UBERON_0018707,UBERON_0009856,)
soft_SubClassOf(UBERON_0018707,RO_0000086_some_PATO_0002468,)
soft_SubClassOf(UBERON_0018707,RO_0001015_some_UBERON_0000463)
soft_is(UBERON_0019207,Class)
soft_SubClassOf(UBERON_0019207,UBERON_0000481,)
soft_SubClassOf(UBERON_0019207,UBERON_0004121,)
soft_SubClassOf(UBERON_0019207,UBERON_0010314,)
soft_SubClassOf(UBERON_0019207,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0019207,BFO_0000050_some_UBERON_0010230,)
soft_SubClassOf(UBERON_0019207,BFO_0000051_some_UBERON_0000966,)
soft_SubClassOf(UBERON_0019207,BFO_0000051_some_UBERON_0001776)
soft_is(UBERON_0019304,Class)
soft_SubClassOf(UBERON_0019304,UBERON_0000483)
soft_is(UBERON_0019306,Class)
soft_SubClassOf(UBERON_0019306,UBERON_0010371,)
soft_SubClassOf(UBERON_0019306,UBERON_0019304,)
soft_SubClassOf(UBERON_0019306,BFO_0000050_some_UBERON_0000004)
soft_is(UBERON_0022288,Class)
soft_is(UBERON_0022303,Class)
soft_SubClassOf(UBERON_0022303,UBERON_0005162,)
soft_SubClassOf(UBERON_0022303,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0022303,RO_0000086_some_PATO_0002124)
soft_is(UBERON_0034705,Class)
soft_SubClassOf(UBERON_0034705,UBERON_0000483)
soft_is(UBERON_0034706,Class)
soft_is(UBERON_0034707,Class)
soft_is(UBERON_0034713,Class)
soft_SubClassOf(UBERON_0034713,UBERON_0000122,)
soft_SubClassOf(UBERON_0034713,UBERON_0015212,)
soft_SubClassOf(UBERON_0034713,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0034713,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0034713,BSPO_0000126_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0034713,RO_0002160_some_NCBITaxon_89593,)
soft_is(extends_fibers_into_some_UBERON_0000955,uberon/core#)
soft_is(UBERON_0034874,Class)
soft_is(UBERON_0034921,Class)
soft_SubClassOf(UBERON_0034921,UBERON_0010000,)
soft_SubClassOf(UBERON_0034921,RO_0002473_some_UBERON_0000064)
soft_DisjointWith(UBERON_0034921,UBERON_0000062)
soft_is(UBERON_0034922,Class)
soft_SubClassOf(UBERON_0034922,UBERON_0010000,)
soft_SubClassOf(UBERON_0034922,RO_0002219_some_UBERON_0000015)
soft_is(UBERON_0034929,Class)
soft_SubClassOf(UBERON_0034929,UBERON_0010000,)
soft_SubClassOf(UBERON_0034929,BFO_0000050_some_UBERON_0000475,)
soft_SubClassOf(UBERON_0034929,BFO_0000051_some_UBERON_0000014,)
soft_SubClassOf(UBERON_0034929,BFO_0000051_some_UBERON_0001015,)
soft_SubClassOf(UBERON_0034929,BFO_0000051_some_UBERON_0001021,)
soft_SubClassOf(UBERON_0034929,BFO_0000051_some_UBERON_0002049)
soft_is(UBERON_0034932,Class)
soft_SubClassOf(UBERON_0034932,UBERON_0000483)
soft_is(UBERON_0034944,Class)
soft_SubClassOf(UBERON_0034944,UBERON_0000064)
soft_is(UBERON_0034969,Class)
soft_is(UBERON_0035553,Class)
soft_SubClassOf(UBERON_0035553,UBERON_0004151,)
soft_SubClassOf(UBERON_0035553,UBERON_0015212,)
soft_SubClassOf(UBERON_0035553,BSPO_0000120_some_UBERON_0000948)
soft_is(UBERON_0035554,Class)
soft_SubClassOf(UBERON_0035554,UBERON_0004151,)
soft_SubClassOf(UBERON_0035554,UBERON_0015212,)
soft_SubClassOf(UBERON_0035554,BSPO_0000121_some_UBERON_0000948)
soft_is(UBERON_0035639,Class)
soft_SubClassOf(UBERON_0035639,UBERON_0034921,)
soft_SubClassOf(UBERON_0035639,BFO_0000050_some_UBERON_0004088)
soft_is(UBERON_0035804,Class)
soft_SubClassOf(UBERON_0035804,UBERON_0013522)
soft_is(UBERON_0036146,Class)
soft_SubClassOf(UBERON_0036146,UBERON_0002050,)
soft_SubClassOf(UBERON_0036146,UBERON_0004120,)
soft_SubClassOf(UBERON_0036146,UBERON_0005291,)
soft_SubClassOf(UBERON_0036146,UBERON_0007688)
soft_is(UBERON_0036262,Class)
soft_SubClassOf(UBERON_0036262,UBERON_0000211,)
soft_SubClassOf(UBERON_0036262,UBERON_0005156,)
soft_SubClassOf(UBERON_0036262,BFO_0000050_some_UBERON_0000002)
soft_is(UBERON_0036295,Class)
soft_is(UBERON_1100000,Class)
soft_SubClassOf(UBERON_1100000,UBERON_0007651,)
soft_SubClassOf(UBERON_1100000,RO_0002176_some_UBERON_0004921)
soft_is(UBERON_2007013,Class)
soft_SubClassOf(UBERON_2007013,UBERON_0005497)
soft_is(UBERON_3000961,Class)
soft_SubClassOf(UBERON_3000961,UBERON_0003102,)
soft_SubClassOf(UBERON_3000961,BFO_0000050_some_UBERON_0002199)
soft_is(UBERON_8410081,Class)
soft_SubClassOf(UBERON_8410081,UBERON_0001981,)
soft_SubClassOf(UBERON_8410081,UBERON_0010523)
soft_is(UBERON_8450002,Class)
soft_SubClassOf(UBERON_8450002,UBERON_0000467,)
soft_SubClassOf(UBERON_8450002,RO_0002215_some_GO_0046903)
soft_DisjointWith(UBERON_8450002,UBERON_0004456)
soft_DisjointWith(UBERON_8450002,UBERON_0002423)
soft_DisjointWith(UBERON_8450002,UBERON_0002416)
soft_DisjointWith(UBERON_8450002,UBERON_0002405)
soft_DisjointWith(UBERON_8450002,UBERON_0002390)
soft_DisjointWith(UBERON_8450002,UBERON_0002330)
soft_DisjointWith(UBERON_8450002,UBERON_0002294)
soft_DisjointWith(UBERON_8450002,UBERON_0002204)
soft_DisjointWith(UBERON_8450002,UBERON_0001434)
soft_DisjointWith(UBERON_8450002,UBERON_0001016)
soft_DisjointWith(UBERON_8450002,UBERON_0001009)
soft_DisjointWith(UBERON_8450002,UBERON_0001007)
soft_DisjointWith(UBERON_8450002,UBERON_0001004)
soft_DisjointWith(UBERON_8450002,UBERON_0000990)
soft_DisjointWith(UBERON_8450002,UBERON_0000949)
soft_is(UBERON_8600004,Class)
soft_SubClassOf(UBERON_8600004,UBERON_0002385,)
soft_SubClassOf(UBERON_8600004,RO_0002473_some_CL_0008007)
soft_is(UBERON_8600006,Class)
soft_SubClassOf(UBERON_8600006,UBERON_0002036,)
soft_SubClassOf(UBERON_8600006,UBERON_8600004)
soft_is(www.w3.org/2002/07/#,Class)
