soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.06"^^double)))_and_(BFO_0000071_some_CHEBI_16684)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.06"^^double)))_and_(BFO_0000071_some_CHEBI_17486)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.8"^^double)))_and_(BFO_0000071_some_CHEBI_6872)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"36.2"^^double)))_and_(BFO_0000071_some_CHEBI_34918)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"81.6"^^double)))_and_(BFO_0000071_some_CHEBI_6824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"9.0"^^double)))_and_(BFO_0000071_some_CHEBI_16150)))
soft_is(DRON_00063869,Class)
soft_is(DRON_00063889,Class)
soft_SubClassOf(DRON_00063889,DRON_00032387)
soft_is(DRON_00063894,Class)
soft_is(DRON_00063898,Class)
soft_is(DRON_00063900,Class)
soft_is(DRON_00063901,Class)
soft_is(DRON_00063903,Class)
soft_is(DRON_00063908,Class)
soft_SubClassOf(DRON_00063908,DRON_00022808,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_7852)))
soft_is(DRON_00063914,Class)
soft_is(DRON_00063916,Class)
soft_is(DRON_00063920,Class)
soft_SubClassOf(DRON_00063920,DRON_00028284)
soft_is(DRON_00063938,Class)
soft_SubClassOf(DRON_00063938,DRON_00021518,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_41879)))
soft_is(DRON_00063944,Class)
soft_is(DRON_00063952,Class)
soft_is(DRON_00063954,Class)
soft_SubClassOf(DRON_00063954,DRON_00025585)
soft_is(DRON_00063963,Class)
soft_is(DRON_00063964,Class)
soft_is(DRON_00063968,Class)
soft_SubClassOf(DRON_00063968,DRON_00022806,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_7852)))
soft_is(DRON_00063995,Class)
soft_is(DRON_00064002,Class)
soft_is(DRON_00064007,Class)
soft_SubClassOf(DRON_00064007,DRON_00026148)
soft_is(DRON_00064034,Class)
soft_SubClassOf(DRON_00064034,DRON_00031698)
soft_is(DRON_00064049,Class)
soft_SubClassOf(DRON_00064049,DRON_00026460)
soft_is(DRON_00064054,Class)
soft_SubClassOf(DRON_00064054,DRON_00027350,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_16199)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_24996)))
soft_is(DRON_00064061,Class)
soft_is(DRON_00064077,Class)
soft_is(DRON_00064078,Class)
soft_SubClassOf(DRON_00064078,DRON_00033613)
soft_is(DRON_00064087,Class)
soft_SubClassOf(DRON_00064087,DRON_00033692)
soft_is(DRON_00064088,Class)
soft_SubClassOf(DRON_00064088,DRON_00033646,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.2"^^double)))_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00064091,Class)
soft_SubClassOf(DRON_00064091,DRON_00026464,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.2"^^double)))_and_(BFO_0000071_some_CHEBI_34393)))
soft_is(DRON_00064101,Class)
soft_SubClassOf(DRON_00064101,DRON_00033346)
soft_is(DRON_00064104,Class)
soft_SubClassOf(DRON_00064104,DRON_00033628,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"991.0"^^double)))_and_(BFO_0000071_some_CHEBI_15377)))
soft_is(DRON_00064115,Class)
soft_is(DRON_00064119,Class)
soft_is(DRON_00064120,Class)
soft_is(DRON_00064135,Class)
soft_is(DRON_00064138,Class)
soft_SubClassOf(DRON_00064138,DRON_00026294)
soft_is(DRON_00064141,Class)
soft_SubClassOf(DRON_00064141,DRON_00026897)
soft_is(DRON_00064142,Class)
soft_SubClassOf(DRON_00064142,DRON_00026897)
soft_is(DRON_00064159,Class)
soft_SubClassOf(DRON_00064159,DRON_00031691,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_9667)))
soft_is(DRON_00064168,Class)
soft_SubClassOf(DRON_00064168,DRON_00024101,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.8"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00064179,Class)
soft_SubClassOf(DRON_00064179,DRON_00026365)
soft_is(DRON_00064217,Class)
soft_SubClassOf(DRON_00064217,DRON_00026322)
soft_is(DRON_00064218,Class)
soft_SubClassOf(DRON_00064218,DRON_00025472)
soft_is(DRON_00064220,Class)
soft_SubClassOf(DRON_00064220,DRON_00028136)
soft_is(DRON_00064226,Class)
soft_is(DRON_00064234,Class)
soft_SubClassOf(DRON_00064234,DRON_00026168)
soft_is(DRON_00064252,Class)
soft_is(DRON_00064261,Class)
soft_is(DRON_00064269,Class)
soft_is(DRON_00064280,Class)
soft_is(DRON_00064288,Class)
soft_SubClassOf(DRON_00064288,DRON_00024426,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"35.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00064293,Class)
soft_is(DRON_00064300,Class)
soft_SubClassOf(DRON_00064300,DRON_00028820)
soft_is(DRON_00064315,Class)
soft_is(DRON_00064318,Class)
soft_SubClassOf(DRON_00064318,DRON_00033741,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_7726)))
soft_is(DRON_00064332,Class)
soft_is(DRON_00064340,Class)
soft_is(DRON_00064348,Class)
soft_SubClassOf(DRON_00064348,DRON_00027621,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000187)_and_(OBI_0001937_value_"99.1"^^double)))_and_(BFO_0000071_some_CHEBI_16526)))
soft_is(DRON_00064354,Class)
soft_is(DRON_00064355,Class)
soft_is(DRON_00064361,Class)
soft_is(DRON_00064364,Class)
soft_SubClassOf(DRON_00064364,DRON_00022494,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"27.0"^^double)))_and_(BFO_0000071_some_CHEBI_6887)))
soft_is(DRON_00064367,Class)
soft_is(DRON_00064369,Class)
soft_is(DRON_00064378,Class)
soft_SubClassOf(DRON_00064378,DRON_00022494,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6887)))
soft_is(DRON_00064383,Class)
soft_SubClassOf(DRON_00064383,DRON_00030294,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6887)))
soft_is(DRON_00064399,Class)
soft_SubClassOf(DRON_00064399,DRON_00026918)
soft_is(DRON_00064413,Class)
soft_SubClassOf(DRON_00064413,DRON_00033450,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_27881)))
soft_is(DRON_00064417,Class)
soft_is(DRON_00064437,Class)
soft_SubClassOf(DRON_00064437,DRON_00024263)
soft_is(DRON_00064439,Class)
soft_SubClassOf(DRON_00064439,DRON_00021385,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3752)))
soft_is(DRON_00064442,Class)
soft_is(DRON_00064450,Class)
soft_SubClassOf(DRON_00064450,DRON_00026294)
soft_is(DRON_00064454,Class)
soft_is(DRON_00064458,Class)
soft_SubClassOf(DRON_00064458,DRON_00022898,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_71416)))
soft_is(DRON_00064472,Class)
soft_is(DRON_00064476,Class)
soft_SubClassOf(DRON_00064476,DRON_00033774)
soft_is(DRON_00064478,Class)
soft_SubClassOf(DRON_00064478,DRON_00021023,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.8"^^double)))_and_(BFO_0000071_some_CHEBI_3183)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00064491,Class)
soft_SubClassOf(DRON_00064491,DRON_00033776)
soft_is(DRON_00064500,Class)
soft_is(DRON_00064503,Class)
soft_is(DRON_00064518,Class)
soft_SubClassOf(DRON_00064518,DRON_00021926,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5088)))
soft_is(DRON_00064543,Class)
soft_SubClassOf(DRON_00064543,DRON_00033791,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00020055)))
soft_is(DRON_00064546,Class)
soft_SubClassOf(DRON_00064546,DRON_00020361,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_15940)))
soft_is(DRON_00064551,Class)
soft_SubClassOf(DRON_00064551,DRON_00031172)
soft_is(DRON_00064558,Class)
soft_SubClassOf(DRON_00064558,DRON_00033302,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00019824)))
soft_is(DRON_00064576,Class)
soft_SubClassOf(DRON_00064576,DRON_00026293)
soft_is(DRON_00064577,Class)
soft_SubClassOf(DRON_00064577,DRON_00033804,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00020070)))
soft_is(DRON_00064585,Class)
soft_SubClassOf(DRON_00064585,DRON_00033808)
soft_is(DRON_00064612,Class)
soft_is(DRON_00064620,Class)
soft_is(DRON_00064624,Class)
soft_SubClassOf(DRON_00064624,DRON_00031843,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_3183)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00064659,Class)
soft_SubClassOf(DRON_00064659,DRON_00032350,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_60654)))
soft_is(DRON_00064667,Class)
soft_SubClassOf(DRON_00064667,DRON_00030585,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_60654)))
soft_is(DRON_00064677,Class)
soft_SubClassOf(DRON_00064677,DRON_00032348,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_60654)))
soft_is(DRON_00064678,Class)
soft_SubClassOf(DRON_00064678,DRON_00032354,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_60654)))
soft_is(DRON_00064718,Class)
soft_SubClassOf(DRON_00064718,DRON_00033626,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"55.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00064723,Class)
soft_SubClassOf(DRON_00064723,DRON_00021076,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1625.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00064757,Class)
soft_SubClassOf(DRON_00064757,DRON_00033834)
soft_is(DRON_00064758,Class)
soft_SubClassOf(DRON_00064758,DRON_00033834)
soft_is(DRON_00064765,Class)
soft_is(DRON_00064788,Class)
soft_SubClassOf(DRON_00064788,DRON_00020331,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"23.0"^^double)))_and_(BFO_0000071_some_DRON_00017871)))
soft_is(DRON_00064801,Class)
soft_SubClassOf(DRON_00064801,DRON_00027235)
soft_is(DRON_00064813,Class)
soft_SubClassOf(DRON_00064813,DRON_00028136)
soft_is(DRON_00064815,Class)
soft_SubClassOf(DRON_00064815,DRON_00028284)
soft_is(DRON_00064818,Class)
soft_SubClassOf(DRON_00064818,DRON_00033848,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.01"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_15956)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
