soft_is(double,Datatype)
soft_SubClassOf(DRON_00060089,DRON_00021388)
soft_is(DRON_00060090,Class)
soft_SubClassOf(DRON_00060090,DRON_00021388)
soft_is(DRON_00060091,Class)
soft_is(DRON_00060099,Class)
soft_is(DRON_00060102,Class)
soft_SubClassOf(DRON_00060102,DRON_00033009)
soft_is(DRON_00060104,Class)
soft_is(DRON_00060106,Class)
soft_SubClassOf(DRON_00060106,DRON_00020572)
soft_is(DRON_00060107,Class)
soft_SubClassOf(DRON_00060107,DRON_00025191)
soft_is(DRON_00060109,Class)
soft_SubClassOf(DRON_00060109,DRON_00020572)
soft_is(DRON_00060110,Class)
soft_is(DRON_00060120,Class)
soft_SubClassOf(DRON_00060120,DRON_00022584)
soft_is(DRON_00060147,Class)
soft_SubClassOf(DRON_00060147,DRON_00024679)
soft_is(DRON_00060149,Class)
soft_SubClassOf(DRON_00060149,DRON_00022584)
soft_is(DRON_00060151,Class)
soft_SubClassOf(DRON_00060151,DRON_00022583)
soft_is(DRON_00060154,Class)
soft_SubClassOf(DRON_00060154,DRON_00024679)
soft_is(DRON_00060180,Class)
soft_SubClassOf(DRON_00060180,DRON_00022583)
soft_is(DRON_00060183,Class)
soft_SubClassOf(DRON_00060183,DRON_00022583)
soft_is(DRON_00060184,Class)
soft_is(DRON_00060189,Class)
soft_SubClassOf(DRON_00060189,DRON_00022584)
soft_is(DRON_00060192,Class)
soft_SubClassOf(DRON_00060192,DRON_00022583)
soft_is(DRON_00060199,Class)
soft_SubClassOf(DRON_00060199,DRON_00022583)
soft_is(DRON_00060204,Class)
soft_is(DRON_00060212,Class)
soft_SubClassOf(DRON_00060212,DRON_00032654)
soft_is(DRON_00060220,Class)
soft_SubClassOf(DRON_00060220,DRON_00033030)
soft_is(DRON_00060223,Class)
soft_SubClassOf(DRON_00060223,DRON_00033030)
soft_is(DRON_00060224,Class)
soft_SubClassOf(DRON_00060224,DRON_00033031)
soft_is(DRON_00060225,Class)
soft_SubClassOf(DRON_00060225,DRON_00032576)
soft_is(DRON_00060226,Class)
soft_SubClassOf(DRON_00060226,DRON_00032576)
soft_is(DRON_00060227,Class)
soft_SubClassOf(DRON_00060227,DRON_00032576)
soft_is(DRON_00060243,Class)
soft_SubClassOf(DRON_00060243,DRON_00032662)
soft_is(DRON_00060277,Class)
soft_SubClassOf(DRON_00060277,DRON_00032584)
soft_is(DRON_00060283,Class)
soft_SubClassOf(DRON_00060283,DRON_00031573,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_8707)))
soft_is(DRON_00060292,Class)
soft_SubClassOf(DRON_00060292,DRON_00032589)
soft_is(DRON_00060311,Class)
soft_SubClassOf(DRON_00060311,DRON_00023121)
soft_is(DRON_00060312,Class)
soft_SubClassOf(DRON_00060312,DRON_00023121)
soft_is(DRON_00060314,Class)
soft_SubClassOf(DRON_00060314,DRON_00033049)
soft_is(DRON_00060315,Class)
soft_SubClassOf(DRON_00060315,DRON_00033049)
soft_is(DRON_00060317,Class)
soft_SubClassOf(DRON_00060317,DRON_00022584)
soft_is(DRON_00060321,Class)
soft_SubClassOf(DRON_00060321,DRON_00022584)
soft_is(DRON_00060322,Class)
soft_SubClassOf(DRON_00060322,DRON_00022584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060326,Class)
soft_SubClassOf(DRON_00060326,DRON_00022584)
soft_is(DRON_00060327,Class)
soft_SubClassOf(DRON_00060327,DRON_00022584)
soft_is(DRON_00060331,Class)
soft_SubClassOf(DRON_00060331,DRON_00025976)
soft_is(DRON_00060332,Class)
soft_SubClassOf(DRON_00060332,DRON_00022583)
soft_is(DRON_00060333,Class)
soft_SubClassOf(DRON_00060333,DRON_00022583)
soft_is(DRON_00060335,Class)
soft_SubClassOf(DRON_00060335,DRON_00022583)
soft_is(DRON_00060337,Class)
soft_SubClassOf(DRON_00060337,DRON_00022582)
soft_is(DRON_00060338,Class)
soft_SubClassOf(DRON_00060338,DRON_00022583)
soft_is(DRON_00060339,Class)
soft_SubClassOf(DRON_00060339,DRON_00022583)
soft_is(DRON_00060344,Class)
soft_SubClassOf(DRON_00060344,DRON_00033050)
soft_is(DRON_00060346,Class)
soft_SubClassOf(DRON_00060346,DRON_00033050)
soft_is(DRON_00060347,Class)
soft_SubClassOf(DRON_00060347,DRON_00033050)
soft_is(DRON_00060348,Class)
soft_SubClassOf(DRON_00060348,DRON_00033050)
soft_is(DRON_00060353,Class)
soft_SubClassOf(DRON_00060353,DRON_00032593)
soft_is(DRON_00060358,Class)
soft_SubClassOf(DRON_00060358,DRON_00029354)
soft_is(DRON_00060359,Class)
soft_SubClassOf(DRON_00060359,DRON_00024896)
soft_is(DRON_00060360,Class)
soft_SubClassOf(DRON_00060360,DRON_00032144)
soft_is(DRON_00060362,Class)
soft_is(DRON_00060367,Class)
soft_is(DRON_00060372,Class)
soft_is(DRON_00060412,Class)
soft_SubClassOf(DRON_00060412,DRON_00031782)
soft_is(DRON_00060422,Class)
soft_SubClassOf(DRON_00060422,DRON_00031782)
soft_is(DRON_00060436,Class)
soft_is(DRON_00060471,Class)
soft_SubClassOf(DRON_00060471,DRON_00022222)
soft_is(DRON_00060472,Class)
soft_SubClassOf(DRON_00060472,DRON_00022222)
soft_is(DRON_00060473,Class)
soft_SubClassOf(DRON_00060473,DRON_00022222)
soft_is(DRON_00060475,Class)
soft_SubClassOf(DRON_00060475,DRON_00031804,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.8"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00016981)))
soft_is(DRON_00060481,Class)
soft_SubClassOf(DRON_00060481,DRON_00027317)
soft_is(DRON_00060485,Class)
soft_SubClassOf(DRON_00060485,DRON_00022221)
soft_is(DRON_00060486,Class)
soft_SubClassOf(DRON_00060486,DRON_00022221)
soft_is(DRON_00060487,Class)
soft_SubClassOf(DRON_00060487,DRON_00022221)
soft_is(DRON_00060488,Class)
soft_SubClassOf(DRON_00060488,DRON_00022222)
soft_is(DRON_00060489,Class)
soft_SubClassOf(DRON_00060489,DRON_00022222)
soft_is(DRON_00060491,Class)
soft_SubClassOf(DRON_00060491,DRON_00023468)
soft_is(DRON_00060492,Class)
soft_SubClassOf(DRON_00060492,DRON_00033065)
soft_is(DRON_00060493,Class)
soft_SubClassOf(DRON_00060493,DRON_00033065,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_34385)))
soft_is(DRON_00060495,Class)
soft_SubClassOf(DRON_00060495,DRON_00033066,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8378)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_9725)))
soft_is(DRON_00060496,Class)
soft_SubClassOf(DRON_00060496,DRON_00023363)
soft_is(DRON_00060498,Class)
soft_SubClassOf(DRON_00060498,DRON_00027441)
soft_is(DRON_00060499,Class)
soft_SubClassOf(DRON_00060499,DRON_00027441)
soft_is(DRON_00060500,Class)
soft_SubClassOf(DRON_00060500,DRON_00033067)
soft_is(DRON_00060501,Class)
soft_SubClassOf(DRON_00060501,DRON_00033067)
soft_is(DRON_00060502,Class)
soft_SubClassOf(DRON_00060502,DRON_00033067)
soft_is(DRON_00060562,Class)
soft_SubClassOf(DRON_00060562,DRON_00024538,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060568,Class)
soft_is(DRON_00060572,Class)
soft_SubClassOf(DRON_00060572,DRON_00024538,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060576,Class)
soft_SubClassOf(DRON_00060576,DRON_00023747)
soft_is(DRON_00060577,Class)
soft_SubClassOf(DRON_00060577,DRON_00023747)
soft_is(DRON_00060579,Class)
soft_SubClassOf(DRON_00060579,DRON_00023747)
soft_is(DRON_00060580,Class)
soft_SubClassOf(DRON_00060580,DRON_00023747)
soft_is(DRON_00060583,Class)
soft_SubClassOf(DRON_00060583,DRON_00023747)
soft_is(DRON_00060585,Class)
soft_SubClassOf(DRON_00060585,DRON_00023746)
soft_is(DRON_00060589,Class)
soft_SubClassOf(DRON_00060589,DRON_00023746)
soft_is(DRON_00060592,Class)
soft_SubClassOf(DRON_00060592,DRON_00020598)
soft_is(DRON_00060593,Class)
soft_SubClassOf(DRON_00060593,DRON_00020598,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060595,Class)
soft_SubClassOf(DRON_00060595,DRON_00020598)
soft_is(DRON_00060596,Class)
soft_SubClassOf(DRON_00060596,DRON_00023747)
soft_is(DRON_00060597,Class)
soft_SubClassOf(DRON_00060597,DRON_00023746)
soft_is(DRON_00060598,Class)
soft_SubClassOf(DRON_00060598,DRON_00023747)
soft_is(DRON_00060610,Class)
soft_SubClassOf(DRON_00060610,DRON_00020596)
soft_is(DRON_00060615,Class)
soft_SubClassOf(DRON_00060615,DRON_00020598)
soft_is(DRON_00060616,Class)
soft_SubClassOf(DRON_00060616,DRON_00023644)
soft_is(DRON_00060617,Class)
soft_SubClassOf(DRON_00060617,DRON_00023644)
soft_is(DRON_00060618,Class)
soft_SubClassOf(DRON_00060618,DRON_00023644)
soft_is(DRON_00060619,Class)
soft_SubClassOf(DRON_00060619,DRON_00023644)
soft_is(DRON_00060620,Class)
soft_SubClassOf(DRON_00060620,DRON_00023644)
soft_is(DRON_00060621,Class)
soft_SubClassOf(DRON_00060621,DRON_00023644)
soft_is(DRON_00060622,Class)
soft_SubClassOf(DRON_00060622,DRON_00032591)
soft_is(DRON_00060624,Class)
soft_SubClassOf(DRON_00060624,DRON_00023644)
soft_is(DRON_00060625,Class)
soft_SubClassOf(DRON_00060625,DRON_00023644,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_9649)))
soft_is(DRON_00060633,Class)
soft_SubClassOf(DRON_00060633,DRON_00032696)
soft_is(DRON_00060663,Class)
soft_SubClassOf(DRON_00060663,DRON_00032715)
soft_is(DRON_00060670,Class)
soft_SubClassOf(DRON_00060670,DRON_00020598)
soft_is(DRON_00060689,Class)
soft_SubClassOf(DRON_00060689,DRON_00020897,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_3011)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)))
soft_is(DRON_00060690,Class)
soft_SubClassOf(DRON_00060690,DRON_00020895)
soft_is(DRON_00060691,Class)
soft_SubClassOf(DRON_00060691,DRON_00020895)
soft_is(DRON_00060692,Class)
soft_SubClassOf(DRON_00060692,DRON_00020895)
soft_is(DRON_00060693,Class)
soft_SubClassOf(DRON_00060693,DRON_00020895)
soft_is(DRON_00060698,Class)
soft_SubClassOf(DRON_00060698,DRON_00032744)
soft_is(DRON_00060702,Class)
soft_SubClassOf(DRON_00060702,DRON_00023094)
soft_is(DRON_00060709,Class)
soft_is(DRON_00060722,Class)
soft_SubClassOf(DRON_00060722,DRON_00020596)
soft_is(DRON_00060726,Class)
soft_SubClassOf(DRON_00060726,DRON_00033080)
soft_is(DRON_00060727,Class)
soft_SubClassOf(DRON_00060727,DRON_00020896)
soft_is(DRON_00060728,Class)
soft_SubClassOf(DRON_00060728,DRON_00020896,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_3011)))
soft_is(DRON_00060729,Class)
soft_SubClassOf(DRON_00060729,DRON_00024625)
soft_is(DRON_00060730,Class)
soft_SubClassOf(DRON_00060730,DRON_00025205)
soft_is(DRON_00060731,Class)
soft_SubClassOf(DRON_00060731,DRON_00025205)
soft_is(DRON_00060732,Class)
soft_SubClassOf(DRON_00060732,DRON_00025205)
soft_is(DRON_00060733,Class)
soft_SubClassOf(DRON_00060733,DRON_00025205)
soft_is(DRON_00060735,Class)
soft_SubClassOf(DRON_00060735,DRON_00020896)
soft_is(DRON_00060736,Class)
soft_SubClassOf(DRON_00060736,DRON_00020896)
soft_is(DRON_00060738,Class)
soft_SubClassOf(DRON_00060738,DRON_00033082)
soft_is(DRON_00060739,Class)
soft_SubClassOf(DRON_00060739,DRON_00033082)
soft_is(DRON_00060740,Class)
soft_SubClassOf(DRON_00060740,DRON_00033082)
soft_is(DRON_00060741,Class)
soft_SubClassOf(DRON_00060741,DRON_00033082)
soft_is(DRON_00060742,Class)
soft_SubClassOf(DRON_00060742,DRON_00033082)
soft_is(DRON_00060748,Class)
soft_SubClassOf(DRON_00060748,DRON_00026920)
soft_is(DRON_00060796,Class)
soft_SubClassOf(DRON_00060796,DRON_00026913)
soft_is(DRON_00060807,Class)
soft_SubClassOf(DRON_00060807,DRON_00032138)
soft_is(DRON_00060808,Class)
soft_SubClassOf(DRON_00060808,DRON_00026913,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_51860)))
soft_is(DRON_00060811,Class)
soft_SubClassOf(DRON_00060811,DRON_00026913)
soft_is(DRON_00060814,Class)
soft_SubClassOf(DRON_00060814,DRON_00032138)
soft_is(DRON_00060819,Class)
soft_SubClassOf(DRON_00060819,DRON_00032138)
soft_is(DRON_00060823,Class)
soft_SubClassOf(DRON_00060823,DRON_00032138)
soft_is(DRON_00060863,Class)
soft_SubClassOf(DRON_00060863,DRON_00033123)
soft_is(DRON_00060885,Class)
soft_SubClassOf(DRON_00060885,DRON_00033133)
soft_is(DRON_00060901,Class)
soft_SubClassOf(DRON_00060901,DRON_00033134)
soft_is(DRON_00060902,Class)
soft_SubClassOf(DRON_00060902,DRON_00033134)
soft_is(DRON_00060903,Class)
soft_SubClassOf(DRON_00060903,DRON_00033134)
soft_is(DRON_00060904,Class)
soft_SubClassOf(DRON_00060904,DRON_00033134)
soft_is(DRON_00060941,Class)
soft_SubClassOf(DRON_00060941,DRON_00032709)
soft_is(DRON_00060946,Class)
soft_SubClassOf(DRON_00060946,DRON_00033143)
soft_is(DRON_00060947,Class)
soft_SubClassOf(DRON_00060947,DRON_00033143)
soft_is(DRON_00060951,Class)
soft_SubClassOf(DRON_00060951,DRON_00033143)
soft_is(DRON_00060952,Class)
soft_SubClassOf(DRON_00060952,DRON_00033143)
soft_is(DRON_00060955,Class)
soft_SubClassOf(DRON_00060955,DRON_00033143)
soft_is(DRON_00060956,Class)
soft_SubClassOf(DRON_00060956,DRON_00033143)
soft_is(DRON_00060957,Class)
soft_SubClassOf(DRON_00060957,DRON_00033143)
soft_is(DRON_00060958,Class)
soft_SubClassOf(DRON_00060958,DRON_00033143)
soft_is(DRON_00060959,Class)
soft_SubClassOf(DRON_00060959,DRON_00020781)
soft_is(DRON_00060960,Class)
soft_SubClassOf(DRON_00060960,DRON_00020781)
soft_is(DRON_00060962,Class)
soft_SubClassOf(DRON_00060962,DRON_00026179)
soft_is(DRON_00060964,Class)
soft_SubClassOf(DRON_00060964,DRON_00028534)
soft_is(DRON_00060971,Class)
soft_SubClassOf(DRON_00060971,DRON_00028534)
soft_is(DRON_00060974,Class)
soft_is(DRON_00060982,Class)
soft_SubClassOf(DRON_00060982,DRON_00033154)
soft_is(DRON_00060987,Class)
soft_SubClassOf(DRON_00060987,DRON_00033157)
soft_is(DRON_00060988,Class)
soft_SubClassOf(DRON_00060988,DRON_00033157)
soft_is(DRON_00060989,Class)
soft_SubClassOf(DRON_00060989,DRON_00022232)
soft_is(DRON_00061022,Class)
soft_SubClassOf(DRON_00061022,DRON_00032675)
soft_is(DRON_00061057,Class)
soft_is(DRON_00061059,Class)
soft_SubClassOf(DRON_00061059,DRON_00023783)
soft_is(DRON_00061062,Class)
soft_SubClassOf(DRON_00061062,DRON_00033180)
soft_is(DRON_00061067,Class)
soft_SubClassOf(DRON_00061067,DRON_00033182)
soft_is(DRON_00061069,Class)
soft_SubClassOf(DRON_00061069,DRON_00033184)
soft_is(DRON_00061103,Class)
soft_SubClassOf(DRON_00061103,DRON_00023747)
soft_is(DRON_00061104,Class)
soft_SubClassOf(DRON_00061104,DRON_00023746)
soft_is(DRON_00061106,Class)
soft_SubClassOf(DRON_00061106,DRON_00023746)
soft_is(DRON_00061107,Class)
soft_SubClassOf(DRON_00061107,DRON_00023747)
soft_is(DRON_00061123,Class)
soft_SubClassOf(DRON_00061123,DRON_00033203)
soft_is(DRON_00061124,Class)
soft_SubClassOf(DRON_00061124,DRON_00033203)
soft_is(DRON_00061125,Class)
soft_SubClassOf(DRON_00061125,DRON_00033203)
soft_is(DRON_00061126,Class)
soft_SubClassOf(DRON_00061126,DRON_00033203)
soft_is(DRON_00061127,Class)
soft_SubClassOf(DRON_00061127,DRON_00033203)
soft_is(DRON_00061128,Class)
soft_SubClassOf(DRON_00061128,DRON_00033203)
soft_is(DRON_00061129,Class)
soft_SubClassOf(DRON_00061129,DRON_00033203)
soft_is(DRON_00061130,Class)
soft_SubClassOf(DRON_00061130,DRON_00033203)
soft_is(DRON_00061131,Class)
soft_SubClassOf(DRON_00061131,DRON_00033203)
soft_is(DRON_00061132,Class)
soft_SubClassOf(DRON_00061132,DRON_00033203)
soft_is(DRON_00061137,Class)
soft_SubClassOf(DRON_00061137,DRON_00033207)
soft_is(DRON_00061138,Class)
soft_SubClassOf(DRON_00061138,DRON_00033207)
soft_is(DRON_00061144,Class)
soft_is(DRON_00061147,Class)
soft_SubClassOf(DRON_00061147,DRON_00022031)
soft_is(DRON_00061153,Class)
soft_SubClassOf(DRON_00061153,DRON_00032394)
soft_is(DRON_00061154,Class)
soft_SubClassOf(DRON_00061154,DRON_00032394)
soft_is(DRON_00061159,Class)
soft_SubClassOf(DRON_00061159,DRON_00033214)
soft_is(DRON_00061160,Class)
soft_SubClassOf(DRON_00061160,DRON_00033214)
soft_is(DRON_00061161,Class)
soft_SubClassOf(DRON_00061161,DRON_00033214)
soft_is(DRON_00061162,Class)
soft_SubClassOf(DRON_00061162,DRON_00033214)
soft_is(DRON_00061163,Class)
soft_SubClassOf(DRON_00061163,DRON_00033214)
soft_is(DRON_00061164,Class)
soft_SubClassOf(DRON_00061164,DRON_00033214)
soft_is(DRON_00061168,Class)
soft_SubClassOf(DRON_00061168,DRON_00022262)
soft_is(DRON_00061170,Class)
soft_SubClassOf(DRON_00061170,DRON_00022262)
soft_is(DRON_00061171,Class)
soft_SubClassOf(DRON_00061171,DRON_00022262)
soft_is(DRON_00061172,Class)
soft_SubClassOf(DRON_00061172,DRON_00022262)
soft_is(DRON_00061173,Class)
soft_SubClassOf(DRON_00061173,DRON_00022262)
soft_is(DRON_00061174,Class)
soft_SubClassOf(DRON_00061174,DRON_00022273)
soft_is(DRON_00061176,Class)
soft_SubClassOf(DRON_00061176,DRON_00022273)
soft_is(DRON_00061177,Class)
soft_SubClassOf(DRON_00061177,DRON_00022273)
soft_is(DRON_00061178,Class)
soft_SubClassOf(DRON_00061178,DRON_00022273)
soft_is(DRON_00061179,Class)
soft_SubClassOf(DRON_00061179,DRON_00022273)
soft_is(DRON_00061181,Class)
soft_SubClassOf(DRON_00061181,DRON_00022262)
soft_is(DRON_00061182,Class)
soft_SubClassOf(DRON_00061182,DRON_00022262)
soft_is(DRON_00061183,Class)
soft_SubClassOf(DRON_00061183,DRON_00022262)
soft_is(DRON_00061184,Class)
soft_SubClassOf(DRON_00061184,DRON_00022262)
soft_is(DRON_00061185,Class)
soft_SubClassOf(DRON_00061185,DRON_00022262)
soft_is(DRON_00061186,Class)
soft_SubClassOf(DRON_00061186,DRON_00022262)
soft_is(DRON_00061187,Class)
soft_SubClassOf(DRON_00061187,DRON_00022262)
soft_is(DRON_00061188,Class)
soft_SubClassOf(DRON_00061188,DRON_00022262)
soft_is(DRON_00061189,Class)
soft_SubClassOf(DRON_00061189,DRON_00022262)
soft_is(DRON_00061190,Class)
soft_SubClassOf(DRON_00061190,DRON_00022262)
soft_is(DRON_00061191,Class)
soft_SubClassOf(DRON_00061191,DRON_00022262)
soft_is(DRON_00061192,Class)
soft_SubClassOf(DRON_00061192,DRON_00022262)
soft_is(DRON_00061193,Class)
soft_SubClassOf(DRON_00061193,DRON_00022262)
soft_is(DRON_00061194,Class)
soft_SubClassOf(DRON_00061194,DRON_00022262)
soft_is(DRON_00061195,Class)
soft_SubClassOf(DRON_00061195,DRON_00022262)
