soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.75"^^double)))_and_(BFO_0000071_some_CHEBI_8356)))
soft_is(DRON_00061130,Class)
soft_SubClassOf(DRON_00061130,DRON_00033203,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_8356)))
soft_is(DRON_00061131,Class)
soft_SubClassOf(DRON_00061131,DRON_00033203,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_8356)))
soft_is(DRON_00061136,Class)
soft_SubClassOf(DRON_00061136,DRON_00031307,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_4636)))
soft_is(DRON_00061137,Class)
soft_SubClassOf(DRON_00061137,DRON_00033207,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"114.0"^^double)))_and_(BFO_0000071_some_CHEBI_45267)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"114.0"^^double)))_and_(BFO_0000071_some_CHEBI_8654)))
soft_is(DRON_00061139,Class)
soft_is(DRON_00061141,Class)
soft_SubClassOf(DRON_00061141,DRON_00033208)
soft_is(DRON_00061149,Class)
soft_is(DRON_00061162,Class)
soft_is(DRON_00061171,Class)
soft_SubClassOf(DRON_00061171,DRON_00022262,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.025"^^double)))_and_(BFO_0000071_some_CHEBI_18258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_30660)))
soft_is(DRON_00061177,Class)
soft_SubClassOf(DRON_00061177,DRON_00022273,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.02"^^double)))_and_(BFO_0000071_some_CHEBI_18258)))
soft_is(DRON_00061182,Class)
soft_SubClassOf(DRON_00061182,DRON_00022262,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.025"^^double)))_and_(BFO_0000071_some_CHEBI_30660)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_CHEBI_18258)))
soft_is(DRON_00061201,Class)
soft_is(DRON_00061203,Class)
soft_is(DRON_00061209,Class)
soft_SubClassOf(DRON_00061209,DRON_00021977,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5138)))
soft_is(DRON_00061211,Class)
soft_SubClassOf(DRON_00061211,DRON_00030554)
soft_is(DRON_00061216,Class)
soft_SubClassOf(DRON_00061216,DRON_00027106)
soft_is(DRON_00061229,Class)
soft_is(DRON_00061263,Class)
soft_SubClassOf(DRON_00061263,DRON_00021860,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4907)))
soft_is(DRON_00061270,Class)
soft_is(DRON_00061272,Class)
soft_is(DRON_00061305,Class)
soft_SubClassOf(DRON_00061305,DRON_00033242)
soft_is(DRON_00061311,Class)
soft_SubClassOf(DRON_00061311,DRON_00033246)
soft_is(DRON_00061349,Class)
soft_SubClassOf(DRON_00061349,DRON_00033254)
soft_is(DRON_00061351,Class)
soft_SubClassOf(DRON_00061351,DRON_00033254)
soft_is(DRON_00061352,Class)
soft_is(DRON_00061363,Class)
soft_SubClassOf(DRON_00061363,DRON_00026688,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_9168)))
soft_is(DRON_00061376,Class)
soft_is(DRON_00061379,Class)
soft_is(DRON_00061381,Class)
soft_SubClassOf(DRON_00061381,DRON_00020575,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5775)))
soft_is(DRON_00061416,Class)
soft_SubClassOf(DRON_00061416,DRON_00033264)
soft_is(DRON_00061426,Class)
soft_is(DRON_00061431,Class)
soft_SubClassOf(DRON_00061431,DRON_00031450,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.112"^^double)))_and_(BFO_0000071_some_CHEBI_30660)))
soft_is(DRON_00061432,Class)
soft_is(DRON_00061441,Class)
soft_SubClassOf(DRON_00061441,DRON_00033271)
soft_is(DRON_00061451,Class)
soft_is(DRON_00061456,Class)
soft_is(DRON_00061457,Class)
soft_is(DRON_00061458,Class)
soft_is(DRON_00061461,Class)
soft_SubClassOf(DRON_00061461,DRON_00022261,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.175"^^double)))_and_(BFO_0000071_some_CHEBI_30660)))
soft_is(DRON_00061465,Class)
soft_SubClassOf(DRON_00061465,DRON_00029029,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.07"^^double)))_and_(BFO_0000071_some_CHEBI_30660)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.115"^^double)))_and_(BFO_0000071_some_CHEBI_8346)))
soft_is(DRON_00061471,Class)
soft_SubClassOf(DRON_00061471,DRON_00029029,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_30660)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.131"^^double)))_and_(BFO_0000071_some_CHEBI_8346)))
soft_is(DRON_00061477,Class)
soft_is(DRON_00061485,Class)
soft_is(DRON_00061491,Class)
soft_SubClassOf(DRON_00061491,DRON_00020576)
soft_is(DRON_00061493,Class)
soft_is(DRON_00061511,Class)
soft_SubClassOf(DRON_00061511,DRON_00033228)
soft_is(DRON_00061516,Class)
soft_SubClassOf(DRON_00061516,DRON_00033208)
soft_is(DRON_00061531,Class)
soft_SubClassOf(DRON_00061531,DRON_00033279)
soft_is(DRON_00061548,Class)
soft_is(DRON_00061556,Class)
soft_is(DRON_00061591,Class)
soft_SubClassOf(DRON_00061591,DRON_00025710)
soft_is(DRON_00061594,Class)
soft_SubClassOf(DRON_00061594,DRON_00033290)
soft_is(DRON_00061603,Class)
soft_SubClassOf(DRON_00061603,DRON_00032847)
soft_is(DRON_00061611,Class)
soft_SubClassOf(DRON_00061611,DRON_00032859)
soft_is(DRON_00061628,Class)
soft_SubClassOf(DRON_00061628,DRON_00033302)
soft_is(DRON_00061643,Class)
soft_SubClassOf(DRON_00061643,DRON_00032862)
soft_is(DRON_00061653,Class)
soft_SubClassOf(DRON_00061653,DRON_00033311)
soft_is(DRON_00061670,Class)
soft_SubClassOf(DRON_00061670,DRON_00033314)
soft_is(DRON_00061691,Class)
soft_SubClassOf(DRON_00061691,DRON_00033324)
soft_is(DRON_00061700,Class)
soft_SubClassOf(DRON_00061700,DRON_00032613)
soft_is(DRON_00061711,Class)
soft_SubClassOf(DRON_00061711,DRON_00033330,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_59269)))
soft_is(DRON_00061715,Class)
soft_SubClassOf(DRON_00061715,DRON_00030648,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"375.0"^^double)))_and_(BFO_0000071_some_CHEBI_9349)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_5417)))
soft_is(DRON_00061722,Class)
soft_SubClassOf(DRON_00061722,DRON_00021273)
soft_is(DRON_00061730,Class)
soft_is(DRON_00061763,Class)
soft_is(DRON_00061770,Class)
soft_is(DRON_00061782,Class)
soft_is(DRON_00061787,Class)
soft_is(DRON_00061793,Class)
soft_SubClassOf(DRON_00061793,DRON_00033347)
soft_is(DRON_00061800,Class)
soft_SubClassOf(DRON_00061800,DRON_00021602,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_4530)))
soft_is(DRON_00061803,Class)
soft_is(DRON_00061804,Class)
soft_SubClassOf(DRON_00061804,DRON_00031690)
soft_is(DRON_00061808,Class)
soft_SubClassOf(DRON_00061808,DRON_00031690)
soft_is(DRON_00061813,Class)
soft_is(DRON_00061836,Class)
soft_is(DRON_00061840,Class)
soft_SubClassOf(DRON_00061840,DRON_00022433,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_6792)))
soft_is(DRON_00061841,Class)
soft_SubClassOf(DRON_00061841,DRON_00025894)
soft_is(DRON_00061848,Class)
soft_is(DRON_00061849,Class)
soft_is(DRON_00061851,Class)
soft_is(DRON_00061855,Class)
soft_SubClassOf(DRON_00061855,DRON_00022309,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6541)))
soft_is(DRON_00061857,Class)
soft_is(DRON_00061859,Class)
soft_is(DRON_00061860,Class)
soft_is(DRON_00061861,Class)
soft_SubClassOf(DRON_00061861,DRON_00022899,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"35.0"^^double)))_and_(BFO_0000071_some_CHEBI_8059)))
soft_is(DRON_00061864,Class)
soft_SubClassOf(DRON_00061864,DRON_00033355)
soft_is(DRON_00061868,Class)
soft_SubClassOf(DRON_00061868,DRON_00023025)
soft_is(DRON_00061871,Class)
soft_SubClassOf(DRON_00061871,DRON_00023030)
soft_is(DRON_00061883,Class)
soft_SubClassOf(DRON_00061883,DRON_00021293,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3647)))
soft_is(DRON_00061884,Class)
soft_SubClassOf(DRON_00061884,DRON_00031589)
soft_is(DRON_00061888,Class)
soft_is(DRON_00061899,Class)
soft_is(DRON_00061901,Class)
soft_is(DRON_00061911,Class)
soft_SubClassOf(DRON_00061911,DRON_00033358)
soft_is(DRON_00061912,Class)
soft_is(DRON_00061913,Class)
soft_SubClassOf(DRON_00061913,DRON_00020414)
soft_is(DRON_00061918,Class)
soft_SubClassOf(DRON_00061918,DRON_00024298)
soft_is(DRON_00061924,Class)
soft_SubClassOf(DRON_00061924,DRON_00021290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_3647)))
soft_is(DRON_00061931,Class)
soft_SubClassOf(DRON_00061931,DRON_00033361,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_DRON_00017808)))
soft_is(DRON_00061933,Class)
soft_SubClassOf(DRON_00061933,DRON_00033362)
soft_is(DRON_00061939,Class)
soft_is(DRON_00061951,Class)
soft_SubClassOf(DRON_00061951,DRON_00022452,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_6824)))
soft_is(DRON_00061971,Class)
soft_is(DRON_00061980,Class)
soft_is(DRON_00061998,Class)
soft_SubClassOf(DRON_00061998,DRON_00030987,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"130.0"^^double)))_and_(BFO_0000071_some_CHEBI_137881)))
soft_is(DRON_00062009,Class)
soft_SubClassOf(DRON_00062009,DRON_00027704)
soft_is(DRON_00062024,Class)
soft_is(DRON_00062028,Class)
soft_is(DRON_00062034,Class)
soft_is(DRON_00062037,Class)
soft_SubClassOf(DRON_00062037,DRON_00026725,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_3219)))
soft_is(DRON_00062051,Class)
soft_SubClassOf(DRON_00062051,DRON_00020677)
soft_is(DRON_00062055,Class)
soft_SubClassOf(DRON_00062055,DRON_00021253)
soft_is(DRON_00062058,Class)
soft_SubClassOf(DRON_00062058,DRON_00030312,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"28.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.5"^^double)))_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00062065,Class)
soft_SubClassOf(DRON_00062065,DRON_00031802)
soft_is(DRON_00062069,Class)
soft_is(DRON_00062079,Class)
soft_SubClassOf(DRON_00062079,DRON_00033382)
soft_is(DRON_00062085,Class)
soft_is(DRON_00062091,Class)
soft_is(DRON_00062119,Class)
soft_SubClassOf(DRON_00062119,DRON_00028514)
soft_is(DRON_00062132,Class)
soft_SubClassOf(DRON_00062132,DRON_00031801)
soft_is(DRON_00062133,Class)
soft_SubClassOf(DRON_00062133,DRON_00031801)
soft_is(DRON_00062135,Class)
soft_is(DRON_00062138,Class)
soft_is(DRON_00062139,Class)
soft_SubClassOf(DRON_00062139,DRON_00020605,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5818)))
soft_is(DRON_00062145,Class)
soft_is(DRON_00062149,Class)
soft_SubClassOf(DRON_00062149,DRON_00032396)
soft_is(DRON_00062152,Class)
soft_SubClassOf(DRON_00062152,DRON_00022124)
soft_is(DRON_00062159,Class)
soft_is(DRON_00062162,Class)
soft_SubClassOf(DRON_00062162,DRON_00033389)
soft_is(DRON_00062171,Class)
soft_SubClassOf(DRON_00062171,DRON_00020368,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5818)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"130.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_15407)))
soft_is(DRON_00062211,Class)
soft_SubClassOf(DRON_00062211,DRON_00033407,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
