soft_is(string,Datatype)
soft_SubClassOf(Orphanet_310793,Orphanet_C040_value_"1p36.22")
soft_is(Orphanet_310868,Class)
soft_SubClassOf(Orphanet_310868,Orphanet_410297,)
soft_SubClassOf(Orphanet_310868,Orphanet_317343_some_Orphanet_98890,)
soft_SubClassOf(Orphanet_310868,Orphanet_C040_value_"Xp11.4-p11.2")
soft_is(Orphanet_3109,Class)
soft_SubClassOf(Orphanet_3109,Orphanet_557493)
soft_is(Orphanet_3110,Class)
soft_SubClassOf(Orphanet_3110,Orphanet_557493)
soft_is(Orphanet_3111,Class)
soft_SubClassOf(Orphanet_3111,Orphanet_557493)
soft_is(Orphanet_311103,Class)
soft_SubClassOf(Orphanet_311103,Orphanet_410298,)
soft_SubClassOf(Orphanet_311103,Orphanet_317343_some_Orphanet_306530,)
soft_SubClassOf(Orphanet_311103,Orphanet_C040_value_"17q21.32")
soft_is(Orphanet_31112,Class)
soft_SubClassOf(Orphanet_31112,Orphanet_557493)
soft_is(Orphanet_3112,Class)
soft_SubClassOf(Orphanet_3112,Orphanet_C044)
soft_is(Orphanet_311271,Class)
soft_SubClassOf(Orphanet_311271,Orphanet_410298,)
soft_SubClassOf(Orphanet_311271,Orphanet_317343_some_Orphanet_254343,)
soft_SubClassOf(Orphanet_311271,Orphanet_C040_value_"10p11.23")
soft_is(Orphanet_311398,Class)
soft_SubClassOf(Orphanet_311398,Orphanet_410298,)
soft_SubClassOf(Orphanet_311398,Orphanet_317343_some_Orphanet_314978,)
soft_SubClassOf(Orphanet_311398,Orphanet_C040_value_"Xq28")
soft_is(Orphanet_311455,Class)
soft_SubClassOf(Orphanet_311455,Orphanet_410298,)
soft_SubClassOf(Orphanet_311455,Orphanet_317348_some_Orphanet_251576,)
soft_SubClassOf(Orphanet_311455,Orphanet_317348_some_Orphanet_251579,)
soft_SubClassOf(Orphanet_311455,Orphanet_C040_value_"8p11.22")
soft_is(Orphanet_3115,Class)
soft_SubClassOf(Orphanet_3115,Orphanet_557493)
soft_is(Orphanet_31150,Class)
soft_SubClassOf(Orphanet_31150,Orphanet_557493)
soft_is(Orphanet_311649,Class)
soft_SubClassOf(Orphanet_311649,Orphanet_410298,)
soft_SubClassOf(Orphanet_311649,Orphanet_327767_some_Orphanet_79501,)
soft_SubClassOf(Orphanet_311649,Orphanet_C040_value_"8q24.12")
soft_is(Orphanet_3118,Class)
soft_SubClassOf(Orphanet_3118,Orphanet_C044)
soft_is(Orphanet_312,Class)
soft_SubClassOf(Orphanet_312,Orphanet_557493)
soft_is(Orphanet_31202,Class)
soft_SubClassOf(Orphanet_31202,Orphanet_557493)
soft_is(Orphanet_31204,Class)
soft_SubClassOf(Orphanet_31204,Orphanet_557493)
soft_is(Orphanet_31205,Class)
soft_SubClassOf(Orphanet_31205,Orphanet_557493)
soft_is(Orphanet_3121,Class)
soft_SubClassOf(Orphanet_3121,Orphanet_557493)
soft_is(Orphanet_3123,Class)
soft_SubClassOf(Orphanet_3123,Orphanet_C044,)
soft_SubClassOf(Orphanet_3123,Orphanet_C056_some_Orphanet_33364)
soft_is(Orphanet_3124,Class)
soft_SubClassOf(Orphanet_3124,Orphanet_557493)
soft_is(Orphanet_3128,Class)
soft_SubClassOf(Orphanet_3128,Orphanet_C052,)
soft_SubClassOf(Orphanet_3128,Orphanet_C057_some_Orphanet_102283)
soft_is(Orphanet_3129,Class)
soft_SubClassOf(Orphanet_3129,Orphanet_557493)
soft_is(Orphanet_313,Class)
soft_SubClassOf(Orphanet_313,Orphanet_557493)
soft_is(Orphanet_3130,Class)
soft_SubClassOf(Orphanet_3130,Orphanet_557493)
soft_is(Orphanet_3132,Class)
soft_SubClassOf(Orphanet_3132,Orphanet_557493)
soft_is(Orphanet_3133,Class)
soft_SubClassOf(Orphanet_3133,Orphanet_C052,)
soft_SubClassOf(Orphanet_3133,Orphanet_C057_some_Orphanet_294959)
soft_is(Orphanet_3134,Class)
soft_SubClassOf(Orphanet_3134,Orphanet_557493)
soft_is(Orphanet_3137,Class)
soft_SubClassOf(Orphanet_3137,Orphanet_557493)
soft_is(Orphanet_313772,Class)
soft_SubClassOf(Orphanet_313772,Orphanet_557493)
soft_is(Orphanet_313781,Class)
soft_SubClassOf(Orphanet_313781,Orphanet_557493)
soft_is(Orphanet_313795,Class)
soft_SubClassOf(Orphanet_313795,Orphanet_557493)
soft_is(Orphanet_3138,Class)
soft_SubClassOf(Orphanet_3138,Orphanet_557493)
soft_is(Orphanet_313800,Class)
soft_SubClassOf(Orphanet_313800,Orphanet_557493)
soft_is(Orphanet_313808,Class)
soft_SubClassOf(Orphanet_313808,Orphanet_557493)
soft_is(Orphanet_313838,Class)
soft_SubClassOf(Orphanet_313838,Orphanet_557493)
soft_is(Orphanet_313846,Class)
soft_SubClassOf(Orphanet_313846,Orphanet_557493)
soft_is(Orphanet_313850,Class)
soft_SubClassOf(Orphanet_313850,Orphanet_557493)
soft_is(Orphanet_313855,Class)
soft_SubClassOf(Orphanet_313855,Orphanet_557493)
soft_is(Orphanet_313884,Class)
soft_is(Orphanet_313892,Class)
soft_is(Orphanet_313906,Class)
soft_SubClassOf(Orphanet_313906,Orphanet_557493)
soft_is(Orphanet_313920,Class)
soft_SubClassOf(Orphanet_313920,Orphanet_557493)
soft_is(Orphanet_313936,Class)
soft_SubClassOf(Orphanet_313936,Orphanet_557493)
soft_is(Orphanet_313947,Class)
soft_SubClassOf(Orphanet_313947,Orphanet_557493)
soft_is(Orphanet_314,Class)
soft_SubClassOf(Orphanet_314,Orphanet_557493)
soft_is(Orphanet_3140,Class)
soft_SubClassOf(Orphanet_3140,Orphanet_C048)
soft_is(Orphanet_314002,Class)
soft_SubClassOf(Orphanet_314002,Orphanet_557493)
soft_is(Orphanet_314017,Class)
soft_SubClassOf(Orphanet_314017,Orphanet_557493)
soft_is(Orphanet_314022,Class)
soft_SubClassOf(Orphanet_314022,Orphanet_557493)
soft_is(Orphanet_314029,Class)
soft_SubClassOf(Orphanet_314029,Orphanet_557493)
soft_is(Orphanet_314034,Class)
soft_SubClassOf(Orphanet_314034,Orphanet_557493)
soft_is(Orphanet_314041,Class)
soft_SubClassOf(Orphanet_314041,Orphanet_557493)
soft_is(Orphanet_314051,Class)
soft_SubClassOf(Orphanet_314051,Orphanet_557493)
soft_is(Orphanet_3143,Class)
soft_SubClassOf(Orphanet_3143,Orphanet_557493)
soft_is(Orphanet_314373,Class)
soft_SubClassOf(Orphanet_314373,Orphanet_557493)
soft_is(Orphanet_314376,Class)
soft_SubClassOf(Orphanet_314376,Orphanet_557493)
soft_is(Orphanet_314381,Class)
soft_SubClassOf(Orphanet_314381,Orphanet_557493)
soft_is(Orphanet_314389,Class)
soft_SubClassOf(Orphanet_314389,Orphanet_557493)
soft_is(Orphanet_314394,Class)
soft_SubClassOf(Orphanet_314394,Orphanet_557493)
soft_is(Orphanet_314399,Class)
soft_SubClassOf(Orphanet_314399,Orphanet_557493)
soft_is(Orphanet_3144,Class)
soft_SubClassOf(Orphanet_3144,Orphanet_557493)
soft_is(Orphanet_314404,Class)
soft_SubClassOf(Orphanet_314404,Orphanet_557493)
soft_is(Orphanet_314419,Class)
soft_SubClassOf(Orphanet_314419,Orphanet_557493)
soft_is(Orphanet_314422,Class)
soft_SubClassOf(Orphanet_314422,Orphanet_557493)
soft_is(Orphanet_314432,Class)
soft_SubClassOf(Orphanet_314432,Orphanet_557493)
soft_is(Orphanet_314451,Class)
soft_SubClassOf(Orphanet_314451,Orphanet_557493)
soft_is(Orphanet_314459,Class)
soft_SubClassOf(Orphanet_314459,Orphanet_557493)
soft_is(Orphanet_314466,Class)
soft_SubClassOf(Orphanet_314466,Orphanet_557493)
soft_is(Orphanet_314473,Class)
soft_SubClassOf(Orphanet_314473,Orphanet_557493)
soft_is(Orphanet_314478,Class)
soft_SubClassOf(Orphanet_314478,Orphanet_557493)
soft_is(Orphanet_314485,Class)
soft_SubClassOf(Orphanet_314485,Orphanet_557493)
soft_is(Orphanet_3145,Class)
soft_SubClassOf(Orphanet_3145,Orphanet_557493)
soft_is(Orphanet_314555,Class)
soft_SubClassOf(Orphanet_314555,Orphanet_557493)
soft_is(Orphanet_314566,Class)
soft_SubClassOf(Orphanet_314566,Orphanet_557493)
soft_is(Orphanet_314572,Class)
soft_SubClassOf(Orphanet_314572,Orphanet_557493)
soft_is(Orphanet_314575,Class)
soft_SubClassOf(Orphanet_314575,Orphanet_557493)
soft_is(Orphanet_314585,Class)
soft_SubClassOf(Orphanet_314585,Orphanet_557493)
soft_is(Orphanet_314597,Class)
soft_SubClassOf(Orphanet_314597,Orphanet_557493)
soft_is(Orphanet_314603,Class)
soft_SubClassOf(Orphanet_314603,Orphanet_557493)
soft_is(Orphanet_314613,Class)
soft_SubClassOf(Orphanet_314613,Orphanet_557493)
soft_is(Orphanet_314621,Class)
soft_SubClassOf(Orphanet_314621,Orphanet_557493)
soft_is(Orphanet_314629,Class)
soft_SubClassOf(Orphanet_314629,Orphanet_557493)
soft_is(Orphanet_314632,Class)
soft_SubClassOf(Orphanet_314632,Orphanet_557493)
soft_is(Orphanet_314637,Class)
soft_SubClassOf(Orphanet_314637,Orphanet_557493)
soft_is(Orphanet_314647,Class)
soft_SubClassOf(Orphanet_314647,Orphanet_557493)
soft_is(Orphanet_314652,Class)
soft_SubClassOf(Orphanet_314652,Orphanet_557493)
soft_is(Orphanet_314662,Class)
soft_SubClassOf(Orphanet_314662,Orphanet_557493)
soft_is(Orphanet_314667,Class)
soft_SubClassOf(Orphanet_314667,Orphanet_557493)
soft_is(Orphanet_314679,Class)
soft_SubClassOf(Orphanet_314679,Orphanet_557493)
soft_is(Orphanet_314684,Class)
soft_SubClassOf(Orphanet_314684,Orphanet_557493)
soft_is(Orphanet_314689,Class)
soft_SubClassOf(Orphanet_314689,Orphanet_557493)
soft_is(Orphanet_314718,Class)
soft_SubClassOf(Orphanet_314718,Orphanet_557493)
soft_is(Orphanet_314721,Class)
soft_is(Orphanet_314769,Class)
soft_SubClassOf(Orphanet_314769,Orphanet_557493)
soft_is(Orphanet_314777,Class)
soft_SubClassOf(Orphanet_314777,Orphanet_557493)
soft_is(Orphanet_314795,Class)
soft_SubClassOf(Orphanet_314795,Orphanet_557493)
soft_is(Orphanet_3148,Class)
soft_SubClassOf(Orphanet_3148,Orphanet_557493)
soft_is(Orphanet_314802,Class)
soft_SubClassOf(Orphanet_314802,Orphanet_557493)
soft_is(Orphanet_314811,Class)
soft_SubClassOf(Orphanet_314811,Orphanet_557493)
soft_is(Orphanet_314938,Class)
soft_SubClassOf(Orphanet_314938,Orphanet_410298,)
soft_SubClassOf(Orphanet_314938,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_314938,Orphanet_C040_value_"21q22.3")
soft_is(Orphanet_314950,Class)
soft_SubClassOf(Orphanet_314950,Orphanet_557493)
soft_is(Orphanet_314962,Class)
soft_SubClassOf(Orphanet_314962,Orphanet_557493)
soft_is(Orphanet_314978,Class)
soft_SubClassOf(Orphanet_314978,Orphanet_557493)
soft_is(Orphanet_314993,Class)
soft_SubClassOf(Orphanet_314993,Orphanet_557493)
soft_is(Orphanet_315,Class)
soft_SubClassOf(Orphanet_315,Orphanet_557493)
soft_is(Orphanet_3151,Class)
soft_SubClassOf(Orphanet_3151,Orphanet_557493)
soft_is(Orphanet_3152,Class)
soft_SubClassOf(Orphanet_3152,Orphanet_557493)
soft_is(Orphanet_3153,Class)
soft_SubClassOf(Orphanet_3153,Orphanet_C048)
soft_is(Orphanet_315306,Class)
soft_is(Orphanet_315311,Class)
soft_is(Orphanet_315385,Class)
soft_SubClassOf(Orphanet_315385,Orphanet_410298,)
soft_SubClassOf(Orphanet_315385,Orphanet_317343_some_Orphanet_319519,)
soft_SubClassOf(Orphanet_315385,Orphanet_410295_some_Orphanet_466722,)
soft_SubClassOf(Orphanet_315385,Orphanet_C040_value_"6p25.1")
soft_is(Orphanet_315413,Class)
soft_SubClassOf(Orphanet_315413,Orphanet_410298,)
soft_SubClassOf(Orphanet_315413,Orphanet_410295_some_Orphanet_369955,)
soft_SubClassOf(Orphanet_315413,Orphanet_C040_value_"14q24.3")
soft_is(Orphanet_315421,Class)
soft_SubClassOf(Orphanet_315421,Orphanet_410298,)
soft_SubClassOf(Orphanet_315421,Orphanet_317345_some_Orphanet_635,)
soft_SubClassOf(Orphanet_315421,Orphanet_410295_some_Orphanet_464282,)
soft_SubClassOf(Orphanet_315421,Orphanet_C040_value_"6q16.3")
soft_is(Orphanet_3156,Class)
soft_SubClassOf(Orphanet_3156,Orphanet_557493)
soft_is(Orphanet_3157,Class)
soft_SubClassOf(Orphanet_3157,Orphanet_557493)
soft_is(Orphanet_316,Class)
soft_SubClassOf(Orphanet_316,Orphanet_557493)
soft_is(Orphanet_3161,Class)
soft_SubClassOf(Orphanet_3161,Orphanet_557493)
soft_is(Orphanet_3162,Class)
soft_SubClassOf(Orphanet_3162,Orphanet_557493)
soft_is(Orphanet_3163,Class)
soft_SubClassOf(Orphanet_3163,Orphanet_557493)
soft_is(Orphanet_316325,Class)
soft_SubClassOf(Orphanet_316325,Orphanet_410297,)
soft_SubClassOf(Orphanet_316325,Orphanet_317343_some_Orphanet_231169,)
soft_SubClassOf(Orphanet_316325,Orphanet_C040_value_"15q22-q23")
soft_is(Orphanet_316333,Class)
soft_SubClassOf(Orphanet_316333,Orphanet_410298,)
soft_SubClassOf(Orphanet_316333,Orphanet_317343_some_Orphanet_231169,)
soft_SubClassOf(Orphanet_316333,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_316333,Orphanet_C040_value_"15q25.1")
soft_is(Orphanet_3164,Class)
soft_SubClassOf(Orphanet_3164,Orphanet_557493)
soft_is(Orphanet_3165,Class)
soft_SubClassOf(Orphanet_3165,Orphanet_557493)
soft_is(Orphanet_3166,Class)
soft_SubClassOf(Orphanet_3166,Orphanet_557493)
soft_is(Orphanet_3167,Class)
soft_SubClassOf(Orphanet_3167,Orphanet_557493)
soft_is(Orphanet_3168,Class)
soft_SubClassOf(Orphanet_3168,Orphanet_557493)
soft_is(Orphanet_3169,Class)
soft_SubClassOf(Orphanet_3169,Orphanet_557493)
soft_is(Orphanet_317,Class)
soft_SubClassOf(Orphanet_317,Orphanet_557493)
soft_is(Orphanet_31709,Class)
soft_SubClassOf(Orphanet_31709,Orphanet_557493)
soft_is(Orphanet_3172,Class)
soft_SubClassOf(Orphanet_3172,Orphanet_557493)
soft_is(Orphanet_3173,Class)
soft_SubClassOf(Orphanet_3173,Orphanet_557493)
soft_is(Orphanet_317370,Class)
soft_SubClassOf(Orphanet_317370,Orphanet_410298,)
soft_SubClassOf(Orphanet_317370,Orphanet_317343_some_Orphanet_44,)
soft_SubClassOf(Orphanet_317370,Orphanet_317343_some_Orphanet_772,)
soft_SubClassOf(Orphanet_317370,Orphanet_317343_some_Orphanet_912,)
soft_SubClassOf(Orphanet_317370,Orphanet_C040_value_"1q21.1")
soft_is(Orphanet_317373,Class)
soft_SubClassOf(Orphanet_317373,Orphanet_410298,)
soft_SubClassOf(Orphanet_317373,Orphanet_410295_some_Orphanet_244,)
soft_SubClassOf(Orphanet_317373,Orphanet_C040_value_"8q24.22")
soft_is(Orphanet_317394,Class)
soft_SubClassOf(Orphanet_317394,Orphanet_410298,)
soft_SubClassOf(Orphanet_317394,Orphanet_317349_some_Orphanet_261265,)
soft_SubClassOf(Orphanet_317394,Orphanet_C040_value_"17q12")
soft_is(Orphanet_31740,Class)
soft_is(Orphanet_317410,Class)
soft_SubClassOf(Orphanet_317410,Orphanet_410298,)
soft_SubClassOf(Orphanet_317410,Orphanet_317345_some_Orphanet_186,)
soft_SubClassOf(Orphanet_317410,Orphanet_C040_value_"11q23.1")
soft_is(Orphanet_317425,Class)
soft_SubClassOf(Orphanet_317425,Orphanet_557493)
soft_is(Orphanet_317430,Class)
soft_is(Orphanet_317473,Class)
soft_SubClassOf(Orphanet_317473,Orphanet_557493)
soft_is(Orphanet_317476,Class)
soft_SubClassOf(Orphanet_317476,Orphanet_557493)
soft_is(Orphanet_3175,Class)
soft_SubClassOf(Orphanet_3175,Orphanet_557493)
soft_is(Orphanet_317560,Class)
soft_SubClassOf(Orphanet_317560,Orphanet_410298,)
soft_SubClassOf(Orphanet_317560,Orphanet_317343_some_Orphanet_101111,)
soft_SubClassOf(Orphanet_317560,Orphanet_317343_some_Orphanet_319514,)
soft_SubClassOf(Orphanet_317560,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_317560,Orphanet_C040_value_"2p16.1")
soft_is(Orphanet_3176,Class)
soft_SubClassOf(Orphanet_3176,Orphanet_557493)
soft_is(Orphanet_317684,Class)
soft_SubClassOf(Orphanet_317684,Orphanet_410298,)
soft_SubClassOf(Orphanet_317684,Orphanet_317343_some_Orphanet_1775,)
soft_SubClassOf(Orphanet_317684,Orphanet_317343_some_Orphanet_313838,)
soft_SubClassOf(Orphanet_317684,Orphanet_C040_value_"17p13.1")
soft_is(Orphanet_3177,Class)
soft_SubClassOf(Orphanet_3177,Orphanet_557493)
soft_is(Orphanet_317704,Class)
soft_SubClassOf(Orphanet_317704,Orphanet_410298,)
soft_SubClassOf(Orphanet_317704,Orphanet_317343_some_Orphanet_313892,)
soft_SubClassOf(Orphanet_317704,Orphanet_317348_some_Orphanet_626,)
soft_SubClassOf(Orphanet_317704,Orphanet_317349_some_Orphanet_313884,)
soft_SubClassOf(Orphanet_317704,Orphanet_C040_value_"12p12.1")
soft_is(Orphanet_317739,Class)
soft_SubClassOf(Orphanet_317739,Orphanet_410298,)
soft_SubClassOf(Orphanet_317739,Orphanet_317343_some_Orphanet_314399,)
soft_SubClassOf(Orphanet_317739,Orphanet_C040_value_"4q12")
soft_is(Orphanet_317743,Class)
soft_SubClassOf(Orphanet_317743,Orphanet_410298,)
soft_SubClassOf(Orphanet_317743,Orphanet_317343_some_Orphanet_443950,)
soft_SubClassOf(Orphanet_317743,Orphanet_410295_some_Orphanet_314485,)
soft_SubClassOf(Orphanet_317743,Orphanet_C040_value_"2q35")
soft_is(Orphanet_317747,Class)
soft_SubClassOf(Orphanet_317747,Orphanet_410298,)
soft_SubClassOf(Orphanet_317747,Orphanet_317343_some_Orphanet_314555,)
soft_SubClassOf(Orphanet_317747,Orphanet_C040_value_"16q12.2")
soft_is(Orphanet_317781,Class)
soft_SubClassOf(Orphanet_317781,Orphanet_410298,)
soft_SubClassOf(Orphanet_317781,Orphanet_317343_some_Orphanet_314667,)
soft_SubClassOf(Orphanet_317781,Orphanet_C040_value_"4q12")
soft_is(Orphanet_318,Class)
soft_SubClassOf(Orphanet_318,Orphanet_557493)
soft_is(Orphanet_3180,Class)
soft_SubClassOf(Orphanet_3180,Orphanet_557493)
soft_is(Orphanet_3181,Class)
soft_SubClassOf(Orphanet_3181,Orphanet_557493)
soft_is(Orphanet_31824,Class)
soft_SubClassOf(Orphanet_31824,Orphanet_557493)
soft_is(Orphanet_31825,Class)
soft_SubClassOf(Orphanet_31825,Orphanet_557493)
soft_is(Orphanet_31826,Class)
soft_SubClassOf(Orphanet_31826,Orphanet_557493)
soft_is(Orphanet_31827,Class)
soft_SubClassOf(Orphanet_31827,Orphanet_557493)
soft_is(Orphanet_31828,Class)
soft_SubClassOf(Orphanet_31828,Orphanet_557493)
soft_is(Orphanet_31837,Class)
soft_SubClassOf(Orphanet_31837,Orphanet_557493)
soft_is(Orphanet_3184,Class)
soft_SubClassOf(Orphanet_3184,Orphanet_557493)
soft_is(Orphanet_3186,Class)
soft_SubClassOf(Orphanet_3186,Orphanet_557493)
soft_is(Orphanet_318853,Class)
soft_SubClassOf(Orphanet_318853,Orphanet_410298,)
soft_SubClassOf(Orphanet_318853,Orphanet_317343_some_Orphanet_808,)
soft_SubClassOf(Orphanet_318853,Orphanet_C040_value_"3p21.31")
soft_is(Orphanet_318860,Class)
soft_SubClassOf(Orphanet_318860,Orphanet_410298,)
soft_SubClassOf(Orphanet_318860,Orphanet_410295_some_Orphanet_363686,)
soft_SubClassOf(Orphanet_318860,Orphanet_C040_value_"1q21.3")
soft_is(Orphanet_3189,Class)
soft_SubClassOf(Orphanet_3189,Orphanet_557493)
soft_is(Orphanet_319,Class)
soft_SubClassOf(Orphanet_319,Orphanet_557493)
soft_is(Orphanet_319033,Class)
soft_SubClassOf(Orphanet_319033,Orphanet_410298,)
soft_SubClassOf(Orphanet_319033,Orphanet_317343_some_Orphanet_468631,)
soft_SubClassOf(Orphanet_319033,Orphanet_C040_value_"18q22.2")
soft_is(Orphanet_3191,Class)
soft_SubClassOf(Orphanet_3191,Orphanet_557493)
soft_is(Orphanet_319160,Class)
soft_SubClassOf(Orphanet_319160,Orphanet_557493)
soft_is(Orphanet_319171,Class)
soft_SubClassOf(Orphanet_319171,Orphanet_557493)
soft_is(Orphanet_319182,Class)
soft_SubClassOf(Orphanet_319182,Orphanet_557493)
soft_is(Orphanet_319189,Class)
soft_SubClassOf(Orphanet_319189,Orphanet_557493)
soft_is(Orphanet_319192,Class)
soft_SubClassOf(Orphanet_319192,Orphanet_557493)
soft_is(Orphanet_319195,Class)
soft_SubClassOf(Orphanet_319195,Orphanet_557493)
soft_is(Orphanet_319199,Class)
soft_SubClassOf(Orphanet_319199,Orphanet_557493)
soft_is(Orphanet_319213,Class)
soft_SubClassOf(Orphanet_319213,Orphanet_557493)
soft_is(Orphanet_319218,Class)
soft_SubClassOf(Orphanet_319218,Orphanet_557493)
soft_is(Orphanet_319223,Class)
soft_SubClassOf(Orphanet_319223,Orphanet_557493)
soft_is(Orphanet_319229,Class)
soft_SubClassOf(Orphanet_319229,Orphanet_557493)
soft_is(Orphanet_319234,Class)
soft_SubClassOf(Orphanet_319234,Orphanet_557493)
soft_is(Orphanet_319239,Class)
soft_SubClassOf(Orphanet_319239,Orphanet_557493)
soft_is(Orphanet_319244,Class)
soft_SubClassOf(Orphanet_319244,Orphanet_557493)
soft_is(Orphanet_319247,Class)
soft_SubClassOf(Orphanet_319247,Orphanet_557493)
soft_is(Orphanet_319251,Class)
soft_SubClassOf(Orphanet_319251,Orphanet_557493)
soft_is(Orphanet_319254,Class)
soft_SubClassOf(Orphanet_319254,Orphanet_557493)
soft_is(Orphanet_319266,Class)
soft_SubClassOf(Orphanet_319266,Orphanet_557493)
soft_is(Orphanet_319276,Class)
soft_SubClassOf(Orphanet_319276,Orphanet_557493)
soft_is(Orphanet_319298,Class)
soft_SubClassOf(Orphanet_319298,Orphanet_557493)
soft_is(Orphanet_3193,Class)
soft_SubClassOf(Orphanet_3193,Orphanet_557493)
soft_is(Orphanet_319303,Class)
soft_SubClassOf(Orphanet_319303,Orphanet_557493)
soft_is(Orphanet_319308,Class)
soft_SubClassOf(Orphanet_319308,Orphanet_557493)
soft_is(Orphanet_319319,Class)
soft_SubClassOf(Orphanet_319319,Orphanet_557493)
soft_is(Orphanet_319322,Class)
soft_SubClassOf(Orphanet_319322,Orphanet_557493)
soft_is(Orphanet_319325,Class)
soft_SubClassOf(Orphanet_319325,Orphanet_557493)
soft_is(Orphanet_319332,Class)
soft_SubClassOf(Orphanet_319332,Orphanet_557493)
soft_is(Orphanet_319340,Class)
soft_SubClassOf(Orphanet_319340,Orphanet_557493)
soft_is(Orphanet_3194,Class)
soft_SubClassOf(Orphanet_3194,Orphanet_557493)
soft_is(Orphanet_319462,Class)
soft_SubClassOf(Orphanet_319462,Orphanet_557493)
soft_is(Orphanet_319465,Class)
soft_SubClassOf(Orphanet_319465,Orphanet_557493)
soft_is(Orphanet_319480,Class)
soft_SubClassOf(Orphanet_319480,Orphanet_557493)
soft_is(Orphanet_319487,Class)
soft_SubClassOf(Orphanet_319487,Orphanet_557493)
soft_is(Orphanet_3195,Class)
soft_SubClassOf(Orphanet_3195,Orphanet_C044,)
soft_SubClassOf(Orphanet_3195,Orphanet_C056_some_Orphanet_42775)
soft_is(Orphanet_319504,Class)
soft_SubClassOf(Orphanet_319504,Orphanet_557493)
soft_is(Orphanet_319509,Class)
soft_SubClassOf(Orphanet_319509,Orphanet_557493)
soft_is(Orphanet_319514,Class)
soft_SubClassOf(Orphanet_319514,Orphanet_557493)
soft_is(Orphanet_319519,Class)
soft_SubClassOf(Orphanet_319519,Orphanet_557493)
soft_is(Orphanet_319524,Class)
soft_SubClassOf(Orphanet_319524,Orphanet_557493)
soft_is(Orphanet_319547,Class)
soft_SubClassOf(Orphanet_319547,Orphanet_557493)
soft_is(Orphanet_319552,Class)
soft_SubClassOf(Orphanet_319552,Orphanet_557493)
soft_is(Orphanet_319558,Class)
soft_SubClassOf(Orphanet_319558,Orphanet_557493)
soft_is(Orphanet_319563,Class)
soft_SubClassOf(Orphanet_319563,Orphanet_557493)
soft_is(Orphanet_319569,Class)
soft_SubClassOf(Orphanet_319569,Orphanet_557493)
soft_is(Orphanet_319574,Class)
soft_SubClassOf(Orphanet_319574,Orphanet_557493)
soft_is(Orphanet_319581,Class)
soft_SubClassOf(Orphanet_319581,Orphanet_557493)
soft_is(Orphanet_319589,Class)
soft_SubClassOf(Orphanet_319589,Orphanet_557493)
soft_is(Orphanet_319595,Class)
soft_SubClassOf(Orphanet_319595,Orphanet_557493)
soft_is(Orphanet_3196,Class)
soft_SubClassOf(Orphanet_3196,Orphanet_557493)
soft_is(Orphanet_319600,Class)
soft_SubClassOf(Orphanet_319600,Orphanet_557493)
soft_is(Orphanet_319605,Class)
soft_SubClassOf(Orphanet_319605,Orphanet_557493)
soft_is(Orphanet_319635,Class)
soft_SubClassOf(Orphanet_319635,Orphanet_557493)
soft_is(Orphanet_319640,Class)
soft_SubClassOf(Orphanet_319640,Orphanet_557493)
soft_is(Orphanet_319646,Class)
soft_SubClassOf(Orphanet_319646,Orphanet_557493)
